
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,2
 17565,0,2
 17570,0,2
 17575,0,2
 17580,0,2
 17585,0,2
 17590,0,2
 17595,0,2
 17600,0,2
 17605,0,2
 17610,0,2
 17615,0,3
 17620,0,3
 17625,0,3
 17630,0,2
 17635,0,2
 17640,0,2
 17645,0,2
 17650,0,2
 17655,0,2
 17660,0,2
 17665,0,2
 17670,0,2
 17675,0,2
 17680,0,2
 17685,0,2
 17690,0,2
 17695,0,2
 17700,0,2
 17705,0,2
 17710,0,3
 17715,0,3
 17720,0,3
 17725,0,2
 17730,0,2
 17735,0,2
 17740,0,1
 17745,0,1
 17750,0,1
 17755,0,1
 17760,0,1
 17765,0,2
 17770,0,2
 17775,0,2
 17780,0,2
 17785,0,2
 17790,0,2
 17795,0,2
 17800,0,2
 17805,0,2
 17810,0,1
 17815,0,1
 17820,0,1
 17825,0,2
 17830,0,2
 17835,0,2
 17840,0,2
 17845,0,2
 17850,0,2
 17855,0,2
 17860,0,2
 17865,0,1
 17870,0,1
 17875,0,1
 17880,0,1
 17885,0,2
 17890,0,2
 17895,0,2
 17900,0,2
 17905,0,2
 17910,0,2
 17915,0,2
 17920,0,2
 17925,0,2
 17930,0,3
 17935,0,3
 17940,0,3
 17945,0,3
 17950,0,3
 17955,0,4
 17960,0,4
 17965,0,4
 17970,0,4
 17975,0,4
 17980,0,4
 17985,0,3
 17990,0,3
 17995,0,3
 18000,0,3
 18005,0,3
 18010,0,3
 18015,0,3
 18020,0,3
 18025,0,3
 18030,0,2
 18035,0,1
 18040,0,1
 18045,0,1
 18050,0,1
 18055,0,1
 18060,0,0
 18065,0,0
 18070,0,0
 18075,0,0
 18080,0,0
 18085,0,0
 18090,0,0
 18095,0,0
 18100,0,1
 18105,0,1
 18110,0,1
 18115,0,1
 18120,0,1
 18125,0,1
 18130,0,2
 18135,0,2
 18140,0,2
 18145,0,2
 18150,0,2
 18155,0,2
 18160,0,2
 18165,0,2
 18170,0,2
 18175,0,2
 18180,0,2
 18185,0,3
 18190,0,4
 18195,0,4
 18200,0,4
 18205,0,3
 18210,0,3
 18215,0,3
 18220,0,3
 18225,0,3
 18230,0,4
 18235,0,3
 18240,0,3
 18245,0,3
 18250,0,3
 18255,0,3
 18260,0,3
 18265,0,3
 18270,0,3
 18275,0,3
 18280,0,3
 18285,0,2
 18290,0,2
 18295,0,1
 18300,0,1
 18305,0,1
 18310,0,1
 18315,0,1
 18320,0,1
 18325,0,1
 18330,0,1
 18335,0,1
 18340,0,0
 18345,0,0
 18350,0,0
 18355,0,0
 18360,0,0
 18365,0,0
 18370,0,0
 18375,0,0
 18380,0,0
 18385,0,1
 18390,0,1
 18395,0,1
 18400,0,1
 18405,0,1
 18410,0,1
 18415,0,1
 18420,0,3
 18425,0,3
 18430,0,3
 18435,0,3
 18440,0,3
 18445,0,3
 18450,0,3
 18455,0,3
 18460,0,3
 18465,0,3
 18470,0,3
 18475,0,4
 18480,0,4
 18485,0,4
 18490,0,3
 18495,0,3
 18500,0,3
 18505,0,3
 18510,0,3
 18515,0,3
 18520,0,3
 18525,0,1
 18530,0,1
 18535,0,1
 18540,0,1
 18545,0,1
 18550,0,1
 18555,0,1
 18560,0,1
 18565,0,1
 18570,0,1
 18575,0,2
 18580,0,1
 18585,0,1
 18590,0,1
 18595,0,1
 18600,0,1
 18605,0,1
 18610,0,1
 18615,0,1
 18620,0,1
 18625,0,1
 18630,0,1
 18635,0,1
 18640,0,2
 18645,0,2
 18650,0,3
 18655,0,3
 18660,0,3
 18665,0,3
 18670,0,3
 18675,0,4
 18680,0,4
 18685,0,3
 18690,0,3
 18695,0,3
 18700,0,3
 18705,0,3
 18710,0,3
 18715,0,4
 18720,0,4
 18725,0,4
 18730,0,4
 18735,0,4
 18740,0,4
 18745,0,3
 18750,0,3
 18755,0,2
 18760,0,2
 18765,0,2
 18770,0,2
 18775,0,2
 18780,0,2
 18785,0,2
 18790,0,2
 18795,0,2
 18800,0,2
 18805,0,2
 18810,0,2
 18815,0,2
 18820,0,1
 18825,0,1
 18830,0,1
 18835,0,1
 18840,0,1
 18845,0,2
 18850,0,2
 18855,0,2
 18860,0,3
 18865,0,3
 18870,0,3
 18875,0,3
 18880,0,3
 18885,0,2
 18890,0,2
 18895,0,2
 18900,0,2
 18905,0,3
 18910,0,4
 18915,0,4
 18920,0,4
 18925,0,4
 18930,0,4
 18935,0,4
 18940,0,4
 18945,0,3
 18950,0,3
 18955,0,3
 18960,0,3
 18965,0,2
 18970,0,2
 18975,0,3
 18980,0,3
 18985,0,3
 18990,0,3
 18995,0,3
 19000,0,3
 19005,0,3
 19010,0,3
 19015,0,2
 19020,0,1
 19025,0,1
 19030,0,1
 19035,0,1
 19040,0,1
 19045,0,1
 19050,0,1
 19055,0,1
 19060,0,1
 19065,0,1
 19070,0,1
 19075,0,1
 19080,0,1
 19085,0,0
 19090,0,0
 19095,0,0
 19100,0,1
 19105,0,1
 19110,0,1
 19115,0,1
 19120,0,2
 19125,0,2
 19130,0,3
 19135,0,3
 19140,0,3
 19145,0,4
 19150,0,4
 19155,0,4
 19160,0,4
 19165,0,4
 19170,0,4
 19175,0,4
 19180,0,4
 19185,0,4
 19190,0,4
 19195,0,4
 19200,0,4
 19205,0,3
 19210,0,3
 19215,0,4
 19220,0,4
 19225,0,3
 19230,0,3
 19235,0,2
 19240,0,2
 19245,0,2
 19250,0,1
 19255,0,1
 19260,0,1
 19265,0,1
 19270,0,1
 19275,0,1
 19280,0,1
 19285,0,1
 19290,0,1
 19295,0,1
 19300,0,1
 19305,0,1
 19310,0,1
 19315,0,1
 19320,0,0
 19325,0,0
 19330,0,0
 19335,0,0
 19340,0,0
 19345,0,2
 19350,0,2
 19355,0,2
 19360,0,2
 19365,0,2
 19370,0,2
 19375,0,2
 19380,0,2
 19385,0,4
 19390,0,4
 19395,0,4
 19400,0,4
 19405,0,4
 19410,0,5
 19415,0,5
 19420,0,5
 19425,0,5
 19430,0,6
 19435,0,6
 19440,0,6
 19445,0,6
 19450,0,4
 19455,0,4
 19460,0,4
 19465,0,4
 19470,0,4
 19475,0,4
 19480,0,4
 19485,0,2
 19490,0,2
 19495,0,2
 19500,0,2
 19505,0,2
 19510,0,1
 19515,0,1
 19520,0,1
 19525,0,1
 19530,0,0
 19535,0,0
 19540,0,0
 19545,0,0
 19550,0,0
 19555,0,0
 19560,0,0
 19565,0,0
 19570,0,0
 19575,0,0
 19580,0,1
 19585,0,1
 19590,0,1
 19595,0,1
 19600,0,1
 19605,0,1
 19610,0,2
 19615,0,2
 19620,0,3
 19625,0,3
 19630,0,3
 19635,0,3
 19640,0,3
 19645,0,3
 19650,0,4
 19655,0,4
 19660,0,4
 19665,0,4
 19670,0,4
 19675,0,4
 19680,0,4
 19685,0,4
 19690,0,3
 19695,0,3
 19700,0,3
 19705,0,3
 19710,0,3
 19715,0,2
 19720,0,2
 19725,0,2
 19730,0,1
 19735,0,1
 19740,0,2
 19745,0,2
 19750,0,1
 19755,0,1
 19760,0,1
 19765,0,1
 19770,0,1
 19775,0,1
 19780,0,2
 19785,0,2
 19790,0,2
 19795,0,2
 19800,0,2
 19805,0,3
 19810,0,3
 19815,0,3
 19820,0,3
 19825,0,3
 19830,0,4
 19835,0,4
 19840,0,4
 19845,0,3
 19850,0,3
 19855,0,3
 19860,0,3
 19865,0,3
 19870,0,3
 19875,0,4
 19880,0,3
 19885,0,3
 19890,0,3
 19895,0,3
 19900,0,3
 19905,0,2
 19910,0,2
 19915,0,2
 19920,0,2
 19925,0,2
 19930,0,1
 19935,0,1
 19940,0,1
 19945,0,1
 19950,0,1
 19955,0,1
 19960,0,1
 19965,0,1
 19970,0,1
 19975,0,1
 19980,0,0
 19985,0,0
 19990,0,0
 19995,0,0
 20000,0,0
 20005,0,1
 20010,0,1
 20015,0,1
 20020,0,1
 20025,0,1
 20030,0,1
 20035,0,1
 20040,0,1
 20045,0,2
 20050,0,2
 20055,0,3
 20060,0,3
 20065,0,3
 20070,0,3
 20075,0,3
 20080,0,3
 20085,0,3
 20090,0,3
 20095,0,3
 20100,0,4
 20105,0,5
 20110,0,5
 20115,0,5
 20120,0,5
 20125,0,5
 20130,0,5
 20135,0,5
 20140,0,5
 20145,0,4
 20150,0,4
 20155,0,3
 20160,0,3
 20165,0,3
 20170,0,3
 20175,0,3
 20180,0,3
 20185,0,3
 20190,0,3
 20195,0,3
 20200,0,3
 20205,0,0
 20210,0,0
 20215,0,0
 20220,0,0
 20225,0,0
 20230,0,0
 20235,0,0
 20240,0,0
 20245,0,0
 20250,0,0
 20255,0,0
 20260,0,1
 20265,0,1
 20270,0,1
 20275,0,1
 20280,0,1
 20285,0,1
 20290,0,1
 20295,0,1
 20300,0,1
 20305,0,1
 20310,0,1
 20315,0,1
 20320,0,3
 20325,0,3
 20330,0,3
 20335,0,3
 20340,0,3
 20345,0,4
 20350,0,5
 20355,0,5
 20360,0,5
 20365,0,4
 20370,0,4
 20375,0,4
 20380,0,4
 20385,0,4
 20390,0,4
 20395,0,4
 20400,0,4
 20405,0,4
 20410,0,4
 20415,0,4
 20420,0,4
 20425,0,2
 20430,0,2
 20435,0,2
 20440,0,2
 20445,0,1
 20450,0,2
 20455,0,1
 20460,0,1
 20465,0,1
 20470,0,1
 20475,0,1
 20480,0,1
 20485,0,1
 20490,0,2
 20495,0,2
 20500,0,2
 20505,0,2
 20510,0,2
 20515,0,2
 20520,0,3
 20525,0,3
 20530,0,3
 20535,0,3
 20540,0,3
 20545,0,3
 20550,0,3
 20555,0,3
 20560,0,2
 20565,0,2
 20570,0,2
 20575,0,2
 20580,0,2
 20585,0,3
 20590,0,3
 20595,0,2
 20600,0,2
 20605,0,2
 20610,0,2
 20615,0,2
 20620,0,2
 20625,0,1
 20630,0,1
 20635,0,1
 20640,0,1
 20645,0,1
 20650,0,1
 20655,0,2
 20660,0,2
 20665,0,2
 20670,0,2
 20675,0,2
 20680,0,2
 20685,0,1
 20690,0,1
 20695,0,1
 20700,0,2
 20705,0,3
 20710,0,3
 20715,0,3
 20720,0,3
 20725,0,3
 20730,0,4
 20735,0,4
 20740,0,4
 20745,0,4
 20750,0,4
 20755,0,4
 20760,0,3
 20765,0,4
 20770,0,4
 20775,0,4
 20780,0,4
 20785,0,4
 20790,0,4
 20795,0,4
 20800,0,4
 20805,0,3
 20810,0,2
 20815,0,2
 20820,0,2
 20825,0,2
 20830,0,1
 20835,0,1
 20840,0,1
 20845,0,1
 20850,0,1
 20855,0,1
 20860,0,1
 20865,0,0
 20870,0,0
 20875,0,0
 20880,0,0
 20885,0,0
 20890,0,0
 20895,0,0
 20900,0,0
 20905,0,0
 20910,0,1
 20915,0,1
 20920,0,1
 20925,0,1
 20930,0,2
 20935,0,2
 20940,0,3
 20945,0,3
 20950,0,3
 20955,0,3
 20960,0,3
 20965,0,3
 20970,0,3
 20975,0,4
 20980,0,4
 20985,0,5
 20990,0,5
 20995,0,5
 21000,0,6
 21005,0,6
 21010,0,6
 21015,0,5
 21020,0,5
 21025,0,5
 21030,0,5
 21035,0,4
 21040,0,4
 21045,0,3
 21050,0,3
 21055,0,3
 21060,0,3
 21065,0,3
 21070,0,3
 21075,0,3
 21080,0,2
 21085,0,2
 21090,0,1
 21095,0,1
 21100,0,1
 21105,0,0
 21110,0,0
 21115,0,0
 21120,0,0
 21125,0,0
 21130,0,0
 21135,0,0
 21140,0,1
 21145,0,1
 21150,0,1
 21155,0,1
 21160,0,2
 21165,0,2
 21170,0,3
 21175,0,3
 21180,0,3
 21185,0,4
 21190,0,4
 21195,0,4
 21200,0,4
 21205,0,4
 21210,0,4
 21215,0,5
 21220,0,5
 21225,0,5
 21230,0,5
 21235,0,5
 21240,0,5
 21245,0,4
 21250,0,4
 21255,0,4
 21260,0,4
 21265,0,3
 21270,0,3
 21275,0,2
 21280,0,2
 21285,0,1
 21290,0,1
 21295,0,1
 21300,0,1
 21305,0,1
 21310,0,1
 21315,0,1
 21320,0,1
 21325,0,0
 21330,0,0
 21335,0,0
 21340,0,0
 21345,0,0
 21350,0,0
 21355,0,0
 21360,0,0
 21365,0,0
 21370,0,2
 21375,0,2
 21380,0,2
 21385,0,2
 21390,0,2
 21395,0,2
 21400,0,2
 21405,0,3
 21410,0,3
 21415,0,3
 21420,0,3
 21425,0,3
 21430,0,3
 21435,0,3
 21440,0,3
 21445,0,3
 21450,0,3
 21455,0,4
 21460,0,4
 21465,0,4
 21470,0,4
 21475,0,2
 21480,0,2
 21485,0,2
 21490,0,2
 21495,0,2
 21500,0,2
 21505,0,2
 21510,0,2
 21515,0,1
 21520,0,1
 21525,0,1
 21530,0,1
 21535,0,1
 21540,0,1
 21545,0,1
 21550,0,2
 21555,0,1
 21560,0,1
 21565,0,1
 21570,0,1
 21575,0,1
 21580,0,1
 21585,0,1
 21590,0,2
 21595,0,2
 21600,0,2
 21605,0,2
 21610,0,4
 21615,0,4
 21620,0,4
 21625,0,4
 21630,0,4
 21635,0,4
 21640,0,4
 21645,0,4
 21650,0,5
 21655,0,4
 21660,0,4
 21665,0,4
 21670,0,4
 21675,0,4
 21680,0,4
 21685,0,4
 21690,0,4
 21695,0,3
 21700,0,3
 21705,0,3
 21710,0,3
 21715,0,1
 21720,0,1
 21725,0,2
 21730,0,2
 21735,0,2
 21740,0,2
 21745,0,2
 21750,0,1
 21755,0,1
 21760,0,1
 21765,0,1
 21770,0,1
 21775,0,1
 21780,0,1
 21785,0,2
 21790,0,2
 21795,0,2
 21800,0,2
 21805,0,2
 21810,0,3
 21815,0,3
 21820,0,3
 21825,0,2
 21830,0,2
 21835,0,2
 21840,0,2
 21845,0,2
 21850,0,3
 21855,0,3
 21860,0,3
 21865,0,3
 21870,0,3
 21875,0,3
 21880,0,3
 21885,0,2
 21890,0,2
 21895,0,2
 21900,0,2
 21905,0,2
 21910,0,2
 21915,0,1
 21920,0,1
 21925,0,1
 21930,0,2
 21935,0,2
 21940,0,2
 21945,0,2
 21950,0,2
 21955,0,1
 21960,0,1
 21965,0,2
 21970,0,2
 21975,0,2
 21980,0,2
 21985,0,2
 21990,0,2
 21995,0,2
 22000,0,2
 22005,0,2
 22010,0,2
 22015,0,2
 22020,0,2
 22025,0,3
 22030,0,2
 22035,0,2
 22040,0,2
 22045,0,2
 22050,0,2
 22055,0,2
 22060,0,2
 22065,0,1
 22070,0,2
 22075,0,2
 22080,0,2
 22085,0,2
 22090,0,2
 22095,0,2
 22100,0,3
 22105,0,3
 22110,0,3
 22115,0,3
 22120,0,3
 22125,0,2
 22130,0,2
 22135,0,3
 22140,0,3
 22145,0,4
 22150,0,4
 22155,0,4
 22160,0,4
 22165,0,4
 22170,0,4
 22175,0,3
 22180,0,3
 22185,0,3
 22190,0,3
 22195,0,3
 22200,0,3
 22205,0,2
 22210,0,2
 22215,0,3
 22220,0,3
 22225,0,3
 22230,0,3
 22235,0,2
 22240,0,2
 22245,0,1
 22250,0,1
 22255,0,1
 22260,0,1
 22265,0,1
 22270,0,1
 22275,0,1
 22280,0,1
 22285,0,1
 22290,0,1
 22295,0,1
 22300,0,1
 22305,0,1
 22310,0,1
 22315,0,1
 22320,0,0
 22325,0,0
 22330,0,0
 22335,0,1
 22340,0,1
 22345,0,1
 22350,0,1
 22355,0,1
 22360,0,1
 22365,0,1
 22370,0,1
 22375,0,1
 22380,0,1
 22385,0,1
 22390,0,3
 22395,0,3
 22400,0,3
 22405,0,3
 22410,0,3
 22415,0,3
 22420,0,3
 22425,0,3
 22430,0,3
 22435,0,3
 22440,0,2
 22445,0,3
 22450,0,3
 22455,0,3
 22460,0,3
 22465,0,3
 22470,0,3
 22475,0,3
 22480,0,3
 22485,0,3
 22490,0,2
 22495,0,1
 22500,0,1
 22505,0,1
 22510,0,1
 22515,0,1
 22520,0,1
 22525,0,1
 22530,0,1
 22535,0,1
 22540,0,1
 22545,0,0
 22550,0,0
 22555,0,0
 22560,0,0
 22565,0,0
 22570,0,0
 22575,0,0
 22580,0,1
 22585,0,1
 22590,0,1
 22595,0,1
 22600,0,1
 22605,0,1
 22610,0,2
 22615,0,2
 22620,0,3
 22625,0,3
 22630,0,3
 22635,0,3
 22640,0,3
 22645,0,3
 22650,0,4
 22655,0,4
 22660,0,4
 22665,0,4
 22670,0,4
 22675,0,4
 22680,0,3
 22685,0,4
 22690,0,4
 22695,0,4
 22700,0,4
 22705,0,4
 22710,0,4
 22715,0,3
 22720,0,2
 22725,0,2
 22730,0,2
 22735,0,2
 22740,0,2
 22745,0,2
 22750,0,2
 22755,0,1
 22760,0,1
 22765,0,1
 22770,0,1
 22775,0,1
 22780,0,1
 22785,0,0
 22790,0,1
 22795,0,1
 22800,0,1
 22805,0,1
 22810,0,1
 22815,0,1
 22820,0,1
 22825,0,1
 22830,0,2
 22835,0,2
 22840,0,2
 22845,0,2
 22850,0,2
 22855,0,2
 22860,0,2
 22865,0,2
 22870,0,2
 22875,0,2
 22880,0,2
 22885,0,2
 22890,0,2
 22895,0,2
 22900,0,1
 22905,0,1
 22910,0,1
 22915,0,2
 22920,0,2
 22925,0,3
 22930,0,3
 22935,0,2
 22940,0,2
 22945,0,2
 22950,0,2
 22955,0,2
 22960,0,2
 22965,0,2
 22970,0,2
 22975,0,2
 22980,0,2
 22985,0,3
 22990,0,3
 22995,0,3
 23000,0,3
 23005,0,3
 23010,0,3
 23015,0,3
 23020,0,2
 23025,0,1
 23030,0,1
 23035,0,1
 23040,0,2
 23045,0,2
 23050,0,2
 23055,0,2
 23060,0,2
 23065,0,2
 23070,0,2
 23075,0,2
 23080,0,3
 23085,0,2
 23090,0,2
 23095,0,3
 23100,0,3
 23105,0,4
 23110,0,4
 23115,0,4
 23120,0,4
 23125,0,4
 23130,0,4
 23135,0,4
 23140,0,4
 23145,0,3
 23150,0,3
 23155,0,3
 23160,0,3
 23165,0,4
 23170,0,4
 23175,0,4
 23180,0,3
 23185,0,3
 23190,0,3
 23195,0,3
 23200,0,2
 23205,0,2
 23210,0,1
 23215,0,1
 23220,0,1
 23225,0,2
 23230,0,2
 23235,0,2
 23240,0,2
 23245,0,2
 23250,0,2
 23255,0,2
 23260,0,2
 23265,0,2
 23270,0,2
 23275,0,2
 23280,0,2
 23285,0,2
 23290,0,2
 23295,0,3
 23300,0,3
 23305,0,3
 23310,0,3
 23315,0,3
 23320,0,3
 23325,0,3
 23330,0,2
 23335,0,2
 23340,0,2
 23345,0,2
 23350,0,2
 23355,0,2
 23360,0,2
 23365,0,2
 23370,0,2
 23375,0,2
 23380,0,2
 23385,0,3
 23390,0,3
 23395,0,3
 23400,0,2
 23405,0,2
 23410,0,2
 23415,0,2
 23420,0,2
 23425,0,2
 23430,0,2
 23435,0,2
 23440,0,2
 23445,0,2
 23450,0,2
 23455,0,2
 23460,0,3
 23465,0,3
 23470,0,3
 23475,0,2
 23480,0,2
 23485,0,1
 23490,0,1
 23495,0,1
 23500,0,1
 23505,0,1
 23510,0,1
 23515,0,2
 23520,0,2
 23525,0,2
 23530,0,2
 23535,0,2
 23540,0,2
 23545,0,2
 23550,0,2
 23555,0,2
 23560,0,2
 23565,0,1
 23570,0,1
 23575,0,1
 23580,0,1
 23585,0,2
 23590,0,2
 23595,0,2
 23600,0,2
 23605,0,2
 23610,0,2
 23615,0,2
 23620,0,1
 23625,0,1
 23630,0,1
 23635,0,1
 23640,0,1
 23645,0,2
 23650,0,2
 23655,0,2
 23660,0,2
 23665,0,2
 23670,0,2
 23675,0,2
 23680,0,2
 23685,0,1
 23690,0,1
 23695,0,1
 23700,0,1
 23705,0,2
 23710,0,2
 23715,0,2
 23720,0,2
 23725,0,3
 23730,0,3
 23735,0,3
 23740,0,3
 23745,0,2
 23750,0,2
 23755,0,2
 23760,0,2
 23765,0,3
 23770,0,3
 23775,0,3
 23780,0,3
 23785,0,3
 23790,0,3
 23795,0,3
 23800,0,3
 23805,0,2
 23810,0,2
 23815,0,2
 23820,0,2
 23825,0,2
 23830,0,2
 23835,0,2
 23840,0,2
 23845,0,2
 23850,0,2
 23855,0,3
 23860,0,3
 23865,0,2
 23870,0,2
 23875,0,2
 23880,0,2
 23885,0,2
 23890,0,2
 23895,0,2
 23900,0,2
 23905,0,2
 23910,0,2
 23915,0,2
 23920,0,2
 23925,0,1
 23930,0,1
 23935,0,1
 23940,0,1
 23945,0,2
 23950,0,2
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,1
 23975,0,1
 23980,0,1
 23985,0,1
 23990,0,1
 23995,0,1
 24000,0,1
 24005,0,1
 24010,0,1
 24015,0,1
 24020,0,1
 24025,0,1
 24030,0,1
 24035,0,1
 24040,0,1
 24045,0,1
 24050,0,0
 24055,0,1
 24060,0,1
 24065,0,2
 24070,0,2
 24075,0,2
 24080,0,2
 24085,0,2
 24090,0,2
 24095,0,2
 24100,0,2
 24105,0,2
 24110,0,3
 24115,0,3
 24120,0,3
 24125,0,3
 24130,0,3
 24135,0,3
 24140,0,3
 24145,0,3
 24150,0,3
 24155,0,3
 24160,0,2
 24165,0,1
 24170,0,1
 24175,0,1
 24180,0,1
 24185,0,1
 24190,0,1
 24195,0,1
 24200,0,1
 24205,0,1
 24210,0,1
 24215,0,0
 24220,0,0
 24225,0,0
 24230,0,0
 24235,0,0
 24240,0,0
 24245,0,0
 24250,0,0
 24255,0,0
 24260,0,1
 24265,0,1
 24270,0,1
 24275,0,2
 24280,0,2
 24285,0,2
 24290,0,2
 24295,0,2
 24300,0,2
 24305,0,2
 24310,0,2
 24315,0,2
 24320,0,3
 24325,0,3
 24330,0,3
 24335,0,3
 24340,0,3
 24345,0,3
 24350,0,3
 24355,0,3
 24360,0,3
 24365,0,3
 24370,0,3
 24375,0,2
 24380,0,2
 24385,0,2
 24390,0,3
 24395,0,3
 24400,0,3
 24405,0,3
 24410,0,3
 24415,0,3
 24420,0,3
 24425,0,2
 24430,0,2
 24435,0,2
 24440,0,2
 24445,0,2
 24450,0,2
 24455,0,2
 24460,0,1
 24465,0,1
 24470,0,1
 24475,0,2
 24480,0,2
 24485,0,2
 24490,0,2
 24495,0,1
 24500,0,1
 24505,0,1
 24510,0,1
 24515,0,1
 24520,0,1
 24525,0,1
 24530,0,1
 24535,0,1
 24540,0,1
 24545,0,1
 24550,0,1
 24555,0,1
 24560,0,1
 24565,0,1
 24570,0,2
 24575,0,2
 24580,0,1
 24585,0,2
 24590,0,2
 24595,0,2
 24600,0,2
 24605,0,2
 24610,0,2
 24615,0,2
 24620,0,2
 24625,0,2
 24630,0,2
 24635,0,2
 24640,0,2
 24645,0,2
 24650,0,3
 24655,0,3
 24660,0,3
 24665,0,3
 24670,0,3
 24675,0,2
 24680,0,2
 24685,0,2
 24690,0,1
 24695,0,1
 24700,0,1
 24705,0,1
 24710,0,2
 24715,0,2
 24720,0,2
 24725,0,3
 24730,0,3
 24735,0,3
 24740,0,3
 24745,0,3
 24750,0,2
 24755,0,2
 24760,0,2
 24765,0,2
 24770,0,2
 24775,0,2
 24780,0,2
 24785,0,3
 24790,0,3
 24795,0,3
 24800,0,3
 24805,0,3
 24810,0,2
 24815,0,2
 24820,0,2
 24825,0,1
 24830,0,1
 24835,0,1
 24840,0,1
 24845,0,1
 24850,0,1
 24855,0,1
 24860,0,1
 24865,0,1
 24870,0,1
 24875,0,1
 24880,0,1
 24885,0,0
 24890,0,1
 24895,0,1
 24900,0,1
 24905,0,1
 24910,0,1
 24915,0,1
 24920,0,1
 24925,0,1
 24930,0,1
 24935,0,1
 24940,0,1
 24945,0,1
 24950,0,1
 24955,0,1
 24960,0,1
 24965,0,3
 24970,0,3
 24975,0,3
 24980,0,3
 24985,0,3
 24990,0,3
 24995,0,2
 25000,0,2
 25005,0,2
 25010,0,3
 25015,0,3
 25020,0,4
 25025,0,5
 25030,0,5
 25035,0,5
 25040,0,5
 25045,0,5
 25050,0,5
 25055,0,5
 25060,0,5
 25065,0,3
 25070,0,3
 25075,0,3
 25080,0,3
 25085,0,3
 25090,0,3
 25095,0,3
 25100,0,3
 25105,0,3
 25110,0,3
 25115,0,3
 25120,0,2
 25125,0,0
 25130,0,0
 25135,0,0
 25140,0,0
 25145,0,0
 25150,0,1
 25155,0,1
 25160,0,1
 25165,0,1
 25170,0,1
 25175,0,1
 25180,0,1
 25185,0,1
 25190,0,1
 25195,0,1
 25200,0,2
 25205,0,2
 25210,0,2
 25215,0,2
 25220,0,4
 25225,0,4
 25230,0,4
 25235,0,5
 25240,0,5
 25245,0,5
 25250,0,4
 25255,0,4
 25260,0,4
 25265,0,4
 25270,0,4
 25275,0,4
 25280,0,4
 25285,0,4
 25290,0,4
 25295,0,4
 25300,0,4
 25305,0,3
 25310,0,3
 25315,0,3
 25320,0,2
 25325,0,1
 25330,0,1
 25335,0,1
 25340,0,1
 25345,0,0
 25350,0,0
 25355,0,0
 25360,0,0
 25365,0,0
 25370,0,0
 25375,0,0
 25380,0,0
 25385,0,0
 25390,0,1
 25395,0,1
 25400,0,1
 25405,0,1
 25410,0,2
 25415,0,2
 25420,0,2
 25425,0,2
 25430,0,2
 25435,0,2
 25440,0,2
 25445,0,4
 25450,0,4
 25455,0,5
 25460,0,5
 25465,0,5
 25470,0,5
 25475,0,5
 25480,0,5
 25485,0,5
 25490,0,5
 25495,0,5
 25500,0,4
 25505,0,4
 25510,0,4
 25515,0,3
 25520,0,3
 25525,0,3
 25530,0,3
 25535,0,3
 25540,0,3
 25545,0,1
 25550,0,1
 25555,0,1
 25560,0,0
 25565,0,0
 25570,0,0
 25575,0,0
 25580,0,0
 25585,0,0
 25590,0,0
 25595,0,0
 25600,0,1
 25605,0,1
 25610,0,1
 25615,0,1
 25620,0,1
 25625,0,1
 25630,0,2
 25635,0,2
 25640,0,2
 25645,0,2
 25650,0,3
 25655,0,3
 25660,0,3
 25665,0,3
 25670,0,3
 25675,0,3
 25680,0,3
 25685,0,4
 25690,0,4
 25695,0,4
 25700,0,4
 25705,0,3
 25710,0,3
 25715,0,3
 25720,0,3
 25725,0,3
 25730,0,3
 25735,0,2
 25740,0,2
 25745,0,3
 25750,0,3
 25755,0,2
 25760,0,2
 25765,0,2
 25770,0,2
 25775,0,2
 25780,0,2
 25785,0,1
 25790,0,1
 25795,0,1
 25800,0,1
 25805,0,1
 25810,0,1
 25815,0,1
 25820,0,1
 25825,0,2
 25830,0,2
 25835,0,2
 25840,0,2
 25845,0,1
 25850,0,2
 25855,0,2
 25860,0,2
 25865,0,2
 25870,0,2
 25875,0,2
 25880,0,2
 25885,0,2
 25890,0,2
 25895,0,3
 25900,0,3
 25905,0,3
 25910,0,3
 25915,0,3
 25920,0,3
 25925,0,3
 25930,0,2
 25935,0,2
 25940,0,2
 25945,0,2
 25950,0,2
 25955,0,1
 25960,0,2
 25965,0,2
 25970,0,2
 25975,0,2
 25980,0,2
 25985,0,3
 25990,0,3
 25995,0,3
 26000,0,2
 26005,0,2
 26010,0,2
 26015,0,2
 26020,0,2
 26025,0,2
 26030,0,2
 26035,0,2
 26040,0,2
 26045,0,3
 26050,0,3
 26055,0,3
 26060,0,3
 26065,0,2
 26070,0,2
 26075,0,2
 26080,0,2
 26085,0,1
 26090,0,1
 26095,0,1
 26100,0,1
 26105,0,1
 26110,0,2
 26115,0,2
 26120,0,2
 26125,0,2
 26130,0,2
 26135,0,3
 26140,0,3
 26145,0,2
 26150,0,2
 26155,0,2
 26160,0,2
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,2
 26205,0,2
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,1
 26230,0,1
 26235,0,0
 26240,0,0
 26245,0,1
 26250,0,1
 26255,0,2
 26260,0,2
 26265,0,2
 26270,0,2
 26275,0,2
 26280,0,2
