
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,3
 17565,0,2
 17570,0,1
 17575,0,1
 17580,0,1
 17585,0,1
 17590,0,1
 17595,0,1
 17600,0,1
 17605,0,1
 17610,0,1
 17615,0,1
 17620,0,1
 17625,0,1
 17630,0,1
 17635,0,1
 17640,0,1
 17645,0,2
 17650,0,1
 17655,0,1
 17660,0,1
 17665,0,1
 17670,0,1
 17675,0,1
 17680,0,1
 17685,0,1
 17690,0,1
 17695,0,1
 17700,0,1
 17705,0,1
 17710,0,2
 17715,0,2
 17720,0,3
 17725,0,3
 17730,0,3
 17735,0,3
 17740,0,3
 17745,0,2
 17750,0,2
 17755,0,2
 17760,0,2
 17765,0,3
 17770,0,3
 17775,0,3
 17780,0,3
 17785,0,3
 17790,0,3
 17795,0,3
 17800,0,3
 17805,0,3
 17810,0,3
 17815,0,2
 17820,0,2
 17825,0,1
 17830,0,1
 17835,0,1
 17840,0,1
 17845,0,1
 17850,0,2
 17855,0,2
 17860,0,2
 17865,0,1
 17870,0,1
 17875,0,1
 17880,0,1
 17885,0,2
 17890,0,2
 17895,0,2
 17900,0,2
 17905,0,2
 17910,0,2
 17915,0,2
 17920,0,2
 17925,0,2
 17930,0,2
 17935,0,2
 17940,0,2
 17945,0,3
 17950,0,2
 17955,0,2
 17960,0,2
 17965,0,2
 17970,0,2
 17975,0,2
 17980,0,2
 17985,0,1
 17990,0,1
 17995,0,1
 18000,0,1
 18005,0,1
 18010,0,1
 18015,0,1
 18020,0,2
 18025,0,2
 18030,0,2
 18035,0,2
 18040,0,2
 18045,0,1
 18050,0,1
 18055,0,1
 18060,0,1
 18065,0,2
 18070,0,2
 18075,0,2
 18080,0,3
 18085,0,3
 18090,0,3
 18095,0,3
 18100,0,3
 18105,0,3
 18110,0,3
 18115,0,3
 18120,0,2
 18125,0,3
 18130,0,3
 18135,0,3
 18140,0,3
 18145,0,3
 18150,0,3
 18155,0,3
 18160,0,3
 18165,0,3
 18170,0,2
 18175,0,2
 18180,0,2
 18185,0,1
 18190,0,2
 18195,0,2
 18200,0,2
 18205,0,2
 18210,0,2
 18215,0,2
 18220,0,2
 18225,0,1
 18230,0,2
 18235,0,2
 18240,0,2
 18245,0,3
 18250,0,3
 18255,0,3
 18260,0,3
 18265,0,3
 18270,0,3
 18275,0,3
 18280,0,3
 18285,0,3
 18290,0,3
 18295,0,2
 18300,0,2
 18305,0,2
 18310,0,2
 18315,0,2
 18320,0,2
 18325,0,2
 18330,0,2
 18335,0,1
 18340,0,1
 18345,0,0
 18350,0,0
 18355,0,0
 18360,0,0
 18365,0,0
 18370,0,0
 18375,0,0
 18380,0,0
 18385,0,1
 18390,0,1
 18395,0,1
 18400,0,1
 18405,0,1
 18410,0,2
 18415,0,2
 18420,0,2
 18425,0,2
 18430,0,3
 18435,0,3
 18440,0,3
 18445,0,3
 18450,0,3
 18455,0,3
 18460,0,3
 18465,0,3
 18470,0,3
 18475,0,3
 18480,0,3
 18485,0,3
 18490,0,2
 18495,0,2
 18500,0,2
 18505,0,2
 18510,0,1
 18515,0,1
 18520,0,1
 18525,0,1
 18530,0,2
 18535,0,1
 18540,0,1
 18545,0,2
 18550,0,2
 18555,0,2
 18560,0,2
 18565,0,2
 18570,0,2
 18575,0,2
 18580,0,2
 18585,0,2
 18590,0,2
 18595,0,2
 18600,0,2
 18605,0,2
 18610,0,2
 18615,0,2
 18620,0,2
 18625,0,2
 18630,0,1
 18635,0,1
 18640,0,1
 18645,0,0
 18650,0,0
 18655,0,0
 18660,0,0
 18665,0,2
 18670,0,2
 18675,0,2
 18680,0,2
 18685,0,2
 18690,0,2
 18695,0,2
 18700,0,2
 18705,0,2
 18710,0,2
 18715,0,2
 18720,0,2
 18725,0,2
 18730,0,2
 18735,0,2
 18740,0,2
 18745,0,2
 18750,0,2
 18755,0,2
 18760,0,2
 18765,0,0
 18770,0,0
 18775,0,0
 18780,0,0
 18785,0,0
 18790,0,0
 18795,0,0
 18800,0,1
 18805,0,1
 18810,0,1
 18815,0,1
 18820,0,1
 18825,0,1
 18830,0,1
 18835,0,1
 18840,0,1
 18845,0,1
 18850,0,1
 18855,0,1
 18860,0,1
 18865,0,1
 18870,0,2
 18875,0,2
 18880,0,2
 18885,0,2
 18890,0,2
 18895,0,2
 18900,0,2
 18905,0,1
 18910,0,1
 18915,0,1
 18920,0,1
 18925,0,1
 18930,0,1
 18935,0,1
 18940,0,1
 18945,0,1
 18950,0,1
 18955,0,1
 18960,0,1
 18965,0,2
 18970,0,2
 18975,0,2
 18980,0,2
 18985,0,2
 18990,0,3
 18995,0,3
 19000,0,3
 19005,0,3
 19010,0,3
 19015,0,4
 19020,0,4
 19025,0,5
 19030,0,5
 19035,0,5
 19040,0,5
 19045,0,5
 19050,0,5
 19055,0,5
 19060,0,5
 19065,0,4
 19070,0,4
 19075,0,3
 19080,0,3
 19085,0,4
 19090,0,4
 19095,0,3
 19100,0,3
 19105,0,3
 19110,0,4
 19115,0,4
 19120,0,3
 19125,0,2
 19130,0,2
 19135,0,2
 19140,0,2
 19145,0,2
 19150,0,2
 19155,0,2
 19160,0,2
 19165,0,2
 19170,0,2
 19175,0,2
 19180,0,2
 19185,0,1
 19190,0,1
 19195,0,1
 19200,0,1
 19205,0,1
 19210,0,0
 19215,0,0
 19220,0,0
 19225,0,0
 19230,0,0
 19235,0,0
 19240,0,0
 19245,0,0
 19250,0,0
 19255,0,0
 19260,0,0
 19265,0,2
 19270,0,2
 19275,0,2
 19280,0,2
 19285,0,2
 19290,0,2
 19295,0,2
 19300,0,2
 19305,0,2
 19310,0,2
 19315,0,2
 19320,0,2
 19325,0,3
 19330,0,3
 19335,0,3
 19340,0,3
 19345,0,3
 19350,0,3
 19355,0,3
 19360,0,3
 19365,0,1
 19370,0,3
 19375,0,3
 19380,0,4
 19385,0,4
 19390,0,4
 19395,0,4
 19400,0,4
 19405,0,4
 19410,0,4
 19415,0,4
 19420,0,4
 19425,0,3
 19430,0,3
 19435,0,3
 19440,0,3
 19445,0,3
 19450,0,3
 19455,0,3
 19460,0,3
 19465,0,3
 19470,0,4
 19475,0,2
 19480,0,2
 19485,0,1
 19490,0,1
 19495,0,1
 19500,0,1
 19505,0,1
 19510,0,1
 19515,0,1
 19520,0,1
 19525,0,1
 19530,0,1
 19535,0,1
 19540,0,1
 19545,0,1
 19550,0,1
 19555,0,1
 19560,0,1
 19565,0,1
 19570,0,0
 19575,0,0
 19580,0,0
 19585,0,0
 19590,0,0
 19595,0,0
 19600,0,0
 19605,0,0
 19610,0,0
 19615,0,0
 19620,0,0
 19625,0,1
 19630,0,1
 19635,0,1
 19640,0,1
 19645,0,1
 19650,0,1
 19655,0,1
 19660,0,2
 19665,0,2
 19670,0,2
 19675,0,2
 19680,0,3
 19685,0,4
 19690,0,4
 19695,0,4
 19700,0,4
 19705,0,4
 19710,0,4
 19715,0,4
 19720,0,4
 19725,0,3
 19730,0,3
 19735,0,3
 19740,0,4
 19745,0,4
 19750,0,4
 19755,0,4
 19760,0,4
 19765,0,3
 19770,0,3
 19775,0,4
 19780,0,4
 19785,0,2
 19790,0,2
 19795,0,2
 19800,0,2
 19805,0,2
 19810,0,3
 19815,0,3
 19820,0,3
 19825,0,3
 19830,0,3
 19835,0,3
 19840,0,3
 19845,0,2
 19850,0,2
 19855,0,2
 19860,0,2
 19865,0,2
 19870,0,2
 19875,0,2
 19880,0,1
 19885,0,1
 19890,0,1
 19895,0,1
 19900,0,1
 19905,0,1
 19910,0,1
 19915,0,0
 19920,0,0
 19925,0,1
 19930,0,1
 19935,0,1
 19940,0,2
 19945,0,2
 19950,0,2
 19955,0,2
 19960,0,2
 19965,0,2
 19970,0,2
 19975,0,2
 19980,0,2
 19985,0,2
 19990,0,4
 19995,0,4
 20000,0,4
 20005,0,4
 20010,0,4
 20015,0,4
 20020,0,4
 20025,0,3
 20030,0,3
 20035,0,3
 20040,0,3
 20045,0,2
 20050,0,2
 20055,0,2
 20060,0,2
 20065,0,2
 20070,0,2
 20075,0,2
 20080,0,2
 20085,0,2
 20090,0,2
 20095,0,1
 20100,0,0
 20105,0,0
 20110,0,0
 20115,0,0
 20120,0,0
 20125,0,0
 20130,0,0
 20135,0,0
 20140,0,0
 20145,0,0
 20150,0,0
 20155,0,0
 20160,0,0
 20165,0,0
 20170,0,1
 20175,0,1
 20180,0,1
 20185,0,2
 20190,0,2
 20195,0,2
 20200,0,2
 20205,0,2
 20210,0,2
 20215,0,2
 20220,0,2
 20225,0,3
 20230,0,3
 20235,0,3
 20240,0,3
 20245,0,3
 20250,0,3
 20255,0,3
 20260,0,3
 20265,0,3
 20270,0,3
 20275,0,2
 20280,0,2
 20285,0,2
 20290,0,1
 20295,0,2
 20300,0,2
 20305,0,2
 20310,0,2
 20315,0,2
 20320,0,2
 20325,0,1
 20330,0,1
 20335,0,1
 20340,0,1
 20345,0,2
 20350,0,2
 20355,0,2
 20360,0,2
 20365,0,2
 20370,0,2
 20375,0,2
 20380,0,3
 20385,0,4
 20390,0,4
 20395,0,3
 20400,0,3
 20405,0,3
 20410,0,3
 20415,0,3
 20420,0,3
 20425,0,3
 20430,0,3
 20435,0,3
 20440,0,3
 20445,0,2
 20450,0,2
 20455,0,2
 20460,0,2
 20465,0,3
 20470,0,3
 20475,0,3
 20480,0,3
 20485,0,1
 20490,0,1
 20495,0,1
 20500,0,1
 20505,0,1
 20510,0,1
 20515,0,1
 20520,0,1
 20525,0,1
 20530,0,1
 20535,0,1
 20540,0,1
 20545,0,1
 20550,0,2
 20555,0,2
 20560,0,2
 20565,0,1
 20570,0,1
 20575,0,1
 20580,0,1
 20585,0,1
 20590,0,2
 20595,0,2
 20600,0,2
 20605,0,2
 20610,0,3
 20615,0,4
 20620,0,5
 20625,0,5
 20630,0,5
 20635,0,5
 20640,0,5
 20645,0,5
 20650,0,5
 20655,0,5
 20660,0,5
 20665,0,5
 20670,0,5
 20675,0,5
 20680,0,5
 20685,0,5
 20690,0,4
 20695,0,4
 20700,0,4
 20705,0,4
 20710,0,4
 20715,0,3
 20720,0,2
 20725,0,1
 20730,0,1
 20735,0,1
 20740,0,1
 20745,0,1
 20750,0,1
 20755,0,1
 20760,0,2
 20765,0,2
 20770,0,2
 20775,0,2
 20780,0,2
 20785,0,2
 20790,0,2
 20795,0,2
 20800,0,2
 20805,0,2
 20810,0,2
 20815,0,2
 20820,0,2
 20825,0,2
 20830,0,2
 20835,0,2
 20840,0,2
 20845,0,2
 20850,0,2
 20855,0,2
 20860,0,2
 20865,0,0
 20870,0,0
 20875,0,0
 20880,0,0
 20885,0,0
 20890,0,1
 20895,0,1
 20900,0,1
 20905,0,1
 20910,0,1
 20915,0,1
 20920,0,1
 20925,0,1
 20930,0,1
 20935,0,1
 20940,0,1
 20945,0,1
 20950,0,1
 20955,0,1
 20960,0,1
 20965,0,1
 20970,0,1
 20975,0,2
 20980,0,3
 20985,0,3
 20990,0,3
 20995,0,3
 21000,0,3
 21005,0,3
 21010,0,4
 21015,0,4
 21020,0,4
 21025,0,4
 21030,0,4
 21035,0,4
 21040,0,4
 21045,0,4
 21050,0,4
 21055,0,4
 21060,0,4
 21065,0,6
 21070,0,6
 21075,0,6
 21080,0,5
 21085,0,4
 21090,0,4
 21095,0,4
 21100,0,4
 21105,0,3
 21110,0,3
 21115,0,3
 21120,0,2
 21125,0,2
 21130,0,2
 21135,0,2
 21140,0,2
 21145,0,2
 21150,0,2
 21155,0,2
 21160,0,2
 21165,0,0
 21170,0,0
 21175,0,0
 21180,0,0
 21185,0,0
 21190,0,0
 21195,0,0
 21200,0,0
 21205,0,1
 21210,0,1
 21215,0,1
 21220,0,1
 21225,0,1
 21230,0,1
 21235,0,1
 21240,0,1
 21245,0,1
 21250,0,1
 21255,0,1
 21260,0,1
 21265,0,1
 21270,0,2
 21275,0,3
 21280,0,3
 21285,0,3
 21290,0,3
 21295,0,3
 21300,0,3
 21305,0,4
 21310,0,3
 21315,0,3
 21320,0,3
 21325,0,3
 21330,0,3
 21335,0,3
 21340,0,3
 21345,0,3
 21350,0,3
 21355,0,3
 21360,0,3
 21365,0,5
 21370,0,4
 21375,0,3
 21380,0,3
 21385,0,3
 21390,0,3
 21395,0,3
 21400,0,3
 21405,0,2
 21410,0,2
 21415,0,2
 21420,0,2
 21425,0,2
 21430,0,2
 21435,0,2
 21440,0,2
 21445,0,2
 21450,0,2
 21455,0,2
 21460,0,2
 21465,0,0
 21470,0,0
 21475,0,0
 21480,0,0
 21485,0,0
 21490,0,0
 21495,0,1
 21500,0,1
 21505,0,1
 21510,0,1
 21515,0,1
 21520,0,1
 21525,0,1
 21530,0,1
 21535,0,1
 21540,0,1
 21545,0,1
 21550,0,1
 21555,0,1
 21560,0,1
 21565,0,1
 21570,0,2
 21575,0,2
 21580,0,2
 21585,0,2
 21590,0,2
 21595,0,2
 21600,0,1
 21605,0,1
 21610,0,1
 21615,0,1
 21620,0,1
 21625,0,1
 21630,0,1
 21635,0,1
 21640,0,1
 21645,0,2
 21650,0,2
 21655,0,2
 21660,0,2
 21665,0,3
 21670,0,2
 21675,0,3
 21680,0,3
 21685,0,3
 21690,0,3
 21695,0,3
 21700,0,3
 21705,0,3
 21710,0,3
 21715,0,3
 21720,0,4
 21725,0,5
 21730,0,5
 21735,0,5
 21740,0,5
 21745,0,5
 21750,0,4
 21755,0,4
 21760,0,4
 21765,0,4
 21770,0,3
 21775,0,3
 21780,0,2
 21785,0,2
 21790,0,2
 21795,0,2
 21800,0,2
 21805,0,2
 21810,0,2
 21815,0,2
 21820,0,2
 21825,0,1
 21830,0,0
 21835,0,0
 21840,0,1
 21845,0,2
 21850,0,2
 21855,0,2
 21860,0,2
 21865,0,2
 21870,0,3
 21875,0,3
 21880,0,3
 21885,0,3
 21890,0,3
 21895,0,3
 21900,0,3
 21905,0,3
 21910,0,3
 21915,0,3
 21920,0,3
 21925,0,3
 21930,0,3
 21935,0,3
 21940,0,3
 21945,0,1
 21950,0,1
 21955,0,1
 21960,0,1
 21965,0,1
 21970,0,1
 21975,0,0
 21980,0,0
 21985,0,0
 21990,0,0
 21995,0,0
 22000,0,0
 22005,0,0
 22010,0,0
 22015,0,0
 22020,0,0
 22025,0,0
 22030,0,0
 22035,0,0
 22040,0,0
 22045,0,0
 22050,0,1
 22055,0,1
 22060,0,1
 22065,0,1
 22070,0,1
 22075,0,1
 22080,0,1
 22085,0,1
 22090,0,1
 22095,0,1
 22100,0,1
 22105,0,3
 22110,0,4
 22115,0,4
 22120,0,4
 22125,0,4
 22130,0,4
 22135,0,4
 22140,0,4
 22145,0,4
 22150,0,4
 22155,0,3
 22160,0,3
 22165,0,3
 22170,0,3
 22175,0,4
 22180,0,5
 22185,0,5
 22190,0,5
 22195,0,6
 22200,0,6
 22205,0,4
 22210,0,4
 22215,0,3
 22220,0,3
 22225,0,3
 22230,0,3
 22235,0,3
 22240,0,3
 22245,0,3
 22250,0,4
 22255,0,4
 22260,0,5
 22265,0,5
 22270,0,5
 22275,0,4
 22280,0,4
 22285,0,3
 22290,0,3
 22295,0,3
 22300,0,2
 22305,0,2
 22310,0,2
 22315,0,2
 22320,0,2
 22325,0,2
 22330,0,3
 22335,0,3
 22340,0,3
 22345,0,3
 22350,0,3
 22355,0,2
 22360,0,2
 22365,0,1
 22370,0,1
 22375,0,1
 22380,0,1
 22385,0,1
 22390,0,1
 22395,0,1
 22400,0,1
 22405,0,2
 22410,0,2
 22415,0,2
 22420,0,2
 22425,0,2
 22430,0,2
 22435,0,1
 22440,0,1
 22445,0,1
 22450,0,2
 22455,0,2
 22460,0,2
 22465,0,2
 22470,0,2
 22475,0,2
 22480,0,2
 22485,0,2
 22490,0,2
 22495,0,2
 22500,0,2
 22505,0,2
 22510,0,1
 22515,0,1
 22520,0,1
 22525,0,1
 22530,0,1
 22535,0,1
 22540,0,1
 22545,0,2
 22550,0,2
 22555,0,1
 22560,0,1
 22565,0,1
 22570,0,1
 22575,0,1
 22580,0,1
 22585,0,1
 22590,0,1
 22595,0,1
 22600,0,1
 22605,0,1
 22610,0,1
 22615,0,1
 22620,0,1
 22625,0,2
 22630,0,2
 22635,0,2
 22640,0,2
 22645,0,2
 22650,0,1
 22655,0,1
 22660,0,1
 22665,0,1
 22670,0,1
 22675,0,1
 22680,0,1
 22685,0,2
 22690,0,2
 22695,0,2
 22700,0,2
 22705,0,2
 22710,0,2
 22715,0,2
 22720,0,2
 22725,0,1
 22730,0,1
 22735,0,1
 22740,0,1
 22745,0,2
 22750,0,2
 22755,0,2
 22760,0,2
 22765,0,3
 22770,0,3
 22775,0,3
 22780,0,3
 22785,0,2
 22790,0,3
 22795,0,3
 22800,0,3
 22805,0,3
 22810,0,3
 22815,0,3
 22820,0,3
 22825,0,3
 22830,0,3
 22835,0,3
 22840,0,4
 22845,0,3
 22850,0,3
 22855,0,3
 22860,0,3
 22865,0,2
 22870,0,2
 22875,0,2
 22880,0,2
 22885,0,2
 22890,0,1
 22895,0,1
 22900,0,1
 22905,0,1
 22910,0,1
 22915,0,1
 22920,0,1
 22925,0,2
 22930,0,2
 22935,0,2
 22940,0,1
 22945,0,1
 22950,0,1
 22955,0,1
 22960,0,1
 22965,0,1
 22970,0,1
 22975,0,1
 22980,0,1
 22985,0,2
 22990,0,2
 22995,0,2
 23000,0,2
 23005,0,2
 23010,0,2
 23015,0,2
 23020,0,2
 23025,0,1
 23030,0,1
 23035,0,1
 23040,0,1
 23045,0,1
 23050,0,1
 23055,0,1
 23060,0,1
 23065,0,1
 23070,0,1
 23075,0,1
 23080,0,1
 23085,0,0
 23090,0,0
 23095,0,0
 23100,0,0
 23105,0,1
 23110,0,2
 23115,0,2
 23120,0,2
 23125,0,2
 23130,0,2
 23135,0,3
 23140,0,3
 23145,0,3
 23150,0,3
 23155,0,3
 23160,0,3
 23165,0,4
 23170,0,4
 23175,0,4
 23180,0,4
 23185,0,4
 23190,0,4
 23195,0,4
 23200,0,4
 23205,0,4
 23210,0,2
 23215,0,2
 23220,0,2
 23225,0,4
 23230,0,4
 23235,0,4
 23240,0,3
 23245,0,3
 23250,0,3
 23255,0,3
 23260,0,3
 23265,0,2
 23270,0,3
 23275,0,3
 23280,0,3
 23285,0,3
 23290,0,3
 23295,0,3
 23300,0,3
 23305,0,4
 23310,0,4
 23315,0,4
 23320,0,4
 23325,0,3
 23330,0,2
 23335,0,2
 23340,0,2
 23345,0,2
 23350,0,2
 23355,0,2
 23360,0,2
 23365,0,2
 23370,0,2
 23375,0,2
 23380,0,1
 23385,0,1
 23390,0,1
 23395,0,1
 23400,0,1
 23405,0,1
 23410,0,1
 23415,0,1
 23420,0,1
 23425,0,1
 23430,0,1
 23435,0,1
 23440,0,1
 23445,0,1
 23450,0,1
 23455,0,1
 23460,0,1
 23465,0,1
 23470,0,1
 23475,0,1
 23480,0,1
 23485,0,1
 23490,0,1
 23495,0,2
 23500,0,2
 23505,0,1
 23510,0,1
 23515,0,1
 23520,0,1
 23525,0,3
 23530,0,3
 23535,0,3
 23540,0,3
 23545,0,3
 23550,0,3
 23555,0,3
 23560,0,3
 23565,0,3
 23570,0,3
 23575,0,4
 23580,0,4
 23585,0,5
 23590,0,5
 23595,0,5
 23600,0,4
 23605,0,4
 23610,0,4
 23615,0,4
 23620,0,4
 23625,0,3
 23630,0,3
 23635,0,2
 23640,0,2
 23645,0,2
 23650,0,2
 23655,0,2
 23660,0,2
 23665,0,2
 23670,0,2
 23675,0,2
 23680,0,1
 23685,0,0
 23690,0,1
 23695,0,1
 23700,0,1
 23705,0,1
 23710,0,3
 23715,0,3
 23720,0,3
 23725,0,3
 23730,0,3
 23735,0,3
 23740,0,3
 23745,0,3
 23750,0,3
 23755,0,3
 23760,0,3
 23765,0,3
 23770,0,3
 23775,0,3
 23780,0,3
 23785,0,3
 23790,0,3
 23795,0,3
 23800,0,2
 23805,0,2
 23810,0,2
 23815,0,1
 23820,0,0
 23825,0,0
 23830,0,0
 23835,0,0
 23840,0,0
 23845,0,0
 23850,0,0
 23855,0,0
 23860,0,0
 23865,0,0
 23870,0,0
 23875,0,0
 23880,0,0
 23885,0,0
 23890,0,1
 23895,0,1
 23900,0,1
 23905,0,1
 23910,0,1
 23915,0,1
 23920,0,1
 23925,0,2
 23930,0,2
 23935,0,2
 23940,0,2
 23945,0,3
 23950,0,3
 23955,0,3
 23960,0,3
 23965,0,3
 23970,0,3
 23975,0,4
 23980,0,4
 23985,0,4
 23990,0,3
 23995,0,3
 24000,0,3
 24005,0,3
 24010,0,3
 24015,0,3
 24020,0,3
 24025,0,3
 24030,0,3
 24035,0,2
 24040,0,2
 24045,0,1
 24050,0,1
 24055,0,1
 24060,0,1
 24065,0,1
 24070,0,1
 24075,0,1
 24080,0,0
 24085,0,0
 24090,0,0
 24095,0,0
 24100,0,0
 24105,0,1
 24110,0,1
 24115,0,1
 24120,0,1
 24125,0,3
 24130,0,4
 24135,0,4
 24140,0,4
 24145,0,4
 24150,0,4
 24155,0,4
 24160,0,4
 24165,0,4
 24170,0,4
 24175,0,4
 24180,0,4
 24185,0,4
 24190,0,4
 24195,0,4
 24200,0,4
 24205,0,3
 24210,0,3
 24215,0,3
 24220,0,3
 24225,0,2
 24230,0,1
 24235,0,1
 24240,0,1
 24245,0,1
 24250,0,1
 24255,0,1
 24260,0,1
 24265,0,1
 24270,0,1
 24275,0,1
 24280,0,1
 24285,0,1
 24290,0,2
 24295,0,2
 24300,0,2
 24305,0,3
 24310,0,3
 24315,0,3
 24320,0,3
 24325,0,3
 24330,0,3
 24335,0,3
 24340,0,2
 24345,0,2
 24350,0,2
 24355,0,2
 24360,0,2
 24365,0,2
 24370,0,2
 24375,0,2
 24380,0,2
 24385,0,2
 24390,0,1
 24395,0,1
 24400,0,1
 24405,0,1
 24410,0,0
 24415,0,0
 24420,0,0
 24425,0,1
 24430,0,1
 24435,0,1
 24440,0,1
 24445,0,1
 24450,0,1
 24455,0,1
 24460,0,1
 24465,0,1
 24470,0,1
 24475,0,1
 24480,0,1
 24485,0,2
 24490,0,2
 24495,0,2
 24500,0,2
 24505,0,2
 24510,0,2
 24515,0,2
 24520,0,2
 24525,0,1
 24530,0,1
 24535,0,1
 24540,0,1
 24545,0,2
 24550,0,2
 24555,0,2
 24560,0,2
 24565,0,2
 24570,0,2
 24575,0,2
 24580,0,2
 24585,0,1
 24590,0,1
 24595,0,1
 24600,0,3
 24605,0,5
 24610,0,5
 24615,0,5
 24620,0,5
 24625,0,5
 24630,0,5
 24635,0,5
 24640,0,5
 24645,0,4
 24650,0,4
 24655,0,4
 24660,0,4
 24665,0,4
 24670,0,5
 24675,0,5
 24680,0,5
 24685,0,5
 24690,0,5
 24695,0,5
 24700,0,3
 24705,0,1
 24710,0,1
 24715,0,1
 24720,0,1
 24725,0,1
 24730,0,1
 24735,0,1
 24740,0,1
 24745,0,1
 24750,0,1
 24755,0,1
 24760,0,1
 24765,0,1
 24770,0,1
 24775,0,0
 24780,0,0
 24785,0,0
 24790,0,0
 24795,0,0
 24800,0,0
 24805,0,0
 24810,0,0
 24815,0,0
 24820,0,0
 24825,0,0
 24830,0,0
 24835,0,0
 24840,0,0
 24845,0,0
 24850,0,0
 24855,0,0
 24860,0,1
 24865,0,1
 24870,0,2
 24875,0,2
 24880,0,2
 24885,0,2
 24890,0,2
 24895,0,2
 24900,0,3
 24905,0,3
 24910,0,3
 24915,0,3
 24920,0,3
 24925,0,3
 24930,0,3
 24935,0,3
 24940,0,3
 24945,0,3
 24950,0,3
 24955,0,3
 24960,0,3
 24965,0,4
 24970,0,4
 24975,0,3
 24980,0,3
 24985,0,3
 24990,0,3
 24995,0,3
 25000,0,3
 25005,0,2
 25010,0,2
 25015,0,2
 25020,0,2
 25025,0,2
 25030,0,2
 25035,0,2
 25040,0,2
 25045,0,2
 25050,0,2
 25055,0,2
 25060,0,2
 25065,0,0
 25070,0,0
 25075,0,0
 25080,0,0
 25085,0,1
 25090,0,3
 25095,0,3
 25100,0,3
 25105,0,3
 25110,0,3
 25115,0,3
 25120,0,3
 25125,0,3
 25130,0,3
 25135,0,3
 25140,0,3
 25145,0,4
 25150,0,4
 25155,0,4
 25160,0,4
 25165,0,4
 25170,0,4
 25175,0,4
 25180,0,4
 25185,0,3
 25190,0,3
 25195,0,1
 25200,0,1
 25205,0,1
 25210,0,1
 25215,0,1
 25220,0,1
 25225,0,1
 25230,0,1
 25235,0,1
 25240,0,1
 25245,0,0
 25250,0,0
 25255,0,0
 25260,0,0
 25265,0,1
 25270,0,1
 25275,0,1
 25280,0,1
 25285,0,1
 25290,0,2
 25295,0,2
 25300,0,2
 25305,0,2
 25310,0,3
 25315,0,3
 25320,0,4
 25325,0,5
 25330,0,5
 25335,0,5
 25340,0,5
 25345,0,5
 25350,0,5
 25355,0,5
 25360,0,5
 25365,0,4
 25370,0,4
 25375,0,5
 25380,0,5
 25385,0,6
 25390,0,7
 25395,0,6
 25400,0,6
 25405,0,6
 25410,0,6
 25415,0,5
 25420,0,5
 25425,0,3
 25430,0,3
 25435,0,3
 25440,0,3
 25445,0,3
 25450,0,3
 25455,0,3
 25460,0,3
 25465,0,3
 25470,0,3
 25475,0,3
 25480,0,3
 25485,0,2
 25490,0,1
 25495,0,0
 25500,0,0
 25505,0,0
 25510,0,1
 25515,0,1
 25520,0,1
 25525,0,1
 25530,0,1
 25535,0,1
 25540,0,1
 25545,0,1
 25550,0,1
 25555,0,1
 25560,0,1
 25565,0,2
 25570,0,2
 25575,0,2
 25580,0,2
 25585,0,2
 25590,0,2
 25595,0,2
 25600,0,2
 25605,0,2
 25610,0,2
 25615,0,1
 25620,0,1
 25625,0,3
 25630,0,3
 25635,0,3
 25640,0,3
 25645,0,3
 25650,0,3
 25655,0,3
 25660,0,3
 25665,0,3
 25670,0,2
 25675,0,2
 25680,0,2
 25685,0,2
 25690,0,2
 25695,0,2
 25700,0,2
 25705,0,2
 25710,0,3
 25715,0,4
 25720,0,4
 25725,0,3
 25730,0,2
 25735,0,2
 25740,0,2
 25745,0,3
 25750,0,3
 25755,0,3
 25760,0,3
 25765,0,3
 25770,0,3
 25775,0,3
 25780,0,4
 25785,0,4
 25790,0,4
 25795,0,4
 25800,0,4
 25805,0,4
 25810,0,3
 25815,0,3
 25820,0,2
 25825,0,2
 25830,0,3
 25835,0,3
 25840,0,3
 25845,0,2
 25850,0,2
 25855,0,2
 25860,0,2
 25865,0,2
 25870,0,2
 25875,0,2
 25880,0,1
 25885,0,2
 25890,0,2
 25895,0,2
 25900,0,2
 25905,0,2
 25910,0,2
 25915,0,2
 25920,0,2
 25925,0,2
 25930,0,2
 25935,0,1
 25940,0,1
 25945,0,1
 25950,0,1
 25955,0,1
 25960,0,1
 25965,0,1
 25970,0,1
 25975,0,1
 25980,0,1
 25985,0,1
 25990,0,0
 25995,0,0
 26000,0,0
 26005,0,0
 26010,0,0
 26015,0,0
 26020,0,0
 26025,0,0
 26030,0,0
 26035,0,0
 26040,0,0
 26045,0,0
 26050,0,0
 26055,0,2
 26060,0,3
 26065,0,3
 26070,0,3
 26075,0,3
 26080,0,3
 26085,0,3
 26090,0,3
 26095,0,3
 26100,0,4
 26105,0,4
 26110,0,4
 26115,0,4
 26120,0,4
 26125,0,5
 26130,0,5
 26135,0,5
 26140,0,5
 26145,0,5
 26150,0,5
 26155,0,4
 26160,0,2
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,1
 26205,0,1
 26210,0,1
 26215,0,1
 26220,0,1
 26225,0,1
 26230,0,1
 26235,0,1
 26240,0,1
 26245,0,1
 26250,0,1
 26255,0,1
 26260,0,1
 26265,0,1
 26270,0,1
 26275,0,2
 26280,0,2
