
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,3
 43740,0,3
 43745,0,3
 43750,0,3
 43755,0,2
 43760,0,2
 43765,0,2
 43770,0,1
 43775,0,1
 43780,0,1
 43785,0,1
 43790,0,1
 43795,0,1
 43800,0,1
 43805,0,1
 43810,0,1
 43815,0,1
 43820,0,1
 43825,0,1
 43830,0,1
 43835,0,0
 43840,0,0
 43845,0,0
 43850,0,0
 43855,0,0
 43860,0,0
 43865,0,0
 43870,0,0
 43875,0,0
 43880,0,0
 43885,0,0
 43890,0,0
 43895,0,0
 43900,0,0
 43905,0,0
 43910,0,0
 43915,0,0
 43920,0,0
 43925,0,0
 43930,0,0
 43935,0,0
 43940,0,0
 43945,0,0
 43950,0,0
 43955,0,0
 43960,0,0
 43965,0,0
 43970,0,0
 43975,0,0
 43980,0,0
 43985,0,0
 43990,0,0
 43995,0,0
 44000,0,0
 44005,0,0
 44010,0,0
 44015,0,0
 44020,0,0
 44025,0,0
 44030,0,0
 44035,0,0
 44040,0,0
 44045,0,0
 44050,0,1
 44055,0,1
 44060,0,1
 44065,0,1
 44070,0,1
 44075,0,1
 44080,0,1
 44085,0,1
 44090,0,1
 44095,0,1
 44100,0,1
 44105,0,2
 44110,0,3
 44115,0,3
 44120,0,3
 44125,0,3
 44130,0,3
 44135,0,3
 44140,0,3
 44145,0,3
 44150,0,3
 44155,0,3
 44160,0,3
 44165,0,3
 44170,0,3
 44175,0,3
 44180,0,3
 44185,0,3
 44190,0,3
 44195,0,3
 44200,0,3
 44205,0,3
 44210,0,3
 44215,0,2
 44220,0,2
 44225,0,2
 44230,0,2
 44235,0,2
 44240,0,2
 44245,0,2
 44250,0,2
 44255,0,2
 44260,0,1
 44265,0,1
 44270,0,1
 44275,0,1
 44280,0,1
 44285,0,1
 44290,0,1
 44295,0,1
 44300,0,1
 44305,0,1
 44310,0,1
 44315,0,0
 44320,0,0
 44325,0,0
 44330,0,0
 44335,0,0
 44340,0,1
 44345,0,1
 44350,0,1
 44355,0,1
 44360,0,1
 44365,0,1
 44370,0,1
 44375,0,2
 44380,0,2
 44385,0,2
 44390,0,2
 44395,0,2
 44400,0,2
 44405,0,2
 44410,0,2
 44415,0,2
 44420,0,3
 44425,0,3
 44430,0,4
 44435,0,4
 44440,0,4
 44445,0,3
 44450,0,3
 44455,0,3
 44460,0,3
 44465,0,3
 44470,0,3
 44475,0,3
 44480,0,2
 44485,0,2
 44490,0,2
 44495,0,2
 44500,0,2
 44505,0,2
 44510,0,3
 44515,0,3
 44520,0,3
 44525,0,3
 44530,0,2
 44535,0,1
 44540,0,1
 44545,0,1
 44550,0,1
 44555,0,1
 44560,0,1
 44565,0,1
 44570,0,1
 44575,0,1
 44580,0,1
 44585,0,1
 44590,0,1
 44595,0,1
 44600,0,1
 44605,0,1
 44610,0,1
 44615,0,0
 44620,0,0
 44625,0,1
 44630,0,1
 44635,0,1
 44640,0,1
 44645,0,1
 44650,0,1
 44655,0,1
 44660,0,1
 44665,0,1
 44670,0,1
 44675,0,1
 44680,0,1
 44685,0,1
 44690,0,1
 44695,0,2
 44700,0,2
 44705,0,2
 44710,0,3
 44715,0,3
 44720,0,3
 44725,0,2
 44730,0,2
 44735,0,2
 44740,0,2
 44745,0,2
 44750,0,2
 44755,0,3
 44760,0,3
 44765,0,3
 44770,0,3
 44775,0,3
 44780,0,3
 44785,0,4
 44790,0,4
 44795,0,3
 44800,0,3
 44805,0,3
 44810,0,3
 44815,0,2
 44820,0,2
 44825,0,2
 44830,0,2
 44835,0,2
 44840,0,2
 44845,0,2
 44850,0,3
 44855,0,4
 44860,0,4
 44865,0,4
 44870,0,5
 44875,0,5
 44880,0,5
 44885,0,5
 44890,0,4
 44895,0,4
 44900,0,5
 44905,0,5
 44910,0,5
 44915,0,5
 44920,0,5
 44925,0,5
 44930,0,5
 44935,0,5
 44940,0,6
 44945,0,8
 44950,0,9
 44955,0,9
 44960,0,7
 44965,0,6
 44970,0,6
 44975,0,5
 44980,0,5
 44985,0,5
 44990,0,5
 44995,0,5
 45000,0,5
 45005,0,4
 45010,0,4
 45015,0,4
 45020,0,4
 45025,0,4
 45030,0,4
 45035,0,4
 45040,0,4
 45045,0,3
 45050,0,1
 45055,0,0
 45060,0,1
 45065,0,1
 45070,0,1
 45075,0,1
 45080,0,1
 45085,0,1
 45090,0,1
 45095,0,1
 45100,0,1
 45105,0,1
 45110,0,1
 45115,0,1
 45120,0,1
 45125,0,1
 45130,0,1
 45135,0,1
 45140,0,1
 45145,0,1
 45150,0,1
 45155,0,1
 45160,0,0
 45165,0,0
 45170,0,0
 45175,0,0
 45180,0,0
 45185,0,0
 45190,0,0
 45195,0,0
 45200,0,0
 45205,0,0
 45210,0,0
 45215,0,0
 45220,0,0
 45225,0,0
 45230,0,0
 45235,0,0
 45240,0,1
 45245,0,1
 45250,0,1
 45255,0,1
 45260,0,1
 45265,0,1
 45270,0,1
 45275,0,1
 45280,0,2
 45285,0,2
 45290,0,4
 45295,0,4
 45300,0,4
 45305,0,4
 45310,0,4
 45315,0,4
 45320,0,4
 45325,0,4
 45330,0,4
 45335,0,4
 45340,0,4
 45345,0,3
 45350,0,3
 45355,0,3
 45360,0,3
 45365,0,3
 45370,0,3
 45375,0,4
 45380,0,4
 45385,0,4
 45390,0,4
 45395,0,3
 45400,0,3
 45405,0,3
 45410,0,4
 45415,0,4
 45420,0,4
 45425,0,4
 45430,0,4
 45435,0,4
 45440,0,4
 45445,0,4
 45450,0,4
 45455,0,4
 45460,0,4
 45465,0,4
 45470,0,4
 45475,0,3
 45480,0,3
 45485,0,3
 45490,0,3
 45495,0,3
 45500,0,2
 45505,0,2
 45510,0,2
 45515,0,1
 45520,0,1
 45525,0,2
 45530,0,2
 45535,0,2
 45540,0,2
 45545,0,2
 45550,0,3
 45555,0,3
 45560,0,3
 45565,0,5
 45570,0,5
 45575,0,5
 45580,0,5
 45585,0,5
 45590,0,5
 45595,0,4
 45600,0,4
 45605,0,4
 45610,0,4
 45615,0,4
 45620,0,5
 45625,0,4
 45630,0,4
 45635,0,4
 45640,0,4
 45645,0,4
 45650,0,4
 45655,0,3
 45660,0,3
 45665,0,2
 45670,0,1
 45675,0,1
 45680,0,2
 45685,0,2
 45690,0,2
 45695,0,2
 45700,0,2
 45705,0,2
 45710,0,2
 45715,0,2
 45720,0,1
 45725,0,2
 45730,0,2
 45735,0,2
 45740,0,2
 45745,0,2
 45750,0,2
 45755,0,2
 45760,0,2
 45765,0,2
 45770,0,2
 45775,0,2
 45780,0,1
 45785,0,1
 45790,0,1
 45795,0,1
 45800,0,1
 45805,0,1
 45810,0,1
 45815,0,1
 45820,0,1
 45825,0,1
 45830,0,0
 45835,0,0
 45840,0,0
 45845,0,0
 45850,0,0
 45855,0,0
 45860,0,0
 45865,0,0
 45870,0,1
 45875,0,1
 45880,0,2
 45885,0,2
 45890,0,2
 45895,0,2
 45900,0,2
 45905,0,2
 45910,0,3
 45915,0,3
 45920,0,4
 45925,0,4
 45930,0,4
 45935,0,5
 45940,0,5
 45945,0,5
 45950,0,5
 45955,0,6
 45960,0,6
 45965,0,6
 45970,0,9
 45975,0,9
 45980,0,9
 45985,0,8
 45990,0,8
 45995,0,9
 46000,0,10
 46005,0,10
 46010,0,10
 46015,0,9
 46020,0,9
 46025,0,8
 46030,0,8
 46035,0,8
 46040,0,9
 46045,0,9
 46050,0,9
 46055,0,9
 46060,0,8
 46065,0,8
 46070,0,7
 46075,0,5
 46080,0,4
 46085,0,4
 46090,0,4
 46095,0,4
 46100,0,4
 46105,0,3
 46110,0,2
 46115,0,2
 46120,0,3
 46125,0,3
 46130,0,3
 46135,0,3
 46140,0,2
 46145,0,1
 46150,0,1
 46155,0,1
 46160,0,1
 46165,0,1
 46170,0,1
 46175,0,1
 46180,0,1
 46185,0,1
 46190,0,1
 46195,0,1
 46200,0,1
 46205,0,1
 46210,0,2
 46215,0,2
 46220,0,2
 46225,0,1
 46230,0,1
 46235,0,1
 46240,0,1
 46245,0,1
 46250,0,1
 46255,0,1
 46260,0,1
 46265,0,1
 46270,0,1
 46275,0,1
 46280,0,1
 46285,0,1
 46290,0,1
 46295,0,1
 46300,0,1
 46305,0,1
 46310,0,1
 46315,0,0
 46320,0,0
 46325,0,0
 46330,0,0
 46335,0,0
 46340,0,0
 46345,0,0
 46350,0,0
 46355,0,0
 46360,0,0
 46365,0,0
 46370,0,0
 46375,0,0
 46380,0,0
 46385,0,0
 46390,0,0
 46395,0,0
 46400,0,0
 46405,0,0
 46410,0,0
 46415,0,0
 46420,0,1
 46425,0,1
 46430,0,1
 46435,0,1
 46440,0,1
 46445,0,1
 46450,0,2
 46455,0,2
 46460,0,2
 46465,0,2
 46470,0,2
 46475,0,2
 46480,0,3
 46485,0,3
 46490,0,3
 46495,0,3
 46500,0,3
 46505,0,3
 46510,0,3
 46515,0,4
 46520,0,4
 46525,0,3
 46530,0,4
 46535,0,4
 46540,0,4
 46545,0,4
 46550,0,4
 46555,0,3
 46560,0,3
 46565,0,4
 46570,0,4
 46575,0,4
 46580,0,3
 46585,0,3
 46590,0,4
 46595,0,4
 46600,0,4
 46605,0,4
 46610,0,4
 46615,0,4
 46620,0,3
 46625,0,3
 46630,0,2
 46635,0,2
 46640,0,2
 46645,0,2
 46650,0,2
 46655,0,2
 46660,0,2
 46665,0,2
 46670,0,1
 46675,0,1
 46680,0,1
 46685,0,1
 46690,0,1
 46695,0,0
 46700,0,0
 46705,0,0
 46710,0,0
 46715,0,0
 46720,0,0
 46725,0,0
 46730,0,1
 46735,0,1
 46740,0,1
 46745,0,1
 46750,0,1
 46755,0,1
 46760,0,1
 46765,0,1
 46770,0,1
 46775,0,2
 46780,0,4
 46785,0,4
 46790,0,4
 46795,0,4
 46800,0,4
 46805,0,5
 46810,0,5
 46815,0,5
 46820,0,5
 46825,0,5
 46830,0,6
 46835,0,5
 46840,0,5
 46845,0,6
 46850,0,7
 46855,0,7
 46860,0,8
 46865,0,9
 46870,0,9
 46875,0,8
 46880,0,8
 46885,0,7
 46890,0,8
 46895,0,8
 46900,0,8
 46905,0,8
 46910,0,8
 46915,0,8
 46920,0,8
 46925,0,8
 46930,0,8
 46935,0,7
 46940,0,7
 46945,0,6
 46950,0,6
 46955,0,5
 46960,0,4
 46965,0,5
 46970,0,5
 46975,0,5
 46980,0,6
 46985,0,6
 46990,0,5
 46995,0,4
 47000,0,4
 47005,0,4
 47010,0,3
 47015,0,3
 47020,0,3
 47025,0,3
 47030,0,3
 47035,0,3
 47040,0,3
 47045,0,3
 47050,0,3
 47055,0,3
 47060,0,3
 47065,0,3
 47070,0,1
 47075,0,1
 47080,0,0
 47085,0,0
 47090,0,0
 47095,0,0
 47100,0,0
 47105,0,0
 47110,0,0
 47115,0,0
 47120,0,0
 47125,0,0
 47130,0,0
 47135,0,0
 47140,0,1
 47145,0,1
 47150,0,1
 47155,0,1
 47160,0,1
 47165,0,1
 47170,0,1
 47175,0,1
 47180,0,1
 47185,0,1
 47190,0,1
 47195,0,1
 47200,0,1
 47205,0,1
 47210,0,2
 47215,0,2
 47220,0,2
 47225,0,2
 47230,0,2
 47235,0,3
 47240,0,2
 47245,0,2
 47250,0,2
 47255,0,2
 47260,0,2
 47265,0,2
 47270,0,2
 47275,0,2
 47280,0,2
 47285,0,2
 47290,0,4
 47295,0,4
 47300,0,5
 47305,0,6
 47310,0,6
 47315,0,5
 47320,0,5
 47325,0,5
 47330,0,5
 47335,0,5
 47340,0,4
 47345,0,4
 47350,0,5
 47355,0,5
 47360,0,5
 47365,0,5
 47370,0,5
 47375,0,5
 47380,0,5
 47385,0,5
 47390,0,4
 47395,0,3
 47400,0,4
 47405,0,2
 47410,0,3
 47415,0,3
 47420,0,3
 47425,0,3
 47430,0,3
 47435,0,3
 47440,0,3
 47445,0,3
 47450,0,3
 47455,0,2
 47460,0,2
 47465,0,3
 47470,0,3
 47475,0,3
 47480,0,3
 47485,0,3
 47490,0,3
 47495,0,3
 47500,0,2
 47505,0,2
 47510,0,1
 47515,0,2
 47520,0,3
 47525,0,4
 47530,0,4
 47535,0,4
 47540,0,5
 47545,0,5
 47550,0,5
 47555,0,6
 47560,0,6
 47565,0,5
 47570,0,5
 47575,0,5
 47580,0,5
 47585,0,6
 47590,0,6
 47595,0,6
 47600,0,7
 47605,0,8
 47610,0,8
 47615,0,7
 47620,0,6
 47625,0,6
 47630,0,5
 47635,0,5
 47640,0,5
 47645,0,5
 47650,0,5
 47655,0,4
 47660,0,4
 47665,0,4
 47670,0,4
 47675,0,4
 47680,0,4
 47685,0,4
 47690,0,3
 47695,0,3
 47700,0,3
 47705,0,2
 47710,0,1
 47715,0,1
 47720,0,1
 47725,0,1
 47730,0,1
 47735,0,1
 47740,0,1
 47745,0,0
 47750,0,0
 47755,0,0
 47760,0,0
 47765,0,0
 47770,0,0
 47775,0,0
 47780,0,0
 47785,0,0
 47790,0,0
 47795,0,0
 47800,0,0
 47805,0,0
 47810,0,0
 47815,0,0
 47820,0,0
 47825,0,0
 47830,0,0
 47835,0,0
 47840,0,0
 47845,0,0
 47850,0,0
 47855,0,0
 47860,0,0
 47865,0,0
 47870,0,0
 47875,0,0
 47880,0,0
 47885,0,0
 47890,0,0
 47895,0,0
 47900,0,0
 47905,0,0
 47910,0,0
 47915,0,0
 47920,0,0
 47925,0,0
 47930,0,0
 47935,0,0
 47940,0,0
 47945,0,0
 47950,0,1
 47955,0,1
 47960,0,1
 47965,0,1
 47970,0,1
 47975,0,1
 47980,0,1
 47985,0,1
 47990,0,1
 47995,0,1
 48000,0,1
 48005,0,2
 48010,0,3
 48015,0,3
 48020,0,3
 48025,0,3
 48030,0,3
 48035,0,4
 48040,0,4
 48045,0,5
 48050,0,5
 48055,0,4
 48060,0,4
 48065,0,4
 48070,0,5
 48075,0,5
 48080,0,5
 48085,0,5
 48090,0,6
 48095,0,7
 48100,0,7
 48105,0,7
 48110,0,9
 48115,0,8
 48120,0,8
 48125,0,8
 48130,0,8
 48135,0,9
 48140,0,9
 48145,0,8
 48150,0,7
 48155,0,7
 48160,0,7
 48165,0,7
 48170,0,7
 48175,0,6
 48180,0,6
 48185,0,7
 48190,0,7
 48195,0,6
 48200,0,5
 48205,0,6
 48210,0,6
 48215,0,3
 48220,0,3
 48225,0,3
 48230,0,3
 48235,0,3
 48240,0,2
 48245,0,2
 48250,0,2
 48255,0,2
 48260,0,2
 48265,0,2
 48270,0,2
 48275,0,2
 48280,0,2
 48285,0,2
 48290,0,1
 48295,0,1
 48300,0,1
 48305,0,1
 48310,0,0
 48315,0,0
 48320,0,0
 48325,0,0
 48330,0,0
 48335,0,0
 48340,0,0
 48345,0,0
 48350,0,0
 48355,0,0
 48360,0,0
 48365,0,0
 48370,0,0
 48375,0,0
 48380,0,0
 48385,0,0
 48390,0,0
 48395,0,0
 48400,0,0
 48405,0,0
 48410,0,0
 48415,0,0
 48420,0,0
 48425,0,0
 48430,0,0
 48435,0,0
 48440,0,1
 48445,0,1
 48450,0,1
 48455,0,1
 48460,0,1
 48465,0,1
 48470,0,2
 48475,0,2
 48480,0,2
 48485,0,2
 48490,0,2
 48495,0,3
 48500,0,4
 48505,0,4
 48510,0,4
 48515,0,4
 48520,0,4
 48525,0,5
 48530,0,5
 48535,0,5
 48540,0,5
 48545,0,4
 48550,0,4
 48555,0,5
 48560,0,6
 48565,0,6
 48570,0,6
 48575,0,5
 48580,0,7
 48585,0,9
 48590,0,10
 48595,0,10
 48600,0,9
 48605,0,8
 48610,0,8
 48615,0,9
 48620,0,9
 48625,0,9
 48630,0,8
 48635,0,8
 48640,0,8
 48645,0,8
 48650,0,8
 48655,0,8
 48660,0,7
 48665,0,6
 48670,0,6
 48675,0,6
 48680,0,6
 48685,0,5
 48690,0,1
 48695,0,2
 48700,0,2
 48705,0,2
 48710,0,2
 48715,0,1
 48720,0,1
 48725,0,1
 48730,0,1
 48735,0,1
 48740,0,1
 48745,0,1
 48750,0,1
 48755,0,1
 48760,0,1
 48765,0,1
 48770,0,1
 48775,0,1
 48780,0,1
 48785,0,1
 48790,0,1
 48795,0,1
 48800,0,0
 48805,0,0
 48810,0,1
 48815,0,1
 48820,0,1
 48825,0,1
 48830,0,1
 48835,0,1
 48840,0,1
 48845,0,1
 48850,0,1
 48855,0,1
 48860,0,1
 48865,0,1
 48870,0,1
 48875,0,1
 48880,0,2
 48885,0,2
 48890,0,3
 48895,0,3
 48900,0,3
 48905,0,3
 48910,0,5
 48915,0,4
 48920,0,4
 48925,0,4
 48930,0,4
 48935,0,4
 48940,0,4
 48945,0,4
 48950,0,4
 48955,0,4
 48960,0,4
 48965,0,4
 48970,0,4
 48975,0,4
 48980,0,3
 48985,0,4
 48990,0,4
 48995,0,3
 49000,0,3
 49005,0,3
 49010,0,3
 49015,0,2
 49020,0,1
 49025,0,1
 49030,0,1
 49035,0,1
 49040,0,1
 49045,0,1
 49050,0,1
 49055,0,1
 49060,0,1
 49065,0,1
 49070,0,1
 49075,0,1
 49080,0,1
 49085,0,0
 49090,0,0
 49095,0,0
 49100,0,0
 49105,0,0
 49110,0,0
 49115,0,0
 49120,0,0
 49125,0,0
 49130,0,0
 49135,0,0
 49140,0,0
 49145,0,0
 49150,0,0
 49155,0,0
 49160,0,0
 49165,0,0
 49170,0,1
 49175,0,1
 49180,0,2
 49185,0,2
 49190,0,2
 49195,0,2
 49200,0,2
 49205,0,3
 49210,0,3
 49215,0,3
 49220,0,3
 49225,0,3
 49230,0,4
 49235,0,4
 49240,0,4
 49245,0,4
 49250,0,4
 49255,0,4
 49260,0,4
 49265,0,5
 49270,0,6
 49275,0,5
 49280,0,6
 49285,0,5
 49290,0,6
 49295,0,6
 49300,0,6
 49305,0,6
 49310,0,5
 49315,0,5
 49320,0,6
 49325,0,6
 49330,0,8
 49335,0,7
 49340,0,7
 49345,0,7
 49350,0,7
 49355,0,7
 49360,0,7
 49365,0,7
 49370,0,6
 49375,0,5
 49380,0,5
 49385,0,4
 49390,0,5
 49395,0,5
 49400,0,4
 49405,0,4
 49410,0,4
 49415,0,4
 49420,0,4
 49425,0,4
 49430,0,3
 49435,0,1
 49440,0,1
 49445,0,1
 49450,0,1
 49455,0,1
 49460,0,1
 49465,0,1
 49470,0,1
 49475,0,1
 49480,0,1
 49485,0,1
 49490,0,1
 49495,0,0
 49500,0,0
 49505,0,0
 49510,0,0
 49515,0,0
 49520,0,0
 49525,0,1
 49530,0,1
 49535,0,1
 49540,0,1
 49545,0,1
 49550,0,1
 49555,0,1
 49560,0,1
 49565,0,1
 49570,0,1
 49575,0,1
 49580,0,1
 49585,0,1
 49590,0,1
 49595,0,1
 49600,0,1
 49605,0,1
 49610,0,1
 49615,0,1
 49620,0,1
 49625,0,1
 49630,0,0
 49635,0,0
 49640,0,0
 49645,0,0
 49650,0,0
 49655,0,0
 49660,0,0
 49665,0,0
 49670,0,0
 49675,0,0
 49680,0,0
 49685,0,0
 49690,0,0
 49695,0,0
 49700,0,0
 49705,0,0
 49710,0,0
 49715,0,0
 49720,0,0
 49725,0,0
 49730,0,0
 49735,0,0
 49740,0,0
 49745,0,0
 49750,0,0
 49755,0,0
 49760,0,0
 49765,0,0
 49770,0,0
 49775,0,0
 49780,0,0
 49785,0,0
 49790,0,0
 49795,0,0
 49800,0,0
 49805,0,0
 49810,0,0
 49815,0,0
 49820,0,0
 49825,0,0
 49830,0,0
 49835,0,0
 49840,0,0
 49845,0,0
 49850,0,0
 49855,0,0
 49860,0,0
 49865,0,0
 49870,0,0
 49875,0,0
 49880,0,0
 49885,0,0
 49890,0,0
 49895,0,0
 49900,0,1
 49905,0,1
 49910,0,1
 49915,0,1
 49920,0,1
 49925,0,1
 49930,0,1
 49935,0,1
 49940,0,1
 49945,0,1
 49950,0,2
 49955,0,2
 49960,0,2
 49965,0,3
 49970,0,3
 49975,0,3
 49980,0,3
 49985,0,3
 49990,0,3
 49995,0,3
 50000,0,2
 50005,0,2
 50010,0,2
 50015,0,2
 50020,0,2
 50025,0,2
 50030,0,2
 50035,0,2
 50040,0,4
 50045,0,6
 50050,0,5
 50055,0,6
 50060,0,6
 50065,0,5
 50070,0,5
 50075,0,5
 50080,0,6
 50085,0,6
 50090,0,6
 50095,0,6
 50100,0,6
 50105,0,6
 50110,0,6
 50115,0,6
 50120,0,7
 50125,0,7
 50130,0,7
 50135,0,8
 50140,0,8
 50145,0,5
 50150,0,4
 50155,0,4
 50160,0,4
 50165,0,3
 50170,0,3
 50175,0,3
 50180,0,3
 50185,0,3
 50190,0,2
 50195,0,3
 50200,0,4
 50205,0,4
 50210,0,4
 50215,0,4
 50220,0,4
 50225,0,3
 50230,0,3
 50235,0,3
 50240,0,2
 50245,0,2
 50250,0,2
 50255,0,2
 50260,0,2
 50265,0,2
 50270,0,2
 50275,0,2
 50280,0,2
 50285,0,2
 50290,0,2
 50295,0,2
 50300,0,0
 50305,0,0
 50310,0,0
 50315,0,0
 50320,0,0
 50325,0,0
 50330,0,0
 50335,0,0
 50340,0,0
 50345,0,0
 50350,0,0
 50355,0,0
 50360,0,0
 50365,0,0
 50370,0,0
 50375,0,0
 50380,0,0
 50385,0,0
 50390,0,0
 50395,0,0
 50400,0,0
 50405,0,0
 50410,0,0
 50415,0,0
 50420,0,0
 50425,0,0
 50430,0,0
 50435,0,0
 50440,0,0
 50445,0,0
 50450,0,1
 50455,0,1
 50460,0,1
 50465,0,1
 50470,0,2
 50475,0,2
 50480,0,2
 50485,0,2
 50490,0,2
 50495,0,2
 50500,0,2
 50505,0,2
 50510,0,2
 50515,0,2
 50520,0,2
 50525,0,2
 50530,0,3
 50535,0,3
 50540,0,4
 50545,0,4
 50550,0,3
 50555,0,4
 50560,0,6
 50565,0,6
 50570,0,5
 50575,0,5
 50580,0,5
 50585,0,5
 50590,0,5
 50595,0,5
 50600,0,5
 50605,0,5
 50610,0,5
 50615,0,5
 50620,0,5
 50625,0,5
 50630,0,4
 50635,0,4
 50640,0,4
 50645,0,3
 50650,0,3
 50655,0,2
 50660,0,2
 50665,0,1
 50670,0,3
 50675,0,3
 50680,0,3
 50685,0,3
 50690,0,3
 50695,0,3
 50700,0,3
 50705,0,3
 50710,0,3
 50715,0,3
 50720,0,3
 50725,0,3
 50730,0,3
 50735,0,3
 50740,0,3
 50745,0,3
 50750,0,3
 50755,0,3
 50760,0,3
 50765,0,2
 50770,0,2
 50775,0,0
 50780,0,0
 50785,0,0
 50790,0,0
 50795,0,0
 50800,0,0
 50805,0,0
 50810,0,0
 50815,0,0
 50820,0,0
 50825,0,0
 50830,0,0
 50835,0,0
 50840,0,1
 50845,0,1
 50850,0,1
 50855,0,1
 50860,0,1
 50865,0,1
 50870,0,1
 50875,0,1
 50880,0,1
 50885,0,1
 50890,0,1
 50895,0,1
 50900,0,1
 50905,0,1
 50910,0,1
 50915,0,1
 50920,0,2
 50925,0,2
 50930,0,2
 50935,0,2
 50940,0,2
 50945,0,1
 50950,0,2
 50955,0,2
 50960,0,2
 50965,0,2
 50970,0,2
 50975,0,2
 50980,0,2
 50985,0,3
 50990,0,3
 50995,0,3
 51000,0,4
 51005,0,5
 51010,0,5
 51015,0,5
 51020,0,6
 51025,0,5
 51030,0,5
 51035,0,6
 51040,0,6
 51045,0,6
 51050,0,6
 51055,0,6
 51060,0,6
 51065,0,6
 51070,0,6
 51075,0,6
 51080,0,6
 51085,0,6
 51090,0,5
 51095,0,5
 51100,0,6
 51105,0,5
 51110,0,4
 51115,0,4
 51120,0,4
 51125,0,3
 51130,0,3
 51135,0,4
 51140,0,3
 51145,0,4
 51150,0,5
 51155,0,4
 51160,0,5
 51165,0,5
 51170,0,5
 51175,0,5
 51180,0,5
 51185,0,5
 51190,0,5
 51195,0,5
 51200,0,5
 51205,0,4
 51210,0,4
 51215,0,4
 51220,0,6
 51225,0,6
 51230,0,7
 51235,0,7
 51240,0,6
 51245,0,5
 51250,0,5
 51255,0,4
 51260,0,4
 51265,0,3
 51270,0,3
 51275,0,3
 51280,0,3
 51285,0,3
 51290,0,3
 51295,0,3
 51300,0,3
 51305,0,3
 51310,0,3
 51315,0,3
 51320,0,1
 51325,0,1
 51330,0,1
 51335,0,0
 51340,0,0
 51345,0,0
 51350,0,0
 51355,0,0
 51360,0,0
 51365,0,0
 51370,0,0
 51375,0,0
 51380,0,0
 51385,0,0
 51390,0,0
 51395,0,0
 51400,0,0
 51405,0,0
 51410,0,0
 51415,0,0
 51420,0,0
 51425,0,0
 51430,0,0
 51435,0,0
 51440,0,0
 51445,0,0
 51450,0,0
 51455,0,0
 51460,0,0
 51465,0,0
 51470,0,0
 51475,0,0
 51480,0,0
 51485,0,1
 51490,0,1
 51495,0,1
 51500,0,1
 51505,0,1
 51510,0,1
 51515,0,1
 51520,0,1
 51525,0,1
 51530,0,1
 51535,0,1
 51540,0,1
 51545,0,1
 51550,0,1
 51555,0,1
 51560,0,1
 51565,0,1
 51570,0,1
 51575,0,1
 51580,0,1
 51585,0,1
 51590,0,0
 51595,0,0
 51600,0,0
 51605,0,0
 51610,0,0
 51615,0,0
 51620,0,0
 51625,0,0
 51630,0,0
 51635,0,0
 51640,0,0
 51645,0,0
 51650,0,0
 51655,0,0
 51660,0,0
 51665,0,0
 51670,0,0
 51675,0,0
 51680,0,0
 51685,0,0
 51690,0,0
 51695,0,0
 51700,0,0
 51705,0,0
 51710,0,0
 51715,0,0
 51720,0,1
 51725,0,1
 51730,0,1
 51735,0,1
 51740,0,1
 51745,0,1
 51750,0,2
 51755,0,2
 51760,0,3
 51765,0,3
 51770,0,3
 51775,0,3
 51780,0,4
 51785,0,4
 51790,0,4
 51795,0,4
 51800,0,4
 51805,0,4
 51810,0,5
 51815,0,5
 51820,0,5
 51825,0,4
 51830,0,4
 51835,0,4
 51840,0,4
 51845,0,4
 51850,0,4
 51855,0,3
 51860,0,4
 51865,0,4
 51870,0,4
 51875,0,4
 51880,0,4
 51885,0,4
 51890,0,3
 51895,0,3
 51900,0,3
 51905,0,4
 51910,0,4
 51915,0,4
 51920,0,4
 51925,0,4
 51930,0,4
 51935,0,4
 51940,0,4
 51945,0,4
 51950,0,4
 51955,0,4
 51960,0,4
 51965,0,3
 51970,0,2
 51975,0,2
 51980,0,2
 51985,0,2
 51990,0,2
 51995,0,2
 52000,0,2
 52005,0,2
 52010,0,1
 52015,0,0
 52020,0,0
 52025,0,0
 52030,0,0
 52035,0,0
 52040,0,0
 52045,0,0
 52050,0,0
 52055,0,0
 52060,0,0
 52065,0,0
 52070,0,0
 52075,0,0
 52080,0,0
 52085,0,0
 52090,0,0
 52095,0,0
 52100,0,0
 52105,0,0
 52110,0,0
 52115,0,0
 52120,0,0
 52125,0,0
 52130,0,0
 52135,0,0
 52140,0,0
 52145,0,0
 52150,0,0
 52155,0,0
 52160,0,0
 52165,0,0
 52170,0,1
 52175,0,1
 52180,0,1
 52185,0,1
 52190,0,1
 52195,0,1
 52200,0,1
 52205,0,2
 52210,0,2
 52215,0,3
 52220,0,3
 52225,0,4
 52230,0,5
 52235,0,5
 52240,0,5
 52245,0,5
 52250,0,5
 52255,0,7
 52260,0,8
 52265,0,8
 52270,0,8
 52275,0,8
 52280,0,7
 52285,0,7
 52290,0,7
 52295,0,7
 52300,0,7
 52305,0,7
 52310,0,6
 52315,0,6
 52320,0,5
 52325,0,5
 52330,0,3
 52335,0,3
 52340,0,3
 52345,0,3
 52350,0,3
 52355,0,3
 52360,0,1
 52365,0,0
 52370,0,1
 52375,0,1
 52380,0,1
 52385,0,1
 52390,0,1
 52395,0,1
 52400,0,1
 52405,0,1
 52410,0,1
 52415,0,2
 52420,0,3
 52425,0,4
 52430,0,4
 52435,0,4
 52440,0,4
 52445,0,5
 52450,0,6
 52455,0,6
