
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 17560,0,3
 17565,0,3
 17570,0,3
 17575,0,3
 17580,0,3
 17585,0,5
 17590,0,5
 17595,0,5
 17600,0,5
 17605,0,5
 17610,0,3
 17615,0,3
 17620,0,3
 17625,0,2
 17630,0,2
 17635,0,2
 17640,0,2
 17645,0,2
 17650,0,2
 17655,0,2
 17660,0,2
 17665,0,2
 17670,0,2
 17675,0,2
 17680,0,2
 17685,0,0
 17690,0,0
 17695,0,0
 17700,0,0
 17705,0,0
 17710,0,0
 17715,0,0
 17720,0,0
 17725,0,0
 17730,0,0
 17735,0,0
 17740,0,0
 17745,0,0
 17750,0,1
 17755,0,1
 17760,0,1
 17765,0,1
 17770,0,2
 17775,0,3
 17780,0,3
 17785,0,3
 17790,0,3
 17795,0,3
 17800,0,3
 17805,0,3
 17810,0,3
 17815,0,3
 17820,0,3
 17825,0,3
 17830,0,3
 17835,0,3
 17840,0,3
 17845,0,3
 17850,0,3
 17855,0,2
 17860,0,2
 17865,0,2
 17870,0,2
 17875,0,1
 17880,0,0
 17885,0,0
 17890,0,0
 17895,0,0
 17900,0,1
 17905,0,1
 17910,0,1
 17915,0,1
 17920,0,1
 17925,0,1
 17930,0,1
 17935,0,1
 17940,0,2
 17945,0,2
 17950,0,3
 17955,0,3
 17960,0,3
 17965,0,3
 17970,0,3
 17975,0,3
 17980,0,3
 17985,0,3
 17990,0,3
 17995,0,4
 18000,0,4
 18005,0,4
 18010,0,4
 18015,0,4
 18020,0,4
 18025,0,4
 18030,0,4
 18035,0,4
 18040,0,4
 18045,0,3
 18050,0,2
 18055,0,2
 18060,0,2
 18065,0,2
 18070,0,2
 18075,0,2
 18080,0,2
 18085,0,2
 18090,0,2
 18095,0,1
 18100,0,1
 18105,0,0
 18110,0,0
 18115,0,0
 18120,0,0
 18125,0,0
 18130,0,0
 18135,0,0
 18140,0,0
 18145,0,0
 18150,0,0
 18155,0,0
 18160,0,0
 18165,0,0
 18170,0,1
 18175,0,1
 18180,0,1
 18185,0,1
 18190,0,2
 18195,0,2
 18200,0,2
 18205,0,2
 18210,0,2
 18215,0,2
 18220,0,2
 18225,0,2
 18230,0,2
 18235,0,2
 18240,0,2
 18245,0,3
 18250,0,3
 18255,0,3
 18260,0,3
 18265,0,3
 18270,0,3
 18275,0,2
 18280,0,2
 18285,0,2
 18290,0,2
 18295,0,2
 18300,0,1
 18305,0,1
 18310,0,2
 18315,0,2
 18320,0,2
 18325,0,2
 18330,0,2
 18335,0,2
 18340,0,2
 18345,0,1
 18350,0,1
 18355,0,1
 18360,0,1
 18365,0,1
 18370,0,1
 18375,0,1
 18380,0,1
 18385,0,1
 18390,0,1
 18395,0,1
 18400,0,1
 18405,0,1
 18410,0,1
 18415,0,0
 18420,0,0
 18425,0,0
 18430,0,1
 18435,0,1
 18440,0,1
 18445,0,1
 18450,0,1
 18455,0,1
 18460,0,1
 18465,0,1
 18470,0,2
 18475,0,2
 18480,0,2
 18485,0,2
 18490,0,2
 18495,0,2
 18500,0,2
 18505,0,2
 18510,0,2
 18515,0,3
 18520,0,3
 18525,0,4
 18530,0,4
 18535,0,3
 18540,0,3
 18545,0,4
 18550,0,4
 18555,0,4
 18560,0,4
 18565,0,4
 18570,0,4
 18575,0,3
 18580,0,3
 18585,0,3
 18590,0,3
 18595,0,3
 18600,0,3
 18605,0,3
 18610,0,3
 18615,0,3
 18620,0,2
 18625,0,1
 18630,0,1
 18635,0,1
 18640,0,1
 18645,0,0
 18650,0,0
 18655,0,0
 18660,0,0
 18665,0,0
 18670,0,0
 18675,0,0
 18680,0,0
 18685,0,0
 18690,0,0
 18695,0,1
 18700,0,1
 18705,0,1
 18710,0,1
 18715,0,1
 18720,0,1
 18725,0,1
 18730,0,2
 18735,0,2
 18740,0,2
 18745,0,2
 18750,0,2
 18755,0,2
 18760,0,2
 18765,0,2
 18770,0,2
 18775,0,3
 18780,0,3
 18785,0,3
 18790,0,3
 18795,0,3
 18800,0,2
 18805,0,2
 18810,0,2
 18815,0,2
 18820,0,2
 18825,0,2
 18830,0,2
 18835,0,1
 18840,0,1
 18845,0,1
 18850,0,1
 18855,0,2
 18860,0,2
 18865,0,2
 18870,0,2
 18875,0,2
 18880,0,1
 18885,0,1
 18890,0,1
 18895,0,1
 18900,0,1
 18905,0,1
 18910,0,1
 18915,0,1
 18920,0,2
 18925,0,2
 18930,0,2
 18935,0,2
 18940,0,2
 18945,0,2
 18950,0,2
 18955,0,2
 18960,0,1
 18965,0,1
 18970,0,1
 18975,0,1
 18980,0,2
 18985,0,2
 18990,0,3
 18995,0,3
 19000,0,3
 19005,0,3
 19010,0,3
 19015,0,3
 19020,0,3
 19025,0,3
 19030,0,3
 19035,0,3
 19040,0,3
 19045,0,3
 19050,0,3
 19055,0,3
 19060,0,3
 19065,0,3
 19070,0,3
 19075,0,3
 19080,0,2
 19085,0,4
 19090,0,4
 19095,0,3
 19100,0,3
 19105,0,3
 19110,0,3
 19115,0,3
 19120,0,3
 19125,0,2
 19130,0,2
 19135,0,2
 19140,0,2
 19145,0,2
 19150,0,2
 19155,0,2
 19160,0,3
 19165,0,3
 19170,0,3
 19175,0,3
 19180,0,3
 19185,0,1
 19190,0,2
 19195,0,2
 19200,0,2
 19205,0,2
 19210,0,2
 19215,0,2
 19220,0,2
 19225,0,2
 19230,0,2
 19235,0,2
 19240,0,2
 19245,0,2
 19250,0,3
 19255,0,3
 19260,0,3
 19265,0,2
 19270,0,2
 19275,0,2
 19280,0,2
 19285,0,2
 19290,0,1
 19295,0,1
 19300,0,1
 19305,0,1
 19310,0,1
 19315,0,1
 19320,0,1
 19325,0,2
 19330,0,2
 19335,0,2
 19340,0,2
 19345,0,2
 19350,0,2
 19355,0,1
 19360,0,1
 19365,0,1
 19370,0,1
 19375,0,1
 19380,0,1
 19385,0,1
 19390,0,2
 19395,0,2
 19400,0,2
 19405,0,2
 19410,0,2
 19415,0,2
 19420,0,2
 19425,0,2
 19430,0,1
 19435,0,1
 19440,0,1
 19445,0,2
 19450,0,2
 19455,0,2
 19460,0,2
 19465,0,2
 19470,0,2
 19475,0,2
 19480,0,2
 19485,0,2
 19490,0,2
 19495,0,1
 19500,0,1
 19505,0,1
 19510,0,1
 19515,0,1
 19520,0,1
 19525,0,1
 19530,0,2
 19535,0,2
 19540,0,2
 19545,0,1
 19550,0,1
 19555,0,1
 19560,0,1
 19565,0,1
 19570,0,2
 19575,0,2
 19580,0,2
 19585,0,2
 19590,0,2
 19595,0,2
 19600,0,2
 19605,0,2
 19610,0,2
 19615,0,3
 19620,0,3
 19625,0,3
 19630,0,3
 19635,0,2
 19640,0,2
 19645,0,2
 19650,0,2
 19655,0,2
 19660,0,2
 19665,0,2
 19670,0,1
 19675,0,1
 19680,0,1
 19685,0,1
 19690,0,1
 19695,0,1
 19700,0,2
 19705,0,2
 19710,0,2
 19715,0,1
 19720,0,1
 19725,0,1
 19730,0,1
 19735,0,1
 19740,0,1
 19745,0,1
 19750,0,1
 19755,0,1
 19760,0,1
 19765,0,2
 19770,0,2
 19775,0,2
 19780,0,2
 19785,0,2
 19790,0,2
 19795,0,2
 19800,0,1
 19805,0,2
 19810,0,3
 19815,0,3
 19820,0,3
 19825,0,3
 19830,0,3
 19835,0,3
 19840,0,4
 19845,0,4
 19850,0,4
 19855,0,4
 19860,0,4
 19865,0,3
 19870,0,3
 19875,0,3
 19880,0,3
 19885,0,3
 19890,0,3
 19895,0,3
 19900,0,3
 19905,0,2
 19910,0,2
 19915,0,2
 19920,0,1
 19925,0,1
 19930,0,1
 19935,0,1
 19940,0,0
 19945,0,0
 19950,0,0
 19955,0,0
 19960,0,0
 19965,0,0
 19970,0,1
 19975,0,1
 19980,0,1
 19985,0,1
 19990,0,2
 19995,0,2
 20000,0,2
 20005,0,2
 20010,0,2
 20015,0,2
 20020,0,2
 20025,0,2
 20030,0,3
 20035,0,3
 20040,0,3
 20045,0,3
 20050,0,5
 20055,0,5
 20060,0,5
 20065,0,5
 20070,0,4
 20075,0,4
 20080,0,4
 20085,0,4
 20090,0,4
 20095,0,3
 20100,0,3
 20105,0,3
 20110,0,3
 20115,0,3
 20120,0,3
 20125,0,3
 20130,0,3
 20135,0,2
 20140,0,2
 20145,0,2
 20150,0,2
 20155,0,0
 20160,0,0
 20165,0,0
 20170,0,0
 20175,0,0
 20180,0,0
 20185,0,0
 20190,0,0
 20195,0,0
 20200,0,0
 20205,0,0
 20210,0,0
 20215,0,0
 20220,0,1
 20225,0,1
 20230,0,1
 20235,0,1
 20240,0,1
 20245,0,2
 20250,0,2
 20255,0,2
 20260,0,2
 20265,0,2
 20270,0,3
 20275,0,3
 20280,0,3
 20285,0,4
 20290,0,4
 20295,0,4
 20300,0,4
 20305,0,4
 20310,0,4
 20315,0,4
 20320,0,4
 20325,0,3
 20330,0,3
 20335,0,3
 20340,0,3
 20345,0,3
 20350,0,2
 20355,0,2
 20360,0,2
 20365,0,2
 20370,0,2
 20375,0,1
 20380,0,1
 20385,0,1
 20390,0,0
 20395,0,0
 20400,0,0
 20405,0,0
 20410,0,0
 20415,0,0
 20420,0,0
 20425,0,0
 20430,0,0
 20435,0,0
 20440,0,1
 20445,0,1
 20450,0,1
 20455,0,1
 20460,0,1
 20465,0,2
 20470,0,2
 20475,0,2
 20480,0,3
 20485,0,3
 20490,0,3
 20495,0,3
 20500,0,3
 20505,0,3
 20510,0,3
 20515,0,3
 20520,0,3
 20525,0,5
 20530,0,5
 20535,0,5
 20540,0,5
 20545,0,4
 20550,0,4
 20555,0,4
 20560,0,4
 20565,0,4
 20570,0,3
 20575,0,3
 20580,0,2
 20585,0,2
 20590,0,2
 20595,0,2
 20600,0,2
 20605,0,2
 20610,0,2
 20615,0,2
 20620,0,2
 20625,0,0
 20630,0,0
 20635,0,0
 20640,0,0
 20645,0,1
 20650,0,1
 20655,0,1
 20660,0,1
 20665,0,1
 20670,0,1
 20675,0,1
 20680,0,1
 20685,0,1
 20690,0,2
 20695,0,2
 20700,0,2
 20705,0,3
 20710,0,3
 20715,0,3
 20720,0,3
 20725,0,3
 20730,0,4
 20735,0,4
 20740,0,4
 20745,0,3
 20750,0,3
 20755,0,3
 20760,0,3
 20765,0,3
 20770,0,3
 20775,0,3
 20780,0,3
 20785,0,3
 20790,0,2
 20795,0,2
 20800,0,2
 20805,0,2
 20810,0,1
 20815,0,1
 20820,0,1
 20825,0,1
 20830,0,1
 20835,0,0
 20840,0,0
 20845,0,0
 20850,0,0
 20855,0,0
 20860,0,0
 20865,0,0
 20870,0,0
 20875,0,0
 20880,0,1
 20885,0,1
 20890,0,1
 20895,0,1
 20900,0,1
 20905,0,1
 20910,0,1
 20915,0,1
 20920,0,2
 20925,0,2
 20930,0,2
 20935,0,2
 20940,0,3
 20945,0,3
 20950,0,4
 20955,0,4
 20960,0,4
 20965,0,4
 20970,0,4
 20975,0,4
 20980,0,4
 20985,0,3
 20990,0,3
 20995,0,3
 21000,0,3
 21005,0,3
 21010,0,4
 21015,0,4
 21020,0,4
 21025,0,3
 21030,0,3
 21035,0,3
 21040,0,3
 21045,0,2
 21050,0,2
 21055,0,2
 21060,0,1
 21065,0,1
 21070,0,1
 21075,0,1
 21080,0,1
 21085,0,1
 21090,0,1
 21095,0,1
 21100,0,1
 21105,0,1
 21110,0,1
 21115,0,0
 21120,0,0
 21125,0,0
 21130,0,0
 21135,0,0
 21140,0,0
 21145,0,0
 21150,0,1
 21155,0,1
 21160,0,1
 21165,0,1
 21170,0,1
 21175,0,1
 21180,0,1
 21185,0,2
 21190,0,2
 21195,0,2
 21200,0,3
 21205,0,3
 21210,0,3
 21215,0,3
 21220,0,3
 21225,0,4
 21230,0,4
 21235,0,4
 21240,0,4
 21245,0,4
 21250,0,3
 21255,0,3
 21260,0,3
 21265,0,3
 21270,0,3
 21275,0,3
 21280,0,3
 21285,0,2
 21290,0,2
 21295,0,2
 21300,0,2
 21305,0,2
 21310,0,2
 21315,0,2
 21320,0,2
 21325,0,2
 21330,0,1
 21335,0,1
 21340,0,1
 21345,0,1
 21350,0,1
 21355,0,1
 21360,0,1
 21365,0,1
 21370,0,1
 21375,0,1
 21380,0,1
 21385,0,1
 21390,0,1
 21395,0,1
 21400,0,1
 21405,0,0
 21410,0,0
 21415,0,0
 21420,0,0
 21425,0,1
 21430,0,1
 21435,0,1
 21440,0,1
 21445,0,1
 21450,0,1
 21455,0,1
 21460,0,1
 21465,0,1
 21470,0,1
 21475,0,2
 21480,0,2
 21485,0,2
 21490,0,3
 21495,0,3
 21500,0,3
 21505,0,3
 21510,0,3
 21515,0,3
 21520,0,3
 21525,0,3
 21530,0,2
 21535,0,2
 21540,0,2
 21545,0,2
 21550,0,2
 21555,0,2
 21560,0,2
 21565,0,2
 21570,0,3
 21575,0,2
 21580,0,2
 21585,0,2
 21590,0,2
 21595,0,1
 21600,0,1
 21605,0,1
 21610,0,1
 21615,0,1
 21620,0,1
 21625,0,1
 21630,0,1
 21635,0,1
 21640,0,1
 21645,0,1
 21650,0,1
 21655,0,1
 21660,0,1
 21665,0,1
 21670,0,2
 21675,0,2
 21680,0,1
 21685,0,1
 21690,0,1
 21695,0,1
 21700,0,1
 21705,0,2
 21710,0,2
 21715,0,2
 21720,0,2
 21725,0,2
 21730,0,3
 21735,0,3
 21740,0,3
 21745,0,3
 21750,0,3
 21755,0,3
 21760,0,3
 21765,0,3
 21770,0,3
 21775,0,3
 21780,0,2
 21785,0,2
 21790,0,2
 21795,0,2
 21800,0,2
 21805,0,1
 21810,0,1
 21815,0,1
 21820,0,1
 21825,0,1
 21830,0,1
 21835,0,0
 21840,0,0
 21845,0,1
 21850,0,1
 21855,0,1
 21860,0,1
 21865,0,1
 21870,0,1
 21875,0,1
 21880,0,1
 21885,0,1
 21890,0,1
 21895,0,1
 21900,0,1
 21905,0,2
 21910,0,2
 21915,0,2
 21920,0,2
 21925,0,2
 21930,0,2
 21935,0,2
 21940,0,2
 21945,0,1
 21950,0,1
 21955,0,1
 21960,0,1
 21965,0,2
 21970,0,2
 21975,0,2
 21980,0,2
 21985,0,2
 21990,0,2
 21995,0,2
 22000,0,2
 22005,0,2
 22010,0,1
 22015,0,1
 22020,0,1
 22025,0,1
 22030,0,1
 22035,0,1
 22040,0,1
 22045,0,1
 22050,0,1
 22055,0,1
 22060,0,2
 22065,0,1
 22070,0,1
 22075,0,1
 22080,0,1
 22085,0,1
 22090,0,1
 22095,0,1
 22100,0,1
 22105,0,1
 22110,0,1
 22115,0,1
 22120,0,3
 22125,0,3
 22130,0,3
 22135,0,3
 22140,0,3
 22145,0,3
 22150,0,3
 22155,0,3
 22160,0,2
 22165,0,2
 22170,0,3
 22175,0,3
 22180,0,3
 22185,0,3
 22190,0,3
 22195,0,3
 22200,0,3
 22205,0,3
 22210,0,3
 22215,0,3
 22220,0,3
 22225,0,1
 22230,0,2
 22235,0,2
 22240,0,2
 22245,0,2
 22250,0,2
 22255,0,2
 22260,0,2
 22265,0,2
 22270,0,2
 22275,0,1
 22280,0,1
 22285,0,1
 22290,0,1
 22295,0,1
 22300,0,1
 22305,0,1
 22310,0,1
 22315,0,1
 22320,0,1
 22325,0,2
 22330,0,1
 22335,0,1
 22340,0,2
 22345,0,2
 22350,0,2
 22355,0,2
 22360,0,2
 22365,0,2
 22370,0,2
 22375,0,2
 22380,0,2
 22385,0,2
 22390,0,2
 22395,0,2
 22400,0,2
 22405,0,3
 22410,0,3
 22415,0,3
 22420,0,3
 22425,0,2
 22430,0,2
 22435,0,2
 22440,0,1
 22445,0,1
 22450,0,1
 22455,0,1
 22460,0,1
 22465,0,1
 22470,0,1
 22475,0,1
 22480,0,1
 22485,0,1
 22490,0,1
 22495,0,1
 22500,0,1
 22505,0,3
 22510,0,2
 22515,0,2
 22520,0,2
 22525,0,2
 22530,0,2
 22535,0,2
 22540,0,2
 22545,0,2
 22550,0,2
 22555,0,2
 22560,0,2
 22565,0,2
 22570,0,2
 22575,0,2
 22580,0,2
 22585,0,2
 22590,0,2
 22595,0,2
 22600,0,2
 22605,0,0
 22610,0,0
 22615,0,0
 22620,0,0
 22625,0,1
 22630,0,1
 22635,0,1
 22640,0,1
 22645,0,1
 22650,0,1
 22655,0,1
 22660,0,1
 22665,0,1
 22670,0,1
 22675,0,1
 22680,0,1
 22685,0,2
 22690,0,2
 22695,0,3
 22700,0,3
 22705,0,3
 22710,0,3
 22715,0,3
 22720,0,3
 22725,0,3
 22730,0,2
 22735,0,2
 22740,0,2
 22745,0,2
 22750,0,2
 22755,0,3
 22760,0,3
 22765,0,3
 22770,0,3
 22775,0,3
 22780,0,3
 22785,0,2
 22790,0,2
 22795,0,1
 22800,0,1
 22805,0,1
 22810,0,1
 22815,0,1
 22820,0,1
 22825,0,1
 22830,0,1
 22835,0,1
 22840,0,1
 22845,0,1
 22850,0,2
 22855,0,2
 22860,0,1
 22865,0,2
 22870,0,2
 22875,0,2
 22880,0,2
 22885,0,2
 22890,0,2
 22895,0,2
 22900,0,2
 22905,0,2
 22910,0,2
 22915,0,2
 22920,0,3
 22925,0,3
 22930,0,3
 22935,0,3
 22940,0,3
 22945,0,3
 22950,0,2
 22955,0,2
 22960,0,2
 22965,0,1
 22970,0,1
 22975,0,1
 22980,0,1
 22985,0,1
 22990,0,1
 22995,0,1
 23000,0,1
 23005,0,1
 23010,0,3
 23015,0,3
 23020,0,3
 23025,0,3
 23030,0,3
 23035,0,3
 23040,0,3
 23045,0,3
 23050,0,3
 23055,0,3
 23060,0,3
 23065,0,3
 23070,0,3
 23075,0,4
 23080,0,4
 23085,0,4
 23090,0,4
 23095,0,4
 23100,0,4
 23105,0,4
 23110,0,4
 23115,0,2
 23120,0,2
 23125,0,2
 23130,0,1
 23135,0,1
 23140,0,1
 23145,0,1
 23150,0,1
 23155,0,1
 23160,0,1
 23165,0,2
 23170,0,2
 23175,0,2
 23180,0,2
 23185,0,1
 23190,0,1
 23195,0,1
 23200,0,1
 23205,0,1
 23210,0,1
 23215,0,1
 23220,0,1
 23225,0,1
 23230,0,1
 23235,0,1
 23240,0,1
 23245,0,2
 23250,0,2
 23255,0,2
 23260,0,2
 23265,0,1
 23270,0,1
 23275,0,1
 23280,0,1
 23285,0,2
 23290,0,2
 23295,0,2
 23300,0,3
 23305,0,3
 23310,0,3
 23315,0,3
 23320,0,3
 23325,0,3
 23330,0,3
 23335,0,3
 23340,0,3
 23345,0,3
 23350,0,2
 23355,0,2
 23360,0,2
 23365,0,2
 23370,0,3
 23375,0,3
 23380,0,3
 23385,0,2
 23390,0,2
 23395,0,2
 23400,0,2
 23405,0,1
 23410,0,1
 23415,0,1
 23420,0,1
 23425,0,1
 23430,0,1
 23435,0,1
 23440,0,1
 23445,0,1
 23450,0,1
 23455,0,1
 23460,0,1
 23465,0,1
 23470,0,2
 23475,0,1
 23480,0,1
 23485,0,1
 23490,0,1
 23495,0,1
 23500,0,2
 23505,0,2
 23510,0,2
 23515,0,2
 23520,0,2
 23525,0,2
 23530,0,2
 23535,0,2
 23540,0,2
 23545,0,3
 23550,0,3
 23555,0,3
 23560,0,3
 23565,0,3
 23570,0,2
 23575,0,2
 23580,0,2
 23585,0,2
 23590,0,2
 23595,0,2
 23600,0,2
 23605,0,1
 23610,0,1
 23615,0,1
 23620,0,1
 23625,0,1
 23630,0,1
 23635,0,1
 23640,0,1
 23645,0,1
 23650,0,0
 23655,0,0
 23660,0,0
 23665,0,0
 23670,0,0
 23675,0,0
 23680,0,0
 23685,0,0
 23690,0,0
 23695,0,0
 23700,0,0
 23705,0,1
 23710,0,2
 23715,0,2
 23720,0,2
 23725,0,2
 23730,0,2
 23735,0,2
 23740,0,2
 23745,0,2
 23750,0,2
 23755,0,2
 23760,0,2
 23765,0,4
 23770,0,4
 23775,0,4
 23780,0,4
 23785,0,4
 23790,0,4
 23795,0,4
 23800,0,4
 23805,0,3
 23810,0,3
 23815,0,2
 23820,0,2
 23825,0,2
 23830,0,3
 23835,0,3
 23840,0,3
 23845,0,3
 23850,0,3
 23855,0,3
 23860,0,3
 23865,0,2
 23870,0,1
 23875,0,1
 23880,0,1
 23885,0,1
 23890,0,1
 23895,0,1
 23900,0,1
 23905,0,1
 23910,0,1
 23915,0,1
 23920,0,1
 23925,0,2
 23930,0,2
 23935,0,1
 23940,0,1
 23945,0,1
 23950,0,1
 23955,0,1
 23960,0,1
 23965,0,1
 23970,0,1
 23975,0,1
 23980,0,1
 23985,0,1
 23990,0,1
 23995,0,1
 24000,0,1
 24005,0,1
 24010,0,2
 24015,0,2
 24020,0,2
 24025,0,1
 24030,0,1
 24035,0,1
 24040,0,1
 24045,0,1
 24050,0,1
 24055,0,1
 24060,0,2
 24065,0,2
 24070,0,2
 24075,0,2
 24080,0,2
 24085,0,2
 24090,0,2
 24095,0,2
 24100,0,2
 24105,0,2
 24110,0,2
 24115,0,1
 24120,0,1
 24125,0,2
 24130,0,2
 24135,0,2
 24140,0,2
 24145,0,2
 24150,0,2
 24155,0,2
 24160,0,2
 24165,0,1
 24170,0,1
 24175,0,1
 24180,0,1
 24185,0,1
 24190,0,1
 24195,0,1
 24200,0,1
 24205,0,1
 24210,0,1
 24215,0,1
 24220,0,1
 24225,0,0
 24230,0,0
 24235,0,0
 24240,0,1
 24245,0,1
 24250,0,1
 24255,0,1
 24260,0,1
 24265,0,1
 24270,0,1
 24275,0,1
 24280,0,1
 24285,0,1
 24290,0,1
 24295,0,1
 24300,0,1
 24305,0,1
 24310,0,2
 24315,0,2
 24320,0,3
 24325,0,3
 24330,0,3
 24335,0,3
 24340,0,3
 24345,0,2
 24350,0,3
 24355,0,3
 24360,0,3
 24365,0,3
 24370,0,3
 24375,0,3
 24380,0,3
 24385,0,3
 24390,0,3
 24395,0,3
 24400,0,3
 24405,0,3
 24410,0,3
 24415,0,2
 24420,0,2
 24425,0,1
 24430,0,2
 24435,0,2
 24440,0,2
 24445,0,2
 24450,0,2
 24455,0,1
 24460,0,1
 24465,0,1
 24470,0,1
 24475,0,1
 24480,0,1
 24485,0,1
 24490,0,1
 24495,0,1
 24500,0,1
 24505,0,1
 24510,0,1
 24515,0,1
 24520,0,2
 24525,0,2
 24530,0,2
 24535,0,1
 24540,0,1
 24545,0,1
 24550,0,2
 24555,0,2
 24560,0,2
 24565,0,3
 24570,0,3
 24575,0,3
 24580,0,3
 24585,0,3
 24590,0,3
 24595,0,3
 24600,0,3
 24605,0,3
 24610,0,4
 24615,0,4
 24620,0,4
 24625,0,3
 24630,0,3
 24635,0,3
 24640,0,3
 24645,0,3
 24650,0,3
 24655,0,2
 24660,0,2
 24665,0,2
 24670,0,1
 24675,0,1
 24680,0,1
 24685,0,1
 24690,0,1
 24695,0,1
 24700,0,1
 24705,0,1
 24710,0,1
 24715,0,0
 24720,0,0
 24725,0,0
 24730,0,0
 24735,0,0
 24740,0,0
 24745,0,0
 24750,0,0
 24755,0,0
 24760,0,0
 24765,0,0
 24770,0,1
 24775,0,1
 24780,0,1
 24785,0,1
 24790,0,2
 24795,0,3
 24800,0,3
 24805,0,3
 24810,0,3
 24815,0,3
 24820,0,3
 24825,0,3
 24830,0,3
 24835,0,3
 24840,0,3
 24845,0,3
 24850,0,3
 24855,0,3
 24860,0,3
 24865,0,3
 24870,0,3
 24875,0,2
 24880,0,2
 24885,0,2
 24890,0,1
 24895,0,0
 24900,0,0
 24905,0,0
 24910,0,1
 24915,0,1
 24920,0,1
 24925,0,1
 24930,0,1
 24935,0,1
 24940,0,1
 24945,0,1
 24950,0,1
 24955,0,1
 24960,0,1
 24965,0,1
 24970,0,1
 24975,0,1
 24980,0,1
 24985,0,1
 24990,0,1
 24995,0,1
 25000,0,1
 25005,0,1
 25010,0,1
 25015,0,1
 25020,0,1
 25025,0,1
 25030,0,2
 25035,0,2
 25040,0,2
 25045,0,2
 25050,0,3
 25055,0,3
 25060,0,3
 25065,0,3
 25070,0,3
 25075,0,3
 25080,0,3
 25085,0,4
 25090,0,4
 25095,0,4
 25100,0,4
 25105,0,4
 25110,0,4
 25115,0,3
 25120,0,3
 25125,0,3
 25130,0,3
 25135,0,3
 25140,0,2
 25145,0,2
 25150,0,2
 25155,0,1
 25160,0,1
 25165,0,1
 25170,0,2
 25175,0,2
 25180,0,2
 25185,0,1
 25190,0,1
 25195,0,1
 25200,0,1
 25205,0,1
 25210,0,1
 25215,0,1
 25220,0,1
 25225,0,1
 25230,0,2
 25235,0,2
 25240,0,2
 25245,0,2
 25250,0,2
 25255,0,2
 25260,0,2
 25265,0,3
 25270,0,3
 25275,0,2
 25280,0,2
 25285,0,2
 25290,0,2
 25295,0,2
 25300,0,2
 25305,0,2
 25310,0,2
 25315,0,2
 25320,0,2
 25325,0,2
 25330,0,1
 25335,0,1
 25340,0,1
 25345,0,1
 25350,0,1
 25355,0,1
 25360,0,1
 25365,0,1
 25370,0,1
 25375,0,1
 25380,0,1
 25385,0,1
 25390,0,1
 25395,0,1
 25400,0,1
 25405,0,2
 25410,0,2
 25415,0,2
 25420,0,2
 25425,0,2
 25430,0,2
 25435,0,2
 25440,0,2
 25445,0,3
 25450,0,3
 25455,0,3
 25460,0,3
 25465,0,2
 25470,0,2
 25475,0,3
 25480,0,3
 25485,0,3
 25490,0,3
 25495,0,3
 25500,0,3
 25505,0,3
 25510,0,2
 25515,0,2
 25520,0,2
 25525,0,2
 25530,0,2
 25535,0,2
 25540,0,2
 25545,0,1
 25550,0,1
 25555,0,1
 25560,0,1
 25565,0,1
 25570,0,1
 25575,0,1
 25580,0,1
 25585,0,1
 25590,0,1
 25595,0,1
 25600,0,1
 25605,0,1
 25610,0,1
 25615,0,1
 25620,0,1
 25625,0,2
 25630,0,2
 25635,0,2
 25640,0,2
 25645,0,2
 25650,0,2
 25655,0,2
 25660,0,2
 25665,0,2
 25670,0,2
 25675,0,2
 25680,0,2
 25685,0,1
 25690,0,1
 25695,0,1
 25700,0,2
 25705,0,2
 25710,0,2
 25715,0,2
 25720,0,2
 25725,0,1
 25730,0,1
 25735,0,1
 25740,0,1
 25745,0,1
 25750,0,2
 25755,0,2
 25760,0,2
 25765,0,2
 25770,0,2
 25775,0,2
 25780,0,2
 25785,0,2
 25790,0,2
 25795,0,2
 25800,0,2
 25805,0,1
 25810,0,1
 25815,0,1
 25820,0,1
 25825,0,1
 25830,0,2
 25835,0,2
 25840,0,2
 25845,0,2
 25850,0,2
 25855,0,1
 25860,0,1
 25865,0,2
 25870,0,2
 25875,0,2
 25880,0,2
 25885,0,2
 25890,0,2
 25895,0,2
 25900,0,2
 25905,0,2
 25910,0,2
 25915,0,2
 25920,0,2
 25925,0,3
 25930,0,3
 25935,0,2
 25940,0,2
 25945,0,3
 25950,0,3
 25955,0,3
 25960,0,3
 25965,0,2
 25970,0,2
 25975,0,2
 25980,0,2
 25985,0,2
 25990,0,2
 25995,0,2
 26000,0,2
 26005,0,2
 26010,0,2
 26015,0,2
 26020,0,2
 26025,0,1
 26030,0,1
 26035,0,1
 26040,0,1
 26045,0,1
 26050,0,1
 26055,0,1
 26060,0,1
 26065,0,1
 26070,0,1
 26075,0,1
 26080,0,1
 26085,0,1
 26090,0,1
 26095,0,1
 26100,0,1
 26105,0,1
 26110,0,1
 26115,0,1
 26120,0,1
 26125,0,1
 26130,0,2
 26135,0,2
 26140,0,2
 26145,0,2
 26150,0,2
 26155,0,1
 26160,0,1
 26165,0,2
 26170,0,2
 26175,0,2
 26180,0,2
 26185,0,2
 26190,0,2
 26195,0,2
 26200,0,2
 26205,0,2
 26210,0,2
 26215,0,2
 26220,0,2
 26225,0,4
 26230,0,3
 26235,0,3
 26240,0,3
 26245,0,3
 26250,0,3
 26255,0,3
 26260,0,3
 26265,0,2
 26270,0,2
 26275,0,2
 26280,0,2
