
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8855,0,8
 8860,0,8
 8865,0,8
 8870,0,8
 8875,0,8
 8880,0,8
 8885,0,8
 8890,0,7
 8895,0,6
 8900,0,1
 8905,0,0
 8910,0,1
 8915,0,1
 8920,0,2
 8925,0,2
 8930,0,2
 8935,0,2
 8940,0,2
 8945,0,2
 8950,0,5
 8955,0,5
 8960,0,5
 8965,0,5
 8970,0,5
 8975,0,5
 8980,0,5
 8985,0,5
 8990,0,5
 8995,0,6
 9000,0,7
 9005,0,7
 9010,0,7
 9015,0,7
 9020,0,7
 9025,0,6
 9030,0,6
 9035,0,6
 9040,0,6
 9045,0,6
 9050,0,6
 9055,0,4
 9060,0,3
 9065,0,3
 9070,0,4
 9075,0,4
 9080,0,4
 9085,0,4
 9090,0,4
 9095,0,4
 9100,0,3
 9105,0,2
 9110,0,2
 9115,0,2
 9120,0,2
 9125,0,2
 9130,0,2
 9135,0,3
 9140,0,4
 9145,0,4
 9150,0,4
 9155,0,4
 9160,0,4
 9165,0,4
 9170,0,4
 9175,0,3
 9180,0,3
 9185,0,4
 9190,0,4
 9195,0,4
 9200,0,4
 9205,0,4
 9210,0,4
 9215,0,4
 9220,0,3
 9225,0,3
 9230,0,3
 9235,0,4
 9240,0,3
 9245,0,2
 9250,0,3
 9255,0,3
 9260,0,3
 9265,0,3
 9270,0,3
 9275,0,3
 9280,0,4
 9285,0,5
 9290,0,4
 9295,0,5
 9300,0,5
 9305,0,6
 9310,0,6
 9315,0,6
 9320,0,6
 9325,0,6
 9330,0,6
 9335,0,6
 9340,0,6
 9345,0,6
 9350,0,6
 9355,0,5
 9360,0,5
 9365,0,5
 9370,0,6
 9375,0,6
 9380,0,5
 9385,0,5
 9390,0,4
 9395,0,4
 9400,0,4
 9405,0,4
 9410,0,4
 9415,0,4
 9420,0,4
 9425,0,4
 9430,0,5
 9435,0,5
 9440,0,5
 9445,0,5
 9450,0,5
 9455,0,5
 9460,0,5
 9465,0,5
 9470,0,5
 9475,0,4
 9480,0,4
 9485,0,4
 9490,0,4
 9495,0,4
 9500,0,4
 9505,0,3
 9510,0,3
 9515,0,2
 9520,0,2
 9525,0,2
 9530,0,2
 9535,0,1
 9540,0,1
 9545,0,0
 9550,0,0
 9555,0,0
 9560,0,0
 9565,0,2
 9570,0,2
 9575,0,2
 9580,0,2
 9585,0,2
 9590,0,2
 9595,0,2
 9600,0,2
 9605,0,2
 9610,0,3
 9615,0,4
 9620,0,4
 9625,0,5
 9630,0,5
 9635,0,5
 9640,0,5
 9645,0,5
 9650,0,5
 9655,0,6
 9660,0,6
 9665,0,6
 9670,0,4
 9675,0,4
 9680,0,4
 9685,0,4
 9690,0,4
 9695,0,4
 9700,0,5
 9705,0,5
 9710,0,4
 9715,0,4
 9720,0,5
 9725,0,5
 9730,0,4
 9735,0,4
 9740,0,4
 9745,0,4
 9750,0,4
 9755,0,3
 9760,0,3
 9765,0,3
 9770,0,3
 9775,0,3
 9780,0,3
 9785,0,3
 9790,0,5
 9795,0,5
 9800,0,5
 9805,0,7
 9810,0,6
 9815,0,6
 9820,0,5
 9825,0,4
 9830,0,4
 9835,0,4
 9840,0,4
 9845,0,4
 9850,0,4
 9855,0,4
 9860,0,4
 9865,0,4
 9870,0,4
 9875,0,4
 9880,0,4
 9885,0,4
 9890,0,2
 9895,0,2
 9900,0,2
 9905,0,2
 9910,0,0
 9915,0,0
 9920,0,0
 9925,0,0
 9930,0,0
 9935,0,0
 9940,0,0
 9945,0,0
 9950,0,0
 9955,0,0
 9960,0,1
 9965,0,3
 9970,0,3
 9975,0,3
 9980,0,3
 9985,0,5
 9990,0,5
 9995,0,5
 10000,0,6
 10005,0,6
 10010,0,6
 10015,0,6
 10020,0,6
 10025,0,6
 10030,0,6
 10035,0,6
 10040,0,6
 10045,0,6
 10050,0,6
 10055,0,6
 10060,0,5
 10065,0,4
 10070,0,4
 10075,0,4
 10080,0,4
 10085,0,4
 10090,0,3
 10095,0,3
 10100,0,3
 10105,0,2
 10110,0,2
 10115,0,2
 10120,0,2
 10125,0,2
 10130,0,2
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,3
 10170,0,3
 10175,0,3
 10180,0,3
 10185,0,3
 10190,0,3
 10195,0,2
 10200,0,2
 10205,0,2
 10210,0,3
 10215,0,4
 10220,0,4
 10225,0,4
 10230,0,5
 10235,0,6
 10240,0,6
 10245,0,6
 10250,0,6
 10255,0,6
 10260,0,6
 10265,0,6
 10270,0,5
 10275,0,5
 10280,0,4
 10285,0,4
 10290,0,5
 10295,0,5
 10300,0,5
 10305,0,6
 10310,0,5
 10315,0,4
 10320,0,4
 10325,0,4
 10330,0,3
 10335,0,3
 10340,0,2
 10345,0,2
 10350,0,2
 10355,0,2
 10360,0,2
 10365,0,2
 10370,0,2
 10375,0,2
 10380,0,2
 10385,0,2
 10390,0,2
 10395,0,1
 10400,0,1
 10405,0,2
 10410,0,1
 10415,0,1
 10420,0,1
 10425,0,1
 10430,0,1
 10435,0,1
 10440,0,1
 10445,0,1
 10450,0,1
 10455,0,1
 10460,0,1
 10465,0,1
 10470,0,2
 10475,0,2
 10480,0,3
 10485,0,3
 10490,0,3
 10495,0,5
 10500,0,5
 10505,0,6
 10510,0,6
 10515,0,6
 10520,0,6
 10525,0,6
 10530,0,6
 10535,0,6
 10540,0,6
 10545,0,6
 10550,0,6
 10555,0,6
 10560,0,6
 10565,0,6
 10570,0,6
 10575,0,5
 10580,0,5
 10585,0,4
 10590,0,4
 10595,0,3
 10600,0,2
 10605,0,2
 10610,0,1
 10615,0,1
 10620,0,1
 10625,0,4
 10630,0,4
 10635,0,4
 10640,0,5
 10645,0,6
 10650,0,7
 10655,0,7
 10660,0,7
 10665,0,7
 10670,0,7
 10675,0,7
 10680,0,7
 10685,0,7
 10690,0,7
 10695,0,7
 10700,0,7
 10705,0,7
 10710,0,6
 10715,0,6
 10720,0,6
 10725,0,6
 10730,0,4
 10735,0,4
 10740,0,5
 10745,0,5
 10750,0,6
 10755,0,6
 10760,0,6
 10765,0,6
 10770,0,6
 10775,0,6
 10780,0,6
 10785,0,6
 10790,0,6
 10795,0,7
 10800,0,7
 10805,0,7
 10810,0,7
 10815,0,7
 10820,0,7
 10825,0,7
 10830,0,6
 10835,0,6
 10840,0,7
 10845,0,6
 10850,0,4
 10855,0,3
 10860,0,3
 10865,0,3
 10870,0,3
 10875,0,3
 10880,0,3
 10885,0,3
 10890,0,3
 10895,0,3
 10900,0,2
 10905,0,2
 10910,0,2
 10915,0,2
 10920,0,2
 10925,0,2
 10930,0,2
 10935,0,2
 10940,0,1
 10945,0,1
 10950,0,1
 10955,0,1
 10960,0,1
 10965,0,0
 10970,0,0
 10975,0,0
 10980,0,2
 10985,0,2
 10990,0,2
 10995,0,2
 11000,0,2
 11005,0,2
 11010,0,2
 11015,0,2
 11020,0,2
 11025,0,2
 11030,0,2
 11035,0,2
 11040,0,2
 11045,0,2
 11050,0,2
 11055,0,2
 11060,0,2
 11065,0,3
 11070,0,3
 11075,0,3
 11080,0,2
 11085,0,1
 11090,0,1
 11095,0,2
 11100,0,2
 11105,0,2
 11110,0,3
 11115,0,4
 11120,0,4
 11125,0,5
 11130,0,5
 11135,0,5
 11140,0,5
 11145,0,5
 11150,0,5
 11155,0,6
 11160,0,6
 11165,0,6
 11170,0,5
 11175,0,7
 11180,0,7
 11185,0,7
 11190,0,7
 11195,0,7
 11200,0,6
 11205,0,6
 11210,0,6
 11215,0,6
 11220,0,5
 11225,0,5
 11230,0,4
 11235,0,4
 11240,0,4
 11245,0,4
 11250,0,4
 11255,0,4
 11260,0,3
 11265,0,3
 11270,0,3
 11275,0,1
 11280,0,1
 11285,0,1
 11290,0,1
 11295,0,1
 11300,0,1
 11305,0,1
 11310,0,1
 11315,0,1
 11320,0,0
 11325,0,0
 11330,0,0
 11335,0,0
 11340,0,0
 11345,0,0
 11350,0,0
 11355,0,0
 11360,0,0
 11365,0,0
 11370,0,0
 11375,0,0
 11380,0,0
 11385,0,2
 11390,0,2
 11395,0,2
 11400,0,2
 11405,0,2
 11410,0,2
 11415,0,2
 11420,0,2
 11425,0,2
 11430,0,2
 11435,0,2
 11440,0,2
 11445,0,2
 11450,0,2
 11455,0,4
 11460,0,4
 11465,0,4
 11470,0,4
 11475,0,4
 11480,0,4
 11485,0,3
 11490,0,2
 11495,0,2
 11500,0,2
 11505,0,3
 11510,0,3
 11515,0,4
 11520,0,4
 11525,0,4
 11530,0,4
 11535,0,4
 11540,0,4
 11545,0,6
 11550,0,6
 11555,0,5
 11560,0,5
 11565,0,6
 11570,0,6
 11575,0,6
 11580,0,6
 11585,0,6
 11590,0,6
 11595,0,6
 11600,0,6
 11605,0,6
 11610,0,5
 11615,0,5
 11620,0,4
 11625,0,4
 11630,0,4
 11635,0,4
 11640,0,4
 11645,0,5
 11650,0,3
 11655,0,3
 11660,0,4
 11665,0,3
 11670,0,3
 11675,0,2
 11680,0,2
 11685,0,2
 11690,0,2
 11695,0,2
 11700,0,2
 11705,0,2
 11710,0,2
 11715,0,2
 11720,0,2
 11725,0,2
 11730,0,2
 11735,0,2
 11740,0,2
 11745,0,2
 11750,0,1
 11755,0,1
 11760,0,1
 11765,0,0
 11770,0,0
 11775,0,0
 11780,0,0
 11785,0,0
 11790,0,0
 11795,0,0
 11800,0,0
 11805,0,0
 11810,0,0
 11815,0,1
 11820,0,1
 11825,0,2
 11830,0,2
 11835,0,2
 11840,0,2
 11845,0,2
 11850,0,2
 11855,0,2
 11860,0,3
 11865,0,3
 11870,0,3
 11875,0,3
 11880,0,3
 11885,0,3
 11890,0,3
 11895,0,3
 11900,0,3
 11905,0,3
 11910,0,3
 11915,0,3
 11920,0,2
 11925,0,3
 11930,0,2
 11935,0,2
 11940,0,2
 11945,0,2
 11950,0,2
 11955,0,2
 11960,0,2
 11965,0,1
 11970,0,2
 11975,0,3
 11980,0,3
 11985,0,4
 11990,0,4
 11995,0,4
 12000,0,4
 12005,0,5
 12010,0,5
 12015,0,8
 12020,0,8
 12025,0,8
 12030,0,7
 12035,0,8
 12040,0,8
 12045,0,8
 12050,0,8
 12055,0,8
 12060,0,8
 12065,0,8
 12070,0,8
 12075,0,7
 12080,0,6
 12085,0,5
 12090,0,5
 12095,0,5
 12100,0,5
 12105,0,5
 12110,0,4
 12115,0,4
 12120,0,3
 12125,0,3
 12130,0,3
 12135,0,3
 12140,0,2
 12145,0,2
 12150,0,3
 12155,0,3
 12160,0,3
 12165,0,3
 12170,0,4
 12175,0,4
 12180,0,4
 12185,0,4
 12190,0,4
 12195,0,4
 12200,0,4
 12205,0,5
 12210,0,5
 12215,0,5
 12220,0,4
 12225,0,4
 12230,0,5
 12235,0,7
 12240,0,7
 12245,0,9
 12250,0,8
 12255,0,8
 12260,0,8
 12265,0,8
 12270,0,8
 12275,0,7
 12280,0,7
 12285,0,7
 12290,0,7
 12295,0,7
 12300,0,7
 12305,0,6
 12310,0,6
 12315,0,6
 12320,0,6
 12325,0,5
 12330,0,5
 12335,0,3
 12340,0,2
 12345,0,1
 12350,0,1
 12355,0,0
 12360,0,1
 12365,0,3
 12370,0,3
 12375,0,4
 12380,0,4
 12385,0,5
 12390,0,5
 12395,0,5
 12400,0,5
 12405,0,5
 12410,0,6
 12415,0,6
 12420,0,6
 12425,0,7
 12430,0,7
 12435,0,8
 12440,0,8
 12445,0,9
 12450,0,9
 12455,0,10
 12460,0,10
 12465,0,8
 12470,0,7
 12475,0,7
 12480,0,6
 12485,0,5
 12490,0,5
 12495,0,5
 12500,0,5
 12505,0,5
 12510,0,5
 12515,0,4
 12520,0,4
 12525,0,4
 12530,0,3
 12535,0,3
 12540,0,2
 12545,0,1
 12550,0,2
 12555,0,2
 12560,0,1
 12565,0,1
 12570,0,1
 12575,0,2
 12580,0,2
 12585,0,2
 12590,0,2
 12595,0,2
 12600,0,2
 12605,0,2
 12610,0,2
 12615,0,2
 12620,0,2
 12625,0,2
 12630,0,2
 12635,0,2
 12640,0,3
 12645,0,3
 12650,0,2
 12655,0,3
 12660,0,3
 12665,0,3
 12670,0,3
 12675,0,3
 12680,0,2
 12685,0,2
 12690,0,2
 12695,0,2
 12700,0,2
 12705,0,2
 12710,0,2
 12715,0,2
 12720,0,2
 12725,0,2
 12730,0,2
 12735,0,2
 12740,0,2
 12745,0,1
 12750,0,1
 12755,0,1
 12760,0,1
 12765,0,2
 12770,0,3
 12775,0,4
 12780,0,4
 12785,0,4
 12790,0,4
 12795,0,4
 12800,0,4
 12805,0,4
 12810,0,4
 12815,0,4
 12820,0,4
 12825,0,4
 12830,0,4
 12835,0,5
 12840,0,5
 12845,0,5
 12850,0,5
 12855,0,5
 12860,0,5
 12865,0,4
 12870,0,3
 12875,0,3
 12880,0,2
 12885,0,2
 12890,0,2
 12895,0,2
 12900,0,3
 12905,0,3
 12910,0,3
 12915,0,3
 12920,0,3
 12925,0,3
 12930,0,3
 12935,0,3
 12940,0,2
 12945,0,2
 12950,0,2
 12955,0,2
 12960,0,2
 12965,0,2
 12970,0,1
 12975,0,1
 12980,0,2
 12985,0,2
 12990,0,2
 12995,0,2
 13000,0,2
 13005,0,1
 13010,0,1
 13015,0,2
 13020,0,2
 13025,0,3
 13030,0,3
 13035,0,3
 13040,0,4
 13045,0,4
 13050,0,4
 13055,0,4
 13060,0,4
 13065,0,4
 13070,0,4
 13075,0,4
 13080,0,4
 13085,0,4
 13090,0,5
 13095,0,5
 13100,0,6
 13105,0,6
 13110,0,7
 13115,0,7
 13120,0,6
 13125,0,6
 13130,0,6
 13135,0,7
 13140,0,7
 13145,0,6
 13150,0,7
 13155,0,7
 13160,0,7
 13165,0,7
 13170,0,7
 13175,0,7
 13180,0,7
 13185,0,7
 13190,0,6
 13195,0,5
 13200,0,7
 13205,0,6
 13210,0,7
 13215,0,6
 13220,0,6
 13225,0,6
 13230,0,6
 13235,0,5
 13240,0,4
 13245,0,4
 13250,0,4
 13255,0,3
 13260,0,3
 13265,0,3
 13270,0,3
 13275,0,3
 13280,0,3
 13285,0,3
 13290,0,3
 13295,0,3
 13300,0,3
 13305,0,1
 13310,0,1
 13315,0,0
 13320,0,0
 13325,0,0
 13330,0,1
 13335,0,1
 13340,0,1
 13345,0,1
 13350,0,1
 13355,0,2
 13360,0,2
 13365,0,2
 13370,0,2
 13375,0,2
 13380,0,2
 13385,0,2
 13390,0,2
 13395,0,2
 13400,0,2
 13405,0,3
 13410,0,3
 13415,0,3
 13420,0,4
 13425,0,4
 13430,0,3
 13435,0,3
 13440,0,3
 13445,0,3
 13450,0,4
 13455,0,4
 13460,0,3
 13465,0,3
 13470,0,3
 13475,0,3
 13480,0,5
 13485,0,6
 13490,0,6
 13495,0,6
 13500,0,6
 13505,0,6
 13510,0,6
 13515,0,6
 13520,0,6
 13525,0,5
 13530,0,5
 13535,0,5
 13540,0,5
 13545,0,5
 13550,0,5
 13555,0,5
 13560,0,4
 13565,0,4
 13570,0,4
 13575,0,4
 13580,0,4
 13585,0,1
 13590,0,1
 13595,0,2
 13600,0,2
 13605,0,2
 13610,0,2
 13615,0,1
 13620,0,2
 13625,0,3
 13630,0,3
 13635,0,3
 13640,0,3
 13645,0,3
 13650,0,3
 13655,0,5
 13660,0,6
 13665,0,8
 13670,0,8
 13675,0,8
 13680,0,8
 13685,0,8
 13690,0,9
 13695,0,9
 13700,0,8
 13705,0,8
 13710,0,9
 13715,0,9
 13720,0,9
 13725,0,8
 13730,0,7
 13735,0,7
 13740,0,7
 13745,0,7
 13750,0,7
 13755,0,7
 13760,0,5
 13765,0,3
 13770,0,2
 13775,0,3
 13780,0,5
 13785,0,5
 13790,0,5
 13795,0,4
 13800,0,4
 13805,0,4
 13810,0,4
 13815,0,3
 13820,0,3
 13825,0,4
 13830,0,5
 13835,0,5
 13840,0,6
 13845,0,6
 13850,0,6
 13855,0,6
 13860,0,6
 13865,0,7
 13870,0,7
 13875,0,7
 13880,0,6
 13885,0,4
 13890,0,4
 13895,0,4
 13900,0,4
 13905,0,4
 13910,0,4
 13915,0,5
 13920,0,5
 13925,0,5
 13930,0,4
 13935,0,3
 13940,0,3
 13945,0,2
 13950,0,2
 13955,0,2
 13960,0,2
 13965,0,2
 13970,0,1
 13975,0,1
 13980,0,1
 13985,0,1
 13990,0,1
 13995,0,1
 14000,0,1
 14005,0,1
 14010,0,1
 14015,0,1
 14020,0,0
 14025,0,0
 14030,0,0
 14035,0,0
 14040,0,0
 14045,0,0
 14050,0,0
 14055,0,0
 14060,0,0
 14065,0,0
 14070,0,0
 14075,0,0
 14080,0,0
 14085,0,0
 14090,0,0
 14095,0,0
 14100,0,1
 14105,0,1
 14110,0,1
 14115,0,1
 14120,0,1
 14125,0,1
 14130,0,1
 14135,0,2
 14140,0,2
 14145,0,2
 14150,0,2
 14155,0,3
 14160,0,3
 14165,0,4
 14170,0,4
 14175,0,5
 14180,0,5
 14185,0,6
 14190,0,6
 14195,0,6
 14200,0,6
 14205,0,5
 14210,0,5
 14215,0,7
 14220,0,7
 14225,0,7
 14230,0,7
 14235,0,6
 14240,0,6
 14245,0,7
 14250,0,7
 14255,0,7
 14260,0,7
 14265,0,7
 14270,0,6
 14275,0,6
 14280,0,5
 14285,0,4
 14290,0,4
 14295,0,5
 14300,0,5
 14305,0,6
 14310,0,6
 14315,0,6
 14320,0,5
 14325,0,4
 14330,0,4
 14335,0,4
 14340,0,4
 14345,0,4
 14350,0,3
 14355,0,3
 14360,0,2
 14365,0,2
 14370,0,3
 14375,0,4
 14380,0,7
 14385,0,7
 14390,0,7
 14395,0,7
 14400,0,6
 14405,0,6
 14410,0,5
 14415,0,5
 14420,0,5
 14425,0,5
 14430,0,5
 14435,0,5
 14440,0,5
 14445,0,5
 14450,0,5
 14455,0,5
 14460,0,5
 14465,0,5
 14470,0,5
 14475,0,4
 14480,0,3
 14485,0,0
 14490,0,0
 14495,0,0
 14500,0,0
 14505,0,0
 14510,0,0
 14515,0,0
 14520,0,0
 14525,0,0
 14530,0,1
 14535,0,1
 14540,0,1
 14545,0,2
 14550,0,2
 14555,0,2
 14560,0,2
 14565,0,2
 14570,0,2
 14575,0,2
 14580,0,2
 14585,0,4
 14590,0,5
 14595,0,6
 14600,0,6
 14605,0,6
 14610,0,6
 14615,0,6
 14620,0,6
 14625,0,6
 14630,0,6
 14635,0,6
 14640,0,5
 14645,0,5
 14650,0,8
 14655,0,7
 14660,0,7
 14665,0,7
 14670,0,7
 14675,0,7
 14680,0,7
 14685,0,7
 14690,0,5
 14695,0,3
 14700,0,3
 14705,0,4
 14710,0,4
 14715,0,4
 14720,0,4
 14725,0,4
 14730,0,4
 14735,0,4
 14740,0,4
 14745,0,4
 14750,0,4
 14755,0,1
 14760,0,1
 14765,0,1
 14770,0,1
 14775,0,1
 14780,0,1
 14785,0,2
 14790,0,2
 14795,0,2
 14800,0,3
 14805,0,3
 14810,0,2
 14815,0,4
 14820,0,5
 14825,0,5
 14830,0,5
 14835,0,5
 14840,0,5
 14845,0,5
 14850,0,5
 14855,0,5
 14860,0,5
 14865,0,5
 14870,0,5
 14875,0,5
 14880,0,5
 14885,0,5
 14890,0,4
 14895,0,4
 14900,0,4
 14905,0,3
 14910,0,3
 14915,0,3
 14920,0,2
 14925,0,0
 14930,0,0
 14935,0,0
 14940,0,0
 14945,0,0
 14950,0,0
 14955,0,0
 14960,0,0
 14965,0,0
 14970,0,0
 14975,0,0
 14980,0,0
 14985,0,1
 14990,0,1
 14995,0,1
 15000,0,1
 15005,0,2
 15010,0,2
 15015,0,3
 15020,0,3
 15025,0,3
 15030,0,4
 15035,0,4
 15040,0,4
 15045,0,5
 15050,0,5
 15055,0,5
 15060,0,5
 15065,0,5
 15070,0,6
 15075,0,6
 15080,0,7
 15085,0,7
 15090,0,6
 15095,0,6
 15100,0,6
 15105,0,6
 15110,0,5
 15115,0,4
 15120,0,4
 15125,0,4
 15130,0,4
 15135,0,3
 15140,0,3
 15145,0,2
 15150,0,2
 15155,0,2
 15160,0,2
 15165,0,2
 15170,0,2
 15175,0,1
 15180,0,1
 15185,0,1
 15190,0,0
 15195,0,0
 15200,0,0
 15205,0,0
 15210,0,0
 15215,0,0
 15220,0,0
 15225,0,0
 15230,0,0
 15235,0,0
 15240,0,0
 15245,0,0
 15250,0,0
 15255,0,0
 15260,0,0
 15265,0,0
 15270,0,0
 15275,0,0
 15280,0,0
 15285,0,0
 15290,0,0
 15295,0,0
 15300,0,0
 15305,0,0
 15310,0,0
 15315,0,0
 15320,0,0
 15325,0,0
 15330,0,0
 15335,0,0
 15340,0,0
 15345,0,0
 15350,0,0
 15355,0,0
 15360,0,0
 15365,0,0
 15370,0,0
 15375,0,1
 15380,0,1
 15385,0,2
 15390,0,2
 15395,0,2
 15400,0,3
 15405,0,3
 15410,0,3
 15415,0,3
 15420,0,3
 15425,0,3
 15430,0,4
 15435,0,4
 15440,0,4
 15445,0,4
 15450,0,4
 15455,0,4
 15460,0,5
 15465,0,5
 15470,0,5
 15475,0,5
 15480,0,4
 15485,0,4
 15490,0,3
 15495,0,3
 15500,0,3
 15505,0,2
 15510,0,2
 15515,0,2
 15520,0,2
 15525,0,2
 15530,0,1
 15535,0,1
 15540,0,1
 15545,0,1
 15550,0,1
 15555,0,1
 15560,0,1
 15565,0,0
 15570,0,0
 15575,0,0
 15580,0,0
 15585,0,0
 15590,0,0
 15595,0,0
 15600,0,0
 15605,0,0
 15610,0,0
 15615,0,0
 15620,0,0
 15625,0,1
 15630,0,1
 15635,0,1
 15640,0,2
 15645,0,2
 15650,0,2
 15655,0,2
 15660,0,3
 15665,0,3
 15670,0,3
 15675,0,3
 15680,0,4
 15685,0,4
 15690,0,4
 15695,0,4
 15700,0,4
 15705,0,4
 15710,0,4
 15715,0,4
 15720,0,4
 15725,0,4
 15730,0,3
 15735,0,3
 15740,0,4
 15745,0,4
 15750,0,4
 15755,0,4
 15760,0,5
 15765,0,5
 15770,0,4
 15775,0,4
 15780,0,4
 15785,0,3
 15790,0,4
 15795,0,4
 15800,0,4
 15805,0,4
 15810,0,4
 15815,0,4
 15820,0,4
 15825,0,4
 15830,0,4
 15835,0,4
 15840,0,4
 15845,0,3
 15850,0,3
 15855,0,2
 15860,0,1
 15865,0,1
 15870,0,1
 15875,0,1
 15880,0,1
 15885,0,1
 15890,0,1
 15895,0,0
 15900,0,0
 15905,0,0
 15910,0,0
 15915,0,0
 15920,0,0
 15925,0,0
 15930,0,0
 15935,0,0
 15940,0,0
 15945,0,0
 15950,0,0
 15955,0,1
 15960,0,1
 15965,0,1
 15970,0,1
 15975,0,2
 15980,0,2
 15985,0,2
 15990,0,2
 15995,0,2
 16000,0,2
 16005,0,3
 16010,0,3
 16015,0,4
 16020,0,4
 16025,0,4
 16030,0,4
 16035,0,4
 16040,0,5
 16045,0,5
 16050,0,5
 16055,0,4
 16060,0,4
 16065,0,4
 16070,0,4
 16075,0,5
 16080,0,5
 16085,0,4
 16090,0,5
 16095,0,6
 16100,0,6
 16105,0,6
 16110,0,5
 16115,0,5
 16120,0,4
 16125,0,5
 16130,0,5
 16135,0,5
 16140,0,4
 16145,0,4
 16150,0,4
 16155,0,4
 16160,0,4
 16165,0,4
 16170,0,4
 16175,0,4
 16180,0,3
 16185,0,4
 16190,0,4
 16195,0,2
 16200,0,3
 16205,0,5
 16210,0,5
 16215,0,5
 16220,0,5
 16225,0,5
 16230,0,5
 16235,0,4
 16240,0,5
 16245,0,5
 16250,0,5
 16255,0,5
 16260,0,5
 16265,0,5
 16270,0,5
 16275,0,5
 16280,0,5
 16285,0,5
 16290,0,4
 16295,0,4
 16300,0,4
 16305,0,4
 16310,0,2
 16315,0,1
 16320,0,1
 16325,0,1
 16330,0,1
 16335,0,1
 16340,0,0
 16345,0,0
 16350,0,2
 16355,0,2
 16360,0,2
 16365,0,2
 16370,0,2
 16375,0,2
 16380,0,2
 16385,0,2
 16390,0,2
 16395,0,2
 16400,0,2
 16405,0,4
 16410,0,4
 16415,0,4
 16420,0,4
 16425,0,4
 16430,0,4
 16435,0,5
 16440,0,5
 16445,0,5
 16450,0,6
 16455,0,5
 16460,0,5
 16465,0,5
 16470,0,5
 16475,0,5
 16480,0,5
 16485,0,5
 16490,0,5
 16495,0,5
 16500,0,5
 16505,0,4
 16510,0,3
 16515,0,3
 16520,0,3
 16525,0,4
 16530,0,4
 16535,0,4
 16540,0,3
 16545,0,3
 16550,0,2
 16555,0,3
 16560,0,4
 16565,0,4
 16570,0,4
 16575,0,4
 16580,0,4
 16585,0,4
 16590,0,4
 16595,0,5
 16600,0,5
 16605,0,5
 16610,0,5
 16615,0,5
 16620,0,5
 16625,0,4
 16630,0,5
 16635,0,5
 16640,0,5
 16645,0,5
 16650,0,5
 16655,0,5
 16660,0,4
 16665,0,3
 16670,0,3
 16675,0,4
 16680,0,5
 16685,0,5
 16690,0,5
 16695,0,4
 16700,0,4
 16705,0,6
 16710,0,6
 16715,0,6
 16720,0,6
 16725,0,6
 16730,0,5
 16735,0,5
 16740,0,5
 16745,0,6
 16750,0,7
 16755,0,7
 16760,0,7
 16765,0,7
 16770,0,6
 16775,0,7
 16780,0,6
 16785,0,5
 16790,0,6
 16795,0,6
 16800,0,6
 16805,0,6
 16810,0,4
 16815,0,4
 16820,0,4
 16825,0,4
 16830,0,4
 16835,0,4
 16840,0,4
 16845,0,4
 16850,0,3
 16855,0,2
 16860,0,2
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,1
 16885,0,3
 16890,0,2
 16895,0,2
 16900,0,2
 16905,0,2
 16910,0,2
 16915,0,2
 16920,0,2
 16925,0,2
 16930,0,2
 16935,0,2
 16940,0,2
 16945,0,2
 16950,0,2
 16955,0,2
 16960,0,2
 16965,0,2
 16970,0,2
 16975,0,2
 16980,0,2
 16985,0,1
 16990,0,0
 16995,0,0
 17000,0,0
 17005,0,0
 17010,0,1
 17015,0,1
 17020,0,1
 17025,0,1
 17030,0,1
 17035,0,1
 17040,0,1
 17045,0,1
 17050,0,1
 17055,0,1
 17060,0,1
 17065,0,1
 17070,0,1
 17075,0,1
 17080,0,1
 17085,0,1
 17090,0,1
 17095,0,1
 17100,0,1
 17105,0,1
 17110,0,1
 17115,0,0
 17120,0,0
 17125,0,0
 17130,0,0
 17135,0,0
 17140,0,0
 17145,0,0
 17150,0,0
 17155,0,0
 17160,0,0
 17165,0,0
 17170,0,0
 17175,0,0
 17180,0,0
 17185,0,0
 17190,0,0
 17195,0,0
 17200,0,0
 17205,0,0
 17210,0,0
 17215,0,0
 17220,0,0
 17225,0,0
 17230,0,0
 17235,0,0
 17240,0,0
 17245,0,0
 17250,0,0
 17255,0,0
 17260,0,0
 17265,0,0
 17270,0,0
 17275,0,0
 17280,0,0
 17285,0,0
 17290,0,0
 17295,0,0
 17300,0,0
 17305,0,0
 17310,0,0
 17315,0,0
 17320,0,0
 17325,0,0
 17330,0,0
 17335,0,0
 17340,0,0
 17345,0,0
 17350,0,1
 17355,0,1
 17360,0,2
 17365,0,2
 17370,0,2
 17375,0,2
 17380,0,3
 17385,0,3
 17390,0,3
 17395,0,3
 17400,0,3
 17405,0,4
 17410,0,4
 17415,0,4
 17420,0,4
 17425,0,5
 17430,0,5
 17435,0,5
 17440,0,5
 17445,0,5
 17450,0,5
 17455,0,4
 17460,0,4
 17465,0,3
 17470,0,5
 17475,0,5
 17480,0,5
 17485,0,4
 17490,0,4
 17495,0,4
 17500,0,4
 17505,0,3
 17510,0,3
 17515,0,3
 17520,0,3
 17525,0,3
 17530,0,2
 17535,0,2
 17540,0,2
 17545,0,3
 17550,0,4
 17555,0,4
 17560,0,4
 17565,0,4
 17570,0,4
 17575,0,2
