
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 34930,0,2
 34935,0,2
 34940,0,2
 34945,0,2
 34950,0,2
 34955,0,2
 34960,0,2
 34965,0,1
 34970,0,1
 34975,0,1
 34980,0,1
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,2
 35010,0,1
 35015,0,1
 35020,0,1
 35025,0,1
 35030,0,1
 35035,0,1
 35040,0,1
 35045,0,3
 35050,0,3
 35055,0,3
 35060,0,3
 35065,0,3
 35070,0,3
 35075,0,3
 35080,0,3
 35085,0,2
 35090,0,2
 35095,0,2
 35100,0,2
 35105,0,2
 35110,0,2
 35115,0,2
 35120,0,2
 35125,0,2
 35130,0,2
 35135,0,2
 35140,0,2
 35145,0,1
 35150,0,1
 35155,0,1
 35160,0,1
 35165,0,1
 35170,0,1
 35175,0,1
 35180,0,1
 35185,0,1
 35190,0,1
 35195,0,1
 35200,0,1
 35205,0,1
 35210,0,1
 35215,0,1
 35220,0,1
 35225,0,1
 35230,0,1
 35235,0,1
 35240,0,1
 35245,0,2
 35250,0,1
 35255,0,1
 35260,0,1
 35265,0,1
 35270,0,1
 35275,0,1
 35280,0,1
 35285,0,3
 35290,0,3
 35295,0,3
 35300,0,3
 35305,0,3
 35310,0,3
 35315,0,3
 35320,0,3
 35325,0,3
 35330,0,3
 35335,0,3
 35340,0,3
 35345,0,4
 35350,0,3
 35355,0,3
 35360,0,3
 35365,0,3
 35370,0,3
 35375,0,3
 35380,0,3
 35385,0,1
 35390,0,1
 35395,0,1
 35400,0,1
 35405,0,1
 35410,0,1
 35415,0,1
 35420,0,1
 35425,0,1
 35430,0,2
 35435,0,2
 35440,0,2
 35445,0,1
 35450,0,1
 35455,0,1
 35460,0,1
 35465,0,1
 35470,0,1
 35475,0,1
 35480,0,2
 35485,0,2
 35490,0,2
 35495,0,3
 35500,0,3
 35505,0,3
 35510,0,3
 35515,0,4
 35520,0,4
 35525,0,4
 35530,0,4
 35535,0,4
 35540,0,3
 35545,0,3
 35550,0,3
 35555,0,3
 35560,0,3
 35565,0,3
 35570,0,3
 35575,0,3
 35580,0,2
 35585,0,2
 35590,0,2
 35595,0,2
 35600,0,2
 35605,0,1
 35610,0,1
 35615,0,1
 35620,0,0
 35625,0,0
 35630,0,0
 35635,0,0
 35640,0,0
 35645,0,0
 35650,0,0
 35655,0,0
 35660,0,0
 35665,0,0
 35670,0,0
 35675,0,0
 35680,0,1
 35685,0,2
 35690,0,2
 35695,0,2
 35700,0,2
 35705,0,2
 35710,0,3
 35715,0,3
 35720,0,3
 35725,0,3
 35730,0,3
 35735,0,3
 35740,0,3
 35745,0,3
 35750,0,3
 35755,0,3
 35760,0,3
 35765,0,3
 35770,0,3
 35775,0,4
 35780,0,4
 35785,0,3
 35790,0,2
 35795,0,3
 35800,0,3
 35805,0,3
 35810,0,3
 35815,0,2
 35820,0,2
 35825,0,2
 35830,0,2
 35835,0,2
 35840,0,2
 35845,0,2
 35850,0,2
 35855,0,2
 35860,0,2
 35865,0,2
 35870,0,2
 35875,0,2
 35880,0,1
 35885,0,1
 35890,0,1
 35895,0,1
 35900,0,0
 35905,0,0
 35910,0,0
 35915,0,0
 35920,0,0
 35925,0,0
 35930,0,1
 35935,0,1
 35940,0,1
 35945,0,2
 35950,0,2
 35955,0,2
 35960,0,2
 35965,0,2
 35970,0,2
 35975,0,2
 35980,0,2
 35985,0,2
 35990,0,2
 35995,0,2
 36000,0,2
 36005,0,3
 36010,0,3
 36015,0,3
 36020,0,3
 36025,0,3
 36030,0,3
 36035,0,2
 36040,0,2
 36045,0,1
 36050,0,1
 36055,0,1
 36060,0,1
 36065,0,3
 36070,0,3
 36075,0,3
 36080,0,3
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,3
 36105,0,3
 36110,0,2
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,2
 36135,0,2
 36140,0,2
 36145,0,2
 36150,0,2
 36155,0,2
 36160,0,2
 36165,0,1
 36170,0,0
 36175,0,0
 36180,0,0
 36185,0,0
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,1
 36235,0,1
 36240,0,1
 36245,0,2
 36250,0,2
 36255,0,2
 36260,0,2
 36265,0,2
 36270,0,2
 36275,0,2
 36280,0,3
 36285,0,3
 36290,0,3
 36295,0,3
 36300,0,3
 36305,0,4
 36310,0,4
 36315,0,4
 36320,0,4
 36325,0,4
 36330,0,4
 36335,0,3
 36340,0,3
 36345,0,2
 36350,0,2
 36355,0,2
 36360,0,2
 36365,0,3
 36370,0,3
 36375,0,3
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,2
 36400,0,2
 36405,0,1
 36410,0,1
 36415,0,1
 36420,0,1
 36425,0,1
 36430,0,1
 36435,0,1
 36440,0,2
 36445,0,2
 36450,0,2
 36455,0,2
 36460,0,2
 36465,0,1
 36470,0,1
 36475,0,1
 36480,0,1
 36485,0,3
 36490,0,3
 36495,0,3
 36500,0,3
 36505,0,3
 36510,0,4
 36515,0,4
 36520,0,4
 36525,0,4
 36530,0,4
 36535,0,4
 36540,0,4
 36545,0,5
 36550,0,4
 36555,0,4
 36560,0,4
 36565,0,4
 36570,0,4
 36575,0,4
 36580,0,4
 36585,0,2
 36590,0,2
 36595,0,2
 36600,0,2
 36605,0,3
 36610,0,3
 36615,0,2
 36620,0,2
 36625,0,2
 36630,0,2
 36635,0,2
 36640,0,2
 36645,0,2
 36650,0,1
 36655,0,1
 36660,0,1
 36665,0,1
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,1
 36690,0,1
 36695,0,1
 36700,0,2
 36705,0,1
 36710,0,1
 36715,0,1
 36720,0,2
 36725,0,2
 36730,0,3
 36735,0,3
 36740,0,3
 36745,0,3
 36750,0,3
 36755,0,3
 36760,0,3
 36765,0,3
 36770,0,3
 36775,0,3
 36780,0,3
 36785,0,3
 36790,0,3
 36795,0,3
 36800,0,3
 36805,0,2
 36810,0,2
 36815,0,2
 36820,0,2
 36825,0,1
 36830,0,0
 36835,0,0
 36840,0,0
 36845,0,0
 36850,0,0
 36855,0,0
 36860,0,0
 36865,0,0
 36870,0,0
 36875,0,0
 36880,0,0
 36885,0,0
 36890,0,0
 36895,0,0
 36900,0,0
 36905,0,0
 36910,0,2
 36915,0,2
 36920,0,2
 36925,0,2
 36930,0,2
 36935,0,2
 36940,0,2
 36945,0,2
 36950,0,2
 36955,0,2
 36960,0,2
 36965,0,2
 36970,0,3
 36975,0,4
 36980,0,4
 36985,0,4
 36990,0,4
 36995,0,4
 37000,0,4
 37005,0,4
 37010,0,4
 37015,0,2
 37020,0,2
 37025,0,2
 37030,0,2
 37035,0,2
 37040,0,3
 37045,0,3
 37050,0,3
 37055,0,3
 37060,0,3
 37065,0,3
 37070,0,3
 37075,0,1
 37080,0,1
 37085,0,2
 37090,0,2
 37095,0,3
 37100,0,3
 37105,0,3
 37110,0,3
 37115,0,3
 37120,0,3
 37125,0,3
 37130,0,3
 37135,0,3
 37140,0,3
 37145,0,2
 37150,0,2
 37155,0,2
 37160,0,2
 37165,0,2
 37170,0,2
 37175,0,2
 37180,0,2
 37185,0,1
 37190,0,1
 37195,0,1
 37200,0,0
 37205,0,0
 37210,0,0
 37215,0,0
 37220,0,0
 37225,0,1
 37230,0,1
 37235,0,1
 37240,0,1
 37245,0,1
 37250,0,1
 37255,0,1
 37260,0,1
 37265,0,3
 37270,0,3
 37275,0,3
 37280,0,3
 37285,0,3
 37290,0,3
 37295,0,3
 37300,0,3
 37305,0,3
 37310,0,3
 37315,0,3
 37320,0,3
 37325,0,2
 37330,0,2
 37335,0,2
 37340,0,2
 37345,0,2
 37350,0,2
 37355,0,2
 37360,0,2
 37365,0,1
 37370,0,0
 37375,0,0
 37380,0,0
 37385,0,0
 37390,0,0
 37395,0,1
 37400,0,1
 37405,0,1
 37410,0,1
 37415,0,1
 37420,0,1
 37425,0,1
 37430,0,1
 37435,0,1
 37440,0,1
 37445,0,1
 37450,0,1
 37455,0,1
 37460,0,1
 37465,0,1
 37470,0,1
 37475,0,2
 37480,0,2
 37485,0,2
 37490,0,2
 37495,0,2
 37500,0,1
 37505,0,2
 37510,0,2
 37515,0,2
 37520,0,2
 37525,0,2
 37530,0,2
 37535,0,2
 37540,0,2
 37545,0,2
 37550,0,2
 37555,0,2
 37560,0,2
 37565,0,2
 37570,0,2
 37575,0,2
 37580,0,3
 37585,0,3
 37590,0,3
 37595,0,3
 37600,0,3
 37605,0,2
 37610,0,2
 37615,0,2
 37620,0,2
 37625,0,2
 37630,0,2
 37635,0,2
 37640,0,2
 37645,0,2
 37650,0,2
 37655,0,3
 37660,0,3
 37665,0,3
 37670,0,3
 37675,0,3
 37680,0,3
 37685,0,2
 37690,0,2
 37695,0,2
 37700,0,2
 37705,0,2
 37710,0,2
 37715,0,2
 37720,0,2
 37725,0,2
 37730,0,2
 37735,0,2
 37740,0,2
 37745,0,2
 37750,0,2
 37755,0,2
 37760,0,2
 37765,0,1
 37770,0,1
 37775,0,1
 37780,0,2
 37785,0,1
 37790,0,1
 37795,0,1
 37800,0,1
 37805,0,2
 37810,0,2
 37815,0,2
 37820,0,2
 37825,0,2
 37830,0,2
 37835,0,3
 37840,0,3
 37845,0,3
 37850,0,3
 37855,0,3
 37860,0,3
 37865,0,3
 37870,0,3
 37875,0,3
 37880,0,2
 37885,0,3
 37890,0,3
 37895,0,4
 37900,0,4
 37905,0,3
 37910,0,3
 37915,0,3
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,3
 37940,0,2
 37945,0,2
 37950,0,2
 37955,0,3
 37960,0,3
 37965,0,3
 37970,0,3
 37975,0,3
 37980,0,3
 37985,0,2
 37990,0,2
 37995,0,2
 38000,0,1
 38005,0,1
 38010,0,1
 38015,0,1
 38020,0,1
 38025,0,1
 38030,0,1
 38035,0,1
 38040,0,1
 38045,0,1
 38050,0,1
 38055,0,1
 38060,0,1
 38065,0,0
 38070,0,0
 38075,0,0
 38080,0,1
 38085,0,1
 38090,0,1
 38095,0,1
 38100,0,1
 38105,0,1
 38110,0,1
 38115,0,1
 38120,0,1
 38125,0,1
 38130,0,1
 38135,0,1
 38140,0,1
 38145,0,2
 38150,0,2
 38155,0,2
 38160,0,2
 38165,0,3
 38170,0,3
 38175,0,3
 38180,0,3
 38185,0,2
 38190,0,2
 38195,0,2
 38200,0,2
 38205,0,2
 38210,0,2
 38215,0,2
 38220,0,2
 38225,0,3
 38230,0,3
 38235,0,3
 38240,0,3
 38245,0,3
 38250,0,2
 38255,0,2
 38260,0,2
 38265,0,1
 38270,0,1
 38275,0,1
 38280,0,1
 38285,0,1
 38290,0,1
 38295,0,1
 38300,0,1
 38305,0,1
 38310,0,1
 38315,0,1
 38320,0,1
 38325,0,1
 38330,0,2
 38335,0,2
 38340,0,2
 38345,0,2
 38350,0,2
 38355,0,3
 38360,0,3
 38365,0,3
 38370,0,3
 38375,0,3
 38380,0,3
 38385,0,3
 38390,0,3
 38395,0,3
 38400,0,3
 38405,0,3
 38410,0,3
 38415,0,3
 38420,0,3
 38425,0,3
 38430,0,2
 38435,0,1
 38440,0,1
 38445,0,2
 38450,0,2
 38455,0,2
 38460,0,1
 38465,0,2
 38470,0,2
 38475,0,2
 38480,0,2
 38485,0,2
 38490,0,2
 38495,0,2
 38500,0,3
 38505,0,3
 38510,0,3
 38515,0,3
 38520,0,3
 38525,0,3
 38530,0,4
 38535,0,4
 38540,0,4
 38545,0,4
 38550,0,4
 38555,0,3
 38560,0,3
 38565,0,3
 38570,0,2
 38575,0,2
 38580,0,2
 38585,0,2
 38590,0,2
 38595,0,2
 38600,0,2
 38605,0,1
 38610,0,1
 38615,0,1
 38620,0,1
 38625,0,1
 38630,0,0
 38635,0,0
 38640,0,0
 38645,0,0
 38650,0,0
 38655,0,1
 38660,0,1
 38665,0,1
 38670,0,1
 38675,0,1
 38680,0,1
 38685,0,1
 38690,0,1
 38695,0,1
 38700,0,1
 38705,0,1
 38710,0,2
 38715,0,2
 38720,0,2
 38725,0,2
 38730,0,2
 38735,0,2
 38740,0,2
 38745,0,3
 38750,0,3
 38755,0,3
 38760,0,2
 38765,0,3
 38770,0,3
 38775,0,3
 38780,0,3
 38785,0,3
 38790,0,3
 38795,0,3
 38800,0,3
 38805,0,3
 38810,0,3
 38815,0,2
 38820,0,2
 38825,0,2
 38830,0,2
 38835,0,2
 38840,0,2
 38845,0,2
 38850,0,1
 38855,0,1
 38860,0,1
 38865,0,0
 38870,0,0
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,0
 38895,0,0
 38900,0,0
 38905,0,0
 38910,0,1
 38915,0,1
 38920,0,1
 38925,0,2
 38930,0,2
 38935,0,2
 38940,0,2
 38945,0,2
 38950,0,2
 38955,0,2
 38960,0,2
 38965,0,2
 38970,0,3
 38975,0,4
 38980,0,4
 38985,0,4
 38990,0,4
 38995,0,4
 39000,0,4
 39005,0,4
 39010,0,4
 39015,0,3
 39020,0,3
 39025,0,3
 39030,0,2
 39035,0,2
 39040,0,2
 39045,0,2
 39050,0,2
 39055,0,2
 39060,0,2
 39065,0,2
 39070,0,1
 39075,0,1
 39080,0,1
 39085,0,0
 39090,0,0
 39095,0,0
 39100,0,0
 39105,0,0
 39110,0,0
 39115,0,0
 39120,0,0
 39125,0,2
 39130,0,2
 39135,0,2
 39140,0,2
 39145,0,2
 39150,0,2
 39155,0,3
 39160,0,3
 39165,0,3
 39170,0,3
 39175,0,3
 39180,0,3
 39185,0,4
 39190,0,4
 39195,0,5
 39200,0,5
 39205,0,5
 39210,0,5
 39215,0,5
 39220,0,5
 39225,0,3
 39230,0,3
 39235,0,3
 39240,0,3
 39245,0,3
 39250,0,3
 39255,0,3
 39260,0,2
 39265,0,2
 39270,0,2
 39275,0,2
 39280,0,2
 39285,0,1
 39290,0,1
 39295,0,1
 39300,0,0
 39305,0,0
 39310,0,0
 39315,0,0
 39320,0,0
 39325,0,0
 39330,0,0
 39335,0,0
 39340,0,1
 39345,0,1
 39350,0,1
 39355,0,1
 39360,0,1
 39365,0,1
 39370,0,1
 39375,0,1
 39380,0,1
 39385,0,2
 39390,0,2
 39395,0,3
 39400,0,3
 39405,0,3
 39410,0,3
 39415,0,3
 39420,0,3
 39425,0,3
 39430,0,4
 39435,0,4
 39440,0,3
 39445,0,3
 39450,0,3
 39455,0,3
 39460,0,3
 39465,0,3
 39470,0,3
 39475,0,3
 39480,0,3
 39485,0,3
 39490,0,2
 39495,0,2
 39500,0,1
 39505,0,1
 39510,0,1
 39515,0,1
 39520,0,1
 39525,0,1
 39530,0,1
 39535,0,1
 39540,0,0
 39545,0,0
 39550,0,0
 39555,0,0
 39560,0,0
 39565,0,0
 39570,0,0
 39575,0,0
 39580,0,0
 39585,0,0
 39590,0,1
 39595,0,1
 39600,0,1
 39605,0,2
 39610,0,2
 39615,0,2
 39620,0,2
 39625,0,2
 39630,0,2
 39635,0,2
 39640,0,3
 39645,0,3
 39650,0,3
 39655,0,3
 39660,0,3
 39665,0,3
 39670,0,3
 39675,0,3
 39680,0,3
 39685,0,3
 39690,0,3
 39695,0,3
 39700,0,3
 39705,0,2
 39710,0,2
 39715,0,2
 39720,0,3
 39725,0,3
 39730,0,3
 39735,0,3
 39740,0,2
 39745,0,2
 39750,0,2
 39755,0,2
 39760,0,2
 39765,0,2
 39770,0,2
 39775,0,2
 39780,0,2
 39785,0,2
 39790,0,2
 39795,0,2
 39800,0,1
 39805,0,1
 39810,0,1
 39815,0,1
 39820,0,1
 39825,0,0
 39830,0,0
 39835,0,0
 39840,0,1
 39845,0,1
 39850,0,1
 39855,0,1
 39860,0,1
 39865,0,1
 39870,0,2
 39875,0,2
 39880,0,2
 39885,0,2
 39890,0,2
 39895,0,2
 39900,0,2
 39905,0,3
 39910,0,3
 39915,0,3
 39920,0,3
 39925,0,3
 39930,0,3
 39935,0,3
 39940,0,2
 39945,0,2
 39950,0,2
 39955,0,2
 39960,0,2
 39965,0,2
 39970,0,1
 39975,0,1
 39980,0,1
 39985,0,1
 39990,0,1
 39995,0,1
 40000,0,1
 40005,0,0
 40010,0,0
 40015,0,0
 40020,0,0
 40025,0,1
 40030,0,1
 40035,0,1
 40040,0,1
 40045,0,1
 40050,0,1
 40055,0,1
 40060,0,2
 40065,0,2
 40070,0,2
 40075,0,2
 40080,0,2
 40085,0,2
 40090,0,3
 40095,0,3
 40100,0,3
 40105,0,3
 40110,0,3
 40115,0,3
 40120,0,3
 40125,0,3
 40130,0,2
 40135,0,2
 40140,0,2
 40145,0,4
 40150,0,4
 40155,0,4
 40160,0,4
 40165,0,3
 40170,0,3
 40175,0,3
 40180,0,3
 40185,0,3
 40190,0,3
 40195,0,2
 40200,0,2
 40205,0,2
 40210,0,2
 40215,0,2
 40220,0,2
 40225,0,2
 40230,0,2
 40235,0,2
 40240,0,2
 40245,0,0
 40250,0,0
 40255,0,0
 40260,0,0
 40265,0,0
 40270,0,0
 40275,0,0
 40280,0,0
 40285,0,0
 40290,0,0
 40295,0,0
 40300,0,1
 40305,0,1
 40310,0,1
 40315,0,1
 40320,0,1
 40325,0,2
 40330,0,2
 40335,0,2
 40340,0,2
 40345,0,2
 40350,0,2
 40355,0,2
 40360,0,2
 40365,0,2
 40370,0,3
 40375,0,3
 40380,0,3
 40385,0,4
 40390,0,4
 40395,0,4
 40400,0,4
 40405,0,3
 40410,0,4
 40415,0,4
 40420,0,4
 40425,0,3
 40430,0,3
 40435,0,3
 40440,0,3
 40445,0,3
 40450,0,3
 40455,0,3
 40460,0,3
 40465,0,3
 40470,0,3
 40475,0,2
 40480,0,2
 40485,0,1
 40490,0,1
 40495,0,1
 40500,0,1
 40505,0,1
 40510,0,1
 40515,0,0
 40520,0,0
 40525,0,0
 40530,0,0
 40535,0,0
 40540,0,0
 40545,0,0
 40550,0,0
 40555,0,0
 40560,0,0
 40565,0,1
 40570,0,1
 40575,0,1
 40580,0,2
 40585,0,2
 40590,0,2
 40595,0,2
 40600,0,2
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,2
 40645,0,2
 40650,0,2
 40655,0,4
 40660,0,4
 40665,0,3
 40670,0,3
 40675,0,3
 40680,0,3
 40685,0,2
 40690,0,2
 40695,0,2
 40700,0,2
 40705,0,2
 40710,0,2
 40715,0,2
 40720,0,2
 40725,0,2
 40730,0,2
 40735,0,2
 40740,0,2
 40745,0,2
 40750,0,2
 40755,0,3
 40760,0,2
 40765,0,1
 40770,0,1
 40775,0,1
 40780,0,1
 40785,0,1
 40790,0,1
 40795,0,1
 40800,0,1
 40805,0,1
 40810,0,1
 40815,0,1
 40820,0,1
 40825,0,1
 40830,0,1
 40835,0,1
 40840,0,1
 40845,0,1
 40850,0,1
 40855,0,1
 40860,0,0
 40865,0,1
 40870,0,1
 40875,0,1
 40880,0,1
 40885,0,2
 40890,0,2
 40895,0,2
 40900,0,2
 40905,0,2
 40910,0,2
 40915,0,2
 40920,0,2
 40925,0,3
 40930,0,3
 40935,0,3
 40940,0,3
 40945,0,3
 40950,0,4
 40955,0,4
 40960,0,4
 40965,0,3
 40970,0,3
 40975,0,3
 40980,0,3
 40985,0,3
 40990,0,2
 40995,0,2
 41000,0,2
 41005,0,2
 41010,0,2
 41015,0,2
 41020,0,2
 41025,0,1
 41030,0,1
 41035,0,2
 41040,0,2
 41045,0,2
 41050,0,2
 41055,0,1
 41060,0,1
 41065,0,1
 41070,0,1
 41075,0,1
 41080,0,1
 41085,0,1
 41090,0,1
 41095,0,1
 41100,0,1
 41105,0,2
 41110,0,2
 41115,0,2
 41120,0,2
 41125,0,2
 41130,0,2
 41135,0,2
 41140,0,1
 41145,0,1
 41150,0,1
 41155,0,1
 41160,0,1
 41165,0,1
 41170,0,1
 41175,0,2
 41180,0,2
 41185,0,2
 41190,0,2
 41195,0,2
 41200,0,2
 41205,0,2
 41210,0,2
 41215,0,2
 41220,0,2
 41225,0,2
 41230,0,2
 41235,0,2
 41240,0,2
 41245,0,2
 41250,0,3
 41255,0,3
 41260,0,3
 41265,0,3
 41270,0,3
 41275,0,3
 41280,0,2
 41285,0,3
 41290,0,3
 41295,0,3
 41300,0,3
 41305,0,2
 41310,0,2
 41315,0,2
 41320,0,2
 41325,0,2
 41330,0,2
 41335,0,2
 41340,0,2
 41345,0,3
 41350,0,3
 41355,0,2
 41360,0,2
 41365,0,2
 41370,0,2
 41375,0,2
 41380,0,2
 41385,0,1
 41390,0,1
 41395,0,1
 41400,0,2
 41405,0,2
 41410,0,2
 41415,0,2
 41420,0,2
 41425,0,2
 41430,0,2
 41435,0,2
 41440,0,2
 41445,0,1
 41450,0,1
 41455,0,2
 41460,0,2
 41465,0,2
 41470,0,2
 41475,0,2
 41480,0,2
 41485,0,2
 41490,0,2
 41495,0,2
 41500,0,2
 41505,0,2
 41510,0,2
 41515,0,2
 41520,0,2
 41525,0,2
 41530,0,2
 41535,0,2
 41540,0,2
 41545,0,2
 41550,0,2
 41555,0,2
 41560,0,1
 41565,0,1
 41570,0,1
 41575,0,1
 41580,0,1
 41585,0,1
 41590,0,1
 41595,0,1
 41600,0,1
 41605,0,1
 41610,0,1
 41615,0,0
 41620,0,0
 41625,0,0
 41630,0,1
 41635,0,1
 41640,0,1
 41645,0,2
 41650,0,3
 41655,0,3
 41660,0,3
 41665,0,3
 41670,0,3
 41675,0,3
 41680,0,3
 41685,0,3
 41690,0,3
 41695,0,3
 41700,0,3
 41705,0,4
 41710,0,4
 41715,0,4
 41720,0,4
 41725,0,4
 41730,0,3
 41735,0,3
 41740,0,3
 41745,0,2
 41750,0,3
 41755,0,2
 41760,0,2
 41765,0,2
 41770,0,2
 41775,0,2
 41780,0,2
 41785,0,2
 41790,0,2
 41795,0,2
 41800,0,2
 41805,0,1
 41810,0,1
 41815,0,1
 41820,0,1
 41825,0,1
 41830,0,1
 41835,0,1
 41840,0,1
 41845,0,2
 41850,0,2
 41855,0,2
 41860,0,1
 41865,0,1
 41870,0,1
 41875,0,1
 41880,0,1
 41885,0,1
 41890,0,2
 41895,0,2
 41900,0,2
 41905,0,2
 41910,0,2
 41915,0,2
 41920,0,2
 41925,0,2
 41930,0,2
 41935,0,2
 41940,0,3
 41945,0,3
 41950,0,2
 41955,0,3
 41960,0,3
 41965,0,3
 41970,0,3
 41975,0,3
 41980,0,3
 41985,0,3
 41990,0,3
 41995,0,2
 42000,0,2
 42005,0,3
 42010,0,3
 42015,0,3
 42020,0,3
 42025,0,3
 42030,0,3
 42035,0,3
 42040,0,3
 42045,0,2
 42050,0,2
 42055,0,2
 42060,0,2
 42065,0,1
 42070,0,1
 42075,0,1
 42080,0,1
 42085,0,1
 42090,0,1
 42095,0,1
 42100,0,1
 42105,0,0
 42110,0,0
 42115,0,0
 42120,0,0
 42125,0,0
 42130,0,0
 42135,0,0
 42140,0,1
 42145,0,1
 42150,0,1
 42155,0,1
 42160,0,1
 42165,0,1
 42170,0,1
 42175,0,1
 42180,0,1
 42185,0,2
 42190,0,2
 42195,0,2
 42200,0,2
 42205,0,2
 42210,0,3
 42215,0,3
 42220,0,3
 42225,0,4
 42230,0,4
 42235,0,4
 42240,0,4
 42245,0,5
 42250,0,5
 42255,0,5
 42260,0,5
 42265,0,5
 42270,0,5
 42275,0,5
 42280,0,5
 42285,0,4
 42290,0,4
 42295,0,4
 42300,0,4
 42305,0,4
 42310,0,4
 42315,0,3
 42320,0,3
 42325,0,3
 42330,0,2
 42335,0,2
 42340,0,2
 42345,0,0
 42350,0,0
 42355,0,0
 42360,0,0
 42365,0,0
 42370,0,0
 42375,0,0
 42380,0,0
 42385,0,0
 42390,0,1
 42395,0,1
 42400,0,1
 42405,0,1
 42410,0,1
 42415,0,2
 42420,0,2
 42425,0,2
 42430,0,2
 42435,0,2
 42440,0,2
 42445,0,2
 42450,0,2
 42455,0,2
 42460,0,2
 42465,0,2
 42470,0,2
 42475,0,2
 42480,0,2
 42485,0,2
 42490,0,2
 42495,0,2
 42500,0,2
 42505,0,2
 42510,0,2
 42515,0,1
 42520,0,1
 42525,0,2
 42530,0,3
 42535,0,3
 42540,0,3
 42545,0,3
 42550,0,3
 42555,0,3
 42560,0,3
 42565,0,3
 42570,0,3
 42575,0,3
 42580,0,3
 42585,0,3
 42590,0,3
 42595,0,3
 42600,0,2
 42605,0,2
 42610,0,2
 42615,0,2
 42620,0,2
 42625,0,1
 42630,0,1
 42635,0,1
 42640,0,1
 42645,0,1
 42650,0,1
 42655,0,1
 42660,0,1
 42665,0,1
 42670,0,1
 42675,0,1
 42680,0,1
 42685,0,1
 42690,0,2
 42695,0,2
 42700,0,2
 42705,0,2
 42710,0,2
 42715,0,2
 42720,0,2
 42725,0,2
 42730,0,2
 42735,0,2
 42740,0,1
 42745,0,1
 42750,0,1
 42755,0,1
 42760,0,1
 42765,0,1
 42770,0,2
 42775,0,2
 42780,0,2
 42785,0,2
 42790,0,1
 42795,0,1
 42800,0,1
 42805,0,2
 42810,0,2
 42815,0,2
 42820,0,2
 42825,0,2
 42830,0,2
 42835,0,2
 42840,0,2
 42845,0,2
 42850,0,2
 42855,0,2
 42860,0,2
 42865,0,2
 42870,0,2
 42875,0,1
 42880,0,1
 42885,0,1
 42890,0,1
 42895,0,1
 42900,0,1
 42905,0,2
 42910,0,1
 42915,0,1
 42920,0,1
 42925,0,1
 42930,0,1
 42935,0,1
 42940,0,1
 42945,0,1
 42950,0,1
 42955,0,1
 42960,0,1
 42965,0,2
 42970,0,2
 42975,0,2
 42980,0,2
 42985,0,2
 42990,0,2
 42995,0,2
 43000,0,2
 43005,0,1
 43010,0,1
 43015,0,1
 43020,0,1
 43025,0,2
 43030,0,3
 43035,0,3
 43040,0,3
 43045,0,3
 43050,0,3
 43055,0,3
 43060,0,3
 43065,0,2
 43070,0,2
 43075,0,2
 43080,0,2
 43085,0,2
 43090,0,2
 43095,0,2
 43100,0,2
 43105,0,2
 43110,0,2
 43115,0,2
 43120,0,3
 43125,0,2
 43130,0,2
 43135,0,1
 43140,0,1
 43145,0,1
 43150,0,2
 43155,0,2
 43160,0,2
 43165,0,2
 43170,0,2
 43175,0,2
 43180,0,2
 43185,0,2
 43190,0,2
 43195,0,2
 43200,0,2
 43205,0,2
 43210,0,2
 43215,0,2
 43220,0,2
 43225,0,3
 43230,0,2
 43235,0,2
 43240,0,2
 43245,0,2
 43250,0,2
 43255,0,1
 43260,0,1
 43265,0,2
 43270,0,2
 43275,0,2
 43280,0,2
 43285,0,2
 43290,0,2
 43295,0,2
 43300,0,2
 43305,0,2
 43310,0,2
 43315,0,2
 43320,0,2
 43325,0,2
 43330,0,2
 43335,0,2
 43340,0,2
 43345,0,2
 43350,0,2
 43355,0,2
 43360,0,2
 43365,0,1
 43370,0,1
 43375,0,1
 43380,0,1
 43385,0,2
 43390,0,2
 43395,0,2
 43400,0,2
 43405,0,2
 43410,0,2
 43415,0,2
 43420,0,3
 43425,0,2
 43430,0,2
 43435,0,2
 43440,0,2
 43445,0,3
 43450,0,3
 43455,0,3
 43460,0,3
 43465,0,3
 43470,0,3
 43475,0,4
 43480,0,4
 43485,0,3
 43490,0,3
 43495,0,3
 43500,0,3
 43505,0,3
 43510,0,3
 43515,0,3
 43520,0,3
 43525,0,2
 43530,0,2
 43535,0,2
 43540,0,2
 43545,0,1
 43550,0,1
 43555,0,1
 43560,0,1
 43565,0,1
 43570,0,1
 43575,0,1
 43580,0,0
 43585,0,0
 43590,0,0
 43595,0,0
 43600,0,0
 43605,0,0
 43610,0,0
 43615,0,0
 43620,0,0
 43625,0,0
 43630,0,1
 43635,0,1
 43640,0,1
 43645,0,1
 43650,0,2
