
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 22390,0,17
 22395,0,17
 22400,0,18
 22405,0,18
 22410,0,19
 22415,0,19
 22420,0,19
 22425,0,19
 22430,0,18
 22435,0,18
 22440,0,18
 22445,0,20
 22450,0,20
 22455,0,20
 22460,0,22
 22465,0,24
 22470,0,24
 22475,0,24
 22480,0,24
 22485,0,15
 22490,0,16
 22495,0,16
 22500,0,16
 22505,0,20
 22510,0,19
 22515,0,19
 22520,0,20
 22525,0,20
 22530,0,20
 22535,0,20
 22540,0,20
 22545,0,12
 22550,0,13
 22555,0,13
 22560,0,12
 22565,0,13
 22570,0,14
 22575,0,14
 22580,0,16
 22585,0,16
 22590,0,16
 22595,0,16
 22600,0,18
 22605,0,15
 22610,0,13
 22615,0,13
 22620,0,12
 22625,0,13
 22630,0,16
 22635,0,16
 22640,0,16
 22645,0,16
 22650,0,18
 22655,0,18
 22660,0,20
 22665,0,17
 22670,0,16
 22675,0,15
 22680,0,13
 22685,0,14
 22690,0,15
 22695,0,15
 22700,0,16
 22705,0,16
 22710,0,16
 22715,0,17
 22720,0,18
 22725,0,16
 22730,0,15
 22735,0,15
 22740,0,16
 22745,0,15
 22750,0,17
 22755,0,18
 22760,0,21
 22765,0,21
 22770,0,22
 22775,0,22
 22780,0,23
 22785,0,18
 22790,0,16
 22795,0,16
 22800,0,16
 22805,0,18
 22810,0,18
 22815,0,18
 22820,0,19
 22825,0,23
 22830,0,23
 22835,0,25
 22840,0,25
 22845,0,24
 22850,0,22
 22855,0,22
 22860,0,20
 22865,0,16
 22870,0,17
 22875,0,17
 22880,0,16
 22885,0,17
 22890,0,20
 22895,0,20
 22900,0,21
 22905,0,12
 22910,0,12
 22915,0,12
 22920,0,14
 22925,0,12
 22930,0,12
 22935,0,11
 22940,0,11
 22945,0,12
 22950,0,12
 22955,0,12
 22960,0,15
 22965,0,15
 22970,0,15
 22975,0,14
 22980,0,14
 22985,0,16
 22990,0,13
 22995,0,14
 23000,0,14
 23005,0,15
 23010,0,16
 23015,0,16
 23020,0,15
 23025,0,13
 23030,0,16
 23035,0,16
 23040,0,15
 23045,0,15
 23050,0,16
 23055,0,16
 23060,0,15
 23065,0,15
 23070,0,15
 23075,0,15
 23080,0,17
 23085,0,15
 23090,0,15
 23095,0,15
 23100,0,15
 23105,0,16
 23110,0,15
 23115,0,15
 23120,0,14
 23125,0,14
 23130,0,14
 23135,0,14
 23140,0,15
 23145,0,10
 23150,0,13
 23155,0,13
 23160,0,13
 23165,0,19
 23170,0,20
 23175,0,20
 23180,0,20
 23185,0,22
 23190,0,22
 23195,0,22
 23200,0,22
 23205,0,23
 23210,0,23
 23215,0,23
 23220,0,23
 23225,0,18
 23230,0,18
 23235,0,19
 23240,0,18
 23245,0,20
 23250,0,20
 23255,0,20
 23260,0,20
 23265,0,13
 23270,0,14
 23275,0,14
 23280,0,15
 23285,0,18
 23290,0,19
 23295,0,19
 23300,0,19
 23305,0,17
 23310,0,17
 23315,0,17
 23320,0,18
 23325,0,15
 23330,0,15
 23335,0,15
 23340,0,14
 23345,0,9
 23350,0,9
 23355,0,9
 23360,0,13
 23365,0,14
 23370,0,14
 23375,0,14
 23380,0,15
 23385,0,10
 23390,0,10
 23395,0,10
 23400,0,10
 23405,0,15
 23410,0,15
 23415,0,15
 23420,0,17
 23425,0,18
 23430,0,18
 23435,0,18
 23440,0,20
 23445,0,18
 23450,0,17
 23455,0,17
 23460,0,14
 23465,0,16
 23470,0,17
 23475,0,18
 23480,0,17
 23485,0,19
 23490,0,21
 23495,0,21
 23500,0,21
 23505,0,20
 23510,0,21
 23515,0,20
 23520,0,19
 23525,0,16
 23530,0,17
 23535,0,17
 23540,0,17
 23545,0,16
 23550,0,16
 23555,0,16
 23560,0,16
 23565,0,12
 23570,0,10
 23575,0,10
 23580,0,11
 23585,0,10
 23590,0,12
 23595,0,12
 23600,0,16
 23605,0,15
 23610,0,16
 23615,0,17
 23620,0,17
 23625,0,15
 23630,0,15
 23635,0,15
 23640,0,15
 23645,0,19
 23650,0,21
 23655,0,21
 23660,0,22
 23665,0,22
 23670,0,24
 23675,0,24
 23680,0,24
 23685,0,20
 23690,0,18
 23695,0,18
 23700,0,15
 23705,0,8
 23710,0,8
 23715,0,12
 23720,0,17
 23725,0,17
 23730,0,18
 23735,0,18
 23740,0,20
 23745,0,17
 23750,0,16
 23755,0,17
 23760,0,16
 23765,0,18
 23770,0,18
 23775,0,20
 23780,0,21
 23785,0,21
 23790,0,21
 23795,0,21
 23800,0,21
 23805,0,19
 23810,0,19
 23815,0,18
 23820,0,13
 23825,0,12
 23830,0,11
 23835,0,12
 23840,0,14
 23845,0,15
 23850,0,15
 23855,0,14
 23860,0,16
 23865,0,13
 23870,0,13
 23875,0,12
 23880,0,12
 23885,0,19
 23890,0,21
 23895,0,21
 23900,0,23
 23905,0,23
 23910,0,25
 23915,0,25
 23920,0,25
 23925,0,24
 23930,0,24
 23935,0,23
 23940,0,23
 23945,0,19
 23950,0,19
 23955,0,19
 23960,0,17
 23965,0,17
 23970,0,17
 23975,0,17
 23980,0,17
 23985,0,6
 23990,0,4
 23995,0,4
 24000,0,7
 24005,0,8
 24010,0,8
 24015,0,8
 24020,0,9
 24025,0,9
 24030,0,9
 24035,0,10
 24040,0,13
 24045,0,13
 24050,0,14
 24055,0,14
 24060,0,15
 24065,0,21
 24070,0,21
 24075,0,23
 24080,0,23
 24085,0,23
 24090,0,23
 24095,0,23
 24100,0,23
 24105,0,18
 24110,0,16
 24115,0,16
 24120,0,15
 24125,0,18
 24130,0,18
 24135,0,18
 24140,0,18
 24145,0,18
 24150,0,18
 24155,0,18
 24160,0,19
 24165,0,13
 24170,0,13
 24175,0,13
 24180,0,11
 24185,0,13
 24190,0,14
 24195,0,16
 24200,0,15
 24205,0,15
 24210,0,16
 24215,0,16
 24220,0,17
 24225,0,18
 24230,0,19
 24235,0,18
 24240,0,20
 24245,0,17
 24250,0,18
 24255,0,19
 24260,0,19
 24265,0,19
 24270,0,19
 24275,0,19
 24280,0,19
 24285,0,13
 24290,0,12
 24295,0,10
 24300,0,12
 24305,0,15
 24310,0,15
 24315,0,15
 24320,0,16
 24325,0,15
 24330,0,15
 24335,0,15
 24340,0,15
 24345,0,13
 24350,0,13
 24355,0,12
 24360,0,12
 24365,0,16
 24370,0,16
 24375,0,16
 24380,0,17
 24385,0,18
 24390,0,19
 24395,0,19
 24400,0,19
 24405,0,14
 24410,0,13
 24415,0,13
 24420,0,13
 24425,0,18
 24430,0,19
 24435,0,19
 24440,0,18
 24445,0,21
 24450,0,21
 24455,0,21
 24460,0,22
 24465,0,14
 24470,0,14
 24475,0,14
 24480,0,15
 24485,0,12
 24490,0,13
 24495,0,15
 24500,0,19
 24505,0,20
 24510,0,20
 24515,0,20
 24520,0,20
 24525,0,18
 24530,0,16
 24535,0,17
 24540,0,18
 24545,0,14
 24550,0,18
 24555,0,18
 24560,0,18
 24565,0,18
 24570,0,20
 24575,0,20
 24580,0,23
 24585,0,20
 24590,0,19
 24595,0,18
 24600,0,15
 24605,0,15
 24610,0,16
 24615,0,16
 24620,0,16
 24625,0,16
 24630,0,18
 24635,0,17
 24640,0,17
 24645,0,14
 24650,0,10
 24655,0,10
 24660,0,11
 24665,0,12
 24670,0,13
 24675,0,13
 24680,0,12
 24685,0,12
 24690,0,14
 24695,0,15
 24700,0,16
 24705,0,15
 24710,0,15
 24715,0,15
 24720,0,17
 24725,0,17
 24730,0,16
 24735,0,16
 24740,0,16
 24745,0,16
 24750,0,17
 24755,0,17
 24760,0,19
 24765,0,14
 24770,0,12
 24775,0,12
 24780,0,12
 24785,0,18
 24790,0,18
 24795,0,17
 24800,0,17
 24805,0,20
 24810,0,21
 24815,0,21
 24820,0,22
 24825,0,20
 24830,0,20
 24835,0,20
 24840,0,21
 24845,0,22
 24850,0,21
 24855,0,21
 24860,0,21
 24865,0,21
 24870,0,21
 24875,0,21
 24880,0,22
 24885,0,12
 24890,0,9
 24895,0,9
 24900,0,9
 24905,0,10
 24910,0,11
 24915,0,11
 24920,0,16
 24925,0,16
 24930,0,16
 24935,0,17
 24940,0,18
 24945,0,18
 24950,0,18
 24955,0,18
 24960,0,19
 24965,0,18
 24970,0,20
 24975,0,21
 24980,0,21
 24985,0,21
 24990,0,21
 24995,0,21
 25000,0,23
 25005,0,18
 25010,0,17
 25015,0,16
 25020,0,13
 25025,0,15
 25030,0,15
 25035,0,16
 25040,0,17
 25045,0,17
 25050,0,17
 25055,0,17
 25060,0,17
 25065,0,11
 25070,0,11
 25075,0,10
 25080,0,10
 25085,0,15
 25090,0,15
 25095,0,16
 25100,0,22
 25105,0,22
 25110,0,22
 25115,0,22
 25120,0,22
 25125,0,22
 25130,0,21
 25135,0,21
 25140,0,21
 25145,0,19
 25150,0,20
 25155,0,21
 25160,0,21
 25165,0,21
 25170,0,20
 25175,0,21
 25180,0,21
 25185,0,10
 25190,0,12
 25195,0,12
 25200,0,10
 25205,0,10
 25210,0,13
 25215,0,15
 25220,0,19
 25225,0,19
 25230,0,19
 25235,0,19
 25240,0,20
 25245,0,19
 25250,0,19
 25255,0,19
 25260,0,19
 25265,0,19
 25270,0,19
 25275,0,19
 25280,0,19
 25285,0,19
 25290,0,18
 25295,0,18
 25300,0,19
 25305,0,13
 25310,0,9
 25315,0,9
 25320,0,5
 25325,0,8
 25330,0,11
 25335,0,11
 25340,0,11
 25345,0,11
 25350,0,13
 25355,0,13
 25360,0,13
 25365,0,13
 25370,0,13
 25375,0,13
 25380,0,13
 25385,0,15
 25390,0,16
 25395,0,16
 25400,0,16
 25405,0,16
 25410,0,16
 25415,0,16
 25420,0,16
 25425,0,10
 25430,0,9
 25435,0,7
 25440,0,9
 25445,0,13
 25450,0,15
 25455,0,16
 25460,0,19
 25465,0,23
 25470,0,25
 25475,0,25
 25480,0,25
 25485,0,26
 25490,0,26
 25495,0,26
 25500,0,26
 25505,0,24
 25510,0,24
 25515,0,24
 25520,0,25
 25525,0,25
 25530,0,25
 25535,0,25
 25540,0,24
 25545,0,15
 25550,0,12
 25555,0,11
 25560,0,10
 25565,0,7
 25570,0,9
 25575,0,9
 25580,0,11
 25585,0,9
 25590,0,12
 25595,0,12
 25600,0,14
 25605,0,14
 25610,0,15
 25615,0,15
 25620,0,16
 25625,0,18
 25630,0,18
 25635,0,18
 25640,0,19
 25645,0,22
 25650,0,22
 25655,0,22
 25660,0,21
 25665,0,17
 25670,0,16
 25675,0,16
 25680,0,15
 25685,0,13
 25690,0,12
 25695,0,11
 25700,0,15
 25705,0,15
 25710,0,14
 25715,0,14
 25720,0,15
 25725,0,15
 25730,0,15
 25735,0,15
 25740,0,16
 25745,0,20
 25750,0,20
 25755,0,20
 25760,0,20
 25765,0,20
 25770,0,20
 25775,0,20
 25780,0,20
 25785,0,16
 25790,0,16
 25795,0,16
 25800,0,11
 25805,0,7
 25810,0,10
 25815,0,10
 25820,0,11
 25825,0,12
 25830,0,13
 25835,0,14
 25840,0,17
 25845,0,15
 25850,0,15
 25855,0,15
 25860,0,16
 25865,0,22
 25870,0,22
 25875,0,23
 25880,0,23
 25885,0,24
 25890,0,24
 25895,0,24
 25900,0,24
 25905,0,21
 25910,0,19
 25915,0,17
 25920,0,16
 25925,0,11
 25930,0,9
 25935,0,10
 25940,0,9
 25945,0,10
 25950,0,11
 25955,0,12
 25960,0,13
 25965,0,9
 25970,0,14
 25975,0,14
 25980,0,17
 25985,0,19
 25990,0,19
 25995,0,19
 26000,0,20
 26005,0,20
 26010,0,20
 26015,0,20
 26020,0,22
 26025,0,21
 26030,0,21
 26035,0,21
 26040,0,19
 26045,0,17
 26050,0,16
 26055,0,15
 26060,0,14
 26065,0,14
 26070,0,12
 26075,0,10
 26080,0,9
 26085,0,7
 26090,0,7
 26095,0,7
 26100,0,7
 26105,0,14
 26110,0,16
 26115,0,16
 26120,0,16
 26125,0,18
 26130,0,18
 26135,0,18
 26140,0,19
 26145,0,19
 26150,0,19
 26155,0,19
 26160,0,19
 26165,0,20
 26170,0,20
 26175,0,21
 26180,0,21
 26185,0,23
 26190,0,23
 26195,0,23
 26200,0,24
 26205,0,13
 26210,0,12
 26215,0,11
 26220,0,11
 26225,0,13
 26230,0,14
 26235,0,14
 26240,0,16
 26245,0,16
 26250,0,16
 26255,0,16
 26260,0,17
 26265,0,15
 26270,0,15
 26275,0,15
 26280,0,14
 26285,0,17
 26290,0,17
 26295,0,18
 26300,0,19
 26305,0,19
 26310,0,19
 26315,0,19
 26320,0,18
 26325,0,11
 26330,0,10
 26335,0,10
 26340,0,12
 26345,0,13
 26350,0,17
 26355,0,17
 26360,0,18
 26365,0,19
 26370,0,19
 26375,0,19
 26380,0,19
 26385,0,15
 26390,0,16
 26395,0,15
 26400,0,14
 26405,0,14
 26410,0,16
 26415,0,16
 26420,0,19
 26425,0,19
 26430,0,19
 26435,0,19
 26440,0,18
 26445,0,15
 26450,0,11
 26455,0,11
 26460,0,9
 26465,0,18
 26470,0,19
 26475,0,19
 26480,0,19
 26485,0,20
 26490,0,20
 26495,0,20
 26500,0,20
 26505,0,20
 26510,0,18
 26515,0,17
 26520,0,15
 26525,0,16
 26530,0,16
 26535,0,17
 26540,0,19
 26545,0,21
 26550,0,21
 26555,0,21
 26560,0,21
 26565,0,11
 26570,0,9
 26575,0,10
 26580,0,11
 26585,0,15
 26590,0,17
 26595,0,17
 26600,0,17
 26605,0,17
 26610,0,18
 26615,0,18
 26620,0,19
 26625,0,19
 26630,0,18
 26635,0,18
 26640,0,15
 26645,0,13
 26650,0,14
 26655,0,14
 26660,0,14
 26665,0,15
 26670,0,18
 26675,0,17
 26680,0,19
 26685,0,15
 26690,0,13
 26695,0,13
 26700,0,14
 26705,0,16
 26710,0,16
 26715,0,16
 26720,0,16
 26725,0,15
 26730,0,18
 26735,0,18
 26740,0,19
 26745,0,18
 26750,0,16
 26755,0,16
 26760,0,16
 26765,0,12
 26770,0,11
 26775,0,11
 26780,0,16
 26785,0,17
 26790,0,18
 26795,0,18
 26800,0,20
 26805,0,17
 26810,0,17
 26815,0,17
 26820,0,17
 26825,0,16
 26830,0,16
 26835,0,16
 26840,0,16
 26845,0,16
 26850,0,17
 26855,0,17
 26860,0,17
 26865,0,13
 26870,0,14
 26875,0,14
 26880,0,13
 26885,0,13
 26890,0,12
 26895,0,12
 26900,0,11
 26905,0,11
 26910,0,12
 26915,0,12
 26920,0,12
 26925,0,11
 26930,0,12
 26935,0,12
 26940,0,12
 26945,0,14
 26950,0,15
 26955,0,15
 26960,0,17
 26965,0,17
 26970,0,17
 26975,0,17
 26980,0,18
 26985,0,18
 26990,0,19
 26995,0,20
 27000,0,21
 27005,0,21
 27010,0,20
 27015,0,21
 27020,0,21
 27025,0,21
 27030,0,20
 27035,0,20
 27040,0,20
 27045,0,12
 27050,0,11
 27055,0,10
 27060,0,10
 27065,0,14
 27070,0,18
 27075,0,20
 27080,0,21
 27085,0,21
 27090,0,21
 27095,0,20
 27100,0,20
 27105,0,20
 27110,0,20
 27115,0,20
 27120,0,20
 27125,0,19
 27130,0,19
 27135,0,20
 27140,0,20
 27145,0,20
 27150,0,20
 27155,0,20
 27160,0,20
 27165,0,10
 27170,0,7
 27175,0,5
 27180,0,5
 27185,0,14
 27190,0,14
 27195,0,14
 27200,0,15
 27205,0,15
 27210,0,16
 27215,0,16
 27220,0,16
 27225,0,15
 27230,0,15
 27235,0,15
 27240,0,16
 27245,0,20
 27250,0,20
 27255,0,20
 27260,0,21
 27265,0,22
 27270,0,22
 27275,0,22
 27280,0,21
 27285,0,14
 27290,0,13
 27295,0,13
 27300,0,13
 27305,0,8
 27310,0,9
 27315,0,10
 27320,0,13
 27325,0,13
 27330,0,13
 27335,0,13
 27340,0,15
 27345,0,14
 27350,0,15
 27355,0,15
 27360,0,15
 27365,0,19
 27370,0,19
 27375,0,19
 27380,0,19
 27385,0,19
 27390,0,19
 27395,0,19
 27400,0,19
 27405,0,15
 27410,0,13
 27415,0,12
 27420,0,11
 27425,0,13
 27430,0,14
 27435,0,15
 27440,0,17
 27445,0,18
 27450,0,19
 27455,0,19
 27460,0,20
 27465,0,16
 27470,0,15
 27475,0,14
 27480,0,16
 27485,0,15
 27490,0,15
 27495,0,15
 27500,0,20
 27505,0,20
 27510,0,22
 27515,0,22
 27520,0,22
 27525,0,17
 27530,0,17
 27535,0,16
 27540,0,15
 27545,0,17
 27550,0,16
 27555,0,16
 27560,0,18
 27565,0,18
 27570,0,18
 27575,0,18
 27580,0,17
 27585,0,13
 27590,0,13
 27595,0,14
 27600,0,12
 27605,0,16
 27610,0,16
 27615,0,17
 27620,0,18
 27625,0,19
 27630,0,19
 27635,0,19
 27640,0,19
 27645,0,18
 27650,0,18
 27655,0,18
 27660,0,17
 27665,0,16
 27670,0,18
 27675,0,18
 27680,0,18
 27685,0,18
 27690,0,20
 27695,0,20
 27700,0,19
 27705,0,9
 27710,0,9
 27715,0,9
 27720,0,8
 27725,0,11
 27730,0,12
 27735,0,13
 27740,0,15
 27745,0,17
 27750,0,17
 27755,0,17
 27760,0,18
 27765,0,20
 27770,0,20
 27775,0,20
 27780,0,20
 27785,0,21
 27790,0,20
 27795,0,20
 27800,0,20
 27805,0,21
 27810,0,21
 27815,0,21
 27820,0,21
 27825,0,15
 27830,0,12
 27835,0,10
 27840,0,10
 27845,0,9
 27850,0,9
 27855,0,9
 27860,0,9
 27865,0,8
 27870,0,10
 27875,0,10
 27880,0,13
 27885,0,13
 27890,0,14
 27895,0,14
 27900,0,14
 27905,0,16
 27910,0,16
 27915,0,16
 27920,0,18
 27925,0,18
 27930,0,18
 27935,0,18
 27940,0,18
 27945,0,16
 27950,0,16
 27955,0,16
 27960,0,18
 27965,0,19
 27970,0,18
 27975,0,18
 27980,0,18
 27985,0,17
 27990,0,18
 27995,0,18
 28000,0,18
 28005,0,8
 28010,0,8
 28015,0,8
 28020,0,8
 28025,0,16
 28030,0,16
 28035,0,16
 28040,0,18
 28045,0,21
 28050,0,21
 28055,0,21
 28060,0,21
 28065,0,23
 28070,0,23
 28075,0,23
 28080,0,23
 28085,0,24
 28090,0,24
 28095,0,24
 28100,0,24
 28105,0,24
 28110,0,23
 28115,0,23
 28120,0,23
 28125,0,11
 28130,0,10
 28135,0,10
 28140,0,6
 28145,0,8
 28150,0,10
 28155,0,11
 28160,0,14
 28165,0,14
 28170,0,17
 28175,0,17
 28180,0,18
 28185,0,19
 28190,0,19
 28195,0,19
 28200,0,19
 28205,0,21
 28210,0,21
 28215,0,21
 28220,0,21
 28225,0,21
 28230,0,21
 28235,0,21
 28240,0,21
 28245,0,16
 28250,0,14
 28255,0,12
 28260,0,8
 28265,0,10
 28270,0,12
 28275,0,12
 28280,0,17
 28285,0,17
 28290,0,19
 28295,0,19
 28300,0,19
 28305,0,19
 28310,0,19
 28315,0,19
 28320,0,19
 28325,0,20
 28330,0,20
 28335,0,20
 28340,0,20
 28345,0,21
 28350,0,22
 28355,0,22
 28360,0,22
 28365,0,15
 28370,0,12
 28375,0,11
 28380,0,8
 28385,0,11
 28390,0,11
 28395,0,11
 28400,0,13
 28405,0,16
 28410,0,17
 28415,0,17
 28420,0,18
 28425,0,17
 28430,0,17
 28435,0,17
 28440,0,17
 28445,0,18
 28450,0,18
 28455,0,18
 28460,0,18
 28465,0,18
 28470,0,18
 28475,0,18
 28480,0,16
 28485,0,13
 28490,0,11
 28495,0,11
 28500,0,9
 28505,0,6
 28510,0,8
 28515,0,10
 28520,0,14
 28525,0,15
 28530,0,16
 28535,0,17
 28540,0,20
 28545,0,20
 28550,0,20
 28555,0,21
 28560,0,21
 28565,0,22
 28570,0,23
 28575,0,23
 28580,0,23
 28585,0,23
 28590,0,23
 28595,0,23
 28600,0,23
 28605,0,20
 28610,0,18
 28615,0,17
 28620,0,12
 28625,0,12
 28630,0,12
 28635,0,12
 28640,0,15
 28645,0,15
 28650,0,16
 28655,0,15
 28660,0,17
 28665,0,15
 28670,0,15
 28675,0,16
 28680,0,17
 28685,0,13
 28690,0,15
 28695,0,15
 28700,0,15
 28705,0,15
 28710,0,17
 28715,0,17
 28720,0,19
 28725,0,16
 28730,0,15
 28735,0,15
 28740,0,15
 28745,0,16
 28750,0,16
 28755,0,16
 28760,0,16
 28765,0,18
 28770,0,17
 28775,0,17
 28780,0,17
 28785,0,15
 28790,0,13
 28795,0,13
 28800,0,14
 28805,0,16
 28810,0,15
 28815,0,15
 28820,0,14
 28825,0,13
 28830,0,16
 28835,0,15
 28840,0,16
 28845,0,13
 28850,0,13
 28855,0,13
 28860,0,12
 28865,0,10
 28870,0,14
 28875,0,15
 28880,0,18
 28885,0,19
 28890,0,19
 28895,0,19
 28900,0,19
 28905,0,18
 28910,0,18
 28915,0,17
 28920,0,17
 28925,0,18
 28930,0,19
 28935,0,21
 28940,0,21
 28945,0,21
 28950,0,22
 28955,0,22
 28960,0,22
 28965,0,19
 28970,0,17
 28975,0,16
 28980,0,14
 28985,0,14
 28990,0,16
 28995,0,16
 29000,0,18
 29005,0,17
 29010,0,17
 29015,0,17
 29020,0,19
 29025,0,12
 29030,0,13
 29035,0,12
 29040,0,12
 29045,0,16
 29050,0,18
 29055,0,18
 29060,0,19
 29065,0,19
 29070,0,19
 29075,0,19
 29080,0,20
 29085,0,18
 29090,0,15
 29095,0,14
 29100,0,14
 29105,0,13
 29110,0,13
 29115,0,13
 29120,0,14
 29125,0,14
 29130,0,13
 29135,0,13
 29140,0,13
 29145,0,9
 29150,0,8
 29155,0,8
 29160,0,8
 29165,0,16
 29170,0,16
 29175,0,16
 29180,0,17
 29185,0,17
 29190,0,18
 29195,0,18
 29200,0,18
 29205,0,17
 29210,0,16
 29215,0,19
 29220,0,19
 29225,0,17
 29230,0,18
 29235,0,18
 29240,0,20
 29245,0,22
 29250,0,22
 29255,0,22
 29260,0,22
 29265,0,16
 29270,0,14
 29275,0,14
 29280,0,15
 29285,0,14
 29290,0,14
 29295,0,14
 29300,0,15
 29305,0,14
 29310,0,14
 29315,0,13
 29320,0,13
 29325,0,13
 29330,0,12
 29335,0,12
 29340,0,12
 29345,0,12
 29350,0,17
 29355,0,17
 29360,0,17
 29365,0,17
 29370,0,17
 29375,0,17
 29380,0,17
 29385,0,15
 29390,0,14
 29395,0,14
 29400,0,15
 29405,0,16
 29410,0,16
 29415,0,16
 29420,0,15
 29425,0,16
 29430,0,16
 29435,0,16
 29440,0,16
 29445,0,13
 29450,0,8
 29455,0,8
 29460,0,10
 29465,0,14
 29470,0,15
 29475,0,15
 29480,0,20
 29485,0,24
 29490,0,25
 29495,0,25
 29500,0,25
 29505,0,21
 29510,0,21
 29515,0,21
 29520,0,21
 29525,0,17
 29530,0,17
 29535,0,17
 29540,0,21
 29545,0,21
 29550,0,21
 29555,0,21
 29560,0,20
 29565,0,17
 29570,0,15
 29575,0,15
 29580,0,12
 29585,0,8
 29590,0,8
 29595,0,8
 29600,0,12
 29605,0,12
 29610,0,13
 29615,0,13
 29620,0,14
 29625,0,11
 29630,0,11
 29635,0,11
 29640,0,9
 29645,0,16
 29650,0,16
 29655,0,16
 29660,0,18
 29665,0,19
 29670,0,21
 29675,0,22
 29680,0,22
 29685,0,21
 29690,0,21
 29695,0,21
 29700,0,19
 29705,0,18
 29710,0,18
 29715,0,17
 29720,0,16
 29725,0,16
 29730,0,17
 29735,0,17
 29740,0,17
 29745,0,8
 29750,0,11
 29755,0,11
 29760,0,10
 29765,0,13
 29770,0,13
 29775,0,13
 29780,0,17
 29785,0,20
 29790,0,21
 29795,0,21
 29800,0,21
 29805,0,21
 29810,0,21
 29815,0,21
 29820,0,21
 29825,0,15
 29830,0,17
 29835,0,17
 29840,0,17
 29845,0,17
 29850,0,19
 29855,0,19
 29860,0,19
 29865,0,17
 29870,0,17
 29875,0,17
 29880,0,15
 29885,0,9
 29890,0,12
 29895,0,13
 29900,0,15
 29905,0,15
 29910,0,15
 29915,0,15
 29920,0,15
 29925,0,12
 29930,0,11
 29935,0,11
 29940,0,13
 29945,0,12
 29950,0,13
 29955,0,13
 29960,0,15
 29965,0,15
 29970,0,16
 29975,0,16
 29980,0,16
 29985,0,15
 29990,0,14
 29995,0,14
 30000,0,14
 30005,0,15
 30010,0,18
 30015,0,18
 30020,0,18
 30025,0,18
 30030,0,18
 30035,0,18
 30040,0,16
 30045,0,9
 30050,0,8
 30055,0,7
 30060,0,8
 30065,0,15
 30070,0,15
 30075,0,16
 30080,0,21
 30085,0,25
 30090,0,25
 30095,0,25
 30100,0,25
 30105,0,26
 30110,0,23
 30115,0,23
 30120,0,23
 30125,0,23
 30130,0,23
 30135,0,23
 30140,0,23
 30145,0,23
 30150,0,23
 30155,0,23
 30160,0,23
 30165,0,12
 30170,0,11
 30175,0,11
 30180,0,8
 30185,0,6
 30190,0,8
 30195,0,8
 30200,0,11
 30205,0,10
 30210,0,11
 30215,0,11
 30220,0,14
 30225,0,14
 30230,0,14
 30235,0,14
 30240,0,14
 30245,0,16
 30250,0,16
 30255,0,16
 30260,0,16
 30265,0,16
 30270,0,16
 30275,0,16
 30280,0,16
 30285,0,15
 30290,0,10
 30295,0,10
 30300,0,7
 30305,0,10
 30310,0,10
 30315,0,10
 30320,0,14
 30325,0,13
 30330,0,13
 30335,0,13
 30340,0,16
 30345,0,13
 30350,0,14
 30355,0,14
 30360,0,14
 30365,0,20
 30370,0,22
 30375,0,22
 30380,0,23
 30385,0,24
 30390,0,24
 30395,0,24
 30400,0,24
 30405,0,23
 30410,0,22
 30415,0,21
 30420,0,17
 30425,0,15
 30430,0,15
 30435,0,15
 30440,0,15
 30445,0,16
 30450,0,16
 30455,0,16
 30460,0,18
 30465,0,11
 30470,0,9
 30475,0,9
 30480,0,10
 30485,0,13
 30490,0,15
 30495,0,15
 30500,0,16
 30505,0,17
 30510,0,17
 30515,0,18
 30520,0,20
 30525,0,21
 30530,0,21
 30535,0,21
 30540,0,21
 30545,0,19
 30550,0,18
 30555,0,19
 30560,0,18
 30565,0,17
 30570,0,18
 30575,0,18
 30580,0,18
 30585,0,11
 30590,0,10
 30595,0,10
 30600,0,10
 30605,0,7
 30610,0,12
 30615,0,11
 30620,0,14
 30625,0,15
 30630,0,16
 30635,0,16
 30640,0,16
 30645,0,16
 30650,0,17
 30655,0,17
 30660,0,17
 30665,0,19
 30670,0,19
 30675,0,19
 30680,0,19
 30685,0,20
 30690,0,20
 30695,0,20
 30700,0,20
 30705,0,16
 30710,0,11
 30715,0,10
 30720,0,10
 30725,0,12
 30730,0,12
 30735,0,12
 30740,0,15
 30745,0,15
 30750,0,14
 30755,0,14
 30760,0,16
 30765,0,14
 30770,0,16
 30775,0,16
 30780,0,16
 30785,0,19
 30790,0,19
 30795,0,19
 30800,0,19
 30805,0,19
 30810,0,19
 30815,0,19
 30820,0,19
 30825,0,13
 30830,0,11
 30835,0,12
 30840,0,10
 30845,0,10
 30850,0,10
 30855,0,10
 30860,0,11
 30865,0,11
 30870,0,11
 30875,0,10
 30880,0,11
 30885,0,10
 30890,0,11
 30895,0,11
 30900,0,11
 30905,0,16
 30910,0,16
 30915,0,17
 30920,0,17
 30925,0,17
 30930,0,17
 30935,0,16
 30940,0,16
 30945,0,12
 30950,0,13
 30955,0,12
 30960,0,13
 30965,0,16
 30970,0,16
 30975,0,16
 30980,0,16
 30985,0,16
 30990,0,17
 30995,0,17
 31000,0,17
 31005,0,12
 31010,0,12
 31015,0,11
 31020,0,12
 31025,0,17
 31030,0,18
 31035,0,21
 31040,0,21
 31045,0,23
 31050,0,23
 31055,0,23
 31060,0,26
 31065,0,25
 31070,0,23
 31075,0,23
 31080,0,24
 31085,0,18
 31090,0,17
 31095,0,19
 31100,0,19
 31105,0,21
 31110,0,22
