
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,22
 2115,0,26
 2120,0,28
 2125,0,28
 2130,0,28
 2135,0,27
 2140,0,27
 2145,0,25
 2150,0,27
 2155,0,26
 2160,0,26
 2165,0,23
 2170,0,23
 2175,0,23
 2180,0,23
 2185,0,23
 2190,0,23
 2195,0,23
 2200,0,23
 2205,0,16
 2210,0,14
 2215,0,13
 2220,0,12
 2225,0,23
 2230,0,24
 2235,0,25
 2240,0,25
 2245,0,25
 2250,0,25
 2255,0,24
 2260,0,24
 2265,0,20
 2270,0,20
 2275,0,22
 2280,0,23
 2285,0,24
 2290,0,26
 2295,0,26
 2300,0,26
 2305,0,26
 2310,0,26
 2315,0,26
 2320,0,26
 2325,0,12
 2330,0,10
 2335,0,8
 2340,0,14
 2345,0,24
 2350,0,27
 2355,0,27
 2360,0,27
 2365,0,27
 2370,0,28
 2375,0,27
 2380,0,27
 2385,0,27
 2390,0,27
 2395,0,27
 2400,0,27
 2405,0,27
 2410,0,27
 2415,0,27
 2420,0,27
 2425,0,28
 2430,0,28
 2435,0,28
 2440,0,23
 2445,0,8
 2450,0,3
 2455,0,9
 2460,0,15
 2465,0,21
 2470,0,22
 2475,0,23
 2480,0,25
 2485,0,26
 2490,0,25
 2495,0,26
 2500,0,26
 2505,0,26
 2510,0,26
 2515,0,26
 2520,0,26
 2525,0,24
 2530,0,25
 2535,0,26
 2540,0,26
 2545,0,26
 2550,0,26
 2555,0,22
 2560,0,17
 2565,0,13
 2570,0,16
 2575,0,17
 2580,0,15
 2585,0,20
 2590,0,21
 2595,0,22
 2600,0,23
 2605,0,25
 2610,0,26
 2615,0,27
 2620,0,27
 2625,0,28
 2630,0,27
 2635,0,26
 2640,0,26
 2645,0,25
 2650,0,26
 2655,0,26
 2660,0,26
 2665,0,24
 2670,0,21
 2675,0,21
 2680,0,24
 2685,0,16
 2690,0,16
 2695,0,15
 2700,0,14
 2705,0,19
 2710,0,19
 2715,0,18
 2720,0,18
 2725,0,17
 2730,0,21
 2735,0,21
 2740,0,21
 2745,0,21
 2750,0,22
 2755,0,22
 2760,0,22
 2765,0,23
 2770,0,23
 2775,0,24
 2780,0,22
 2785,0,24
 2790,0,22
 2795,0,23
 2800,0,24
 2805,0,15
 2810,0,17
 2815,0,18
 2820,0,24
 2825,0,26
 2830,0,25
 2835,0,26
 2840,0,26
 2845,0,26
 2850,0,26
 2855,0,27
 2860,0,27
 2865,0,26
 2870,0,25
 2875,0,24
 2880,0,25
 2885,0,20
 2890,0,20
 2895,0,20
 2900,0,20
 2905,0,22
 2910,0,21
 2915,0,23
 2920,0,20
 2925,0,17
 2930,0,17
 2935,0,19
 2940,0,19
 2945,0,22
 2950,0,23
 2955,0,24
 2960,0,24
 2965,0,24
 2970,0,25
 2975,0,25
 2980,0,25
 2985,0,25
 2990,0,24
 2995,0,25
 3000,0,24
 3005,0,21
 3010,0,21
 3015,0,21
 3020,0,22
 3025,0,23
 3030,0,24
 3035,0,23
 3040,0,22
 3045,0,16
 3050,0,15
 3055,0,14
 3060,0,16
 3065,0,22
 3070,0,23
 3075,0,24
 3080,0,25
 3085,0,26
 3090,0,28
 3095,0,28
 3100,0,28
 3105,0,28
 3110,0,28
 3115,0,27
 3120,0,25
 3125,0,19
 3130,0,20
 3135,0,20
 3140,0,22
 3145,0,21
 3150,0,22
 3155,0,22
 3160,0,24
 3165,0,19
 3170,0,18
 3175,0,16
 3180,0,15
 3185,0,19
 3190,0,19
 3195,0,19
 3200,0,19
 3205,0,20
 3210,0,21
 3215,0,23
 3220,0,24
 3225,0,24
 3230,0,21
 3235,0,20
 3240,0,21
 3245,0,20
 3250,0,22
 3255,0,25
 3260,0,25
 3265,0,27
 3270,0,27
 3275,0,28
 3280,0,28
 3285,0,24
 3290,0,24
 3295,0,24
 3300,0,24
 3305,0,22
 3310,0,23
 3315,0,24
 3320,0,24
 3325,0,25
 3330,0,25
 3335,0,25
 3340,0,25
 3345,0,20
 3350,0,18
 3355,0,17
 3360,0,16
 3365,0,17
 3370,0,19
 3375,0,20
 3380,0,22
 3385,0,24
 3390,0,24
 3395,0,25
 3400,0,28
 3405,0,26
 3410,0,26
 3415,0,26
 3420,0,25
 3425,0,21
 3430,0,23
 3435,0,24
 3440,0,24
 3445,0,25
 3450,0,25
 3455,0,23
 3460,0,23
 3465,0,19
 3470,0,20
 3475,0,23
 3480,0,22
 3485,0,22
 3490,0,22
 3495,0,23
 3500,0,23
 3505,0,24
 3510,0,24
 3515,0,24
 3520,0,24
 3525,0,20
 3530,0,20
 3535,0,21
 3540,0,22
 3545,0,22
 3550,0,23
 3555,0,24
 3560,0,24
 3565,0,24
 3570,0,22
 3575,0,19
 3580,0,19
 3585,0,11
 3590,0,12
 3595,0,13
 3600,0,13
 3605,0,20
 3610,0,21
 3615,0,25
 3620,0,27
 3625,0,27
 3630,0,27
 3635,0,27
 3640,0,27
 3645,0,26
 3650,0,25
 3655,0,25
 3660,0,25
 3665,0,25
 3670,0,25
 3675,0,25
 3680,0,25
 3685,0,26
 3690,0,25
 3695,0,23
 3700,0,23
 3705,0,14
 3710,0,14
 3715,0,10
 3720,0,11
 3725,0,20
 3730,0,22
 3735,0,22
 3740,0,22
 3745,0,22
 3750,0,22
 3755,0,23
 3760,0,24
 3765,0,24
 3770,0,25
 3775,0,27
 3780,0,27
 3785,0,26
 3790,0,26
 3795,0,26
 3800,0,26
 3805,0,27
 3810,0,26
 3815,0,25
 3820,0,24
 3825,0,11
 3830,0,12
 3835,0,12
 3840,0,15
 3845,0,19
 3850,0,20
 3855,0,20
 3860,0,20
 3865,0,20
 3870,0,19
 3875,0,17
 3880,0,21
 3885,0,22
 3890,0,22
 3895,0,22
 3900,0,22
 3905,0,23
 3910,0,26
 3915,0,27
 3920,0,29
 3925,0,29
 3930,0,28
 3935,0,27
 3940,0,26
 3945,0,15
 3950,0,16
 3955,0,17
 3960,0,19
 3965,0,15
 3970,0,19
 3975,0,24
 3980,0,25
 3985,0,26
 3990,0,26
 3995,0,26
 4000,0,26
 4005,0,25
 4010,0,24
 4015,0,23
 4020,0,22
 4025,0,22
 4030,0,24
 4035,0,24
 4040,0,24
 4045,0,24
 4050,0,24
 4055,0,24
 4060,0,25
 4065,0,18
 4070,0,15
 4075,0,16
 4080,0,15
 4085,0,21
 4090,0,24
 4095,0,24
 4100,0,24
 4105,0,24
 4110,0,24
 4115,0,24
 4120,0,24
 4125,0,24
 4130,0,23
 4135,0,23
 4140,0,23
 4145,0,21
 4150,0,22
 4155,0,22
 4160,0,22
 4165,0,23
 4170,0,23
 4175,0,21
 4180,0,21
 4185,0,13
 4190,0,11
 4195,0,13
 4200,0,15
 4205,0,24
 4210,0,25
 4215,0,25
 4220,0,25
 4225,0,27
 4230,0,27
 4235,0,27
 4240,0,27
 4245,0,23
 4250,0,21
 4255,0,21
 4260,0,23
 4265,0,19
 4270,0,20
 4275,0,25
 4280,0,27
 4285,0,28
 4290,0,27
 4295,0,26
 4300,0,24
 4305,0,17
 4310,0,19
 4315,0,19
 4320,0,19
 4325,0,16
 4330,0,18
 4335,0,23
 4340,0,25
 4345,0,25
 4350,0,25
 4355,0,25
 4360,0,26
 4365,0,22
 4370,0,21
 4375,0,20
 4380,0,21
 4385,0,25
 4390,0,25
 4395,0,26
 4400,0,26
 4405,0,26
 4410,0,24
 4415,0,23
 4420,0,24
 4425,0,21
 4430,0,21
 4435,0,17
 4440,0,18
 4445,0,19
 4450,0,20
 4455,0,22
 4460,0,22
 4465,0,22
 4470,0,22
 4475,0,22
 4480,0,22
 4485,0,18
 4490,0,19
 4495,0,20
 4500,0,20
 4505,0,17
 4510,0,18
 4515,0,18
 4520,0,17
 4525,0,18
 4530,0,17
 4535,0,19
 4540,0,19
 4545,0,16
 4550,0,18
 4555,0,19
 4560,0,23
 4565,0,21
 4570,0,23
 4575,0,24
 4580,0,25
 4585,0,25
 4590,0,25
 4595,0,25
 4600,0,24
 4605,0,22
 4610,0,23
 4615,0,23
 4620,0,24
 4625,0,21
 4630,0,22
 4635,0,21
 4640,0,19
 4645,0,18
 4650,0,18
 4655,0,18
 4660,0,18
 4665,0,13
 4670,0,9
 4675,0,10
 4680,0,14
 4685,0,24
 4690,0,24
 4695,0,25
 4700,0,26
 4705,0,26
 4710,0,26
 4715,0,25
 4720,0,25
 4725,0,22
 4730,0,21
 4735,0,22
 4740,0,24
 4745,0,18
 4750,0,19
 4755,0,21
 4760,0,21
 4765,0,22
 4770,0,25
 4775,0,24
 4780,0,25
 4785,0,20
 4790,0,20
 4795,0,19
 4800,0,19
 4805,0,22
 4810,0,24
 4815,0,25
 4820,0,26
 4825,0,27
 4830,0,27
 4835,0,27
 4840,0,26
 4845,0,22
 4850,0,21
 4855,0,21
 4860,0,23
 4865,0,20
 4870,0,20
 4875,0,20
 4880,0,20
 4885,0,21
 4890,0,21
 4895,0,24
 4900,0,23
 4905,0,19
 4910,0,17
 4915,0,17
 4920,0,19
 4925,0,20
 4930,0,21
 4935,0,21
 4940,0,21
 4945,0,22
 4950,0,22
 4955,0,24
 4960,0,24
 4965,0,18
 4970,0,18
 4975,0,21
 4980,0,21
 4985,0,18
 4990,0,19
 4995,0,25
 5000,0,25
 5005,0,24
 5010,0,25
 5015,0,26
 5020,0,27
 5025,0,23
 5030,0,23
 5035,0,23
 5040,0,26
 5045,0,24
 5050,0,24
 5055,0,24
 5060,0,24
 5065,0,24
 5070,0,24
 5075,0,23
 5080,0,23
 5085,0,23
 5090,0,23
 5095,0,16
 5100,0,15
 5105,0,18
 5110,0,18
 5115,0,19
 5120,0,21
 5125,0,24
 5130,0,26
 5135,0,27
 5140,0,25
 5145,0,23
 5150,0,23
 5155,0,23
 5160,0,23
 5165,0,26
 5170,0,26
 5175,0,27
 5180,0,27
 5185,0,26
 5190,0,26
 5195,0,26
 5200,0,26
 5205,0,18
 5210,0,18
 5215,0,18
 5220,0,15
 5225,0,20
 5230,0,20
 5235,0,20
 5240,0,20
 5245,0,20
 5250,0,20
 5255,0,20
 5260,0,21
 5265,0,23
 5270,0,22
 5275,0,23
 5280,0,26
 5285,0,21
 5290,0,22
 5295,0,24
 5300,0,24
 5305,0,24
 5310,0,24
 5315,0,25
 5320,0,25
 5325,0,19
 5330,0,15
 5335,0,15
 5340,0,16
 5345,0,21
 5350,0,24
 5355,0,25
 5360,0,25
 5365,0,23
 5370,0,22
 5375,0,21
 5380,0,21
 5385,0,21
 5390,0,22
 5395,0,24
 5400,0,25
 5405,0,25
 5410,0,25
 5415,0,26
 5420,0,27
 5425,0,26
 5430,0,26
 5435,0,26
 5440,0,26
 5445,0,19
 5450,0,17
 5455,0,15
 5460,0,14
 5465,0,19
 5470,0,21
 5475,0,22
 5480,0,26
 5485,0,26
 5490,0,25
 5495,0,26
 5500,0,26
 5505,0,23
 5510,0,23
 5515,0,23
 5520,0,23
 5525,0,22
 5530,0,24
 5535,0,25
 5540,0,25
 5545,0,26
 5550,0,26
 5555,0,26
 5560,0,26
 5565,0,15
 5570,0,13
 5575,0,11
 5580,0,12
 5585,0,20
 5590,0,20
 5595,0,21
 5600,0,25
 5605,0,26
 5610,0,26
 5615,0,27
 5620,0,27
 5625,0,27
 5630,0,27
 5635,0,26
 5640,0,26
 5645,0,23
 5650,0,24
 5655,0,24
 5660,0,25
 5665,0,26
 5670,0,26
 5675,0,28
 5680,0,26
 5685,0,16
 5690,0,16
 5695,0,17
 5700,0,15
 5705,0,19
 5710,0,19
 5715,0,22
 5720,0,22
 5725,0,20
 5730,0,21
 5735,0,21
 5740,0,21
 5745,0,21
 5750,0,21
 5755,0,20
 5760,0,20
 5765,0,21
 5770,0,24
 5775,0,25
 5780,0,25
 5785,0,25
 5790,0,25
 5795,0,23
 5800,0,22
 5805,0,19
 5810,0,21
 5815,0,19
 5820,0,19
 5825,0,24
 5830,0,24
 5835,0,26
 5840,0,27
 5845,0,26
 5850,0,26
 5855,0,26
 5860,0,26
 5865,0,23
 5870,0,23
 5875,0,18
 5880,0,18
 5885,0,19
 5890,0,21
 5895,0,21
 5900,0,23
 5905,0,22
 5910,0,21
 5915,0,22
 5920,0,22
 5925,0,15
 5930,0,17
 5935,0,18
 5940,0,20
 5945,0,24
 5950,0,26
 5955,0,26
 5960,0,27
 5965,0,27
 5970,0,26
 5975,0,26
 5980,0,26
 5985,0,22
 5990,0,22
 5995,0,21
 6000,0,19
 6005,0,14
 6010,0,17
 6015,0,19
 6020,0,25
 6025,0,27
 6030,0,28
 6035,0,28
 6040,0,28
 6045,0,23
 6050,0,21
 6055,0,21
 6060,0,20
 6065,0,21
 6070,0,23
 6075,0,23
 6080,0,24
 6085,0,25
 6090,0,25
 6095,0,25
 6100,0,25
 6105,0,22
 6110,0,20
 6115,0,22
 6120,0,18
 6125,0,16
 6130,0,16
 6135,0,16
 6140,0,16
 6145,0,16
 6150,0,20
 6155,0,22
 6160,0,24
 6165,0,22
 6170,0,20
 6175,0,23
 6180,0,22
 6185,0,19
 6190,0,20
 6195,0,22
 6200,0,23
 6205,0,25
 6210,0,25
 6215,0,26
 6220,0,25
 6225,0,21
 6230,0,24
 6235,0,24
 6240,0,25
 6245,0,27
 6250,0,24
 6255,0,22
 6260,0,22
 6265,0,20
 6270,0,19
 6275,0,17
 6280,0,17
 6285,0,17
 6290,0,17
 6295,0,16
 6300,0,15
 6305,0,15
 6310,0,21
 6315,0,22
 6320,0,22
 6325,0,24
 6330,0,24
 6335,0,25
 6340,0,25
 6345,0,24
 6350,0,24
 6355,0,24
 6360,0,24
 6365,0,21
 6370,0,23
 6375,0,24
 6380,0,24
 6385,0,24
 6390,0,24
 6395,0,23
 6400,0,24
 6405,0,20
 6410,0,14
 6415,0,14
 6420,0,17
 6425,0,19
 6430,0,22
 6435,0,21
 6440,0,23
 6445,0,23
 6450,0,24
 6455,0,24
 6460,0,24
 6465,0,24
 6470,0,22
 6475,0,21
 6480,0,21
 6485,0,15
 6490,0,19
 6495,0,22
 6500,0,23
 6505,0,28
 6510,0,29
 6515,0,28
 6520,0,27
 6525,0,22
 6530,0,21
 6535,0,22
 6540,0,23
 6545,0,21
 6550,0,22
 6555,0,23
 6560,0,23
 6565,0,25
 6570,0,25
 6575,0,25
 6580,0,25
 6585,0,22
 6590,0,21
 6595,0,16
 6600,0,16
 6605,0,17
 6610,0,21
 6615,0,23
 6620,0,23
 6625,0,23
 6630,0,23
 6635,0,23
 6640,0,22
 6645,0,20
 6650,0,20
 6655,0,19
 6660,0,20
 6665,0,19
 6670,0,21
 6675,0,22
 6680,0,27
 6685,0,28
 6690,0,28
 6695,0,27
 6700,0,27
 6705,0,24
 6710,0,23
 6715,0,21
 6720,0,22
 6725,0,25
 6730,0,28
 6735,0,28
 6740,0,28
 6745,0,28
 6750,0,28
 6755,0,28
 6760,0,25
 6765,0,20
 6770,0,20
 6775,0,20
 6780,0,20
 6785,0,19
 6790,0,19
 6795,0,20
 6800,0,21
 6805,0,25
 6810,0,28
 6815,0,28
 6820,0,28
 6825,0,24
 6830,0,20
 6835,0,19
 6840,0,20
 6845,0,24
 6850,0,25
 6855,0,25
 6860,0,25
 6865,0,25
 6870,0,25
 6875,0,23
 6880,0,23
 6885,0,22
 6890,0,23
 6895,0,22
 6900,0,21
 6905,0,15
 6910,0,16
 6915,0,21
 6920,0,23
 6925,0,23
 6930,0,23
 6935,0,23
 6940,0,23
 6945,0,20
 6950,0,20
 6955,0,20
 6960,0,20
 6965,0,22
 6970,0,24
 6975,0,26
 6980,0,26
 6985,0,26
 6990,0,25
 6995,0,25
 7000,0,25
 7005,0,22
 7010,0,19
 7015,0,17
 7020,0,16
 7025,0,22
 7030,0,24
 7035,0,26
 7040,0,26
 7045,0,26
 7050,0,26
 7055,0,26
 7060,0,26
 7065,0,21
 7070,0,21
 7075,0,19
 7080,0,21
 7085,0,22
 7090,0,26
 7095,0,28
 7100,0,29
 7105,0,29
 7110,0,29
 7115,0,29
 7120,0,29
 7125,0,22
 7130,0,21
 7135,0,20
 7140,0,20
 7145,0,25
 7150,0,25
 7155,0,25
 7160,0,25
 7165,0,26
 7170,0,26
 7175,0,26
 7180,0,26
 7185,0,19
 7190,0,15
 7195,0,15
 7200,0,17
 7205,0,21
 7210,0,23
 7215,0,25
 7220,0,25
 7225,0,27
 7230,0,27
 7235,0,28
 7240,0,28
 7245,0,20
 7250,0,21
 7255,0,21
 7260,0,21
 7265,0,24
 7270,0,27
 7275,0,27
 7280,0,28
 7285,0,29
 7290,0,28
 7295,0,27
 7300,0,24
 7305,0,20
 7310,0,21
 7315,0,20
 7320,0,23
 7325,0,15
 7330,0,17
 7335,0,18
 7340,0,20
 7345,0,21
 7350,0,22
 7355,0,23
 7360,0,24
 7365,0,25
 7370,0,25
 7375,0,26
 7380,0,27
 7385,0,25
 7390,0,25
 7395,0,26
 7400,0,27
 7405,0,29
 7410,0,27
 7415,0,25
 7420,0,23
 7425,0,20
 7430,0,20
 7435,0,19
 7440,0,18
 7445,0,17
 7450,0,19
 7455,0,19
 7460,0,22
 7465,0,21
 7470,0,22
 7475,0,23
 7480,0,24
 7485,0,24
 7490,0,24
 7495,0,24
 7500,0,23
 7505,0,23
 7510,0,23
 7515,0,23
 7520,0,23
 7525,0,22
 7530,0,23
 7535,0,23
 7540,0,22
 7545,0,19
 7550,0,17
 7555,0,19
 7560,0,18
 7565,0,23
 7570,0,25
 7575,0,25
 7580,0,25
 7585,0,26
 7590,0,28
 7595,0,28
 7600,0,27
 7605,0,24
 7610,0,22
 7615,0,23
 7620,0,24
 7625,0,23
 7630,0,26
 7635,0,26
 7640,0,26
 7645,0,26
 7650,0,27
 7655,0,26
 7660,0,26
 7665,0,16
 7670,0,14
 7675,0,14
 7680,0,15
 7685,0,17
 7690,0,21
 7695,0,21
 7700,0,23
 7705,0,23
 7710,0,24
 7715,0,24
 7720,0,24
 7725,0,20
 7730,0,18
 7735,0,17
 7740,0,18
 7745,0,19
 7750,0,20
 7755,0,22
 7760,0,24
 7765,0,24
 7770,0,24
 7775,0,24
 7780,0,24
 7785,0,22
 7790,0,20
 7795,0,18
 7800,0,19
 7805,0,21
 7810,0,23
 7815,0,24
 7820,0,24
 7825,0,24
 7830,0,24
 7835,0,24
 7840,0,25
 7845,0,15
 7850,0,15
 7855,0,19
 7860,0,20
 7865,0,23
 7870,0,24
 7875,0,24
 7880,0,25
 7885,0,25
 7890,0,25
 7895,0,25
 7900,0,25
 7905,0,20
 7910,0,18
 7915,0,17
 7920,0,17
 7925,0,23
 7930,0,25
 7935,0,27
 7940,0,27
 7945,0,27
 7950,0,25
 7955,0,23
 7960,0,22
 7965,0,19
 7970,0,20
 7975,0,23
 7980,0,23
 7985,0,23
 7990,0,25
 7995,0,25
 8000,0,25
 8005,0,26
 8010,0,26
 8015,0,26
 8020,0,26
 8025,0,19
 8030,0,16
 8035,0,13
 8040,0,13
 8045,0,21
 8050,0,21
 8055,0,25
 8060,0,25
 8065,0,25
 8070,0,24
 8075,0,24
 8080,0,24
 8085,0,17
 8090,0,15
 8095,0,15
 8100,0,18
 8105,0,20
 8110,0,20
 8115,0,20
 8120,0,21
 8125,0,21
 8130,0,23
 8135,0,25
 8140,0,26
 8145,0,21
 8150,0,19
 8155,0,15
 8160,0,17
 8165,0,25
 8170,0,25
 8175,0,25
 8180,0,25
 8185,0,25
 8190,0,25
 8195,0,25
 8200,0,24
 8205,0,22
 8210,0,21
 8215,0,21
 8220,0,21
 8225,0,17
 8230,0,20
 8235,0,19
 8240,0,20
 8245,0,19
 8250,0,20
 8255,0,20
 8260,0,18
 8265,0,11
 8270,0,10
 8275,0,14
 8280,0,15
 8285,0,21
 8290,0,21
 8295,0,22
 8300,0,25
 8305,0,25
 8310,0,25
 8315,0,25
 8320,0,24
 8325,0,25
 8330,0,22
 8335,0,22
 8340,0,22
 8345,0,22
 8350,0,22
 8355,0,22
 8360,0,22
 8365,0,21
 8370,0,20
 8375,0,18
 8380,0,16
 8385,0,11
 8390,0,11
 8395,0,11
 8400,0,10
 8405,0,16
 8410,0,17
 8415,0,22
 8420,0,24
 8425,0,24
 8430,0,24
 8435,0,26
 8440,0,26
 8445,0,25
 8450,0,25
 8455,0,26
 8460,0,26
 8465,0,26
 8470,0,28
 8475,0,29
 8480,0,31
 8485,0,30
 8490,0,29
 8495,0,28
 8500,0,27
 8505,0,22
 8510,0,23
 8515,0,19
 8520,0,18
 8525,0,16
 8530,0,19
 8535,0,19
 8540,0,21
 8545,0,25
 8550,0,26
 8555,0,26
 8560,0,26
 8565,0,20
 8570,0,19
 8575,0,19
 8580,0,17
 8585,0,23
 8590,0,25
 8595,0,26
 8600,0,26
 8605,0,27
 8610,0,27
 8615,0,27
 8620,0,27
 8625,0,23
 8630,0,23
 8635,0,21
 8640,0,20
 8645,0,17
 8650,0,17
 8655,0,17
 8660,0,17
 8665,0,18
 8670,0,21
 8675,0,23
 8680,0,24
 8685,0,18
 8690,0,17
 8695,0,20
 8700,0,22
 8705,0,22
 8710,0,22
 8715,0,22
 8720,0,22
 8725,0,22
 8730,0,22
 8735,0,22
 8740,0,22
 8745,0,22
 8750,0,19
 8755,0,19
 8760,0,19
 8765,0,20
 8770,0,23
 8775,0,25
 8780,0,24
 8785,0,23
 8790,0,23
 8795,0,22
 8800,0,20
 8805,0,18
 8810,0,19
 8815,0,20
 8820,0,22
 8825,0,20
 8830,0,21
 8835,0,23
 8840,0,23
 8845,0,24
 8850,0,24
 8855,0,24
 8860,0,24
 8865,0,19
 8870,0,17
 8875,0,15
 8880,0,16
 8885,0,23
 8890,0,27
 8895,0,27
 8900,0,27
 8905,0,27
 8910,0,26
 8915,0,26
 8920,0,26
 8925,0,26
 8930,0,26
 8935,0,24
 8940,0,24
 8945,0,20
 8950,0,21
 8955,0,23
 8960,0,24
 8965,0,25
 8970,0,26
 8975,0,26
 8980,0,26
 8985,0,17
 8990,0,12
 8995,0,13
 9000,0,18
 9005,0,25
 9010,0,25
 9015,0,25
 9020,0,26
 9025,0,26
 9030,0,27
 9035,0,27
 9040,0,27
 9045,0,23
 9050,0,21
 9055,0,19
 9060,0,20
 9065,0,20
 9070,0,20
 9075,0,22
 9080,0,22
 9085,0,22
 9090,0,23
 9095,0,23
 9100,0,21
 9105,0,13
 9110,0,13
 9115,0,13
 9120,0,13
 9125,0,20
 9130,0,23
 9135,0,23
 9140,0,24
 9145,0,24
 9150,0,24
 9155,0,24
 9160,0,23
 9165,0,23
 9170,0,23
 9175,0,23
 9180,0,22
 9185,0,20
 9190,0,20
 9195,0,21
 9200,0,22
 9205,0,22
 9210,0,22
 9215,0,22
 9220,0,22
 9225,0,14
 9230,0,12
 9235,0,12
 9240,0,13
 9245,0,23
 9250,0,24
 9255,0,24
 9260,0,24
 9265,0,23
 9270,0,26
 9275,0,26
 9280,0,26
 9285,0,23
 9290,0,22
 9295,0,23
 9300,0,24
 9305,0,23
 9310,0,23
 9315,0,24
 9320,0,25
 9325,0,26
 9330,0,27
 9335,0,27
 9340,0,26
 9345,0,14
 9350,0,12
 9355,0,12
 9360,0,12
 9365,0,22
 9370,0,22
 9375,0,21
 9380,0,21
 9385,0,23
 9390,0,24
 9395,0,24
 9400,0,23
 9405,0,26
 9410,0,26
 9415,0,27
 9420,0,27
 9425,0,27
 9430,0,27
 9435,0,27
 9440,0,27
 9445,0,27
 9450,0,27
 9455,0,26
 9460,0,26
 9465,0,18
 9470,0,13
 9475,0,12
 9480,0,13
 9485,0,14
 9490,0,14
 9495,0,15
 9500,0,18
 9505,0,17
 9510,0,19
 9515,0,20
 9520,0,18
 9525,0,21
 9530,0,23
 9535,0,24
 9540,0,25
 9545,0,24
 9550,0,24
 9555,0,24
 9560,0,26
 9565,0,26
 9570,0,25
 9575,0,25
 9580,0,25
 9585,0,20
 9590,0,20
 9595,0,21
 9600,0,19
 9605,0,16
 9610,0,17
 9615,0,16
 9620,0,17
 9625,0,19
 9630,0,19
 9635,0,22
 9640,0,23
 9645,0,23
 9650,0,24
 9655,0,26
 9660,0,25
 9665,0,24
 9670,0,25
 9675,0,27
 9680,0,27
 9685,0,28
 9690,0,28
 9695,0,26
 9700,0,26
 9705,0,21
 9710,0,22
 9715,0,22
 9720,0,22
 9725,0,20
 9730,0,26
 9735,0,27
 9740,0,26
 9745,0,26
 9750,0,26
 9755,0,26
 9760,0,25
 9765,0,24
 9770,0,22
 9775,0,21
 9780,0,21
 9785,0,21
 9790,0,22
 9795,0,24
 9800,0,27
 9805,0,27
 9810,0,26
 9815,0,25
 9820,0,25
 9825,0,25
 9830,0,21
 9835,0,20
 9840,0,20
 9845,0,22
 9850,0,22
 9855,0,22
 9860,0,23
 9865,0,23
 9870,0,23
 9875,0,23
 9880,0,23
 9885,0,16
 9890,0,14
 9895,0,13
 9900,0,11
 9905,0,17
 9910,0,18
 9915,0,18
 9920,0,18
 9925,0,19
 9930,0,19
 9935,0,18
 9940,0,19
 9945,0,17
 9950,0,19
 9955,0,19
 9960,0,21
 9965,0,22
 9970,0,23
 9975,0,23
 9980,0,23
 9985,0,24
 9990,0,24
 9995,0,24
 10000,0,24
 10005,0,15
 10010,0,16
 10015,0,19
 10020,0,23
 10025,0,20
 10030,0,21
 10035,0,21
 10040,0,22
 10045,0,23
 10050,0,21
 10055,0,21
 10060,0,22
 10065,0,19
 10070,0,19
 10075,0,19
 10080,0,19
 10085,0,15
 10090,0,15
 10095,0,16
 10100,0,18
 10105,0,18
 10110,0,18
 10115,0,18
 10120,0,17
 10125,0,15
 10130,0,14
 10135,0,14
 10140,0,17
 10145,0,19
 10150,0,21
 10155,0,23
 10160,0,24
 10165,0,24
 10170,0,24
 10175,0,25
 10180,0,29
 10185,0,26
 10190,0,26
 10195,0,25
 10200,0,26
 10205,0,25
 10210,0,26
 10215,0,27
 10220,0,27
 10225,0,27
 10230,0,27
 10235,0,27
 10240,0,26
 10245,0,19
 10250,0,13
 10255,0,14
 10260,0,14
 10265,0,18
 10270,0,21
 10275,0,26
 10280,0,23
 10285,0,24
 10290,0,25
 10295,0,25
 10300,0,25
 10305,0,22
 10310,0,24
 10315,0,24
 10320,0,26
 10325,0,19
 10330,0,21
 10335,0,24
 10340,0,25
 10345,0,25
 10350,0,25
 10355,0,25
 10360,0,27
 10365,0,23
 10370,0,19
 10375,0,16
 10380,0,20
 10385,0,19
 10390,0,23
 10395,0,24
 10400,0,24
 10405,0,25
 10410,0,23
 10415,0,23
 10420,0,25
 10425,0,24
 10430,0,24
 10435,0,23
 10440,0,24
 10445,0,19
 10450,0,21
 10455,0,23
 10460,0,23
 10465,0,23
 10470,0,24
 10475,0,25
 10480,0,24
 10485,0,18
 10490,0,14
 10495,0,19
 10500,0,19
 10505,0,18
 10510,0,20
 10515,0,24
 10520,0,26
 10525,0,26
 10530,0,26
 10535,0,26
 10540,0,25
 10545,0,26
 10550,0,25
 10555,0,23
 10560,0,23
 10565,0,21
 10570,0,24
 10575,0,25
 10580,0,25
 10585,0,25
 10590,0,25
 10595,0,25
 10600,0,24
 10605,0,20
 10610,0,17
 10615,0,14
 10620,0,13
 10625,0,20
 10630,0,22
 10635,0,24
 10640,0,24
 10645,0,24
 10650,0,24
 10655,0,24
 10660,0,24
 10665,0,23
 10670,0,22
 10675,0,23
 10680,0,23
 10685,0,24
 10690,0,23
 10695,0,23
 10700,0,25
 10705,0,26
 10710,0,26
 10715,0,27
 10720,0,27
 10725,0,15
 10730,0,16
 10735,0,15
 10740,0,14
 10745,0,18
 10750,0,18
 10755,0,21
 10760,0,21
 10765,0,21
 10770,0,23
 10775,0,23
 10780,0,22
 10785,0,22
 10790,0,24
 10795,0,24
 10800,0,23
 10805,0,25
 10810,0,25
 10815,0,24
 10820,0,24
 10825,0,24
 10830,0,23
