
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8855,0,5
 8860,0,5
 8865,0,5
 8870,0,4
 8875,0,4
 8880,0,4
 8885,0,4
 8890,0,6
 8895,0,6
 8900,0,5
 8905,0,4
 8910,0,4
 8915,0,4
 8920,0,4
 8925,0,5
 8930,0,4
 8935,0,5
 8940,0,5
 8945,0,6
 8950,0,7
 8955,0,7
 8960,0,8
 8965,0,9
 8970,0,9
 8975,0,9
 8980,0,9
 8985,0,10
 8990,0,10
 8995,0,9
 9000,0,9
 9005,0,10
 9010,0,9
 9015,0,9
 9020,0,9
 9025,0,9
 9030,0,8
 9035,0,10
 9040,0,11
 9045,0,10
 9050,0,10
 9055,0,9
 9060,0,9
 9065,0,7
 9070,0,7
 9075,0,7
 9080,0,8
 9085,0,8
 9090,0,7
 9095,0,7
 9100,0,6
 9105,0,6
 9110,0,6
 9115,0,7
 9120,0,7
 9125,0,8
 9130,0,8
 9135,0,8
 9140,0,5
 9145,0,4
 9150,0,4
 9155,0,4
 9160,0,4
 9165,0,4
 9170,0,4
 9175,0,4
 9180,0,4
 9185,0,3
 9190,0,3
 9195,0,5
 9200,0,5
 9205,0,6
 9210,0,6
 9215,0,5
 9220,0,5
 9225,0,5
 9230,0,6
 9235,0,8
 9240,0,8
 9245,0,8
 9250,0,8
 9255,0,9
 9260,0,9
 9265,0,9
 9270,0,10
 9275,0,10
 9280,0,10
 9285,0,10
 9290,0,10
 9295,0,9
 9300,0,8
 9305,0,8
 9310,0,7
 9315,0,7
 9320,0,8
 9325,0,8
 9330,0,7
 9335,0,6
 9340,0,5
 9345,0,5
 9350,0,5
 9355,0,5
 9360,0,4
 9365,0,4
 9370,0,4
 9375,0,4
 9380,0,4
 9385,0,5
 9390,0,5
 9395,0,6
 9400,0,7
 9405,0,7
 9410,0,7
 9415,0,7
 9420,0,7
 9425,0,7
 9430,0,7
 9435,0,7
 9440,0,7
 9445,0,7
 9450,0,7
 9455,0,7
 9460,0,7
 9465,0,7
 9470,0,8
 9475,0,9
 9480,0,8
 9485,0,10
 9490,0,9
 9495,0,9
 9500,0,8
 9505,0,8
 9510,0,8
 9515,0,8
 9520,0,8
 9525,0,8
 9530,0,7
 9535,0,6
 9540,0,5
 9545,0,5
 9550,0,5
 9555,0,5
 9560,0,5
 9565,0,5
 9570,0,5
 9575,0,4
 9580,0,4
 9585,0,4
 9590,0,3
 9595,0,3
 9600,0,4
 9605,0,4
 9610,0,3
 9615,0,3
 9620,0,3
 9625,0,3
 9630,0,3
 9635,0,3
 9640,0,4
 9645,0,4
 9650,0,4
 9655,0,6
 9660,0,6
 9665,0,7
 9670,0,7
 9675,0,7
 9680,0,7
 9685,0,6
 9690,0,6
 9695,0,5
 9700,0,6
 9705,0,6
 9710,0,5
 9715,0,5
 9720,0,5
 9725,0,5
 9730,0,5
 9735,0,5
 9740,0,4
 9745,0,4
 9750,0,4
 9755,0,4
 9760,0,3
 9765,0,3
 9770,0,2
 9775,0,2
 9780,0,2
 9785,0,2
 9790,0,2
 9795,0,2
 9800,0,2
 9805,0,1
 9810,0,2
 9815,0,4
 9820,0,4
 9825,0,4
 9830,0,4
 9835,0,4
 9840,0,4
 9845,0,5
 9850,0,5
 9855,0,5
 9860,0,5
 9865,0,5
 9870,0,4
 9875,0,4
 9880,0,5
 9885,0,5
 9890,0,5
 9895,0,5
 9900,0,5
 9905,0,5
 9910,0,5
 9915,0,4
 9920,0,3
 9925,0,2
 9930,0,2
 9935,0,2
 9940,0,3
 9945,0,3
 9950,0,3
 9955,0,2
 9960,0,3
 9965,0,3
 9970,0,3
 9975,0,4
 9980,0,4
 9985,0,3
 9990,0,4
 9995,0,4
 10000,0,5
 10005,0,5
 10010,0,5
 10015,0,5
 10020,0,5
 10025,0,5
 10030,0,5
 10035,0,5
 10040,0,5
 10045,0,6
 10050,0,6
 10055,0,7
 10060,0,8
 10065,0,7
 10070,0,7
 10075,0,6
 10080,0,6
 10085,0,6
 10090,0,6
 10095,0,5
 10100,0,5
 10105,0,4
 10110,0,4
 10115,0,4
 10120,0,4
 10125,0,4
 10130,0,4
 10135,0,4
 10140,0,4
 10145,0,3
 10150,0,2
 10155,0,2
 10160,0,1
 10165,0,0
 10170,0,0
 10175,0,0
 10180,0,0
 10185,0,0
 10190,0,0
 10195,0,0
 10200,0,0
 10205,0,0
 10210,0,0
 10215,0,0
 10220,0,0
 10225,0,0
 10230,0,1
 10235,0,2
 10240,0,2
 10245,0,2
 10250,0,2
 10255,0,2
 10260,0,2
 10265,0,2
 10270,0,4
 10275,0,4
 10280,0,4
 10285,0,5
 10290,0,5
 10295,0,6
 10300,0,7
 10305,0,7
 10310,0,7
 10315,0,7
 10320,0,7
 10325,0,7
 10330,0,6
 10335,0,6
 10340,0,5
 10345,0,5
 10350,0,6
 10355,0,6
 10360,0,6
 10365,0,6
 10370,0,6
 10375,0,4
 10380,0,4
 10385,0,3
 10390,0,4
 10395,0,4
 10400,0,3
 10405,0,4
 10410,0,5
 10415,0,5
 10420,0,5
 10425,0,5
 10430,0,5
 10435,0,5
 10440,0,5
 10445,0,6
 10450,0,7
 10455,0,6
 10460,0,6
 10465,0,7
 10470,0,8
 10475,0,8
 10480,0,8
 10485,0,8
 10490,0,8
 10495,0,7
 10500,0,7
 10505,0,7
 10510,0,4
 10515,0,5
 10520,0,6
 10525,0,6
 10530,0,6
 10535,0,6
 10540,0,6
 10545,0,6
 10550,0,5
 10555,0,4
 10560,0,4
 10565,0,4
 10570,0,6
 10575,0,5
 10580,0,6
 10585,0,7
 10590,0,7
 10595,0,7
 10600,0,7
 10605,0,7
 10610,0,7
 10615,0,7
 10620,0,6
 10625,0,5
 10630,0,7
 10635,0,7
 10640,0,7
 10645,0,7
 10650,0,7
 10655,0,7
 10660,0,7
 10665,0,7
 10670,0,5
 10675,0,4
 10680,0,4
 10685,0,2
 10690,0,3
 10695,0,5
 10700,0,6
 10705,0,7
 10710,0,7
 10715,0,7
 10720,0,7
 10725,0,7
 10730,0,7
 10735,0,6
 10740,0,5
 10745,0,6
 10750,0,7
 10755,0,7
 10760,0,7
 10765,0,7
 10770,0,7
 10775,0,7
 10780,0,7
 10785,0,7
 10790,0,7
 10795,0,8
 10800,0,5
 10805,0,4
 10810,0,4
 10815,0,4
 10820,0,4
 10825,0,4
 10830,0,5
 10835,0,5
 10840,0,5
 10845,0,5
 10850,0,5
 10855,0,3
 10860,0,4
 10865,0,4
 10870,0,4
 10875,0,4
 10880,0,4
 10885,0,5
 10890,0,5
 10895,0,5
 10900,0,4
 10905,0,5
 10910,0,5
 10915,0,4
 10920,0,4
 10925,0,5
 10930,0,5
 10935,0,4
 10940,0,4
 10945,0,5
 10950,0,5
 10955,0,5
 10960,0,5
 10965,0,5
 10970,0,5
 10975,0,5
 10980,0,5
 10985,0,8
 10990,0,7
 10995,0,8
 11000,0,8
 11005,0,8
 11010,0,7
 11015,0,7
 11020,0,7
 11025,0,7
 11030,0,6
 11035,0,6
 11040,0,6
 11045,0,6
 11050,0,6
 11055,0,6
 11060,0,6
 11065,0,6
 11070,0,6
 11075,0,5
 11080,0,7
 11085,0,8
 11090,0,6
 11095,0,7
 11100,0,7
 11105,0,7
 11110,0,7
 11115,0,7
 11120,0,7
 11125,0,7
 11130,0,7
 11135,0,7
 11140,0,7
 11145,0,7
 11150,0,6
 11155,0,6
 11160,0,6
 11165,0,6
 11170,0,6
 11175,0,6
 11180,0,5
 11185,0,3
 11190,0,3
 11195,0,3
 11200,0,1
 11205,0,1
 11210,0,1
 11215,0,1
 11220,0,1
 11225,0,2
 11230,0,2
 11235,0,2
 11240,0,2
 11245,0,2
 11250,0,2
 11255,0,3
 11260,0,3
 11265,0,3
 11270,0,3
 11275,0,5
 11280,0,7
 11285,0,7
 11290,0,7
 11295,0,7
 11300,0,7
 11305,0,8
 11310,0,7
 11315,0,7
 11320,0,7
 11325,0,9
 11330,0,8
 11335,0,8
 11340,0,9
 11345,0,9
 11350,0,9
 11355,0,9
 11360,0,8
 11365,0,8
 11370,0,9
 11375,0,9
 11380,0,7
 11385,0,5
 11390,0,5
 11395,0,5
 11400,0,9
 11405,0,10
 11410,0,9
 11415,0,9
 11420,0,9
 11425,0,9
 11430,0,7
 11435,0,7
 11440,0,6
 11445,0,6
 11450,0,6
 11455,0,6
 11460,0,6
 11465,0,6
 11470,0,5
 11475,0,5
 11480,0,5
 11485,0,6
 11490,0,6
 11495,0,6
 11500,0,5
 11505,0,1
 11510,0,1
 11515,0,2
 11520,0,6
 11525,0,8
 11530,0,8
 11535,0,8
 11540,0,8
 11545,0,11
 11550,0,13
 11555,0,13
 11560,0,13
 11565,0,13
 11570,0,13
 11575,0,13
 11580,0,13
 11585,0,13
 11590,0,12
 11595,0,12
 11600,0,12
 11605,0,14
 11610,0,14
 11615,0,13
 11620,0,14
 11625,0,10
 11630,0,8
 11635,0,9
 11640,0,9
 11645,0,9
 11650,0,7
 11655,0,5
 11660,0,6
 11665,0,6
 11670,0,6
 11675,0,6
 11680,0,6
 11685,0,6
 11690,0,6
 11695,0,6
 11700,0,6
 11705,0,6
 11710,0,4
 11715,0,4
 11720,0,5
 11725,0,4
 11730,0,4
 11735,0,4
 11740,0,3
 11745,0,3
 11750,0,3
 11755,0,3
 11760,0,3
 11765,0,1
 11770,0,1
 11775,0,2
 11780,0,2
 11785,0,2
 11790,0,2
 11795,0,2
 11800,0,2
 11805,0,2
 11810,0,5
 11815,0,5
 11820,0,5
 11825,0,4
 11830,0,4
 11835,0,4
 11840,0,4
 11845,0,4
 11850,0,4
 11855,0,5
 11860,0,5
 11865,0,5
 11870,0,5
 11875,0,5
 11880,0,4
 11885,0,4
 11890,0,4
 11895,0,4
 11900,0,4
 11905,0,4
 11910,0,4
 11915,0,2
 11920,0,1
 11925,0,1
 11930,0,2
 11935,0,2
 11940,0,2
 11945,0,3
 11950,0,3
 11955,0,3
 11960,0,4
 11965,0,4
 11970,0,4
 11975,0,4
 11980,0,6
 11985,0,7
 11990,0,7
 11995,0,11
 12000,0,11
 12005,0,11
 12010,0,11
 12015,0,11
 12020,0,11
 12025,0,12
 12030,0,12
 12035,0,11
 12040,0,11
 12045,0,11
 12050,0,10
 12055,0,11
 12060,0,11
 12065,0,10
 12070,0,10
 12075,0,11
 12080,0,10
 12085,0,8
 12090,0,8
 12095,0,8
 12100,0,7
 12105,0,7
 12110,0,7
 12115,0,7
 12120,0,7
 12125,0,7
 12130,0,6
 12135,0,6
 12140,0,6
 12145,0,6
 12150,0,6
 12155,0,5
 12160,0,5
 12165,0,5
 12170,0,4
 12175,0,4
 12180,0,4
 12185,0,3
 12190,0,3
 12195,0,3
 12200,0,3
 12205,0,3
 12210,0,1
 12215,0,2
 12220,0,2
 12225,0,3
 12230,0,3
 12235,0,3
 12240,0,3
 12245,0,3
 12250,0,3
 12255,0,3
 12260,0,3
 12265,0,3
 12270,0,3
 12275,0,3
 12280,0,3
 12285,0,3
 12290,0,3
 12295,0,3
 12300,0,3
 12305,0,3
 12310,0,2
 12315,0,2
 12320,0,2
 12325,0,1
 12330,0,0
 12335,0,1
 12340,0,1
 12345,0,3
 12350,0,4
 12355,0,4
 12360,0,4
 12365,0,5
 12370,0,5
 12375,0,5
 12380,0,5
 12385,0,7
 12390,0,8
 12395,0,8
 12400,0,8
 12405,0,8
 12410,0,8
 12415,0,8
 12420,0,8
 12425,0,9
 12430,0,10
 12435,0,10
 12440,0,10
 12445,0,9
 12450,0,7
 12455,0,6
 12460,0,7
 12465,0,8
 12470,0,7
 12475,0,7
 12480,0,7
 12485,0,7
 12490,0,5
 12495,0,6
 12500,0,5
 12505,0,6
 12510,0,6
 12515,0,6
 12520,0,8
 12525,0,9
 12530,0,8
 12535,0,8
 12540,0,8
 12545,0,8
 12550,0,8
 12555,0,8
 12560,0,8
 12565,0,9
 12570,0,7
 12575,0,7
 12580,0,7
 12585,0,7
 12590,0,7
 12595,0,7
 12600,0,6
 12605,0,5
 12610,0,5
 12615,0,5
 12620,0,4
 12625,0,3
 12630,0,2
 12635,0,2
 12640,0,1
 12645,0,1
 12650,0,1
 12655,0,1
 12660,0,1
 12665,0,1
 12670,0,1
 12675,0,1
 12680,0,1
 12685,0,3
 12690,0,3
 12695,0,4
 12700,0,5
 12705,0,6
 12710,0,6
 12715,0,7
 12720,0,8
 12725,0,9
 12730,0,11
 12735,0,12
 12740,0,12
 12745,0,13
 12750,0,13
 12755,0,13
 12760,0,13
 12765,0,13
 12770,0,13
 12775,0,12
 12780,0,13
 12785,0,12
 12790,0,12
 12795,0,12
 12800,0,11
 12805,0,10
 12810,0,10
 12815,0,9
 12820,0,7
 12825,0,7
 12830,0,5
 12835,0,5
 12840,0,5
 12845,0,5
 12850,0,4
 12855,0,4
 12860,0,5
 12865,0,5
 12870,0,5
 12875,0,5
 12880,0,5
 12885,0,4
 12890,0,4
 12895,0,3
 12900,0,3
 12905,0,4
 12910,0,4
 12915,0,4
 12920,0,4
 12925,0,4
 12930,0,4
 12935,0,3
 12940,0,2
 12945,0,3
 12950,0,3
 12955,0,3
 12960,0,3
 12965,0,2
 12970,0,3
 12975,0,3
 12980,0,3
 12985,0,3
 12990,0,3
 12995,0,3
 13000,0,4
 13005,0,4
 13010,0,4
 13015,0,4
 13020,0,4
 13025,0,4
 13030,0,5
 13035,0,7
 13040,0,7
 13045,0,6
 13050,0,7
 13055,0,7
 13060,0,8
 13065,0,8
 13070,0,8
 13075,0,7
 13080,0,7
 13085,0,9
 13090,0,9
 13095,0,9
 13100,0,10
 13105,0,9
 13110,0,8
 13115,0,8
 13120,0,9
 13125,0,9
 13130,0,9
 13135,0,8
 13140,0,6
 13145,0,6
 13150,0,5
 13155,0,5
 13160,0,4
 13165,0,4
 13170,0,4
 13175,0,4
 13180,0,4
 13185,0,4
 13190,0,2
 13195,0,2
 13200,0,2
 13205,0,3
 13210,0,2
 13215,0,2
 13220,0,1
 13225,0,1
 13230,0,1
 13235,0,2
 13240,0,2
 13245,0,2
 13250,0,2
 13255,0,2
 13260,0,2
 13265,0,2
 13270,0,2
 13275,0,2
 13280,0,2
 13285,0,2
 13290,0,2
 13295,0,2
 13300,0,2
 13305,0,3
 13310,0,2
 13315,0,2
 13320,0,2
 13325,0,2
 13330,0,5
 13335,0,5
 13340,0,5
 13345,0,5
 13350,0,5
 13355,0,5
 13360,0,5
 13365,0,5
 13370,0,5
 13375,0,6
 13380,0,6
 13385,0,7
 13390,0,8
 13395,0,8
 13400,0,8
 13405,0,9
 13410,0,8
 13415,0,8
 13420,0,8
 13425,0,8
 13430,0,7
 13435,0,5
 13440,0,4
 13445,0,4
 13450,0,4
 13455,0,4
 13460,0,4
 13465,0,4
 13470,0,4
 13475,0,4
 13480,0,3
 13485,0,3
 13490,0,2
 13495,0,2
 13500,0,2
 13505,0,3
 13510,0,3
 13515,0,3
 13520,0,3
 13525,0,3
 13530,0,5
 13535,0,5
 13540,0,5
 13545,0,5
 13550,0,5
 13555,0,6
 13560,0,6
 13565,0,6
 13570,0,7
 13575,0,7
 13580,0,7
 13585,0,8
 13590,0,8
 13595,0,7
 13600,0,7
 13605,0,7
 13610,0,6
 13615,0,5
 13620,0,5
 13625,0,5
 13630,0,4
 13635,0,3
 13640,0,4
 13645,0,4
 13650,0,4
 13655,0,5
 13660,0,5
 13665,0,5
 13670,0,4
 13675,0,4
 13680,0,4
 13685,0,5
 13690,0,4
 13695,0,4
 13700,0,4
 13705,0,8
 13710,0,10
 13715,0,10
 13720,0,10
 13725,0,10
 13730,0,10
 13735,0,10
 13740,0,10
 13745,0,9
 13750,0,11
 13755,0,11
 13760,0,11
 13765,0,11
 13770,0,10
 13775,0,10
 13780,0,10
 13785,0,10
 13790,0,10
 13795,0,9
 13800,0,9
 13805,0,8
 13810,0,5
 13815,0,3
 13820,0,3
 13825,0,3
 13830,0,3
 13835,0,3
 13840,0,4
 13845,0,4
 13850,0,4
 13855,0,3
 13860,0,3
 13865,0,2
 13870,0,2
 13875,0,2
 13880,0,3
 13885,0,4
 13890,0,4
 13895,0,4
 13900,0,4
 13905,0,4
 13910,0,4
 13915,0,4
 13920,0,5
 13925,0,5
 13930,0,5
 13935,0,5
 13940,0,4
 13945,0,4
 13950,0,4
 13955,0,4
 13960,0,3
 13965,0,4
 13970,0,4
 13975,0,4
 13980,0,4
 13985,0,3
 13990,0,3
 13995,0,4
 14000,0,4
 14005,0,4
 14010,0,4
 14015,0,4
 14020,0,4
 14025,0,4
 14030,0,3
 14035,0,4
 14040,0,4
 14045,0,5
 14050,0,5
 14055,0,5
 14060,0,5
 14065,0,7
 14070,0,6
 14075,0,6
 14080,0,6
 14085,0,6
 14090,0,6
 14095,0,5
 14100,0,4
 14105,0,5
 14110,0,6
 14115,0,6
 14120,0,7
 14125,0,7
 14130,0,7
 14135,0,7
 14140,0,6
 14145,0,6
 14150,0,5
 14155,0,6
 14160,0,6
 14165,0,5
 14170,0,5
 14175,0,5
 14180,0,5
 14185,0,7
 14190,0,7
 14195,0,7
 14200,0,7
 14205,0,6
 14210,0,6
 14215,0,6
 14220,0,4
 14225,0,4
 14230,0,5
 14235,0,5
 14240,0,6
 14245,0,6
 14250,0,6
 14255,0,6
 14260,0,5
 14265,0,5
 14270,0,5
 14275,0,4
 14280,0,4
 14285,0,5
 14290,0,3
 14295,0,3
 14300,0,5
 14305,0,7
 14310,0,7
 14315,0,7
 14320,0,8
 14325,0,8
 14330,0,8
 14335,0,7
 14340,0,7
 14345,0,6
 14350,0,6
 14355,0,6
 14360,0,6
 14365,0,6
 14370,0,6
 14375,0,6
 14380,0,7
 14385,0,7
 14390,0,6
 14395,0,6
 14400,0,6
 14405,0,3
 14410,0,5
 14415,0,4
 14420,0,6
 14425,0,7
 14430,0,9
 14435,0,9
 14440,0,10
 14445,0,11
 14450,0,11
 14455,0,11
 14460,0,11
 14465,0,11
 14470,0,11
 14475,0,11
 14480,0,11
 14485,0,10
 14490,0,10
 14495,0,10
 14500,0,10
 14505,0,10
 14510,0,10
 14515,0,8
 14520,0,7
 14525,0,6
 14530,0,4
 14535,0,2
 14540,0,3
 14545,0,3
 14550,0,4
 14555,0,4
 14560,0,6
 14565,0,7
 14570,0,7
 14575,0,7
 14580,0,9
 14585,0,10
 14590,0,10
 14595,0,10
 14600,0,10
 14605,0,10
 14610,0,10
 14615,0,10
 14620,0,10
 14625,0,10
 14630,0,10
 14635,0,10
 14640,0,10
 14645,0,9
 14650,0,8
 14655,0,6
 14660,0,6
 14665,0,5
 14670,0,3
 14675,0,3
 14680,0,3
 14685,0,1
 14690,0,0
 14695,0,2
 14700,0,2
 14705,0,3
 14710,0,3
 14715,0,3
 14720,0,3
 14725,0,3
 14730,0,3
 14735,0,3
 14740,0,6
 14745,0,7
 14750,0,7
 14755,0,7
 14760,0,7
 14765,0,7
 14770,0,8
 14775,0,8
 14780,0,8
 14785,0,8
 14790,0,8
 14795,0,8
 14800,0,6
 14805,0,5
 14810,0,5
 14815,0,5
 14820,0,5
 14825,0,5
 14830,0,5
 14835,0,5
 14840,0,5
 14845,0,1
 14850,0,1
 14855,0,1
 14860,0,4
 14865,0,4
 14870,0,4
 14875,0,4
 14880,0,4
 14885,0,5
 14890,0,5
 14895,0,5
 14900,0,5
 14905,0,5
 14910,0,5
 14915,0,5
 14920,0,5
 14925,0,5
 14930,0,5
 14935,0,5
 14940,0,5
 14945,0,5
 14950,0,5
 14955,0,5
 14960,0,5
 14965,0,2
 14970,0,2
 14975,0,2
 14980,0,2
 14985,0,1
 14990,0,1
 14995,0,2
 15000,0,2
 15005,0,2
 15010,0,2
 15015,0,2
 15020,0,2
 15025,0,3
 15030,0,3
 15035,0,3
 15040,0,3
 15045,0,3
 15050,0,3
 15055,0,4
 15060,0,4
 15065,0,4
 15070,0,4
 15075,0,4
 15080,0,4
 15085,0,3
 15090,0,4
 15095,0,4
 15100,0,4
 15105,0,3
 15110,0,3
 15115,0,3
 15120,0,3
 15125,0,4
 15130,0,4
 15135,0,4
 15140,0,4
 15145,0,5
 15150,0,6
 15155,0,6
 15160,0,5
 15165,0,5
 15170,0,5
 15175,0,5
 15180,0,5
 15185,0,5
 15190,0,5
 15195,0,5
 15200,0,4
 15205,0,4
 15210,0,4
 15215,0,4
 15220,0,4
 15225,0,4
 15230,0,2
 15235,0,2
 15240,0,2
 15245,0,5
 15250,0,4
 15255,0,3
 15260,0,3
 15265,0,3
 15270,0,3
 15275,0,3
 15280,0,3
 15285,0,3
 15290,0,3
 15295,0,3
 15300,0,3
 15305,0,3
 15310,0,3
 15315,0,3
 15320,0,3
 15325,0,4
 15330,0,4
 15335,0,4
 15340,0,4
 15345,0,3
 15350,0,2
 15355,0,1
 15360,0,1
 15365,0,1
 15370,0,1
 15375,0,1
 15380,0,2
 15385,0,2
 15390,0,3
 15395,0,3
 15400,0,3
 15405,0,3
 15410,0,3
 15415,0,4
 15420,0,4
 15425,0,4
 15430,0,3
 15435,0,3
 15440,0,5
 15445,0,5
 15450,0,5
 15455,0,5
 15460,0,5
 15465,0,5
 15470,0,5
 15475,0,5
 15480,0,5
 15485,0,5
 15490,0,5
 15495,0,4
 15500,0,4
 15505,0,4
 15510,0,4
 15515,0,4
 15520,0,4
 15525,0,4
 15530,0,6
 15535,0,6
 15540,0,6
 15545,0,4
 15550,0,4
 15555,0,4
 15560,0,4
 15565,0,4
 15570,0,4
 15575,0,4
 15580,0,4
 15585,0,4
 15590,0,3
 15595,0,3
 15600,0,3
 15605,0,3
 15610,0,3
 15615,0,3
 15620,0,3
 15625,0,2
 15630,0,1
 15635,0,0
 15640,0,1
 15645,0,1
 15650,0,1
 15655,0,1
 15660,0,1
 15665,0,1
 15670,0,1
 15675,0,2
 15680,0,2
 15685,0,2
 15690,0,2
 15695,0,3
 15700,0,4
 15705,0,4
 15710,0,4
 15715,0,4
 15720,0,4
 15725,0,4
 15730,0,4
 15735,0,4
 15740,0,4
 15745,0,3
 15750,0,3
 15755,0,4
 15760,0,5
 15765,0,6
 15770,0,6
 15775,0,5
 15780,0,5
 15785,0,6
 15790,0,6
 15795,0,6
 15800,0,5
 15805,0,4
 15810,0,4
 15815,0,4
 15820,0,4
 15825,0,4
 15830,0,4
 15835,0,4
 15840,0,4
 15845,0,4
 15850,0,4
 15855,0,4
 15860,0,4
 15865,0,2
 15870,0,1
 15875,0,1
 15880,0,1
 15885,0,1
 15890,0,0
 15895,0,0
 15900,0,0
 15905,0,0
 15910,0,0
 15915,0,0
 15920,0,0
 15925,0,0
 15930,0,0
 15935,0,0
 15940,0,1
 15945,0,2
 15950,0,3
 15955,0,3
 15960,0,3
 15965,0,3
 15970,0,3
 15975,0,3
 15980,0,4
 15985,0,4
 15990,0,4
 15995,0,4
 16000,0,4
 16005,0,4
 16010,0,5
 16015,0,7
 16020,0,7
 16025,0,7
 16030,0,7
 16035,0,7
 16040,0,6
 16045,0,6
 16050,0,5
 16055,0,4
 16060,0,4
 16065,0,4
 16070,0,4
 16075,0,4
 16080,0,3
 16085,0,3
 16090,0,4
 16095,0,5
 16100,0,5
 16105,0,5
 16110,0,5
 16115,0,4
 16120,0,3
 16125,0,2
 16130,0,3
 16135,0,3
 16140,0,3
 16145,0,3
 16150,0,3
 16155,0,3
 16160,0,3
 16165,0,3
 16170,0,3
 16175,0,3
 16180,0,3
 16185,0,3
 16190,0,2
 16195,0,1
 16200,0,1
 16205,0,3
 16210,0,3
 16215,0,4
 16220,0,4
 16225,0,4
 16230,0,4
 16235,0,5
 16240,0,6
 16245,0,6
 16250,0,6
 16255,0,6
 16260,0,6
 16265,0,7
 16270,0,7
 16275,0,7
 16280,0,7
 16285,0,7
 16290,0,7
 16295,0,7
 16300,0,8
 16305,0,8
 16310,0,6
 16315,0,6
 16320,0,6
 16325,0,8
 16330,0,8
 16335,0,8
 16340,0,7
 16345,0,7
 16350,0,7
 16355,0,7
 16360,0,7
 16365,0,7
 16370,0,6
 16375,0,6
 16380,0,7
 16385,0,7
 16390,0,7
 16395,0,7
 16400,0,7
 16405,0,6
 16410,0,6
 16415,0,6
 16420,0,6
 16425,0,6
 16430,0,4
 16435,0,4
 16440,0,4
 16445,0,3
 16450,0,3
 16455,0,2
 16460,0,2
 16465,0,2
 16470,0,3
 16475,0,3
 16480,0,4
 16485,0,4
 16490,0,4
 16495,0,4
 16500,0,4
 16505,0,4
 16510,0,4
 16515,0,4
 16520,0,4
 16525,0,3
 16530,0,3
 16535,0,3
 16540,0,4
 16545,0,4
 16550,0,8
 16555,0,8
 16560,0,9
 16565,0,9
 16570,0,8
 16575,0,8
 16580,0,8
 16585,0,8
 16590,0,7
 16595,0,7
 16600,0,7
 16605,0,7
 16610,0,7
 16615,0,7
 16620,0,7
 16625,0,7
 16630,0,7
 16635,0,7
 16640,0,7
 16645,0,6
 16650,0,5
 16655,0,3
 16660,0,2
 16665,0,1
 16670,0,2
 16675,0,2
 16680,0,3
 16685,0,2
 16690,0,2
 16695,0,2
 16700,0,2
 16705,0,3
 16710,0,3
 16715,0,3
 16720,0,3
 16725,0,3
 16730,0,3
 16735,0,3
 16740,0,3
 16745,0,3
 16750,0,3
 16755,0,3
 16760,0,3
 16765,0,3
 16770,0,3
 16775,0,3
 16780,0,1
 16785,0,2
 16790,0,2
 16795,0,2
 16800,0,2
 16805,0,3
 16810,0,3
 16815,0,3
 16820,0,3
 16825,0,4
 16830,0,4
 16835,0,4
 16840,0,4
 16845,0,4
 16850,0,4
 16855,0,5
 16860,0,5
 16865,0,6
 16870,0,6
 16875,0,6
 16880,0,6
 16885,0,6
 16890,0,5
 16895,0,5
 16900,0,5
 16905,0,5
 16910,0,3
 16915,0,3
 16920,0,3
 16925,0,2
 16930,0,2
 16935,0,2
 16940,0,2
 16945,0,2
 16950,0,2
 16955,0,2
 16960,0,1
 16965,0,1
 16970,0,1
 16975,0,1
 16980,0,1
 16985,0,1
 16990,0,2
 16995,0,2
 17000,0,2
 17005,0,2
 17010,0,2
 17015,0,2
 17020,0,3
 17025,0,3
 17030,0,3
 17035,0,3
 17040,0,4
 17045,0,4
 17050,0,4
 17055,0,4
 17060,0,4
 17065,0,5
 17070,0,5
 17075,0,4
 17080,0,4
 17085,0,4
 17090,0,3
 17095,0,3
 17100,0,3
 17105,0,3
 17110,0,3
 17115,0,4
 17120,0,4
 17125,0,3
 17130,0,6
 17135,0,6
 17140,0,6
 17145,0,5
 17150,0,5
 17155,0,5
 17160,0,5
 17165,0,6
 17170,0,5
 17175,0,5
 17180,0,5
 17185,0,6
 17190,0,6
 17195,0,6
 17200,0,7
 17205,0,7
 17210,0,7
 17215,0,7
 17220,0,6
 17225,0,6
 17230,0,5
 17235,0,3
 17240,0,3
 17245,0,3
 17250,0,3
 17255,0,3
 17260,0,3
 17265,0,3
 17270,0,2
 17275,0,2
 17280,0,2
 17285,0,2
 17290,0,1
 17295,0,1
 17300,0,1
 17305,0,0
 17310,0,2
 17315,0,4
 17320,0,4
 17325,0,6
 17330,0,6
 17335,0,6
 17340,0,8
 17345,0,8
 17350,0,9
 17355,0,11
 17360,0,11
 17365,0,11
 17370,0,11
 17375,0,12
 17380,0,12
 17385,0,12
 17390,0,12
 17395,0,12
 17400,0,12
 17405,0,12
 17410,0,12
 17415,0,10
 17420,0,9
 17425,0,7
 17430,0,6
 17435,0,6
 17440,0,5
 17445,0,6
 17450,0,5
 17455,0,4
 17460,0,2
 17465,0,2
 17470,0,3
 17475,0,2
 17480,0,2
 17485,0,3
 17490,0,3
 17495,0,3
 17500,0,4
 17505,0,4
 17510,0,4
 17515,0,4
 17520,0,4
 17525,0,6
 17530,0,9
 17535,0,10
 17540,0,10
 17545,0,10
 17550,0,9
 17555,0,9
 17560,0,9
 17565,0,9
 17570,0,8
 17575,0,8
