
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 34905,0,0
 34910,0,1
 34915,0,1
 34920,0,1
 34925,0,1
 34930,0,1
 34935,0,1
 34940,0,1
 34945,0,1
 34950,0,1
 34955,0,1
 34960,0,1
 34965,0,1
 34970,0,1
 34975,0,1
 34980,0,1
 34985,0,1
 34990,0,1
 34995,0,1
 35000,0,1
 35005,0,1
 35010,0,0
 35015,0,0
 35020,0,0
 35025,0,0
 35030,0,0
 35035,0,0
 35040,0,0
 35045,0,0
 35050,0,0
 35055,0,0
 35060,0,0
 35065,0,0
 35070,0,0
 35075,0,0
 35080,0,0
 35085,0,0
 35090,0,0
 35095,0,0
 35100,0,0
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,1
 35130,0,1
 35135,0,1
 35140,0,1
 35145,0,1
 35150,0,1
 35155,0,1
 35160,0,1
 35165,0,1
 35170,0,1
 35175,0,1
 35180,0,2
 35185,0,2
 35190,0,3
 35195,0,3
 35200,0,3
 35205,0,3
 35210,0,3
 35215,0,3
 35220,0,3
 35225,0,2
 35230,0,3
 35235,0,6
 35240,0,6
 35245,0,6
 35250,0,6
 35255,0,6
 35260,0,6
 35265,0,6
 35270,0,6
 35275,0,6
 35280,0,5
 35285,0,5
 35290,0,5
 35295,0,4
 35300,0,4
 35305,0,4
 35310,0,5
 35315,0,5
 35320,0,5
 35325,0,5
 35330,0,5
 35335,0,1
 35340,0,1
 35345,0,1
 35350,0,1
 35355,0,1
 35360,0,1
 35365,0,1
 35370,0,1
 35375,0,1
 35380,0,1
 35385,0,1
 35390,0,2
 35395,0,3
 35400,0,3
 35405,0,4
 35410,0,4
 35415,0,4
 35420,0,4
 35425,0,4
 35430,0,4
 35435,0,4
 35440,0,4
 35445,0,4
 35450,0,4
 35455,0,4
 35460,0,4
 35465,0,4
 35470,0,4
 35475,0,4
 35480,0,4
 35485,0,4
 35490,0,4
 35495,0,3
 35500,0,2
 35505,0,2
 35510,0,0
 35515,0,0
 35520,0,0
 35525,0,0
 35530,0,0
 35535,0,0
 35540,0,0
 35545,0,0
 35550,0,0
 35555,0,2
 35560,0,2
 35565,0,2
 35570,0,3
 35575,0,3
 35580,0,4
 35585,0,4
 35590,0,5
 35595,0,5
 35600,0,6
 35605,0,6
 35610,0,6
 35615,0,6
 35620,0,7
 35625,0,7
 35630,0,7
 35635,0,7
 35640,0,7
 35645,0,7
 35650,0,7
 35655,0,7
 35660,0,5
 35665,0,5
 35670,0,5
 35675,0,4
 35680,0,3
 35685,0,3
 35690,0,3
 35695,0,3
 35700,0,2
 35705,0,3
 35710,0,2
 35715,0,2
 35720,0,2
 35725,0,1
 35730,0,1
 35735,0,1
 35740,0,1
 35745,0,1
 35750,0,1
 35755,0,1
 35760,0,1
 35765,0,1
 35770,0,1
 35775,0,1
 35780,0,1
 35785,0,1
 35790,0,1
 35795,0,1
 35800,0,2
 35805,0,2
 35810,0,2
 35815,0,1
 35820,0,1
 35825,0,1
 35830,0,1
 35835,0,1
 35840,0,1
 35845,0,1
 35850,0,2
 35855,0,2
 35860,0,2
 35865,0,2
 35870,0,2
 35875,0,2
 35880,0,2
 35885,0,2
 35890,0,3
 35895,0,3
 35900,0,2
 35905,0,2
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,2
 35930,0,2
 35935,0,2
 35940,0,3
 35945,0,3
 35950,0,3
 35955,0,2
 35960,0,2
 35965,0,2
 35970,0,2
 35975,0,3
 35980,0,3
 35985,0,4
 35990,0,4
 35995,0,3
 36000,0,4
 36005,0,4
 36010,0,4
 36015,0,4
 36020,0,4
 36025,0,4
 36030,0,4
 36035,0,4
 36040,0,4
 36045,0,3
 36050,0,3
 36055,0,3
 36060,0,3
 36065,0,3
 36070,0,3
 36075,0,3
 36080,0,2
 36085,0,2
 36090,0,1
 36095,0,1
 36100,0,1
 36105,0,0
 36110,0,0
 36115,0,0
 36120,0,0
 36125,0,0
 36130,0,0
 36135,0,0
 36140,0,0
 36145,0,0
 36150,0,0
 36155,0,0
 36160,0,0
 36165,0,0
 36170,0,0
 36175,0,0
 36180,0,0
 36185,0,0
 36190,0,0
 36195,0,0
 36200,0,0
 36205,0,0
 36210,0,0
 36215,0,0
 36220,0,0
 36225,0,0
 36230,0,0
 36235,0,0
 36240,0,0
 36245,0,0
 36250,0,0
 36255,0,0
 36260,0,0
 36265,0,0
 36270,0,0
 36275,0,0
 36280,0,0
 36285,0,0
 36290,0,0
 36295,0,0
 36300,0,0
 36305,0,0
 36310,0,0
 36315,0,0
 36320,0,0
 36325,0,0
 36330,0,0
 36335,0,0
 36340,0,0
 36345,0,0
 36350,0,0
 36355,0,0
 36360,0,0
 36365,0,0
 36370,0,0
 36375,0,0
 36380,0,0
 36385,0,0
 36390,0,0
 36395,0,0
 36400,0,0
 36405,0,0
 36410,0,0
 36415,0,0
 36420,0,2
 36425,0,3
 36430,0,4
 36435,0,4
 36440,0,5
 36445,0,5
 36450,0,5
 36455,0,5
 36460,0,5
 36465,0,5
 36470,0,5
 36475,0,5
 36480,0,5
 36485,0,7
 36490,0,7
 36495,0,7
 36500,0,7
 36505,0,7
 36510,0,7
 36515,0,7
 36520,0,7
 36525,0,5
 36530,0,4
 36535,0,3
 36540,0,4
 36545,0,3
 36550,0,5
 36555,0,5
 36560,0,5
 36565,0,5
 36570,0,5
 36575,0,5
 36580,0,5
 36585,0,5
 36590,0,4
 36595,0,4
 36600,0,4
 36605,0,4
 36610,0,4
 36615,0,4
 36620,0,4
 36625,0,4
 36630,0,4
 36635,0,4
 36640,0,4
 36645,0,3
 36650,0,2
 36655,0,1
 36660,0,1
 36665,0,1
 36670,0,1
 36675,0,1
 36680,0,1
 36685,0,1
 36690,0,1
 36695,0,0
 36700,0,0
 36705,0,0
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,1
 36730,0,1
 36735,0,1
 36740,0,1
 36745,0,1
 36750,0,1
 36755,0,1
 36760,0,1
 36765,0,1
 36770,0,2
 36775,0,2
 36780,0,2
 36785,0,2
 36790,0,2
 36795,0,2
 36800,0,2
 36805,0,2
 36810,0,1
 36815,0,1
 36820,0,1
 36825,0,1
 36830,0,1
 36835,0,3
 36840,0,3
 36845,0,3
 36850,0,3
 36855,0,4
 36860,0,4
 36865,0,4
 36870,0,3
 36875,0,4
 36880,0,4
 36885,0,4
 36890,0,4
 36895,0,4
 36900,0,4
 36905,0,4
 36910,0,4
 36915,0,4
 36920,0,4
 36925,0,5
 36930,0,5
 36935,0,5
 36940,0,3
 36945,0,3
 36950,0,3
 36955,0,3
 36960,0,2
 36965,0,2
 36970,0,2
 36975,0,2
 36980,0,2
 36985,0,1
 36990,0,1
 36995,0,1
 37000,0,1
 37005,0,1
 37010,0,1
 37015,0,1
 37020,0,1
 37025,0,1
 37030,0,1
 37035,0,1
 37040,0,3
 37045,0,4
 37050,0,4
 37055,0,4
 37060,0,4
 37065,0,4
 37070,0,5
 37075,0,5
 37080,0,5
 37085,0,5
 37090,0,7
 37095,0,7
 37100,0,7
 37105,0,7
 37110,0,7
 37115,0,7
 37120,0,7
 37125,0,7
 37130,0,7
 37135,0,6
 37140,0,6
 37145,0,4
 37150,0,4
 37155,0,4
 37160,0,4
 37165,0,4
 37170,0,3
 37175,0,3
 37180,0,3
 37185,0,3
 37190,0,3
 37195,0,1
 37200,0,1
 37205,0,2
 37210,0,2
 37215,0,2
 37220,0,2
 37225,0,2
 37230,0,2
 37235,0,2
 37240,0,4
 37245,0,5
 37250,0,5
 37255,0,5
 37260,0,4
 37265,0,4
 37270,0,4
 37275,0,4
 37280,0,4
 37285,0,4
 37290,0,4
 37295,0,4
 37300,0,4
 37305,0,4
 37310,0,3
 37315,0,3
 37320,0,3
 37325,0,3
 37330,0,3
 37335,0,3
 37340,0,3
 37345,0,1
 37350,0,0
 37355,0,0
 37360,0,0
 37365,0,0
 37370,0,0
 37375,0,0
 37380,0,0
 37385,0,0
 37390,0,0
 37395,0,0
 37400,0,0
 37405,0,0
 37410,0,0
 37415,0,0
 37420,0,0
 37425,0,0
 37430,0,0
 37435,0,0
 37440,0,0
 37445,0,3
 37450,0,3
 37455,0,3
 37460,0,3
 37465,0,3
 37470,0,3
 37475,0,3
 37480,0,4
 37485,0,4
 37490,0,4
 37495,0,5
 37500,0,5
 37505,0,5
 37510,0,6
 37515,0,6
 37520,0,6
 37525,0,6
 37530,0,6
 37535,0,6
 37540,0,6
 37545,0,5
 37550,0,3
 37555,0,3
 37560,0,3
 37565,0,3
 37570,0,3
 37575,0,3
 37580,0,3
 37585,0,2
 37590,0,2
 37595,0,1
 37600,0,1
 37605,0,1
 37610,0,1
 37615,0,0
 37620,0,0
 37625,0,2
 37630,0,2
 37635,0,2
 37640,0,2
 37645,0,2
 37650,0,2
 37655,0,2
 37660,0,2
 37665,0,2
 37670,0,2
 37675,0,2
 37680,0,2
 37685,0,2
 37690,0,2
 37695,0,2
 37700,0,2
 37705,0,2
 37710,0,2
 37715,0,2
 37720,0,2
 37725,0,1
 37730,0,0
 37735,0,0
 37740,0,0
 37745,0,0
 37750,0,1
 37755,0,1
 37760,0,1
 37765,0,1
 37770,0,1
 37775,0,1
 37780,0,1
 37785,0,1
 37790,0,1
 37795,0,1
 37800,0,1
 37805,0,2
 37810,0,3
 37815,0,3
 37820,0,4
 37825,0,4
 37830,0,4
 37835,0,4
 37840,0,4
 37845,0,4
 37850,0,4
 37855,0,3
 37860,0,3
 37865,0,3
 37870,0,3
 37875,0,3
 37880,0,3
 37885,0,3
 37890,0,3
 37895,0,3
 37900,0,3
 37905,0,2
 37910,0,1
 37915,0,1
 37920,0,0
 37925,0,0
 37930,0,0
 37935,0,0
 37940,0,0
 37945,0,0
 37950,0,1
 37955,0,1
 37960,0,1
 37965,0,1
 37970,0,1
 37975,0,1
 37980,0,1
 37985,0,1
 37990,0,2
 37995,0,2
 38000,0,2
 38005,0,3
 38010,0,3
 38015,0,3
 38020,0,3
 38025,0,4
 38030,0,4
 38035,0,4
 38040,0,4
 38045,0,4
 38050,0,4
 38055,0,3
 38060,0,3
 38065,0,3
 38070,0,3
 38075,0,3
 38080,0,3
 38085,0,3
 38090,0,3
 38095,0,3
 38100,0,2
 38105,0,2
 38110,0,1
 38115,0,1
 38120,0,1
 38125,0,1
 38130,0,0
 38135,0,0
 38140,0,0
 38145,0,0
 38150,0,0
 38155,0,0
 38160,0,1
 38165,0,1
 38170,0,1
 38175,0,1
 38180,0,1
 38185,0,1
 38190,0,1
 38195,0,1
 38200,0,1
 38205,0,1
 38210,0,1
 38215,0,1
 38220,0,1
 38225,0,1
 38230,0,2
 38235,0,3
 38240,0,3
 38245,0,3
 38250,0,3
 38255,0,3
 38260,0,3
 38265,0,3
 38270,0,2
 38275,0,2
 38280,0,2
 38285,0,2
 38290,0,2
 38295,0,2
 38300,0,2
 38305,0,2
 38310,0,2
 38315,0,2
 38320,0,2
 38325,0,2
 38330,0,1
 38335,0,1
 38340,0,0
 38345,0,0
 38350,0,0
 38355,0,0
 38360,0,0
 38365,0,1
 38370,0,1
 38375,0,1
 38380,0,1
 38385,0,1
 38390,0,1
 38395,0,1
 38400,0,1
 38405,0,2
 38410,0,2
 38415,0,2
 38420,0,2
 38425,0,2
 38430,0,2
 38435,0,2
 38440,0,2
 38445,0,2
 38450,0,3
 38455,0,3
 38460,0,3
 38465,0,3
 38470,0,3
 38475,0,3
 38480,0,4
 38485,0,4
 38490,0,4
 38495,0,4
 38500,0,4
 38505,0,4
 38510,0,4
 38515,0,4
 38520,0,4
 38525,0,4
 38530,0,4
 38535,0,4
 38540,0,5
 38545,0,5
 38550,0,5
 38555,0,4
 38560,0,4
 38565,0,5
 38570,0,6
 38575,0,5
 38580,0,5
 38585,0,4
 38590,0,4
 38595,0,4
 38600,0,4
 38605,0,4
 38610,0,4
 38615,0,3
 38620,0,3
 38625,0,3
 38630,0,3
 38635,0,3
 38640,0,3
 38645,0,3
 38650,0,3
 38655,0,3
 38660,0,3
 38665,0,3
 38670,0,2
 38675,0,1
 38680,0,1
 38685,0,1
 38690,0,1
 38695,0,1
 38700,0,1
 38705,0,1
 38710,0,1
 38715,0,1
 38720,0,1
 38725,0,1
 38730,0,1
 38735,0,1
 38740,0,1
 38745,0,1
 38750,0,2
 38755,0,1
 38760,0,1
 38765,0,1
 38770,0,2
 38775,0,2
 38780,0,2
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,2
 38805,0,2
 38810,0,2
 38815,0,2
 38820,0,2
 38825,0,2
 38830,0,2
 38835,0,2
 38840,0,2
 38845,0,2
 38850,0,2
 38855,0,1
 38860,0,1
 38865,0,1
 38870,0,1
 38875,0,0
 38880,0,0
 38885,0,0
 38890,0,0
 38895,0,0
 38900,0,0
 38905,0,0
 38910,0,0
 38915,0,0
 38920,0,1
 38925,0,1
 38930,0,1
 38935,0,1
 38940,0,1
 38945,0,1
 38950,0,1
 38955,0,2
 38960,0,2
 38965,0,2
 38970,0,2
 38975,0,2
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,3
 39000,0,4
 39005,0,4
 39010,0,5
 39015,0,5
 39020,0,5
 39025,0,4
 39030,0,4
 39035,0,4
 39040,0,4
 39045,0,4
 39050,0,5
 39055,0,4
 39060,0,4
 39065,0,4
 39070,0,4
 39075,0,4
 39080,0,4
 39085,0,3
 39090,0,3
 39095,0,4
 39100,0,4
 39105,0,3
 39110,0,2
 39115,0,2
 39120,0,2
 39125,0,2
 39130,0,2
 39135,0,2
 39140,0,2
 39145,0,2
 39150,0,2
 39155,0,1
 39160,0,1
 39165,0,1
 39170,0,1
 39175,0,1
 39180,0,1
 39185,0,1
 39190,0,2
 39195,0,2
 39200,0,1
 39205,0,1
 39210,0,1
 39215,0,1
 39220,0,1
 39225,0,1
 39230,0,2
 39235,0,2
 39240,0,2
 39245,0,2
 39250,0,2
 39255,0,2
 39260,0,2
 39265,0,2
 39270,0,2
 39275,0,2
 39280,0,3
 39285,0,3
 39290,0,3
 39295,0,2
 39300,0,2
 39305,0,2
 39310,0,2
 39315,0,2
 39320,0,2
 39325,0,2
 39330,0,2
 39335,0,1
 39340,0,1
 39345,0,2
 39350,0,3
 39355,0,3
 39360,0,3
 39365,0,3
 39370,0,3
 39375,0,3
 39380,0,3
 39385,0,2
 39390,0,2
 39395,0,2
 39400,0,2
 39405,0,2
 39410,0,5
 39415,0,5
 39420,0,5
 39425,0,5
 39430,0,5
 39435,0,5
 39440,0,5
 39445,0,4
 39450,0,3
 39455,0,3
 39460,0,3
 39465,0,3
 39470,0,3
 39475,0,3
 39480,0,3
 39485,0,3
 39490,0,3
 39495,0,3
 39500,0,3
 39505,0,3
 39510,0,3
 39515,0,1
 39520,0,2
 39525,0,2
 39530,0,2
 39535,0,2
 39540,0,2
 39545,0,2
 39550,0,2
 39555,0,3
 39560,0,3
 39565,0,3
 39570,0,3
 39575,0,3
 39580,0,4
 39585,0,4
 39590,0,4
 39595,0,4
 39600,0,5
 39605,0,5
 39610,0,5
 39615,0,5
 39620,0,5
 39625,0,3
 39630,0,3
 39635,0,3
 39640,0,3
 39645,0,3
 39650,0,3
 39655,0,3
 39660,0,2
 39665,0,3
 39670,0,3
 39675,0,3
 39680,0,3
 39685,0,2
 39690,0,2
 39695,0,3
 39700,0,4
 39705,0,3
 39710,0,3
 39715,0,3
 39720,0,3
 39725,0,3
 39730,0,4
 39735,0,4
 39740,0,4
 39745,0,4
 39750,0,4
 39755,0,4
 39760,0,4
 39765,0,4
 39770,0,3
 39775,0,3
 39780,0,3
 39785,0,3
 39790,0,4
 39795,0,5
 39800,0,4
 39805,0,4
 39810,0,4
 39815,0,4
 39820,0,4
 39825,0,4
 39830,0,4
 39835,0,3
 39840,0,3
 39845,0,3
 39850,0,3
 39855,0,3
 39860,0,3
 39865,0,3
 39870,0,3
 39875,0,3
 39880,0,3
 39885,0,3
 39890,0,3
 39895,0,1
 39900,0,1
 39905,0,1
 39910,0,1
 39915,0,0
 39920,0,0
 39925,0,0
 39930,0,1
 39935,0,1
 39940,0,1
 39945,0,1
 39950,0,1
 39955,0,1
 39960,0,1
 39965,0,1
 39970,0,1
 39975,0,1
 39980,0,1
 39985,0,1
 39990,0,1
 39995,0,1
 40000,0,1
 40005,0,1
 40010,0,1
 40015,0,1
 40020,0,1
 40025,0,1
 40030,0,1
 40035,0,0
 40040,0,0
 40045,0,0
 40050,0,0
 40055,0,0
 40060,0,0
 40065,0,0
 40070,0,1
 40075,0,1
 40080,0,1
 40085,0,1
 40090,0,1
 40095,0,1
 40100,0,1
 40105,0,1
 40110,0,1
 40115,0,1
 40120,0,1
 40125,0,1
 40130,0,1
 40135,0,1
 40140,0,1
 40145,0,1
 40150,0,1
 40155,0,1
 40160,0,1
 40165,0,1
 40170,0,1
 40175,0,1
 40180,0,0
 40185,0,0
 40190,0,0
 40195,0,0
 40200,0,0
 40205,0,0
 40210,0,0
 40215,0,0
 40220,0,0
 40225,0,0
 40230,0,0
 40235,0,0
 40240,0,0
 40245,0,0
 40250,0,0
 40255,0,0
 40260,0,0
 40265,0,0
 40270,0,0
 40275,0,0
 40280,0,0
 40285,0,0
 40290,0,0
 40295,0,0
 40300,0,1
 40305,0,1
 40310,0,1
 40315,0,1
 40320,0,1
 40325,0,1
 40330,0,1
 40335,0,1
 40340,0,1
 40345,0,1
 40350,0,1
 40355,0,1
 40360,0,2
 40365,0,2
 40370,0,2
 40375,0,2
 40380,0,2
 40385,0,2
 40390,0,2
 40395,0,2
 40400,0,1
 40405,0,2
 40410,0,2
 40415,0,2
 40420,0,2
 40425,0,2
 40430,0,3
 40435,0,3
 40440,0,4
 40445,0,4
 40450,0,4
 40455,0,4
 40460,0,4
 40465,0,4
 40470,0,4
 40475,0,4
 40480,0,4
 40485,0,4
 40490,0,4
 40495,0,4
 40500,0,5
 40505,0,5
 40510,0,4
 40515,0,4
 40520,0,4
 40525,0,4
 40530,0,4
 40535,0,3
 40540,0,2
 40545,0,2
 40550,0,2
 40555,0,2
 40560,0,2
 40565,0,2
 40570,0,1
 40575,0,1
 40580,0,1
 40585,0,1
 40590,0,1
 40595,0,1
 40600,0,1
 40605,0,0
 40610,0,0
 40615,0,0
 40620,0,1
 40625,0,1
 40630,0,1
 40635,0,1
 40640,0,1
 40645,0,1
 40650,0,1
 40655,0,1
 40660,0,1
 40665,0,1
 40670,0,1
 40675,0,2
 40680,0,2
 40685,0,2
 40690,0,2
 40695,0,3
 40700,0,3
 40705,0,3
 40710,0,3
 40715,0,3
 40720,0,3
 40725,0,2
 40730,0,2
 40735,0,4
 40740,0,4
 40745,0,4
 40750,0,4
 40755,0,4
 40760,0,4
 40765,0,4
 40770,0,4
 40775,0,4
 40780,0,3
 40785,0,3
 40790,0,3
 40795,0,2
 40800,0,2
 40805,0,2
 40810,0,2
 40815,0,2
 40820,0,2
 40825,0,2
 40830,0,2
 40835,0,1
 40840,0,1
 40845,0,1
 40850,0,1
 40855,0,1
 40860,0,1
 40865,0,1
 40870,0,2
 40875,0,2
 40880,0,2
 40885,0,3
 40890,0,3
 40895,0,3
 40900,0,3
 40905,0,3
 40910,0,3
 40915,0,3
 40920,0,3
 40925,0,4
 40930,0,4
 40935,0,4
 40940,0,4
 40945,0,3
 40950,0,3
 40955,0,3
 40960,0,3
 40965,0,3
 40970,0,2
 40975,0,2
 40980,0,2
 40985,0,2
 40990,0,1
 40995,0,1
 41000,0,1
 41005,0,1
 41010,0,1
 41015,0,1
 41020,0,1
 41025,0,1
 41030,0,0
 41035,0,0
 41040,0,0
 41045,0,1
 41050,0,1
 41055,0,1
 41060,0,1
 41065,0,1
 41070,0,1
 41075,0,1
 41080,0,1
 41085,0,1
 41090,0,1
 41095,0,1
 41100,0,2
 41105,0,2
 41110,0,3
 41115,0,3
 41120,0,3
 41125,0,3
 41130,0,3
 41135,0,3
 41140,0,3
 41145,0,2
 41150,0,2
 41155,0,3
 41160,0,4
 41165,0,4
 41170,0,4
 41175,0,4
 41180,0,4
 41185,0,4
 41190,0,4
 41195,0,4
 41200,0,4
 41205,0,3
 41210,0,3
 41215,0,2
 41220,0,2
 41225,0,3
 41230,0,3
 41235,0,4
 41240,0,4
 41245,0,4
 41250,0,4
 41255,0,4
 41260,0,3
 41265,0,2
 41270,0,2
 41275,0,2
 41280,0,2
 41285,0,3
 41290,0,4
 41295,0,4
 41300,0,4
 41305,0,4
 41310,0,4
 41315,0,4
 41320,0,4
 41325,0,4
 41330,0,3
 41335,0,3
 41340,0,4
 41345,0,4
 41350,0,4
 41355,0,4
 41360,0,4
 41365,0,4
 41370,0,4
 41375,0,4
 41380,0,4
 41385,0,4
 41390,0,3
 41395,0,2
 41400,0,2
 41405,0,2
 41410,0,2
 41415,0,2
 41420,0,2
 41425,0,2
 41430,0,2
 41435,0,2
 41440,0,0
 41445,0,2
 41450,0,3
 41455,0,3
 41460,0,3
 41465,0,3
 41470,0,3
 41475,0,3
 41480,0,3
 41485,0,4
 41490,0,4
 41495,0,6
 41500,0,6
 41505,0,6
 41510,0,6
 41515,0,6
 41520,0,6
 41525,0,6
 41530,0,6
 41535,0,7
 41540,0,7
 41545,0,7
 41550,0,4
 41555,0,4
 41560,0,4
 41565,0,4
 41570,0,4
 41575,0,4
 41580,0,5
 41585,0,5
 41590,0,4
 41595,0,3
 41600,0,3
 41605,0,3
 41610,0,3
 41615,0,3
 41620,0,3
 41625,0,3
 41630,0,3
 41635,0,2
 41640,0,2
 41645,0,6
 41650,0,6
 41655,0,7
 41660,0,8
 41665,0,8
 41670,0,8
 41675,0,8
 41680,0,8
 41685,0,8
 41690,0,7
 41695,0,7
 41700,0,6
 41705,0,6
 41710,0,6
 41715,0,6
 41720,0,6
 41725,0,6
 41730,0,6
 41735,0,6
 41740,0,6
 41745,0,6
 41750,0,3
 41755,0,2
 41760,0,2
 41765,0,1
 41770,0,1
 41775,0,1
 41780,0,1
 41785,0,2
 41790,0,2
 41795,0,2
 41800,0,3
 41805,0,3
 41810,0,3
 41815,0,3
 41820,0,3
 41825,0,3
 41830,0,3
 41835,0,3
 41840,0,3
 41845,0,3
 41850,0,3
 41855,0,2
 41860,0,2
 41865,0,2
 41870,0,3
 41875,0,3
 41880,0,3
 41885,0,3
 41890,0,2
 41895,0,2
 41900,0,2
 41905,0,1
 41910,0,3
 41915,0,3
 41920,0,3
 41925,0,3
 41930,0,3
 41935,0,3
 41940,0,3
 41945,0,3
 41950,0,3
 41955,0,3
 41960,0,3
 41965,0,3
 41970,0,2
 41975,0,2
 41980,0,2
 41985,0,2
 41990,0,2
 41995,0,2
 42000,0,2
 42005,0,2
 42010,0,1
 42015,0,0
 42020,0,0
 42025,0,1
 42030,0,1
 42035,0,1
 42040,0,1
 42045,0,1
 42050,0,1
 42055,0,1
 42060,0,1
 42065,0,1
 42070,0,1
 42075,0,1
 42080,0,1
 42085,0,2
 42090,0,2
 42095,0,2
 42100,0,2
 42105,0,2
 42110,0,2
 42115,0,2
 42120,0,2
 42125,0,2
 42130,0,2
 42135,0,1
 42140,0,1
 42145,0,1
 42150,0,2
 42155,0,2
 42160,0,2
 42165,0,2
 42170,0,2
 42175,0,2
 42180,0,2
 42185,0,1
 42190,0,1
 42195,0,2
 42200,0,2
 42205,0,2
 42210,0,2
 42215,0,2
 42220,0,2
 42225,0,2
 42230,0,2
 42235,0,2
 42240,0,2
 42245,0,3
 42250,0,3
 42255,0,2
 42260,0,2
 42265,0,2
 42270,0,2
 42275,0,2
 42280,0,2
 42285,0,2
 42290,0,2
 42295,0,2
 42300,0,1
 42305,0,1
 42310,0,1
 42315,0,2
 42320,0,2
 42325,0,2
 42330,0,2
 42335,0,2
 42340,0,2
 42345,0,2
 42350,0,1
 42355,0,1
 42360,0,1
 42365,0,1
 42370,0,1
 42375,0,1
 42380,0,1
 42385,0,1
 42390,0,1
 42395,0,1
 42400,0,1
 42405,0,1
 42410,0,1
 42415,0,0
 42420,0,1
 42425,0,1
 42430,0,1
 42435,0,1
 42440,0,2
 42445,0,2
 42450,0,3
 42455,0,3
 42460,0,3
 42465,0,3
 42470,0,3
 42475,0,4
 42480,0,4
 42485,0,4
 42490,0,4
 42495,0,4
 42500,0,4
 42505,0,6
 42510,0,6
 42515,0,6
 42520,0,6
 42525,0,5
 42530,0,5
 42535,0,6
 42540,0,5
 42545,0,5
 42550,0,4
 42555,0,4
 42560,0,4
 42565,0,4
 42570,0,4
 42575,0,5
 42580,0,5
 42585,0,4
 42590,0,4
 42595,0,4
 42600,0,4
 42605,0,5
 42610,0,3
 42615,0,3
 42620,0,3
 42625,0,3
 42630,0,3
 42635,0,2
 42640,0,2
 42645,0,2
 42650,0,2
 42655,0,2
 42660,0,2
 42665,0,2
 42670,0,2
 42675,0,2
 42680,0,1
 42685,0,1
 42690,0,1
 42695,0,1
 42700,0,1
 42705,0,0
 42710,0,0
 42715,0,0
 42720,0,0
 42725,0,1
 42730,0,1
 42735,0,1
 42740,0,1
 42745,0,1
 42750,0,2
 42755,0,2
 42760,0,2
 42765,0,2
 42770,0,3
 42775,0,3
 42780,0,3
 42785,0,3
 42790,0,3
 42795,0,3
 42800,0,3
 42805,0,3
 42810,0,3
 42815,0,3
 42820,0,3
 42825,0,3
 42830,0,2
 42835,0,2
 42840,0,2
 42845,0,2
 42850,0,1
 42855,0,1
 42860,0,1
 42865,0,1
 42870,0,1
 42875,0,0
 42880,0,0
 42885,0,0
 42890,0,0
 42895,0,0
 42900,0,0
 42905,0,0
 42910,0,1
 42915,0,1
 42920,0,1
 42925,0,1
 42930,0,1
 42935,0,1
 42940,0,2
 42945,0,2
 42950,0,2
 42955,0,2
 42960,0,2
 42965,0,2
 42970,0,2
 42975,0,4
 42980,0,4
 42985,0,4
 42990,0,4
 42995,0,4
 43000,0,4
 43005,0,4
 43010,0,4
 43015,0,4
 43020,0,4
 43025,0,6
 43030,0,6
 43035,0,6
 43040,0,5
 43045,0,5
 43050,0,5
 43055,0,5
 43060,0,6
 43065,0,6
 43070,0,6
 43075,0,5
 43080,0,4
 43085,0,4
 43090,0,4
 43095,0,4
 43100,0,4
 43105,0,4
 43110,0,4
 43115,0,4
 43120,0,3
 43125,0,3
 43130,0,1
 43135,0,1
 43140,0,1
 43145,0,4
 43150,0,5
 43155,0,5
 43160,0,5
 43165,0,4
 43170,0,4
 43175,0,4
 43180,0,4
 43185,0,4
 43190,0,4
 43195,0,4
 43200,0,5
 43205,0,5
 43210,0,5
 43215,0,5
 43220,0,5
 43225,0,6
 43230,0,6
 43235,0,6
 43240,0,7
 43245,0,6
 43250,0,4
 43255,0,3
 43260,0,3
 43265,0,3
 43270,0,3
 43275,0,3
 43280,0,3
 43285,0,3
 43290,0,3
 43295,0,3
 43300,0,4
 43305,0,3
 43310,0,3
 43315,0,3
 43320,0,3
 43325,0,4
 43330,0,3
 43335,0,3
 43340,0,3
 43345,0,2
 43350,0,2
 43355,0,2
 43360,0,2
 43365,0,2
 43370,0,2
 43375,0,2
 43380,0,2
 43385,0,2
 43390,0,2
 43395,0,2
 43400,0,1
 43405,0,1
 43410,0,1
 43415,0,1
 43420,0,1
 43425,0,1
 43430,0,0
 43435,0,0
 43440,0,0
 43445,0,1
 43450,0,1
 43455,0,1
 43460,0,1
 43465,0,1
 43470,0,1
 43475,0,1
 43480,0,1
 43485,0,1
 43490,0,1
 43495,0,1
 43500,0,1
 43505,0,1
 43510,0,1
 43515,0,1
 43520,0,1
 43525,0,1
 43530,0,1
 43535,0,1
 43540,0,1
 43545,0,1
 43550,0,0
 43555,0,0
 43560,0,0
 43565,0,1
 43570,0,1
 43575,0,1
 43580,0,1
 43585,0,1
 43590,0,1
 43595,0,1
 43600,0,1
 43605,0,1
 43610,0,1
 43615,0,2
 43620,0,2
 43625,0,2
