
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 35010,0,5
 35015,0,5
 35020,0,7
 35025,0,8
 35030,0,8
 35035,0,7
 35040,0,6
 35045,0,5
 35050,0,5
 35055,0,5
 35060,0,4
 35065,0,4
 35070,0,5
 35075,0,5
 35080,0,6
 35085,0,5
 35090,0,5
 35095,0,5
 35100,0,5
 35105,0,5
 35110,0,6
 35115,0,6
 35120,0,6
 35125,0,5
 35130,0,4
 35135,0,4
 35140,0,4
 35145,0,4
 35150,0,4
 35155,0,4
 35160,0,4
 35165,0,4
 35170,0,4
 35175,0,3
 35180,0,3
 35185,0,2
 35190,0,2
 35195,0,2
 35200,0,2
 35205,0,2
 35210,0,2
 35215,0,1
 35220,0,1
 35225,0,1
 35230,0,0
 35235,0,0
 35240,0,0
 35245,0,0
 35250,0,0
 35255,0,0
 35260,0,1
 35265,0,1
 35270,0,1
 35275,0,1
 35280,0,1
 35285,0,1
 35290,0,1
 35295,0,1
 35300,0,1
 35305,0,1
 35310,0,1
 35315,0,1
 35320,0,1
 35325,0,1
 35330,0,1
 35335,0,1
 35340,0,1
 35345,0,1
 35350,0,1
 35355,0,1
 35360,0,1
 35365,0,0
 35370,0,0
 35375,0,1
 35380,0,2
 35385,0,2
 35390,0,2
 35395,0,2
 35400,0,3
 35405,0,3
 35410,0,3
 35415,0,3
 35420,0,3
 35425,0,3
 35430,0,3
 35435,0,3
 35440,0,3
 35445,0,4
 35450,0,4
 35455,0,4
 35460,0,5
 35465,0,5
 35470,0,6
 35475,0,6
 35480,0,6
 35485,0,5
 35490,0,5
 35495,0,5
 35500,0,5
 35505,0,4
 35510,0,4
 35515,0,4
 35520,0,4
 35525,0,5
 35530,0,5
 35535,0,5
 35540,0,6
 35545,0,5
 35550,0,6
 35555,0,7
 35560,0,6
 35565,0,6
 35570,0,6
 35575,0,5
 35580,0,4
 35585,0,5
 35590,0,5
 35595,0,5
 35600,0,5
 35605,0,5
 35610,0,5
 35615,0,5
 35620,0,5
 35625,0,5
 35630,0,4
 35635,0,4
 35640,0,4
 35645,0,3
 35650,0,3
 35655,0,1
 35660,0,1
 35665,0,1
 35670,0,1
 35675,0,1
 35680,0,1
 35685,0,0
 35690,0,0
 35695,0,0
 35700,0,1
 35705,0,1
 35710,0,1
 35715,0,1
 35720,0,1
 35725,0,1
 35730,0,1
 35735,0,1
 35740,0,1
 35745,0,1
 35750,0,1
 35755,0,1
 35760,0,1
 35765,0,1
 35770,0,1
 35775,0,1
 35780,0,1
 35785,0,1
 35790,0,1
 35795,0,1
 35800,0,1
 35805,0,1
 35810,0,1
 35815,0,1
 35820,0,1
 35825,0,1
 35830,0,1
 35835,0,1
 35840,0,1
 35845,0,1
 35850,0,1
 35855,0,1
 35860,0,2
 35865,0,2
 35870,0,2
 35875,0,2
 35880,0,2
 35885,0,2
 35890,0,2
 35895,0,2
 35900,0,3
 35905,0,3
 35910,0,2
 35915,0,2
 35920,0,2
 35925,0,2
 35930,0,2
 35935,0,2
 35940,0,2
 35945,0,2
 35950,0,2
 35955,0,2
 35960,0,4
 35965,0,4
 35970,0,3
 35975,0,3
 35980,0,3
 35985,0,3
 35990,0,3
 35995,0,3
 36000,0,2
 36005,0,2
 36010,0,2
 36015,0,2
 36020,0,3
 36025,0,3
 36030,0,3
 36035,0,4
 36040,0,4
 36045,0,4
 36050,0,4
 36055,0,4
 36060,0,4
 36065,0,3
 36070,0,2
 36075,0,2
 36080,0,2
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,3
 36105,0,3
 36110,0,3
 36115,0,3
 36120,0,4
 36125,0,3
 36130,0,3
 36135,0,3
 36140,0,2
 36145,0,3
 36150,0,3
 36155,0,3
 36160,0,3
 36165,0,3
 36170,0,3
 36175,0,3
 36180,0,3
 36185,0,3
 36190,0,2
 36195,0,2
 36200,0,2
 36205,0,2
 36210,0,2
 36215,0,2
 36220,0,4
 36225,0,3
 36230,0,3
 36235,0,3
 36240,0,3
 36245,0,3
 36250,0,2
 36255,0,2
 36260,0,2
 36265,0,2
 36270,0,2
 36275,0,2
 36280,0,2
 36285,0,2
 36290,0,2
 36295,0,4
 36300,0,4
 36305,0,4
 36310,0,4
 36315,0,4
 36320,0,2
 36325,0,2
 36330,0,3
 36335,0,3
 36340,0,3
 36345,0,3
 36350,0,3
 36355,0,3
 36360,0,3
 36365,0,3
 36370,0,5
 36375,0,5
 36380,0,5
 36385,0,5
 36390,0,6
 36395,0,7
 36400,0,5
 36405,0,5
 36410,0,5
 36415,0,6
 36420,0,6
 36425,0,6
 36430,0,7
 36435,0,6
 36440,0,6
 36445,0,7
 36450,0,7
 36455,0,7
 36460,0,7
 36465,0,7
 36470,0,7
 36475,0,6
 36480,0,5
 36485,0,5
 36490,0,5
 36495,0,4
 36500,0,3
 36505,0,3
 36510,0,3
 36515,0,3
 36520,0,2
 36525,0,2
 36530,0,2
 36535,0,1
 36540,0,1
 36545,0,2
 36550,0,1
 36555,0,1
 36560,0,1
 36565,0,1
 36570,0,1
 36575,0,1
 36580,0,1
 36585,0,1
 36590,0,1
 36595,0,1
 36600,0,1
 36605,0,1
 36610,0,1
 36615,0,1
 36620,0,1
 36625,0,1
 36630,0,1
 36635,0,1
 36640,0,1
 36645,0,0
 36650,0,0
 36655,0,0
 36660,0,0
 36665,0,0
 36670,0,0
 36675,0,0
 36680,0,0
 36685,0,0
 36690,0,0
 36695,0,0
 36700,0,0
 36705,0,0
 36710,0,0
 36715,0,0
 36720,0,0
 36725,0,0
 36730,0,0
 36735,0,0
 36740,0,0
 36745,0,0
 36750,0,0
 36755,0,0
 36760,0,0
 36765,0,0
 36770,0,0
 36775,0,0
 36780,0,1
 36785,0,2
 36790,0,2
 36795,0,2
 36800,0,2
 36805,0,2
 36810,0,3
 36815,0,3
 36820,0,3
 36825,0,4
 36830,0,4
 36835,0,4
 36840,0,4
 36845,0,4
 36850,0,5
 36855,0,5
 36860,0,5
 36865,0,5
 36870,0,5
 36875,0,6
 36880,0,6
 36885,0,4
 36890,0,4
 36895,0,5
 36900,0,5
 36905,0,5
 36910,0,5
 36915,0,4
 36920,0,4
 36925,0,4
 36930,0,3
 36935,0,3
 36940,0,4
 36945,0,4
 36950,0,4
 36955,0,4
 36960,0,3
 36965,0,3
 36970,0,3
 36975,0,3
 36980,0,3
 36985,0,3
 36990,0,4
 36995,0,4
 37000,0,4
 37005,0,3
 37010,0,3
 37015,0,3
 37020,0,3
 37025,0,3
 37030,0,3
 37035,0,3
 37040,0,2
 37045,0,2
 37050,0,3
 37055,0,4
 37060,0,4
 37065,0,4
 37070,0,4
 37075,0,5
 37080,0,5
 37085,0,4
 37090,0,4
 37095,0,4
 37100,0,4
 37105,0,4
 37110,0,4
 37115,0,5
 37120,0,5
 37125,0,5
 37130,0,5
 37135,0,5
 37140,0,5
 37145,0,6
 37150,0,6
 37155,0,6
 37160,0,6
 37165,0,6
 37170,0,6
 37175,0,6
 37180,0,5
 37185,0,5
 37190,0,5
 37195,0,4
 37200,0,4
 37205,0,4
 37210,0,4
 37215,0,3
 37220,0,3
 37225,0,4
 37230,0,4
 37235,0,4
 37240,0,4
 37245,0,3
 37250,0,3
 37255,0,3
 37260,0,3
 37265,0,3
 37270,0,2
 37275,0,2
 37280,0,2
 37285,0,2
 37290,0,2
 37295,0,2
 37300,0,3
 37305,0,3
 37310,0,4
 37315,0,4
 37320,0,4
 37325,0,3
 37330,0,3
 37335,0,3
 37340,0,3
 37345,0,3
 37350,0,3
 37355,0,3
 37360,0,3
 37365,0,2
 37370,0,2
 37375,0,2
 37380,0,2
 37385,0,2
 37390,0,2
 37395,0,2
 37400,0,3
 37405,0,2
 37410,0,2
 37415,0,1
 37420,0,1
 37425,0,1
 37430,0,1
 37435,0,1
 37440,0,1
 37445,0,2
 37450,0,2
 37455,0,2
 37460,0,2
 37465,0,2
 37470,0,2
 37475,0,2
 37480,0,2
 37485,0,2
 37490,0,2
 37495,0,2
 37500,0,2
 37505,0,1
 37510,0,2
 37515,0,2
 37520,0,2
 37525,0,2
 37530,0,3
 37535,0,3
 37540,0,3
 37545,0,3
 37550,0,2
 37555,0,3
 37560,0,3
 37565,0,3
 37570,0,4
 37575,0,5
 37580,0,5
 37585,0,6
 37590,0,6
 37595,0,6
 37600,0,9
 37605,0,9
 37610,0,9
 37615,0,8
 37620,0,8
 37625,0,8
 37630,0,8
 37635,0,7
 37640,0,8
 37645,0,9
 37650,0,9
 37655,0,9
 37660,0,8
 37665,0,9
 37670,0,9
 37675,0,7
 37680,0,7
 37685,0,7
 37690,0,6
 37695,0,6
 37700,0,4
 37705,0,3
 37710,0,3
 37715,0,3
 37720,0,3
 37725,0,4
 37730,0,4
 37735,0,4
 37740,0,3
 37745,0,3
 37750,0,3
 37755,0,3
 37760,0,3
 37765,0,3
 37770,0,3
 37775,0,3
 37780,0,3
 37785,0,3
 37790,0,3
 37795,0,3
 37800,0,3
 37805,0,3
 37810,0,3
 37815,0,3
 37820,0,3
 37825,0,3
 37830,0,2
 37835,0,2
 37840,0,3
 37845,0,3
 37850,0,3
 37855,0,3
 37860,0,3
 37865,0,3
 37870,0,2
 37875,0,2
 37880,0,2
 37885,0,2
 37890,0,2
 37895,0,2
 37900,0,2
 37905,0,2
 37910,0,2
 37915,0,3
 37920,0,3
 37925,0,3
 37930,0,3
 37935,0,4
 37940,0,4
 37945,0,4
 37950,0,4
 37955,0,5
 37960,0,4
 37965,0,4
 37970,0,4
 37975,0,4
 37980,0,4
 37985,0,4
 37990,0,4
 37995,0,6
 38000,0,6
 38005,0,6
 38010,0,6
 38015,0,8
 38020,0,8
 38025,0,8
 38030,0,8
 38035,0,8
 38040,0,8
 38045,0,7
 38050,0,6
 38055,0,7
 38060,0,7
 38065,0,8
 38070,0,8
 38075,0,8
 38080,0,8
 38085,0,8
 38090,0,8
 38095,0,6
 38100,0,6
 38105,0,6
 38110,0,6
 38115,0,4
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,4
 38145,0,4
 38150,0,4
 38155,0,3
 38160,0,3
 38165,0,3
 38170,0,1
 38175,0,1
 38180,0,1
 38185,0,1
 38190,0,1
 38195,0,1
 38200,0,1
 38205,0,2
 38210,0,2
 38215,0,2
 38220,0,2
 38225,0,2
 38230,0,2
 38235,0,2
 38240,0,2
 38245,0,2
 38250,0,1
 38255,0,1
 38260,0,1
 38265,0,1
 38270,0,1
 38275,0,1
 38280,0,1
 38285,0,1
 38290,0,1
 38295,0,2
 38300,0,3
 38305,0,3
 38310,0,2
 38315,0,2
 38320,0,2
 38325,0,2
 38330,0,2
 38335,0,2
 38340,0,2
 38345,0,2
 38350,0,2
 38355,0,2
 38360,0,2
 38365,0,3
 38370,0,3
 38375,0,3
 38380,0,3
 38385,0,3
 38390,0,3
 38395,0,2
 38400,0,2
 38405,0,2
 38410,0,1
 38415,0,1
 38420,0,1
 38425,0,1
 38430,0,1
 38435,0,1
 38440,0,2
 38445,0,2
 38450,0,2
 38455,0,2
 38460,0,4
 38465,0,5
 38470,0,4
 38475,0,4
 38480,0,4
 38485,0,5
 38490,0,5
 38495,0,5
 38500,0,8
 38505,0,8
 38510,0,8
 38515,0,9
 38520,0,9
 38525,0,9
 38530,0,9
 38535,0,9
 38540,0,9
 38545,0,9
 38550,0,9
 38555,0,9
 38560,0,9
 38565,0,7
 38570,0,7
 38575,0,7
 38580,0,8
 38585,0,7
 38590,0,7
 38595,0,7
 38600,0,7
 38605,0,4
 38610,0,4
 38615,0,3
 38620,0,3
 38625,0,3
 38630,0,3
 38635,0,3
 38640,0,3
 38645,0,3
 38650,0,2
 38655,0,2
 38660,0,2
 38665,0,2
 38670,0,2
 38675,0,1
 38680,0,0
 38685,0,0
 38690,0,0
 38695,0,0
 38700,0,0
 38705,0,0
 38710,0,1
 38715,0,2
 38720,0,2
 38725,0,2
 38730,0,2
 38735,0,2
 38740,0,2
 38745,0,2
 38750,0,2
 38755,0,2
 38760,0,2
 38765,0,2
 38770,0,2
 38775,0,2
 38780,0,2
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,3
 38805,0,3
 38810,0,4
 38815,0,3
 38820,0,2
 38825,0,2
 38830,0,2
 38835,0,2
 38840,0,2
 38845,0,2
 38850,0,3
 38855,0,3
 38860,0,3
 38865,0,3
 38870,0,3
 38875,0,3
 38880,0,3
 38885,0,3
 38890,0,3
 38895,0,3
 38900,0,2
 38905,0,2
 38910,0,3
 38915,0,3
 38920,0,2
 38925,0,2
 38930,0,2
 38935,0,4
 38940,0,4
 38945,0,4
 38950,0,5
 38955,0,5
 38960,0,5
 38965,0,5
 38970,0,5
 38975,0,5
 38980,0,6
 38985,0,6
 38990,0,6
 38995,0,8
 39000,0,8
 39005,0,8
 39010,0,9
 39015,0,8
 39020,0,8
 39025,0,8
 39030,0,8
 39035,0,7
 39040,0,6
 39045,0,6
 39050,0,8
 39055,0,7
 39060,0,7
 39065,0,6
 39070,0,6
 39075,0,6
 39080,0,6
 39085,0,5
 39090,0,5
 39095,0,5
 39100,0,3
 39105,0,3
 39110,0,2
 39115,0,2
 39120,0,2
 39125,0,2
 39130,0,2
 39135,0,3
 39140,0,3
 39145,0,3
 39150,0,4
 39155,0,3
 39160,0,3
 39165,0,2
 39170,0,3
 39175,0,3
 39180,0,3
 39185,0,3
 39190,0,4
 39195,0,4
 39200,0,4
 39205,0,5
 39210,0,5
 39215,0,5
 39220,0,6
 39225,0,6
 39230,0,6
 39235,0,6
 39240,0,5
 39245,0,5
 39250,0,5
 39255,0,6
 39260,0,6
 39265,0,6
 39270,0,6
 39275,0,6
 39280,0,5
 39285,0,7
 39290,0,7
 39295,0,7
 39300,0,6
 39305,0,6
 39310,0,6
 39315,0,7
 39320,0,7
 39325,0,6
 39330,0,6
 39335,0,6
 39340,0,7
 39345,0,7
 39350,0,8
 39355,0,8
 39360,0,8
 39365,0,7
 39370,0,7
 39375,0,7
 39380,0,7
 39385,0,7
 39390,0,5
 39395,0,5
 39400,0,5
 39405,0,5
 39410,0,5
 39415,0,4
 39420,0,3
 39425,0,3
 39430,0,4
 39435,0,4
 39440,0,4
 39445,0,3
 39450,0,3
 39455,0,2
 39460,0,2
 39465,0,1
 39470,0,1
 39475,0,2
 39480,0,2
 39485,0,2
 39490,0,2
 39495,0,2
 39500,0,2
 39505,0,2
 39510,0,2
 39515,0,3
 39520,0,3
 39525,0,3
 39530,0,3
 39535,0,2
 39540,0,3
 39545,0,3
 39550,0,3
 39555,0,3
 39560,0,3
 39565,0,4
 39570,0,4
 39575,0,4
 39580,0,3
 39585,0,3
 39590,0,3
 39595,0,3
 39600,0,3
 39605,0,3
 39610,0,3
 39615,0,2
 39620,0,2
 39625,0,3
 39630,0,3
 39635,0,4
 39640,0,4
 39645,0,5
 39650,0,5
 39655,0,5
 39660,0,6
 39665,0,6
 39670,0,5
 39675,0,5
 39680,0,5
 39685,0,5
 39690,0,7
 39695,0,7
 39700,0,8
 39705,0,8
 39710,0,8
 39715,0,8
 39720,0,8
 39725,0,8
 39730,0,7
 39735,0,6
 39740,0,6
 39745,0,6
 39750,0,5
 39755,0,5
 39760,0,4
 39765,0,4
 39770,0,4
 39775,0,4
 39780,0,4
 39785,0,4
 39790,0,4
 39795,0,2
 39800,0,1
 39805,0,2
 39810,0,3
 39815,0,3
 39820,0,3
 39825,0,3
 39830,0,3
 39835,0,3
 39840,0,3
 39845,0,3
 39850,0,2
 39855,0,2
 39860,0,2
 39865,0,2
 39870,0,2
 39875,0,2
 39880,0,2
 39885,0,2
 39890,0,2
 39895,0,2
 39900,0,2
 39905,0,2
 39910,0,1
 39915,0,0
 39920,0,0
 39925,0,0
 39930,0,0
 39935,0,0
 39940,0,0
 39945,0,0
 39950,0,0
 39955,0,0
 39960,0,1
 39965,0,1
 39970,0,1
 39975,0,1
 39980,0,1
 39985,0,2
 39990,0,2
 39995,0,3
 40000,0,3
 40005,0,3
 40010,0,3
 40015,0,3
 40020,0,4
 40025,0,4
 40030,0,4
 40035,0,6
 40040,0,6
 40045,0,7
 40050,0,8
 40055,0,10
 40060,0,11
 40065,0,10
 40070,0,11
 40075,0,11
 40080,0,11
 40085,0,11
 40090,0,10
 40095,0,10
 40100,0,9
 40105,0,9
 40110,0,9
 40115,0,9
 40120,0,9
 40125,0,8
 40130,0,8
 40135,0,8
 40140,0,6
 40145,0,6
 40150,0,5
 40155,0,4
 40160,0,2
 40165,0,1
 40170,0,2
 40175,0,2
 40180,0,2
 40185,0,2
 40190,0,2
 40195,0,2
 40200,0,2
 40205,0,2
 40210,0,2
 40215,0,2
 40220,0,2
 40225,0,2
 40230,0,2
 40235,0,2
 40240,0,2
 40245,0,2
 40250,0,2
 40255,0,3
 40260,0,3
 40265,0,4
 40270,0,4
 40275,0,4
 40280,0,2
 40285,0,2
 40290,0,2
 40295,0,2
 40300,0,2
 40305,0,2
 40310,0,2
 40315,0,3
 40320,0,3
 40325,0,3
 40330,0,3
 40335,0,3
 40340,0,5
 40345,0,5
 40350,0,5
 40355,0,5
 40360,0,5
 40365,0,6
 40370,0,6
 40375,0,7
 40380,0,7
 40385,0,7
 40390,0,7
 40395,0,7
 40400,0,7
 40405,0,7
 40410,0,7
 40415,0,6
 40420,0,6
 40425,0,6
 40430,0,6
 40435,0,6
 40440,0,5
 40445,0,4
 40450,0,4
 40455,0,4
 40460,0,4
 40465,0,2
 40470,0,1
 40475,0,1
 40480,0,0
 40485,0,0
 40490,0,0
 40495,0,0
 40500,0,1
 40505,0,1
 40510,0,1
 40515,0,1
 40520,0,1
 40525,0,1
 40530,0,1
 40535,0,1
 40540,0,1
 40545,0,1
 40550,0,2
 40555,0,2
 40560,0,2
 40565,0,2
 40570,0,2
 40575,0,2
 40580,0,2
 40585,0,2
 40590,0,2
 40595,0,2
 40600,0,2
 40605,0,2
 40610,0,2
 40615,0,2
 40620,0,2
 40625,0,2
 40630,0,2
 40635,0,2
 40640,0,3
 40645,0,3
 40650,0,3
 40655,0,2
 40660,0,2
 40665,0,2
 40670,0,2
 40675,0,2
 40680,0,2
 40685,0,2
 40690,0,2
 40695,0,2
 40700,0,2
 40705,0,3
 40710,0,2
 40715,0,2
 40720,0,2
 40725,0,3
 40730,0,3
 40735,0,3
 40740,0,3
 40745,0,2
 40750,0,2
 40755,0,2
 40760,0,3
 40765,0,3
 40770,0,3
 40775,0,3
 40780,0,3
 40785,0,3
 40790,0,3
 40795,0,3
 40800,0,3
 40805,0,2
 40810,0,2
 40815,0,2
 40820,0,2
 40825,0,2
 40830,0,1
 40835,0,1
 40840,0,1
 40845,0,1
 40850,0,1
 40855,0,1
 40860,0,1
 40865,0,1
 40870,0,1
 40875,0,1
 40880,0,1
 40885,0,1
 40890,0,1
 40895,0,1
 40900,0,1
 40905,0,1
 40910,0,2
 40915,0,2
 40920,0,2
 40925,0,2
 40930,0,2
 40935,0,3
 40940,0,3
 40945,0,3
 40950,0,3
 40955,0,3
 40960,0,4
 40965,0,4
 40970,0,4
 40975,0,4
 40980,0,4
 40985,0,5
 40990,0,5
 40995,0,5
 41000,0,5
 41005,0,5
 41010,0,5
 41015,0,5
 41020,0,4
 41025,0,5
 41030,0,5
 41035,0,5
 41040,0,4
 41045,0,5
 41050,0,5
 41055,0,5
 41060,0,5
 41065,0,4
 41070,0,4
 41075,0,3
 41080,0,3
 41085,0,3
 41090,0,2
 41095,0,2
 41100,0,2
 41105,0,2
 41110,0,2
 41115,0,2
 41120,0,2
 41125,0,2
 41130,0,1
 41135,0,1
 41140,0,1
 41145,0,1
 41150,0,0
 41155,0,0
 41160,0,0
 41165,0,0
 41170,0,0
 41175,0,0
 41180,0,0
 41185,0,0
 41190,0,0
 41195,0,0
 41200,0,1
 41205,0,1
 41210,0,2
 41215,0,2
 41220,0,2
 41225,0,2
 41230,0,2
 41235,0,2
 41240,0,2
 41245,0,2
 41250,0,2
 41255,0,2
 41260,0,2
 41265,0,2
 41270,0,2
 41275,0,2
 41280,0,3
 41285,0,4
 41290,0,5
 41295,0,5
 41300,0,4
 41305,0,4
 41310,0,5
 41315,0,5
 41320,0,4
 41325,0,4
 41330,0,4
 41335,0,4
 41340,0,5
 41345,0,5
 41350,0,5
 41355,0,6
 41360,0,7
 41365,0,7
 41370,0,7
 41375,0,8
 41380,0,8
 41385,0,6
 41390,0,7
 41395,0,6
 41400,0,6
 41405,0,6
 41410,0,6
 41415,0,5
 41420,0,5
 41425,0,5
 41430,0,5
 41435,0,5
 41440,0,5
 41445,0,4
 41450,0,4
 41455,0,4
 41460,0,3
 41465,0,3
 41470,0,2
 41475,0,2
 41480,0,1
 41485,0,1
 41490,0,1
 41495,0,0
 41500,0,1
 41505,0,1
 41510,0,1
 41515,0,1
 41520,0,1
 41525,0,1
 41530,0,2
 41535,0,2
 41540,0,2
 41545,0,2
 41550,0,2
 41555,0,2
 41560,0,2
 41565,0,2
 41570,0,2
 41575,0,2
 41580,0,3
 41585,0,4
 41590,0,4
 41595,0,4
 41600,0,3
 41605,0,3
 41610,0,3
 41615,0,3
 41620,0,3
 41625,0,4
 41630,0,4
 41635,0,3
 41640,0,3
 41645,0,5
 41650,0,6
 41655,0,6
 41660,0,6
 41665,0,6
 41670,0,6
 41675,0,8
 41680,0,8
 41685,0,8
 41690,0,8
 41695,0,8
 41700,0,8
 41705,0,9
 41710,0,9
 41715,0,9
 41720,0,9
 41725,0,10
 41730,0,9
 41735,0,9
 41740,0,10
 41745,0,9
 41750,0,8
 41755,0,7
 41760,0,7
 41765,0,7
 41770,0,7
 41775,0,6
 41780,0,5
 41785,0,4
 41790,0,3
 41795,0,3
 41800,0,3
 41805,0,3
 41810,0,2
 41815,0,2
 41820,0,2
 41825,0,2
 41830,0,2
 41835,0,2
 41840,0,2
 41845,0,1
 41850,0,1
 41855,0,1
 41860,0,1
 41865,0,1
 41870,0,1
 41875,0,1
 41880,0,2
 41885,0,2
 41890,0,2
 41895,0,2
 41900,0,2
 41905,0,2
 41910,0,2
 41915,0,2
 41920,0,2
 41925,0,2
 41930,0,2
 41935,0,1
 41940,0,1
 41945,0,2
 41950,0,2
 41955,0,2
 41960,0,2
 41965,0,2
 41970,0,2
 41975,0,2
 41980,0,2
 41985,0,2
 41990,0,1
 41995,0,1
 42000,0,1
 42005,0,2
 42010,0,2
 42015,0,2
 42020,0,2
 42025,0,2
 42030,0,3
 42035,0,3
 42040,0,3
 42045,0,3
 42050,0,2
 42055,0,4
 42060,0,4
 42065,0,4
 42070,0,5
 42075,0,6
 42080,0,7
 42085,0,7
 42090,0,7
 42095,0,7
 42100,0,7
 42105,0,6
 42110,0,6
 42115,0,7
 42120,0,7
 42125,0,8
 42130,0,8
 42135,0,7
 42140,0,7
 42145,0,7
 42150,0,7
 42155,0,7
 42160,0,5
 42165,0,5
 42170,0,6
 42175,0,5
 42180,0,5
 42185,0,4
 42190,0,4
 42195,0,4
 42200,0,4
 42205,0,4
 42210,0,5
 42215,0,4
 42220,0,4
 42225,0,3
 42230,0,3
 42235,0,3
 42240,0,3
 42245,0,3
 42250,0,3
 42255,0,3
 42260,0,3
 42265,0,3
 42270,0,2
 42275,0,3
 42280,0,3
 42285,0,2
 42290,0,3
 42295,0,3
 42300,0,3
 42305,0,3
 42310,0,3
 42315,0,2
 42320,0,2
 42325,0,2
 42330,0,2
 42335,0,2
 42340,0,3
 42345,0,3
 42350,0,3
 42355,0,3
 42360,0,3
 42365,0,3
 42370,0,4
 42375,0,6
 42380,0,5
 42385,0,6
 42390,0,6
 42395,0,5
 42400,0,5
 42405,0,5
 42410,0,5
 42415,0,5
 42420,0,5
 42425,0,5
 42430,0,5
 42435,0,5
 42440,0,5
 42445,0,5
 42450,0,5
 42455,0,5
 42460,0,5
 42465,0,5
 42470,0,4
 42475,0,4
 42480,0,2
 42485,0,2
 42490,0,2
 42495,0,2
 42500,0,2
 42505,0,2
 42510,0,3
 42515,0,3
 42520,0,3
 42525,0,3
 42530,0,3
 42535,0,3
 42540,0,3
 42545,0,4
 42550,0,3
 42555,0,3
 42560,0,3
 42565,0,3
 42570,0,3
 42575,0,3
 42580,0,3
 42585,0,3
 42590,0,4
 42595,0,3
 42600,0,4
 42605,0,4
 42610,0,4
 42615,0,3
 42620,0,4
 42625,0,4
 42630,0,5
 42635,0,5
 42640,0,5
 42645,0,6
 42650,0,5
 42655,0,6
 42660,0,7
 42665,0,9
 42670,0,9
 42675,0,9
 42680,0,9
 42685,0,10
 42690,0,10
 42695,0,10
 42700,0,8
 42705,0,8
 42710,0,8
 42715,0,8
 42720,0,8
 42725,0,7
 42730,0,7
 42735,0,6
 42740,0,6
 42745,0,6
 42750,0,6
 42755,0,5
 42760,0,5
 42765,0,1
 42770,0,1
 42775,0,1
 42780,0,1
 42785,0,1
 42790,0,1
 42795,0,1
 42800,0,1
 42805,0,1
 42810,0,1
 42815,0,1
 42820,0,1
 42825,0,1
 42830,0,1
 42835,0,1
 42840,0,1
 42845,0,1
 42850,0,1
 42855,0,1
 42860,0,1
 42865,0,1
 42870,0,1
 42875,0,1
 42880,0,1
 42885,0,1
 42890,0,0
 42895,0,0
 42900,0,0
 42905,0,0
 42910,0,0
 42915,0,0
 42920,0,0
 42925,0,0
 42930,0,0
 42935,0,0
 42940,0,0
 42945,0,0
 42950,0,0
 42955,0,0
 42960,0,0
 42965,0,0
 42970,0,0
 42975,0,0
 42980,0,0
 42985,0,1
 42990,0,1
 42995,0,1
 43000,0,1
 43005,0,1
 43010,0,1
 43015,0,1
 43020,0,2
 43025,0,2
 43030,0,2
 43035,0,3
 43040,0,3
 43045,0,3
 43050,0,3
 43055,0,5
 43060,0,5
 43065,0,5
 43070,0,5
 43075,0,5
 43080,0,5
 43085,0,5
 43090,0,4
 43095,0,7
 43100,0,8
 43105,0,8
 43110,0,9
 43115,0,9
 43120,0,10
 43125,0,9
 43130,0,9
 43135,0,9
 43140,0,9
 43145,0,9
 43150,0,9
 43155,0,9
 43160,0,7
 43165,0,8
 43170,0,8
 43175,0,8
 43180,0,8
 43185,0,8
 43190,0,8
 43195,0,7
 43200,0,6
 43205,0,4
 43210,0,3
 43215,0,3
 43220,0,2
 43225,0,2
 43230,0,2
 43235,0,2
 43240,0,1
 43245,0,1
 43250,0,1
 43255,0,1
 43260,0,1
 43265,0,0
 43270,0,0
 43275,0,1
 43280,0,2
 43285,0,2
 43290,0,2
 43295,0,2
 43300,0,2
 43305,0,2
 43310,0,2
 43315,0,2
 43320,0,2
 43325,0,2
 43330,0,3
 43335,0,3
 43340,0,3
 43345,0,3
 43350,0,3
 43355,0,3
 43360,0,3
 43365,0,4
 43370,0,5
 43375,0,6
 43380,0,6
 43385,0,5
 43390,0,5
 43395,0,6
 43400,0,6
 43405,0,6
 43410,0,6
 43415,0,6
 43420,0,6
 43425,0,6
 43430,0,6
 43435,0,5
 43440,0,5
 43445,0,5
 43450,0,5
 43455,0,5
 43460,0,5
 43465,0,5
 43470,0,4
 43475,0,3
 43480,0,1
 43485,0,1
 43490,0,1
 43495,0,1
 43500,0,0
 43505,0,0
 43510,0,0
 43515,0,0
 43520,0,0
 43525,0,0
 43530,0,1
 43535,0,1
 43540,0,1
 43545,0,1
 43550,0,1
 43555,0,1
 43560,0,1
 43565,0,2
 43570,0,2
 43575,0,2
 43580,0,2
 43585,0,2
 43590,0,4
 43595,0,4
 43600,0,5
 43605,0,5
 43610,0,5
 43615,0,7
 43620,0,7
 43625,0,8
 43630,0,7
 43635,0,8
 43640,0,8
 43645,0,8
 43650,0,9
 43655,0,10
 43660,0,10
 43665,0,10
 43670,0,10
 43675,0,9
 43680,0,9
 43685,0,9
 43690,0,7
 43695,0,7
 43700,0,6
 43705,0,6
 43710,0,6
 43715,0,6
 43720,0,5
 43725,0,5
 43730,0,5
