
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,10
 2115,0,9
 2120,0,9
 2125,0,9
 2130,0,8
 2135,0,8
 2140,0,8
 2145,0,9
 2150,0,7
 2155,0,7
 2160,0,7
 2165,0,6
 2170,0,6
 2175,0,6
 2180,0,5
 2185,0,3
 2190,0,3
 2195,0,3
 2200,0,4
 2205,0,5
 2210,0,8
 2215,0,7
 2220,0,7
 2225,0,8
 2230,0,8
 2235,0,9
 2240,0,9
 2245,0,8
 2250,0,8
 2255,0,8
 2260,0,9
 2265,0,9
 2270,0,9
 2275,0,9
 2280,0,9
 2285,0,9
 2290,0,9
 2295,0,8
 2300,0,8
 2305,0,7
 2310,0,6
 2315,0,5
 2320,0,6
 2325,0,5
 2330,0,5
 2335,0,5
 2340,0,4
 2345,0,4
 2350,0,4
 2355,0,6
 2360,0,6
 2365,0,5
 2370,0,5
 2375,0,6
 2380,0,6
 2385,0,7
 2390,0,7
 2395,0,7
 2400,0,7
 2405,0,7
 2410,0,8
 2415,0,7
 2420,0,7
 2425,0,6
 2430,0,6
 2435,0,6
 2440,0,7
 2445,0,7
 2450,0,7
 2455,0,6
 2460,0,6
 2465,0,5
 2470,0,5
 2475,0,5
 2480,0,5
 2485,0,5
 2490,0,5
 2495,0,6
 2500,0,6
 2505,0,6
 2510,0,6
 2515,0,5
 2520,0,5
 2525,0,7
 2530,0,7
 2535,0,6
 2540,0,6
 2545,0,6
 2550,0,6
 2555,0,6
 2560,0,6
 2565,0,6
 2570,0,6
 2575,0,6
 2580,0,5
 2585,0,6
 2590,0,5
 2595,0,5
 2600,0,4
 2605,0,5
 2610,0,5
 2615,0,6
 2620,0,6
 2625,0,7
 2630,0,5
 2635,0,5
 2640,0,5
 2645,0,6
 2650,0,5
 2655,0,5
 2660,0,6
 2665,0,7
 2670,0,7
 2675,0,7
 2680,0,8
 2685,0,7
 2690,0,7
 2695,0,8
 2700,0,8
 2705,0,8
 2710,0,7
 2715,0,7
 2720,0,6
 2725,0,6
 2730,0,5
 2735,0,6
 2740,0,7
 2745,0,6
 2750,0,6
 2755,0,6
 2760,0,7
 2765,0,7
 2770,0,5
 2775,0,6
 2780,0,7
 2785,0,7
 2790,0,7
 2795,0,7
 2800,0,6
 2805,0,6
 2810,0,6
 2815,0,6
 2820,0,6
 2825,0,7
 2830,0,7
 2835,0,7
 2840,0,6
 2845,0,5
 2850,0,7
 2855,0,8
 2860,0,8
 2865,0,7
 2870,0,7
 2875,0,7
 2880,0,7
 2885,0,7
 2890,0,6
 2895,0,6
 2900,0,7
 2905,0,8
 2910,0,8
 2915,0,8
 2920,0,8
 2925,0,8
 2930,0,8
 2935,0,8
 2940,0,8
 2945,0,8
 2950,0,8
 2955,0,6
 2960,0,6
 2965,0,6
 2970,0,6
 2975,0,6
 2980,0,6
 2985,0,5
 2990,0,7
 2995,0,8
 3000,0,8
 3005,0,6
 3010,0,6
 3015,0,6
 3020,0,6
 3025,0,6
 3030,0,5
 3035,0,6
 3040,0,7
 3045,0,7
 3050,0,7
 3055,0,7
 3060,0,7
 3065,0,7
 3070,0,6
 3075,0,6
 3080,0,6
 3085,0,7
 3090,0,6
 3095,0,4
 3100,0,4
 3105,0,7
 3110,0,7
 3115,0,8
 3120,0,8
 3125,0,9
 3130,0,9
 3135,0,9
 3140,0,8
 3145,0,7
 3150,0,7
 3155,0,8
 3160,0,8
 3165,0,8
 3170,0,8
 3175,0,9
 3180,0,9
 3185,0,9
 3190,0,8
 3195,0,8
 3200,0,8
 3205,0,8
 3210,0,7
 3215,0,5
 3220,0,6
 3225,0,4
 3230,0,5
 3235,0,5
 3240,0,5
 3245,0,5
 3250,0,5
 3255,0,5
 3260,0,5
 3265,0,6
 3270,0,6
 3275,0,6
 3280,0,6
 3285,0,6
 3290,0,7
 3295,0,8
 3300,0,8
 3305,0,8
 3310,0,8
 3315,0,8
 3320,0,7
 3325,0,7
 3330,0,7
 3335,0,7
 3340,0,8
 3345,0,9
 3350,0,9
 3355,0,9
 3360,0,8
 3365,0,8
 3370,0,7
 3375,0,7
 3380,0,8
 3385,0,8
 3390,0,8
 3395,0,7
 3400,0,6
 3405,0,7
 3410,0,7
 3415,0,8
 3420,0,8
 3425,0,7
 3430,0,7
 3435,0,7
 3440,0,6
 3445,0,5
 3450,0,6
 3455,0,7
 3460,0,8
 3465,0,8
 3470,0,8
 3475,0,8
 3480,0,8
 3485,0,7
 3490,0,7
 3495,0,8
 3500,0,9
 3505,0,9
 3510,0,8
 3515,0,8
 3520,0,8
 3525,0,8
 3530,0,8
 3535,0,8
 3540,0,8
 3545,0,9
 3550,0,9
 3555,0,8
 3560,0,6
 3565,0,6
 3570,0,6
 3575,0,7
 3580,0,8
 3585,0,7
 3590,0,7
 3595,0,6
 3600,0,6
 3605,0,6
 3610,0,6
 3615,0,6
 3620,0,7
 3625,0,6
 3630,0,7
 3635,0,7
 3640,0,7
 3645,0,6
 3650,0,6
 3655,0,7
 3660,0,7
 3665,0,7
 3670,0,6
 3675,0,5
 3680,0,5
 3685,0,4
 3690,0,4
 3695,0,5
 3700,0,5
 3705,0,6
 3710,0,5
 3715,0,5
 3720,0,5
 3725,0,6
 3730,0,6
 3735,0,6
 3740,0,7
 3745,0,7
 3750,0,7
 3755,0,7
 3760,0,6
 3765,0,6
 3770,0,6
 3775,0,6
 3780,0,6
 3785,0,7
 3790,0,7
 3795,0,7
 3800,0,6
 3805,0,7
 3810,0,6
 3815,0,6
 3820,0,6
 3825,0,5
 3830,0,5
 3835,0,5
 3840,0,5
 3845,0,4
 3850,0,4
 3855,0,5
 3860,0,5
 3865,0,6
 3870,0,6
 3875,0,6
 3880,0,6
 3885,0,6
 3890,0,5
 3895,0,5
 3900,0,6
 3905,0,7
 3910,0,6
 3915,0,6
 3920,0,6
 3925,0,6
 3930,0,5
 3935,0,5
 3940,0,5
 3945,0,4
 3950,0,4
 3955,0,4
 3960,0,3
 3965,0,2
 3970,0,2
 3975,0,2
 3980,0,2
 3985,0,2
 3990,0,2
 3995,0,3
 4000,0,3
 4005,0,2
 4010,0,1
 4015,0,1
 4020,0,2
 4025,0,2
 4030,0,2
 4035,0,2
 4040,0,2
 4045,0,3
 4050,0,4
 4055,0,4
 4060,0,4
 4065,0,4
 4070,0,4
 4075,0,5
 4080,0,5
 4085,0,6
 4090,0,6
 4095,0,6
 4100,0,5
 4105,0,5
 4110,0,5
 4115,0,5
 4120,0,4
 4125,0,5
 4130,0,5
 4135,0,5
 4140,0,5
 4145,0,5
 4150,0,3
 4155,0,3
 4160,0,4
 4165,0,4
 4170,0,4
 4175,0,3
 4180,0,3
 4185,0,2
 4190,0,4
 4195,0,4
 4200,0,4
 4205,0,4
 4210,0,4
 4215,0,5
 4220,0,5
 4225,0,5
 4230,0,5
 4235,0,4
 4240,0,4
 4245,0,5
 4250,0,5
 4255,0,5
 4260,0,5
 4265,0,4
 4270,0,4
 4275,0,5
 4280,0,5
 4285,0,5
 4290,0,5
 4295,0,3
 4300,0,3
 4305,0,3
 4310,0,4
 4315,0,4
 4320,0,4
 4325,0,4
 4330,0,4
 4335,0,4
 4340,0,5
 4345,0,5
 4350,0,4
 4355,0,4
 4360,0,4
 4365,0,4
 4370,0,4
 4375,0,4
 4380,0,3
 4385,0,3
 4390,0,3
 4395,0,3
 4400,0,4
 4405,0,4
 4410,0,4
 4415,0,3
 4420,0,3
 4425,0,2
 4430,0,2
 4435,0,2
 4440,0,3
 4445,0,3
 4450,0,3
 4455,0,3
 4460,0,4
 4465,0,4
 4470,0,4
 4475,0,4
 4480,0,4
 4485,0,4
 4490,0,4
 4495,0,4
 4500,0,3
 4505,0,3
 4510,0,3
 4515,0,4
 4520,0,4
 4525,0,5
 4530,0,5
 4535,0,5
 4540,0,5
 4545,0,4
 4550,0,3
 4555,0,4
 4560,0,5
 4565,0,4
 4570,0,6
 4575,0,6
 4580,0,6
 4585,0,6
 4590,0,6
 4595,0,6
 4600,0,6
 4605,0,6
 4610,0,6
 4615,0,6
 4620,0,5
 4625,0,5
 4630,0,4
 4635,0,4
 4640,0,4
 4645,0,4
 4650,0,5
 4655,0,8
 4660,0,7
 4665,0,6
 4670,0,5
 4675,0,7
 4680,0,6
 4685,0,6
 4690,0,6
 4695,0,6
 4700,0,7
 4705,0,7
 4710,0,7
 4715,0,7
 4720,0,7
 4725,0,7
 4730,0,7
 4735,0,7
 4740,0,7
 4745,0,7
 4750,0,7
 4755,0,6
 4760,0,3
 4765,0,3
 4770,0,7
 4775,0,7
 4780,0,5
 4785,0,5
 4790,0,6
 4795,0,7
 4800,0,6
 4805,0,6
 4810,0,7
 4815,0,7
 4820,0,7
 4825,0,7
 4830,0,7
 4835,0,7
 4840,0,7
 4845,0,7
 4850,0,7
 4855,0,7
 4860,0,7
 4865,0,8
 4870,0,9
 4875,0,6
 4880,0,5
 4885,0,5
 4890,0,8
 4895,0,6
 4900,0,6
 4905,0,6
 4910,0,7
 4915,0,6
 4920,0,6
 4925,0,6
 4930,0,7
 4935,0,7
 4940,0,7
 4945,0,7
 4950,0,8
 4955,0,8
 4960,0,8
 4965,0,8
 4970,0,7
 4975,0,6
 4980,0,6
 4985,0,7
 4990,0,5
 4995,0,5
 5000,0,6
 5005,0,6
 5010,0,6
 5015,0,6
 5020,0,6
 5025,0,6
 5030,0,5
 5035,0,5
 5040,0,6
 5045,0,6
 5050,0,5
 5055,0,6
 5060,0,6
 5065,0,6
 5070,0,6
 5075,0,6
 5080,0,6
 5085,0,6
 5090,0,6
 5095,0,5
 5100,0,5
 5105,0,4
 5110,0,4
 5115,0,4
 5120,0,4
 5125,0,3
 5130,0,3
 5135,0,4
 5140,0,6
 5145,0,5
 5150,0,6
 5155,0,7
 5160,0,7
 5165,0,7
 5170,0,7
 5175,0,7
 5180,0,7
 5185,0,7
 5190,0,7
 5195,0,7
 5200,0,7
 5205,0,6
 5210,0,6
 5215,0,7
 5220,0,7
 5225,0,7
 5230,0,7
 5235,0,7
 5240,0,6
 5245,0,5
 5250,0,5
 5255,0,5
 5260,0,4
 5265,0,4
 5270,0,4
 5275,0,4
 5280,0,4
 5285,0,4
 5290,0,4
 5295,0,4
 5300,0,4
 5305,0,4
 5310,0,4
 5315,0,3
 5320,0,3
 5325,0,4
 5330,0,4
 5335,0,5
 5340,0,6
 5345,0,6
 5350,0,6
 5355,0,5
 5360,0,4
 5365,0,5
 5370,0,5
 5375,0,5
 5380,0,5
 5385,0,5
 5390,0,6
 5395,0,6
 5400,0,6
 5405,0,6
 5410,0,6
 5415,0,6
 5420,0,6
 5425,0,6
 5430,0,5
 5435,0,4
 5440,0,4
 5445,0,4
 5450,0,4
 5455,0,6
 5460,0,6
 5465,0,6
 5470,0,5
 5475,0,4
 5480,0,5
 5485,0,6
 5490,0,5
 5495,0,5
 5500,0,5
 5505,0,5
 5510,0,6
 5515,0,6
 5520,0,6
 5525,0,6
 5530,0,6
 5535,0,6
 5540,0,6
 5545,0,5
 5550,0,5
 5555,0,5
 5560,0,4
 5565,0,4
 5570,0,4
 5575,0,5
 5580,0,5
 5585,0,5
 5590,0,3
 5595,0,4
 5600,0,5
 5605,0,5
 5610,0,5
 5615,0,5
 5620,0,5
 5625,0,6
 5630,0,6
 5635,0,6
 5640,0,6
 5645,0,6
 5650,0,6
 5655,0,6
 5660,0,6
 5665,0,5
 5670,0,5
 5675,0,5
 5680,0,5
 5685,0,5
 5690,0,5
 5695,0,5
 5700,0,5
 5705,0,3
 5710,0,4
 5715,0,4
 5720,0,5
 5725,0,6
 5730,0,5
 5735,0,5
 5740,0,5
 5745,0,5
 5750,0,6
 5755,0,6
 5760,0,6
 5765,0,6
 5770,0,6
 5775,0,6
 5780,0,5
 5785,0,5
 5790,0,6
 5795,0,6
 5800,0,6
 5805,0,6
 5810,0,7
 5815,0,6
 5820,0,5
 5825,0,4
 5830,0,3
 5835,0,4
 5840,0,4
 5845,0,4
 5850,0,3
 5855,0,3
 5860,0,3
 5865,0,3
 5870,0,3
 5875,0,3
 5880,0,3
 5885,0,3
 5890,0,3
 5895,0,3
 5900,0,4
 5905,0,5
 5910,0,5
 5915,0,5
 5920,0,6
 5925,0,6
 5930,0,6
 5935,0,5
 5940,0,5
 5945,0,5
 5950,0,5
 5955,0,5
 5960,0,5
 5965,0,5
 5970,0,6
 5975,0,6
 5980,0,6
 5985,0,6
 5990,0,6
 5995,0,6
 6000,0,5
 6005,0,4
 6010,0,3
 6015,0,3
 6020,0,1
 6025,0,2
 6030,0,2
 6035,0,3
 6040,0,3
 6045,0,3
 6050,0,4
 6055,0,5
 6060,0,5
 6065,0,5
 6070,0,5
 6075,0,5
 6080,0,5
 6085,0,5
 6090,0,6
 6095,0,6
 6100,0,6
 6105,0,6
 6110,0,6
 6115,0,6
 6120,0,6
 6125,0,6
 6130,0,5
 6135,0,5
 6140,0,4
 6145,0,4
 6150,0,4
 6155,0,5
 6160,0,3
 6165,0,3
 6170,0,3
 6175,0,3
 6180,0,2
 6185,0,3
 6190,0,3
 6195,0,2
 6200,0,2
 6205,0,2
 6210,0,3
 6215,0,3
 6220,0,4
 6225,0,4
 6230,0,4
 6235,0,4
 6240,0,4
 6245,0,4
 6250,0,4
 6255,0,4
 6260,0,3
 6265,0,4
 6270,0,4
 6275,0,4
 6280,0,4
 6285,0,4
 6290,0,4
 6295,0,3
 6300,0,3
 6305,0,4
 6310,0,4
 6315,0,3
 6320,0,3
 6325,0,4
 6330,0,4
 6335,0,4
 6340,0,4
 6345,0,4
 6350,0,4
 6355,0,4
 6360,0,4
 6365,0,5
 6370,0,4
 6375,0,4
 6380,0,5
 6385,0,5
 6390,0,5
 6395,0,5
 6400,0,5
 6405,0,4
 6410,0,4
 6415,0,5
 6420,0,5
 6425,0,5
 6430,0,4
 6435,0,3
 6440,0,5
 6445,0,5
 6450,0,5
 6455,0,5
 6460,0,5
 6465,0,4
 6470,0,4
 6475,0,4
 6480,0,5
 6485,0,4
 6490,0,4
 6495,0,4
 6500,0,5
 6505,0,5
 6510,0,5
 6515,0,5
 6520,0,4
 6525,0,4
 6530,0,4
 6535,0,5
 6540,0,3
 6545,0,3
 6550,0,3
 6555,0,3
 6560,0,3
 6565,0,3
 6570,0,3
 6575,0,3
 6580,0,2
 6585,0,2
 6590,0,2
 6595,0,2
 6600,0,3
 6605,0,3
 6610,0,2
 6615,0,2
 6620,0,2
 6625,0,2
 6630,0,2
 6635,0,2
 6640,0,2
 6645,0,2
 6650,0,3
 6655,0,3
 6660,0,3
 6665,0,3
 6670,0,4
 6675,0,4
 6680,0,4
 6685,0,4
 6690,0,4
 6695,0,4
 6700,0,4
 6705,0,3
 6710,0,3
 6715,0,4
 6720,0,4
 6725,0,4
 6730,0,4
 6735,0,4
 6740,0,4
 6745,0,3
 6750,0,3
 6755,0,3
 6760,0,3
 6765,0,3
 6770,0,3
 6775,0,2
 6780,0,2
 6785,0,3
 6790,0,3
 6795,0,3
 6800,0,3
 6805,0,3
 6810,0,3
 6815,0,3
 6820,0,2
 6825,0,3
 6830,0,3
 6835,0,3
 6840,0,3
 6845,0,4
 6850,0,4
 6855,0,4
 6860,0,4
 6865,0,4
 6870,0,4
 6875,0,4
 6880,0,4
 6885,0,4
 6890,0,3
 6895,0,3
 6900,0,4
 6905,0,4
 6910,0,4
 6915,0,4
 6920,0,4
 6925,0,4
 6930,0,3
 6935,0,3
 6940,0,4
 6945,0,3
 6950,0,3
 6955,0,4
 6960,0,3
 6965,0,3
 6970,0,3
 6975,0,3
 6980,0,3
 6985,0,3
 6990,0,3
 6995,0,3
 7000,0,3
 7005,0,2
 7010,0,3
 7015,0,3
 7020,0,3
 7025,0,3
 7030,0,4
 7035,0,4
 7040,0,5
 7045,0,4
 7050,0,4
 7055,0,4
 7060,0,4
 7065,0,4
 7070,0,4
 7075,0,5
 7080,0,5
 7085,0,5
 7090,0,5
 7095,0,5
 7100,0,5
 7105,0,5
 7110,0,5
 7115,0,4
 7120,0,4
 7125,0,4
 7130,0,5
 7135,0,4
 7140,0,3
 7145,0,3
 7150,0,3
 7155,0,3
 7160,0,4
 7165,0,4
 7170,0,3
 7175,0,3
 7180,0,2
 7185,0,2
 7190,0,2
 7195,0,4
 7200,0,4
 7205,0,4
 7210,0,4
 7215,0,4
 7220,0,4
 7225,0,4
 7230,0,4
 7235,0,3
 7240,0,3
 7245,0,4
 7250,0,4
 7255,0,4
 7260,0,4
 7265,0,3
 7270,0,3
 7275,0,3
 7280,0,3
 7285,0,4
 7290,0,5
 7295,0,4
 7300,0,3
 7305,0,3
 7310,0,3
 7315,0,3
 7320,0,4
 7325,0,5
 7330,0,5
 7335,0,5
 7340,0,5
 7345,0,5
 7350,0,5
 7355,0,4
 7360,0,4
 7365,0,5
 7370,0,5
 7375,0,5
 7380,0,5
 7385,0,4
 7390,0,4
 7395,0,3
 7400,0,3
 7405,0,3
 7410,0,3
 7415,0,4
 7420,0,4
 7425,0,3
 7430,0,2
 7435,0,2
 7440,0,3
 7445,0,5
 7450,0,5
 7455,0,5
 7460,0,5
 7465,0,5
 7470,0,4
 7475,0,5
 7480,0,5
 7485,0,5
 7490,0,5
 7495,0,5
 7500,0,5
 7505,0,5
 7510,0,5
 7515,0,5
 7520,0,4
 7525,0,4
 7530,0,4
 7535,0,5
 7540,0,5
 7545,0,3
 7550,0,2
 7555,0,4
 7560,0,4
 7565,0,4
 7570,0,4
 7575,0,4
 7580,0,3
 7585,0,3
 7590,0,4
 7595,0,4
 7600,0,4
 7605,0,4
 7610,0,4
 7615,0,5
 7620,0,5
 7625,0,5
 7630,0,5
 7635,0,5
 7640,0,4
 7645,0,4
 7650,0,5
 7655,0,5
 7660,0,3
 7665,0,3
 7670,0,3
 7675,0,5
 7680,0,5
 7685,0,5
 7690,0,5
 7695,0,5
 7700,0,4
 7705,0,5
 7710,0,5
 7715,0,5
 7720,0,4
 7725,0,4
 7730,0,4
 7735,0,4
 7740,0,4
 7745,0,4
 7750,0,4
 7755,0,3
 7760,0,3
 7765,0,3
 7770,0,4
 7775,0,4
 7780,0,3
 7785,0,3
 7790,0,3
 7795,0,3
 7800,0,3
 7805,0,3
 7810,0,2
 7815,0,2
 7820,0,2
 7825,0,2
 7830,0,2
 7835,0,3
 7840,0,3
 7845,0,3
 7850,0,3
 7855,0,3
 7860,0,3
 7865,0,4
 7870,0,3
 7875,0,3
 7880,0,3
 7885,0,4
 7890,0,4
 7895,0,3
 7900,0,4
 7905,0,4
 7910,0,4
 7915,0,5
 7920,0,5
 7925,0,5
 7930,0,5
 7935,0,5
 7940,0,4
 7945,0,4
 7950,0,4
 7955,0,4
 7960,0,4
 7965,0,4
 7970,0,4
 7975,0,4
 7980,0,4
 7985,0,3
 7990,0,3
 7995,0,3
 8000,0,3
 8005,0,2
 8010,0,3
 8015,0,3
 8020,0,2
 8025,0,3
 8030,0,3
 8035,0,3
 8040,0,3
 8045,0,3
 8050,0,3
 8055,0,3
 8060,0,3
 8065,0,3
 8070,0,3
 8075,0,2
 8080,0,3
 8085,0,3
 8090,0,4
 8095,0,4
 8100,0,4
 8105,0,4
 8110,0,4
 8115,0,3
 8120,0,4
 8125,0,4
 8130,0,4
 8135,0,3
 8140,0,4
 8145,0,4
 8150,0,4
 8155,0,4
 8160,0,4
 8165,0,4
 8170,0,4
 8175,0,4
 8180,0,4
 8185,0,3
 8190,0,2
 8195,0,2
 8200,0,2
 8205,0,2
 8210,0,2
 8215,0,3
 8220,0,3
 8225,0,3
 8230,0,2
 8235,0,4
 8240,0,5
 8245,0,4
 8250,0,4
 8255,0,4
 8260,0,4
 8265,0,5
 8270,0,5
 8275,0,5
 8280,0,5
 8285,0,5
 8290,0,5
 8295,0,5
 8300,0,5
 8305,0,5
 8310,0,5
 8315,0,5
 8320,0,4
 8325,0,4
 8330,0,4
 8335,0,5
 8340,0,3
 8345,0,2
 8350,0,2
 8355,0,3
 8360,0,3
 8365,0,2
 8370,0,2
 8375,0,2
 8380,0,3
 8385,0,3
 8390,0,3
 8395,0,3
 8400,0,3
 8405,0,3
 8410,0,3
 8415,0,3
 8420,0,4
 8425,0,4
 8430,0,4
 8435,0,4
 8440,0,3
 8445,0,3
 8450,0,3
 8455,0,4
 8460,0,3
 8465,0,3
 8470,0,3
 8475,0,4
 8480,0,4
 8485,0,4
 8490,0,3
 8495,0,4
 8500,0,4
 8505,0,4
 8510,0,4
 8515,0,4
 8520,0,4
 8525,0,3
 8530,0,3
 8535,0,3
 8540,0,4
 8545,0,4
 8550,0,4
 8555,0,4
 8560,0,3
 8565,0,4
 8570,0,4
 8575,0,4
 8580,0,3
 8585,0,3
 8590,0,4
 8595,0,4
 8600,0,3
 8605,0,3
 8610,0,4
 8615,0,4
 8620,0,4
 8625,0,4
 8630,0,4
 8635,0,4
 8640,0,4
 8645,0,3
 8650,0,3
 8655,0,3
 8660,0,4
 8665,0,4
 8670,0,3
 8675,0,4
 8680,0,4
 8685,0,4
 8690,0,4
 8695,0,3
 8700,0,3
 8705,0,3
 8710,0,3
 8715,0,2
 8720,0,3
 8725,0,4
 8730,0,4
 8735,0,4
 8740,0,4
 8745,0,4
 8750,0,4
 8755,0,4
 8760,0,3
 8765,0,4
 8770,0,4
 8775,0,4
 8780,0,4
 8785,0,3
 8790,0,3
 8795,0,4
 8800,0,4
 8805,0,4
 8810,0,4
 8815,0,4
 8820,0,4
 8825,0,2
 8830,0,4
 8835,0,4
 8840,0,4
 8845,0,4
 8850,0,4
 8855,0,4
 8860,0,4
 8865,0,4
 8870,0,3
 8875,0,3
 8880,0,4
 8885,0,4
 8890,0,4
 8895,0,4
 8900,0,5
 8905,0,4
 8910,0,4
 8915,0,4
 8920,0,4
 8925,0,4
 8930,0,4
 8935,0,3
 8940,0,4
 8945,0,4
 8950,0,4
 8955,0,4
 8960,0,4
 8965,0,4
 8970,0,4
 8975,0,4
 8980,0,4
 8985,0,3
 8990,0,3
 8995,0,4
 9000,0,3
 9005,0,3
 9010,0,3
 9015,0,3
 9020,0,3
 9025,0,3
 9030,0,3
 9035,0,3
 9040,0,2
 9045,0,1
 9050,0,1
 9055,0,2
 9060,0,5
 9065,0,5
 9070,0,5
 9075,0,5
 9080,0,5
 9085,0,5
 9090,0,5
 9095,0,6
 9100,0,6
 9105,0,5
 9110,0,5
 9115,0,5
 9120,0,6
 9125,0,6
 9130,0,6
 9135,0,6
 9140,0,6
 9145,0,6
 9150,0,6
 9155,0,5
 9160,0,4
 9165,0,3
 9170,0,3
 9175,0,5
 9180,0,5
 9185,0,5
 9190,0,5
 9195,0,5
 9200,0,4
 9205,0,4
 9210,0,4
 9215,0,4
 9220,0,4
 9225,0,3
 9230,0,3
 9235,0,3
 9240,0,3
 9245,0,3
 9250,0,3
 9255,0,3
 9260,0,3
 9265,0,3
 9270,0,3
 9275,0,2
 9280,0,1
 9285,0,1
 9290,0,2
 9295,0,3
 9300,0,3
 9305,0,5
 9310,0,5
 9315,0,5
 9320,0,5
 9325,0,5
 9330,0,5
 9335,0,5
 9340,0,5
 9345,0,5
 9350,0,5
 9355,0,5
 9360,0,5
 9365,0,5
 9370,0,5
 9375,0,5
 9380,0,5
 9385,0,5
 9390,0,4
 9395,0,3
 9400,0,2
 9405,0,2
 9410,0,0
 9415,0,1
 9420,0,1
 9425,0,2
 9430,0,2
 9435,0,2
 9440,0,2
 9445,0,2
 9450,0,2
 9455,0,2
 9460,0,2
 9465,0,2
 9470,0,2
 9475,0,2
 9480,0,3
 9485,0,3
 9490,0,3
 9495,0,4
 9500,0,4
 9505,0,4
 9510,0,4
 9515,0,4
 9520,0,3
 9525,0,4
 9530,0,4
 9535,0,4
 9540,0,4
 9545,0,5
 9550,0,5
 9555,0,5
 9560,0,5
 9565,0,5
 9570,0,5
 9575,0,5
 9580,0,5
 9585,0,4
 9590,0,4
 9595,0,5
 9600,0,4
 9605,0,4
 9610,0,4
 9615,0,4
 9620,0,4
 9625,0,3
 9630,0,3
 9635,0,2
 9640,0,2
 9645,0,2
 9650,0,3
 9655,0,3
 9660,0,3
 9665,0,3
 9670,0,4
 9675,0,4
 9680,0,4
 9685,0,4
 9690,0,4
 9695,0,4
 9700,0,3
 9705,0,3
 9710,0,3
 9715,0,3
 9720,0,3
 9725,0,3
 9730,0,3
 9735,0,4
 9740,0,4
 9745,0,5
 9750,0,4
 9755,0,3
 9760,0,3
 9765,0,5
 9770,0,4
 9775,0,4
 9780,0,4
 9785,0,5
 9790,0,5
 9795,0,5
 9800,0,5
 9805,0,5
 9810,0,5
 9815,0,5
 9820,0,5
 9825,0,5
 9830,0,5
 9835,0,4
 9840,0,4
 9845,0,4
 9850,0,3
 9855,0,3
 9860,0,3
 9865,0,3
 9870,0,1
 9875,0,2
 9880,0,2
 9885,0,2
 9890,0,2
 9895,0,2
 9900,0,3
 9905,0,3
 9910,0,3
 9915,0,3
 9920,0,3
 9925,0,3
 9930,0,3
 9935,0,3
 9940,0,3
 9945,0,3
 9950,0,3
 9955,0,3
 9960,0,4
 9965,0,4
 9970,0,4
 9975,0,4
 9980,0,3
 9985,0,3
 9990,0,3
 9995,0,4
 10000,0,4
 10005,0,4
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,5
 10030,0,5
 10035,0,5
 10040,0,5
 10045,0,5
 10050,0,5
 10055,0,5
 10060,0,5
 10065,0,4
 10070,0,4
 10075,0,5
 10080,0,5
 10085,0,5
 10090,0,5
 10095,0,4
 10100,0,3
 10105,0,3
 10110,0,2
 10115,0,4
 10120,0,4
 10125,0,4
 10130,0,4
 10135,0,4
 10140,0,5
 10145,0,6
 10150,0,6
 10155,0,6
 10160,0,6
 10165,0,6
 10170,0,6
 10175,0,6
 10180,0,6
 10185,0,5
 10190,0,5
 10195,0,5
 10200,0,5
 10205,0,5
 10210,0,5
 10215,0,4
 10220,0,3
 10225,0,3
 10230,0,3
 10235,0,2
 10240,0,2
 10245,0,1
 10250,0,0
 10255,0,0
 10260,0,0
 10265,0,1
 10270,0,1
 10275,0,1
 10280,0,3
 10285,0,3
 10290,0,4
 10295,0,4
 10300,0,4
 10305,0,4
 10310,0,4
 10315,0,4
 10320,0,4
 10325,0,4
 10330,0,4
 10335,0,4
 10340,0,4
 10345,0,4
 10350,0,4
 10355,0,4
 10360,0,4
 10365,0,4
 10370,0,3
 10375,0,3
 10380,0,3
 10385,0,2
 10390,0,1
 10395,0,1
 10400,0,1
 10405,0,1
 10410,0,1
 10415,0,1
 10420,0,1
 10425,0,2
 10430,0,2
 10435,0,2
 10440,0,2
 10445,0,2
 10450,0,2
 10455,0,2
 10460,0,3
 10465,0,3
 10470,0,3
 10475,0,3
 10480,0,2
 10485,0,2
 10490,0,3
 10495,0,3
 10500,0,3
 10505,0,3
 10510,0,4
 10515,0,4
 10520,0,4
 10525,0,4
 10530,0,3
 10535,0,4
 10540,0,4
 10545,0,4
 10550,0,4
 10555,0,4
 10560,0,4
 10565,0,3
 10570,0,4
 10575,0,5
 10580,0,5
 10585,0,5
 10590,0,5
 10595,0,4
 10600,0,4
 10605,0,4
 10610,0,5
 10615,0,4
 10620,0,4
 10625,0,4
 10630,0,4
 10635,0,4
 10640,0,3
 10645,0,3
 10650,0,3
 10655,0,4
 10660,0,4
 10665,0,5
 10670,0,5
 10675,0,4
 10680,0,3
 10685,0,3
 10690,0,3
 10695,0,3
 10700,0,3
 10705,0,4
 10710,0,4
 10715,0,3
 10720,0,3
 10725,0,3
 10730,0,4
 10735,0,4
 10740,0,4
 10745,0,4
 10750,0,4
 10755,0,4
 10760,0,3
 10765,0,2
 10770,0,4
 10775,0,4
 10780,0,4
 10785,0,4
 10790,0,4
 10795,0,4
 10800,0,4
 10805,0,4
 10810,0,3
 10815,0,4
 10820,0,4
 10825,0,4
 10830,0,4
