
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,9
 26290,0,9
 26295,0,9
 26300,0,8
 26305,0,12
 26310,0,11
 26315,0,11
 26320,0,11
 26325,0,10
 26330,0,12
 26335,0,13
 26340,0,12
 26345,0,14
 26350,0,14
 26355,0,14
 26360,0,14
 26365,0,14
 26370,0,14
 26375,0,15
 26380,0,15
 26385,0,11
 26390,0,11
 26395,0,11
 26400,0,11
 26405,0,12
 26410,0,12
 26415,0,12
 26420,0,12
 26425,0,12
 26430,0,13
 26435,0,13
 26440,0,13
 26445,0,10
 26450,0,10
 26455,0,10
 26460,0,11
 26465,0,16
 26470,0,16
 26475,0,16
 26480,0,18
 26485,0,18
 26490,0,18
 26495,0,18
 26500,0,18
 26505,0,12
 26510,0,11
 26515,0,10
 26520,0,10
 26525,0,10
 26530,0,10
 26535,0,11
 26540,0,11
 26545,0,11
 26550,0,11
 26555,0,13
 26560,0,13
 26565,0,9
 26570,0,9
 26575,0,9
 26580,0,9
 26585,0,14
 26590,0,15
 26595,0,17
 26600,0,19
 26605,0,19
 26610,0,19
 26615,0,19
 26620,0,19
 26625,0,14
 26630,0,14
 26635,0,13
 26640,0,15
 26645,0,10
 26650,0,12
 26655,0,11
 26660,0,11
 26665,0,13
 26670,0,16
 26675,0,17
 26680,0,18
 26685,0,15
 26690,0,15
 26695,0,15
 26700,0,14
 26705,0,15
 26710,0,16
 26715,0,16
 26720,0,16
 26725,0,16
 26730,0,16
 26735,0,16
 26740,0,15
 26745,0,11
 26750,0,9
 26755,0,9
 26760,0,9
 26765,0,7
 26770,0,7
 26775,0,7
 26780,0,10
 26785,0,10
 26790,0,12
 26795,0,13
 26800,0,14
 26805,0,12
 26810,0,11
 26815,0,11
 26820,0,12
 26825,0,14
 26830,0,14
 26835,0,14
 26840,0,14
 26845,0,14
 26850,0,16
 26855,0,16
 26860,0,16
 26865,0,16
 26870,0,14
 26875,0,13
 26880,0,12
 26885,0,11
 26890,0,9
 26895,0,8
 26900,0,7
 26905,0,7
 26910,0,7
 26915,0,7
 26920,0,7
 26925,0,5
 26930,0,5
 26935,0,6
 26940,0,8
 26945,0,16
 26950,0,14
 26955,0,14
 26960,0,15
 26965,0,15
 26970,0,15
 26975,0,15
 26980,0,15
 26985,0,13
 26990,0,13
 26995,0,13
 27000,0,13
 27005,0,13
 27010,0,13
 27015,0,13
 27020,0,13
 27025,0,13
 27030,0,13
 27035,0,12
 27040,0,11
 27045,0,5
 27050,0,4
 27055,0,4
 27060,0,3
 27065,0,13
 27070,0,15
 27075,0,15
 27080,0,16
 27085,0,16
 27090,0,16
 27095,0,16
 27100,0,17
 27105,0,16
 27110,0,16
 27115,0,18
 27120,0,17
 27125,0,18
 27130,0,18
 27135,0,18
 27140,0,18
 27145,0,18
 27150,0,18
 27155,0,18
 27160,0,18
 27165,0,7
 27170,0,5
 27175,0,6
 27180,0,5
 27185,0,13
 27190,0,14
 27195,0,14
 27200,0,13
 27205,0,13
 27210,0,13
 27215,0,11
 27220,0,11
 27225,0,10
 27230,0,10
 27235,0,10
 27240,0,10
 27245,0,13
 27250,0,13
 27255,0,13
 27260,0,13
 27265,0,14
 27270,0,14
 27275,0,14
 27280,0,13
 27285,0,5
 27290,0,4
 27295,0,4
 27300,0,5
 27305,0,14
 27310,0,14
 27315,0,16
 27320,0,17
 27325,0,17
 27330,0,18
 27335,0,18
 27340,0,19
 27345,0,17
 27350,0,17
 27355,0,17
 27360,0,17
 27365,0,14
 27370,0,15
 27375,0,15
 27380,0,15
 27385,0,15
 27390,0,15
 27395,0,15
 27400,0,14
 27405,0,4
 27410,0,4
 27415,0,4
 27420,0,3
 27425,0,10
 27430,0,11
 27435,0,11
 27440,0,15
 27445,0,15
 27450,0,15
 27455,0,15
 27460,0,15
 27465,0,14
 27470,0,14
 27475,0,15
 27480,0,16
 27485,0,16
 27490,0,16
 27495,0,16
 27500,0,16
 27505,0,16
 27510,0,16
 27515,0,16
 27520,0,16
 27525,0,8
 27530,0,8
 27535,0,7
 27540,0,3
 27545,0,8
 27550,0,10
 27555,0,10
 27560,0,11
 27565,0,11
 27570,0,13
 27575,0,13
 27580,0,12
 27585,0,14
 27590,0,14
 27595,0,14
 27600,0,14
 27605,0,14
 27610,0,15
 27615,0,15
 27620,0,16
 27625,0,16
 27630,0,16
 27635,0,15
 27640,0,15
 27645,0,9
 27650,0,8
 27655,0,8
 27660,0,7
 27665,0,13
 27670,0,15
 27675,0,15
 27680,0,15
 27685,0,15
 27690,0,15
 27695,0,15
 27700,0,15
 27705,0,15
 27710,0,14
 27715,0,14
 27720,0,13
 27725,0,13
 27730,0,14
 27735,0,14
 27740,0,15
 27745,0,15
 27750,0,15
 27755,0,15
 27760,0,15
 27765,0,9
 27770,0,6
 27775,0,6
 27780,0,6
 27785,0,11
 27790,0,12
 27795,0,12
 27800,0,12
 27805,0,11
 27810,0,12
 27815,0,12
 27820,0,12
 27825,0,13
 27830,0,14
 27835,0,14
 27840,0,15
 27845,0,16
 27850,0,16
 27855,0,16
 27860,0,16
 27865,0,16
 27870,0,16
 27875,0,16
 27880,0,16
 27885,0,10
 27890,0,8
 27895,0,9
 27900,0,9
 27905,0,14
 27910,0,13
 27915,0,13
 27920,0,14
 27925,0,13
 27930,0,12
 27935,0,12
 27940,0,12
 27945,0,9
 27950,0,9
 27955,0,9
 27960,0,10
 27965,0,13
 27970,0,14
 27975,0,14
 27980,0,14
 27985,0,14
 27990,0,15
 27995,0,14
 28000,0,14
 28005,0,10
 28010,0,9
 28015,0,9
 28020,0,8
 28025,0,9
 28030,0,12
 28035,0,13
 28040,0,13
 28045,0,13
 28050,0,13
 28055,0,13
 28060,0,13
 28065,0,10
 28070,0,10
 28075,0,12
 28080,0,12
 28085,0,14
 28090,0,14
 28095,0,14
 28100,0,14
 28105,0,15
 28110,0,15
 28115,0,15
 28120,0,15
 28125,0,12
 28130,0,9
 28135,0,8
 28140,0,8
 28145,0,15
 28150,0,16
 28155,0,16
 28160,0,16
 28165,0,16
 28170,0,15
 28175,0,13
 28180,0,14
 28185,0,13
 28190,0,12
 28195,0,12
 28200,0,12
 28205,0,16
 28210,0,15
 28215,0,15
 28220,0,15
 28225,0,15
 28230,0,16
 28235,0,16
 28240,0,16
 28245,0,9
 28250,0,7
 28255,0,7
 28260,0,7
 28265,0,10
 28270,0,10
 28275,0,11
 28280,0,13
 28285,0,13
 28290,0,13
 28295,0,13
 28300,0,13
 28305,0,11
 28310,0,11
 28315,0,11
 28320,0,11
 28325,0,11
 28330,0,11
 28335,0,13
 28340,0,14
 28345,0,14
 28350,0,16
 28355,0,16
 28360,0,17
 28365,0,12
 28370,0,11
 28375,0,11
 28380,0,9
 28385,0,12
 28390,0,12
 28395,0,12
 28400,0,12
 28405,0,12
 28410,0,11
 28415,0,11
 28420,0,11
 28425,0,9
 28430,0,9
 28435,0,8
 28440,0,8
 28445,0,9
 28450,0,10
 28455,0,11
 28460,0,11
 28465,0,11
 28470,0,11
 28475,0,11
 28480,0,12
 28485,0,9
 28490,0,9
 28495,0,9
 28500,0,11
 28505,0,16
 28510,0,17
 28515,0,17
 28520,0,17
 28525,0,17
 28530,0,17
 28535,0,16
 28540,0,16
 28545,0,13
 28550,0,12
 28555,0,12
 28560,0,12
 28565,0,12
 28570,0,12
 28575,0,12
 28580,0,12
 28585,0,12
 28590,0,13
 28595,0,14
 28600,0,13
 28605,0,10
 28610,0,9
 28615,0,8
 28620,0,8
 28625,0,13
 28630,0,13
 28635,0,13
 28640,0,15
 28645,0,15
 28650,0,15
 28655,0,15
 28660,0,15
 28665,0,15
 28670,0,15
 28675,0,15
 28680,0,14
 28685,0,16
 28690,0,15
 28695,0,15
 28700,0,14
 28705,0,14
 28710,0,14
 28715,0,13
 28720,0,13
 28725,0,7
 28730,0,6
 28735,0,6
 28740,0,4
 28745,0,13
 28750,0,13
 28755,0,13
 28760,0,14
 28765,0,14
 28770,0,16
 28775,0,16
 28780,0,16
 28785,0,14
 28790,0,14
 28795,0,14
 28800,0,16
 28805,0,14
 28810,0,15
 28815,0,15
 28820,0,15
 28825,0,15
 28830,0,15
 28835,0,15
 28840,0,16
 28845,0,8
 28850,0,7
 28855,0,6
 28860,0,5
 28865,0,11
 28870,0,14
 28875,0,14
 28880,0,15
 28885,0,15
 28890,0,15
 28895,0,15
 28900,0,13
 28905,0,14
 28910,0,13
 28915,0,13
 28920,0,13
 28925,0,11
 28930,0,12
 28935,0,12
 28940,0,14
 28945,0,14
 28950,0,14
 28955,0,14
 28960,0,14
 28965,0,9
 28970,0,7
 28975,0,7
 28980,0,6
 28985,0,12
 28990,0,15
 28995,0,15
 29000,0,16
 29005,0,16
 29010,0,16
 29015,0,16
 29020,0,16
 29025,0,15
 29030,0,14
 29035,0,13
 29040,0,15
 29045,0,13
 29050,0,13
 29055,0,13
 29060,0,13
 29065,0,13
 29070,0,13
 29075,0,13
 29080,0,13
 29085,0,8
 29090,0,4
 29095,0,4
 29100,0,4
 29105,0,17
 29110,0,18
 29115,0,18
 29120,0,18
 29125,0,18
 29130,0,18
 29135,0,18
 29140,0,18
 29145,0,18
 29150,0,18
 29155,0,19
 29160,0,20
 29165,0,15
 29170,0,16
 29175,0,16
 29180,0,16
 29185,0,19
 29190,0,19
 29195,0,19
 29200,0,21
 29205,0,11
 29210,0,10
 29215,0,10
 29220,0,9
 29225,0,11
 29230,0,11
 29235,0,11
 29240,0,13
 29245,0,13
 29250,0,13
 29255,0,13
 29260,0,12
 29265,0,12
 29270,0,11
 29275,0,12
 29280,0,12
 29285,0,8
 29290,0,10
 29295,0,10
 29300,0,9
 29305,0,9
 29310,0,12
 29315,0,12
 29320,0,12
 29325,0,8
 29330,0,8
 29335,0,8
 29340,0,8
 29345,0,15
 29350,0,16
 29355,0,16
 29360,0,18
 29365,0,18
 29370,0,18
 29375,0,18
 29380,0,18
 29385,0,16
 29390,0,14
 29395,0,14
 29400,0,14
 29405,0,12
 29410,0,10
 29415,0,10
 29420,0,11
 29425,0,12
 29430,0,12
 29435,0,12
 29440,0,12
 29445,0,8
 29450,0,7
 29455,0,7
 29460,0,6
 29465,0,10
 29470,0,11
 29475,0,11
 29480,0,12
 29485,0,12
 29490,0,12
 29495,0,12
 29500,0,12
 29505,0,10
 29510,0,10
 29515,0,11
 29520,0,10
 29525,0,15
 29530,0,15
 29535,0,15
 29540,0,15
 29545,0,15
 29550,0,16
 29555,0,17
 29560,0,17
 29565,0,12
 29570,0,11
 29575,0,11
 29580,0,10
 29585,0,12
 29590,0,13
 29595,0,14
 29600,0,15
 29605,0,15
 29610,0,15
 29615,0,15
 29620,0,16
 29625,0,13
 29630,0,12
 29635,0,10
 29640,0,11
 29645,0,17
 29650,0,17
 29655,0,17
 29660,0,16
 29665,0,16
 29670,0,16
 29675,0,16
 29680,0,16
 29685,0,11
 29690,0,10
 29695,0,10
 29700,0,8
 29705,0,10
 29710,0,11
 29715,0,11
 29720,0,11
 29725,0,11
 29730,0,11
 29735,0,11
 29740,0,13
 29745,0,9
 29750,0,11
 29755,0,11
 29760,0,11
 29765,0,15
 29770,0,15
 29775,0,15
 29780,0,16
 29785,0,16
 29790,0,16
 29795,0,16
 29800,0,16
 29805,0,10
 29810,0,9
 29815,0,9
 29820,0,9
 29825,0,12
 29830,0,12
 29835,0,12
 29840,0,13
 29845,0,13
 29850,0,11
 29855,0,12
 29860,0,14
 29865,0,12
 29870,0,12
 29875,0,12
 29880,0,10
 29885,0,13
 29890,0,14
 29895,0,14
 29900,0,16
 29905,0,16
 29910,0,17
 29915,0,17
 29920,0,17
 29925,0,13
 29930,0,13
 29935,0,13
 29940,0,12
 29945,0,11
 29950,0,12
 29955,0,13
 29960,0,12
 29965,0,12
 29970,0,13
 29975,0,13
 29980,0,13
 29985,0,11
 29990,0,11
 29995,0,11
 30000,0,12
 30005,0,15
 30010,0,15
 30015,0,15
 30020,0,15
 30025,0,15
 30030,0,15
 30035,0,15
 30040,0,16
 30045,0,11
 30050,0,9
 30055,0,8
 30060,0,8
 30065,0,11
 30070,0,12
 30075,0,12
 30080,0,13
 30085,0,13
 30090,0,13
 30095,0,13
 30100,0,14
 30105,0,9
 30110,0,9
 30115,0,9
 30120,0,9
 30125,0,12
 30130,0,13
 30135,0,13
 30140,0,12
 30145,0,13
 30150,0,13
 30155,0,14
 30160,0,14
 30165,0,10
 30170,0,11
 30175,0,11
 30180,0,10
 30185,0,14
 30190,0,14
 30195,0,14
 30200,0,16
 30205,0,16
 30210,0,16
 30215,0,16
 30220,0,16
 30225,0,12
 30230,0,11
 30235,0,11
 30240,0,11
 30245,0,15
 30250,0,15
 30255,0,16
 30260,0,17
 30265,0,17
 30270,0,17
 30275,0,16
 30280,0,16
 30285,0,13
 30290,0,13
 30295,0,13
 30300,0,13
 30305,0,13
 30310,0,13
 30315,0,13
 30320,0,13
 30325,0,13
 30330,0,14
 30335,0,14
 30340,0,14
 30345,0,6
 30350,0,6
 30355,0,5
 30360,0,6
 30365,0,9
 30370,0,10
 30375,0,11
 30380,0,12
 30385,0,12
 30390,0,14
 30395,0,14
 30400,0,14
 30405,0,13
 30410,0,13
 30415,0,13
 30420,0,13
 30425,0,14
 30430,0,15
 30435,0,15
 30440,0,15
 30445,0,15
 30450,0,15
 30455,0,15
 30460,0,14
 30465,0,9
 30470,0,8
 30475,0,6
 30480,0,6
 30485,0,11
 30490,0,12
 30495,0,12
 30500,0,13
 30505,0,13
 30510,0,13
 30515,0,13
 30520,0,14
 30525,0,13
 30530,0,13
 30535,0,14
 30540,0,15
 30545,0,12
 30550,0,15
 30555,0,15
 30560,0,17
 30565,0,18
 30570,0,18
 30575,0,18
 30580,0,20
 30585,0,15
 30590,0,15
 30595,0,15
 30600,0,16
 30605,0,19
 30610,0,19
 30615,0,19
 30620,0,19
 30625,0,19
 30630,0,18
 30635,0,18
 30640,0,18
 30645,0,13
 30650,0,10
 30655,0,10
 30660,0,8
 30665,0,10
 30670,0,12
 30675,0,14
 30680,0,13
 30685,0,12
 30690,0,12
 30695,0,12
 30700,0,12
 30705,0,9
 30710,0,8
 30715,0,8
 30720,0,9
 30725,0,15
 30730,0,15
 30735,0,15
 30740,0,15
 30745,0,15
 30750,0,15
 30755,0,16
 30760,0,16
 30765,0,14
 30770,0,12
 30775,0,10
 30780,0,10
 30785,0,11
 30790,0,13
 30795,0,14
 30800,0,15
 30805,0,15
 30810,0,16
 30815,0,16
 30820,0,15
 30825,0,9
 30830,0,9
 30835,0,9
 30840,0,9
 30845,0,11
 30850,0,13
 30855,0,14
 30860,0,17
 30865,0,17
 30870,0,17
 30875,0,18
 30880,0,19
 30885,0,17
 30890,0,16
 30895,0,15
 30900,0,15
 30905,0,16
 30910,0,15
 30915,0,15
 30920,0,16
 30925,0,16
 30930,0,16
 30935,0,16
 30940,0,16
 30945,0,12
 30950,0,9
 30955,0,7
 30960,0,6
 30965,0,7
 30970,0,7
 30975,0,8
 30980,0,8
 30985,0,10
 30990,0,11
 30995,0,11
 31000,0,11
 31005,0,11
 31010,0,11
 31015,0,11
 31020,0,12
 31025,0,10
 31030,0,11
 31035,0,11
 31040,0,12
 31045,0,12
 31050,0,13
 31055,0,13
 31060,0,13
 31065,0,10
 31070,0,9
 31075,0,9
 31080,0,9
 31085,0,13
 31090,0,13
 31095,0,13
 31100,0,15
 31105,0,15
 31110,0,16
 31115,0,16
 31120,0,15
 31125,0,13
 31130,0,12
 31135,0,13
 31140,0,12
 31145,0,14
 31150,0,14
 31155,0,15
 31160,0,17
 31165,0,17
 31170,0,17
 31175,0,17
 31180,0,17
 31185,0,12
 31190,0,11
 31195,0,11
 31200,0,9
 31205,0,14
 31210,0,15
 31215,0,15
 31220,0,15
 31225,0,15
 31230,0,15
 31235,0,15
 31240,0,15
 31245,0,11
 31250,0,10
 31255,0,9
 31260,0,8
 31265,0,9
 31270,0,10
 31275,0,13
 31280,0,14
 31285,0,14
 31290,0,14
 31295,0,14
 31300,0,15
 31305,0,13
 31310,0,12
 31315,0,12
 31320,0,12
 31325,0,18
 31330,0,18
 31335,0,18
 31340,0,18
 31345,0,18
 31350,0,19
 31355,0,19
 31360,0,18
 31365,0,14
 31370,0,13
 31375,0,10
 31380,0,9
 31385,0,9
 31390,0,13
 31395,0,13
 31400,0,13
 31405,0,13
 31410,0,13
 31415,0,13
 31420,0,15
 31425,0,12
 31430,0,12
 31435,0,12
 31440,0,12
 31445,0,14
 31450,0,15
 31455,0,15
 31460,0,15
 31465,0,15
 31470,0,14
 31475,0,14
 31480,0,14
 31485,0,10
 31490,0,7
 31495,0,7
 31500,0,7
 31505,0,10
 31510,0,13
 31515,0,15
 31520,0,14
 31525,0,14
 31530,0,15
 31535,0,15
 31540,0,15
 31545,0,11
 31550,0,10
 31555,0,10
 31560,0,11
 31565,0,16
 31570,0,16
 31575,0,16
 31580,0,17
 31585,0,17
 31590,0,17
 31595,0,17
 31600,0,17
 31605,0,14
 31610,0,12
 31615,0,12
 31620,0,12
 31625,0,13
 31630,0,12
 31635,0,12
 31640,0,13
 31645,0,13
 31650,0,14
 31655,0,14
 31660,0,13
 31665,0,7
 31670,0,6
 31675,0,7
 31680,0,7
 31685,0,13
 31690,0,13
 31695,0,13
 31700,0,14
 31705,0,15
 31710,0,17
 31715,0,16
 31720,0,17
 31725,0,16
 31730,0,16
 31735,0,16
 31740,0,15
 31745,0,15
 31750,0,14
 31755,0,14
 31760,0,15
 31765,0,15
 31770,0,15
 31775,0,14
 31780,0,15
 31785,0,9
 31790,0,9
 31795,0,10
 31800,0,10
 31805,0,14
 31810,0,13
 31815,0,13
 31820,0,13
 31825,0,13
 31830,0,13
 31835,0,13
 31840,0,14
 31845,0,12
 31850,0,12
 31855,0,12
 31860,0,11
 31865,0,14
 31870,0,14
 31875,0,14
 31880,0,13
 31885,0,13
 31890,0,13
 31895,0,12
 31900,0,12
 31905,0,9
 31910,0,8
 31915,0,8
 31920,0,9
 31925,0,9
 31930,0,9
 31935,0,9
 31940,0,9
 31945,0,9
 31950,0,9
 31955,0,9
 31960,0,11
 31965,0,8
 31970,0,8
 31975,0,8
 31980,0,8
 31985,0,12
 31990,0,13
 31995,0,13
 32000,0,13
 32005,0,12
 32010,0,13
 32015,0,13
 32020,0,12
 32025,0,11
 32030,0,10
 32035,0,11
 32040,0,11
 32045,0,13
 32050,0,13
 32055,0,13
 32060,0,14
 32065,0,14
 32070,0,14
 32075,0,14
 32080,0,14
 32085,0,10
 32090,0,8
 32095,0,9
 32100,0,11
 32105,0,13
 32110,0,13
 32115,0,13
 32120,0,13
 32125,0,13
 32130,0,13
 32135,0,12
 32140,0,12
 32145,0,7
 32150,0,9
 32155,0,9
 32160,0,10
 32165,0,12
 32170,0,12
 32175,0,12
 32180,0,12
 32185,0,12
 32190,0,12
 32195,0,11
 32200,0,11
 32205,0,7
 32210,0,8
 32215,0,8
 32220,0,8
 32225,0,12
 32230,0,12
 32235,0,12
 32240,0,14
 32245,0,14
 32250,0,13
 32255,0,13
 32260,0,12
 32265,0,12
 32270,0,12
 32275,0,12
 32280,0,12
 32285,0,13
 32290,0,14
 32295,0,15
 32300,0,15
 32305,0,15
 32310,0,16
 32315,0,16
 32320,0,16
 32325,0,10
 32330,0,10
 32335,0,10
 32340,0,8
 32345,0,14
 32350,0,14
 32355,0,14
 32360,0,15
 32365,0,15
 32370,0,15
 32375,0,15
 32380,0,15
 32385,0,13
 32390,0,12
 32395,0,12
 32400,0,11
 32405,0,8
 32410,0,10
 32415,0,10
 32420,0,12
 32425,0,14
 32430,0,15
 32435,0,15
 32440,0,15
 32445,0,11
 32450,0,10
 32455,0,9
 32460,0,9
 32465,0,16
 32470,0,16
 32475,0,16
 32480,0,17
 32485,0,17
 32490,0,17
 32495,0,17
 32500,0,17
 32505,0,16
 32510,0,15
 32515,0,14
 32520,0,13
 32525,0,9
 32530,0,8
 32535,0,8
 32540,0,10
 32545,0,10
 32550,0,12
 32555,0,12
 32560,0,13
 32565,0,7
 32570,0,7
 32575,0,7
 32580,0,6
 32585,0,13
 32590,0,14
 32595,0,14
 32600,0,16
 32605,0,16
 32610,0,17
 32615,0,17
 32620,0,17
 32625,0,17
 32630,0,17
 32635,0,17
 32640,0,15
 32645,0,14
 32650,0,12
 32655,0,12
 32660,0,11
 32665,0,11
 32670,0,10
 32675,0,10
 32680,0,10
 32685,0,3
 32690,0,2
 32695,0,2
 32700,0,1
 32705,0,12
 32710,0,14
 32715,0,14
 32720,0,14
 32725,0,14
 32730,0,14
 32735,0,14
 32740,0,14
 32745,0,14
 32750,0,14
 32755,0,14
 32760,0,14
 32765,0,17
 32770,0,17
 32775,0,17
 32780,0,17
 32785,0,17
 32790,0,17
 32795,0,17
 32800,0,17
 32805,0,7
 32810,0,3
 32815,0,3
 32820,0,3
 32825,0,10
 32830,0,10
 32835,0,11
 32840,0,12
 32845,0,12
 32850,0,14
 32855,0,14
 32860,0,14
 32865,0,13
 32870,0,14
 32875,0,14
 32880,0,14
 32885,0,15
 32890,0,15
 32895,0,15
 32900,0,15
 32905,0,16
 32910,0,16
 32915,0,16
 32920,0,17
 32925,0,8
 32930,0,8
 32935,0,7
 32940,0,6
 32945,0,9
 32950,0,8
 32955,0,9
 32960,0,10
 32965,0,10
 32970,0,10
 32975,0,11
 32980,0,12
 32985,0,11
 32990,0,11
 32995,0,11
 33000,0,12
 33005,0,16
 33010,0,15
 33015,0,15
 33020,0,15
 33025,0,15
 33030,0,15
 33035,0,15
 33040,0,16
 33045,0,12
 33050,0,11
 33055,0,10
 33060,0,9
 33065,0,14
 33070,0,14
 33075,0,14
 33080,0,15
 33085,0,15
 33090,0,16
 33095,0,16
 33100,0,15
 33105,0,14
 33110,0,14
 33115,0,15
 33120,0,15
 33125,0,15
 33130,0,16
 33135,0,17
 33140,0,17
 33145,0,18
 33150,0,18
 33155,0,18
 33160,0,18
 33165,0,7
 33170,0,6
 33175,0,6
 33180,0,5
 33185,0,9
 33190,0,10
 33195,0,10
 33200,0,10
 33205,0,10
 33210,0,11
 33215,0,10
 33220,0,11
 33225,0,11
 33230,0,11
 33235,0,11
 33240,0,11
 33245,0,12
 33250,0,13
 33255,0,13
 33260,0,13
 33265,0,13
 33270,0,14
 33275,0,14
 33280,0,14
 33285,0,9
 33290,0,7
 33295,0,7
 33300,0,7
 33305,0,13
 33310,0,14
 33315,0,14
 33320,0,15
 33325,0,15
 33330,0,16
 33335,0,16
 33340,0,16
 33345,0,15
 33350,0,13
 33355,0,13
 33360,0,13
 33365,0,16
 33370,0,15
 33375,0,16
 33380,0,18
 33385,0,18
 33390,0,18
 33395,0,18
 33400,0,18
 33405,0,13
 33410,0,11
 33415,0,11
 33420,0,12
 33425,0,15
 33430,0,17
 33435,0,16
 33440,0,16
 33445,0,17
 33450,0,18
 33455,0,18
 33460,0,18
 33465,0,17
 33470,0,17
 33475,0,17
 33480,0,16
 33485,0,17
 33490,0,17
 33495,0,17
 33500,0,17
 33505,0,17
 33510,0,17
 33515,0,17
 33520,0,17
 33525,0,7
 33530,0,4
 33535,0,4
 33540,0,4
 33545,0,11
 33550,0,12
 33555,0,12
 33560,0,12
 33565,0,12
 33570,0,12
 33575,0,13
 33580,0,14
 33585,0,14
 33590,0,14
 33595,0,14
 33600,0,15
 33605,0,13
 33610,0,14
 33615,0,14
 33620,0,14
 33625,0,14
 33630,0,14
 33635,0,14
 33640,0,14
 33645,0,7
 33650,0,9
 33655,0,9
 33660,0,9
 33665,0,11
 33670,0,13
 33675,0,13
 33680,0,12
 33685,0,12
 33690,0,13
 33695,0,13
 33700,0,12
 33705,0,11
 33710,0,11
 33715,0,11
 33720,0,13
 33725,0,12
 33730,0,12
 33735,0,12
 33740,0,13
 33745,0,13
 33750,0,12
 33755,0,12
 33760,0,12
 33765,0,8
 33770,0,6
 33775,0,5
 33780,0,7
 33785,0,13
 33790,0,12
 33795,0,13
 33800,0,13
 33805,0,13
 33810,0,13
 33815,0,14
 33820,0,14
 33825,0,13
 33830,0,13
 33835,0,13
 33840,0,14
 33845,0,17
 33850,0,17
 33855,0,17
 33860,0,17
 33865,0,17
 33870,0,17
 33875,0,17
 33880,0,17
 33885,0,10
 33890,0,8
 33895,0,7
 33900,0,7
 33905,0,10
 33910,0,10
 33915,0,11
 33920,0,12
 33925,0,12
 33930,0,12
 33935,0,12
 33940,0,10
 33945,0,8
 33950,0,9
 33955,0,10
 33960,0,10
 33965,0,10
 33970,0,11
 33975,0,12
 33980,0,13
 33985,0,13
 33990,0,15
 33995,0,15
 34000,0,15
 34005,0,13
 34010,0,13
 34015,0,12
 34020,0,11
 34025,0,12
 34030,0,13
 34035,0,13
 34040,0,15
 34045,0,15
 34050,0,15
 34055,0,14
 34060,0,15
 34065,0,15
 34070,0,15
 34075,0,15
 34080,0,16
 34085,0,16
 34090,0,15
 34095,0,15
 34100,0,16
 34105,0,16
 34110,0,16
 34115,0,16
 34120,0,16
 34125,0,8
 34130,0,8
 34135,0,7
 34140,0,5
 34145,0,10
 34150,0,12
 34155,0,12
 34160,0,12
 34165,0,12
 34170,0,12
 34175,0,13
 34180,0,13
 34185,0,13
 34190,0,13
 34195,0,13
 34200,0,13
 34205,0,14
 34210,0,14
 34215,0,14
 34220,0,14
 34225,0,14
 34230,0,14
 34235,0,14
 34240,0,14
 34245,0,8
 34250,0,7
 34255,0,7
 34260,0,8
 34265,0,11
 34270,0,11
 34275,0,13
 34280,0,12
 34285,0,12
 34290,0,14
 34295,0,14
 34300,0,14
 34305,0,11
 34310,0,10
 34315,0,10
 34320,0,11
 34325,0,13
 34330,0,13
 34335,0,13
 34340,0,15
 34345,0,15
 34350,0,15
 34355,0,18
 34360,0,17
 34365,0,14
 34370,0,12
 34375,0,12
 34380,0,11
 34385,0,15
 34390,0,13
 34395,0,14
 34400,0,14
 34405,0,14
 34410,0,14
 34415,0,14
 34420,0,14
 34425,0,14
 34430,0,14
 34435,0,16
 34440,0,16
 34445,0,17
 34450,0,20
 34455,0,18
 34460,0,18
 34465,0,18
 34470,0,19
 34475,0,18
 34480,0,18
 34485,0,11
 34490,0,10
 34495,0,9
 34500,0,9
 34505,0,10
 34510,0,10
 34515,0,10
 34520,0,10
 34525,0,10
 34530,0,10
 34535,0,11
 34540,0,11
 34545,0,9
 34550,0,9
 34555,0,9
 34560,0,9
 34565,0,14
 34570,0,13
 34575,0,13
 34580,0,14
 34585,0,14
 34590,0,14
 34595,0,14
 34600,0,15
 34605,0,12
 34610,0,11
 34615,0,11
 34620,0,11
 34625,0,11
 34630,0,12
 34635,0,13
 34640,0,13
 34645,0,13
 34650,0,13
 34655,0,13
 34660,0,13
 34665,0,7
 34670,0,7
 34675,0,7
 34680,0,9
 34685,0,10
 34690,0,10
 34695,0,12
 34700,0,13
 34705,0,13
 34710,0,14
 34715,0,15
 34720,0,16
 34725,0,14
 34730,0,13
 34735,0,12
 34740,0,12
 34745,0,13
 34750,0,13
 34755,0,13
 34760,0,13
 34765,0,13
 34770,0,13
 34775,0,13
 34780,0,12
 34785,0,11
 34790,0,11
 34795,0,11
 34800,0,11
 34805,0,15
 34810,0,15
 34815,0,15
 34820,0,14
 34825,0,14
 34830,0,14
 34835,0,14
 34840,0,14
 34845,0,9
 34850,0,8
 34855,0,8
 34860,0,8
 34865,0,11
 34870,0,12
 34875,0,12
 34880,0,14
 34885,0,14
 34890,0,14
 34895,0,14
 34900,0,14
 34905,0,12
 34910,0,12
 34915,0,12
 34920,0,14
 34925,0,16
 34930,0,16
 34935,0,16
 34940,0,16
 34945,0,16
 34950,0,16
 34955,0,16
 34960,0,16
 34965,0,11
 34970,0,9
 34975,0,9
 34980,0,7
 34985,0,11
 34990,0,13
 34995,0,13
 35000,0,13
 35005,0,13
