
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,7
 43740,0,6
 43745,0,6
 43750,0,7
 43755,0,7
 43760,0,7
 43765,0,7
 43770,0,7
 43775,0,7
 43780,0,7
 43785,0,7
 43790,0,6
 43795,0,5
 43800,0,6
 43805,0,5
 43810,0,4
 43815,0,3
 43820,0,2
 43825,0,4
 43830,0,6
 43835,0,6
 43840,0,6
 43845,0,6
 43850,0,7
 43855,0,6
 43860,0,6
 43865,0,6
 43870,0,6
 43875,0,6
 43880,0,6
 43885,0,6
 43890,0,6
 43895,0,6
 43900,0,6
 43905,0,6
 43910,0,5
 43915,0,5
 43920,0,5
 43925,0,5
 43930,0,2
 43935,0,1
 43940,0,1
 43945,0,1
 43950,0,0
 43955,0,0
 43960,0,1
 43965,0,2
 43970,0,3
 43975,0,4
 43980,0,4
 43985,0,4
 43990,0,4
 43995,0,6
 44000,0,6
 44005,0,6
 44010,0,6
 44015,0,6
 44020,0,7
 44025,0,7
 44030,0,8
 44035,0,8
 44040,0,8
 44045,0,8
 44050,0,9
 44055,0,9
 44060,0,9
 44065,0,8
 44070,0,7
 44075,0,6
 44080,0,7
 44085,0,7
 44090,0,7
 44095,0,6
 44100,0,5
 44105,0,5
 44110,0,7
 44115,0,7
 44120,0,7
 44125,0,6
 44130,0,6
 44135,0,5
 44140,0,5
 44145,0,5
 44150,0,5
 44155,0,5
 44160,0,5
 44165,0,5
 44170,0,5
 44175,0,4
 44180,0,4
 44185,0,3
 44190,0,3
 44195,0,4
 44200,0,6
 44205,0,7
 44210,0,8
 44215,0,6
 44220,0,6
 44225,0,8
 44230,0,8
 44235,0,10
 44240,0,11
 44245,0,13
 44250,0,13
 44255,0,13
 44260,0,12
 44265,0,12
 44270,0,12
 44275,0,12
 44280,0,12
 44285,0,12
 44290,0,12
 44295,0,12
 44300,0,10
 44305,0,9
 44310,0,8
 44315,0,8
 44320,0,7
 44325,0,6
 44330,0,5
 44335,0,4
 44340,0,3
 44345,0,2
 44350,0,0
 44355,0,0
 44360,0,1
 44365,0,1
 44370,0,2
 44375,0,2
 44380,0,3
 44385,0,3
 44390,0,4
 44395,0,4
 44400,0,4
 44405,0,4
 44410,0,4
 44415,0,4
 44420,0,4
 44425,0,4
 44430,0,4
 44435,0,4
 44440,0,5
 44445,0,5
 44450,0,5
 44455,0,5
 44460,0,5
 44465,0,4
 44470,0,3
 44475,0,3
 44480,0,2
 44485,0,2
 44490,0,3
 44495,0,2
 44500,0,2
 44505,0,2
 44510,0,2
 44515,0,2
 44520,0,2
 44525,0,2
 44530,0,2
 44535,0,3
 44540,0,3
 44545,0,3
 44550,0,2
 44555,0,2
 44560,0,2
 44565,0,2
 44570,0,2
 44575,0,2
 44580,0,2
 44585,0,2
 44590,0,2
 44595,0,4
 44600,0,4
 44605,0,4
 44610,0,4
 44615,0,4
 44620,0,5
 44625,0,5
 44630,0,5
 44635,0,5
 44640,0,5
 44645,0,4
 44650,0,4
 44655,0,4
 44660,0,5
 44665,0,5
 44670,0,5
 44675,0,5
 44680,0,6
 44685,0,6
 44690,0,6
 44695,0,5
 44700,0,4
 44705,0,4
 44710,0,4
 44715,0,4
 44720,0,5
 44725,0,4
 44730,0,6
 44735,0,6
 44740,0,6
 44745,0,6
 44750,0,6
 44755,0,7
 44760,0,6
 44765,0,7
 44770,0,7
 44775,0,7
 44780,0,7
 44785,0,6
 44790,0,6
 44795,0,6
 44800,0,6
 44805,0,6
 44810,0,5
 44815,0,5
 44820,0,5
 44825,0,4
 44830,0,4
 44835,0,2
 44840,0,2
 44845,0,2
 44850,0,2
 44855,0,2
 44860,0,1
 44865,0,1
 44870,0,0
 44875,0,0
 44880,0,0
 44885,0,0
 44890,0,0
 44895,0,0
 44900,0,0
 44905,0,0
 44910,0,1
 44915,0,1
 44920,0,1
 44925,0,1
 44930,0,1
 44935,0,1
 44940,0,2
 44945,0,2
 44950,0,2
 44955,0,2
 44960,0,2
 44965,0,2
 44970,0,2
 44975,0,2
 44980,0,2
 44985,0,2
 44990,0,2
 44995,0,2
 45000,0,4
 45005,0,4
 45010,0,4
 45015,0,3
 45020,0,3
 45025,0,3
 45030,0,3
 45035,0,3
 45040,0,2
 45045,0,2
 45050,0,2
 45055,0,2
 45060,0,3
 45065,0,5
 45070,0,5
 45075,0,6
 45080,0,6
 45085,0,6
 45090,0,6
 45095,0,6
 45100,0,6
 45105,0,4
 45110,0,4
 45115,0,4
 45120,0,4
 45125,0,4
 45130,0,4
 45135,0,4
 45140,0,4
 45145,0,4
 45150,0,4
 45155,0,4
 45160,0,6
 45165,0,5
 45170,0,4
 45175,0,3
 45180,0,3
 45185,0,3
 45190,0,3
 45195,0,4
 45200,0,4
 45205,0,4
 45210,0,4
 45215,0,5
 45220,0,6
 45225,0,7
 45230,0,7
 45235,0,7
 45240,0,7
 45245,0,7
 45250,0,8
 45255,0,8
 45260,0,8
 45265,0,6
 45270,0,6
 45275,0,7
 45280,0,7
 45285,0,7
 45290,0,7
 45295,0,7
 45300,0,6
 45305,0,6
 45310,0,7
 45315,0,7
 45320,0,6
 45325,0,5
 45330,0,4
 45335,0,5
 45340,0,5
 45345,0,6
 45350,0,6
 45355,0,6
 45360,0,6
 45365,0,7
 45370,0,7
 45375,0,6
 45380,0,7
 45385,0,6
 45390,0,6
 45395,0,7
 45400,0,8
 45405,0,9
 45410,0,9
 45415,0,9
 45420,0,9
 45425,0,9
 45430,0,9
 45435,0,9
 45440,0,8
 45445,0,8
 45450,0,7
 45455,0,7
 45460,0,8
 45465,0,7
 45470,0,6
 45475,0,6
 45480,0,6
 45485,0,5
 45490,0,5
 45495,0,5
 45500,0,4
 45505,0,3
 45510,0,2
 45515,0,1
 45520,0,1
 45525,0,2
 45530,0,2
 45535,0,2
 45540,0,2
 45545,0,2
 45550,0,2
 45555,0,2
 45560,0,2
 45565,0,2
 45570,0,1
 45575,0,1
 45580,0,1
 45585,0,1
 45590,0,1
 45595,0,1
 45600,0,1
 45605,0,2
 45610,0,4
 45615,0,4
 45620,0,4
 45625,0,4
 45630,0,5
 45635,0,6
 45640,0,6
 45645,0,6
 45650,0,6
 45655,0,7
 45660,0,7
 45665,0,7
 45670,0,8
 45675,0,8
 45680,0,8
 45685,0,9
 45690,0,10
 45695,0,10
 45700,0,10
 45705,0,10
 45710,0,10
 45715,0,9
 45720,0,9
 45725,0,9
 45730,0,8
 45735,0,7
 45740,0,6
 45745,0,6
 45750,0,6
 45755,0,6
 45760,0,5
 45765,0,5
 45770,0,5
 45775,0,4
 45780,0,5
 45785,0,5
 45790,0,4
 45795,0,5
 45800,0,5
 45805,0,6
 45810,0,5
 45815,0,6
 45820,0,5
 45825,0,6
 45830,0,6
 45835,0,6
 45840,0,6
 45845,0,6
 45850,0,7
 45855,0,7
 45860,0,7
 45865,0,7
 45870,0,7
 45875,0,7
 45880,0,7
 45885,0,6
 45890,0,6
 45895,0,6
 45900,0,5
 45905,0,4
 45910,0,3
 45915,0,3
 45920,0,2
 45925,0,3
 45930,0,3
 45935,0,3
 45940,0,3
 45945,0,4
 45950,0,3
 45955,0,3
 45960,0,4
 45965,0,4
 45970,0,4
 45975,0,4
 45980,0,4
 45985,0,4
 45990,0,4
 45995,0,4
 46000,0,4
 46005,0,4
 46010,0,4
 46015,0,6
 46020,0,7
 46025,0,7
 46030,0,6
 46035,0,5
 46040,0,5
 46045,0,5
 46050,0,4
 46055,0,4
 46060,0,4
 46065,0,3
 46070,0,3
 46075,0,3
 46080,0,3
 46085,0,5
 46090,0,5
 46095,0,5
 46100,0,5
 46105,0,5
 46110,0,5
 46115,0,4
 46120,0,2
 46125,0,2
 46130,0,2
 46135,0,6
 46140,0,6
 46145,0,6
 46150,0,7
 46155,0,7
 46160,0,7
 46165,0,9
 46170,0,10
 46175,0,10
 46180,0,10
 46185,0,8
 46190,0,8
 46195,0,8
 46200,0,8
 46205,0,8
 46210,0,8
 46215,0,9
 46220,0,9
 46225,0,9
 46230,0,9
 46235,0,6
 46240,0,5
 46245,0,5
 46250,0,4
 46255,0,4
 46260,0,4
 46265,0,4
 46270,0,5
 46275,0,5
 46280,0,4
 46285,0,4
 46290,0,4
 46295,0,4
 46300,0,4
 46305,0,4
 46310,0,4
 46315,0,4
 46320,0,3
 46325,0,3
 46330,0,5
 46335,0,5
 46340,0,5
 46345,0,5
 46350,0,5
 46355,0,5
 46360,0,5
 46365,0,5
 46370,0,3
 46375,0,3
 46380,0,3
 46385,0,3
 46390,0,5
 46395,0,5
 46400,0,5
 46405,0,5
 46410,0,5
 46415,0,5
 46420,0,5
 46425,0,6
 46430,0,5
 46435,0,4
 46440,0,4
 46445,0,4
 46450,0,4
 46455,0,4
 46460,0,4
 46465,0,4
 46470,0,4
 46475,0,3
 46480,0,3
 46485,0,4
 46490,0,4
 46495,0,2
 46500,0,3
 46505,0,3
 46510,0,3
 46515,0,4
 46520,0,4
 46525,0,4
 46530,0,3
 46535,0,3
 46540,0,3
 46545,0,3
 46550,0,3
 46555,0,3
 46560,0,3
 46565,0,3
 46570,0,3
 46575,0,3
 46580,0,3
 46585,0,3
 46590,0,3
 46595,0,2
 46600,0,1
 46605,0,1
 46610,0,1
 46615,0,1
 46620,0,0
 46625,0,0
 46630,0,0
 46635,0,0
 46640,0,0
 46645,0,0
 46650,0,0
 46655,0,0
 46660,0,0
 46665,0,0
 46670,0,0
 46675,0,0
 46680,0,0
 46685,0,1
 46690,0,1
 46695,0,1
 46700,0,1
 46705,0,1
 46710,0,1
 46715,0,1
 46720,0,1
 46725,0,1
 46730,0,1
 46735,0,2
 46740,0,4
 46745,0,4
 46750,0,4
 46755,0,4
 46760,0,4
 46765,0,4
 46770,0,4
 46775,0,4
 46780,0,5
 46785,0,5
 46790,0,5
 46795,0,4
 46800,0,4
 46805,0,4
 46810,0,4
 46815,0,4
 46820,0,4
 46825,0,4
 46830,0,4
 46835,0,4
 46840,0,2
 46845,0,1
 46850,0,1
 46855,0,2
 46860,0,2
 46865,0,2
 46870,0,3
 46875,0,3
 46880,0,3
 46885,0,2
 46890,0,5
 46895,0,5
 46900,0,5
 46905,0,5
 46910,0,5
 46915,0,5
 46920,0,5
 46925,0,5
 46930,0,5
 46935,0,5
 46940,0,5
 46945,0,5
 46950,0,6
 46955,0,6
 46960,0,5
 46965,0,5
 46970,0,5
 46975,0,4
 46980,0,4
 46985,0,4
 46990,0,4
 46995,0,3
 47000,0,2
 47005,0,3
 47010,0,3
 47015,0,3
 47020,0,4
 47025,0,5
 47030,0,5
 47035,0,5
 47040,0,5
 47045,0,5
 47050,0,5
 47055,0,4
 47060,0,4
 47065,0,5
 47070,0,8
 47075,0,8
 47080,0,8
 47085,0,8
 47090,0,8
 47095,0,8
 47100,0,8
 47105,0,9
 47110,0,8
 47115,0,8
 47120,0,7
 47125,0,7
 47130,0,6
 47135,0,7
 47140,0,8
 47145,0,8
 47150,0,8
 47155,0,8
 47160,0,8
 47165,0,8
 47170,0,6
 47175,0,4
 47180,0,5
 47185,0,8
 47190,0,9
 47195,0,9
 47200,0,9
 47205,0,8
 47210,0,7
 47215,0,7
 47220,0,7
 47225,0,8
 47230,0,8
 47235,0,8
 47240,0,7
 47245,0,6
 47250,0,6
 47255,0,6
 47260,0,6
 47265,0,6
 47270,0,6
 47275,0,6
 47280,0,6
 47285,0,4
 47290,0,3
 47295,0,1
 47300,0,1
 47305,0,2
 47310,0,2
 47315,0,2
 47320,0,2
 47325,0,2
 47330,0,1
 47335,0,1
 47340,0,1
 47345,0,1
 47350,0,1
 47355,0,1
 47360,0,1
 47365,0,1
 47370,0,1
 47375,0,1
 47380,0,2
 47385,0,4
 47390,0,5
 47395,0,5
 47400,0,5
 47405,0,5
 47410,0,4
 47415,0,4
 47420,0,4
 47425,0,4
 47430,0,5
 47435,0,5
 47440,0,5
 47445,0,5
 47450,0,5
 47455,0,5
 47460,0,5
 47465,0,5
 47470,0,5
 47475,0,5
 47480,0,5
 47485,0,2
 47490,0,2
 47495,0,2
 47500,0,2
 47505,0,2
 47510,0,2
 47515,0,3
 47520,0,3
 47525,0,4
 47530,0,5
 47535,0,4
 47540,0,5
 47545,0,6
 47550,0,6
 47555,0,6
 47560,0,6
 47565,0,6
 47570,0,6
 47575,0,7
 47580,0,7
 47585,0,7
 47590,0,7
 47595,0,7
 47600,0,6
 47605,0,6
 47610,0,6
 47615,0,5
 47620,0,5
 47625,0,5
 47630,0,4
 47635,0,5
 47640,0,5
 47645,0,4
 47650,0,3
 47655,0,3
 47660,0,3
 47665,0,3
 47670,0,4
 47675,0,4
 47680,0,4
 47685,0,5
 47690,0,6
 47695,0,6
 47700,0,6
 47705,0,6
 47710,0,6
 47715,0,7
 47720,0,7
 47725,0,7
 47730,0,7
 47735,0,7
 47740,0,6
 47745,0,5
 47750,0,5
 47755,0,5
 47760,0,5
 47765,0,5
 47770,0,6
 47775,0,5
 47780,0,4
 47785,0,3
 47790,0,3
 47795,0,3
 47800,0,2
 47805,0,2
 47810,0,2
 47815,0,1
 47820,0,1
 47825,0,1
 47830,0,2
 47835,0,2
 47840,0,2
 47845,0,2
 47850,0,2
 47855,0,2
 47860,0,2
 47865,0,2
 47870,0,2
 47875,0,2
 47880,0,2
 47885,0,3
 47890,0,3
 47895,0,3
 47900,0,3
 47905,0,3
 47910,0,4
 47915,0,4
 47920,0,5
 47925,0,6
 47930,0,6
 47935,0,6
 47940,0,6
 47945,0,6
 47950,0,6
 47955,0,6
 47960,0,6
 47965,0,6
 47970,0,6
 47975,0,6
 47980,0,5
 47985,0,5
 47990,0,5
 47995,0,6
 48000,0,6
 48005,0,6
 48010,0,6
 48015,0,5
 48020,0,5
 48025,0,4
 48030,0,4
 48035,0,4
 48040,0,4
 48045,0,4
 48050,0,4
 48055,0,4
 48060,0,4
 48065,0,5
 48070,0,6
 48075,0,7
 48080,0,7
 48085,0,7
 48090,0,8
 48095,0,6
 48100,0,6
 48105,0,7
 48110,0,7
 48115,0,7
 48120,0,9
 48125,0,9
 48130,0,8
 48135,0,9
 48140,0,9
 48145,0,9
 48150,0,9
 48155,0,10
 48160,0,10
 48165,0,10
 48170,0,8
 48175,0,9
 48180,0,9
 48185,0,8
 48190,0,8
 48195,0,7
 48200,0,7
 48205,0,7
 48210,0,6
 48215,0,6
 48220,0,5
 48225,0,4
 48230,0,4
 48235,0,4
 48240,0,3
 48245,0,4
 48250,0,4
 48255,0,5
 48260,0,4
 48265,0,5
 48270,0,6
 48275,0,6
 48280,0,7
 48285,0,8
 48290,0,8
 48295,0,8
 48300,0,8
 48305,0,8
 48310,0,8
 48315,0,8
 48320,0,8
 48325,0,8
 48330,0,8
 48335,0,8
 48340,0,8
 48345,0,8
 48350,0,8
 48355,0,7
 48360,0,7
 48365,0,7
 48370,0,6
 48375,0,5
 48380,0,4
 48385,0,3
 48390,0,2
 48395,0,2
 48400,0,3
 48405,0,3
 48410,0,3
 48415,0,3
 48420,0,3
 48425,0,3
 48430,0,3
 48435,0,3
 48440,0,3
 48445,0,3
 48450,0,3
 48455,0,4
 48460,0,4
 48465,0,5
 48470,0,5
 48475,0,5
 48480,0,6
 48485,0,6
 48490,0,6
 48495,0,7
 48500,0,7
 48505,0,8
 48510,0,8
 48515,0,8
 48520,0,8
 48525,0,8
 48530,0,8
 48535,0,8
 48540,0,8
 48545,0,8
 48550,0,7
 48555,0,7
 48560,0,6
 48565,0,6
 48570,0,6
 48575,0,5
 48580,0,5
 48585,0,4
 48590,0,4
 48595,0,5
 48600,0,4
 48605,0,4
 48610,0,3
 48615,0,4
 48620,0,5
 48625,0,5
 48630,0,5
 48635,0,5
 48640,0,5
 48645,0,5
 48650,0,5
 48655,0,5
 48660,0,5
 48665,0,5
 48670,0,6
 48675,0,7
 48680,0,11
 48685,0,11
 48690,0,11
 48695,0,11
 48700,0,10
 48705,0,10
 48710,0,9
 48715,0,9
 48720,0,8
 48725,0,7
 48730,0,7
 48735,0,7
 48740,0,7
 48745,0,7
 48750,0,7
 48755,0,7
 48760,0,8
 48765,0,8
 48770,0,7
 48775,0,6
 48780,0,3
 48785,0,2
 48790,0,1
 48795,0,1
 48800,0,1
 48805,0,1
 48810,0,1
 48815,0,1
 48820,0,1
 48825,0,1
 48830,0,1
 48835,0,1
 48840,0,1
 48845,0,1
 48850,0,1
 48855,0,2
 48860,0,5
 48865,0,4
 48870,0,4
 48875,0,6
 48880,0,7
 48885,0,7
 48890,0,7
 48895,0,7
 48900,0,8
 48905,0,8
 48910,0,8
 48915,0,8
 48920,0,8
 48925,0,8
 48930,0,8
 48935,0,8
 48940,0,8
 48945,0,8
 48950,0,8
 48955,0,8
 48960,0,7
 48965,0,5
 48970,0,4
 48975,0,4
 48980,0,1
 48985,0,2
 48990,0,2
 48995,0,2
 49000,0,3
 49005,0,2
 49010,0,2
 49015,0,2
 49020,0,2
 49025,0,2
 49030,0,2
 49035,0,3
 49040,0,3
 49045,0,3
 49050,0,5
 49055,0,5
 49060,0,5
 49065,0,5
 49070,0,5
 49075,0,5
 49080,0,6
 49085,0,7
 49090,0,6
 49095,0,6
 49100,0,6
 49105,0,5
 49110,0,6
 49115,0,6
 49120,0,6
 49125,0,6
 49130,0,6
 49135,0,5
 49140,0,5
 49145,0,9
 49150,0,9
 49155,0,7
 49160,0,9
 49165,0,13
 49170,0,13
 49175,0,13
 49180,0,13
 49185,0,12
 49190,0,11
 49195,0,11
 49200,0,11
 49205,0,12
 49210,0,13
 49215,0,12
 49220,0,12
 49225,0,12
 49230,0,12
 49235,0,12
 49240,0,12
 49245,0,11
 49250,0,8
 49255,0,8
 49260,0,9
 49265,0,8
 49270,0,6
 49275,0,5
 49280,0,5
 49285,0,5
 49290,0,5
 49295,0,5
 49300,0,5
 49305,0,4
 49310,0,4
 49315,0,3
 49320,0,3
 49325,0,5
 49330,0,5
 49335,0,6
 49340,0,6
 49345,0,6
 49350,0,6
 49355,0,7
 49360,0,8
 49365,0,7
 49370,0,7
 49375,0,8
 49380,0,10
 49385,0,9
 49390,0,9
 49395,0,10
 49400,0,10
 49405,0,11
 49410,0,12
 49415,0,12
 49420,0,12
 49425,0,11
 49430,0,11
 49435,0,10
 49440,0,9
 49445,0,9
 49450,0,9
 49455,0,9
 49460,0,9
 49465,0,8
 49470,0,8
 49475,0,7
 49480,0,7
 49485,0,5
 49490,0,5
 49495,0,5
 49500,0,4
 49505,0,4
 49510,0,2
 49515,0,2
 49520,0,3
 49525,0,3
 49530,0,4
 49535,0,4
 49540,0,4
 49545,0,4
 49550,0,4
 49555,0,5
 49560,0,5
 49565,0,6
 49570,0,6
 49575,0,7
 49580,0,7
 49585,0,6
 49590,0,8
 49595,0,8
 49600,0,8
 49605,0,8
 49610,0,8
 49615,0,8
 49620,0,8
 49625,0,7
 49630,0,7
 49635,0,6
 49640,0,7
 49645,0,8
 49650,0,8
 49655,0,7
 49660,0,7
 49665,0,7
 49670,0,6
 49675,0,7
 49680,0,6
 49685,0,6
 49690,0,6
 49695,0,5
 49700,0,4
 49705,0,5
 49710,0,5
 49715,0,5
 49720,0,5
 49725,0,5
 49730,0,5
 49735,0,5
 49740,0,5
 49745,0,3
 49750,0,4
 49755,0,4
 49760,0,4
 49765,0,5
 49770,0,5
 49775,0,4
 49780,0,5
 49785,0,5
 49790,0,5
 49795,0,6
 49800,0,6
 49805,0,7
 49810,0,6
 49815,0,7
 49820,0,7
 49825,0,7
 49830,0,8
 49835,0,9
 49840,0,10
 49845,0,10
 49850,0,11
 49855,0,10
 49860,0,10
 49865,0,10
 49870,0,9
 49875,0,10
 49880,0,10
 49885,0,8
 49890,0,8
 49895,0,7
 49900,0,7
 49905,0,7
 49910,0,6
 49915,0,5
 49920,0,7
 49925,0,7
 49930,0,6
 49935,0,6
 49940,0,5
 49945,0,5
 49950,0,5
 49955,0,4
 49960,0,4
 49965,0,4
 49970,0,4
 49975,0,3
 49980,0,4
 49985,0,4
 49990,0,4
 49995,0,4
 50000,0,4
 50005,0,5
 50010,0,6
 50015,0,7
 50020,0,7
 50025,0,6
 50030,0,5
 50035,0,5
 50040,0,6
 50045,0,5
 50050,0,6
 50055,0,6
 50060,0,7
 50065,0,8
 50070,0,8
 50075,0,8
 50080,0,8
 50085,0,7
 50090,0,7
 50095,0,7
 50100,0,7
 50105,0,8
 50110,0,7
 50115,0,8
 50120,0,7
 50125,0,7
 50130,0,7
 50135,0,8
 50140,0,8
 50145,0,7
 50150,0,8
 50155,0,7
 50160,0,7
 50165,0,5
 50170,0,6
 50175,0,7
 50180,0,9
 50185,0,10
 50190,0,10
 50195,0,10
 50200,0,10
 50205,0,9
 50210,0,9
 50215,0,9
 50220,0,9
 50225,0,9
 50230,0,9
 50235,0,8
 50240,0,8
 50245,0,8
 50250,0,7
 50255,0,7
 50260,0,7
 50265,0,7
 50270,0,7
 50275,0,6
 50280,0,5
 50285,0,2
 50290,0,2
 50295,0,2
 50300,0,2
 50305,0,2
 50310,0,2
 50315,0,2
 50320,0,2
 50325,0,1
 50330,0,1
 50335,0,2
 50340,0,3
 50345,0,3
 50350,0,4
 50355,0,4
 50360,0,4
 50365,0,4
 50370,0,4
 50375,0,4
 50380,0,4
 50385,0,4
 50390,0,5
 50395,0,5
 50400,0,5
 50405,0,6
 50410,0,6
 50415,0,6
 50420,0,7
 50425,0,7
 50430,0,7
 50435,0,7
 50440,0,6
 50445,0,5
 50450,0,5
 50455,0,4
 50460,0,6
 50465,0,7
 50470,0,7
 50475,0,7
 50480,0,7
 50485,0,7
 50490,0,7
 50495,0,7
 50500,0,7
 50505,0,7
 50510,0,6
 50515,0,6
 50520,0,6
 50525,0,5
 50530,0,4
 50535,0,5
 50540,0,6
 50545,0,6
 50550,0,6
 50555,0,6
 50560,0,6
 50565,0,4
 50570,0,3
 50575,0,3
 50580,0,3
 50585,0,3
 50590,0,3
 50595,0,3
 50600,0,2
 50605,0,2
 50610,0,2
 50615,0,2
 50620,0,2
 50625,0,2
 50630,0,2
 50635,0,2
 50640,0,1
 50645,0,0
 50650,0,1
 50655,0,1
 50660,0,1
 50665,0,1
 50670,0,2
 50675,0,2
 50680,0,2
 50685,0,3
 50690,0,3
 50695,0,3
 50700,0,3
 50705,0,3
 50710,0,3
 50715,0,3
 50720,0,3
 50725,0,5
 50730,0,5
 50735,0,5
 50740,0,5
 50745,0,5
 50750,0,4
 50755,0,4
 50760,0,4
 50765,0,4
 50770,0,4
 50775,0,3
 50780,0,3
 50785,0,2
 50790,0,2
 50795,0,2
 50800,0,3
 50805,0,3
 50810,0,3
 50815,0,5
 50820,0,5
 50825,0,5
 50830,0,3
 50835,0,3
 50840,0,3
 50845,0,3
 50850,0,4
 50855,0,4
 50860,0,5
 50865,0,5
 50870,0,6
 50875,0,6
 50880,0,7
 50885,0,7
 50890,0,7
 50895,0,7
 50900,0,7
 50905,0,6
 50910,0,6
 50915,0,6
 50920,0,4
 50925,0,5
 50930,0,5
 50935,0,5
 50940,0,5
 50945,0,5
 50950,0,5
 50955,0,5
 50960,0,6
 50965,0,5
 50970,0,5
 50975,0,4
 50980,0,3
 50985,0,4
 50990,0,5
 50995,0,5
 51000,0,5
 51005,0,6
 51010,0,6
 51015,0,7
 51020,0,7
 51025,0,7
 51030,0,6
 51035,0,6
 51040,0,6
 51045,0,6
 51050,0,6
 51055,0,6
 51060,0,5
 51065,0,4
 51070,0,6
 51075,0,7
 51080,0,7
 51085,0,7
 51090,0,6
 51095,0,5
 51100,0,6
 51105,0,6
 51110,0,5
 51115,0,5
 51120,0,4
 51125,0,4
 51130,0,4
 51135,0,4
 51140,0,4
 51145,0,4
 51150,0,4
 51155,0,4
 51160,0,4
 51165,0,5
 51170,0,5
 51175,0,4
 51180,0,4
 51185,0,4
 51190,0,4
 51195,0,4
 51200,0,4
 51205,0,3
 51210,0,3
 51215,0,3
 51220,0,3
 51225,0,3
 51230,0,3
 51235,0,3
 51240,0,4
 51245,0,4
 51250,0,5
 51255,0,5
 51260,0,5
 51265,0,4
 51270,0,4
 51275,0,4
 51280,0,4
 51285,0,3
 51290,0,3
 51295,0,3
 51300,0,3
 51305,0,3
 51310,0,4
 51315,0,5
 51320,0,5
 51325,0,5
 51330,0,5
 51335,0,5
 51340,0,4
 51345,0,4
 51350,0,5
 51355,0,5
 51360,0,5
 51365,0,5
 51370,0,5
 51375,0,6
 51380,0,6
 51385,0,6
 51390,0,6
 51395,0,5
 51400,0,5
 51405,0,6
 51410,0,6
 51415,0,5
 51420,0,4
 51425,0,4
 51430,0,4
 51435,0,4
 51440,0,4
 51445,0,4
 51450,0,4
 51455,0,2
 51460,0,2
 51465,0,2
 51470,0,2
 51475,0,2
 51480,0,1
 51485,0,2
 51490,0,2
 51495,0,2
 51500,0,3
 51505,0,3
 51510,0,2
 51515,0,3
 51520,0,3
 51525,0,3
 51530,0,3
 51535,0,3
 51540,0,3
 51545,0,3
 51550,0,3
 51555,0,3
 51560,0,3
 51565,0,3
 51570,0,3
 51575,0,3
 51580,0,3
 51585,0,3
 51590,0,2
 51595,0,2
 51600,0,3
 51605,0,2
 51610,0,2
 51615,0,2
 51620,0,2
 51625,0,2
 51630,0,2
 51635,0,2
 51640,0,2
 51645,0,2
 51650,0,2
 51655,0,2
 51660,0,2
 51665,0,3
 51670,0,3
 51675,0,3
 51680,0,3
 51685,0,3
 51690,0,3
 51695,0,4
 51700,0,4
 51705,0,3
 51710,0,3
 51715,0,4
 51720,0,4
 51725,0,5
 51730,0,4
 51735,0,4
 51740,0,4
 51745,0,4
 51750,0,4
 51755,0,4
 51760,0,4
 51765,0,5
 51770,0,4
 51775,0,5
 51780,0,5
 51785,0,5
 51790,0,6
 51795,0,6
 51800,0,6
 51805,0,6
 51810,0,6
 51815,0,6
 51820,0,6
 51825,0,6
 51830,0,5
 51835,0,5
 51840,0,5
 51845,0,5
 51850,0,6
 51855,0,6
 51860,0,6
 51865,0,6
 51870,0,5
 51875,0,5
 51880,0,4
 51885,0,4
 51890,0,4
 51895,0,3
 51900,0,3
 51905,0,2
 51910,0,2
 51915,0,3
 51920,0,2
 51925,0,2
 51930,0,3
 51935,0,3
 51940,0,3
 51945,0,3
 51950,0,2
 51955,0,2
 51960,0,2
 51965,0,2
 51970,0,4
 51975,0,4
 51980,0,4
 51985,0,4
 51990,0,4
 51995,0,4
 52000,0,4
 52005,0,4
 52010,0,4
 52015,0,4
 52020,0,3
 52025,0,3
 52030,0,2
 52035,0,2
 52040,0,2
 52045,0,2
 52050,0,2
 52055,0,2
 52060,0,2
 52065,0,2
 52070,0,2
 52075,0,0
 52080,0,1
 52085,0,2
 52090,0,2
 52095,0,2
 52100,0,2
 52105,0,3
 52110,0,3
 52115,0,4
 52120,0,5
 52125,0,5
 52130,0,5
 52135,0,5
 52140,0,5
 52145,0,5
 52150,0,6
 52155,0,6
 52160,0,6
 52165,0,6
 52170,0,6
 52175,0,6
 52180,0,6
 52185,0,4
 52190,0,4
 52195,0,4
 52200,0,4
 52205,0,3
 52210,0,4
 52215,0,4
 52220,0,4
 52225,0,3
 52230,0,3
 52235,0,3
 52240,0,3
 52245,0,3
 52250,0,2
 52255,0,3
 52260,0,4
 52265,0,6
 52270,0,6
 52275,0,6
 52280,0,6
 52285,0,6
 52290,0,6
 52295,0,6
 52300,0,6
 52305,0,6
 52310,0,6
 52315,0,4
 52320,0,4
 52325,0,4
 52330,0,4
 52335,0,4
 52340,0,4
 52345,0,4
 52350,0,4
 52355,0,5
 52360,0,5
 52365,0,4
 52370,0,2
 52375,0,2
 52380,0,2
 52385,0,3
 52390,0,4
 52395,0,4
 52400,0,4
 52405,0,4
 52410,0,4
 52415,0,4
 52420,0,4
 52425,0,5
 52430,0,5
 52435,0,5
 52440,0,5
 52445,0,5
 52450,0,5
 52455,0,4
