
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 29220,0,9
 29225,0,12
 29230,0,11
 29235,0,9
 29240,0,12
 29245,0,12
 29250,0,13
 29255,0,14
 29260,0,14
 29265,0,9
 29270,0,9
 29275,0,9
 29280,0,9
 29285,0,14
 29290,0,14
 29295,0,14
 29300,0,14
 29305,0,13
 29310,0,13
 29315,0,13
 29320,0,13
 29325,0,11
 29330,0,10
 29335,0,11
 29340,0,11
 29345,0,10
 29350,0,10
 29355,0,9
 29360,0,8
 29365,0,8
 29370,0,9
 29375,0,10
 29380,0,11
 29385,0,7
 29390,0,8
 29395,0,8
 29400,0,8
 29405,0,9
 29410,0,10
 29415,0,11
 29420,0,11
 29425,0,11
 29430,0,12
 29435,0,12
 29440,0,11
 29445,0,10
 29450,0,9
 29455,0,9
 29460,0,9
 29465,0,11
 29470,0,11
 29475,0,10
 29480,0,9
 29485,0,8
 29490,0,9
 29495,0,9
 29500,0,9
 29505,0,8
 29510,0,8
 29515,0,7
 29520,0,7
 29525,0,9
 29530,0,10
 29535,0,10
 29540,0,10
 29545,0,10
 29550,0,10
 29555,0,11
 29560,0,11
 29565,0,9
 29570,0,9
 29575,0,9
 29580,0,9
 29585,0,10
 29590,0,9
 29595,0,9
 29600,0,9
 29605,0,9
 29610,0,9
 29615,0,9
 29620,0,9
 29625,0,7
 29630,0,8
 29635,0,8
 29640,0,6
 29645,0,11
 29650,0,11
 29655,0,11
 29660,0,12
 29665,0,11
 29670,0,11
 29675,0,11
 29680,0,12
 29685,0,11
 29690,0,11
 29695,0,12
 29700,0,11
 29705,0,13
 29710,0,13
 29715,0,14
 29720,0,16
 29725,0,16
 29730,0,15
 29735,0,15
 29740,0,14
 29745,0,10
 29750,0,10
 29755,0,10
 29760,0,10
 29765,0,13
 29770,0,13
 29775,0,13
 29780,0,13
 29785,0,12
 29790,0,12
 29795,0,11
 29800,0,11
 29805,0,8
 29810,0,8
 29815,0,10
 29820,0,11
 29825,0,12
 29830,0,11
 29835,0,11
 29840,0,12
 29845,0,12
 29850,0,11
 29855,0,11
 29860,0,11
 29865,0,8
 29870,0,8
 29875,0,8
 29880,0,8
 29885,0,10
 29890,0,10
 29895,0,10
 29900,0,10
 29905,0,10
 29910,0,11
 29915,0,10
 29920,0,9
 29925,0,5
 29930,0,6
 29935,0,7
 29940,0,7
 29945,0,9
 29950,0,9
 29955,0,9
 29960,0,9
 29965,0,9
 29970,0,9
 29975,0,9
 29980,0,9
 29985,0,8
 29990,0,8
 29995,0,8
 30000,0,8
 30005,0,8
 30010,0,8
 30015,0,8
 30020,0,8
 30025,0,8
 30030,0,8
 30035,0,7
 30040,0,7
 30045,0,6
 30050,0,6
 30055,0,4
 30060,0,4
 30065,0,6
 30070,0,6
 30075,0,6
 30080,0,5
 30085,0,6
 30090,0,5
 30095,0,6
 30100,0,6
 30105,0,6
 30110,0,6
 30115,0,6
 30120,0,6
 30125,0,12
 30130,0,13
 30135,0,13
 30140,0,12
 30145,0,12
 30150,0,12
 30155,0,12
 30160,0,12
 30165,0,11
 30170,0,11
 30175,0,12
 30180,0,14
 30185,0,16
 30190,0,16
 30195,0,16
 30200,0,15
 30205,0,15
 30210,0,15
 30215,0,15
 30220,0,14
 30225,0,8
 30230,0,8
 30235,0,9
 30240,0,9
 30245,0,13
 30250,0,13
 30255,0,14
 30260,0,15
 30265,0,15
 30270,0,14
 30275,0,15
 30280,0,14
 30285,0,9
 30290,0,9
 30295,0,9
 30300,0,9
 30305,0,12
 30310,0,12
 30315,0,12
 30320,0,12
 30325,0,13
 30330,0,13
 30335,0,13
 30340,0,12
 30345,0,10
 30350,0,9
 30355,0,10
 30360,0,9
 30365,0,9
 30370,0,10
 30375,0,10
 30380,0,10
 30385,0,10
 30390,0,11
 30395,0,11
 30400,0,11
 30405,0,9
 30410,0,10
 30415,0,10
 30420,0,10
 30425,0,14
 30430,0,14
 30435,0,13
 30440,0,12
 30445,0,12
 30450,0,14
 30455,0,12
 30460,0,12
 30465,0,11
 30470,0,11
 30475,0,10
 30480,0,10
 30485,0,10
 30490,0,9
 30495,0,9
 30500,0,9
 30505,0,9
 30510,0,8
 30515,0,8
 30520,0,7
 30525,0,4
 30530,0,4
 30535,0,4
 30540,0,5
 30545,0,6
 30550,0,6
 30555,0,4
 30560,0,4
 30565,0,4
 30570,0,4
 30575,0,4
 30580,0,5
 30585,0,5
 30590,0,5
 30595,0,5
 30600,0,6
 30605,0,9
 30610,0,9
 30615,0,9
 30620,0,9
 30625,0,10
 30630,0,11
 30635,0,10
 30640,0,11
 30645,0,11
 30650,0,9
 30655,0,9
 30660,0,9
 30665,0,11
 30670,0,12
 30675,0,12
 30680,0,12
 30685,0,11
 30690,0,11
 30695,0,11
 30700,0,10
 30705,0,7
 30710,0,7
 30715,0,7
 30720,0,9
 30725,0,10
 30730,0,10
 30735,0,9
 30740,0,9
 30745,0,8
 30750,0,8
 30755,0,9
 30760,0,9
 30765,0,7
 30770,0,7
 30775,0,7
 30780,0,6
 30785,0,14
 30790,0,15
 30795,0,15
 30800,0,15
 30805,0,16
 30810,0,16
 30815,0,16
 30820,0,16
 30825,0,12
 30830,0,12
 30835,0,12
 30840,0,12
 30845,0,14
 30850,0,14
 30855,0,14
 30860,0,14
 30865,0,13
 30870,0,15
 30875,0,15
 30880,0,15
 30885,0,9
 30890,0,9
 30895,0,8
 30900,0,8
 30905,0,12
 30910,0,12
 30915,0,12
 30920,0,12
 30925,0,11
 30930,0,11
 30935,0,11
 30940,0,11
 30945,0,10
 30950,0,10
 30955,0,10
 30960,0,10
 30965,0,11
 30970,0,11
 30975,0,9
 30980,0,9
 30985,0,9
 30990,0,9
 30995,0,8
 31000,0,9
 31005,0,6
 31010,0,5
 31015,0,5
 31020,0,5
 31025,0,7
 31030,0,7
 31035,0,8
 31040,0,9
 31045,0,9
 31050,0,9
 31055,0,9
 31060,0,9
 31065,0,9
 31070,0,9
 31075,0,9
 31080,0,9
 31085,0,9
 31090,0,9
 31095,0,8
 31100,0,7
 31105,0,8
 31110,0,8
 31115,0,8
 31120,0,8
 31125,0,7
 31130,0,8
 31135,0,8
 31140,0,9
 31145,0,9
 31150,0,9
 31155,0,9
 31160,0,10
 31165,0,10
 31170,0,10
 31175,0,10
 31180,0,10
 31185,0,11
 31190,0,11
 31195,0,11
 31200,0,11
 31205,0,12
 31210,0,11
 31215,0,11
 31220,0,11
 31225,0,9
 31230,0,9
 31235,0,8
 31240,0,8
 31245,0,6
 31250,0,6
 31255,0,6
 31260,0,6
 31265,0,11
 31270,0,10
 31275,0,9
 31280,0,8
 31285,0,8
 31290,0,8
 31295,0,8
 31300,0,8
 31305,0,7
 31310,0,7
 31315,0,7
 31320,0,7
 31325,0,11
 31330,0,11
 31335,0,11
 31340,0,13
 31345,0,12
 31350,0,12
 31355,0,13
 31360,0,13
 31365,0,9
 31370,0,9
 31375,0,10
 31380,0,11
 31385,0,15
 31390,0,15
 31395,0,14
 31400,0,14
 31405,0,14
 31410,0,14
 31415,0,14
 31420,0,15
 31425,0,13
 31430,0,11
 31435,0,13
 31440,0,14
 31445,0,13
 31450,0,13
 31455,0,13
 31460,0,13
 31465,0,12
 31470,0,12
 31475,0,11
 31480,0,10
 31485,0,5
 31490,0,5
 31495,0,6
 31500,0,6
 31505,0,9
 31510,0,10
 31515,0,11
 31520,0,11
 31525,0,11
 31530,0,10
 31535,0,10
 31540,0,9
 31545,0,8
 31550,0,9
 31555,0,9
 31560,0,9
 31565,0,11
 31570,0,11
 31575,0,11
 31580,0,11
 31585,0,11
 31590,0,11
 31595,0,11
 31600,0,11
 31605,0,9
 31610,0,9
 31615,0,9
 31620,0,9
 31625,0,10
 31630,0,10
 31635,0,10
 31640,0,11
 31645,0,10
 31650,0,11
 31655,0,9
 31660,0,9
 31665,0,8
 31670,0,8
 31675,0,8
 31680,0,9
 31685,0,11
 31690,0,11
 31695,0,11
 31700,0,11
 31705,0,11
 31710,0,10
 31715,0,10
 31720,0,10
 31725,0,8
 31730,0,7
 31735,0,8
 31740,0,7
 31745,0,9
 31750,0,9
 31755,0,9
 31760,0,9
 31765,0,10
 31770,0,9
 31775,0,9
 31780,0,8
 31785,0,6
 31790,0,6
 31795,0,6
 31800,0,6
 31805,0,8
 31810,0,8
 31815,0,10
 31820,0,10
 31825,0,10
 31830,0,10
 31835,0,10
 31840,0,9
 31845,0,8
 31850,0,9
 31855,0,10
 31860,0,10
 31865,0,12
 31870,0,11
 31875,0,11
 31880,0,11
 31885,0,11
 31890,0,11
 31895,0,11
 31900,0,13
 31905,0,10
 31910,0,10
 31915,0,9
 31920,0,9
 31925,0,10
 31930,0,11
 31935,0,11
 31940,0,11
 31945,0,11
 31950,0,10
 31955,0,10
 31960,0,10
 31965,0,6
 31970,0,7
 31975,0,7
 31980,0,7
 31985,0,13
 31990,0,13
 31995,0,14
 32000,0,15
 32005,0,13
 32010,0,13
 32015,0,13
 32020,0,13
 32025,0,11
 32030,0,11
 32035,0,10
 32040,0,10
 32045,0,10
 32050,0,11
 32055,0,11
 32060,0,11
 32065,0,10
 32070,0,10
 32075,0,9
 32080,0,9
 32085,0,4
 32090,0,5
 32095,0,4
 32100,0,4
 32105,0,5
 32110,0,6
 32115,0,7
 32120,0,8
 32125,0,9
 32130,0,9
 32135,0,9
 32140,0,9
 32145,0,9
 32150,0,9
 32155,0,8
 32160,0,8
 32165,0,12
 32170,0,12
 32175,0,12
 32180,0,13
 32185,0,14
 32190,0,14
 32195,0,15
 32200,0,15
 32205,0,12
 32210,0,11
 32215,0,11
 32220,0,10
 32225,0,9
 32230,0,10
 32235,0,11
 32240,0,11
 32245,0,11
 32250,0,11
 32255,0,11
 32260,0,11
 32265,0,7
 32270,0,7
 32275,0,7
 32280,0,7
 32285,0,9
 32290,0,9
 32295,0,8
 32300,0,7
 32305,0,8
 32310,0,9
 32315,0,9
 32320,0,9
 32325,0,9
 32330,0,9
 32335,0,7
 32340,0,7
 32345,0,10
 32350,0,11
 32355,0,11
 32360,0,11
 32365,0,11
 32370,0,11
 32375,0,11
 32380,0,11
 32385,0,8
 32390,0,7
 32395,0,8
 32400,0,8
 32405,0,14
 32410,0,13
 32415,0,13
 32420,0,12
 32425,0,13
 32430,0,12
 32435,0,12
 32440,0,12
 32445,0,9
 32450,0,9
 32455,0,9
 32460,0,9
 32465,0,13
 32470,0,13
 32475,0,14
 32480,0,15
 32485,0,15
 32490,0,15
 32495,0,14
 32500,0,14
 32505,0,10
 32510,0,9
 32515,0,8
 32520,0,8
 32525,0,8
 32530,0,7
 32535,0,7
 32540,0,7
 32545,0,8
 32550,0,8
 32555,0,9
 32560,0,9
 32565,0,6
 32570,0,5
 32575,0,6
 32580,0,6
 32585,0,8
 32590,0,8
 32595,0,9
 32600,0,9
 32605,0,9
 32610,0,9
 32615,0,9
 32620,0,9
 32625,0,9
 32630,0,9
 32635,0,10
 32640,0,12
 32645,0,12
 32650,0,11
 32655,0,11
 32660,0,11
 32665,0,12
 32670,0,12
 32675,0,11
 32680,0,11
 32685,0,8
 32690,0,7
 32695,0,6
 32700,0,7
 32705,0,10
 32710,0,10
 32715,0,11
 32720,0,11
 32725,0,11
 32730,0,11
 32735,0,11
 32740,0,10
 32745,0,9
 32750,0,9
 32755,0,9
 32760,0,9
 32765,0,13
 32770,0,11
 32775,0,11
 32780,0,11
 32785,0,10
 32790,0,10
 32795,0,10
 32800,0,10
 32805,0,7
 32810,0,7
 32815,0,7
 32820,0,6
 32825,0,8
 32830,0,8
 32835,0,9
 32840,0,9
 32845,0,9
 32850,0,9
 32855,0,9
 32860,0,9
 32865,0,5
 32870,0,7
 32875,0,7
 32880,0,7
 32885,0,10
 32890,0,10
 32895,0,10
 32900,0,10
 32905,0,11
 32910,0,11
 32915,0,10
 32920,0,10
 32925,0,8
 32930,0,8
 32935,0,9
 32940,0,8
 32945,0,13
 32950,0,14
 32955,0,14
 32960,0,13
 32965,0,13
 32970,0,13
 32975,0,11
 32980,0,11
 32985,0,11
 32990,0,11
 32995,0,11
 33000,0,12
 33005,0,14
 33010,0,13
 33015,0,13
 33020,0,13
 33025,0,13
 33030,0,13
 33035,0,13
 33040,0,13
 33045,0,8
 33050,0,7
 33055,0,8
 33060,0,8
 33065,0,11
 33070,0,11
 33075,0,11
 33080,0,11
 33085,0,11
 33090,0,11
 33095,0,9
 33100,0,9
 33105,0,6
 33110,0,7
 33115,0,7
 33120,0,7
 33125,0,7
 33130,0,9
 33135,0,10
 33140,0,11
 33145,0,10
 33150,0,10
 33155,0,10
 33160,0,10
 33165,0,8
 33170,0,6
 33175,0,7
 33180,0,7
 33185,0,11
 33190,0,11
 33195,0,11
 33200,0,11
 33205,0,13
 33210,0,13
 33215,0,13
 33220,0,13
 33225,0,13
 33230,0,13
 33235,0,12
 33240,0,11
 33245,0,11
 33250,0,11
 33255,0,12
 33260,0,12
 33265,0,12
 33270,0,12
 33275,0,11
 33280,0,11
 33285,0,7
 33290,0,7
 33295,0,7
 33300,0,7
 33305,0,9
 33310,0,7
 33315,0,7
 33320,0,6
 33325,0,6
 33330,0,7
 33335,0,7
 33340,0,7
 33345,0,5
 33350,0,6
 33355,0,7
 33360,0,6
 33365,0,11
 33370,0,11
 33375,0,11
 33380,0,11
 33385,0,13
 33390,0,13
 33395,0,13
 33400,0,12
 33405,0,12
 33410,0,11
 33415,0,11
 33420,0,11
 33425,0,15
 33430,0,15
 33435,0,15
 33440,0,15
 33445,0,15
 33450,0,15
 33455,0,14
 33460,0,13
 33465,0,9
 33470,0,9
 33475,0,9
 33480,0,10
 33485,0,10
 33490,0,9
 33495,0,10
 33500,0,12
 33505,0,12
 33510,0,11
 33515,0,11
 33520,0,11
 33525,0,7
 33530,0,8
 33535,0,8
 33540,0,8
 33545,0,10
 33550,0,10
 33555,0,10
 33560,0,10
 33565,0,10
 33570,0,9
 33575,0,10
 33580,0,11
 33585,0,9
 33590,0,9
 33595,0,9
 33600,0,9
 33605,0,11
 33610,0,10
 33615,0,10
 33620,0,11
 33625,0,12
 33630,0,12
 33635,0,11
 33640,0,11
 33645,0,8
 33650,0,8
 33655,0,9
 33660,0,9
 33665,0,10
 33670,0,10
 33675,0,10
 33680,0,9
 33685,0,9
 33690,0,9
 33695,0,9
 33700,0,8
 33705,0,7
 33710,0,7
 33715,0,6
 33720,0,7
 33725,0,6
 33730,0,7
 33735,0,8
 33740,0,8
 33745,0,8
 33750,0,8
 33755,0,8
 33760,0,7
 33765,0,7
 33770,0,7
 33775,0,7
 33780,0,7
 33785,0,13
 33790,0,12
 33795,0,12
 33800,0,12
 33805,0,12
 33810,0,12
 33815,0,13
 33820,0,13
 33825,0,11
 33830,0,11
 33835,0,11
 33840,0,9
 33845,0,11
 33850,0,11
 33855,0,11
 33860,0,13
 33865,0,13
 33870,0,14
 33875,0,13
 33880,0,13
 33885,0,8
 33890,0,7
 33895,0,7
 33900,0,7
 33905,0,11
 33910,0,11
 33915,0,9
 33920,0,10
 33925,0,10
 33930,0,10
 33935,0,10
 33940,0,10
 33945,0,10
 33950,0,9
 33955,0,8
 33960,0,7
 33965,0,12
 33970,0,13
 33975,0,12
 33980,0,12
 33985,0,12
 33990,0,12
 33995,0,13
 34000,0,13
 34005,0,9
 34010,0,9
 34015,0,9
 34020,0,9
 34025,0,11
 34030,0,11
 34035,0,11
 34040,0,11
 34045,0,12
 34050,0,13
 34055,0,13
 34060,0,13
 34065,0,7
 34070,0,7
 34075,0,7
 34080,0,7
 34085,0,10
 34090,0,10
 34095,0,9
 34100,0,9
 34105,0,10
 34110,0,10
 34115,0,10
 34120,0,11
 34125,0,9
 34130,0,9
 34135,0,9
 34140,0,11
 34145,0,11
 34150,0,11
 34155,0,11
 34160,0,10
 34165,0,10
 34170,0,10
 34175,0,11
 34180,0,11
 34185,0,8
 34190,0,9
 34195,0,9
 34200,0,9
 34205,0,9
 34210,0,8
 34215,0,8
 34220,0,8
 34225,0,9
 34230,0,8
 34235,0,7
 34240,0,7
 34245,0,6
 34250,0,6
 34255,0,6
 34260,0,6
 34265,0,7
 34270,0,8
 34275,0,9
 34280,0,8
 34285,0,8
 34290,0,8
 34295,0,7
 34300,0,7
 34305,0,7
 34310,0,7
 34315,0,7
 34320,0,7
 34325,0,11
 34330,0,12
 34335,0,13
 34340,0,13
 34345,0,13
 34350,0,13
 34355,0,12
 34360,0,11
 34365,0,11
 34370,0,10
 34375,0,10
 34380,0,11
 34385,0,13
 34390,0,13
 34395,0,14
 34400,0,14
 34405,0,14
 34410,0,14
 34415,0,14
 34420,0,14
 34425,0,10
 34430,0,9
 34435,0,10
 34440,0,8
 34445,0,11
 34450,0,12
 34455,0,12
 34460,0,12
 34465,0,12
 34470,0,13
 34475,0,13
 34480,0,13
 34485,0,7
 34490,0,8
 34495,0,8
 34500,0,7
 34505,0,8
 34510,0,9
 34515,0,9
 34520,0,9
 34525,0,9
 34530,0,9
 34535,0,9
 34540,0,9
 34545,0,8
 34550,0,8
 34555,0,7
 34560,0,7
 34565,0,13
 34570,0,12
 34575,0,12
 34580,0,13
 34585,0,13
 34590,0,13
 34595,0,12
 34600,0,12
 34605,0,11
 34610,0,11
 34615,0,11
 34620,0,10
 34625,0,11
 34630,0,13
 34635,0,14
 34640,0,14
 34645,0,13
 34650,0,12
 34655,0,12
 34660,0,12
 34665,0,6
 34670,0,5
 34675,0,5
 34680,0,5
 34685,0,7
 34690,0,8
 34695,0,8
 34700,0,9
 34705,0,9
 34710,0,9
 34715,0,9
 34720,0,10
 34725,0,10
 34730,0,12
 34735,0,10
 34740,0,10
 34745,0,9
 34750,0,9
 34755,0,9
 34760,0,9
 34765,0,9
 34770,0,11
 34775,0,11
 34780,0,11
 34785,0,8
 34790,0,9
 34795,0,8
 34800,0,8
 34805,0,10
 34810,0,10
 34815,0,10
 34820,0,10
 34825,0,10
 34830,0,9
 34835,0,7
 34840,0,8
 34845,0,8
 34850,0,9
 34855,0,9
 34860,0,9
 34865,0,11
 34870,0,11
 34875,0,9
 34880,0,9
 34885,0,10
 34890,0,10
 34895,0,10
 34900,0,9
 34905,0,6
 34910,0,6
 34915,0,7
 34920,0,7
 34925,0,9
 34930,0,10
 34935,0,11
 34940,0,11
 34945,0,11
 34950,0,10
 34955,0,9
 34960,0,10
 34965,0,8
 34970,0,8
 34975,0,8
 34980,0,8
 34985,0,13
 34990,0,13
 34995,0,13
 35000,0,13
 35005,0,13
 35010,0,13
 35015,0,12
 35020,0,12
 35025,0,10
 35030,0,11
 35035,0,10
 35040,0,8
 35045,0,11
 35050,0,11
 35055,0,11
 35060,0,12
 35065,0,12
 35070,0,11
 35075,0,11
 35080,0,11
 35085,0,6
 35090,0,7
 35095,0,7
 35100,0,7
 35105,0,10
 35110,0,11
 35115,0,11
 35120,0,12
 35125,0,13
 35130,0,15
 35135,0,15
 35140,0,14
 35145,0,11
 35150,0,11
 35155,0,11
 35160,0,11
 35165,0,15
 35170,0,15
 35175,0,15
 35180,0,15
 35185,0,15
 35190,0,15
 35195,0,14
 35200,0,14
 35205,0,10
 35210,0,10
 35215,0,10
 35220,0,10
 35225,0,11
 35230,0,11
 35235,0,8
 35240,0,8
 35245,0,8
 35250,0,8
 35255,0,8
 35260,0,8
 35265,0,3
 35270,0,5
 35275,0,6
 35280,0,8
 35285,0,9
 35290,0,11
 35295,0,11
 35300,0,11
 35305,0,11
 35310,0,11
 35315,0,11
 35320,0,10
 35325,0,9
 35330,0,10
 35335,0,10
 35340,0,10
 35345,0,12
 35350,0,12
 35355,0,13
 35360,0,13
 35365,0,13
 35370,0,13
 35375,0,11
 35380,0,9
 35385,0,7
 35390,0,6
 35395,0,8
 35400,0,7
 35405,0,9
 35410,0,10
 35415,0,11
 35420,0,11
 35425,0,12
 35430,0,12
 35435,0,11
 35440,0,11
 35445,0,9
 35450,0,9
 35455,0,9
 35460,0,9
 35465,0,10
 35470,0,10
 35475,0,10
 35480,0,11
 35485,0,11
 35490,0,11
 35495,0,10
 35500,0,9
 35505,0,7
 35510,0,6
 35515,0,6
 35520,0,6
 35525,0,9
 35530,0,8
 35535,0,7
 35540,0,7
 35545,0,7
 35550,0,9
 35555,0,10
 35560,0,9
 35565,0,9
 35570,0,8
 35575,0,10
 35580,0,10
 35585,0,11
 35590,0,12
 35595,0,12
 35600,0,12
 35605,0,13
 35610,0,13
 35615,0,13
 35620,0,13
 35625,0,9
 35630,0,10
 35635,0,10
 35640,0,10
 35645,0,14
 35650,0,15
 35655,0,14
 35660,0,12
 35665,0,13
 35670,0,13
 35675,0,11
 35680,0,11
 35685,0,9
 35690,0,10
 35695,0,10
 35700,0,9
 35705,0,11
 35710,0,11
 35715,0,11
 35720,0,11
 35725,0,13
 35730,0,13
 35735,0,12
 35740,0,12
 35745,0,8
 35750,0,8
 35755,0,7
 35760,0,7
 35765,0,9
 35770,0,9
 35775,0,9
 35780,0,10
 35785,0,11
 35790,0,11
 35795,0,11
 35800,0,12
 35805,0,10
 35810,0,10
 35815,0,10
 35820,0,10
 35825,0,12
 35830,0,11
 35835,0,11
 35840,0,11
 35845,0,12
 35850,0,13
 35855,0,13
 35860,0,13
 35865,0,12
 35870,0,11
 35875,0,11
 35880,0,11
 35885,0,11
 35890,0,9
 35895,0,8
 35900,0,8
 35905,0,7
 35910,0,7
 35915,0,7
 35920,0,7
 35925,0,3
 35930,0,4
 35935,0,6
 35940,0,7
 35945,0,7
 35950,0,7
 35955,0,6
 35960,0,7
 35965,0,7
 35970,0,7
 35975,0,7
 35980,0,7
 35985,0,7
 35990,0,7
 35995,0,7
 36000,0,8
 36005,0,13
 36010,0,13
 36015,0,14
 36020,0,14
 36025,0,15
 36030,0,15
 36035,0,14
 36040,0,12
 36045,0,11
 36050,0,10
 36055,0,10
 36060,0,11
 36065,0,13
 36070,0,13
 36075,0,12
 36080,0,12
 36085,0,12
 36090,0,12
 36095,0,12
 36100,0,12
 36105,0,6
 36110,0,7
 36115,0,7
 36120,0,7
 36125,0,9
 36130,0,8
 36135,0,8
 36140,0,8
 36145,0,8
 36150,0,9
 36155,0,9
 36160,0,10
 36165,0,6
 36170,0,7
 36175,0,8
 36180,0,9
 36185,0,14
 36190,0,14
 36195,0,14
 36200,0,14
 36205,0,14
 36210,0,13
 36215,0,13
 36220,0,13
 36225,0,11
 36230,0,11
 36235,0,12
 36240,0,13
 36245,0,14
 36250,0,14
 36255,0,15
 36260,0,14
 36265,0,14
 36270,0,13
 36275,0,12
 36280,0,11
 36285,0,7
 36290,0,6
 36295,0,6
 36300,0,6
 36305,0,9
 36310,0,9
 36315,0,9
 36320,0,11
 36325,0,11
 36330,0,10
 36335,0,10
 36340,0,10
 36345,0,8
 36350,0,7
 36355,0,7
 36360,0,6
 36365,0,6
 36370,0,7
 36375,0,7
 36380,0,7
 36385,0,7
 36390,0,7
 36395,0,8
 36400,0,9
 36405,0,7
 36410,0,7
 36415,0,7
 36420,0,8
 36425,0,9
 36430,0,10
 36435,0,10
 36440,0,10
 36445,0,11
 36450,0,11
 36455,0,12
 36460,0,12
 36465,0,11
 36470,0,10
 36475,0,11
 36480,0,11
 36485,0,12
 36490,0,13
 36495,0,13
 36500,0,13
 36505,0,11
 36510,0,10
 36515,0,10
 36520,0,10
 36525,0,7
 36530,0,6
 36535,0,6
 36540,0,5
 36545,0,10
 36550,0,10
 36555,0,10
 36560,0,9
 36565,0,9
 36570,0,10
 36575,0,10
 36580,0,10
 36585,0,8
 36590,0,10
 36595,0,9
 36600,0,9
 36605,0,12
 36610,0,12
 36615,0,12
 36620,0,13
 36625,0,13
 36630,0,13
 36635,0,13
 36640,0,13
 36645,0,10
 36650,0,9
 36655,0,10
 36660,0,10
 36665,0,11
 36670,0,12
 36675,0,11
 36680,0,11
 36685,0,11
 36690,0,11
 36695,0,10
 36700,0,9
 36705,0,6
 36710,0,6
 36715,0,6
 36720,0,6
 36725,0,11
 36730,0,11
 36735,0,12
 36740,0,12
 36745,0,11
 36750,0,12
 36755,0,12
 36760,0,13
 36765,0,11
 36770,0,11
 36775,0,11
 36780,0,10
 36785,0,14
 36790,0,15
 36795,0,15
 36800,0,15
 36805,0,15
 36810,0,15
 36815,0,15
 36820,0,17
 36825,0,11
 36830,0,11
 36835,0,11
 36840,0,11
 36845,0,12
 36850,0,12
 36855,0,11
 36860,0,11
 36865,0,12
 36870,0,11
 36875,0,11
 36880,0,12
 36885,0,8
 36890,0,8
 36895,0,8
 36900,0,7
 36905,0,8
 36910,0,8
 36915,0,8
 36920,0,7
 36925,0,7
 36930,0,7
 36935,0,6
 36940,0,6
 36945,0,5
 36950,0,7
 36955,0,8
 36960,0,8
 36965,0,10
 36970,0,9
 36975,0,8
 36980,0,9
 36985,0,8
 36990,0,8
 36995,0,10
 37000,0,10
 37005,0,9
 37010,0,9
 37015,0,9
 37020,0,9
 37025,0,11
 37030,0,11
 37035,0,11
 37040,0,11
 37045,0,11
 37050,0,11
 37055,0,9
 37060,0,9
 37065,0,7
 37070,0,7
 37075,0,7
 37080,0,7
 37085,0,10
 37090,0,10
 37095,0,11
 37100,0,10
 37105,0,9
 37110,0,10
 37115,0,10
 37120,0,13
 37125,0,11
 37130,0,11
 37135,0,12
 37140,0,12
 37145,0,13
 37150,0,13
 37155,0,13
 37160,0,13
 37165,0,12
 37170,0,12
 37175,0,12
 37180,0,12
 37185,0,9
 37190,0,9
 37195,0,8
 37200,0,7
 37205,0,12
 37210,0,11
 37215,0,11
 37220,0,10
 37225,0,8
 37230,0,8
 37235,0,7
 37240,0,9
 37245,0,8
 37250,0,9
 37255,0,9
 37260,0,9
 37265,0,11
 37270,0,11
 37275,0,12
 37280,0,12
 37285,0,13
 37290,0,13
 37295,0,13
 37300,0,14
 37305,0,9
 37310,0,9
 37315,0,9
 37320,0,9
 37325,0,13
 37330,0,13
 37335,0,13
 37340,0,12
 37345,0,11
 37350,0,11
 37355,0,12
 37360,0,11
 37365,0,9
 37370,0,9
 37375,0,10
 37380,0,9
 37385,0,13
 37390,0,12
 37395,0,12
 37400,0,11
 37405,0,11
 37410,0,11
 37415,0,11
 37420,0,11
 37425,0,8
 37430,0,8
 37435,0,9
 37440,0,10
 37445,0,10
 37450,0,10
 37455,0,11
 37460,0,11
 37465,0,11
 37470,0,13
 37475,0,12
 37480,0,12
 37485,0,9
 37490,0,8
 37495,0,8
 37500,0,9
 37505,0,11
 37510,0,11
 37515,0,11
 37520,0,11
 37525,0,11
 37530,0,10
 37535,0,10
 37540,0,9
 37545,0,8
 37550,0,7
 37555,0,7
 37560,0,6
 37565,0,8
 37570,0,8
 37575,0,7
 37580,0,7
 37585,0,8
 37590,0,9
 37595,0,9
 37600,0,10
 37605,0,8
 37610,0,7
 37615,0,9
 37620,0,9
 37625,0,12
 37630,0,12
 37635,0,12
 37640,0,12
 37645,0,12
 37650,0,12
 37655,0,13
 37660,0,14
 37665,0,11
 37670,0,11
 37675,0,11
 37680,0,10
 37685,0,14
 37690,0,13
 37695,0,13
 37700,0,13
 37705,0,12
 37710,0,12
 37715,0,11
 37720,0,10
 37725,0,7
 37730,0,8
 37735,0,8
 37740,0,9
 37745,0,9
 37750,0,10
 37755,0,11
 37760,0,10
 37765,0,10
 37770,0,9
 37775,0,10
 37780,0,10
 37785,0,6
 37790,0,6
 37795,0,8
 37800,0,7
 37805,0,10
 37810,0,10
 37815,0,10
 37820,0,11
 37825,0,11
 37830,0,11
 37835,0,10
 37840,0,9
 37845,0,10
 37850,0,10
 37855,0,9
 37860,0,8
 37865,0,12
 37870,0,12
 37875,0,13
 37880,0,12
 37885,0,12
 37890,0,12
 37895,0,12
 37900,0,11
 37905,0,7
 37910,0,7
 37915,0,8
 37920,0,7
 37925,0,9
 37930,0,11
 37935,0,11
 37940,0,11
