
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,1
 57270,0,1
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,1
 57300,0,1
 57305,0,1
 57310,0,1
 57315,0,1
 57320,0,2
 57325,0,2
 57330,0,2
 57335,0,3
 57340,0,3
 57345,0,3
 57350,0,3
 57355,0,3
 57360,0,3
 57365,0,3
 57370,0,2
 57375,0,2
 57380,0,2
 57385,0,2
 57390,0,2
 57395,0,2
 57400,0,2
 57405,0,2
 57410,0,2
 57415,0,2
 57420,0,2
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,0
 57445,0,0
 57450,0,0
 57455,0,0
 57460,0,0
 57465,0,0
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,1
 57525,0,2
 57530,0,2
 57535,0,2
 57540,0,2
 57545,0,2
 57550,0,2
 57555,0,2
 57560,0,2
 57565,0,2
 57570,0,3
 57575,0,3
 57580,0,3
 57585,0,3
 57590,0,3
 57595,0,3
 57600,0,3
 57605,0,3
 57610,0,3
 57615,0,3
 57620,0,3
 57625,0,2
 57630,0,1
 57635,0,1
 57640,0,1
 57645,0,1
 57650,0,1
 57655,0,1
 57660,0,1
 57665,0,1
 57670,0,1
 57675,0,0
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,0
 57705,0,0
 57710,0,0
 57715,0,0
 57720,0,0
 57725,0,0
 57730,0,0
 57735,0,0
 57740,0,0
 57745,0,1
 57750,0,2
 57755,0,3
 57760,0,3
 57765,0,3
 57770,0,3
 57775,0,3
 57780,0,3
 57785,0,3
 57790,0,3
 57795,0,3
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,3
 57825,0,3
 57830,0,3
 57835,0,3
 57840,0,3
 57845,0,3
 57850,0,2
 57855,0,0
 57860,0,0
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,1
 57945,0,1
 57950,0,1
 57955,0,3
 57960,0,3
 57965,0,3
 57970,0,3
 57975,0,3
 57980,0,3
 57985,0,3
 57990,0,3
 57995,0,3
 58000,0,3
 58005,0,3
 58010,0,3
 58015,0,3
 58020,0,3
 58025,0,3
 58030,0,3
 58035,0,3
 58040,0,2
 58045,0,2
 58050,0,2
 58055,0,1
 58060,0,0
 58065,0,0
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,0
 58150,0,0
 58155,0,0
 58160,0,0
 58165,0,0
 58170,0,0
 58175,0,1
 58180,0,1
 58185,0,2
 58190,0,3
 58195,0,3
 58200,0,3
 58205,0,3
 58210,0,3
 58215,0,3
 58220,0,3
 58225,0,3
 58230,0,3
 58235,0,3
 58240,0,3
 58245,0,3
 58250,0,3
 58255,0,3
 58260,0,3
 58265,0,3
 58270,0,3
 58275,0,3
 58280,0,2
 58285,0,1
 58290,0,1
 58295,0,0
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,0
 58365,0,0
 58370,0,2
 58375,0,2
 58380,0,2
 58385,0,2
 58390,0,3
 58395,0,3
 58400,0,3
 58405,0,3
 58410,0,3
 58415,0,3
 58420,0,3
 58425,0,3
 58430,0,3
 58435,0,3
 58440,0,3
 58445,0,3
 58450,0,3
 58455,0,3
 58460,0,3
 58465,0,3
 58470,0,1
 58475,0,1
 58480,0,1
 58485,0,1
 58490,0,1
 58495,0,0
 58500,0,0
 58505,0,0
 58510,0,0
 58515,0,0
 58520,0,0
 58525,0,0
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,1
 58570,0,1
 58575,0,1
 58580,0,2
 58585,0,2
 58590,0,2
 58595,0,2
 58600,0,2
 58605,0,2
 58610,0,2
 58615,0,3
 58620,0,3
 58625,0,3
 58630,0,3
 58635,0,3
 58640,0,3
 58645,0,3
 58650,0,3
 58655,0,3
 58660,0,3
 58665,0,3
 58670,0,2
 58675,0,2
 58680,0,1
 58685,0,1
 58690,0,1
 58695,0,1
 58700,0,1
 58705,0,1
 58710,0,1
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,1
 58765,0,1
 58770,0,2
 58775,0,2
 58780,0,2
 58785,0,2
 58790,0,2
 58795,0,3
 58800,0,3
 58805,0,3
 58810,0,3
 58815,0,3
 58820,0,3
 58825,0,3
 58830,0,3
 58835,0,3
 58840,0,3
 58845,0,3
 58850,0,3
 58855,0,3
 58860,0,3
 58865,0,2
 58870,0,2
 58875,0,1
 58880,0,1
 58885,0,1
 58890,0,1
 58895,0,0
 58900,0,0
 58905,0,0
 58910,0,0
 58915,0,0
 58920,0,0
 58925,0,0
 58930,0,0
 58935,0,0
 58940,0,0
 58945,0,0
 58950,0,0
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,1
 58980,0,2
 58985,0,2
 58990,0,3
 58995,0,3
 59000,0,3
 59005,0,3
 59010,0,3
 59015,0,3
 59020,0,3
 59025,0,3
 59030,0,3
 59035,0,3
 59040,0,3
 59045,0,3
 59050,0,3
 59055,0,3
 59060,0,3
 59065,0,3
 59070,0,3
 59075,0,3
 59080,0,2
 59085,0,1
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,0
 59115,0,0
 59120,0,0
 59125,0,0
 59130,0,0
 59135,0,0
 59140,0,0
 59145,0,0
 59150,0,0
 59155,0,0
 59160,0,1
 59165,0,1
 59170,0,1
 59175,0,1
 59180,0,2
 59185,0,3
 59190,0,3
 59195,0,3
 59200,0,3
 59205,0,3
 59210,0,3
 59215,0,3
 59220,0,3
 59225,0,3
 59230,0,3
 59235,0,3
 59240,0,3
 59245,0,3
 59250,0,3
 59255,0,3
 59260,0,3
 59265,0,2
 59270,0,2
 59275,0,2
 59280,0,1
 59285,0,1
 59290,0,0
 59295,0,0
 59300,0,0
 59305,0,0
 59310,0,0
 59315,0,0
 59320,0,0
 59325,0,0
 59330,0,0
 59335,0,0
 59340,0,0
 59345,0,0
 59350,0,0
 59355,0,0
 59360,0,1
 59365,0,1
 59370,0,2
 59375,0,2
 59380,0,2
 59385,0,2
 59390,0,3
 59395,0,3
 59400,0,3
 59405,0,3
 59410,0,3
 59415,0,3
 59420,0,3
 59425,0,3
 59430,0,3
 59435,0,3
 59440,0,3
 59445,0,3
 59450,0,3
 59455,0,3
 59460,0,3
 59465,0,2
 59470,0,1
 59475,0,1
 59480,0,1
 59485,0,1
 59490,0,0
 59495,0,0
 59500,0,0
 59505,0,0
 59510,0,0
 59515,0,0
 59520,0,0
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,1
 59565,0,1
 59570,0,1
 59575,0,1
 59580,0,2
 59585,0,2
 59590,0,2
 59595,0,2
 59600,0,2
 59605,0,3
 59610,0,3
 59615,0,3
 59620,0,3
 59625,0,3
 59630,0,3
 59635,0,3
 59640,0,3
 59645,0,3
 59650,0,3
 59655,0,3
 59660,0,3
 59665,0,3
 59670,0,2
 59675,0,2
 59680,0,2
 59685,0,1
 59690,0,1
 59695,0,1
 59700,0,1
 59705,0,1
 59710,0,0
 59715,0,0
 59720,0,0
 59725,0,0
 59730,0,0
 59735,0,0
 59740,0,0
 59745,0,0
 59750,0,0
 59755,0,0
 59760,0,0
 59765,0,0
 59770,0,1
 59775,0,1
 59780,0,1
 59785,0,1
 59790,0,2
 59795,0,3
 59800,0,3
 59805,0,3
 59810,0,3
 59815,0,3
 59820,0,3
 59825,0,3
 59830,0,3
 59835,0,3
 59840,0,3
 59845,0,3
 59850,0,3
 59855,0,3
 59860,0,3
 59865,0,3
 59870,0,3
 59875,0,2
 59880,0,2
 59885,0,2
 59890,0,1
 59895,0,1
 59900,0,0
 59905,0,0
 59910,0,0
 59915,0,0
 59920,0,0
 59925,0,0
 59930,0,0
 59935,0,0
 59940,0,0
 59945,0,0
 59950,0,0
 59955,0,0
 59960,0,1
 59965,0,1
 59970,0,2
 59975,0,3
 59980,0,3
 59985,0,3
 59990,0,3
 59995,0,3
 60000,0,3
 60005,0,3
 60010,0,3
 60015,0,3
 60020,0,3
 60025,0,3
 60030,0,3
 60035,0,3
 60040,0,3
 60045,0,3
 60050,0,3
 60055,0,3
 60060,0,2
 60065,0,2
 60070,0,1
 60075,0,1
 60080,0,0
 60085,0,0
 60090,0,0
 60095,0,0
 60100,0,0
 60105,0,0
 60110,0,0
 60115,0,0
 60120,0,0
 60125,0,0
 60130,0,0
 60135,0,0
 60140,0,0
 60145,0,0
 60150,0,1
 60155,0,1
 60160,0,1
 60165,0,1
 60170,0,1
 60175,0,2
 60180,0,2
 60185,0,2
 60190,0,2
 60195,0,2
 60200,0,2
 60205,0,2
 60210,0,2
 60215,0,2
 60220,0,3
 60225,0,3
 60230,0,3
 60235,0,3
 60240,0,3
 60245,0,3
 60250,0,2
 60255,0,2
 60260,0,2
 60265,0,2
 60270,0,2
 60275,0,1
 60280,0,2
 60285,0,2
 60290,0,2
 60295,0,2
 60300,0,2
 60305,0,2
 60310,0,2
 60315,0,2
 60320,0,2
 60325,0,1
 60330,0,1
 60335,0,1
 60340,0,1
 60345,0,1
 60350,0,1
 60355,0,1
 60360,0,1
 60365,0,2
 60370,0,2
 60375,0,2
 60380,0,1
 60385,0,1
 60390,0,1
 60395,0,2
 60400,0,2
 60405,0,2
 60410,0,2
 60415,0,2
 60420,0,2
 60425,0,2
 60430,0,2
 60435,0,2
 60440,0,2
 60445,0,2
 60450,0,2
 60455,0,2
 60460,0,2
 60465,0,1
 60470,0,2
 60475,0,2
 60480,0,2
 60485,0,2
 60490,0,2
 60495,0,2
 60500,0,1
 60505,0,1
 60510,0,1
 60515,0,1
 60520,0,1
 60525,0,1
 60530,0,1
 60535,0,1
 60540,0,1
 60545,0,1
 60550,0,2
 60555,0,2
 60560,0,2
 60565,0,3
 60570,0,3
 60575,0,2
 60580,0,2
 60585,0,2
 60590,0,2
 60595,0,2
 60600,0,2
 60605,0,2
 60610,0,2
 60615,0,2
 60620,0,2
 60625,0,2
 60630,0,2
 60635,0,2
 60640,0,2
 60645,0,2
 60650,0,2
 60655,0,1
 60660,0,1
 60665,0,1
 60670,0,1
 60675,0,1
 60680,0,1
 60685,0,1
 60690,0,1
 60695,0,1
 60700,0,1
 60705,0,1
 60710,0,1
 60715,0,1
 60720,0,1
 60725,0,1
 60730,0,2
 60735,0,2
 60740,0,2
 60745,0,2
 60750,0,3
 60755,0,3
 60760,0,3
 60765,0,3
 60770,0,3
 60775,0,2
 60780,0,2
 60785,0,2
 60790,0,2
 60795,0,2
 60800,0,2
 60805,0,2
 60810,0,3
 60815,0,3
 60820,0,3
 60825,0,3
 60830,0,3
 60835,0,2
 60840,0,2
 60845,0,2
 60850,0,1
 60855,0,1
 60860,0,1
 60865,0,1
 60870,0,1
 60875,0,1
 60880,0,1
 60885,0,1
 60890,0,1
 60895,0,1
 60900,0,1
 60905,0,1
 60910,0,1
 60915,0,0
 60920,0,1
 60925,0,1
 60930,0,2
 60935,0,2
 60940,0,2
 60945,0,2
 60950,0,2
 60955,0,2
 60960,0,2
 60965,0,2
 60970,0,2
 60975,0,2
 60980,0,2
 60985,0,2
 60990,0,2
 60995,0,3
 61000,0,3
 61005,0,3
 61010,0,3
 61015,0,3
 61020,0,2
 61025,0,2
 61030,0,1
 61035,0,1
 61040,0,1
 61045,0,1
 61050,0,1
 61055,0,1
 61060,0,1
 61065,0,1
 61070,0,1
 61075,0,1
 61080,0,1
 61085,0,1
 61090,0,2
 61095,0,2
 61100,0,1
 61105,0,1
 61110,0,1
 61115,0,1
 61120,0,1
 61125,0,1
 61130,0,1
 61135,0,1
 61140,0,1
 61145,0,1
 61150,0,1
 61155,0,2
 61160,0,2
 61165,0,2
 61170,0,3
 61175,0,3
 61180,0,3
 61185,0,3
 61190,0,3
 61195,0,2
 61200,0,2
 61205,0,2
 61210,0,2
 61215,0,2
 61220,0,2
 61225,0,2
 61230,0,2
 61235,0,2
 61240,0,2
 61245,0,2
 61250,0,2
 61255,0,2
 61260,0,1
 61265,0,1
 61270,0,1
 61275,0,0
 61280,0,0
 61285,0,0
 61290,0,0
 61295,0,0
 61300,0,0
 61305,0,0
 61310,0,0
 61315,0,0
 61320,0,0
 61325,0,0
 61330,0,0
 61335,0,0
 61340,0,0
 61345,0,0
 61350,0,1
 61355,0,1
 61360,0,1
 61365,0,1
 61370,0,1
 61375,0,1
 61380,0,1
 61385,0,1
 61390,0,1
 61395,0,1
 61400,0,1
 61405,0,1
 61410,0,3
 61415,0,3
 61420,0,3
 61425,0,3
 61430,0,3
 61435,0,3
 61440,0,3
 61445,0,3
 61450,0,3
 61455,0,2
 61460,0,2
 61465,0,2
 61470,0,2
 61475,0,2
 61480,0,2
 61485,0,2
 61490,0,2
 61495,0,2
 61500,0,2
 61505,0,2
 61510,0,2
 61515,0,1
 61520,0,0
 61525,0,0
 61530,0,0
 61535,0,0
 61540,0,0
 61545,0,0
 61550,0,0
 61555,0,0
 61560,0,0
 61565,0,0
 61570,0,0
 61575,0,1
 61580,0,2
 61585,0,2
 61590,0,2
 61595,0,2
 61600,0,2
 61605,0,2
 61610,0,2
 61615,0,3
 61620,0,3
 61625,0,3
 61630,0,3
 61635,0,3
 61640,0,3
 61645,0,3
 61650,0,3
 61655,0,3
 61660,0,3
 61665,0,3
 61670,0,3
 61675,0,3
 61680,0,1
 61685,0,1
 61690,0,1
 61695,0,1
 61700,0,1
 61705,0,1
 61710,0,1
 61715,0,1
 61720,0,1
 61725,0,0
 61730,0,0
 61735,0,0
 61740,0,0
 61745,0,0
 61750,0,0
 61755,0,0
 61760,0,0
 61765,0,0
 61770,0,0
 61775,0,0
 61780,0,2
 61785,0,2
 61790,0,2
 61795,0,2
 61800,0,2
 61805,0,2
 61810,0,2
 61815,0,3
 61820,0,3
 61825,0,3
 61830,0,3
 61835,0,3
 61840,0,3
 61845,0,3
 61850,0,3
 61855,0,3
 61860,0,3
 61865,0,3
 61870,0,3
 61875,0,3
 61880,0,2
 61885,0,1
 61890,0,1
 61895,0,1
 61900,0,1
 61905,0,1
 61910,0,1
 61915,0,1
 61920,0,0
 61925,0,0
 61930,0,0
 61935,0,0
 61940,0,0
 61945,0,0
 61950,0,0
 61955,0,0
 61960,0,0
 61965,0,0
 61970,0,0
 61975,0,0
 61980,0,0
 61985,0,1
 61990,0,1
 61995,0,2
 62000,0,3
 62005,0,3
 62010,0,3
 62015,0,3
 62020,0,3
 62025,0,3
 62030,0,3
 62035,0,3
 62040,0,3
 62045,0,3
 62050,0,3
 62055,0,3
 62060,0,3
 62065,0,3
 62070,0,3
 62075,0,3
 62080,0,3
 62085,0,2
 62090,0,2
 62095,0,2
 62100,0,0
 62105,0,0
 62110,0,0
 62115,0,0
 62120,0,0
 62125,0,0
 62130,0,0
 62135,0,0
 62140,0,0
 62145,0,0
 62150,0,0
 62155,0,0
 62160,0,0
 62165,0,0
 62170,0,0
 62175,0,0
 62180,0,0
 62185,0,0
 62190,0,1
 62195,0,1
 62200,0,2
 62205,0,2
 62210,0,2
 62215,0,2
 62220,0,2
 62225,0,2
 62230,0,2
 62235,0,2
 62240,0,2
 62245,0,2
 62250,0,2
 62255,0,2
 62260,0,2
 62265,0,2
 62270,0,3
 62275,0,3
 62280,0,3
 62285,0,3
 62290,0,3
 62295,0,2
 62300,0,2
 62305,0,1
 62310,0,1
 62315,0,1
 62320,0,1
 62325,0,1
 62330,0,1
 62335,0,1
 62340,0,1
 62345,0,1
 62350,0,1
 62355,0,1
 62360,0,1
 62365,0,1
 62370,0,1
 62375,0,0
 62380,0,0
 62385,0,0
 62390,1,1
 62395,1,1
 62400,1,1
 62405,1,1
 62410,1,1
 62415,1,1
 62420,1,2
 62425,1,2
 62430,1,2
 62435,1,2
 62440,1,2
 62445,1,3
 62450,1,3
 62455,1,3
 62460,1,3
 62465,1,3
 62470,1,3
 62475,1,3
 62480,1,3
 62485,1,3
 62490,1,3
 62495,1,2
 62500,1,2
 62505,1,2
 62510,1,2
 62515,1,2
 62520,1,2
 62525,1,1
 62530,1,1
 62535,1,1
 62540,1,1
 62545,1,1
 62550,1,0
 62555,1,0
 62560,1,0
 62565,1,0
 62570,1,0
 62575,1,0
 62580,1,0
 62585,1,0
 62590,1,0
 62595,1,0
 62600,1,0
 62605,1,0
 62610,1,0
 62615,1,1
 62620,1,1
 62625,1,1
 62630,1,2
 62635,1,3
 62640,1,3
 62645,1,3
 62650,1,3
 62655,1,3
 62660,1,3
 62665,1,3
 62670,1,3
 62675,1,3
 62680,1,3
 62685,1,3
 62690,1,3
 62695,1,3
 62700,1,3
 62705,1,3
 62710,1,3
 62715,1,2
 62720,1,2
 62725,1,2
 62730,1,2
 62735,1,0
 62740,1,0
 62745,1,0
 62750,1,0
 62755,1,0
 62760,1,0
 62765,1,0
 62770,1,0
 62775,1,0
 62780,1,0
 62785,1,0
 62790,1,0
 62795,1,0
 62800,1,0
 62805,1,0
 62810,1,0
 62815,1,1
 62820,1,1
 62825,1,1
 62830,1,1
 62835,1,1
 62840,1,1
 62845,1,2
 62850,1,2
 62855,1,2
 62860,1,2
 62865,1,2
 62870,1,2
 62875,1,3
 62880,1,3
 62885,1,3
 62890,1,3
 62895,1,3
 62900,1,3
 62905,1,3
 62910,1,3
 62915,1,3
 62920,1,2
 62925,1,2
 62930,1,2
 62935,1,2
 62940,1,2
 62945,1,2
 62950,1,1
 62955,1,1
 62960,1,1
 62965,1,1
 62970,1,1
 62975,1,0
 62980,1,0
 62985,1,0
 62990,1,0
 62995,1,0
 63000,1,0
 63005,1,0
 63010,1,0
 63015,1,1
 63020,1,1
 63025,1,1
 63030,1,2
 63035,1,2
 63040,1,2
 63045,1,2
 63050,1,2
 63055,1,2
 63060,1,2
 63065,1,2
 63070,1,2
 63075,1,3
 63080,1,3
 63085,1,3
 63090,1,3
 63095,1,3
 63100,1,3
 63105,1,3
 63110,1,3
 63115,1,3
 63120,1,2
 63125,1,2
 63130,1,1
 63135,1,1
 63140,1,1
 63145,1,1
 63150,1,1
 63155,1,1
 63160,1,1
 63165,1,1
 63170,1,1
 63175,1,1
 63180,1,1
 63185,1,1
 63190,1,1
 63195,1,1
 63200,1,1
 63205,1,1
 63210,1,1
 63215,1,1
 63220,1,1
 63225,1,1
 63230,1,1
 63235,1,2
 63240,1,2
 63245,1,2
 63250,1,2
 63255,1,2
 63260,1,2
 63265,1,3
 63270,1,3
 63275,1,3
 63280,1,2
 63285,1,2
 63290,1,2
 63295,1,2
 63300,1,2
 63305,1,2
 63310,1,2
 63315,1,2
 63320,1,2
 63325,1,2
 63330,1,2
 63335,1,1
 63340,1,1
 63345,1,1
 63350,1,1
 63355,1,1
 63360,1,1
 63365,1,0
 63370,1,0
 63375,1,0
 63380,1,1
 63385,1,1
 63390,1,1
 63395,1,1
 63400,1,1
 63405,1,1
 63410,1,2
 63415,1,2
 63420,1,2
 63425,1,2
 63430,1,2
 63435,1,2
 63440,1,2
 63445,1,2
 63450,1,3
 63455,1,3
 63460,1,3
 63465,1,3
 63470,1,3
 63475,1,3
 63480,1,3
 63485,1,2
 63490,1,2
 63495,1,2
 63500,1,2
 63505,1,2
 63510,1,1
 63515,1,1
 63520,1,2
 63525,1,2
 63530,1,2
 63535,1,2
 63540,1,2
 63545,1,2
 63550,1,2
 63555,1,1
 63560,1,1
 63565,1,1
 63570,1,1
 63575,1,1
 63580,1,1
 63585,1,1
 63590,1,1
 63595,1,1
 63600,1,1
 63605,1,1
 63610,1,1
 63615,1,1
 63620,1,1
 63625,1,0
 63630,1,0
 63635,1,0
 63640,1,0
 63645,1,0
 63650,1,0
 63655,1,0
 63660,1,0
 63665,1,1
 63670,1,1
 63675,1,2
 63680,1,2
 63685,1,2
 63690,1,2
 63695,1,3
 63700,1,3
 63705,1,3
 63710,1,3
 63715,1,3
 63720,1,3
 63725,1,3
 63730,1,3
 63735,1,3
 63740,1,3
 63745,1,3
 63750,1,3
 63755,1,3
 63760,1,3
 63765,1,2
 63770,1,2
 63775,1,2
 63780,1,1
 63785,1,1
 63790,1,1
 63795,1,1
 63800,1,0
 63805,1,0
 63810,1,0
 63815,1,0
 63820,1,0
 63825,1,0
 63830,1,0
 63835,1,0
 63840,1,0
 63845,1,0
 63850,1,0
 63855,1,0
 63860,1,0
 63865,1,1
 63870,1,2
 63875,1,3
 63880,1,3
 63885,1,3
 63890,1,3
 63895,1,3
 63900,1,3
 63905,1,3
 63910,1,3
 63915,1,3
 63920,1,3
 63925,1,3
 63930,1,3
 63935,1,3
 63940,1,3
 63945,1,3
 63950,1,3
 63955,1,3
 63960,1,3
 63965,1,2
 63970,1,2
 63975,1,0
 63980,1,0
 63985,1,0
 63990,1,0
 63995,1,0
 64000,1,0
 64005,1,0
 64010,1,0
 64015,1,0
 64020,1,0
 64025,1,0
 64030,1,0
 64035,1,0
 64040,1,0
 64045,1,0
 64050,1,0
 64055,1,0
 64060,1,0
 64065,1,1
 64070,1,1
 64075,1,1
 64080,1,1
 64085,1,2
 64090,1,2
 64095,1,2
 64100,1,2
 64105,1,2
 64110,1,2
 64115,1,2
 64120,1,2
 64125,1,2
 64130,1,2
 64135,1,3
 64140,1,3
 64145,1,3
 64150,1,3
 64155,1,3
 64160,1,3
 64165,1,2
 64170,1,2
 64175,1,2
 64180,1,2
 64185,1,2
 64190,1,1
 64195,1,1
 64200,1,1
 64205,1,1
 64210,1,1
 64215,1,1
 64220,1,1
 64225,1,1
 64230,1,1
 64235,1,0
 64240,1,0
 64245,1,1
 64250,1,1
 64255,1,1
 64260,1,1
 64265,1,1
 64270,1,1
 64275,1,1
 64280,1,2
 64285,1,2
 64290,1,2
 64295,1,2
 64300,1,2
 64305,1,2
 64310,1,2
 64315,1,2
 64320,1,2
 64325,1,2
 64330,1,3
 64335,1,3
 64340,1,3
 64345,1,2
 64350,1,2
 64355,1,2
 64360,1,2
 64365,1,2
 64370,1,2
 64375,1,2
 64380,1,2
 64385,1,1
 64390,1,1
 64395,1,1
 64400,1,1
 64405,1,1
 64410,1,1
 64415,1,1
 64420,1,1
 64425,1,1
 64430,1,0
 64435,1,1
 64440,1,1
 64445,1,2
 64450,1,2
 64455,1,2
 64460,1,2
 64465,1,2
 64470,1,2
 64475,1,2
 64480,1,2
 64485,1,3
 64490,1,3
 64495,1,3
 64500,1,3
 64505,1,3
 64510,1,3
 64515,1,3
 64520,1,3
 64525,1,3
 64530,1,3
 64535,1,2
 64540,1,2
 64545,1,2
 64550,1,1
 64555,1,1
 64560,1,1
 64565,1,1
 64570,1,1
 64575,1,1
 64580,1,1
 64585,1,0
 64590,1,0
 64595,1,0
 64600,1,0
 64605,1,0
 64610,1,0
 64615,1,0
 64620,1,0
 64625,1,0
 64630,1,0
 64635,1,0
 64640,1,0
 64645,1,0
 64650,1,0
 64655,1,0
 64660,1,0
 64665,1,1
 64670,1,1
 64675,1,2
 64680,1,2
 64685,1,2
 64690,1,2
 64695,1,2
 64700,1,3
 64705,1,3
 64710,1,3
 64715,1,3
 64720,1,3
 64725,1,3
 64730,1,3
 64735,1,3
 64740,1,3
 64745,1,3
 64750,1,3
 64755,1,3
 64760,1,3
 64765,1,2
 64770,1,2
 64775,1,2
 64780,1,1
 64785,1,1
 64790,1,1
 64795,1,1
 64800,1,1
 64805,1,0
 64810,1,0
 64815,1,0
 64820,1,0
 64825,1,0
 64830,1,0
 64835,1,0
 64840,1,0
 64845,1,0
 64850,1,0
 64855,1,0
 64860,1,0
 64865,1,0
 64870,1,0
 64875,1,0
 64880,1,0
 64885,1,1
 64890,1,1
 64895,1,2
 64900,1,2
 64905,1,3
 64910,1,3
 64915,1,3
 64920,1,3
 64925,1,3
 64930,1,3
 64935,1,3
 64940,1,3
 64945,1,3
 64950,1,3
 64955,1,3
 64960,1,3
 64965,1,3
 64970,1,3
 64975,1,3
 64980,1,3
 64985,1,2
 64990,1,2
 64995,1,2
 65000,1,1
 65005,1,1
 65010,1,0
 65015,1,0
 65020,1,0
 65025,1,0
 65030,1,0
 65035,1,0
 65040,1,0
 65045,1,0
 65050,1,0
 65055,1,0
 65060,1,0
 65065,1,0
 65070,1,0
 65075,1,0
 65080,1,0
 65085,1,0
 65090,1,1
 65095,1,1
 65100,1,2
 65105,1,2
 65110,1,3
 65115,1,3
 65120,1,3
 65125,1,3
 65130,1,3
 65135,1,3
 65140,1,3
 65145,1,3
 65150,1,3
 65155,1,3
 65160,1,3
 65165,1,3
 65170,1,3
 65175,1,3
 65180,1,3
 65185,1,3
 65190,1,3
 65195,1,2
 65200,1,2
 65205,1,1
 65210,1,1
 65215,1,0
 65220,1,0
 65225,1,0
 65230,1,0
 65235,1,0
 65240,1,0
 65245,1,0
 65250,1,0
 65255,1,0
 65260,1,0
 65265,1,0
 65270,1,0
 65275,1,0
 65280,1,0
 65285,1,0
 65290,1,0
 65295,1,0
 65300,1,1
 65305,1,1
 65310,1,1
 65315,1,2
 65320,1,2
 65325,1,2
 65330,1,3
 65335,1,3
 65340,1,3
 65345,1,3
 65350,1,3
 65355,1,3
 65360,1,3
 65365,1,3
 65370,1,3
 65375,1,3
 65380,1,3
 65385,1,3
 65390,1,3
 65395,1,3
 65400,1,2
 65405,1,2
 65410,1,2
 65415,1,1
 65420,1,1
 65425,1,1
 65430,1,1
 65435,1,0
 65440,1,0
 65445,1,0
 65450,1,0
 65455,1,0
 65460,1,0
 65465,1,0
 65470,1,0
 65475,1,0
 65480,1,0
 65485,1,0
 65490,1,1
 65495,1,2
 65500,1,2
 65505,1,3
 65510,1,3
 65515,1,3
 65520,1,3
 65525,1,3
 65530,1,3
 65535,1,3
 65540,1,3
 65545,1,3
 65550,1,3
 65555,1,3
 65560,1,3
 65565,1,3
 65570,1,3
 65575,1,3
 65580,1,3
 65585,1,3
 65590,1,3
 65595,1,2
 65600,1,1
 65605,1,1
 65610,1,0
 65615,1,0
 65620,1,0
 65625,1,0
 65630,1,0
 65635,1,0
 65640,1,0
 65645,1,0
 65650,1,0
 65655,1,0
 65660,1,0
 65665,1,0
 65670,1,0
 65675,1,0
 65680,1,0
 65685,1,0
 65690,1,0
 65695,1,0
 65700,1,1
 65705,1,3
 65710,1,3
 65715,1,3
 65720,1,3
 65725,1,3
 65730,1,3
 65735,1,3
 65740,1,3
 65745,1,3
 65750,1,3
 65755,1,3
 65760,1,3
 65765,1,3
 65770,1,3
 65775,1,3
 65780,1,3
 65785,1,3
 65790,1,3
 65795,1,3
 65800,1,3
 65805,1,2
 65810,1,0
 65815,1,0
 65820,1,0
 65825,1,0
 65830,1,0
 65835,1,0
 65840,1,0
 65845,1,0
 65850,1,0
 65855,1,0
 65860,1,1
 65865,1,2
 65870,1,2
 65875,1,2
 65880,1,2
 65885,1,2
 65890,1,2
 65895,1,2
 65900,1,2
 65905,1,2
 65910,1,2
 65915,1,2
 65920,1,2
 65925,1,2
