
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26285,0,1
 26290,0,1
 26295,0,1
 26300,0,1
 26305,0,1
 26310,0,2
 26315,0,2
 26320,0,2
 26325,0,2
 26330,0,2
 26335,0,2
 26340,0,2
 26345,0,2
 26350,0,2
 26355,0,2
 26360,0,2
 26365,0,2
 26370,0,2
 26375,0,2
 26380,0,2
 26385,0,1
 26390,0,1
 26395,0,1
 26400,0,1
 26405,0,2
 26410,0,2
 26415,0,2
 26420,0,1
 26425,0,1
 26430,0,1
 26435,0,1
 26440,0,2
 26445,0,2
 26450,0,2
 26455,0,2
 26460,0,2
 26465,0,3
 26470,0,3
 26475,0,3
 26480,0,3
 26485,0,3
 26490,0,3
 26495,0,3
 26500,0,3
 26505,0,3
 26510,0,2
 26515,0,2
 26520,0,2
 26525,0,2
 26530,0,2
 26535,0,2
 26540,0,1
 26545,0,1
 26550,0,1
 26555,0,1
 26560,0,1
 26565,0,0
 26570,0,0
 26575,0,0
 26580,0,1
 26585,0,2
 26590,0,2
 26595,0,2
 26600,0,2
 26605,0,2
 26610,0,2
 26615,0,2
 26620,0,2
 26625,0,2
 26630,0,2
 26635,0,2
 26640,0,2
 26645,0,2
 26650,0,3
 26655,0,3
 26660,0,3
 26665,0,3
 26670,0,3
 26675,0,3
 26680,0,3
 26685,0,1
 26690,0,1
 26695,0,1
 26700,0,1
 26705,0,1
 26710,0,2
 26715,0,2
 26720,0,2
 26725,0,2
 26730,0,2
 26735,0,2
 26740,0,2
 26745,0,2
 26750,0,2
 26755,0,1
 26760,0,1
 26765,0,1
 26770,0,1
 26775,0,1
 26780,0,1
 26785,0,1
 26790,0,1
 26795,0,1
 26800,0,1
 26805,0,1
 26810,0,0
 26815,0,0
 26820,0,0
 26825,0,2
 26830,0,2
 26835,0,2
 26840,0,2
 26845,0,2
 26850,0,2
 26855,0,2
 26860,0,2
 26865,0,2
 26870,0,2
 26875,0,2
 26880,0,2
 26885,0,2
 26890,0,2
 26895,0,2
 26900,0,3
 26905,0,4
 26910,0,4
 26915,0,4
 26920,0,4
 26925,0,3
 26930,0,2
 26935,0,2
 26940,0,2
 26945,0,2
 26950,0,2
 26955,0,2
 26960,0,2
 26965,0,2
 26970,0,2
 26975,0,2
 26980,0,2
 26985,0,2
 26990,0,2
 26995,0,2
 27000,0,2
 27005,0,0
 27010,0,0
 27015,0,0
 27020,0,0
 27025,0,0
 27030,0,0
 27035,0,0
 27040,0,0
 27045,0,0
 27050,0,0
 27055,0,0
 27060,0,1
 27065,0,1
 27070,0,1
 27075,0,1
 27080,0,1
 27085,0,1
 27090,0,1
 27095,0,1
 27100,0,2
 27105,0,2
 27110,0,3
 27115,0,3
 27120,0,3
 27125,0,4
 27130,0,4
 27135,0,4
 27140,0,4
 27145,0,4
 27150,0,4
 27155,0,4
 27160,0,4
 27165,0,3
 27170,0,3
 27175,0,3
 27180,0,4
 27185,0,4
 27190,0,4
 27195,0,4
 27200,0,3
 27205,0,3
 27210,0,2
 27215,0,2
 27220,0,2
 27225,0,3
 27230,0,2
 27235,0,2
 27240,0,2
 27245,0,2
 27250,0,2
 27255,0,2
 27260,0,2
 27265,0,2
 27270,0,2
 27275,0,2
 27280,0,2
 27285,0,1
 27290,0,1
 27295,0,1
 27300,0,1
 27305,0,1
 27310,0,1
 27315,0,1
 27320,0,1
 27325,0,1
 27330,0,1
 27335,0,1
 27340,0,1
 27345,0,1
 27350,0,1
 27355,0,1
 27360,0,1
 27365,0,1
 27370,0,1
 27375,0,1
 27380,0,1
 27385,0,1
 27390,0,1
 27395,0,2
 27400,0,2
 27405,0,2
 27410,0,2
 27415,0,2
 27420,0,2
 27425,0,2
 27430,0,2
 27435,0,3
 27440,0,3
 27445,0,3
 27450,0,3
 27455,0,3
 27460,0,3
 27465,0,3
 27470,0,3
 27475,0,3
 27480,0,3
 27485,0,3
 27490,0,3
 27495,0,3
 27500,0,2
 27505,0,2
 27510,0,2
 27515,0,2
 27520,0,2
 27525,0,2
 27530,0,2
 27535,0,2
 27540,0,0
 27545,0,0
 27550,0,0
 27555,0,0
 27560,0,0
 27565,0,0
 27570,0,0
 27575,0,0
 27580,0,1
 27585,0,1
 27590,0,1
 27595,0,1
 27600,0,1
 27605,0,2
 27610,0,2
 27615,0,2
 27620,0,2
 27625,0,2
 27630,0,2
 27635,0,2
 27640,0,2
 27645,0,2
 27650,0,2
 27655,0,2
 27660,0,2
 27665,0,2
 27670,0,2
 27675,0,2
 27680,0,3
 27685,0,2
 27690,0,2
 27695,0,2
 27700,0,2
 27705,0,1
 27710,0,1
 27715,0,1
 27720,0,1
 27725,0,1
 27730,0,2
 27735,0,2
 27740,0,2
 27745,0,2
 27750,0,2
 27755,0,2
 27760,0,2
 27765,0,2
 27770,0,2
 27775,0,2
 27780,0,1
 27785,0,1
 27790,0,1
 27795,0,1
 27800,0,1
 27805,0,2
 27810,0,2
 27815,0,2
 27820,0,2
 27825,0,2
 27830,0,2
 27835,0,1
 27840,0,2
 27845,0,2
 27850,0,2
 27855,0,2
 27860,0,2
 27865,0,2
 27870,0,2
 27875,0,2
 27880,0,2
 27885,0,2
 27890,0,2
 27895,0,2
 27900,0,2
 27905,0,2
 27910,0,1
 27915,0,1
 27920,0,1
 27925,0,2
 27930,0,2
 27935,0,2
 27940,0,2
 27945,0,1
 27950,0,1
 27955,0,1
 27960,0,1
 27965,0,1
 27970,0,1
 27975,0,1
 27980,0,2
 27985,0,2
 27990,0,2
 27995,0,2
 28000,0,2
 28005,0,2
 28010,0,2
 28015,0,2
 28020,0,2
 28025,0,2
 28030,0,2
 28035,0,2
 28040,0,2
 28045,0,2
 28050,0,2
 28055,0,2
 28060,0,2
 28065,0,2
 28070,0,2
 28075,0,2
 28080,0,1
 28085,0,1
 28090,0,1
 28095,0,1
 28100,0,1
 28105,0,1
 28110,0,1
 28115,0,1
 28120,0,1
 28125,0,1
 28130,0,0
 28135,0,0
 28140,0,0
 28145,0,1
 28150,0,1
 28155,0,1
 28160,0,2
 28165,0,2
 28170,0,2
 28175,0,2
 28180,0,2
 28185,0,2
 28190,0,2
 28195,0,2
 28200,0,2
 28205,0,2
 28210,0,2
 28215,0,2
 28220,0,2
 28225,0,2
 28230,0,2
 28235,0,2
 28240,0,2
 28245,0,1
 28250,0,1
 28255,0,1
 28260,0,1
 28265,0,0
 28270,0,0
 28275,0,0
 28280,0,0
 28285,0,1
 28290,0,1
 28295,0,1
 28300,0,1
 28305,0,1
 28310,0,1
 28315,0,1
 28320,0,1
 28325,0,2
 28330,0,3
 28335,0,3
 28340,0,3
 28345,0,3
 28350,0,3
 28355,0,3
 28360,0,4
 28365,0,4
 28370,0,4
 28375,0,4
 28380,0,4
 28385,0,4
 28390,0,3
 28395,0,3
 28400,0,3
 28405,0,4
 28410,0,4
 28415,0,4
 28420,0,4
 28425,0,3
 28430,0,3
 28435,0,3
 28440,0,2
 28445,0,2
 28450,0,2
 28455,0,2
 28460,0,1
 28465,0,1
 28470,0,1
 28475,0,1
 28480,0,1
 28485,0,1
 28490,0,1
 28495,0,1
 28500,0,1
 28505,0,1
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,1
 28530,0,1
 28535,0,1
 28540,0,1
 28545,0,1
 28550,0,1
 28555,0,1
 28560,0,1
 28565,0,1
 28570,0,1
 28575,0,1
 28580,0,1
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,3
 28625,0,4
 28630,0,3
 28635,0,3
 28640,0,3
 28645,0,3
 28650,0,3
 28655,0,4
 28660,0,4
 28665,0,4
 28670,0,4
 28675,0,4
 28680,0,4
 28685,0,3
 28690,0,2
 28695,0,2
 28700,0,2
 28705,0,2
 28710,0,2
 28715,0,2
 28720,0,2
 28725,0,1
 28730,0,1
 28735,0,1
 28740,0,1
 28745,0,1
 28750,0,1
 28755,0,1
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,0
 28785,0,0
 28790,0,1
 28795,0,1
 28800,0,1
 28805,0,2
 28810,0,2
 28815,0,2
 28820,0,2
 28825,0,2
 28830,0,2
 28835,0,2
 28840,0,2
 28845,0,2
 28850,0,2
 28855,0,2
 28860,0,2
 28865,0,2
 28870,0,3
 28875,0,3
 28880,0,3
 28885,0,3
 28890,0,3
 28895,0,2
 28900,0,2
 28905,0,2
 28910,0,1
 28915,0,1
 28920,0,1
 28925,0,3
 28930,0,3
 28935,0,3
 28940,0,3
 28945,0,3
 28950,0,3
 28955,0,3
 28960,0,3
 28965,0,3
 28970,0,2
 28975,0,2
 28980,0,2
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,3
 29005,0,3
 29010,0,3
 29015,0,3
 29020,0,3
 29025,0,1
 29030,0,1
 29035,0,1
 29040,0,1
 29045,0,1
 29050,0,1
 29055,0,1
 29060,0,1
 29065,0,1
 29070,0,1
 29075,0,1
 29080,0,1
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,0
 29110,0,0
 29115,0,1
 29120,0,1
 29125,0,1
 29130,0,1
 29135,0,1
 29140,0,1
 29145,0,1
 29150,0,1
 29155,0,1
 29160,0,1
 29165,0,2
 29170,0,2
 29175,0,2
 29180,0,2
 29185,0,2
 29190,0,3
 29195,0,3
 29200,0,3
 29205,0,3
 29210,0,3
 29215,0,3
 29220,0,2
 29225,0,2
 29230,0,2
 29235,0,2
 29240,0,2
 29245,0,2
 29250,0,3
 29255,0,3
 29260,0,4
 29265,0,3
 29270,0,3
 29275,0,3
 29280,0,3
 29285,0,4
 29290,0,4
 29295,0,3
 29300,0,3
 29305,0,3
 29310,0,3
 29315,0,3
 29320,0,3
 29325,0,3
 29330,0,3
 29335,0,3
 29340,0,3
 29345,0,3
 29350,0,3
 29355,0,3
 29360,0,2
 29365,0,2
 29370,0,1
 29375,0,1
 29380,0,1
 29385,0,0
 29390,0,0
 29395,0,0
 29400,0,0
 29405,0,1
 29410,0,1
 29415,0,1
 29420,0,1
 29425,0,1
 29430,0,1
 29435,0,1
 29440,0,1
 29445,0,1
 29450,0,1
 29455,0,1
 29460,0,1
 29465,0,2
 29470,0,2
 29475,0,2
 29480,0,2
 29485,0,2
 29490,0,3
 29495,0,3
 29500,0,3
 29505,0,3
 29510,0,3
 29515,0,3
 29520,0,3
 29525,0,3
 29530,0,3
 29535,0,3
 29540,0,3
 29545,0,3
 29550,0,3
 29555,0,3
 29560,0,3
 29565,0,2
 29570,0,2
 29575,0,3
 29580,0,3
 29585,0,4
 29590,0,4
 29595,0,3
 29600,0,3
 29605,0,3
 29610,0,2
 29615,0,2
 29620,0,2
 29625,0,2
 29630,0,2
 29635,0,2
 29640,0,2
 29645,0,2
 29650,0,2
 29655,0,2
 29660,0,2
 29665,0,2
 29670,0,3
 29675,0,3
 29680,0,2
 29685,0,1
 29690,0,1
 29695,0,1
 29700,0,1
 29705,0,1
 29710,0,1
 29715,0,1
 29720,0,1
 29725,0,2
 29730,0,2
 29735,0,2
 29740,0,2
 29745,0,2
 29750,0,2
 29755,0,2
 29760,0,2
 29765,0,2
 29770,0,1
 29775,0,1
 29780,0,2
 29785,0,2
 29790,0,2
 29795,0,2
 29800,0,2
 29805,0,2
 29810,0,2
 29815,0,2
 29820,0,2
 29825,0,4
 29830,0,4
 29835,0,3
 29840,0,3
 29845,0,3
 29850,0,3
 29855,0,3
 29860,0,3
 29865,0,3
 29870,0,3
 29875,0,3
 29880,0,2
 29885,0,2
 29890,0,2
 29895,0,2
 29900,0,2
 29905,0,2
 29910,0,2
 29915,0,2
 29920,0,2
 29925,0,0
 29930,0,0
 29935,0,0
 29940,0,0
 29945,0,0
 29950,0,0
 29955,0,0
 29960,0,1
 29965,0,1
 29970,0,1
 29975,0,1
 29980,0,1
 29985,0,1
 29990,0,1
 29995,0,1
 30000,0,1
 30005,0,1
 30010,0,2
 30015,0,2
 30020,0,2
 30025,0,2
 30030,0,3
 30035,0,3
 30040,0,3
 30045,0,3
 30050,0,3
 30055,0,3
 30060,0,3
 30065,0,4
 30070,0,4
 30075,0,4
 30080,0,4
 30085,0,4
 30090,0,4
 30095,0,4
 30100,0,4
 30105,0,4
 30110,0,4
 30115,0,3
 30120,0,3
 30125,0,3
 30130,0,3
 30135,0,2
 30140,0,2
 30145,0,2
 30150,0,2
 30155,0,2
 30160,0,2
 30165,0,1
 30170,0,0
 30175,0,1
 30180,0,1
 30185,0,2
 30190,0,2
 30195,0,2
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,2
 30230,0,2
 30235,0,2
 30240,0,2
 30245,0,2
 30250,0,2
 30255,0,2
 30260,0,2
 30265,0,2
 30270,0,2
 30275,0,2
 30280,0,1
 30285,0,0
 30290,0,0
 30295,0,0
 30300,0,0
 30305,0,1
 30310,0,1
 30315,0,1
 30320,0,1
 30325,0,1
 30330,0,1
 30335,0,1
 30340,0,1
 30345,0,1
 30350,0,2
 30355,0,2
 30360,0,2
 30365,0,2
 30370,0,3
 30375,0,3
 30380,0,3
 30385,0,3
 30390,0,3
 30395,0,3
 30400,0,3
 30405,0,3
 30410,0,2
 30415,0,2
 30420,0,3
 30425,0,3
 30430,0,3
 30435,0,3
 30440,0,4
 30445,0,4
 30450,0,4
 30455,0,3
 30460,0,3
 30465,0,3
 30470,0,3
 30475,0,2
 30480,0,2
 30485,0,3
 30490,0,3
 30495,0,3
 30500,0,3
 30505,0,3
 30510,0,3
 30515,0,3
 30520,0,3
 30525,0,2
 30530,0,2
 30535,0,2
 30540,0,2
 30545,0,1
 30550,0,1
 30555,0,1
 30560,0,1
 30565,0,1
 30570,0,1
 30575,0,1
 30580,0,1
 30585,0,1
 30590,0,0
 30595,0,0
 30600,0,0
 30605,0,1
 30610,0,1
 30615,0,1
 30620,0,1
 30625,0,1
 30630,0,1
 30635,0,1
 30640,0,1
 30645,0,1
 30650,0,1
 30655,0,1
 30660,0,1
 30665,0,3
 30670,0,3
 30675,0,3
 30680,0,3
 30685,0,3
 30690,0,3
 30695,0,3
 30700,0,3
 30705,0,2
 30710,0,2
 30715,0,2
 30720,0,2
 30725,0,2
 30730,0,3
 30735,0,3
 30740,0,3
 30745,0,3
 30750,0,3
 30755,0,3
 30760,0,3
 30765,0,1
 30770,0,2
 30775,0,2
 30780,0,2
 30785,0,2
 30790,0,2
 30795,0,2
 30800,0,2
 30805,0,2
 30810,0,2
 30815,0,2
 30820,0,3
 30825,0,3
 30830,0,3
 30835,0,2
 30840,0,2
 30845,0,2
 30850,0,2
 30855,0,2
 30860,0,2
 30865,0,2
 30870,0,1
 30875,0,1
 30880,0,1
 30885,0,1
 30890,0,1
 30895,0,1
 30900,0,1
 30905,0,1
 30910,0,1
 30915,0,1
 30920,0,1
 30925,0,1
 30930,0,1
 30935,0,0
 30940,0,1
 30945,0,1
 30950,0,1
 30955,0,1
 30960,0,1
 30965,0,1
 30970,0,1
 30975,0,1
 30980,0,1
 30985,0,1
 30990,0,1
 30995,0,1
 31000,0,1
 31005,0,2
 31010,0,2
 31015,0,2
 31020,0,2
 31025,0,3
 31030,0,3
 31035,0,4
 31040,0,4
 31045,0,3
 31050,0,3
 31055,0,3
 31060,0,4
 31065,0,4
 31070,0,4
 31075,0,4
 31080,0,4
 31085,0,5
 31090,0,5
 31095,0,5
 31100,0,5
 31105,0,5
 31110,0,4
 31115,0,4
 31120,0,4
 31125,0,4
 31130,0,3
 31135,0,2
 31140,0,2
 31145,0,2
 31150,0,2
 31155,0,2
 31160,0,1
 31165,0,1
 31170,0,1
 31175,0,1
 31180,0,1
 31185,0,0
 31190,0,0
 31195,0,0
 31200,0,0
 31205,0,1
 31210,0,1
 31215,0,1
 31220,0,1
 31225,0,1
 31230,0,1
 31235,0,1
 31240,0,1
 31245,0,1
 31250,0,1
 31255,0,1
 31260,0,1
 31265,0,1
 31270,0,2
 31275,0,2
 31280,0,2
 31285,0,2
 31290,0,3
 31295,0,3
 31300,0,3
 31305,0,3
 31310,0,2
 31315,0,2
 31320,0,3
 31325,0,3
 31330,0,3
 31335,0,3
 31340,0,3
 31345,0,3
 31350,0,3
 31355,0,3
 31360,0,3
 31365,0,3
 31370,0,3
 31375,0,2
 31380,0,2
 31385,0,2
 31390,0,2
 31395,0,1
 31400,0,1
 31405,0,2
 31410,0,2
 31415,0,2
 31420,0,2
 31425,0,1
 31430,0,1
 31435,0,1
 31440,0,1
 31445,0,1
 31450,0,1
 31455,0,1
 31460,0,1
 31465,0,1
 31470,0,2
 31475,0,2
 31480,0,2
 31485,0,2
 31490,0,2
 31495,0,2
 31500,0,2
 31505,0,3
 31510,0,2
 31515,0,2
 31520,0,2
 31525,0,2
 31530,0,2
 31535,0,2
 31540,0,2
 31545,0,2
 31550,0,2
 31555,0,2
 31560,0,2
 31565,0,2
 31570,0,2
 31575,0,1
 31580,0,1
 31585,0,2
 31590,0,2
 31595,0,2
 31600,0,2
 31605,0,1
 31610,0,1
 31615,0,1
 31620,0,1
 31625,0,1
 31630,0,1
 31635,0,1
 31640,0,1
 31645,0,1
 31650,0,1
 31655,0,1
 31660,0,1
 31665,0,1
 31670,0,1
 31675,0,1
 31680,0,2
 31685,0,1
 31690,0,1
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,1
 31725,0,2
 31730,0,2
 31735,0,2
 31740,0,2
 31745,0,2
 31750,0,2
 31755,0,2
 31760,0,2
 31765,0,2
 31770,0,2
 31775,0,2
 31780,0,1
 31785,0,1
 31790,0,2
 31795,0,2
 31800,0,2
 31805,0,2
 31810,0,2
 31815,0,2
 31820,0,2
 31825,0,2
 31830,0,1
 31835,0,1
 31840,0,1
 31845,0,1
 31850,0,2
 31855,0,2
 31860,0,2
 31865,0,2
 31870,0,2
 31875,0,2
 31880,0,2
 31885,0,2
 31890,0,1
 31895,0,1
 31900,0,1
 31905,0,1
 31910,0,1
 31915,0,1
 31920,0,1
 31925,0,1
 31930,0,1
 31935,0,1
 31940,0,1
 31945,0,1
 31950,0,1
 31955,0,0
 31960,0,0
 31965,0,0
 31970,0,0
 31975,0,0
 31980,0,0
 31985,0,1
 31990,0,1
 31995,0,1
 32000,0,1
 32005,0,1
 32010,0,2
 32015,0,2
 32020,0,3
 32025,0,3
 32030,0,3
 32035,0,3
 32040,0,3
 32045,0,4
 32050,0,4
 32055,0,4
 32060,0,4
 32065,0,4
 32070,0,4
 32075,0,4
 32080,0,4
 32085,0,3
 32090,0,3
 32095,0,3
 32100,0,3
 32105,0,3
 32110,0,3
 32115,0,3
 32120,0,2
 32125,0,1
 32130,0,1
 32135,0,1
 32140,0,1
 32145,0,0
 32150,0,0
 32155,0,0
 32160,0,1
 32165,0,1
 32170,0,1
 32175,0,1
 32180,0,1
 32185,0,1
 32190,0,1
 32195,0,1
 32200,0,1
 32205,0,1
 32210,0,1
 32215,0,1
 32220,0,1
 32225,0,3
 32230,0,3
 32235,0,3
 32240,0,3
 32245,0,3
 32250,0,4
 32255,0,4
 32260,0,3
 32265,0,3
 32270,0,3
 32275,0,3
 32280,0,3
 32285,0,3
 32290,0,3
 32295,0,3
 32300,0,3
 32305,0,3
 32310,0,3
 32315,0,3
 32320,0,3
 32325,0,1
 32330,0,1
 32335,0,1
 32340,0,1
 32345,0,1
 32350,0,1
 32355,0,0
 32360,0,0
 32365,0,0
 32370,0,0
 32375,0,0
 32380,0,0
 32385,0,0
 32390,0,0
 32395,0,0
 32400,0,0
 32405,0,2
 32410,0,2
 32415,0,2
 32420,0,2
 32425,0,2
 32430,0,2
 32435,0,2
 32440,0,2
 32445,0,2
 32450,0,2
 32455,0,2
 32460,0,2
 32465,0,2
 32470,0,2
 32475,0,2
 32480,0,2
 32485,0,2
 32490,0,2
 32495,0,2
 32500,0,2
 32505,0,1
 32510,0,1
 32515,0,1
 32520,0,1
 32525,0,1
 32530,0,1
 32535,0,1
 32540,0,1
 32545,0,1
 32550,0,1
 32555,0,1
 32560,0,2
 32565,0,2
 32570,0,2
 32575,0,2
 32580,0,3
 32585,0,3
 32590,0,3
 32595,0,3
 32600,0,3
 32605,0,3
 32610,0,3
 32615,0,2
 32620,0,2
 32625,0,3
 32630,0,3
 32635,0,3
 32640,0,3
 32645,0,3
 32650,0,3
 32655,0,3
 32660,0,2
 32665,0,2
 32670,0,2
 32675,0,2
 32680,0,2
 32685,0,1
 32690,0,1
 32695,0,1
 32700,0,1
 32705,0,1
 32710,0,1
 32715,0,1
 32720,0,1
 32725,0,0
 32730,0,0
 32735,0,0
 32740,0,1
 32745,0,1
 32750,0,1
 32755,0,1
 32760,0,1
 32765,0,1
 32770,0,1
 32775,0,1
 32780,0,1
 32785,0,1
 32790,0,1
 32795,0,2
 32800,0,2
 32805,0,3
 32810,0,3
 32815,0,3
 32820,0,3
 32825,0,4
 32830,0,4
 32835,0,4
 32840,0,4
 32845,0,3
 32850,0,3
 32855,0,3
 32860,0,3
 32865,0,3
 32870,0,3
 32875,0,3
 32880,0,4
 32885,0,5
 32890,0,5
 32895,0,4
 32900,0,4
 32905,0,4
 32910,0,3
 32915,0,3
 32920,0,3
 32925,0,3
 32930,0,2
 32935,0,2
 32940,0,2
 32945,0,2
 32950,0,2
 32955,0,2
 32960,0,2
 32965,0,2
 32970,0,2
 32975,0,2
 32980,0,2
 32985,0,0
 32990,0,0
 32995,0,0
 33000,0,0
 33005,0,1
 33010,0,1
 33015,0,1
 33020,0,1
 33025,0,1
 33030,0,1
 33035,0,1
 33040,0,1
 33045,0,1
 33050,0,1
 33055,0,1
 33060,0,2
 33065,0,2
 33070,0,2
 33075,0,2
 33080,0,2
 33085,0,2
 33090,0,3
 33095,0,3
 33100,0,3
 33105,0,2
 33110,0,2
 33115,0,2
 33120,0,3
 33125,0,3
 33130,0,3
 33135,0,4
 33140,0,4
 33145,0,4
 33150,0,4
 33155,0,4
 33160,0,3
 33165,0,3
 33170,0,3
 33175,0,3
 33180,0,3
 33185,0,3
 33190,0,3
 33195,0,2
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,1
 33230,0,1
 33235,0,1
 33240,0,0
 33245,0,0
 33250,0,0
 33255,0,0
 33260,0,0
 33265,0,0
 33270,0,0
 33275,0,0
 33280,0,0
 33285,0,0
 33290,0,0
 33295,0,0
 33300,0,1
 33305,0,3
 33310,0,3
 33315,0,3
 33320,0,3
 33325,0,3
 33330,0,3
 33335,0,3
 33340,0,3
 33345,0,3
 33350,0,3
 33355,0,3
 33360,0,3
 33365,0,5
 33370,0,5
 33375,0,5
 33380,0,5
 33385,0,5
 33390,0,5
 33395,0,5
 33400,0,5
 33405,0,3
 33410,0,2
 33415,0,2
 33420,0,2
 33425,0,3
 33430,0,3
 33435,0,3
 33440,0,3
 33445,0,3
 33450,0,3
 33455,0,3
 33460,0,3
 33465,0,1
 33470,0,1
 33475,0,1
 33480,0,1
 33485,0,1
 33490,0,1
 33495,0,1
 33500,0,1
 33505,0,1
 33510,0,1
 33515,0,1
 33520,0,1
 33525,0,0
 33530,0,0
 33535,0,0
 33540,0,1
 33545,0,1
 33550,0,1
 33555,0,1
 33560,0,1
 33565,0,1
 33570,0,1
 33575,0,1
 33580,0,2
 33585,0,2
 33590,0,2
 33595,0,2
 33600,0,2
 33605,0,3
 33610,0,3
 33615,0,3
 33620,0,3
 33625,0,3
 33630,0,3
 33635,0,3
 33640,0,3
 33645,0,2
 33650,0,2
 33655,0,2
 33660,0,2
 33665,0,3
 33670,0,3
 33675,0,3
 33680,0,3
 33685,0,2
 33690,0,2
 33695,0,2
 33700,0,2
 33705,0,2
 33710,0,1
 33715,0,1
 33720,0,1
 33725,0,1
 33730,0,1
 33735,0,1
 33740,0,1
 33745,0,1
 33750,0,2
 33755,0,2
 33760,0,2
 33765,0,1
 33770,0,1
 33775,0,1
 33780,0,1
 33785,0,1
 33790,0,1
 33795,0,1
 33800,0,1
 33805,0,1
 33810,0,1
 33815,0,1
 33820,0,1
 33825,0,1
 33830,0,1
 33835,0,1
 33840,0,1
 33845,0,1
 33850,0,0
 33855,0,0
 33860,0,1
 33865,0,1
 33870,0,1
 33875,0,1
 33880,0,2
 33885,0,2
 33890,0,2
 33895,0,2
 33900,0,2
 33905,0,2
 33910,0,2
 33915,0,2
 33920,0,2
 33925,0,2
 33930,0,3
 33935,0,3
 33940,0,3
 33945,0,3
 33950,0,3
 33955,0,3
 33960,0,3
 33965,0,2
 33970,0,4
 33975,0,4
 33980,0,4
 33985,0,3
 33990,0,3
 33995,0,3
 34000,0,3
 34005,0,3
 34010,0,3
 34015,0,3
 34020,0,3
 34025,0,3
 34030,0,3
 34035,0,2
 34040,0,2
 34045,0,2
 34050,0,2
 34055,0,2
 34060,0,2
 34065,0,2
 34070,0,2
 34075,0,1
 34080,0,1
 34085,0,1
 34090,0,1
 34095,0,1
 34100,0,1
 34105,0,1
 34110,0,1
 34115,0,1
 34120,0,1
 34125,0,1
 34130,0,1
 34135,0,1
 34140,0,1
 34145,0,1
 34150,0,1
 34155,0,1
 34160,0,1
 34165,0,1
 34170,0,1
 34175,0,1
 34180,0,0
 34185,0,1
 34190,0,1
 34195,0,1
 34200,0,1
 34205,0,2
 34210,0,2
 34215,0,2
 34220,0,2
 34225,0,2
 34230,0,2
 34235,0,2
 34240,0,2
 34245,0,3
 34250,0,4
 34255,0,5
 34260,0,5
 34265,0,5
 34270,0,5
 34275,0,5
 34280,0,5
 34285,0,4
 34290,0,4
 34295,0,4
 34300,0,4
 34305,0,4
 34310,0,3
 34315,0,3
 34320,0,3
 34325,0,3
 34330,0,3
 34335,0,3
 34340,0,3
 34345,0,3
 34350,0,2
 34355,0,1
 34360,0,1
 34365,0,1
 34370,0,1
 34375,0,1
 34380,0,1
 34385,0,2
 34390,0,2
 34395,0,2
 34400,0,2
 34405,0,2
 34410,0,2
 34415,0,2
 34420,0,2
 34425,0,2
 34430,0,2
 34435,0,2
 34440,0,2
 34445,0,2
 34450,0,2
 34455,0,2
 34460,0,1
 34465,0,1
 34470,0,1
 34475,0,1
 34480,0,1
 34485,0,0
 34490,0,0
 34495,0,0
 34500,0,0
 34505,0,0
 34510,0,0
 34515,0,0
 34520,0,0
 34525,0,0
 34530,0,1
 34535,0,1
 34540,0,1
 34545,0,1
 34550,0,1
 34555,0,1
 34560,0,1
 34565,0,2
 34570,0,2
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,3
 34595,0,3
 34600,0,3
 34605,0,3
 34610,0,3
 34615,0,3
 34620,0,3
 34625,0,5
 34630,0,4
 34635,0,4
 34640,0,4
 34645,0,4
 34650,0,4
 34655,0,4
 34660,0,4
 34665,0,3
 34670,0,3
 34675,0,4
 34680,0,3
 34685,0,3
 34690,0,3
 34695,0,3
 34700,0,3
 34705,0,3
 34710,0,3
 34715,0,3
 34720,0,3
 34725,0,3
 34730,0,1
 34735,0,1
 34740,0,1
 34745,0,1
 34750,0,1
 34755,0,1
 34760,0,1
 34765,0,1
 34770,0,1
 34775,0,1
 34780,0,0
 34785,0,0
 34790,0,0
 34795,0,0
 34800,0,0
 34805,0,0
 34810,0,1
 34815,0,1
 34820,0,1
 34825,0,1
 34830,0,1
 34835,0,1
 34840,0,1
 34845,0,1
 34850,0,1
 34855,0,1
 34860,0,1
 34865,0,1
 34870,0,1
 34875,0,1
 34880,0,1
 34885,0,1
 34890,0,1
 34895,0,2
 34900,0,2
 34905,0,2
 34910,0,2
 34915,0,1
 34920,0,1
 34925,0,2
 34930,0,3
 34935,0,3
 34940,0,3
 34945,0,3
 34950,0,3
 34955,0,3
 34960,0,4
 34965,0,4
 34970,0,4
 34975,0,4
 34980,0,4
 34985,0,4
 34990,0,4
 34995,0,3
 35000,0,3
 35005,0,3
