
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,0,3
 61190,0,3
 61195,0,3
 61200,0,3
 61205,0,4
 61210,0,4
 61215,0,3
 61220,0,2
 61225,0,2
 61230,0,4
 61235,0,4
 61240,0,4
 61245,0,3
 61250,0,4
 61255,0,5
 61260,0,5
 61265,0,7
 61270,0,7
 61275,0,7
 61280,0,7
 61285,0,7
 61290,0,7
 61295,0,7
 61300,0,7
 61305,0,6
 61310,0,6
 61315,0,6
 61320,0,6
 61325,0,9
 61330,0,8
 61335,0,7
 61340,0,7
 61345,0,7
 61350,0,7
 61355,0,5
 61360,0,5
 61365,0,3
 61370,0,3
 61375,0,3
 61380,0,3
 61385,0,3
 61390,0,3
 61395,0,3
 61400,0,3
 61405,0,3
 61410,0,3
 61415,0,4
 61420,0,4
 61425,0,2
 61430,0,2
 61435,0,2
 61440,0,2
 61445,0,4
 61450,0,5
 61455,0,5
 61460,0,5
 61465,0,5
 61470,0,5
 61475,0,5
 61480,0,5
 61485,0,5
 61490,0,5
 61495,0,5
 61500,0,5
 61505,0,5
 61510,0,5
 61515,0,5
 61520,0,5
 61525,0,5
 61530,0,4
 61535,0,4
 61540,0,4
 61545,0,3
 61550,0,2
 61555,0,2
 61560,0,2
 61565,0,3
 61570,0,4
 61575,0,4
 61580,0,4
 61585,0,6
 61590,0,7
 61595,0,7
 61600,0,8
 61605,0,8
 61610,0,9
 61615,0,8
 61620,0,8
 61625,0,9
 61630,0,9
 61635,0,9
 61640,0,9
 61645,0,9
 61650,0,9
 61655,0,9
 61660,0,8
 61665,0,7
 61670,0,6
 61675,0,6
 61680,0,6
 61685,0,8
 61690,0,5
 61695,0,5
 61700,0,5
 61705,0,4
 61710,0,3
 61715,0,3
 61720,0,3
 61725,0,3
 61730,0,3
 61735,0,4
 61740,0,4
 61745,0,5
 61750,0,5
 61755,0,5
 61760,0,6
 61765,0,6
 61770,0,6
 61775,0,6
 61780,0,6
 61785,0,5
 61790,0,5
 61795,0,5
 61800,0,5
 61805,0,6
 61810,0,6
 61815,0,6
 61820,0,6
 61825,0,6
 61830,0,5
 61835,0,5
 61840,0,4
 61845,0,3
 61850,0,3
 61855,0,3
 61860,0,3
 61865,0,4
 61870,0,4
 61875,0,4
 61880,0,4
 61885,0,5
 61890,0,5
 61895,0,5
 61900,0,5
 61905,0,3
 61910,0,3
 61915,0,3
 61920,0,3
 61925,0,4
 61930,0,7
 61935,0,7
 61940,0,7
 61945,0,7
 61950,0,7
 61955,0,7
 61960,0,8
 61965,0,7
 61970,0,7
 61975,0,6
 61980,0,6
 61985,0,7
 61990,0,6
 61995,0,6
 62000,0,6
 62005,0,6
 62010,0,7
 62015,0,7
 62020,0,7
 62025,0,6
 62030,0,5
 62035,0,3
 62040,0,3
 62045,0,4
 62050,0,4
 62055,0,4
 62060,0,4
 62065,0,4
 62070,0,5
 62075,0,5
 62080,0,5
 62085,0,4
 62090,0,4
 62095,0,4
 62100,0,4
 62105,0,6
 62110,0,6
 62115,0,5
 62120,0,5
 62125,0,5
 62130,0,7
 62135,0,7
 62140,0,7
 62145,0,6
 62150,0,6
 62155,0,6
 62160,0,6
 62165,0,6
 62170,0,5
 62175,0,4
 62180,0,4
 62185,0,4
 62190,0,4
 62195,0,4
 62200,0,4
 62205,0,3
 62210,0,3
 62215,0,3
 62220,0,3
 62225,0,4
 62230,0,4
 62235,0,3
 62240,0,3
 62245,0,4
 62250,0,4
 62255,0,4
 62260,0,4
 62265,0,5
 62270,1,5
 62275,1,5
 62280,1,6
 62285,1,7
 62290,1,8
 62295,1,8
 62300,1,8
 62305,1,8
 62310,1,7
 62315,1,7
 62320,1,7
 62325,1,6
 62330,1,6
 62335,1,5
 62340,1,5
 62345,1,4
 62350,1,5
 62355,1,5
 62360,1,5
 62365,1,5
 62370,1,5
 62375,1,5
 62380,1,6
 62385,1,5
 62390,1,4
 62395,1,3
 62400,1,3
 62405,1,4
 62410,1,4
 62415,1,4
 62420,1,4
 62425,1,4
 62430,1,5
 62435,1,5
 62440,1,5
 62445,1,5
 62450,1,5
 62455,1,4
 62460,1,4
 62465,1,5
 62470,1,5
 62475,1,4
 62480,1,4
 62485,1,3
 62490,1,4
 62495,1,4
 62500,1,4
 62505,1,4
 62510,1,4
 62515,1,4
 62520,1,4
 62525,1,6
 62530,1,6
 62535,1,6
 62540,1,5
 62545,1,5
 62550,1,6
 62555,1,6
 62560,1,7
 62565,1,6
 62570,1,6
 62575,1,6
 62580,1,6
 62585,1,6
 62590,1,6
 62595,1,6
 62600,1,6
 62605,1,6
 62610,1,5
 62615,1,5
 62620,1,6
 62625,1,5
 62630,1,4
 62635,1,4
 62640,1,4
 62645,1,4
 62650,1,5
 62655,1,4
 62660,1,5
 62665,1,4
 62670,1,4
 62675,1,4
 62680,1,4
 62685,1,4
 62690,1,4
 62695,1,4
 62700,1,3
 62705,1,5
 62710,1,5
 62715,1,5
 62720,1,6
 62725,1,5
 62730,1,5
 62735,1,5
 62740,1,5
 62745,1,5
 62750,1,5
 62755,1,4
 62760,1,4
 62765,1,5
 62770,1,5
 62775,1,5
 62780,1,5
 62785,1,5
 62790,1,5
 62795,1,5
 62800,1,6
 62805,1,4
 62810,1,4
 62815,1,4
 62820,1,3
 62825,1,4
 62830,1,4
 62835,1,5
 62840,1,5
 62845,1,5
 62850,1,5
 62855,1,5
 62860,1,5
 62865,1,4
 62870,1,3
 62875,1,3
 62880,1,5
 62885,1,5
 62890,1,5
 62895,1,5
 62900,1,5
 62905,1,4
 62910,1,4
 62915,1,4
 62920,1,5
 62925,1,4
 62930,1,4
 62935,1,3
 62940,1,3
 62945,1,4
 62950,1,4
 62955,1,4
 62960,1,4
 62965,1,4
 62970,1,4
 62975,1,4
 62980,1,3
 62985,1,3
 62990,1,3
 62995,1,3
 63000,1,4
 63005,1,5
 63010,1,5
 63015,1,5
 63020,1,5
 63025,1,4
 63030,1,4
 63035,1,5
 63040,1,5
 63045,1,6
 63050,1,6
 63055,1,5
 63060,1,5
 63065,1,6
 63070,1,7
 63075,1,7
 63080,1,7
 63085,1,8
 63090,1,7
 63095,1,7
 63100,1,7
 63105,1,5
 63110,1,5
 63115,1,5
 63120,1,5
 63125,1,6
 63130,1,6
 63135,1,6
 63140,1,6
 63145,1,5
 63150,1,4
 63155,1,5
 63160,1,5
 63165,1,4
 63170,1,4
 63175,1,4
 63180,1,4
 63185,1,5
 63190,1,5
 63195,1,6
 63200,1,6
 63205,1,6
 63210,1,6
 63215,1,6
 63220,1,6
 63225,1,5
 63230,1,5
 63235,1,5
 63240,1,5
 63245,1,6
 63250,1,6
 63255,1,6
 63260,1,5
 63265,1,5
 63270,1,5
 63275,1,4
 63280,1,5
 63285,1,5
 63290,1,5
 63295,1,3
 63300,1,4
 63305,2,4
 63310,2,4
 63315,2,4
 63320,3,4
 63325,3,4
 63330,3,5
 63335,3,5
 63340,3,5
 63345,3,4
 63350,3,4
 63355,3,4
 63360,3,4
 63365,3,5
 63370,3,5
 63375,3,5
 63380,3,5
 63385,3,5
 63390,3,4
 63395,3,3
 63400,3,4
 63405,3,3
 63410,3,3
 63415,3,3
 63420,3,3
 63425,3,4
 63430,3,4
 63435,3,3
 63440,3,4
 63445,3,4
 63450,3,4
 63455,3,4
 63460,3,4
 63465,3,4
 63470,3,4
 63475,3,4
 63480,3,4
 63485,3,4
 63490,3,4
 63495,3,5
 63500,3,5
 63505,3,4
 63510,3,5
 63515,3,5
 63520,3,5
 63525,3,4
 63530,3,4
 63535,3,4
 63540,3,4
 63545,3,4
 63550,3,4
 63555,3,5
 63560,3,5
 63565,3,5
 63570,3,5
 63575,3,5
 63580,3,5
 63585,3,5
 63590,3,5
 63595,3,5
 63600,3,5
 63605,4,7
 63610,4,7
 63615,4,6
 63620,4,6
 63625,4,7
 63630,4,7
 63635,4,7
 63640,5,7
 63645,5,6
 63650,5,6
 63655,5,6
 63660,5,6
 63665,5,6
 63670,5,5
 63675,5,5
 63680,5,5
 63685,5,5
 63690,5,5
 63695,5,5
 63700,5,4
 63705,5,2
 63710,6,2
 63715,6,2
 63720,6,3
 63725,6,4
 63730,6,3
 63735,6,3
 63740,6,3
 63745,6,3
 63750,6,3
 63755,6,3
 63760,6,3
 63765,6,2
 63770,6,2
 63775,6,2
 63780,7,2
 63785,7,2
 63790,7,4
 63795,7,4
 63800,7,4
 63805,7,4
 63810,7,4
 63815,7,4
 63820,7,4
 63825,7,2
 63830,7,2
 63835,7,2
 63840,7,2
 63845,8,3
 63850,8,3
 63855,8,4
 63860,8,4
 63865,8,4
 63870,8,4
 63875,8,4
 63880,8,5
 63885,8,5
 63890,8,5
 63895,8,3
 63900,8,3
 63905,9,3
 63910,9,4
 63915,9,4
 63920,9,4
 63925,9,4
 63930,9,4
 63935,9,4
 63940,9,4
 63945,9,3
 63950,9,3
 63955,9,4
 63960,9,3
 63965,9,3
 63970,9,3
 63975,9,3
 63980,9,3
 63985,9,2
 63990,9,2
 63995,9,2
 64000,9,2
 64005,9,2
 64010,9,2
 64015,9,1
 64020,9,1
 64025,9,2
 64030,9,2
 64035,10,3
 64040,10,3
 64045,10,5
 64050,10,5
 64055,10,5
 64060,10,4
 64065,10,4
 64070,10,4
 64075,10,4
 64080,10,4
 64085,10,5
 64090,10,5
 64095,10,5
 64100,10,5
 64105,10,5
 64110,10,5
 64115,10,5
 64120,10,5
 64125,10,5
 64130,10,4
 64135,10,4
 64140,10,4
 64145,10,2
 64150,10,1
 64155,10,1
 64160,10,1
 64165,10,1
 64170,10,1
 64175,10,1
 64180,10,1
 64185,10,0
 64190,10,0
 64195,10,0
 64200,10,1
 64205,11,1
 64210,11,3
 64215,11,3
 64220,11,3
 64225,11,3
 64230,11,3
 64235,11,3
 64240,11,4
 64245,11,5
 64250,11,5
 64255,11,5
 64260,11,5
 64265,11,6
 64270,11,6
 64275,12,6
 64280,12,6
 64285,12,6
 64290,12,6
 64295,12,6
 64300,12,6
 64305,12,5
 64310,12,4
 64315,12,3
 64320,12,3
 64325,12,3
 64330,12,3
 64335,12,3
 64340,12,3
 64345,12,2
 64350,12,1
 64355,12,1
 64360,12,2
 64365,12,1
 64370,12,1
 64375,12,1
 64380,12,1
 64385,12,1
 64390,12,1
 64395,12,2
 64400,12,2
 64405,12,3
 64410,12,3
 64415,12,3
 64420,12,3
 64425,12,4
 64430,12,4
 64435,12,4
 64440,12,4
 64445,12,4
 64450,12,4
 64455,12,4
 64460,12,4
 64465,12,4
 64470,12,4
 64475,12,4
 64480,12,4
 64485,12,4
 64490,12,4
 64495,12,5
 64500,12,4
 64505,13,4
 64510,13,4
 64515,13,4
 64520,13,4
 64525,13,3
 64530,13,3
 64535,13,3
 64540,13,3
 64545,13,3
 64550,13,3
 64555,13,3
 64560,13,3
 64565,13,2
 64570,13,2
 64575,13,2
 64580,13,3
 64585,13,3
 64590,13,3
 64595,13,3
 64600,13,2
 64605,13,1
 64610,13,2
 64615,14,2
 64620,14,2
 64625,14,2
 64630,14,2
 64635,14,2
 64640,14,2
 64645,14,2
 64650,14,3
 64655,14,3
 64660,14,3
 64665,14,3
 64670,14,4
 64675,14,4
 64680,15,5
 64685,15,5
 64690,15,5
 64695,15,5
 64700,15,5
 64705,15,5
 64710,15,5
 64715,15,4
 64720,15,4
 64725,15,4
 64730,15,4
 64735,15,4
 64740,15,4
 64745,15,4
 64750,15,4
 64755,15,3
 64760,15,3
 64765,15,3
 64770,15,3
 64775,15,3
 64780,15,2
 64785,15,0
 64790,15,0
 64795,15,0
 64800,15,0
 64805,15,0
 64810,15,1
 64815,15,2
 64820,15,2
 64825,15,2
 64830,15,2
 64835,15,2
 64840,15,2
 64845,15,2
 64850,15,2
 64855,15,2
 64860,15,2
 64865,15,4
 64870,15,4
 64875,15,4
 64880,15,4
 64885,15,4
 64890,15,4
 64895,15,4
 64900,15,4
 64905,15,5
 64910,15,5
 64915,15,4
 64920,15,4
 64925,15,4
 64930,15,4
 64935,15,4
 64940,16,4
 64945,16,4
 64950,16,4
 64955,16,4
 64960,16,4
 64965,16,2
 64970,16,2
 64975,16,2
 64980,16,2
 64985,16,2
 64990,16,2
 64995,16,2
 65000,16,2
 65005,16,1
 65010,16,1
 65015,16,1
 65020,16,1
 65025,16,0
 65030,16,0
 65035,16,1
 65040,16,1
 65045,16,2
 65050,16,2
 65055,16,2
 65060,16,2
 65065,16,2
 65070,16,2
 65075,16,2
 65080,16,2
 65085,16,3
 65090,16,3
 65095,16,3
 65100,16,3
 65105,16,5
 65110,16,5
 65115,16,5
 65120,16,5
 65125,16,5
 65130,16,5
 65135,17,5
 65140,17,4
 65145,17,3
 65150,17,3
 65155,17,3
 65160,17,3
 65165,17,4
 65170,17,4
 65175,17,4
 65180,17,4
 65185,17,3
 65190,17,3
 65195,17,3
 65200,17,3
 65205,17,1
 65210,17,1
 65215,17,1
 65220,17,1
 65225,17,2
 65230,17,2
 65235,17,2
 65240,17,2
 65245,17,2
 65250,17,2
 65255,17,2
 65260,17,3
 65265,17,2
 65270,17,2
 65275,17,2
 65280,17,2
 65285,17,2
 65290,17,2
 65295,17,3
 65300,17,3
 65305,17,3
 65310,17,3
 65315,17,3
 65320,17,3
 65325,17,2
 65330,17,2
 65335,17,2
 65340,17,2
 65345,17,4
 65350,17,4
 65355,17,4
 65360,17,3
 65365,17,3
 65370,17,3
 65375,17,3
 65380,17,3
 65385,17,3
 65390,17,3
 65395,17,3
 65400,17,2
 65405,17,2
 65410,17,2
 65415,17,2
 65420,17,2
 65425,17,2
 65430,17,2
 65435,17,2
 65440,17,2
 65445,17,1
 65450,17,0
 65455,17,0
 65460,17,1
 65465,17,2
 65470,17,2
 65475,17,2
 65480,17,2
 65485,17,2
 65490,17,2
 65495,17,2
 65500,17,2
 65505,17,2
 65510,17,2
 65515,17,2
 65520,17,2
 65525,17,4
 65530,17,4
 65535,17,4
 65540,17,4
 65545,17,4
 65550,17,4
 65555,17,5
 65560,17,5
 65565,17,3
 65570,17,3
 65575,17,3
 65580,17,3
 65585,17,3
 65590,17,3
 65595,17,3
 65600,17,3
 65605,17,3
 65610,17,3
 65615,17,3
 65620,17,3
 65625,17,2
 65630,17,1
 65635,17,1
 65640,17,1
 65645,17,1
 65650,17,1
 65655,17,0
 65660,17,0
 65665,17,0
 65670,17,0
 65675,17,0
 65680,17,0
 65685,17,1
 65690,17,1
 65695,17,1
 65700,17,1
 65705,17,2
 65710,17,2
 65715,17,2
 65720,17,3
 65725,17,3
 65730,17,3
 65735,17,3
 65740,17,3
 65745,17,3
 65750,17,3
 65755,17,3
 65760,17,3
 65765,17,4
 65770,17,4
 65775,17,4
 65780,18,4
 65785,18,4
 65790,18,3
 65795,18,3
 65800,18,3
 65805,18,2
 65810,18,2
 65815,18,2
 65820,18,2
 65825,18,1
 65830,18,1
 65835,18,1
 65840,18,1
 65845,18,1
 65850,18,2
 65855,19,2
 65860,19,2
 65865,19,1
 65870,19,1
 65875,19,1
 65880,19,1
 65885,19,1
 65890,19,1
 65895,19,2
 65900,19,2
 65905,19,2
 65910,19,2
 65915,19,2
 65920,19,2
 65925,19,2
 65930,19,3
 65935,19,3
 65940,19,3
 65945,19,5
 65950,19,5
 65955,19,4
 65960,19,5
 65965,19,5
 65970,19,5
 65975,19,5
 65980,19,5
 65985,19,5
 65990,19,5
 65995,19,5
 66000,19,4
 66005,19,4
 66010,19,4
 66015,19,4
 66020,19,4
 66025,19,4
 66030,19,4
 66035,19,3
 66040,19,3
 66045,19,1
 66050,19,1
 66055,19,1
 66060,19,0
 66065,19,0
 66070,19,0
 66075,19,0
 66080,19,0
 66085,19,0
 66090,19,0
 66095,19,0
 66100,19,0
 66105,19,0
 66110,19,0
 66115,19,0
 66120,19,0
 66125,19,1
 66130,19,1
 66135,19,1
 66140,19,1
 66145,19,1
 66150,19,1
 66155,19,2
 66160,19,2
 66165,19,2
 66170,19,2
 66175,19,2
 66180,19,2
 66185,19,3
 66190,19,4
 66195,19,4
 66200,19,4
 66205,19,4
 66210,19,4
 66215,19,4
 66220,19,4
 66225,19,3
 66230,19,3
 66235,19,3
 66240,19,3
 66245,19,3
 66250,19,3
 66255,19,2
 66260,19,2
 66265,19,2
 66270,19,2
 66275,19,2
 66280,19,2
 66285,19,1
 66290,19,1
 66295,19,0
 66300,19,0
 66305,19,0
 66310,19,0
 66315,19,1
 66320,19,1
 66325,19,1
 66330,19,1
 66335,19,1
 66340,19,2
 66345,19,2
 66350,19,2
 66355,19,2
 66360,19,2
 66365,19,2
 66370,19,2
 66375,19,2
 66380,19,2
 66385,19,2
 66390,19,2
 66395,19,2
 66400,19,2
 66405,19,2
 66410,19,2
 66415,19,2
 66420,19,2
 66425,19,3
 66430,19,3
 66435,19,3
 66440,19,2
 66445,19,2
 66450,19,2
 66455,19,2
 66460,19,2
 66465,19,2
 66470,19,2
 66475,19,2
 66480,19,2
 66485,19,2
 66490,19,2
 66495,19,2
 66500,19,2
 66505,19,2
 66510,19,2
 66515,19,2
 66520,19,1
 66525,19,0
 66530,19,0
 66535,19,0
 66540,19,0
 66545,19,0
 66550,19,0
 66555,19,0
 66560,19,0
 66565,19,0
 66570,19,0
 66575,19,0
 66580,19,1
 66585,19,1
 66590,19,1
 66595,19,1
 66600,19,2
 66605,19,2
 66610,19,2
 66615,19,2
 66620,19,2
 66625,19,2
 66630,19,2
 66635,19,2
 66640,19,2
 66645,19,2
 66650,19,2
 66655,19,2
 66660,19,2
 66665,19,3
 66670,19,3
 66675,19,3
 66680,19,3
 66685,19,2
 66690,19,2
 66695,19,2
 66700,19,1
 66705,19,1
 66710,19,1
 66715,19,1
 66720,19,1
 66725,19,2
 66730,19,2
 66735,19,2
 66740,19,2
 66745,19,2
 66750,19,2
 66755,19,2
 66760,19,2
 66765,19,1
 66770,19,1
 66775,19,1
 66780,19,1
 66785,19,1
 66790,19,1
 66795,19,1
 66800,19,2
 66805,19,2
 66810,19,2
 66815,19,2
 66820,19,2
 66825,19,3
 66830,19,3
 66835,19,3
 66840,19,3
 66845,19,3
 66850,19,3
 66855,19,3
 66860,19,3
 66865,19,4
 66870,19,4
 66875,19,4
 66880,19,4
 66885,19,4
 66890,19,4
 66895,19,4
 66900,19,4
 66905,19,3
 66910,19,3
 66915,19,3
 66920,19,3
 66925,19,2
 66930,19,2
 66935,19,1
 66940,19,1
 66945,19,1
 66950,19,1
 66955,19,1
 66960,19,1
 66965,19,3
 66970,19,2
 66975,19,2
 66980,19,2
 66985,19,2
 66990,19,2
 66995,19,2
 67000,19,2
 67005,19,2
 67010,19,2
 67015,19,2
 67020,19,2
 67025,19,2
 67030,19,2
 67035,19,2
 67040,19,2
 67045,19,2
 67050,19,2
 67055,19,2
 67060,19,2
 67065,19,0
 67070,19,0
 67075,19,0
 67080,19,0
 67085,19,2
 67090,19,2
 67095,19,2
 67100,19,2
 67105,19,2
 67110,19,2
 67115,19,2
 67120,19,2
 67125,19,2
 67130,19,2
 67135,19,2
 67140,19,2
 67145,19,3
 67150,19,3
 67155,19,3
 67160,19,3
 67165,19,3
 67170,19,3
 67175,19,4
 67180,19,4
 67185,19,3
 67190,19,3
 67195,19,2
 67200,19,2
 67205,19,2
 67210,19,2
 67215,19,2
 67220,19,2
 67225,19,2
 67230,19,2
 67235,19,2
 67240,19,2
 67245,19,1
 67250,19,1
 67255,19,1
 67260,19,1
 67265,19,1
 67270,19,1
 67275,19,1
 67280,19,0
 67285,19,0
 67290,19,0
 67295,19,0
 67300,19,0
 67305,19,0
 67310,19,0
 67315,19,0
 67320,19,0
 67325,19,1
 67330,19,1
 67335,19,1
 67340,19,1
 67345,19,1
 67350,19,1
 67354,19,1
