
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 81380,12,0
 81385,12,0
 81390,12,0
 81395,12,0
 81400,12,0
 81405,12,0
 81410,12,0
 81415,12,0
 81420,12,0
 81425,12,0
 81430,12,0
 81435,12,0
 81440,12,0
 81445,12,0
 81450,12,0
 81455,12,0
 81460,12,0
 81465,12,0
 81470,12,0
 81475,12,0
 81480,12,0
 81485,12,0
 81490,12,0
 81495,12,0
 81500,12,0
 81505,12,0
 81510,12,0
 81515,12,0
 81520,12,0
 81525,12,0
 81530,12,0
 81535,12,0
 81540,12,0
 81545,12,0
 81550,12,0
 81555,12,0
 81560,12,0
 81565,12,0
 81570,12,0
 81575,12,0
 81580,12,0
 81585,12,0
 81590,12,0
 81595,12,0
 81600,12,0
 81605,12,0
 81610,12,0
 81615,12,0
 81620,12,0
 81625,12,0
 81630,12,0
 81635,12,0
 81640,12,0
 81645,12,0
 81650,12,0
 81655,12,0
 81660,12,0
 81665,12,0
 81670,12,0
 81675,12,0
 81680,12,0
 81685,12,0
 81690,12,0
 81695,12,0
 81700,12,0
 81705,12,0
 81710,12,0
 81715,12,0
 81720,12,0
 81725,12,0
 81730,12,0
 81735,12,0
 81740,12,0
 81745,12,0
 81750,12,0
 81755,12,0
 81760,12,0
 81765,12,0
 81770,12,0
 81775,12,0
 81780,12,0
 81785,12,0
 81790,12,0
 81795,12,0
 81800,12,0
 81805,12,0
 81810,12,0
 81815,12,0
 81820,12,0
 81825,12,0
 81830,12,0
 81835,12,0
 81840,12,0
 81845,12,0
 81850,12,0
 81855,12,0
 81860,12,0
 81865,12,0
 81870,12,0
 81875,12,0
 81880,12,0
 81885,12,0
 81890,12,0
 81895,12,0
 81900,12,0
 81905,12,0
 81910,12,0
 81915,12,0
 81920,12,0
 81925,12,0
 81930,12,0
 81935,12,0
 81940,12,0
 81945,12,0
 81950,12,0
 81955,12,0
 81960,12,0
 81965,12,0
 81970,12,0
 81975,12,0
 81980,12,0
 81985,12,0
 81990,12,0
 81995,12,0
 82000,12,0
 82005,12,0
 82010,12,0
 82015,12,0
 82020,12,0
 82025,12,0
 82030,12,0
 82035,12,0
 82040,12,0
 82045,12,0
 82050,12,0
 82055,12,0
 82060,12,0
 82065,12,0
 82070,12,0
 82075,12,0
 82080,12,0
 82085,12,0
 82090,12,0
 82095,12,0
 82100,12,0
 82105,12,0
 82110,12,0
 82115,12,0
 82120,12,0
 82125,12,0
 82130,12,0
 82135,12,0
 82140,12,0
 82145,12,0
 82150,12,0
 82155,12,0
 82160,12,0
 82165,12,0
 82170,12,0
 82175,12,0
 82180,12,0
 82185,12,0
 82190,12,0
 82195,12,0
 82200,12,0
 82205,12,0
 82210,12,0
 82215,12,0
 82220,12,0
 82225,12,0
 82230,12,0
 82235,12,0
 82240,12,0
 82245,12,0
 82250,12,0
 82255,12,0
 82260,12,0
 82265,12,0
 82270,12,0
 82275,12,0
 82280,12,0
 82285,12,0
 82290,12,0
 82295,12,0
 82300,12,0
 82305,12,0
 82310,12,0
 82315,12,0
 82320,12,0
 82325,12,0
 82330,12,0
 82335,12,0
 82340,12,0
 82345,12,0
 82350,12,0
 82355,12,0
 82360,12,0
 82365,12,0
 82370,12,0
 82375,12,0
 82380,12,0
 82385,12,0
 82390,12,0
 82395,12,0
 82400,12,0
 82405,12,0
 82410,12,0
 82415,12,0
 82420,12,0
 82425,12,0
 82430,12,0
 82435,12,0
 82440,12,0
 82445,12,0
 82450,12,0
 82455,12,0
 82460,12,0
 82465,12,0
 82470,12,0
 82475,12,0
 82480,12,0
 82485,12,0
 82490,12,0
 82495,12,0
 82500,12,0
 82505,12,0
 82510,12,0
 82515,12,0
 82520,12,0
 82525,12,0
 82530,12,0
 82535,12,0
 82540,12,0
 82545,12,0
 82550,12,0
 82555,12,0
 82560,12,0
 82565,12,0
 82570,12,0
 82575,12,0
 82580,12,0
 82585,12,0
 82590,12,0
 82595,12,0
 82600,12,0
 82605,12,0
 82610,12,0
 82615,12,0
 82620,12,0
 82625,12,0
 82630,12,0
 82635,12,0
 82640,12,0
 82645,12,0
 82650,12,0
 82655,12,0
 82660,12,0
 82665,12,0
 82670,12,0
 82675,12,0
 82680,12,0
 82685,12,0
 82690,12,0
 82695,12,0
 82700,12,0
 82705,12,0
 82710,12,0
 82715,12,0
 82720,12,0
 82725,12,0
 82730,12,0
 82735,12,0
 82740,12,0
 82745,12,0
 82750,12,0
 82755,12,0
 82760,12,0
 82765,12,0
 82770,12,0
 82775,12,0
 82780,12,0
 82785,12,0
 82790,12,0
 82795,12,0
 82800,12,0
 82805,12,0
 82810,12,0
 82815,12,0
 82820,12,0
 82825,12,0
 82830,12,0
 82835,12,0
 82840,12,0
 82845,12,0
 82850,12,0
 82855,12,0
 82860,12,0
 82865,12,0
 82870,12,0
 82875,12,0
 82880,12,0
 82885,12,0
 82890,12,0
 82895,12,0
 82900,12,0
 82905,12,0
 82910,12,0
 82915,12,0
 82920,12,0
 82925,12,0
 82930,12,0
 82935,12,0
 82940,12,0
 82945,12,0
 82950,12,0
 82955,12,0
 82960,12,0
 82965,12,0
 82970,12,0
 82975,12,0
 82980,12,0
 82985,12,0
 82990,12,0
 82995,12,0
 83000,12,0
 83005,12,0
 83010,12,0
 83015,12,0
 83020,12,0
 83025,12,0
 83030,12,0
 83035,12,0
 83040,12,0
 83045,12,0
 83050,12,0
 83055,12,0
 83060,12,0
 83065,12,0
 83070,12,0
 83075,12,0
 83080,12,0
 83085,12,0
 83090,12,0
 83095,12,0
 83100,12,0
 83105,12,0
 83110,12,0
 83115,12,0
 83120,12,0
 83125,12,0
 83130,12,0
 83135,12,0
 83140,12,0
 83145,12,0
 83150,12,0
 83155,12,0
 83160,12,0
 83165,12,0
 83170,12,0
 83175,12,0
 83180,12,0
 83185,12,0
 83190,12,0
 83195,12,0
 83200,12,0
 83205,12,0
 83210,12,0
 83215,12,0
 83220,12,0
 83225,12,0
 83230,12,0
 83235,12,0
 83240,12,0
 83245,12,0
 83250,12,0
 83255,12,0
 83260,12,0
 83265,12,0
 83270,12,0
 83275,12,0
 83280,12,0
 83285,12,0
 83290,12,0
 83295,12,0
 83300,12,0
 83305,12,0
 83310,12,0
 83315,12,0
 83320,12,0
 83325,12,0
 83330,12,0
 83335,12,0
 83340,12,0
 83345,12,0
 83350,12,0
 83355,12,0
 83360,12,0
 83365,12,0
 83370,12,0
 83375,12,0
 83380,12,0
 83385,12,0
 83390,12,0
 83395,12,0
 83400,12,0
 83405,12,0
 83410,12,0
 83415,12,0
 83420,12,0
 83425,12,0
 83430,12,0
 83435,12,0
 83440,12,0
 83445,12,0
 83450,12,0
 83455,12,0
 83460,12,0
 83465,12,0
 83470,12,0
 83475,12,0
 83480,12,0
 83485,12,0
 83490,12,0
 83495,12,0
 83500,12,0
 83505,12,0
 83510,12,0
 83515,12,0
 83520,12,0
 83525,12,0
 83530,12,0
 83535,12,0
 83540,12,0
 83545,12,0
 83550,12,0
 83555,12,0
 83560,12,0
 83565,12,0
 83570,12,0
 83575,12,0
 83580,12,0
 83585,12,0
 83590,12,0
 83595,12,0
 83600,12,0
 83605,12,0
 83610,12,0
 83615,12,0
 83620,12,0
 83625,12,0
 83630,12,0
 83635,12,0
 83640,12,0
 83645,12,0
 83650,12,0
 83655,12,0
 83660,12,0
 83665,12,0
 83670,12,0
 83675,12,0
 83680,12,0
 83685,12,0
 83690,12,0
 83695,12,0
 83700,12,0
 83705,12,0
 83710,12,0
 83715,12,0
 83720,12,0
 83725,12,0
 83730,12,0
 83735,12,0
 83740,12,0
 83745,12,0
 83750,12,0
 83755,12,0
 83760,12,0
 83765,12,0
 83770,12,0
 83775,12,0
 83780,12,0
 83785,12,0
 83790,12,0
 83795,12,0
 83800,12,0
 83805,12,0
 83810,12,0
 83815,12,0
 83820,12,0
 83825,12,0
 83830,12,0
 83835,12,0
 83840,12,0
 83845,12,0
 83850,12,0
 83855,12,0
 83860,12,0
 83865,12,0
 83870,12,0
 83875,12,0
 83880,12,0
 83885,12,0
 83890,12,0
 83895,12,0
 83900,12,0
 83905,12,0
 83910,12,0
 83915,12,0
 83920,12,0
 83925,12,0
 83930,12,0
 83935,12,0
 83940,12,0
 83945,12,0
 83950,12,0
 83955,12,0
 83960,12,0
 83965,12,0
 83970,12,0
 83975,12,0
 83980,12,0
 83985,12,0
 83990,12,0
 83995,12,0
 84000,12,0
 84005,12,0
 84010,12,0
 84015,12,0
 84020,12,0
 84025,12,0
 84030,12,0
 84035,12,0
 84040,12,0
 84045,12,0
 84050,12,0
 84055,12,0
 84060,12,0
 84065,12,0
 84070,12,0
 84075,12,0
 84080,12,0
 84085,12,0
 84090,12,0
 84095,12,0
 84100,12,0
 84105,12,0
 84110,12,0
 84115,12,0
 84120,12,0
 84125,12,0
 84130,12,0
 84135,12,0
 84140,12,0
 84145,12,0
 84150,12,0
 84155,12,0
 84160,12,0
 84165,12,0
 84170,12,0
 84175,12,0
 84180,12,0
 84185,12,0
 84190,12,0
 84195,12,0
 84200,12,0
 84205,12,0
 84210,12,0
 84215,12,0
 84220,12,0
 84225,12,0
 84230,12,0
 84235,12,0
 84240,12,0
 84245,12,0
 84250,12,0
 84255,12,0
 84260,12,0
 84265,12,0
 84270,12,0
 84275,12,0
 84280,12,0
 84285,12,0
 84290,12,0
 84295,12,0
 84300,12,0
 84305,12,0
 84310,12,0
 84315,12,0
 84320,12,0
 84325,12,0
 84330,12,0
 84335,12,0
 84340,12,0
 84345,12,0
 84350,12,0
 84355,12,0
 84360,12,0
 84365,12,0
 84370,12,0
 84375,12,0
 84380,12,0
 84385,12,0
 84390,12,0
 84395,12,0
 84400,12,0
 84405,12,0
 84410,12,0
 84415,12,0
 84420,12,0
 84425,12,0
 84430,12,0
 84435,12,0
 84440,12,0
 84445,12,0
 84450,12,0
 84455,12,0
 84460,12,0
 84465,12,0
 84470,12,0
 84475,12,0
 84480,12,0
 84485,12,0
 84490,12,0
 84495,12,0
 84500,12,0
 84505,12,0
 84510,12,0
 84515,12,0
 84520,12,0
 84525,12,0
 84530,12,0
 84535,12,0
 84540,12,0
 84545,12,0
 84550,12,0
 84555,12,0
 84560,12,0
 84565,12,0
 84570,12,0
 84575,12,0
 84580,12,0
 84585,12,0
 84590,12,0
 84595,12,0
 84600,12,0
 84605,12,0
 84610,12,0
 84615,12,0
 84620,12,0
 84625,12,0
 84630,12,0
 84635,12,0
 84640,12,0
 84645,12,0
 84650,12,0
 84655,12,0
 84660,12,0
 84665,12,0
 84670,12,0
 84675,12,0
 84680,12,0
 84685,12,0
 84690,12,0
 84695,12,0
 84700,12,0
 84705,12,0
 84710,12,0
 84715,12,0
 84720,12,0
 84725,12,0
 84730,12,0
 84735,12,0
 84740,12,0
 84745,12,0
 84750,12,0
 84755,12,0
 84760,12,0
 84765,12,0
 84770,12,0
 84775,12,0
 84780,12,0
 84785,12,0
 84790,12,0
 84795,12,0
 84800,12,0
 84805,12,0
 84810,12,0
 84815,12,0
 84820,12,0
 84825,12,0
 84830,12,0
 84835,12,0
 84840,12,0
 84845,12,0
 84850,12,0
 84855,12,0
 84860,12,0
 84865,12,0
 84870,12,0
 84875,12,0
 84880,12,0
 84885,12,0
 84890,12,0
 84895,12,0
 84900,12,0
 84905,12,0
 84910,12,0
 84915,12,0
 84920,12,0
 84925,12,0
 84930,12,0
 84935,12,0
 84940,12,0
 84945,12,0
 84950,12,0
 84955,12,0
 84960,12,0
 84965,12,0
 84970,12,0
 84975,12,0
 84980,12,0
 84985,12,0
 84990,12,0
 84995,12,0
 85000,12,0
 85005,12,0
 85010,12,0
 85015,12,0
 85020,12,0
 85025,12,0
 85030,12,0
 85035,12,0
 85040,12,0
 85045,12,0
 85050,12,0
 85055,12,0
 85060,12,0
 85065,12,0
 85070,12,0
 85075,12,0
 85080,12,0
 85085,12,0
 85090,12,0
 85095,12,0
 85100,12,0
 85105,12,0
 85110,12,0
 85115,12,0
 85120,12,0
 85125,12,0
 85130,12,0
 85135,12,0
 85140,12,0
 85145,12,0
 85150,12,0
 85155,12,0
 85160,12,0
 85165,12,0
 85170,12,0
 85175,12,0
 85180,12,0
 85185,12,0
 85190,12,0
 85195,12,0
 85200,12,0
 85205,12,0
 85210,12,0
 85215,12,0
 85220,12,0
 85225,12,0
 85230,12,0
 85235,12,0
 85240,12,0
 85245,12,0
 85250,12,0
 85255,12,0
 85260,12,0
 85265,12,0
 85270,12,0
 85275,12,0
 85280,12,0
 85285,12,0
 85290,12,0
 85295,12,0
 85300,12,0
 85305,12,0
 85310,12,0
 85315,12,0
 85320,12,0
 85325,12,0
 85330,12,0
 85335,12,0
 85340,12,0
 85345,12,0
 85350,12,0
 85355,12,0
 85360,12,0
 85365,12,0
 85370,12,0
 85375,12,0
 85380,12,0
 85385,12,0
 85390,12,0
 85395,12,0
 85400,12,0
 85405,12,0
 85410,12,0
 85415,12,0
 85420,12,0
 85425,12,0
 85430,12,0
 85435,12,0
 85440,12,0
 85445,12,0
 85450,12,0
 85455,12,0
 85460,12,0
 85465,12,0
 85470,12,0
 85475,12,0
 85480,12,0
 85485,12,0
 85490,12,0
 85495,12,0
 85500,12,0
 85505,12,0
 85510,12,0
 85515,12,0
 85520,12,0
 85525,12,0
 85530,12,0
 85535,12,0
 85540,12,0
 85545,12,0
 85550,12,0
 85555,12,0
 85560,12,0
 85565,12,0
 85570,12,0
 85575,12,0
 85580,12,0
 85585,12,0
 85590,12,0
 85595,12,0
 85600,12,0
 85605,12,0
 85610,12,0
 85615,12,0
 85620,12,0
 85625,12,0
 85630,12,0
 85635,12,0
 85640,12,0
 85645,12,0
 85650,12,0
 85655,12,0
 85660,13,0
 85665,13,0
 85670,13,0
 85675,13,0
 85680,13,0
 85685,13,0
 85690,13,0
 85695,13,0
 85700,13,0
 85705,13,0
 85710,13,0
 85715,13,0
 85720,13,0
 85725,13,0
 85730,13,0
 85735,13,0
 85740,13,0
 85745,13,0
 85750,13,0
 85755,13,0
 85760,13,0
 85765,13,0
 85770,13,0
 85775,13,0
 85780,13,0
 85785,13,0
 85790,13,0
 85795,13,0
 85800,13,0
 85805,13,0
 85810,13,0
 85815,13,0
 85820,13,0
 85825,13,0
 85830,13,0
 85835,13,0
 85840,13,0
 85845,13,0
 85850,13,0
 85855,13,0
 85860,13,0
 85865,13,0
 85870,13,0
 85875,13,0
 85880,13,0
 85885,13,0
 85890,13,0
 85895,13,0
 85900,13,0
 85905,13,0
 85910,13,0
 85915,13,0
 85920,13,0
 85925,13,0
 85930,13,0
 85935,13,0
 85940,13,0
 85945,13,0
 85950,13,0
 85955,13,0
 85960,13,0
 85965,13,0
 85970,13,0
 85975,13,0
 85980,13,0
 85985,13,0
 85990,13,0
 85995,13,0
 86000,13,0
 86005,13,0
 86010,13,0
 86015,13,0
 86020,13,0
 86025,13,0
 86030,13,0
 86035,13,0
 86040,13,0
 86045,13,0
 86050,13,0
 86055,13,0
 86060,13,0
 86065,13,0
 86070,13,0
 86075,13,0
 86080,13,0
 86085,13,0
 86090,14,0
 86095,14,0
 86100,14,0
 86105,14,0
 86110,14,0
 86115,14,0
 86120,14,0
 86125,14,0
 86130,14,0
 86135,14,0
 86140,14,0
 86145,14,0
 86150,14,0
 86155,14,0
 86160,14,0
 86165,14,0
 86170,14,0
 86175,14,0
 86180,14,0
 86185,14,0
 86190,14,0
 86195,14,0
 86200,14,0
 86205,14,0
 86210,14,0
 86215,14,0
 86220,14,0
 86225,14,0
 86230,14,0
 86235,14,0
 86240,14,0
 86245,14,0
 86250,14,0
 86255,14,0
 86260,14,0
 86265,14,0
 86270,14,0
 86275,14,0
 86280,14,0
 86285,14,0
 86290,14,0
 86295,14,0
 86300,14,0
 86305,14,0
 86310,14,0
 86315,14,0
 86320,14,0
 86325,14,0
 86330,14,0
 86335,14,0
 86340,14,0
 86345,14,0
 86350,14,0
 86355,14,0
 86360,14,0
 86365,14,0
 86370,14,0
 86375,14,0
 86380,14,0
 86385,14,0
 86390,14,0
 86395,14,0
 86400,14,0
 86405,14,0
 86410,14,0
 86415,14,0
 86420,14,0
 86425,14,0
 86430,14,0
 86435,14,0
 86440,14,0
 86445,14,0
 86450,14,0
 86455,14,0
 86460,14,0
 86465,14,0
 86470,14,0
 86475,14,0
 86480,14,0
 86485,14,0
 86490,14,0
 86495,14,0
 86500,14,0
 86505,14,0
 86510,14,0
 86515,14,0
 86520,14,0
 86525,14,0
 86530,14,0
 86535,14,0
 86540,14,0
 86545,14,0
 86550,14,0
 86555,14,0
 86560,14,0
 86565,14,0
 86570,14,0
 86575,14,0
 86580,14,0
 86585,14,0
 86590,14,0
 86595,14,0
 86600,14,0
 86605,14,0
 86610,14,0
 86615,14,0
 86620,14,0
 86625,14,0
 86630,14,0
 86635,14,0
 86640,14,0
 86645,14,0
 86650,14,0
 86655,14,0
 86660,14,0
 86665,14,0
 86670,14,0
 86675,14,0
 86680,14,0
 86685,14,0
 86690,14,0
 86695,14,0
 86700,14,0
 86705,14,0
 86710,14,0
 86715,14,0
 86720,14,0
 86725,14,0
 86730,14,0
 86735,14,0
 86740,14,0
 86745,14,0
 86750,14,0
 86755,14,0
 86760,14,0
 86765,14,0
 86770,14,0
 86775,14,0
 86780,14,0
 86785,14,0
 86790,14,0
 86795,14,0
 86800,14,0
 86805,14,0
 86810,14,0
 86815,14,0
 86820,14,0
 86825,14,0
 86830,14,0
 86835,14,0
 86840,14,0
 86845,14,0
 86850,14,0
 86855,14,0
 86860,14,0
 86865,14,0
 86870,14,0
 86875,14,0
 86880,14,0
 86885,14,0
 86890,14,0
 86895,14,0
 86900,14,0
 86905,14,0
 86910,14,0
 86915,14,0
 86920,14,0
 86925,14,0
 86930,14,0
 86935,14,0
 86940,14,0
 86945,14,0
 86950,14,0
 86955,14,0
 86960,14,0
 86965,14,0
 86970,14,0
 86975,14,0
 86980,14,0
 86985,14,0
 86990,14,0
 86995,14,0
 87000,14,0
 87005,14,0
 87010,14,0
 87015,14,0
 87020,14,0
 87025,14,0
 87030,14,0
 87035,14,0
 87040,14,0
 87045,14,0
 87050,14,0
 87055,14,0
 87060,14,0
 87065,14,0
 87070,14,0
 87075,14,0
 87080,14,0
 87085,14,0
 87090,14,0
 87095,14,0
 87100,14,0
 87105,14,0
 87110,14,0
 87115,14,0
 87120,14,0
 87125,14,0
 87130,14,0
 87135,14,0
 87140,14,0
 87145,14,0
 87150,14,0
 87155,14,0
 87160,14,0
 87165,14,0
 87170,14,0
 87175,14,0
 87180,14,0
 87185,14,0
 87190,14,0
 87195,15,0
 87200,15,0
 87205,15,0
 87210,15,0
 87215,15,0
 87220,15,0
 87225,15,0
 87230,15,0
 87235,15,0
 87240,15,0
 87245,15,0
 87250,15,0
 87255,15,0
 87260,15,0
 87265,15,0
 87270,15,0
 87275,15,0
 87280,15,0
 87285,15,0
 87290,15,0
 87295,15,0
 87300,15,0
 87305,16,0
 87310,16,0
 87315,16,0
 87320,16,0
 87325,16,0
 87330,16,0
 87335,16,0
 87340,16,0
 87345,16,0
 87350,16,0
 87355,16,0
 87360,16,0
 87365,16,0
 87370,16,0
 87375,16,0
 87380,16,0
 87385,16,0
 87390,16,0
 87395,16,0
 87400,16,0
 87405,16,0
 87410,16,0
 87415,16,0
 87420,16,0
 87425,16,0
 87430,16,0
 87435,16,0
 87440,16,0
 87445,16,0
 87450,16,0
 87455,16,0
 87460,16,0
 87465,16,0
 87470,16,0
 87475,16,0
 87480,16,0
 87485,16,0
 87490,16,0
 87495,16,0
 87500,16,0
 87505,16,0
 87510,16,0
 87515,16,0
 87520,16,0
 87525,16,0
 87530,16,0
 87535,16,0
 87540,16,0
 87545,16,0
 87550,16,0
 87555,16,0
 87560,16,0
 87565,16,0
 87570,16,0
 87575,16,0
 87580,16,0
 87585,16,0
 87590,16,0
 87595,16,0
 87600,16,0
 87605,16,0
 87610,16,0
 87615,16,0
 87620,16,0
 87625,16,0
 87630,16,0
 87635,16,0
 87640,16,0
 87645,16,0
 87650,16,0
 87655,16,0
 87660,16,0
 87665,17,0
 87670,17,0
 87675,17,0
 87680,17,0
 87685,17,0
 87690,17,0
 87695,17,0
 87700,17,0
 87705,17,0
 87710,17,0
 87715,17,0
 87720,17,0
 87725,17,0
 87730,17,0
 87735,17,0
 87740,17,0
 87745,17,0
 87750,17,0
 87755,17,0
 87760,17,0
 87765,17,0
 87770,17,0
 87775,17,0
 87780,17,0
 87785,17,0
 87790,18,0
 87795,18,0
 87800,18,0
 87805,18,0
 87810,18,0
 87815,18,0
 87820,18,0
 87825,18,0
 87830,19,0
 87835,19,0
 87840,19,0
 87845,19,0
 87850,19,0
 87855,19,0
 87860,19,0
 87865,19,0
 87870,19,0
 87875,19,0
 87880,19,0
 87885,19,0
 87890,19,0
 87895,19,0
 87900,19,0
 87905,19,0
 87910,19,0
 87915,19,0
 87920,19,0
 87925,19,0
 87930,19,0
 87935,19,0
 87940,19,0
 87945,19,0
 87950,19,0
 87955,19,0
 87960,19,0
 87965,19,0
 87970,19,0
 87975,19,0
 87980,19,0
 87985,19,0
 87990,19,0
 87995,19,0
 88000,19,0
 88005,19,0
 88010,19,0
 88015,19,0
 88020,19,0
 88025,19,0
 88030,19,0
 88035,19,0
 88040,19,0
 88045,19,0
 88050,19,0
 88055,19,0
 88060,19,0
 88065,19,0
 88070,19,0
 88075,19,0
 88080,19,0
 88085,19,0
 88090,19,0
 88095,19,0
 88100,19,0
 88105,19,0
 88110,19,0
 88115,19,0
 88120,19,0
 88125,19,0
 88130,19,0
 88135,19,0
 88140,19,0
 88145,19,0
 88150,19,0
 88155,19,0
 88160,19,0
 88165,19,0
 88170,19,0
 88175,19,0
 88180,19,0
 88185,19,0
 88190,19,0
 88195,19,0
 88200,19,0
 88205,19,0
 88210,19,0
 88215,19,0
 88220,19,0
 88225,19,0
 88230,19,0
 88235,19,0
 88240,19,0
 88245,19,0
 88250,19,0
 88255,19,0
 88260,19,0
 88265,19,0
 88270,19,0
 88275,19,0
 88280,19,0
 88285,19,0
 88290,19,0
 88295,19,0
 88300,19,0
 88305,19,0
 88310,19,0
 88315,19,0
 88320,19,0
 88325,19,0
 88330,19,0
 88335,19,0
 88340,19,0
 88345,19,0
 88350,19,0
 88355,19,0
 88360,19,0
 88365,19,0
 88370,19,0
 88375,19,0
 88380,19,0
 88385,19,0
 88390,19,0
 88395,19,0
 88400,19,0
 88405,19,0
 88410,19,0
 88415,19,0
 88420,19,0
 88425,19,0
 88430,19,0
 88435,19,0
 88440,19,0
 88445,19,0
 88450,19,0
 88455,19,0
 88460,19,0
 88465,19,0
 88470,19,0
 88475,19,0
 88480,19,0
 88485,19,0
 88490,19,0
 88495,19,0
 88500,19,0
 88505,19,0
 88510,19,0
 88515,19,0
 88520,19,0
 88525,19,0
 88530,19,0
 88535,19,0
 88540,19,0
 88545,19,0
 88550,19,0
 88555,19,0
 88560,19,0
 88565,19,0
 88570,19,0
 88575,19,0
 88580,19,0
 88585,19,0
 88590,19,0
 88595,19,0
 88600,19,0
 88605,19,0
 88610,19,0
 88615,19,0
 88620,19,0
 88625,19,0
 88630,19,0
 88635,19,0
 88640,19,0
 88645,19,0
 88650,19,0
 88655,19,0
 88660,19,0
 88665,19,0
 88670,19,0
 88675,19,0
 88680,19,0
 88685,19,0
 88690,19,0
 88695,19,0
 88700,19,0
 88705,19,0
 88710,19,0
 88715,19,0
 88720,19,0
 88725,19,0
 88730,19,0
 88735,19,0
 88740,19,0
 88745,19,0
 88750,19,0
 88755,19,0
 88760,19,0
 88765,19,0
 88770,19,0
 88775,19,0
 88780,19,0
 88785,19,0
 88790,19,0
 88795,19,0
 88800,19,0
 88805,19,0
 88810,19,0
 88815,19,0
 88820,19,0
 88825,19,0
 88830,19,0
 88835,19,0
 88840,19,0
 88845,19,0
 88850,19,0
 88855,19,0
 88860,19,0
 88865,19,0
 88870,19,0
 88875,19,0
 88880,19,0
 88885,19,0
 88890,19,0
 88895,19,0
 88900,19,0
 88905,19,0
 88910,19,0
 88915,19,0
 88920,19,0
 88925,19,0
 88930,19,0
 88935,19,0
 88940,19,0
 88945,19,0
 88950,19,0
 88955,19,0
 88960,19,0
 88965,19,0
 88970,19,0
 88975,19,0
 88980,19,0
 88985,19,0
 88990,19,0
 88995,19,0
 89000,19,0
 89005,19,0
 89010,19,0
 89015,19,0
 89020,19,0
 89025,19,0
 89030,19,0
 89035,19,0
 89040,19,0
 89045,19,0
 89050,19,0
 89055,19,0
 89060,19,0
 89065,19,0
 89070,19,0
 89075,19,0
 89080,19,0
 89085,19,0
 89090,19,0
 89095,19,0
 89100,19,0
 89105,19,0
 89110,19,0
 89115,19,0
 89120,19,0
 89125,19,0
 89130,19,0
 89135,19,0
 89140,19,0
 89145,19,0
 89150,19,0
 89155,19,0
 89160,19,0
 89165,19,0
 89170,19,0
 89175,19,0
 89180,19,0
 89185,19,0
 89190,19,0
 89195,19,0
 89200,19,0
 89205,19,0
 89210,19,0
 89215,19,0
 89220,19,0
 89225,19,0
 89230,19,0
 89235,19,0
 89240,19,0
 89245,19,0
 89250,19,0
 89255,19,0
 89260,19,0
 89265,19,0
 89270,19,0
 89275,19,0
 89280,19,0
 89285,19,0
 89290,19,0
 89295,19,0
 89300,19,0
 89305,19,0
 89310,19,0
 89315,19,0
 89320,19,0
 89325,19,0
 89330,19,0
 89335,19,0
 89340,19,0
 89345,19,0
 89350,19,0
 89355,19,0
 89360,19,0
 89365,19,0
 89370,19,0
 89375,19,0
 89380,19,0
 89385,19,0
 89390,19,0
 89395,19,0
 89400,19,0
 89405,19,0
 89410,19,0
 89415,19,0
 89420,19,0
 89425,19,0
 89430,19,0
 89435,19,0
 89440,19,0
 89445,19,0
 89450,19,0
 89455,19,0
 89460,19,0
 89465,19,0
 89470,19,0
 89475,19,0
 89480,19,0
 89485,19,0
 89490,19,0
 89495,19,0
 89500,19,0
 89505,19,0
 89510,19,0
 89515,19,0
 89520,19,0
 89525,19,0
 89530,19,0
 89535,19,0
 89540,19,0
 89545,19,0
 89550,19,0
 89555,19,0
 89560,19,0
 89565,19,0
 89570,19,0
 89575,19,0
 89580,19,0
 89585,19,0
 89590,19,0
 89595,19,0
 89600,19,0
 89605,19,0
 89610,19,0
 89615,19,0
 89620,19,0
 89625,19,0
 89630,19,0
 89635,19,0
 89640,19,0
 89645,19,0
 89650,19,0
 89655,19,0
 89660,19,0
 89665,19,0
 89670,19,0
 89675,19,0
 89680,19,0
 89685,19,0
 89690,19,0
 89695,19,0
 89700,19,0
 89705,19,0
 89710,19,0
 89715,19,0
 89720,19,0
 89725,19,0
 89730,19,0
 89735,19,0
 89740,19,0
 89745,19,0
 89750,19,0
 89755,19,0
 89760,19,0
 89765,19,0
 89770,19,0
 89775,19,0
 89780,19,0
 89785,19,0
 89790,19,0
 89795,19,0
 89800,19,0
 89805,19,0
 89810,19,0
 89815,19,0
 89820,19,0
 89825,19,0
 89830,19,0
 89835,19,0
 89840,19,0
 89845,19,0
 89850,19,0
 89855,19,0
 89860,19,0
 89865,19,0
 89870,19,0
 89875,19,0
 89880,19,0
 89885,19,0
 89890,19,0
 89895,19,0
 89900,19,0
 89905,19,0
 89910,19,0
 89915,19,0
 89920,19,0
 89925,19,0
 89930,19,0
 89935,19,0
 89940,19,0
 89945,19,0
 89950,19,0
 89955,19,0
 89960,19,0
 89965,19,0
 89970,19,0
 89975,19,0
 89980,19,0
 89985,19,0
 89990,19,0
 89995,19,0
 90000,19,0
 90005,19,0
 90010,19,0
 90015,19,0
 90020,19,0
 90025,19,0
 90030,19,0
 90035,19,0
 90040,19,0
 90045,19,0
 90050,19,0
 90055,19,0
 90060,19,0
 90065,19,0
 90070,19,0
 90075,19,0
 90080,19,0
 90085,19,0
 90090,19,0
 90095,19,0
 90100,19,0
