
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 20200,0,16
 20205,0,10
 20210,0,8
 20215,0,7
 20220,0,7
 20225,0,14
 20230,0,17
 20235,0,17
 20240,0,18
 20245,0,19
 20250,0,21
 20255,0,21
 20260,0,20
 20265,0,20
 20270,0,20
 20275,0,20
 20280,0,20
 20285,0,18
 20290,0,18
 20295,0,19
 20300,0,19
 20305,0,19
 20310,0,19
 20315,0,20
 20320,0,20
 20325,0,9
 20330,0,6
 20335,0,6
 20340,0,6
 20345,0,10
 20350,0,13
 20355,0,13
 20360,0,13
 20365,0,14
 20370,0,17
 20375,0,17
 20380,0,18
 20385,0,18
 20390,0,18
 20395,0,18
 20400,0,18
 20405,0,22
 20410,0,22
 20415,0,22
 20420,0,22
 20425,0,22
 20430,0,22
 20435,0,22
 20440,0,22
 20445,0,13
 20450,0,10
 20455,0,9
 20460,0,9
 20465,0,14
 20470,0,14
 20475,0,14
 20480,0,14
 20485,0,14
 20490,0,14
 20495,0,14
 20500,0,14
 20505,0,12
 20510,0,12
 20515,0,12
 20520,0,12
 20525,0,16
 20530,0,19
 20535,0,22
 20540,0,22
 20545,0,22
 20550,0,22
 20555,0,22
 20560,0,22
 20565,0,20
 20570,0,20
 20575,0,18
 20580,0,17
 20585,0,15
 20590,0,16
 20595,0,16
 20600,0,17
 20605,0,17
 20610,0,17
 20615,0,17
 20620,0,17
 20625,0,11
 20630,0,9
 20635,0,7
 20640,0,6
 20645,0,16
 20650,0,18
 20655,0,19
 20660,0,19
 20665,0,19
 20670,0,19
 20675,0,19
 20680,0,19
 20685,0,19
 20690,0,17
 20695,0,17
 20700,0,16
 20705,0,12
 20710,0,12
 20715,0,13
 20720,0,13
 20725,0,13
 20730,0,13
 20735,0,13
 20740,0,13
 20745,0,10
 20750,0,11
 20755,0,8
 20760,0,8
 20765,0,12
 20770,0,14
 20775,0,14
 20780,0,15
 20785,0,15
 20790,0,15
 20795,0,17
 20800,0,17
 20805,0,16
 20810,0,16
 20815,0,16
 20820,0,16
 20825,0,18
 20830,0,18
 20835,0,18
 20840,0,18
 20845,0,18
 20850,0,18
 20855,0,19
 20860,0,19
 20865,0,10
 20870,0,8
 20875,0,8
 20880,0,7
 20885,0,13
 20890,0,14
 20895,0,14
 20900,0,14
 20905,0,14
 20910,0,14
 20915,0,14
 20920,0,14
 20925,0,12
 20930,0,12
 20935,0,12
 20940,0,12
 20945,0,18
 20950,0,21
 20955,0,21
 20960,0,21
 20965,0,22
 20970,0,23
 20975,0,23
 20980,0,23
 20985,0,19
 20990,0,17
 20995,0,17
 21000,0,17
 21005,0,14
 21010,0,14
 21015,0,14
 21020,0,14
 21025,0,15
 21030,0,19
 21035,0,19
 21040,0,19
 21045,0,12
 21050,0,10
 21055,0,10
 21060,0,10
 21065,0,16
 21070,0,15
 21075,0,15
 21080,0,16
 21085,0,16
 21090,0,16
 21095,0,16
 21100,0,17
 21105,0,14
 21110,0,14
 21115,0,14
 21120,0,14
 21125,0,16
 21130,0,14
 21135,0,14
 21140,0,14
 21145,0,14
 21150,0,15
 21155,0,16
 21160,0,16
 21165,0,10
 21170,0,12
 21175,0,11
 21180,0,12
 21185,0,17
 21190,0,19
 21195,0,19
 21200,0,19
 21205,0,19
 21210,0,20
 21215,0,20
 21220,0,20
 21225,0,17
 21230,0,16
 21235,0,16
 21240,0,16
 21245,0,16
 21250,0,16
 21255,0,15
 21260,0,15
 21265,0,15
 21270,0,14
 21275,0,14
 21280,0,14
 21285,0,6
 21290,0,4
 21295,0,4
 21300,0,4
 21305,0,14
 21310,0,13
 21315,0,13
 21320,0,13
 21325,0,13
 21330,0,16
 21335,0,16
 21340,0,17
 21345,0,16
 21350,0,15
 21355,0,15
 21360,0,15
 21365,0,13
 21370,0,15
 21375,0,15
 21380,0,15
 21385,0,15
 21390,0,15
 21395,0,15
 21400,0,15
 21405,0,11
 21410,0,12
 21415,0,11
 21420,0,11
 21425,0,14
 21430,0,19
 21435,0,19
 21440,0,19
 21445,0,19
 21450,0,19
 21455,0,19
 21460,0,19
 21465,0,13
 21470,0,12
 21475,0,13
 21480,0,14
 21485,0,16
 21490,0,16
 21495,0,16
 21500,0,16
 21505,0,16
 21510,0,17
 21515,0,17
 21520,0,18
 21525,0,16
 21530,0,12
 21535,0,11
 21540,0,12
 21545,0,16
 21550,0,18
 21555,0,18
 21560,0,18
 21565,0,18
 21570,0,18
 21575,0,18
 21580,0,18
 21585,0,14
 21590,0,13
 21595,0,13
 21600,0,13
 21605,0,14
 21610,0,15
 21615,0,15
 21620,0,15
 21625,0,15
 21630,0,15
 21635,0,15
 21640,0,15
 21645,0,9
 21650,0,7
 21655,0,7
 21660,0,7
 21665,0,12
 21670,0,14
 21675,0,15
 21680,0,17
 21685,0,17
 21690,0,20
 21695,0,20
 21700,0,20
 21705,0,17
 21710,0,18
 21715,0,18
 21720,0,18
 21725,0,17
 21730,0,17
 21735,0,17
 21740,0,17
 21745,0,17
 21750,0,17
 21755,0,16
 21760,0,16
 21765,0,11
 21770,0,10
 21775,0,9
 21780,0,7
 21785,0,12
 21790,0,11
 21795,0,12
 21800,0,15
 21805,0,15
 21810,0,17
 21815,0,18
 21820,0,19
 21825,0,16
 21830,0,16
 21835,0,16
 21840,0,17
 21845,0,17
 21850,0,18
 21855,0,18
 21860,0,18
 21865,0,18
 21870,0,18
 21875,0,18
 21880,0,18
 21885,0,11
 21890,0,11
 21895,0,9
 21900,0,7
 21905,0,12
 21910,0,17
 21915,0,17
 21920,0,18
 21925,0,20
 21930,0,20
 21935,0,21
 21940,0,23
 21945,0,23
 21950,0,22
 21955,0,22
 21960,0,22
 21965,0,22
 21970,0,22
 21975,0,22
 21980,0,22
 21985,0,22
 21990,0,22
 21995,0,22
 22000,0,22
 22005,0,12
 22010,0,8
 22015,0,6
 22020,0,5
 22025,0,8
 22030,0,11
 22035,0,11
 22040,0,11
 22045,0,12
 22050,0,14
 22055,0,16
 22060,0,17
 22065,0,17
 22070,0,19
 22075,0,19
 22080,0,19
 22085,0,19
 22090,0,19
 22095,0,19
 22100,0,19
 22105,0,19
 22110,0,19
 22115,0,20
 22120,0,20
 22125,0,13
 22130,0,9
 22135,0,9
 22140,0,9
 22145,0,12
 22150,0,14
 22155,0,14
 22160,0,17
 22165,0,16
 22170,0,16
 22175,0,16
 22180,0,16
 22185,0,16
 22190,0,17
 22195,0,18
 22200,0,18
 22205,0,18
 22210,0,19
 22215,0,19
 22220,0,20
 22225,0,20
 22230,0,20
 22235,0,20
 22240,0,22
 22245,0,14
 22250,0,12
 22255,0,11
 22260,0,9
 22265,0,15
 22270,0,15
 22275,0,15
 22280,0,15
 22285,0,15
 22290,0,14
 22295,0,14
 22300,0,15
 22305,0,13
 22310,0,14
 22315,0,15
 22320,0,15
 22325,0,14
 22330,0,14
 22335,0,17
 22340,0,19
 22345,0,18
 22350,0,19
 22355,0,21
 22360,0,21
 22365,0,17
 22370,0,16
 22375,0,15
 22380,0,15
 22385,0,16
 22390,0,16
 22395,0,16
 22400,0,16
 22405,0,15
 22410,0,14
 22415,0,13
 22420,0,13
 22425,0,11
 22430,0,11
 22435,0,11
 22440,0,10
 22445,0,12
 22450,0,14
 22455,0,14
 22460,0,14
 22465,0,14
 22470,0,14
 22475,0,14
 22480,0,14
 22485,0,11
 22490,0,12
 22495,0,12
 22500,0,13
 22505,0,10
 22510,0,13
 22515,0,13
 22520,0,13
 22525,0,13
 22530,0,13
 22535,0,13
 22540,0,13
 22545,0,10
 22550,0,8
 22555,0,8
 22560,0,8
 22565,0,16
 22570,0,17
 22575,0,18
 22580,0,19
 22585,0,19
 22590,0,17
 22595,0,17
 22600,0,17
 22605,0,16
 22610,0,14
 22615,0,14
 22620,0,14
 22625,0,13
 22630,0,14
 22635,0,15
 22640,0,15
 22645,0,15
 22650,0,15
 22655,0,15
 22660,0,16
 22665,0,11
 22670,0,11
 22675,0,11
 22680,0,11
 22685,0,14
 22690,0,18
 22695,0,19
 22700,0,19
 22705,0,19
 22710,0,19
 22715,0,19
 22720,0,19
 22725,0,16
 22730,0,15
 22735,0,15
 22740,0,15
 22745,0,16
 22750,0,19
 22755,0,19
 22760,0,18
 22765,0,18
 22770,0,18
 22775,0,18
 22780,0,18
 22785,0,12
 22790,0,11
 22795,0,10
 22800,0,9
 22805,0,12
 22810,0,17
 22815,0,17
 22820,0,19
 22825,0,19
 22830,0,19
 22835,0,19
 22840,0,19
 22845,0,18
 22850,0,17
 22855,0,17
 22860,0,17
 22865,0,17
 22870,0,17
 22875,0,17
 22880,0,18
 22885,0,18
 22890,0,17
 22895,0,17
 22900,0,17
 22905,0,9
 22910,0,5
 22915,0,5
 22920,0,4
 22925,0,16
 22930,0,18
 22935,0,18
 22940,0,19
 22945,0,19
 22950,0,19
 22955,0,20
 22960,0,20
 22965,0,19
 22970,0,19
 22975,0,19
 22980,0,19
 22985,0,19
 22990,0,21
 22995,0,21
 23000,0,21
 23005,0,21
 23010,0,21
 23015,0,21
 23020,0,21
 23025,0,8
 23030,0,4
 23035,0,4
 23040,0,4
 23045,0,12
 23050,0,14
 23055,0,14
 23060,0,14
 23065,0,15
 23070,0,19
 23075,0,20
 23080,0,20
 23085,0,20
 23090,0,19
 23095,0,20
 23100,0,20
 23105,0,18
 23110,0,19
 23115,0,20
 23120,0,20
 23125,0,20
 23130,0,21
 23135,0,21
 23140,0,21
 23145,0,13
 23150,0,9
 23155,0,9
 23160,0,9
 23165,0,12
 23170,0,12
 23175,0,12
 23180,0,15
 23185,0,15
 23190,0,16
 23195,0,16
 23200,0,16
 23205,0,16
 23210,0,19
 23215,0,18
 23220,0,18
 23225,0,17
 23230,0,18
 23235,0,18
 23240,0,18
 23245,0,18
 23250,0,18
 23255,0,18
 23260,0,18
 23265,0,14
 23270,0,13
 23275,0,13
 23280,0,10
 23285,0,12
 23290,0,12
 23295,0,12
 23300,0,14
 23305,0,14
 23310,0,14
 23315,0,14
 23320,0,15
 23325,0,14
 23330,0,15
 23335,0,15
 23340,0,15
 23345,0,13
 23350,0,16
 23355,0,16
 23360,0,16
 23365,0,16
 23370,0,17
 23375,0,17
 23380,0,17
 23385,0,16
 23390,0,17
 23395,0,16
 23400,0,14
 23405,0,16
 23410,0,17
 23415,0,17
 23420,0,17
 23425,0,17
 23430,0,17
 23435,0,17
 23440,0,17
 23445,0,13
 23450,0,10
 23455,0,11
 23460,0,12
 23465,0,13
 23470,0,12
 23475,0,13
 23480,0,13
 23485,0,13
 23490,0,13
 23495,0,13
 23500,0,13
 23505,0,12
 23510,0,12
 23515,0,12
 23520,0,12
 23525,0,16
 23530,0,18
 23535,0,18
 23540,0,19
 23545,0,20
 23550,0,21
 23555,0,21
 23560,0,20
 23565,0,16
 23570,0,15
 23575,0,14
 23580,0,14
 23585,0,10
 23590,0,10
 23595,0,10
 23600,0,10
 23605,0,10
 23610,0,11
 23615,0,11
 23620,0,11
 23625,0,8
 23630,0,8
 23635,0,7
 23640,0,6
 23645,0,15
 23650,0,19
 23655,0,19
 23660,0,21
 23665,0,21
 23670,0,22
 23675,0,22
 23680,0,22
 23685,0,21
 23690,0,20
 23695,0,20
 23700,0,20
 23705,0,19
 23710,0,20
 23715,0,20
 23720,0,20
 23725,0,20
 23730,0,19
 23735,0,19
 23740,0,19
 23745,0,11
 23750,0,9
 23755,0,8
 23760,0,6
 23765,0,15
 23770,0,16
 23775,0,17
 23780,0,17
 23785,0,17
 23790,0,17
 23795,0,17
 23800,0,18
 23805,0,17
 23810,0,16
 23815,0,15
 23820,0,15
 23825,0,17
 23830,0,19
 23835,0,19
 23840,0,20
 23845,0,20
 23850,0,20
 23855,0,20
 23860,0,20
 23865,0,12
 23870,0,8
 23875,0,7
 23880,0,7
 23885,0,17
 23890,0,17
 23895,0,17
 23900,0,17
 23905,0,17
 23910,0,20
 23915,0,20
 23920,0,20
 23925,0,19
 23930,0,21
 23935,0,22
 23940,0,21
 23945,0,20
 23950,0,20
 23955,0,20
 23960,0,21
 23965,0,21
 23970,0,21
 23975,0,21
 23980,0,21
 23985,0,10
 23990,0,7
 23995,0,7
 24000,0,7
 24005,0,12
 24010,0,11
 24015,0,11
 24020,0,14
 24025,0,15
 24030,0,17
 24035,0,17
 24040,0,18
 24045,0,18
 24050,0,19
 24055,0,19
 24060,0,18
 24065,0,19
 24070,0,20
 24075,0,20
 24080,0,20
 24085,0,20
 24090,0,21
 24095,0,21
 24100,0,21
 24105,0,13
 24110,0,13
 24115,0,12
 24120,0,9
 24125,0,12
 24130,0,13
 24135,0,11
 24140,0,11
 24145,0,11
 24150,0,10
 24155,0,10
 24160,0,10
 24165,0,10
 24170,0,9
 24175,0,9
 24180,0,9
 24185,0,19
 24190,0,19
 24195,0,18
 24200,0,20
 24205,0,20
 24210,0,20
 24215,0,20
 24220,0,20
 24225,0,17
 24230,0,15
 24235,0,16
 24240,0,15
 24245,0,12
 24250,0,13
 24255,0,14
 24260,0,14
 24265,0,14
 24270,0,16
 24275,0,16
 24280,0,16
 24285,0,11
 24290,0,10
 24295,0,10
 24300,0,8
 24305,0,15
 24310,0,18
 24315,0,18
 24320,0,19
 24325,0,19
 24330,0,19
 24335,0,19
 24340,0,19
 24345,0,18
 24350,0,18
 24355,0,17
 24360,0,17
 24365,0,17
 24370,0,16
 24375,0,16
 24380,0,16
 24385,0,16
 24390,0,17
 24395,0,18
 24400,0,19
 24405,0,11
 24410,0,7
 24415,0,8
 24420,0,7
 24425,0,15
 24430,0,16
 24435,0,16
 24440,0,18
 24445,0,19
 24450,0,19
 24455,0,19
 24460,0,19
 24465,0,19
 24470,0,18
 24475,0,19
 24480,0,19
 24485,0,15
 24490,0,17
 24495,0,17
 24500,0,17
 24505,0,17
 24510,0,17
 24515,0,17
 24520,0,17
 24525,0,10
 24530,0,7
 24535,0,8
 24540,0,8
 24545,0,11
 24550,0,14
 24555,0,16
 24560,0,16
 24565,0,16
 24570,0,18
 24575,0,18
 24580,0,18
 24585,0,17
 24590,0,18
 24595,0,19
 24600,0,19
 24605,0,20
 24610,0,20
 24615,0,20
 24620,0,20
 24625,0,19
 24630,0,19
 24635,0,19
 24640,0,19
 24645,0,12
 24650,0,10
 24655,0,6
 24660,0,6
 24665,0,10
 24670,0,10
 24675,0,11
 24680,0,13
 24685,0,13
 24690,0,13
 24695,0,12
 24700,0,12
 24705,0,12
 24710,0,12
 24715,0,13
 24720,0,13
 24725,0,19
 24730,0,21
 24735,0,21
 24740,0,21
 24745,0,21
 24750,0,21
 24755,0,21
 24760,0,21
 24765,0,17
 24770,0,18
 24775,0,17
 24780,0,16
 24785,0,18
 24790,0,18
 24795,0,18
 24800,0,18
 24805,0,18
 24810,0,20
 24815,0,20
 24820,0,20
 24825,0,13
 24830,0,11
 24835,0,11
 24840,0,11
 24845,0,18
 24850,0,18
 24855,0,18
 24860,0,18
 24865,0,18
 24870,0,17
 24875,0,17
 24880,0,17
 24885,0,13
 24890,0,11
 24895,0,11
 24900,0,11
 24905,0,14
 24910,0,14
 24915,0,14
 24920,0,16
 24925,0,16
 24930,0,16
 24935,0,16
 24940,0,17
 24945,0,11
 24950,0,12
 24955,0,12
 24960,0,12
 24965,0,19
 24970,0,19
 24975,0,19
 24980,0,19
 24985,0,19
 24990,0,19
 24995,0,19
 25000,0,19
 25005,0,16
 25010,0,15
 25015,0,15
 25020,0,13
 25025,0,13
 25030,0,14
 25035,0,16
 25040,0,16
 25045,0,16
 25050,0,18
 25055,0,18
 25060,0,18
 25065,0,14
 25070,0,16
 25075,0,16
 25080,0,16
 25085,0,17
 25090,0,19
 25095,0,19
 25100,0,19
 25105,0,19
 25110,0,19
 25115,0,20
 25120,0,20
 25125,0,13
 25130,0,12
 25135,0,9
 25140,0,9
 25145,0,15
 25150,0,21
 25155,0,21
 25160,0,23
 25165,0,23
 25170,0,22
 25175,0,22
 25180,0,22
 25185,0,20
 25190,0,20
 25195,0,20
 25200,0,20
 25205,0,17
 25210,0,17
 25215,0,17
 25220,0,17
 25225,0,17
 25230,0,17
 25235,0,19
 25240,0,19
 25245,0,9
 25250,0,6
 25255,0,5
 25260,0,3
 25265,0,16
 25270,0,17
 25275,0,17
 25280,0,17
 25285,0,17
 25290,0,21
 25295,0,21
 25300,0,21
 25305,0,21
 25310,0,21
 25315,0,21
 25320,0,21
 25325,0,21
 25330,0,22
 25335,0,22
 25340,0,22
 25345,0,22
 25350,0,21
 25355,0,21
 25360,0,21
 25365,0,9
 25370,0,7
 25375,0,6
 25380,0,5
 25385,0,13
 25390,0,13
 25395,0,14
 25400,0,14
 25405,0,15
 25410,0,17
 25415,0,18
 25420,0,18
 25425,0,18
 25430,0,18
 25435,0,19
 25440,0,21
 25445,0,20
 25450,0,21
 25455,0,21
 25460,0,22
 25465,0,22
 25470,0,23
 25475,0,23
 25480,0,23
 25485,0,14
 25490,0,12
 25495,0,11
 25500,0,11
 25505,0,12
 25510,0,13
 25515,0,12
 25520,0,13
 25525,0,13
 25530,0,13
 25535,0,13
 25540,0,13
 25545,0,12
 25550,0,14
 25555,0,13
 25560,0,14
 25565,0,13
 25570,0,13
 25575,0,13
 25580,0,15
 25585,0,15
 25590,0,15
 25595,0,15
 25600,0,15
 25605,0,12
 25610,0,10
 25615,0,12
 25620,0,12
 25625,0,14
 25630,0,16
 25635,0,16
 25640,0,16
 25645,0,16
 25650,0,14
 25655,0,14
 25660,0,13
 25665,0,10
 25670,0,11
 25675,0,11
 25680,0,10
 25685,0,15
 25690,0,18
 25695,0,19
 25700,0,20
 25705,0,20
 25710,0,20
 25715,0,21
 25720,0,21
 25725,0,21
 25730,0,20
 25735,0,21
 25740,0,21
 25745,0,20
 25750,0,21
 25755,0,21
 25760,0,21
 25765,0,21
 25770,0,22
 25775,0,22
 25780,0,22
 25785,0,10
 25790,0,7
 25795,0,7
 25800,0,7
 25805,0,14
 25810,0,18
 25815,0,19
 25820,0,19
 25825,0,19
 25830,0,19
 25835,0,19
 25840,0,19
 25845,0,18
 25850,0,17
 25855,0,17
 25860,0,17
 25865,0,16
 25870,0,16
 25875,0,16
 25880,0,16
 25885,0,16
 25890,0,17
 25895,0,17
 25900,0,17
 25905,0,9
 25910,0,8
 25915,0,5
 25920,0,5
 25925,0,16
 25930,0,18
 25935,0,18
 25940,0,19
 25945,0,19
 25950,0,22
 25955,0,22
 25960,0,22
 25965,0,21
 25970,0,20
 25975,0,20
 25980,0,20
 25985,0,20
 25990,0,19
 25995,0,19
 26000,0,19
 26005,0,19
 26010,0,18
 26015,0,18
 26020,0,18
 26025,0,7
 26030,0,6
 26035,0,6
 26040,0,5
 26045,0,17
 26050,0,19
 26055,0,18
 26060,0,18
 26065,0,18
 26070,0,20
 26075,0,21
 26080,0,21
 26085,0,21
 26090,0,21
 26095,0,21
 26100,0,21
 26105,0,19
 26110,0,20
 26115,0,20
 26120,0,20
 26125,0,20
 26130,0,19
 26135,0,18
 26140,0,18
 26145,0,7
 26150,0,4
 26155,0,4
 26160,0,4
 26165,0,12
 26170,0,19
 26175,0,19
 26180,0,19
 26185,0,19
 26190,0,19
 26195,0,19
 26200,0,19
 26205,0,19
 26210,0,20
 26215,0,20
 26220,0,21
 26225,0,21
 26230,0,23
 26235,0,23
 26240,0,23
 26245,0,23
 26250,0,23
 26255,0,23
 26260,0,23
 26265,0,13
 26270,0,9
 26275,0,7
 26280,0,7
 26285,0,13
 26290,0,13
 26295,0,13
 26300,0,14
 26305,0,14
 26310,0,14
 26315,0,14
 26320,0,14
 26325,0,13
 26330,0,11
 26335,0,12
 26340,0,12
 26345,0,13
 26350,0,17
 26355,0,17
 26360,0,18
 26365,0,18
 26370,0,18
 26375,0,18
 26380,0,18
 26385,0,13
 26390,0,13
 26395,0,13
 26400,0,13
 26405,0,19
 26410,0,19
 26415,0,19
 26420,0,20
 26425,0,20
 26430,0,20
 26435,0,19
 26440,0,22
 26445,0,17
 26450,0,14
 26455,0,13
 26460,0,12
 26465,0,14
 26470,0,17
 26475,0,17
 26480,0,17
 26485,0,17
 26490,0,17
 26495,0,17
 26500,0,17
 26505,0,13
 26510,0,13
 26515,0,13
 26520,0,12
 26525,0,16
 26530,0,17
 26535,0,17
 26540,0,16
 26545,0,16
 26550,0,16
 26555,0,16
 26560,0,17
 26565,0,11
 26570,0,6
 26575,0,6
 26580,0,6
 26585,0,16
 26590,0,19
 26595,0,19
 26600,0,19
 26605,0,19
 26610,0,20
 26615,0,20
 26620,0,20
 26625,0,20
 26630,0,21
 26635,0,21
 26640,0,21
 26645,0,21
 26650,0,23
 26655,0,23
 26660,0,22
 26665,0,22
 26670,0,22
 26675,0,22
 26680,0,22
 26685,0,10
 26690,0,4
 26695,0,4
 26700,0,4
 26705,0,14
 26710,0,18
 26715,0,18
 26720,0,18
 26725,0,18
 26730,0,17
 26735,0,17
 26740,0,17
 26745,0,17
 26750,0,18
 26755,0,18
 26760,0,19
 26765,0,18
 26770,0,22
 26775,0,23
 26780,0,23
 26785,0,23
 26790,0,23
 26795,0,23
 26800,0,23
 26805,0,16
 26810,0,12
 26815,0,9
 26820,0,9
 26825,0,13
 26830,0,14
 26835,0,15
 26840,0,15
 26845,0,15
 26850,0,14
 26855,0,15
 26860,0,15
 26865,0,15
 26870,0,12
 26875,0,11
 26880,0,12
 26885,0,15
 26890,0,15
 26895,0,16
 26900,0,18
 26905,0,18
 26910,0,18
 26915,0,18
 26920,0,18
 26925,0,12
 26930,0,9
 26935,0,8
 26940,0,8
 26945,0,17
 26950,0,19
 26955,0,19
 26960,0,19
 26965,0,19
 26970,0,21
 26975,0,21
 26980,0,20
 26985,0,19
 26990,0,19
 26995,0,18
 27000,0,17
 27005,0,18
 27010,0,18
 27015,0,19
 27020,0,19
 27025,0,19
 27030,0,19
 27035,0,19
 27040,0,19
 27045,0,12
 27050,0,10
 27055,0,9
 27060,0,8
 27065,0,12
 27070,0,12
 27075,0,12
 27080,0,13
 27085,0,13
 27090,0,13
 27095,0,14
 27100,0,14
 27105,0,11
 27110,0,11
 27115,0,11
 27120,0,12
 27125,0,14
 27130,0,16
 27135,0,16
 27140,0,17
 27145,0,17
 27150,0,16
 27155,0,16
 27160,0,16
 27165,0,13
 27170,0,12
 27175,0,12
 27180,0,11
 27185,0,10
 27190,0,13
 27195,0,13
 27200,0,13
 27205,0,13
 27210,0,16
 27215,0,16
 27220,0,16
 27225,0,15
 27230,0,17
 27235,0,17
 27240,0,17
 27245,0,20
 27250,0,20
 27255,0,20
 27260,0,20
 27265,0,20
 27270,0,20
 27275,0,20
 27280,0,20
 27285,0,15
 27290,0,12
 27295,0,10
 27300,0,10
 27305,0,15
 27310,0,13
 27315,0,15
 27320,0,16
 27325,0,17
 27330,0,15
 27335,0,15
 27340,0,16
 27345,0,15
 27350,0,14
 27355,0,14
 27360,0,14
 27365,0,18
 27370,0,19
 27375,0,19
 27380,0,19
 27385,0,19
 27390,0,19
 27395,0,19
 27400,0,19
 27405,0,10
 27410,0,10
 27415,0,9
 27420,0,8
 27425,0,14
 27430,0,14
 27435,0,14
 27440,0,15
 27445,0,14
 27450,0,15
 27455,0,15
 27460,0,16
 27465,0,12
 27470,0,14
 27475,0,14
 27480,0,14
 27485,0,19
 27490,0,20
 27495,0,21
 27500,0,21
 27505,0,21
 27510,0,21
 27515,0,21
 27520,0,21
 27525,0,13
 27530,0,13
 27535,0,13
 27540,0,12
 27545,0,17
 27550,0,16
 27555,0,17
 27560,0,16
 27565,0,18
 27570,0,18
 27575,0,18
 27580,0,18
 27585,0,15
 27590,0,14
 27595,0,14
 27600,0,13
 27605,0,17
 27610,0,20
 27615,0,20
 27620,0,20
 27625,0,20
 27630,0,21
 27635,0,21
 27640,0,21
 27645,0,14
 27650,0,14
 27655,0,14
 27660,0,14
 27665,0,16
 27670,0,16
 27675,0,16
 27680,0,16
 27685,0,16
 27690,0,16
 27695,0,16
 27700,0,16
 27705,0,12
 27710,0,9
 27715,0,9
 27720,0,9
 27725,0,18
 27730,0,19
 27735,0,19
 27740,0,20
 27745,0,21
 27750,0,21
 27755,0,21
 27760,0,22
 27765,0,18
 27770,0,16
 27775,0,16
 27780,0,16
 27785,0,17
 27790,0,17
 27795,0,17
 27800,0,17
 27805,0,17
 27810,0,17
 27815,0,17
 27820,0,17
 27825,0,12
 27830,0,10
 27835,0,10
 27840,0,9
 27845,0,12
 27850,0,13
 27855,0,13
 27860,0,13
 27865,0,13
 27870,0,17
 27875,0,18
 27880,0,18
 27885,0,12
 27890,0,12
 27895,0,12
 27900,0,12
 27905,0,16
 27910,0,17
 27915,0,18
 27920,0,19
 27925,0,19
 27930,0,20
 27935,0,20
 27940,0,20
 27945,0,16
 27950,0,16
 27955,0,16
 27960,0,16
 27965,0,15
 27970,0,15
 27975,0,14
 27980,0,14
 27985,0,15
 27990,0,17
 27995,0,17
 28000,0,19
 28005,0,15
 28010,0,14
 28015,0,14
 28020,0,14
 28025,0,16
 28030,0,17
 28035,0,17
 28040,0,17
 28045,0,17
 28050,0,16
 28055,0,16
 28060,0,16
 28065,0,13
 28070,0,14
 28075,0,14
 28080,0,14
 28085,0,10
 28090,0,11
 28095,0,11
 28100,0,11
 28105,0,11
 28110,0,12
 28115,0,13
 28120,0,13
 28125,0,8
 28130,0,8
 28135,0,8
 28140,0,8
 28145,0,17
 28150,0,18
 28155,0,18
 28160,0,20
 28165,0,20
 28170,0,19
 28175,0,19
 28180,0,19
 28185,0,19
 28190,0,16
 28195,0,16
 28200,0,16
 28205,0,16
 28210,0,15
 28215,0,15
 28220,0,15
 28225,0,16
 28230,0,17
 28235,0,17
 28240,0,17
 28245,0,10
 28250,0,12
 28255,0,12
 28260,0,12
 28265,0,15
 28270,0,17
 28275,0,17
 28280,0,17
 28285,0,17
 28290,0,17
 28295,0,17
 28300,0,17
 28305,0,12
 28310,0,9
 28315,0,9
 28320,0,9
 28325,0,13
 28330,0,14
 28335,0,14
 28340,0,17
 28345,0,17
 28350,0,15
 28355,0,15
 28360,0,15
 28365,0,15
 28370,0,15
 28375,0,15
 28380,0,16
 28385,0,18
 28390,0,20
 28395,0,20
 28400,0,20
 28405,0,20
 28410,0,20
 28415,0,20
 28420,0,20
 28425,0,14
 28430,0,14
 28435,0,14
 28440,0,12
 28445,0,12
 28450,0,12
 28455,0,12
 28460,0,12
 28465,0,12
 28470,0,11
 28475,0,11
 28480,0,10
 28485,0,8
 28490,0,7
 28495,0,7
 28500,0,7
 28505,0,14
 28510,0,19
 28515,0,20
 28520,0,20
 28525,0,20
 28530,0,18
 28535,0,18
 28540,0,18
 28545,0,15
 28550,0,16
 28555,0,16
 28560,0,16
 28565,0,16
 28570,0,16
 28575,0,17
 28580,0,17
 28585,0,17
 28590,0,19
 28595,0,19
 28600,0,19
 28605,0,13
 28610,0,6
 28615,0,6
 28620,0,7
 28625,0,16
 28630,0,16
 28635,0,17
 28640,0,17
 28645,0,17
 28650,0,18
 28655,0,19
 28660,0,19
 28665,0,19
 28670,0,20
 28675,0,18
 28680,0,19
 28685,0,21
 28690,0,21
 28695,0,21
 28700,0,21
 28705,0,21
 28710,0,21
 28715,0,21
 28720,0,21
 28725,0,13
 28730,0,12
 28735,0,12
 28740,0,12
 28745,0,12
 28750,0,13
 28755,0,13
 28760,0,13
 28765,0,13
 28770,0,15
 28775,0,16
 28780,0,15
 28785,0,9
 28790,0,9
 28795,0,8
 28800,0,9
 28805,0,12
 28810,0,13
 28815,0,14
 28820,0,14
 28825,0,14
 28830,0,15
 28835,0,15
 28840,0,15
 28845,0,15
 28850,0,15
 28855,0,16
 28860,0,16
 28865,0,16
 28870,0,17
 28875,0,18
 28880,0,19
 28885,0,19
 28890,0,19
 28895,0,20
 28900,0,20
 28905,0,15
 28910,0,14
 28915,0,13
 28920,0,13
