
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,24
 2115,0,25
 2120,0,25
 2125,0,25
 2130,0,26
 2135,0,26
 2140,0,25
 2145,0,20
 2150,0,17
 2155,0,17
 2160,0,17
 2165,0,25
 2170,0,26
 2175,0,26
 2180,0,26
 2185,0,26
 2190,0,26
 2195,0,26
 2200,0,26
 2205,0,22
 2210,0,20
 2215,0,22
 2220,0,22
 2225,0,18
 2230,0,19
 2235,0,19
 2240,0,20
 2245,0,27
 2250,0,28
 2255,0,28
 2260,0,28
 2265,0,22
 2270,0,22
 2275,0,22
 2280,0,22
 2285,0,24
 2290,0,25
 2295,0,25
 2300,0,25
 2305,0,27
 2310,0,27
 2315,0,27
 2320,0,27
 2325,0,22
 2330,0,19
 2335,0,19
 2340,0,24
 2345,0,25
 2350,0,25
 2355,0,25
 2360,0,25
 2365,0,25
 2370,0,25
 2375,0,25
 2380,0,26
 2385,0,17
 2390,0,14
 2395,0,15
 2400,0,16
 2405,0,24
 2410,0,27
 2415,0,27
 2420,0,27
 2425,0,27
 2430,0,27
 2435,0,28
 2440,0,25
 2445,0,23
 2450,0,23
 2455,0,24
 2460,0,24
 2465,0,26
 2470,0,26
 2475,0,26
 2480,0,28
 2485,0,28
 2490,0,28
 2495,0,27
 2500,0,27
 2505,0,18
 2510,0,13
 2515,0,14
 2520,0,14
 2525,0,23
 2530,0,24
 2535,0,24
 2540,0,24
 2545,0,25
 2550,0,25
 2555,0,25
 2560,0,25
 2565,0,22
 2570,0,23
 2575,0,24
 2580,0,23
 2585,0,24
 2590,0,26
 2595,0,27
 2600,0,27
 2605,0,27
 2610,0,27
 2615,0,27
 2620,0,27
 2625,0,24
 2630,0,23
 2635,0,23
 2640,0,23
 2645,0,23
 2650,0,25
 2655,0,25
 2660,0,26
 2665,0,26
 2670,0,26
 2675,0,26
 2680,0,26
 2685,0,20
 2690,0,15
 2695,0,15
 2700,0,19
 2705,0,27
 2710,0,27
 2715,0,27
 2720,0,27
 2725,0,27
 2730,0,27
 2735,0,27
 2740,0,27
 2745,0,22
 2750,0,21
 2755,0,20
 2760,0,18
 2765,0,21
 2770,0,23
 2775,0,23
 2780,0,24
 2785,0,26
 2790,0,26
 2795,0,26
 2800,0,26
 2805,0,23
 2810,0,24
 2815,0,26
 2820,0,27
 2825,0,28
 2830,0,28
 2835,0,28
 2840,0,28
 2845,0,28
 2850,0,28
 2855,0,28
 2860,0,28
 2865,0,14
 2870,0,12
 2875,0,10
 2880,0,11
 2885,0,17
 2890,0,22
 2895,0,22
 2900,0,23
 2905,0,23
 2910,0,22
 2915,0,22
 2920,0,21
 2925,0,21
 2930,0,21
 2935,0,23
 2940,0,23
 2945,0,20
 2950,0,23
 2955,0,24
 2960,0,25
 2965,0,25
 2970,0,25
 2975,0,25
 2980,0,25
 2985,0,14
 2990,0,13
 2995,0,14
 3000,0,15
 3005,0,25
 3010,0,26
 3015,0,27
 3020,0,27
 3025,0,27
 3030,0,28
 3035,0,27
 3040,0,26
 3045,0,25
 3050,0,21
 3055,0,20
 3060,0,19
 3065,0,24
 3070,0,24
 3075,0,25
 3080,0,25
 3085,0,24
 3090,0,24
 3095,0,24
 3100,0,22
 3105,0,17
 3110,0,16
 3115,0,16
 3120,0,17
 3125,0,22
 3130,0,26
 3135,0,26
 3140,0,26
 3145,0,26
 3150,0,26
 3155,0,26
 3160,0,26
 3165,0,20
 3170,0,19
 3175,0,19
 3180,0,20
 3185,0,27
 3190,0,27
 3195,0,27
 3200,0,27
 3205,0,27
 3210,0,27
 3215,0,27
 3220,0,27
 3225,0,23
 3230,0,16
 3235,0,18
 3240,0,18
 3245,0,22
 3250,0,23
 3255,0,28
 3260,0,29
 3265,0,29
 3270,0,29
 3275,0,29
 3280,0,28
 3285,0,24
 3290,0,23
 3295,0,23
 3300,0,23
 3305,0,26
 3310,0,26
 3315,0,26
 3320,0,26
 3325,0,26
 3330,0,27
 3335,0,27
 3340,0,27
 3345,0,17
 3350,0,17
 3355,0,17
 3360,0,10
 3365,0,19
 3370,0,21
 3375,0,24
 3380,0,24
 3385,0,24
 3390,0,24
 3395,0,25
 3400,0,26
 3405,0,23
 3410,0,23
 3415,0,22
 3420,0,22
 3425,0,24
 3430,0,24
 3435,0,25
 3440,0,25
 3445,0,26
 3450,0,26
 3455,0,26
 3460,0,26
 3465,0,17
 3470,0,17
 3475,0,15
 3480,0,17
 3485,0,21
 3490,0,22
 3495,0,24
 3500,0,25
 3505,0,26
 3510,0,26
 3515,0,26
 3520,0,26
 3525,0,24
 3530,0,22
 3535,0,21
 3540,0,21
 3545,0,22
 3550,0,24
 3555,0,26
 3560,0,26
 3565,0,26
 3570,0,25
 3575,0,25
 3580,0,25
 3585,0,16
 3590,0,15
 3595,0,15
 3600,0,16
 3605,0,19
 3610,0,20
 3615,0,21
 3620,0,24
 3625,0,23
 3630,0,25
 3635,0,26
 3640,0,26
 3645,0,20
 3650,0,19
 3655,0,20
 3660,0,21
 3665,0,24
 3670,0,25
 3675,0,26
 3680,0,26
 3685,0,26
 3690,0,27
 3695,0,27
 3700,0,29
 3705,0,24
 3710,0,23
 3715,0,23
 3720,0,21
 3725,0,18
 3730,0,18
 3735,0,18
 3740,0,20
 3745,0,21
 3750,0,21
 3755,0,22
 3760,0,21
 3765,0,17
 3770,0,13
 3775,0,17
 3780,0,23
 3785,0,25
 3790,0,25
 3795,0,25
 3800,0,26
 3805,0,26
 3810,0,27
 3815,0,27
 3820,0,27
 3825,0,26
 3830,0,27
 3835,0,26
 3840,0,26
 3845,0,18
 3850,0,18
 3855,0,17
 3860,0,20
 3865,0,20
 3870,0,20
 3875,0,20
 3880,0,21
 3885,0,16
 3890,0,16
 3895,0,16
 3900,0,16
 3905,0,22
 3910,0,21
 3915,0,22
 3920,0,22
 3925,0,24
 3930,0,23
 3935,0,24
 3940,0,24
 3945,0,23
 3950,0,23
 3955,0,23
 3960,0,20
 3965,0,22
 3970,0,26
 3975,0,26
 3980,0,26
 3985,0,26
 3990,0,26
 3995,0,28
 4000,0,28
 4005,0,24
 4010,0,24
 4015,0,23
 4020,0,23
 4025,0,20
 4030,0,27
 4035,0,27
 4040,0,27
 4045,0,27
 4050,0,27
 4055,0,27
 4060,0,27
 4065,0,21
 4070,0,21
 4075,0,20
 4080,0,20
 4085,0,19
 4090,0,24
 4095,0,24
 4100,0,24
 4105,0,25
 4110,0,25
 4115,0,25
 4120,0,25
 4125,0,22
 4130,0,19
 4135,0,19
 4140,0,19
 4145,0,21
 4150,0,23
 4155,0,23
 4160,0,24
 4165,0,24
 4170,0,25
 4175,0,25
 4180,0,25
 4185,0,18
 4190,0,12
 4195,0,15
 4200,0,24
 4205,0,26
 4210,0,26
 4215,0,27
 4220,0,27
 4225,0,27
 4230,0,27
 4235,0,27
 4240,0,27
 4245,0,24
 4250,0,24
 4255,0,24
 4260,0,25
 4265,0,26
 4270,0,24
 4275,0,25
 4280,0,26
 4285,0,26
 4290,0,26
 4295,0,26
 4300,0,18
 4305,0,6
 4310,0,10
 4315,0,13
 4320,0,13
 4325,0,24
 4330,0,24
 4335,0,24
 4340,0,24
 4345,0,24
 4350,0,24
 4355,0,24
 4360,0,23
 4365,0,24
 4370,0,25
 4375,0,24
 4380,0,24
 4385,0,26
 4390,0,26
 4395,0,27
 4400,0,27
 4405,0,27
 4410,0,26
 4415,0,23
 4420,0,22
 4425,0,11
 4430,0,12
 4435,0,12
 4440,0,12
 4445,0,24
 4450,0,24
 4455,0,25
 4460,0,25
 4465,0,25
 4470,0,25
 4475,0,25
 4480,0,25
 4485,0,24
 4490,0,25
 4495,0,24
 4500,0,24
 4505,0,20
 4510,0,21
 4515,0,24
 4520,0,27
 4525,0,29
 4530,0,25
 4535,0,25
 4540,0,25
 4545,0,15
 4550,0,17
 4555,0,17
 4560,0,17
 4565,0,20
 4570,0,23
 4575,0,23
 4580,0,23
 4585,0,23
 4590,0,23
 4595,0,23
 4600,0,23
 4605,0,23
 4610,0,21
 4615,0,21
 4620,0,21
 4625,0,21
 4630,0,21
 4635,0,23
 4640,0,26
 4645,0,25
 4650,0,25
 4655,0,24
 4660,0,26
 4665,0,19
 4670,0,14
 4675,0,16
 4680,0,17
 4685,0,24
 4690,0,24
 4695,0,24
 4700,0,25
 4705,0,25
 4710,0,25
 4715,0,25
 4720,0,25
 4725,0,24
 4730,0,24
 4735,0,24
 4740,0,24
 4745,0,22
 4750,0,23
 4755,0,24
 4760,0,25
 4765,0,25
 4770,0,25
 4775,0,23
 4780,0,23
 4785,0,14
 4790,0,12
 4795,0,16
 4800,0,17
 4805,0,23
 4810,0,24
 4815,0,24
 4820,0,25
 4825,0,26
 4830,0,26
 4835,0,26
 4840,0,26
 4845,0,24
 4850,0,21
 4855,0,20
 4860,0,19
 4865,0,24
 4870,0,25
 4875,0,27
 4880,0,27
 4885,0,27
 4890,0,26
 4895,0,24
 4900,0,22
 4905,0,15
 4910,0,16
 4915,0,16
 4920,0,18
 4925,0,23
 4930,0,24
 4935,0,25
 4940,0,25
 4945,0,25
 4950,0,26
 4955,0,26
 4960,0,26
 4965,0,25
 4970,0,24
 4975,0,23
 4980,0,23
 4985,0,21
 4990,0,22
 4995,0,28
 5000,0,28
 5005,0,28
 5010,0,28
 5015,0,28
 5020,0,27
 5025,0,17
 5030,0,18
 5035,0,17
 5040,0,18
 5045,0,24
 5050,0,24
 5055,0,23
 5060,0,24
 5065,0,25
 5070,0,25
 5075,0,25
 5080,0,25
 5085,0,21
 5090,0,20
 5095,0,16
 5100,0,14
 5105,0,24
 5110,0,24
 5115,0,24
 5120,0,24
 5125,0,24
 5130,0,25
 5135,0,24
 5140,0,23
 5145,0,20
 5150,0,18
 5155,0,20
 5160,0,20
 5165,0,19
 5170,0,20
 5175,0,20
 5180,0,21
 5185,0,21
 5190,0,23
 5195,0,23
 5200,0,25
 5205,0,18
 5210,0,19
 5215,0,22
 5220,0,21
 5225,0,21
 5230,0,21
 5235,0,21
 5240,0,21
 5245,0,21
 5250,0,21
 5255,0,22
 5260,0,21
 5265,0,20
 5270,0,19
 5275,0,22
 5280,0,22
 5285,0,20
 5290,0,22
 5295,0,22
 5300,0,23
 5305,0,24
 5310,0,24
 5315,0,24
 5320,0,25
 5325,0,17
 5330,0,17
 5335,0,17
 5340,0,17
 5345,0,21
 5350,0,21
 5355,0,21
 5360,0,22
 5365,0,21
 5370,0,20
 5375,0,20
 5380,0,20
 5385,0,18
 5390,0,19
 5395,0,19
 5400,0,21
 5405,0,23
 5410,0,26
 5415,0,27
 5420,0,28
 5425,0,28
 5430,0,27
 5435,0,27
 5440,0,28
 5445,0,22
 5450,0,21
 5455,0,21
 5460,0,21
 5465,0,20
 5470,0,22
 5475,0,24
 5480,0,24
 5485,0,24
 5490,0,25
 5495,0,25
 5500,0,25
 5505,0,17
 5510,0,15
 5515,0,13
 5520,0,14
 5525,0,21
 5530,0,24
 5535,0,27
 5540,0,27
 5545,0,27
 5550,0,27
 5555,0,27
 5560,0,27
 5565,0,24
 5570,0,21
 5575,0,21
 5580,0,22
 5585,0,21
 5590,0,24
 5595,0,25
 5600,0,26
 5605,0,26
 5610,0,26
 5615,0,28
 5620,0,28
 5625,0,22
 5630,0,17
 5635,0,17
 5640,0,19
 5645,0,26
 5650,0,26
 5655,0,26
 5660,0,26
 5665,0,26
 5670,0,26
 5675,0,26
 5680,0,25
 5685,0,22
 5690,0,20
 5695,0,19
 5700,0,23
 5705,0,21
 5710,0,21
 5715,0,20
 5720,0,22
 5725,0,22
 5730,0,22
 5735,0,23
 5740,0,21
 5745,0,15
 5750,0,13
 5755,0,13
 5760,0,15
 5765,0,27
 5770,0,27
 5775,0,27
 5780,0,28
 5785,0,28
 5790,0,28
 5795,0,28
 5800,0,25
 5805,0,22
 5810,0,23
 5815,0,26
 5820,0,25
 5825,0,23
 5830,0,23
 5835,0,23
 5840,0,24
 5845,0,23
 5850,0,25
 5855,0,25
 5860,0,26
 5865,0,12
 5870,0,10
 5875,0,10
 5880,0,10
 5885,0,22
 5890,0,26
 5895,0,27
 5900,0,28
 5905,0,29
 5910,0,28
 5915,0,27
 5920,0,27
 5925,0,27
 5930,0,27
 5935,0,27
 5940,0,27
 5945,0,25
 5950,0,27
 5955,0,29
 5960,0,28
 5965,0,28
 5970,0,28
 5975,0,28
 5980,0,28
 5985,0,15
 5990,0,11
 5995,0,9
 6000,0,7
 6005,0,19
 6010,0,23
 6015,0,24
 6020,0,24
 6025,0,25
 6030,0,25
 6035,0,25
 6040,0,25
 6045,0,24
 6050,0,23
 6055,0,21
 6060,0,21
 6065,0,16
 6070,0,17
 6075,0,23
 6080,0,24
 6085,0,24
 6090,0,24
 6095,0,24
 6100,0,24
 6105,0,18
 6110,0,18
 6115,0,18
 6120,0,19
 6125,0,21
 6130,0,23
 6135,0,23
 6140,0,23
 6145,0,23
 6150,0,25
 6155,0,27
 6160,0,27
 6165,0,25
 6170,0,24
 6175,0,22
 6180,0,22
 6185,0,23
 6190,0,25
 6195,0,26
 6200,0,26
 6205,0,26
 6210,0,26
 6215,0,25
 6220,0,25
 6225,0,19
 6230,0,18
 6235,0,19
 6240,0,19
 6245,0,25
 6250,0,27
 6255,0,27
 6260,0,27
 6265,0,27
 6270,0,27
 6275,0,27
 6280,0,27
 6285,0,20
 6290,0,19
 6295,0,19
 6300,0,19
 6305,0,23
 6310,0,26
 6315,0,26
 6320,0,26
 6325,0,26
 6330,0,28
 6335,0,27
 6340,0,27
 6345,0,18
 6350,0,16
 6355,0,16
 6360,0,19
 6365,0,24
 6370,0,25
 6375,0,25
 6380,0,26
 6385,0,27
 6390,0,27
 6395,0,26
 6400,0,26
 6405,0,19
 6410,0,15
 6415,0,16
 6420,0,18
 6425,0,24
 6430,0,25
 6435,0,25
 6440,0,25
 6445,0,25
 6450,0,26
 6455,0,26
 6460,0,24
 6465,0,17
 6470,0,17
 6475,0,19
 6480,0,19
 6485,0,26
 6490,0,26
 6495,0,26
 6500,0,26
 6505,0,26
 6510,0,26
 6515,0,25
 6520,0,23
 6525,0,20
 6530,0,18
 6535,0,17
 6540,0,19
 6545,0,22
 6550,0,24
 6555,0,24
 6560,0,24
 6565,0,25
 6570,0,24
 6575,0,22
 6580,0,22
 6585,0,20
 6590,0,22
 6595,0,23
 6600,0,27
 6605,0,27
 6610,0,27
 6615,0,27
 6620,0,27
 6625,0,25
 6630,0,24
 6635,0,24
 6640,0,22
 6645,0,15
 6650,0,13
 6655,0,16
 6660,0,23
 6665,0,23
 6670,0,24
 6675,0,25
 6680,0,25
 6685,0,24
 6690,0,21
 6695,0,22
 6700,0,19
 6705,0,23
 6710,0,24
 6715,0,24
 6720,0,26
 6725,0,23
 6730,0,26
 6735,0,27
 6740,0,27
 6745,0,27
 6750,0,28
 6755,0,27
 6760,0,25
 6765,0,21
 6770,0,20
 6775,0,20
 6780,0,20
 6785,0,23
 6790,0,23
 6795,0,25
 6800,0,25
 6805,0,24
 6810,0,23
 6815,0,23
 6820,0,21
 6825,0,23
 6830,0,20
 6835,0,19
 6840,0,24
 6845,0,22
 6850,0,24
 6855,0,24
 6860,0,24
 6865,0,24
 6870,0,25
 6875,0,26
 6880,0,26
 6885,0,20
 6890,0,20
 6895,0,19
 6900,0,20
 6905,0,22
 6910,0,24
 6915,0,27
 6920,0,28
 6925,0,26
 6930,0,24
 6935,0,23
 6940,0,22
 6945,0,19
 6950,0,19
 6955,0,19
 6960,0,21
 6965,0,22
 6970,0,24
 6975,0,26
 6980,0,26
 6985,0,26
 6990,0,26
 6995,0,26
 7000,0,25
 7005,0,23
 7010,0,24
 7015,0,21
 7020,0,20
 7025,0,21
 7030,0,22
 7035,0,24
 7040,0,25
 7045,0,27
 7050,0,26
 7055,0,26
 7060,0,25
 7065,0,20
 7070,0,17
 7075,0,19
 7080,0,22
 7085,0,23
 7090,0,25
 7095,0,25
 7100,0,26
 7105,0,26
 7110,0,26
 7115,0,25
 7120,0,25
 7125,0,25
 7130,0,25
 7135,0,25
 7140,0,25
 7145,0,21
 7150,0,22
 7155,0,23
 7160,0,25
 7165,0,25
 7170,0,25
 7175,0,23
 7180,0,23
 7185,0,17
 7190,0,15
 7195,0,19
 7200,0,25
 7205,0,26
 7210,0,26
 7215,0,26
 7220,0,26
 7225,0,27
 7230,0,28
 7235,0,28
 7240,0,28
 7245,0,27
 7250,0,26
 7255,0,25
 7260,0,23
 7265,0,22
 7270,0,23
 7275,0,22
 7280,0,22
 7285,0,21
 7290,0,18
 7295,0,16
 7300,0,10
 7305,0,11
 7310,0,16
 7315,0,20
 7320,0,20
 7325,0,22
 7330,0,25
 7335,0,26
 7340,0,27
 7345,0,27
 7350,0,27
 7355,0,27
 7360,0,27
 7365,0,27
 7370,0,26
 7375,0,26
 7380,0,26
 7385,0,27
 7390,0,27
 7395,0,27
 7400,0,26
 7405,0,24
 7410,0,22
 7415,0,18
 7420,0,18
 7425,0,11
 7430,0,11
 7435,0,12
 7440,0,15
 7445,0,24
 7450,0,24
 7455,0,24
 7460,0,24
 7465,0,25
 7470,0,25
 7475,0,27
 7480,0,27
 7485,0,27
 7490,0,27
 7495,0,27
 7500,0,27
 7505,0,28
 7510,0,28
 7515,0,29
 7520,0,27
 7525,0,27
 7530,0,24
 7535,0,21
 7540,0,18
 7545,0,10
 7550,0,12
 7555,0,16
 7560,0,19
 7565,0,22
 7570,0,22
 7575,0,21
 7580,0,23
 7585,0,23
 7590,0,23
 7595,0,23
 7600,0,23
 7605,0,24
 7610,0,24
 7615,0,24
 7620,0,24
 7625,0,23
 7630,0,26
 7635,0,26
 7640,0,26
 7645,0,25
 7650,0,24
 7655,0,22
 7660,0,22
 7665,0,17
 7670,0,17
 7675,0,19
 7680,0,18
 7685,0,26
 7690,0,27
 7695,0,27
 7700,0,27
 7705,0,27
 7710,0,27
 7715,0,29
 7720,0,29
 7725,0,28
 7730,0,27
 7735,0,28
 7740,0,28
 7745,0,25
 7750,0,25
 7755,0,28
 7760,0,28
 7765,0,27
 7770,0,25
 7775,0,25
 7780,0,24
 7785,0,15
 7790,0,14
 7795,0,15
 7800,0,17
 7805,0,23
 7810,0,26
 7815,0,26
 7820,0,26
 7825,0,26
 7830,0,26
 7835,0,26
 7840,0,26
 7845,0,25
 7850,0,24
 7855,0,21
 7860,0,22
 7865,0,20
 7870,0,22
 7875,0,23
 7880,0,26
 7885,0,26
 7890,0,24
 7895,0,22
 7900,0,24
 7905,0,17
 7910,0,18
 7915,0,18
 7920,0,20
 7925,0,20
 7930,0,21
 7935,0,23
 7940,0,23
 7945,0,23
 7950,0,23
 7955,0,23
 7960,0,23
 7965,0,22
 7970,0,17
 7975,0,17
 7980,0,18
 7985,0,25
 7990,0,24
 7995,0,25
 8000,0,26
 8005,0,24
 8010,0,22
 8015,0,22
 8020,0,21
 8025,0,17
 8030,0,16
 8035,0,15
 8040,0,16
 8045,0,23
 8050,0,23
 8055,0,23
 8060,0,24
 8065,0,27
 8070,0,27
 8075,0,27
 8080,0,26
 8085,0,20
 8090,0,21
 8095,0,25
 8100,0,24
 8105,0,21
 8110,0,22
 8115,0,22
 8120,0,25
 8125,0,27
 8130,0,26
 8135,0,25
 8140,0,25
 8145,0,17
 8150,0,20
 8155,0,21
 8160,0,22
 8165,0,21
 8170,0,23
 8175,0,23
 8180,0,24
 8185,0,25
 8190,0,24
 8195,0,21
 8200,0,20
 8205,0,17
 8210,0,19
 8215,0,20
 8220,0,18
 8225,0,18
 8230,0,22
 8235,0,24
 8240,0,26
 8245,0,27
 8250,0,28
 8255,0,28
 8260,0,27
 8265,0,25
 8270,0,24
 8275,0,25
 8280,0,26
 8285,0,22
 8290,0,24
 8295,0,25
 8300,0,25
 8305,0,26
 8310,0,26
 8315,0,26
 8320,0,25
 8325,0,21
 8330,0,19
 8335,0,19
 8340,0,19
 8345,0,18
 8350,0,20
 8355,0,21
 8360,0,21
 8365,0,21
 8370,0,21
 8375,0,20
 8380,0,21
 8385,0,23
 8390,0,24
 8395,0,24
 8400,0,23
 8405,0,18
 8410,0,20
 8415,0,24
 8420,0,25
 8425,0,24
 8430,0,25
 8435,0,25
 8440,0,25
 8445,0,20
 8450,0,19
 8455,0,18
 8460,0,22
 8465,0,23
 8470,0,24
 8475,0,26
 8480,0,26
 8485,0,25
 8490,0,25
 8495,0,25
 8500,0,25
 8505,0,23
 8510,0,23
 8515,0,24
 8520,0,24
 8525,0,26
 8530,0,26
 8535,0,26
 8540,0,27
 8545,0,27
 8550,0,27
 8555,0,27
 8560,0,26
 8565,0,21
 8570,0,22
 8575,0,20
 8580,0,20
 8585,0,19
 8590,0,22
 8595,0,23
 8600,0,23
 8605,0,24
 8610,0,24
 8615,0,24
 8620,0,24
 8625,0,17
 8630,0,18
 8635,0,19
 8640,0,20
 8645,0,25
 8650,0,26
 8655,0,26
 8660,0,27
 8665,0,27
 8670,0,26
 8675,0,27
 8680,0,28
 8685,0,25
 8690,0,23
 8695,0,22
 8700,0,23
 8705,0,25
 8710,0,26
 8715,0,26
 8720,0,26
 8725,0,27
 8730,0,26
 8735,0,25
 8740,0,25
 8745,0,14
 8750,0,12
 8755,0,13
 8760,0,15
 8765,0,20
 8770,0,22
 8775,0,26
 8780,0,26
 8785,0,30
 8790,0,30
 8795,0,30
 8800,0,30
 8805,0,27
 8810,0,26
 8815,0,26
 8820,0,26
 8825,0,25
 8830,0,25
 8835,0,25
 8840,0,27
 8845,0,27
 8850,0,27
 8855,0,27
 8860,0,28
 8865,0,17
 8870,0,11
 8875,0,12
 8880,0,20
 8885,0,18
 8890,0,18
 8895,0,19
 8900,0,19
 8905,0,19
 8910,0,19
 8915,0,19
 8920,0,20
 8925,0,21
 8930,0,23
 8935,0,24
 8940,0,22
 8945,0,23
 8950,0,25
 8955,0,25
 8960,0,26
 8965,0,26
 8970,0,26
 8975,0,25
 8980,0,16
 8985,0,15
 8990,0,16
 8995,0,22
 9000,0,24
 9005,0,24
 9010,0,24
 9015,0,25
 9020,0,25
 9025,0,25
 9030,0,25
 9035,0,25
 9040,0,25
 9045,0,18
 9050,0,16
 9055,0,16
 9060,0,17
 9065,0,20
 9070,0,20
 9075,0,21
 9080,0,22
 9085,0,23
 9090,0,21
 9095,0,17
 9100,0,17
 9105,0,20
 9110,0,22
 9115,0,21
 9120,0,25
 9125,0,22
 9130,0,23
 9135,0,24
 9140,0,24
 9145,0,24
 9150,0,24
 9155,0,24
 9160,0,25
 9165,0,23
 9170,0,23
 9175,0,21
 9180,0,22
 9185,0,17
 9190,0,20
 9195,0,20
 9200,0,20
 9205,0,17
 9210,0,18
 9215,0,18
 9220,0,17
 9225,0,13
 9230,0,15
 9235,0,14
 9240,0,23
 9245,0,25
 9250,0,26
 9255,0,26
 9260,0,25
 9265,0,25
 9270,0,25
 9275,0,26
 9280,0,26
 9285,0,21
 9290,0,18
 9295,0,18
 9300,0,19
 9305,0,20
 9310,0,21
 9315,0,20
 9320,0,20
 9325,0,21
 9330,0,19
 9335,0,21
 9340,0,17
 9345,0,16
 9350,0,22
 9355,0,25
 9360,0,25
 9365,0,26
 9370,0,26
 9375,0,26
 9380,0,25
 9385,0,25
 9390,0,25
 9395,0,25
 9400,0,26
 9405,0,23
 9410,0,19
 9415,0,20
 9420,0,20
 9425,0,20
 9430,0,21
 9435,0,22
 9440,0,25
 9445,0,24
 9450,0,19
 9455,0,16
 9460,0,17
 9465,0,20
 9470,0,21
 9475,0,22
 9480,0,22
 9485,0,21
 9490,0,22
 9495,0,22
 9500,0,21
 9505,0,22
 9510,0,22
 9515,0,23
 9520,0,22
 9525,0,18
 9530,0,17
 9535,0,19
 9540,0,21
 9545,0,21
 9550,0,23
 9555,0,24
 9560,0,24
 9565,0,22
 9570,0,21
 9575,0,20
 9580,0,22
 9585,0,23
 9590,0,23
 9595,0,23
 9600,0,24
 9605,0,22
 9610,0,23
 9615,0,23
 9620,0,23
 9625,0,23
 9630,0,23
 9635,0,22
 9640,0,21
 9645,0,19
 9650,0,17
 9655,0,15
 9660,0,16
 9665,0,20
 9670,0,25
 9675,0,26
 9680,0,26
 9685,0,25
 9690,0,25
 9695,0,25
 9700,0,25
 9705,0,24
 9710,0,25
 9715,0,26
 9720,0,27
 9725,0,26
 9730,0,26
 9735,0,26
 9740,0,27
 9745,0,27
 9750,0,27
 9755,0,27
 9760,0,26
 9765,0,19
 9770,0,12
 9775,0,12
 9780,0,14
 9785,0,25
 9790,0,27
 9795,0,27
 9800,0,27
 9805,0,27
 9810,0,27
 9815,0,26
 9820,0,26
 9825,0,25
 9830,0,25
 9835,0,25
 9840,0,25
 9845,0,25
 9850,0,26
 9855,0,26
 9860,0,27
 9865,0,27
 9870,0,28
 9875,0,26
 9880,0,25
 9885,0,6
 9890,0,5
 9895,0,9
 9900,0,11
 9905,0,23
 9910,0,23
 9915,0,23
 9920,0,24
 9925,0,24
 9930,0,24
 9935,0,24
 9940,0,24
 9945,0,24
 9950,0,23
 9955,0,23
 9960,0,23
 9965,0,23
 9970,0,23
 9975,0,23
 9980,0,23
 9985,0,24
 9990,0,22
 9995,0,20
 10000,0,16
 10005,0,9
 10010,0,12
 10015,0,15
 10020,0,15
 10025,0,23
 10030,0,24
 10035,0,24
 10040,0,24
 10045,0,24
 10050,0,25
 10055,0,25
 10060,0,25
 10065,0,25
 10070,0,25
 10075,0,25
 10080,0,25
 10085,0,25
 10090,0,25
 10095,0,26
 10100,0,26
 10105,0,22
 10110,0,19
 10115,0,19
 10120,0,20
 10125,0,14
 10130,0,15
 10135,0,15
 10140,0,15
 10145,0,16
 10150,0,18
 10155,0,25
 10160,0,26
 10165,0,26
 10170,0,26
 10175,0,26
 10180,0,27
 10185,0,27
 10190,0,27
 10195,0,27
 10200,0,27
 10205,0,27
 10210,0,27
 10215,0,26
 10220,0,25
 10225,0,23
 10230,0,22
 10235,0,23
 10240,0,24
 10245,0,17
 10250,0,14
 10255,0,15
 10260,0,11
 10265,0,22
