
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 28285,0,14
 28290,0,14
 28295,0,14
 28300,0,14
 28305,0,6
 28310,0,6
 28315,0,6
 28320,0,6
 28325,0,15
 28330,0,15
 28335,0,15
 28340,0,15
 28345,0,15
 28350,0,15
 28355,0,14
 28360,0,14
 28365,0,9
 28370,0,9
 28375,0,9
 28380,0,9
 28385,0,14
 28390,0,14
 28395,0,14
 28400,0,14
 28405,0,14
 28410,0,14
 28415,0,14
 28420,0,14
 28425,0,6
 28430,0,8
 28435,0,8
 28440,0,9
 28445,0,12
 28450,0,12
 28455,0,12
 28460,0,12
 28465,0,12
 28470,0,13
 28475,0,13
 28480,0,13
 28485,0,7
 28490,0,8
 28495,0,8
 28500,0,8
 28505,0,13
 28510,0,13
 28515,0,13
 28520,0,14
 28525,0,14
 28530,0,16
 28535,0,16
 28540,0,15
 28545,0,14
 28550,0,14
 28555,0,14
 28560,0,15
 28565,0,16
 28570,0,16
 28575,0,16
 28580,0,16
 28585,0,16
 28590,0,15
 28595,0,15
 28600,0,15
 28605,0,7
 28610,0,7
 28615,0,6
 28620,0,5
 28625,0,9
 28630,0,8
 28635,0,9
 28640,0,9
 28645,0,9
 28650,0,11
 28655,0,11
 28660,0,11
 28665,0,10
 28670,0,10
 28675,0,9
 28680,0,11
 28685,0,13
 28690,0,13
 28695,0,13
 28700,0,13
 28705,0,13
 28710,0,14
 28715,0,14
 28720,0,14
 28725,0,10
 28730,0,9
 28735,0,8
 28740,0,8
 28745,0,14
 28750,0,14
 28755,0,13
 28760,0,13
 28765,0,13
 28770,0,13
 28775,0,13
 28780,0,11
 28785,0,9
 28790,0,9
 28795,0,9
 28800,0,10
 28805,0,14
 28810,0,15
 28815,0,15
 28820,0,15
 28825,0,15
 28830,0,15
 28835,0,15
 28840,0,15
 28845,0,9
 28850,0,9
 28855,0,9
 28860,0,9
 28865,0,16
 28870,0,17
 28875,0,17
 28880,0,17
 28885,0,17
 28890,0,17
 28895,0,17
 28900,0,17
 28905,0,13
 28910,0,12
 28915,0,12
 28920,0,12
 28925,0,14
 28930,0,15
 28935,0,17
 28940,0,18
 28945,0,18
 28950,0,18
 28955,0,18
 28960,0,18
 28965,0,9
 28970,0,8
 28975,0,8
 28980,0,8
 28985,0,9
 28990,0,9
 28995,0,9
 29000,0,9
 29005,0,8
 29010,0,8
 29015,0,8
 29020,0,8
 29025,0,6
 29030,0,5
 29035,0,6
 29040,0,5
 29045,0,13
 29050,0,13
 29055,0,13
 29060,0,13
 29065,0,13
 29070,0,15
 29075,0,15
 29080,0,16
 29085,0,12
 29090,0,12
 29095,0,12
 29100,0,12
 29105,0,15
 29110,0,16
 29115,0,18
 29120,0,18
 29125,0,18
 29130,0,18
 29135,0,17
 29140,0,18
 29145,0,14
 29150,0,14
 29155,0,14
 29160,0,14
 29165,0,14
 29170,0,13
 29175,0,13
 29180,0,13
 29185,0,13
 29190,0,13
 29195,0,13
 29200,0,13
 29205,0,7
 29210,0,5
 29215,0,3
 29220,0,3
 29225,0,15
 29230,0,15
 29235,0,15
 29240,0,15
 29245,0,15
 29250,0,15
 29255,0,16
 29260,0,16
 29265,0,16
 29270,0,16
 29275,0,18
 29280,0,18
 29285,0,16
 29290,0,16
 29295,0,16
 29300,0,16
 29305,0,18
 29310,0,18
 29315,0,18
 29320,0,18
 29325,0,9
 29330,0,9
 29335,0,9
 29340,0,7
 29345,0,12
 29350,0,12
 29355,0,12
 29360,0,11
 29365,0,10
 29370,0,10
 29375,0,8
 29380,0,8
 29385,0,8
 29390,0,9
 29395,0,9
 29400,0,10
 29405,0,14
 29410,0,14
 29415,0,14
 29420,0,14
 29425,0,14
 29430,0,14
 29435,0,14
 29440,0,14
 29445,0,7
 29450,0,7
 29455,0,7
 29460,0,7
 29465,0,15
 29470,0,15
 29475,0,15
 29480,0,17
 29485,0,17
 29490,0,16
 29495,0,16
 29500,0,16
 29505,0,12
 29510,0,12
 29515,0,12
 29520,0,13
 29525,0,13
 29530,0,13
 29535,0,13
 29540,0,15
 29545,0,15
 29550,0,15
 29555,0,14
 29560,0,14
 29565,0,8
 29570,0,10
 29575,0,10
 29580,0,8
 29585,0,14
 29590,0,14
 29595,0,15
 29600,0,15
 29605,0,15
 29610,0,15
 29615,0,15
 29620,0,14
 29625,0,14
 29630,0,14
 29635,0,14
 29640,0,14
 29645,0,13
 29650,0,13
 29655,0,13
 29660,0,13
 29665,0,13
 29670,0,13
 29675,0,13
 29680,0,13
 29685,0,2
 29690,0,2
 29695,0,0
 29700,0,0
 29705,0,17
 29710,0,17
 29715,0,18
 29720,0,19
 29725,0,19
 29730,0,19
 29735,0,19
 29740,0,19
 29745,0,19
 29750,0,19
 29755,0,19
 29760,0,20
 29765,0,20
 29770,0,20
 29775,0,20
 29780,0,20
 29785,0,20
 29790,0,20
 29795,0,20
 29800,0,20
 29805,0,3
 29810,0,3
 29815,0,2
 29820,0,1
 29825,0,11
 29830,0,11
 29835,0,11
 29840,0,11
 29845,0,11
 29850,0,11
 29855,0,11
 29860,0,11
 29865,0,11
 29870,0,11
 29875,0,11
 29880,0,11
 29885,0,17
 29890,0,17
 29895,0,17
 29900,0,17
 29905,0,17
 29910,0,17
 29915,0,17
 29920,0,17
 29925,0,6
 29930,0,6
 29935,0,6
 29940,0,6
 29945,0,14
 29950,0,15
 29955,0,16
 29960,0,16
 29965,0,16
 29970,0,16
 29975,0,16
 29980,0,16
 29985,0,10
 29990,0,10
 29995,0,10
 30000,0,12
 30005,0,10
 30010,0,10
 30015,0,10
 30020,0,10
 30025,0,10
 30030,0,10
 30035,0,10
 30040,0,10
 30045,0,3
 30050,0,2
 30055,0,2
 30060,0,2
 30065,0,17
 30070,0,19
 30075,0,19
 30080,0,19
 30085,0,19
 30090,0,19
 30095,0,19
 30100,0,18
 30105,0,18
 30110,0,18
 30115,0,18
 30120,0,18
 30125,0,19
 30130,0,19
 30135,0,19
 30140,0,19
 30145,0,19
 30150,0,19
 30155,0,19
 30160,0,19
 30165,0,6
 30170,0,4
 30175,0,3
 30180,0,3
 30185,0,11
 30190,0,11
 30195,0,12
 30200,0,12
 30205,0,12
 30210,0,12
 30215,0,12
 30220,0,13
 30225,0,13
 30230,0,13
 30235,0,13
 30240,0,14
 30245,0,16
 30250,0,16
 30255,0,16
 30260,0,16
 30265,0,16
 30270,0,16
 30275,0,16
 30280,0,16
 30285,0,5
 30290,0,5
 30295,0,4
 30300,0,4
 30305,0,14
 30310,0,14
 30315,0,15
 30320,0,14
 30325,0,14
 30330,0,14
 30335,0,14
 30340,0,13
 30345,0,12
 30350,0,12
 30355,0,12
 30360,0,12
 30365,0,16
 30370,0,16
 30375,0,16
 30380,0,17
 30385,0,17
 30390,0,17
 30395,0,17
 30400,0,17
 30405,0,7
 30410,0,7
 30415,0,7
 30420,0,7
 30425,0,13
 30430,0,13
 30435,0,13
 30440,0,13
 30445,0,12
 30450,0,12
 30455,0,12
 30460,0,12
 30465,0,8
 30470,0,8
 30475,0,8
 30480,0,8
 30485,0,9
 30490,0,9
 30495,0,9
 30500,0,9
 30505,0,9
 30510,0,9
 30515,0,10
 30520,0,10
 30525,0,7
 30530,0,6
 30535,0,6
 30540,0,6
 30545,0,11
 30550,0,12
 30555,0,12
 30560,0,12
 30565,0,12
 30570,0,12
 30575,0,12
 30580,0,11
 30585,0,8
 30590,0,8
 30595,0,8
 30600,0,8
 30605,0,13
 30610,0,13
 30615,0,12
 30620,0,12
 30625,0,12
 30630,0,12
 30635,0,12
 30640,0,13
 30645,0,8
 30650,0,7
 30655,0,7
 30660,0,7
 30665,0,14
 30670,0,14
 30675,0,14
 30680,0,15
 30685,0,15
 30690,0,15
 30695,0,15
 30700,0,15
 30705,0,12
 30710,0,11
 30715,0,12
 30720,0,12
 30725,0,14
 30730,0,15
 30735,0,15
 30740,0,14
 30745,0,15
 30750,0,15
 30755,0,15
 30760,0,15
 30765,0,7
 30770,0,7
 30775,0,7
 30780,0,7
 30785,0,13
 30790,0,15
 30795,0,15
 30800,0,15
 30805,0,15
 30810,0,15
 30815,0,14
 30820,0,14
 30825,0,13
 30830,0,14
 30835,0,14
 30840,0,14
 30845,0,15
 30850,0,16
 30855,0,16
 30860,0,16
 30865,0,16
 30870,0,16
 30875,0,16
 30880,0,16
 30885,0,9
 30890,0,7
 30895,0,6
 30900,0,6
 30905,0,9
 30910,0,9
 30915,0,9
 30920,0,9
 30925,0,9
 30930,0,9
 30935,0,9
 30940,0,9
 30945,0,10
 30950,0,11
 30955,0,12
 30960,0,12
 30965,0,15
 30970,0,16
 30975,0,16
 30980,0,16
 30985,0,16
 30990,0,16
 30995,0,16
 31000,0,16
 31005,0,10
 31010,0,9
 31015,0,7
 31020,0,7
 31025,0,15
 31030,0,15
 31035,0,15
 31040,0,15
 31045,0,15
 31050,0,15
 31055,0,15
 31060,0,15
 31065,0,12
 31070,0,11
 31075,0,11
 31080,0,11
 31085,0,12
 31090,0,13
 31095,0,13
 31100,0,13
 31105,0,13
 31110,0,14
 31115,0,14
 31120,0,14
 31125,0,7
 31130,0,7
 31135,0,6
 31140,0,6
 31145,0,13
 31150,0,15
 31155,0,16
 31160,0,16
 31165,0,16
 31170,0,16
 31175,0,16
 31180,0,16
 31185,0,14
 31190,0,13
 31195,0,13
 31200,0,13
 31205,0,12
 31210,0,12
 31215,0,12
 31220,0,12
 31225,0,12
 31230,0,13
 31235,0,13
 31240,0,13
 31245,0,7
 31250,0,4
 31255,0,3
 31260,0,4
 31265,0,13
 31270,0,13
 31275,0,14
 31280,0,14
 31285,0,14
 31290,0,14
 31295,0,14
 31300,0,15
 31305,0,15
 31310,0,15
 31315,0,15
 31320,0,15
 31325,0,14
 31330,0,14
 31335,0,14
 31340,0,14
 31345,0,13
 31350,0,13
 31355,0,13
 31360,0,13
 31365,0,5
 31370,0,5
 31375,0,5
 31380,0,4
 31385,0,14
 31390,0,14
 31395,0,14
 31400,0,15
 31405,0,16
 31410,0,16
 31415,0,16
 31420,0,16
 31425,0,15
 31430,0,15
 31435,0,16
 31440,0,16
 31445,0,18
 31450,0,18
 31455,0,18
 31460,0,18
 31465,0,18
 31470,0,17
 31475,0,17
 31480,0,17
 31485,0,7
 31490,0,5
 31495,0,5
 31500,0,4
 31505,0,10
 31510,0,10
 31515,0,12
 31520,0,12
 31525,0,12
 31530,0,14
 31535,0,13
 31540,0,13
 31545,0,12
 31550,0,12
 31555,0,12
 31560,0,12
 31565,0,15
 31570,0,15
 31575,0,15
 31580,0,15
 31585,0,15
 31590,0,15
 31595,0,15
 31600,0,15
 31605,0,9
 31610,0,8
 31615,0,6
 31620,0,7
 31625,0,15
 31630,0,14
 31635,0,14
 31640,0,14
 31645,0,14
 31650,0,14
 31655,0,14
 31660,0,14
 31665,0,12
 31670,0,11
 31675,0,12
 31680,0,12
 31685,0,14
 31690,0,14
 31695,0,14
 31700,0,14
 31705,0,14
 31710,0,14
 31715,0,14
 31720,0,13
 31725,0,3
 31730,0,3
 31735,0,3
 31740,0,3
 31745,0,11
 31750,0,11
 31755,0,11
 31760,0,11
 31765,0,11
 31770,0,13
 31775,0,12
 31780,0,12
 31785,0,12
 31790,0,13
 31795,0,13
 31800,0,13
 31805,0,15
 31810,0,15
 31815,0,15
 31820,0,15
 31825,0,15
 31830,0,15
 31835,0,15
 31840,0,15
 31845,0,6
 31850,0,5
 31855,0,5
 31860,0,5
 31865,0,15
 31870,0,13
 31875,0,13
 31880,0,16
 31885,0,16
 31890,0,15
 31895,0,15
 31900,0,15
 31905,0,14
 31910,0,13
 31915,0,13
 31920,0,13
 31925,0,12
 31930,0,12
 31935,0,12
 31940,0,13
 31945,0,13
 31950,0,13
 31955,0,14
 31960,0,15
 31965,0,8
 31970,0,7
 31975,0,7
 31980,0,5
 31985,0,16
 31990,0,19
 31995,0,19
 32000,0,20
 32005,0,20
 32010,0,20
 32015,0,20
 32020,0,20
 32025,0,19
 32030,0,18
 32035,0,18
 32040,0,17
 32045,0,15
 32050,0,15
 32055,0,14
 32060,0,14
 32065,0,13
 32070,0,14
 32075,0,14
 32080,0,15
 32085,0,6
 32090,0,4
 32095,0,4
 32100,0,3
 32105,0,14
 32110,0,14
 32115,0,14
 32120,0,14
 32125,0,14
 32130,0,14
 32135,0,14
 32140,0,14
 32145,0,14
 32150,0,14
 32155,0,15
 32160,0,15
 32165,0,16
 32170,0,15
 32175,0,15
 32180,0,14
 32185,0,14
 32190,0,13
 32195,0,14
 32200,0,14
 32205,0,4
 32210,0,3
 32215,0,3
 32220,0,3
 32225,0,15
 32230,0,18
 32235,0,18
 32240,0,19
 32245,0,19
 32250,0,19
 32255,0,18
 32260,0,18
 32265,0,18
 32270,0,18
 32275,0,18
 32280,0,18
 32285,0,19
 32290,0,20
 32295,0,20
 32300,0,20
 32305,0,20
 32310,0,20
 32315,0,20
 32320,0,20
 32325,0,7
 32330,0,4
 32335,0,4
 32340,0,4
 32345,0,13
 32350,0,13
 32355,0,13
 32360,0,15
 32365,0,16
 32370,0,16
 32375,0,16
 32380,0,16
 32385,0,15
 32390,0,15
 32395,0,15
 32400,0,15
 32405,0,17
 32410,0,17
 32415,0,17
 32420,0,17
 32425,0,17
 32430,0,17
 32435,0,17
 32440,0,17
 32445,0,7
 32450,0,6
 32455,0,5
 32460,0,3
 32465,0,10
 32470,0,12
 32475,0,13
 32480,0,14
 32485,0,14
 32490,0,15
 32495,0,15
 32500,0,15
 32505,0,14
 32510,0,14
 32515,0,14
 32520,0,15
 32525,0,16
 32530,0,16
 32535,0,16
 32540,0,16
 32545,0,16
 32550,0,16
 32555,0,16
 32560,0,16
 32565,0,10
 32570,0,7
 32575,0,6
 32580,0,5
 32585,0,13
 32590,0,15
 32595,0,15
 32600,0,15
 32605,0,15
 32610,0,15
 32615,0,15
 32620,0,14
 32625,0,11
 32630,0,11
 32635,0,12
 32640,0,12
 32645,0,18
 32650,0,19
 32655,0,20
 32660,0,20
 32665,0,20
 32670,0,20
 32675,0,20
 32680,0,20
 32685,0,15
 32690,0,12
 32695,0,12
 32700,0,12
 32705,0,15
 32710,0,16
 32715,0,16
 32720,0,16
 32725,0,17
 32730,0,17
 32735,0,17
 32740,0,17
 32745,0,11
 32750,0,9
 32755,0,8
 32760,0,8
 32765,0,10
 32770,0,10
 32775,0,10
 32780,0,10
 32785,0,10
 32790,0,10
 32795,0,10
 32800,0,10
 32805,0,7
 32810,0,6
 32815,0,5
 32820,0,5
 32825,0,15
 32830,0,15
 32835,0,16
 32840,0,17
 32845,0,17
 32850,0,17
 32855,0,17
 32860,0,17
 32865,0,13
 32870,0,14
 32875,0,14
 32880,0,14
 32885,0,16
 32890,0,16
 32895,0,16
 32900,0,16
 32905,0,16
 32910,0,16
 32915,0,16
 32920,0,16
 32925,0,10
 32930,0,9
 32935,0,8
 32940,0,7
 32945,0,9
 32950,0,10
 32955,0,10
 32960,0,11
 32965,0,11
 32970,0,10
 32975,0,10
 32980,0,10
 32985,0,7
 32990,0,7
 32995,0,10
 33000,0,11
 33005,0,15
 33010,0,15
 33015,0,15
 33020,0,15
 33025,0,15
 33030,0,16
 33035,0,16
 33040,0,16
 33045,0,12
 33050,0,12
 33055,0,11
 33060,0,10
 33065,0,11
 33070,0,11
