
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 29145,0,9
 29150,0,9
 29155,0,8
 29160,0,6
 29165,0,8
 29170,0,8
 29175,0,8
 29180,0,8
 29185,0,10
 29190,0,9
 29195,0,9
 29200,0,10
 29205,0,9
 29210,0,10
 29215,0,9
 29220,0,9
 29225,0,12
 29230,0,14
 29235,0,14
 29240,0,14
 29245,0,14
 29250,0,13
 29255,0,15
 29260,0,15
 29265,0,13
 29270,0,12
 29275,0,12
 29280,0,12
 29285,0,14
 29290,0,13
 29295,0,12
 29300,0,12
 29305,0,11
 29310,0,10
 29315,0,9
 29320,0,9
 29325,0,6
 29330,0,6
 29335,0,6
 29340,0,6
 29345,0,11
 29350,0,11
 29355,0,11
 29360,0,10
 29365,0,10
 29370,0,11
 29375,0,11
 29380,0,11
 29385,0,10
 29390,0,11
 29395,0,12
 29400,0,12
 29405,0,16
 29410,0,16
 29415,0,16
 29420,0,16
 29425,0,17
 29430,0,17
 29435,0,17
 29440,0,15
 29445,0,12
 29450,0,11
 29455,0,10
 29460,0,10
 29465,0,11
 29470,0,10
 29475,0,10
 29480,0,10
 29485,0,10
 29490,0,11
 29495,0,9
 29500,0,9
 29505,0,7
 29510,0,6
 29515,0,6
 29520,0,6
 29525,0,9
 29530,0,10
 29535,0,10
 29540,0,10
 29545,0,10
 29550,0,11
 29555,0,11
 29560,0,11
 29565,0,10
 29570,0,9
 29575,0,10
 29580,0,10
 29585,0,14
 29590,0,15
 29595,0,14
 29600,0,14
 29605,0,15
 29610,0,14
 29615,0,14
 29620,0,13
 29625,0,10
 29630,0,9
 29635,0,8
 29640,0,8
 29645,0,10
 29650,0,10
 29655,0,11
 29660,0,10
 29665,0,10
 29670,0,11
 29675,0,11
 29680,0,10
 29685,0,9
 29690,0,6
 29695,0,5
 29700,0,5
 29705,0,9
 29710,0,8
 29715,0,9
 29720,0,10
 29725,0,10
 29730,0,10
 29735,0,11
 29740,0,12
 29745,0,12
 29750,0,11
 29755,0,11
 29760,0,11
 29765,0,14
 29770,0,13
 29775,0,14
 29780,0,14
 29785,0,14
 29790,0,14
 29795,0,14
 29800,0,15
 29805,0,12
 29810,0,12
 29815,0,13
 29820,0,12
 29825,0,14
 29830,0,13
 29835,0,13
 29840,0,12
 29845,0,13
 29850,0,12
 29855,0,11
 29860,0,12
 29865,0,9
 29870,0,9
 29875,0,9
 29880,0,8
 29885,0,12
 29890,0,13
 29895,0,14
 29900,0,15
 29905,0,16
 29910,0,14
 29915,0,14
 29920,0,14
 29925,0,12
 29930,0,12
 29935,0,12
 29940,0,12
 29945,0,14
 29950,0,15
 29955,0,13
 29960,0,13
 29965,0,12
 29970,0,13
 29975,0,13
 29980,0,14
 29985,0,11
 29990,0,11
 29995,0,10
 30000,0,11
 30005,0,13
 30010,0,12
 30015,0,12
 30020,0,12
 30025,0,12
 30030,0,12
 30035,0,12
 30040,0,12
 30045,0,10
 30050,0,11
 30055,0,10
 30060,0,10
 30065,0,11
 30070,0,11
 30075,0,10
 30080,0,11
 30085,0,10
 30090,0,9
 30095,0,9
 30100,0,10
 30105,0,6
 30110,0,7
 30115,0,7
 30120,0,8
 30125,0,10
 30130,0,11
 30135,0,11
 30140,0,10
 30145,0,10
 30150,0,11
 30155,0,10
 30160,0,10
 30165,0,10
 30170,0,11
 30175,0,11
 30180,0,13
 30185,0,13
 30190,0,13
 30195,0,13
 30200,0,13
 30205,0,12
 30210,0,13
 30215,0,12
 30220,0,11
 30225,0,10
 30230,0,9
 30235,0,9
 30240,0,8
 30245,0,10
 30250,0,10
 30255,0,10
 30260,0,11
 30265,0,11
 30270,0,11
 30275,0,12
 30280,0,10
 30285,0,10
 30290,0,9
 30295,0,9
 30300,0,9
 30305,0,13
 30310,0,13
 30315,0,12
 30320,0,12
 30325,0,13
 30330,0,12
 30335,0,13
 30340,0,13
 30345,0,12
 30350,0,12
 30355,0,12
 30360,0,12
 30365,0,15
 30370,0,15
 30375,0,14
 30380,0,14
 30385,0,13
 30390,0,13
 30395,0,13
 30400,0,13
 30405,0,11
 30410,0,10
 30415,0,10
 30420,0,10
 30425,0,12
 30430,0,11
 30435,0,11
 30440,0,12
 30445,0,11
 30450,0,11
 30455,0,10
 30460,0,11
 30465,0,8
 30470,0,8
 30475,0,8
 30480,0,10
 30485,0,12
 30490,0,12
 30495,0,12
 30500,0,13
 30505,0,13
 30510,0,14
 30515,0,14
 30520,0,14
 30525,0,12
 30530,0,12
 30535,0,12
 30540,0,12
 30545,0,13
 30550,0,12
 30555,0,12
 30560,0,12
 30565,0,12
 30570,0,11
 30575,0,12
 30580,0,12
 30585,0,8
 30590,0,8
 30595,0,9
 30600,0,9
 30605,0,9
 30610,0,8
 30615,0,8
 30620,0,9
 30625,0,9
 30630,0,9
 30635,0,9
 30640,0,9
 30645,0,7
 30650,0,8
 30655,0,10
 30660,0,11
 30665,0,16
 30670,0,16
 30675,0,15
 30680,0,14
 30685,0,14
 30690,0,14
 30695,0,14
 30700,0,13
 30705,0,12
 30710,0,13
 30715,0,13
 30720,0,11
 30725,0,13
 30730,0,14
 30735,0,14
 30740,0,14
 30745,0,14
 30750,0,13
 30755,0,12
 30760,0,11
 30765,0,6
 30770,0,5
 30775,0,6
 30780,0,6
 30785,0,7
 30790,0,8
 30795,0,10
 30800,0,10
 30805,0,10
 30810,0,12
 30815,0,12
 30820,0,11
 30825,0,9
 30830,0,10
 30835,0,10
 30840,0,10
 30845,0,12
 30850,0,13
 30855,0,14
 30860,0,14
 30865,0,14
 30870,0,14
 30875,0,13
 30880,0,13
 30885,0,13
 30890,0,13
 30895,0,12
 30900,0,12
 30905,0,15
 30910,0,14
 30915,0,13
 30920,0,13
 30925,0,13
 30930,0,13
 30935,0,13
 30940,0,13
 30945,0,10
 30950,0,11
 30955,0,10
 30960,0,10
 30965,0,12
 30970,0,13
 30975,0,13
 30980,0,13
 30985,0,13
 30990,0,13
 30995,0,13
 31000,0,13
 31005,0,9
 31010,0,8
 31015,0,8
 31020,0,8
 31025,0,12
 31030,0,12
 31035,0,13
 31040,0,12
 31045,0,11
 31050,0,13
 31055,0,12
 31060,0,12
 31065,0,11
 31070,0,12
 31075,0,11
 31080,0,12
 31085,0,14
 31090,0,13
 31095,0,13
 31100,0,14
 31105,0,15
 31110,0,16
 31115,0,16
 31120,0,16
 31125,0,14
 31130,0,12
 31135,0,12
 31140,0,11
 31145,0,12
 31150,0,12
 31155,0,13
 31160,0,12
 31165,0,12
 31170,0,10
 31175,0,9
 31180,0,9
 31185,0,6
 31190,0,7
 31195,0,7
 31200,0,7
 31205,0,10
 31210,0,9
 31215,0,9
 31220,0,10
 31225,0,11
 31230,0,11
 31235,0,11
 31240,0,11
 31245,0,10
 31250,0,10
 31255,0,10
 31260,0,10
 31265,0,10
 31270,0,11
 31275,0,11
 31280,0,11
 31285,0,13
 31290,0,13
 31295,0,15
 31300,0,14
 31305,0,10
 31310,0,10
 31315,0,9
 31320,0,8
 31325,0,10
 31330,0,10
 31335,0,10
 31340,0,10
 31345,0,10
 31350,0,10
 31355,0,10
 31360,0,10
 31365,0,8
 31370,0,9
 31375,0,9
 31380,0,9
 31385,0,12
 31390,0,10
 31395,0,10
 31400,0,11
 31405,0,11
 31410,0,11
 31415,0,12
 31420,0,12
 31425,0,10
 31430,0,10
 31435,0,9
 31440,0,9
 31445,0,13
 31450,0,14
 31455,0,14
 31460,0,14
 31465,0,14
 31470,0,14
 31475,0,13
 31480,0,13
 31485,0,10
 31490,0,10
 31495,0,10
 31500,0,9
 31505,0,11
 31510,0,10
 31515,0,10
 31520,0,11
 31525,0,10
 31530,0,11
 31535,0,11
 31540,0,11
 31545,0,8
 31550,0,9
 31555,0,9
 31560,0,9
 31565,0,13
 31570,0,13
 31575,0,14
 31580,0,14
 31585,0,16
 31590,0,16
 31595,0,16
 31600,0,16
 31605,0,13
 31610,0,14
 31615,0,14
 31620,0,14
 31625,0,17
 31630,0,17
 31635,0,16
 31640,0,16
 31645,0,16
 31650,0,15
 31655,0,14
 31660,0,14
 31665,0,9
 31670,0,9
 31675,0,9
 31680,0,8
 31685,0,12
 31690,0,12
 31695,0,12
 31700,0,13
 31705,0,13
 31710,0,13
 31715,0,12
 31720,0,12
 31725,0,9
 31730,0,9
 31735,0,8
 31740,0,8
 31745,0,11
 31750,0,11
 31755,0,11
 31760,0,12
 31765,0,12
 31770,0,12
 31775,0,12
 31780,0,13
 31785,0,11
 31790,0,11
 31795,0,10
 31800,0,9
 31805,0,8
 31810,0,10
 31815,0,10
 31820,0,10
 31825,0,11
 31830,0,13
 31835,0,13
 31840,0,13
 31845,0,10
 31850,0,10
 31855,0,10
 31860,0,10
 31865,0,13
 31870,0,13
 31875,0,13
 31880,0,13
 31885,0,12
 31890,0,11
 31895,0,10
 31900,0,10
 31905,0,10
 31910,0,11
 31915,0,10
 31920,0,10
 31925,0,11
 31930,0,11
 31935,0,9
 31940,0,9
 31945,0,9
 31950,0,10
 31955,0,10
 31960,0,10
 31965,0,6
 31970,0,8
 31975,0,9
 31980,0,11
 31985,0,14
 31990,0,14
 31995,0,15
 32000,0,15
 32005,0,14
 32010,0,14
 32015,0,13
 32020,0,13
 32025,0,11
 32030,0,12
 32035,0,12
 32040,0,11
 32045,0,15
 32050,0,15
 32055,0,15
 32060,0,15
 32065,0,15
 32070,0,15
 32075,0,14
 32080,0,15
 32085,0,10
 32090,0,10
 32095,0,10
 32100,0,9
 32105,0,10
 32110,0,10
 32115,0,12
 32120,0,12
 32125,0,13
 32130,0,15
 32135,0,15
 32140,0,15
 32145,0,11
 32150,0,11
 32155,0,11
 32160,0,11
 32165,0,11
 32170,0,11
 32175,0,12
 32180,0,12
 32185,0,11
 32190,0,11
 32195,0,10
 32200,0,11
 32205,0,10
 32210,0,10
 32215,0,10
 32220,0,9
 32225,0,12
 32230,0,13
 32235,0,12
 32240,0,10
 32245,0,12
 32250,0,13
 32255,0,13
 32260,0,13
 32265,0,13
 32270,0,13
 32275,0,13
 32280,0,12
 32285,0,13
 32290,0,13
 32295,0,13
 32300,0,13
 32305,0,14
 32310,0,15
 32315,0,15
 32320,0,15
 32325,0,12
 32330,0,12
 32335,0,11
 32340,0,10
 32345,0,11
 32350,0,9
 32355,0,8
 32360,0,9
 32365,0,9
 32370,0,9
 32375,0,9
 32380,0,9
 32385,0,8
 32390,0,8
 32395,0,8
 32400,0,8
 32405,0,11
 32410,0,10
 32415,0,9
 32420,0,8
 32425,0,8
 32430,0,11
 32435,0,10
 32440,0,10
 32445,0,10
 32450,0,10
 32455,0,10
 32460,0,11
 32465,0,13
 32470,0,12
 32475,0,13
 32480,0,13
 32485,0,13
 32490,0,13
 32495,0,14
 32500,0,13
 32505,0,11
 32510,0,10
 32515,0,10
 32520,0,11
 32525,0,14
 32530,0,15
 32535,0,12
 32540,0,12
 32545,0,12
 32550,0,12
 32555,0,12
 32560,0,13
 32565,0,10
 32570,0,10
 32575,0,11
 32580,0,9
 32585,0,11
 32590,0,12
 32595,0,12
 32600,0,11
 32605,0,11
 32610,0,12
 32615,0,12
 32620,0,13
 32625,0,9
 32630,0,9
 32635,0,9
 32640,0,9
 32645,0,12
 32650,0,12
 32655,0,13
 32660,0,13
 32665,0,12
 32670,0,13
 32675,0,13
 32680,0,12
 32685,0,10
 32690,0,11
 32695,0,11
 32700,0,11
 32705,0,13
 32710,0,13
 32715,0,14
 32720,0,14
 32725,0,13
 32730,0,13
 32735,0,14
 32740,0,14
 32745,0,11
 32750,0,9
 32755,0,9
 32760,0,10
 32765,0,10
 32770,0,10
 32775,0,9
 32780,0,9
 32785,0,9
 32790,0,10
 32795,0,10
 32800,0,9
 32805,0,9
 32810,0,8
 32815,0,7
 32820,0,6
 32825,0,8
 32830,0,9
 32835,0,8
 32840,0,9
 32845,0,10
 32850,0,11
 32855,0,12
 32860,0,12
 32865,0,10
 32870,0,11
 32875,0,11
 32880,0,11
 32885,0,13
 32890,0,14
 32895,0,14
 32900,0,12
 32905,0,12
 32910,0,13
 32915,0,13
 32920,0,14
 32925,0,12
 32930,0,13
 32935,0,12
 32940,0,13
 32945,0,12
 32950,0,11
 32955,0,11
 32960,0,11
 32965,0,10
 32970,0,10
 32975,0,10
 32980,0,11
 32985,0,9
 32990,0,10
 32995,0,10
 33000,0,10
 33005,0,13
 33010,0,13
 33015,0,12
 33020,0,11
 33025,0,10
 33030,0,10
 33035,0,9
 33040,0,9
 33045,0,9
 33050,0,10
 33055,0,9
 33060,0,10
 33065,0,13
 33070,0,13
 33075,0,13
 33080,0,12
 33085,0,11
 33090,0,12
 33095,0,11
 33100,0,11
 33105,0,8
 33110,0,8
 33115,0,9
 33120,0,9
 33125,0,12
 33130,0,12
 33135,0,12
 33140,0,13
 33145,0,14
 33150,0,14
 33155,0,14
 33160,0,14
 33165,0,11
 33170,0,12
 33175,0,12
 33180,0,12
 33185,0,15
 33190,0,15
 33195,0,14
 33200,0,14
 33205,0,13
 33210,0,13
 33215,0,14
 33220,0,15
 33225,0,11
 33230,0,12
 33235,0,12
 33240,0,12
 33245,0,11
 33250,0,11
 33255,0,12
 33260,0,12
 33265,0,11
 33270,0,11
 33275,0,9
 33280,0,9
 33285,0,7
 33290,0,6
 33295,0,7
 33300,0,8
 33305,0,11
 33310,0,11
 33315,0,12
 33320,0,11
 33325,0,12
 33330,0,12
 33335,0,11
 33340,0,11
 33345,0,10
 33350,0,10
 33355,0,10
 33360,0,8
 33365,0,10
 33370,0,10
 33375,0,11
 33380,0,11
 33385,0,11
 33390,0,12
 33395,0,13
 33400,0,12
 33405,0,10
 33410,0,10
 33415,0,11
 33420,0,11
 33425,0,12
 33430,0,11
 33435,0,11
 33440,0,11
 33445,0,11
 33450,0,11
 33455,0,11
 33460,0,11
 33465,0,10
 33470,0,11
 33475,0,10
 33480,0,9
 33485,0,15
 33490,0,15
 33495,0,14
 33500,0,14
 33505,0,13
 33510,0,12
 33515,0,13
 33520,0,11
 33525,0,9
 33530,0,9
 33535,0,10
 33540,0,11
 33545,0,14
 33550,0,14
 33555,0,14
 33560,0,16
 33565,0,16
 33570,0,15
 33575,0,15
 33580,0,15
 33585,0,9
 33590,0,10
 33595,0,10
 33600,0,9
 33605,0,14
 33610,0,14
 33615,0,14
 33620,0,14
 33625,0,13
 33630,0,13
 33635,0,13
 33640,0,13
 33645,0,8
 33650,0,8
 33655,0,9
 33660,0,9
 33665,0,11
 33670,0,10
 33675,0,10
 33680,0,11
 33685,0,13
 33690,0,13
 33695,0,12
 33700,0,12
 33705,0,9
 33710,0,8
 33715,0,9
 33720,0,11
 33725,0,12
 33730,0,13
 33735,0,13
 33740,0,13
 33745,0,13
 33750,0,13
 33755,0,14
 33760,0,14
 33765,0,11
 33770,0,11
 33775,0,11
 33780,0,11
 33785,0,12
 33790,0,11
 33795,0,11
 33800,0,11
 33805,0,10
 33810,0,11
 33815,0,11
 33820,0,10
 33825,0,8
 33830,0,7
 33835,0,7
 33840,0,7
 33845,0,9
 33850,0,9
 33855,0,10
 33860,0,10
 33865,0,10
 33870,0,10
 33875,0,12
 33880,0,12
 33885,0,11
 33890,0,11
 33895,0,11
 33900,0,11
 33905,0,13
 33910,0,14
 33915,0,14
 33920,0,13
 33925,0,14
 33930,0,14
 33935,0,14
 33940,0,14
 33945,0,12
 33950,0,11
 33955,0,11
 33960,0,11
 33965,0,11
 33970,0,11
 33975,0,9
 33980,0,8
 33985,0,9
 33990,0,8
 33995,0,8
 34000,0,8
 34005,0,8
 34010,0,7
 34015,0,6
 34020,0,6
 34025,0,11
 34030,0,10
 34035,0,12
 34040,0,12
 34045,0,13
 34050,0,13
 34055,0,13
 34060,0,13
 34065,0,11
 34070,0,12
 34075,0,12
 34080,0,13
 34085,0,15
 34090,0,14
 34095,0,14
 34100,0,14
 34105,0,13
 34110,0,12
 34115,0,12
 34120,0,13
 34125,0,9
 34130,0,9
 34135,0,9
 34140,0,7
 34145,0,10
 34150,0,11
 34155,0,10
 34160,0,10
 34165,0,12
 34170,0,12
 34175,0,11
 34180,0,12
 34185,0,10
 34190,0,9
 34195,0,10
 34200,0,11
 34205,0,13
 34210,0,14
 34215,0,14
 34220,0,14
 34225,0,13
 34230,0,14
 34235,0,14
 34240,0,13
 34245,0,10
 34250,0,10
 34255,0,11
 34260,0,12
 34265,0,12
 34270,0,10
 34275,0,10
 34280,0,11
 34285,0,10
 34290,0,11
 34295,0,11
 34300,0,10
 34305,0,8
 34310,0,7
 34315,0,7
 34320,0,7
 34325,0,10
 34330,0,11
 34335,0,10
 34340,0,10
 34345,0,10
 34350,0,10
 34355,0,10
 34360,0,10
 34365,0,8
 34370,0,9
 34375,0,9
 34380,0,10
 34385,0,12
 34390,0,12
 34395,0,12
 34400,0,12
 34405,0,13
 34410,0,13
 34415,0,14
 34420,0,14
 34425,0,12
 34430,0,12
 34435,0,12
 34440,0,11
 34445,0,13
 34450,0,13
 34455,0,14
 34460,0,14
 34465,0,14
 34470,0,13
 34475,0,12
 34480,0,11
 34485,0,9
 34490,0,8
 34495,0,8
 34500,0,8
 34505,0,12
 34510,0,11
 34515,0,11
 34520,0,10
 34525,0,11
 34530,0,10
 34535,0,9
 34540,0,10
 34545,0,10
 34550,0,10
 34555,0,9
 34560,0,10
 34565,0,12
 34570,0,12
 34575,0,13
 34580,0,13
 34585,0,13
 34590,0,13
 34595,0,13
 34600,0,13
 34605,0,9
 34610,0,9
 34615,0,12
 34620,0,12
 34625,0,15
 34630,0,15
 34635,0,15
 34640,0,15
 34645,0,14
 34650,0,13
 34655,0,13
 34660,0,13
 34665,0,10
 34670,0,10
 34675,0,10
 34680,0,9
 34685,0,11
 34690,0,11
 34695,0,12
 34700,0,12
 34705,0,12
 34710,0,13
 34715,0,13
 34720,0,11
 34725,0,8
 34730,0,8
 34735,0,9
 34740,0,9
 34745,0,12
 34750,0,12
 34755,0,12
 34760,0,12
 34765,0,13
 34770,0,13
 34775,0,13
 34780,0,13
 34785,0,12
 34790,0,13
 34795,0,12
 34800,0,11
 34805,0,12
 34810,0,12
 34815,0,10
 34820,0,11
 34825,0,10
 34830,0,12
 34835,0,14
 34840,0,13
 34845,0,10
 34850,0,9
 34855,0,9
 34860,0,10
 34865,0,12
 34870,0,11
 34875,0,11
 34880,0,12
 34885,0,12
 34890,0,12
 34895,0,12
 34900,0,12
 34905,0,11
 34910,0,12
 34915,0,12
 34920,0,14
 34925,0,14
 34930,0,14
 34935,0,12
 34940,0,11
 34945,0,12
 34950,0,12
 34955,0,12
 34960,0,12
 34965,0,9
 34970,0,9
 34975,0,9
 34980,0,10
 34985,0,10
 34990,0,8
 34995,0,9
 35000,0,9
 35005,0,9
 35010,0,8
 35015,0,9
 35020,0,9
 35025,0,7
 35030,0,8
 35035,0,8
 35040,0,8
 35045,0,10
 35050,0,9
 35055,0,9
 35060,0,10
 35065,0,11
 35070,0,11
 35075,0,12
 35080,0,11
 35085,0,10
 35090,0,11
 35095,0,11
 35100,0,11
 35105,0,12
 35110,0,12
 35115,0,12
 35120,0,11
 35125,0,12
 35130,0,12
 35135,0,10
 35140,0,11
 35145,0,10
 35150,0,10
 35155,0,8
 35160,0,9
 35165,0,13
 35170,0,12
 35175,0,12
 35180,0,11
 35185,0,11
 35190,0,11
 35195,0,9
 35200,0,10
 35205,0,9
 35210,0,9
 35215,0,9
 35220,0,10
 35225,0,15
 35230,0,14
 35235,0,14
 35240,0,14
 35245,0,13
 35250,0,14
 35255,0,14
 35260,0,15
 35265,0,11
 35270,0,10
 35275,0,10
 35280,0,10
 35285,0,14
 35290,0,14
 35295,0,14
 35300,0,14
 35305,0,13
 35310,0,13
 35315,0,14
 35320,0,14
 35325,0,9
 35330,0,10
 35335,0,10
 35340,0,10
 35345,0,13
 35350,0,13
 35355,0,13
 35360,0,12
 35365,0,12
 35370,0,11
 35375,0,11
 35380,0,12
 35385,0,9
 35390,0,9
 35395,0,9
 35400,0,9
 35405,0,13
 35410,0,14
 35415,0,14
 35420,0,13
 35425,0,13
 35430,0,12
 35435,0,12
 35440,0,12
 35445,0,9
 35450,0,10
 35455,0,10
 35460,0,10
 35465,0,13
 35470,0,14
 35475,0,14
 35480,0,14
 35485,0,13
 35490,0,12
 35495,0,12
 35500,0,12
 35505,0,10
 35510,0,9
 35515,0,8
 35520,0,7
 35525,0,9
 35530,0,10
 35535,0,11
 35540,0,11
 35545,0,12
 35550,0,12
 35555,0,11
 35560,0,11
 35565,0,7
 35570,0,8
 35575,0,8
 35580,0,9
 35585,0,11
 35590,0,11
 35595,0,11
 35600,0,11
 35605,0,12
 35610,0,12
 35615,0,12
 35620,0,12
 35625,0,11
 35630,0,11
 35635,0,9
 35640,0,9
 35645,0,12
 35650,0,11
 35655,0,11
 35660,0,11
 35665,0,11
 35670,0,12
 35675,0,12
 35680,0,10
 35685,0,10
 35690,0,9
 35695,0,8
 35700,0,11
 35705,0,12
 35710,0,12
 35715,0,12
 35720,0,13
 35725,0,13
 35730,0,13
 35735,0,13
 35740,0,14
 35745,0,11
 35750,0,10
 35755,0,10
 35760,0,10
 35765,0,14
 35770,0,14
 35775,0,13
 35780,0,13
 35785,0,13
 35790,0,13
 35795,0,12
 35800,0,12
 35805,0,9
 35810,0,8
 35815,0,8
 35820,0,8
 35825,0,10
 35830,0,10
 35835,0,10
 35840,0,9
 35845,0,9
 35850,0,10
 35855,0,10
 35860,0,12
 35865,0,9
 35870,0,10
 35875,0,10
 35880,0,11
 35885,0,12
 35890,0,12
 35895,0,12
 35900,0,12
 35905,0,13
 35910,0,14
 35915,0,14
 35920,0,14
 35925,0,12
 35930,0,11
 35935,0,11
 35940,0,11
 35945,0,12
 35950,0,13
 35955,0,13
 35960,0,12
 35965,0,12
 35970,0,10
 35975,0,10
 35980,0,10
 35985,0,8
 35990,0,8
 35995,0,8
 36000,0,9
 36005,0,10
 36010,0,9
 36015,0,10
 36020,0,9
 36025,0,10
 36030,0,11
 36035,0,11
 36040,0,11
 36045,0,9
 36050,0,9
 36055,0,8
 36060,0,9
 36065,0,12
 36070,0,12
 36075,0,13
 36080,0,12
 36085,0,13
 36090,0,13
 36095,0,13
 36100,0,14
 36105,0,12
 36110,0,11
 36115,0,12
 36120,0,11
 36125,0,13
 36130,0,12
 36135,0,11
 36140,0,12
 36145,0,12
 36150,0,12
 36155,0,12
 36160,0,12
 36165,0,8
 36170,0,7
 36175,0,7
 36180,0,7
 36185,0,8
 36190,0,8
 36195,0,8
 36200,0,8
 36205,0,8
 36210,0,7
 36215,0,6
 36220,0,7
 36225,0,6
 36230,0,5
 36235,0,6
 36240,0,7
 36245,0,11
 36250,0,12
 36255,0,13
 36260,0,14
 36265,0,14
 36270,0,15
 36275,0,15
 36280,0,15
 36285,0,14
 36290,0,13
 36295,0,13
 36300,0,12
 36305,0,17
 36310,0,17
 36315,0,17
 36320,0,18
 36325,0,17
 36330,0,17
 36335,0,17
 36340,0,15
 36345,0,10
 36350,0,9
 36355,0,9
 36360,0,10
 36365,0,9
 36370,0,9
 36375,0,8
 36380,0,8
 36385,0,8
 36390,0,9
 36395,0,11
 36400,0,11
 36405,0,7
 36410,0,7
 36415,0,8
 36420,0,8
 36425,0,11
 36430,0,11
 36435,0,12
 36440,0,14
 36445,0,15
 36450,0,15
 36455,0,15
 36460,0,14
 36465,0,14
 36470,0,14
 36475,0,13
 36480,0,14
 36485,0,14
 36490,0,14
 36495,0,11
 36500,0,11
 36505,0,12
 36510,0,11
 36515,0,11
 36520,0,10
 36525,0,8
 36530,0,7
 36535,0,5
 36540,0,6
 36545,0,10
 36550,0,9
 36555,0,9
 36560,0,9
 36565,0,11
 36570,0,11
 36575,0,12
 36580,0,13
 36585,0,12
 36590,0,12
 36595,0,12
 36600,0,12
 36605,0,14
 36610,0,13
 36615,0,13
 36620,0,14
 36625,0,14
 36630,0,14
 36635,0,14
 36640,0,14
 36645,0,8
 36650,0,9
 36655,0,10
 36660,0,10
 36665,0,11
 36670,0,12
 36675,0,11
 36680,0,11
 36685,0,10
 36690,0,10
 36695,0,10
 36700,0,10
 36705,0,8
 36710,0,9
 36715,0,10
 36720,0,10
 36725,0,10
 36730,0,10
 36735,0,12
 36740,0,12
 36745,0,12
 36750,0,12
 36755,0,9
 36760,0,9
 36765,0,8
 36770,0,8
 36775,0,7
 36780,0,7
 36785,0,9
 36790,0,10
 36795,0,11
 36800,0,11
 36805,0,11
 36810,0,11
 36815,0,11
 36820,0,10
 36825,0,10
 36830,0,9
 36835,0,10
 36840,0,9
 36845,0,12
 36850,0,12
 36855,0,13
 36860,0,14
 36865,0,14
 36870,0,14
 36875,0,13
 36880,0,13
 36885,0,12
 36890,0,11
 36895,0,11
 36900,0,10
 36905,0,14
 36910,0,14
 36915,0,14
 36920,0,14
 36925,0,15
 36930,0,15
 36935,0,15
 36940,0,16
 36945,0,12
 36950,0,12
 36955,0,12
 36960,0,12
 36965,0,14
 36970,0,14
 36975,0,14
 36980,0,16
 36985,0,16
 36990,0,15
 36995,0,15
 37000,0,14
 37005,0,11
 37010,0,10
 37015,0,10
 37020,0,10
 37025,0,11
 37030,0,10
 37035,0,10
 37040,0,10
 37045,0,9
 37050,0,9
 37055,0,9
 37060,0,8
 37065,0,6
 37070,0,6
 37075,0,6
 37080,0,7
 37085,0,11
 37090,0,10
 37095,0,11
 37100,0,11
 37105,0,11
 37110,0,11
 37115,0,12
 37120,0,12
 37125,0,12
 37130,0,11
 37135,0,11
 37140,0,11
 37145,0,14
 37150,0,14
 37155,0,15
 37160,0,15
 37165,0,15
 37170,0,15
 37175,0,15
 37180,0,16
 37185,0,11
 37190,0,10
 37195,0,10
 37200,0,10
 37205,0,11
 37210,0,12
 37215,0,12
 37220,0,11
 37225,0,11
 37230,0,11
 37235,0,11
 37240,0,11
 37245,0,9
 37250,0,9
 37255,0,8
 37260,0,8
 37265,0,11
 37270,0,11
 37275,0,12
 37280,0,12
 37285,0,11
 37290,0,11
 37295,0,12
 37300,0,12
 37305,0,10
 37310,0,11
 37315,0,10
 37320,0,10
 37325,0,12
 37330,0,12
 37335,0,12
 37340,0,13
 37345,0,13
 37350,0,13
 37355,0,13
 37360,0,12
 37365,0,11
 37370,0,10
 37375,0,9
 37380,0,8
 37385,0,10
 37390,0,11
 37395,0,10
 37400,0,10
 37405,0,11
 37410,0,12
 37415,0,12
 37420,0,14
 37425,0,13
 37430,0,13
 37435,0,13
 37440,0,12
 37445,0,14
 37450,0,14
 37455,0,14
 37460,0,13
 37465,0,14
 37470,0,14
 37475,0,14
 37480,0,14
 37485,0,13
 37490,0,13
 37495,0,14
 37500,0,12
 37505,0,14
 37510,0,12
 37515,0,12
 37520,0,11
 37525,0,8
 37530,0,9
 37535,0,9
 37540,0,9
 37545,0,9
 37550,0,9
 37555,0,8
 37560,0,9
 37565,0,10
 37570,0,9
 37575,0,11
 37580,0,11
 37585,0,10
 37590,0,10
 37595,0,10
 37600,0,11
 37605,0,11
 37610,0,12
 37615,0,12
 37620,0,12
 37625,0,13
 37630,0,14
 37635,0,14
 37640,0,15
 37645,0,15
 37650,0,13
 37655,0,13
 37660,0,13
 37665,0,12
 37670,0,11
 37675,0,11
 37680,0,9
 37685,0,12
 37690,0,12
 37695,0,12
 37700,0,12
 37705,0,10
 37710,0,9
 37715,0,8
 37720,0,9
 37725,0,8
 37730,0,9
 37735,0,8
 37740,0,8
 37745,0,9
 37750,0,9
 37755,0,9
 37760,0,10
 37765,0,11
 37770,0,11
 37775,0,11
 37780,0,11
 37785,0,9
 37790,0,9
 37795,0,10
 37800,0,10
 37805,0,14
 37810,0,14
 37815,0,14
 37820,0,13
 37825,0,13
 37830,0,12
 37835,0,12
 37840,0,12
 37845,0,11
 37850,0,11
 37855,0,11
 37860,0,11
 37865,0,12
