
 TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 45010,70.000,97.500,96.900,99.600,100.800,100.600,98.500,100.000,96.400,97.200,100.900,98.200,100.700,97.300,96.700,99.700,97.300,98.800,98.400,97.600,97.900,99.300,100.700,97.600,96.800,100.200,100.600,98.100,97.000,98.300,96.400,96.000
 45015,70.000,97.500,96.700,99.400,101.200,100.300,98.300,100.000,96.400,97.000,100.900,98.600,100.500,97.300,96.700,99.700,97.000,98.800,98.400,97.600,97.900,99.600,100.500,97.400,97.200,100.200,100.300,98.100,97.000,98.300,96.200,96.000
 45020,70.000,97.500,96.400,99.100,101.000,100.100,98.000,100.000,96.400,96.700,100.900,98.600,100.200,97.300,96.700,99.700,96.800,98.800,98.400,97.600,97.900,100.000,100.200,97.100,97.200,100.200,100.100,98.100,97.000,98.300,95.900,96.000
 45025,70.000,97.500,96.200,98.900,100.700,99.800,97.800,100.000,96.400,96.500,100.900,98.600,100.000,97.300,96.700,99.700,96.500,98.800,98.400,97.600,97.900,100.400,100.000,96.900,97.500,100.200,99.800,98.100,97.000,98.300,96.300,96.400
 45030,70.000,97.500,95.900,98.600,100.500,99.600,97.500,100.000,96.400,96.200,100.900,98.600,99.700,97.300,96.700,99.700,96.300,98.800,98.400,97.600,97.900,100.500,99.700,96.600,97.900,100.200,99.600,98.100,97.000,98.300,96.300,96.800
 45035,70.000,97.500,95.900,98.400,100.200,99.300,97.300,100.000,96.400,96.000,100.900,98.600,99.500,97.300,96.700,99.700,96.000,98.800,98.400,97.600,97.900,100.500,99.500,96.400,98.600,100.200,99.300,98.100,97.000,98.300,96.700,97.500
 45040,70.000,98.600,95.900,98.100,100.000,99.100,97.000,100.000,96.400,96.300,100.900,98.600,99.200,97.300,96.700,99.700,96.100,98.800,98.400,97.600,97.900,100.800,99.200,96.100,99.300,100.200,99.100,98.100,97.000,98.300,96.700,97.900
 45045,70.000,99.200,95.900,97.900,99.700,98.800,96.800,100.000,96.400,96.700,100.900,98.600,99.000,97.300,96.700,99.700,96.100,98.800,98.400,97.600,97.900,101.200,99.000,96.100,99.700,100.200,98.800,98.100,97.000,98.300,96.700,98.300
 45050,70.000,100.600,95.900,97.600,99.500,98.600,96.500,100.000,96.400,97.100,100.900,98.600,98.700,97.300,96.700,99.700,96.500,98.800,98.400,97.600,97.900,101.000,98.700,96.500,100.800,100.200,98.600,98.100,97.000,98.300,97.100,98.700
 45055,70.000,101.000,95.900,97.400,99.200,98.300,96.300,100.000,96.400,97.500,100.900,98.600,98.500,97.300,96.700,99.700,97.200,98.800,98.400,97.600,97.900,100.700,98.500,96.900,101.000,100.200,98.300,98.100,97.000,98.300,97.100,98.700
 45060,70.000,100.800,95.900,97.100,99.000,98.100,96.000,100.000,96.400,97.900,100.900,98.600,98.200,97.300,96.700,99.700,97.600,98.800,98.400,97.600,97.900,100.500,98.200,97.300,100.700,100.200,98.100,98.100,97.000,98.300,97.100,98.700
 45065,70.000,100.500,96.500,96.900,98.700,97.800,96.600,100.600,97.000,98.600,100.900,99.000,98.000,97.700,97.500,100.500,98.200,99.600,99.000,98.400,98.500,100.200,98.000,98.100,100.500,100.600,97.800,98.700,97.800,98.700,98.300,100.000
 45070,70.000,100.300,96.500,96.600,98.500,97.600,96.600,100.600,97.000,98.600,100.600,99.000,97.700,97.700,97.500,100.500,98.600,99.600,99.000,98.400,98.500,100.000,97.700,98.500,100.200,100.600,97.600,98.700,97.800,98.700,98.700,100.700
 45075,70.000,100.000,96.500,96.400,98.200,97.300,96.600,100.600,97.000,98.900,100.400,99.400,97.500,97.700,97.500,100.500,99.300,99.600,99.000,98.400,98.500,99.700,97.500,98.900,100.000,100.600,97.300,98.700,97.800,98.700,99.000,101.100
 45080,70.000,99.800,96.500,96.100,98.000,97.100,96.600,100.600,97.000,99.000,100.100,99.800,97.200,97.700,97.500,100.500,100.000,99.600,99.000,98.400,98.500,99.500,97.200,99.300,99.700,100.600,97.100,98.700,97.800,98.700,99.100,100.800
 45085,70.000,99.500,96.500,95.900,97.700,96.800,96.600,100.600,97.000,99.000,99.900,99.800,97.000,97.700,97.500,100.500,100.700,99.600,99.000,98.400,98.500,99.200,97.000,99.700,99.500,100.600,96.800,98.700,97.800,98.700,99.800,100.600
 45090,70.000,99.300,96.500,95.900,97.500,96.600,96.600,100.600,97.000,99.000,99.600,99.800,96.700,97.700,97.500,100.500,100.700,99.600,99.000,98.400,98.500,99.000,96.700,99.700,99.200,100.600,96.600,98.700,97.800,98.700,100.200,100.300
 45095,70.000,99.000,97.200,96.500,97.200,96.300,96.600,100.600,97.000,99.300,99.400,100.200,96.500,97.700,97.500,100.500,101.200,99.600,99.000,98.400,98.500,98.700,96.500,100.100,99.000,100.600,96.300,98.700,97.800,98.700,100.700,100.100
 45100,70.000,98.800,97.900,97.200,97.000,96.100,96.600,100.600,97.000,99.700,99.100,100.600,96.200,97.700,97.500,100.500,100.900,99.600,99.000,98.400,98.500,98.500,96.200,100.500,98.700,100.600,96.100,98.700,97.800,98.700,101.000,99.800
 45105,70.000,98.500,98.600,97.300,96.700,96.100,96.600,100.600,97.000,99.800,98.900,100.600,96.200,97.700,97.500,100.500,100.700,99.600,99.000,98.400,98.500,98.200,96.000,100.500,98.500,100.600,96.500,98.700,97.800,98.700,100.800,99.600
 45110,70.000,98.300,99.600,98.000,96.500,96.100,96.600,100.600,97.000,100.100,98.600,101.000,96.200,97.700,97.500,100.500,100.400,99.600,99.000,98.400,98.500,98.000,96.000,100.900,98.200,100.600,96.500,98.700,97.800,98.700,100.600,99.300
 45115,70.000,98.000,99.700,98.100,96.200,96.100,97.000,100.600,97.000,100.500,98.400,101.000,96.600,97.700,97.500,100.500,100.200,99.600,99.000,98.400,98.500,97.700,96.000,100.900,98.000,100.600,96.500,98.700,97.800,98.700,100.300,99.100
 45120,70.000,97.800,101.000,98.700,96.300,96.100,97.000,100.600,97.000,100.600,98.100,101.100,96.600,97.700,97.500,100.500,99.900,99.600,99.000,98.400,98.500,97.500,96.000,100.900,97.700,100.600,96.900,98.700,97.800,98.700,100.100,98.800
 45125,70.000,97.500,101.000,100.400,97.300,96.900,98.200,101.000,97.400,100.900,97.900,100.800,97.600,98.500,98.300,100.900,99.700,100.000,99.600,99.000,99.100,97.200,96.400,100.900,97.500,101.000,97.300,99.500,98.600,99.300,99.800,98.600
 45130,70.000,97.300,100.700,101.100,98.300,96.900,98.200,101.000,97.400,100.700,97.600,100.600,98.000,98.500,98.300,100.600,99.400,100.000,99.600,99.000,99.100,97.000,96.800,100.600,97.200,100.700,97.300,99.500,98.600,99.300,99.600,98.300
 45135,70.000,97.000,100.500,100.900,98.300,96.900,98.200,101.000,97.400,100.400,97.400,100.300,98.000,98.500,98.300,100.400,99.200,100.000,99.600,99.000,99.100,96.700,96.800,100.400,97.000,100.500,97.300,99.500,98.600,99.300,99.300,98.100
 45140,70.000,96.800,100.200,100.700,99.000,96.900,98.600,101.000,97.400,100.200,97.100,100.100,98.400,98.500,98.300,100.100,98.900,100.000,99.600,99.000,99.100,96.500,97.200,100.100,96.700,100.200,97.300,99.500,98.600,99.300,99.100,97.800
 45145,70.000,96.500,100.000,100.400,99.400,96.900,99.000,101.000,97.400,99.900,96.900,99.800,98.800,98.500,98.300,99.900,98.700,100.000,99.600,99.000,99.100,96.200,97.600,99.900,96.500,100.000,97.300,99.500,98.600,99.300,98.800,97.600
 45150,70.000,96.300,99.700,100.200,100.100,96.900,99.400,101.000,97.400,99.700,96.600,99.600,99.200,98.500,98.300,99.600,98.400,100.000,99.600,99.000,99.100,96.000,97.600,99.600,96.200,99.700,97.700,99.500,98.600,99.300,98.600,97.300
 45155,70.000,96.000,99.500,99.900,100.800,96.900,99.400,101.000,97.400,99.400,96.400,99.300,99.200,98.500,98.300,99.400,98.200,100.000,99.600,99.000,99.100,96.000,98.000,99.400,96.000,99.500,97.700,99.500,98.600,99.300,98.300,97.100
 45160,70.000,96.000,99.200,99.700,101.200,96.900,99.800,101.000,97.400,99.200,96.100,99.100,99.600,98.500,98.300,99.100,97.900,100.000,99.600,99.000,99.100,96.000,98.400,99.100,96.000,99.200,97.700,99.500,98.600,99.300,98.100,96.800
 45165,70.000,96.000,99.000,99.400,101.000,96.900,100.200,101.000,97.400,98.900,96.100,98.800,100.000,98.500,98.300,98.900,97.700,100.000,99.600,99.000,99.100,96.000,98.800,98.900,96.000,99.000,97.700,99.500,98.600,99.300,97.800,96.600
 45170,70.000,96.000,98.700,99.200,100.700,96.900,100.200,101.000,97.400,98.700,96.100,98.600,100.400,98.500,98.300,98.600,97.400,100.000,99.600,99.000,99.100,96.000,99.200,98.600,96.000,98.700,97.700,99.500,98.600,99.300,97.600,96.300
 45175,70.000,96.000,98.500,98.900,100.500,96.900,100.600,101.000,97.400,98.400,96.100,98.300,100.400,98.500,98.300,98.400,97.200,100.000,99.600,99.000,99.100,96.300,99.900,98.400,96.000,98.500,97.700,99.500,98.600,99.300,97.300,96.100
 45180,70.000,96.000,98.200,98.700,100.200,96.900,101.000,101.000,97.400,98.200,96.100,98.100,100.800,98.500,98.300,98.100,96.900,100.000,99.600,99.000,99.100,96.400,100.300,98.100,96.000,98.200,98.100,99.500,98.600,99.300,97.100,95.800
 45185,70.000,96.600,98.000,98.400,100.000,97.300,101.000,101.000,97.400,97.900,96.900,97.800,101.000,99.100,98.700,97.900,96.700,100.400,100.400,99.800,99.700,97.200,100.900,97.900,97.000,98.000,98.700,100.300,99.400,100.100,96.800,96.400
 45190,70.000,96.600,97.700,98.200,99.700,97.300,100.700,101.000,97.400,97.700,96.900,97.600,100.700,99.100,98.700,97.600,96.400,100.400,100.400,99.800,99.700,97.200,100.600,97.600,97.400,97.700,99.100,100.300,99.400,100.100,96.600,96.400
 45195,70.000,96.600,97.500,97.900,99.500,97.300,100.500,101.000,97.400,97.400,96.900,97.300,100.500,99.100,98.700,97.400,96.200,100.400,100.400,99.800,99.700,97.500,100.400,97.400,97.800,97.500,99.100,100.300,99.400,100.100,96.300,96.400
 45200,70.000,96.600,97.200,97.700,99.200,97.300,100.200,101.000,97.400,97.200,96.900,97.100,100.200,99.100,98.700,97.100,96.200,100.400,100.400,99.800,99.700,97.600,100.100,97.100,98.100,97.200,99.500,100.300,99.400,100.100,96.100,96.400
 45205,70.000,96.600,97.000,97.400,99.000,97.300,100.000,101.000,97.400,96.900,96.900,96.800,100.000,99.100,98.700,96.900,96.200,100.400,100.400,99.800,99.700,97.600,99.900,96.900,98.500,97.000,99.900,100.300,99.400,100.100,96.100,96.400
 45210,70.000,96.600,96.700,97.200,98.700,97.300,99.700,101.000,97.400,96.700,96.900,96.600,99.700,99.100,98.700,96.600,96.200,100.400,100.400,99.800,99.700,97.600,99.600,96.600,98.900,96.700,99.900,100.300,99.400,100.100,96.100,96.400
 45215,70.000,96.600,96.500,96.900,98.500,97.300,99.500,101.000,97.400,96.400,96.900,96.300,99.500,99.100,98.700,96.400,96.200,100.400,100.400,99.800,99.700,97.900,99.400,96.400,99.700,96.500,99.900,100.300,99.400,100.100,96.100,96.800
 45220,70.000,96.600,96.200,96.700,98.200,97.300,99.200,101.000,97.400,96.200,96.900,96.100,99.200,99.100,98.700,96.100,96.200,100.400,100.400,99.800,99.700,98.300,99.100,96.100,100.500,96.200,99.900,100.300,99.400,100.100,96.100,96.800
 45225,70.000,97.200,96.000,96.400,98.000,97.300,99.000,101.000,97.400,96.300,96.900,96.100,99.000,99.100,98.700,95.900,96.200,100.400,100.400,99.800,99.700,98.400,98.900,96.100,101.200,96.200,99.900,100.300,99.400,100.100,96.500,97.200
 45230,70.000,98.200,96.700,96.200,97.700,97.300,98.700,101.000,97.400,96.400,96.900,96.100,98.700,99.100,98.700,95.900,96.500,100.400,100.400,99.800,99.700,98.700,98.600,96.100,101.000,96.200,100.300,100.300,99.400,100.100,96.900,97.900
 45235,70.000,98.900,97.000,95.900,97.500,97.300,98.500,101.000,97.400,96.700,96.900,96.500,98.500,99.100,98.700,95.900,97.200,100.400,100.400,99.800,99.700,98.800,98.400,96.500,100.800,96.200,100.300,100.300,99.400,100.100,97.300,98.300
 45240,70.000,99.900,97.700,96.300,97.200,97.300,98.200,101.000,97.400,96.800,96.900,96.500,98.200,99.100,98.700,95.900,97.200,100.400,100.400,99.800,99.700,98.800,98.100,96.500,100.500,96.200,100.300,100.300,99.400,100.100,97.300,98.300
 45245,70.000,101.200,99.300,97.800,97.000,97.900,98.000,100.900,98.000,97.400,97.700,97.700,98.000,99.700,99.300,96.500,97.800,100.900,101.000,100.600,100.500,99.600,97.900,97.300,100.300,96.600,100.800,100.900,100.200,100.900,98.500,99.400
 45250,70.000,100.900,100.300,98.900,96.700,97.900,97.700,100.700,98.000,97.400,97.700,98.100,97.700,99.700,99.300,96.500,98.500,100.700,101.000,100.600,100.500,99.600,97.600,97.700,100.000,96.600,100.600,100.900,100.200,100.900,98.500,99.800
 45255,70.000,100.700,101.100,100.000,96.500,97.900,97.500,100.400,98.000,97.400,97.700,98.500,97.500,99.700,99.300,96.500,98.800,100.400,101.000,100.600,100.500,99.900,97.400,97.700,99.800,96.600,100.300,100.900,100.200,100.900,98.500,99.800
 45260,70.000,100.400,100.800,101.100,96.200,97.900,97.200,100.200,98.000,97.400,97.700,98.900,97.200,99.700,99.300,96.500,98.800,100.200,101.000,100.600,100.500,100.000,97.100,97.700,99.500,96.600,100.100,100.900,100.200,100.900,98.900,100.200
 45265,70.000,100.200,100.600,100.900,96.000,97.900,97.000,99.900,98.000,97.400,97.700,99.300,97.000,99.700,99.300,96.500,99.100,99.900,101.000,100.600,100.500,100.300,96.900,97.700,99.300,96.600,99.800,100.900,100.200,100.900,99.300,100.900
 45270,70.000,99.900,100.300,100.600,96.400,97.900,96.700,99.700,98.000,97.400,97.700,99.300,96.700,99.700,99.300,96.500,99.400,99.700,101.000,100.600,100.500,100.700,96.600,97.700,99.000,96.600,99.600,100.900,100.200,100.900,99.300,100.900
 45275,70.000,99.700,100.100,100.400,96.400,97.900,96.500,99.400,98.000,97.400,97.700,99.300,96.500,99.700,99.300,96.500,99.800,99.400,101.000,100.600,100.500,101.100,96.400,98.100,98.800,96.600,99.300,100.900,100.200,100.900,99.300,101.300
 45280,70.000,99.400,99.800,100.100,96.400,97.900,96.200,99.200,98.000,97.400,97.700,99.300,96.200,99.700,99.300,96.500,100.500,99.200,101.000,100.600,100.500,100.900,96.100,98.500,98.500,96.600,99.100,100.900,100.200,100.900,99.300,101.000
 45285,70.000,99.200,99.600,99.900,96.400,97.900,96.200,98.900,98.000,97.400,97.700,99.300,96.200,99.700,99.300,96.500,100.500,98.900,101.000,100.600,100.500,100.600,95.900,98.500,98.300,96.600,98.800,100.900,100.200,100.900,100.000,100.800
 45290,70.000,98.900,99.300,99.600,97.400,97.900,96.600,98.700,98.000,97.400,97.700,99.300,96.600,99.700,99.300,96.500,100.500,98.700,101.000,100.600,100.500,100.400,95.900,98.500,98.000,96.600,98.600,100.900,100.200,100.900,101.100,100.500
 45295,70.000,98.700,99.100,99.400,97.700,97.900,97.000,98.400,98.000,97.400,97.700,99.300,96.600,99.700,99.300,96.500,100.900,98.400,101.000,100.600,100.500,100.100,96.300,99.200,97.800,96.600,98.300,100.900,100.200,100.900,100.900,100.300
 45300,70.000,98.400,98.800,99.100,98.400,97.900,97.000,98.200,98.000,97.400,97.700,99.700,97.000,99.700,99.300,96.500,101.000,98.200,101.000,100.600,100.500,99.900,96.300,99.900,97.500,96.600,98.100,100.900,100.200,100.900,100.700,100.000
 45305,70.000,98.200,98.600,98.900,99.500,98.500,97.800,97.900,98.400,98.000,98.300,100.500,97.800,100.500,100.100,97.100,100.700,97.900,101.000,101.000,100.900,99.600,97.300,100.600,97.300,96.800,97.800,100.800,100.400,100.900,100.400,99.800
 45310,70.000,97.900,98.300,98.600,100.200,98.500,98.200,97.700,98.400,98.000,98.300,100.500,97.800,100.500,100.100,97.100,100.500,97.700,100.700,101.000,100.600,99.400,97.300,101.000,97.000,96.800,97.600,100.600,100.400,100.600,100.200,99.500
 45315,70.000,97.700,98.100,98.400,100.200,98.500,98.200,97.400,98.400,98.000,98.300,100.500,97.800,100.500,100.100,97.100,100.200,97.400,100.500,101.000,100.400,99.100,97.300,101.200,96.800,96.800,97.300,100.300,100.400,100.400,99.900,99.300
 45320,70.000,97.400,97.800,98.100,100.500,98.500,98.600,97.200,98.400,98.000,98.300,100.900,97.800,100.500,100.100,97.100,100.000,97.200,100.200,101.000,100.100,98.900,97.300,100.900,96.500,96.800,97.100,100.100,100.400,100.100,99.700,99.000
 45325,70.000,97.200,97.600,97.900,100.900,98.500,99.000,96.900,98.400,98.000,98.300,101.000,97.800,100.500,100.100,97.100,99.700,96.900,100.000,101.000,99.900,98.600,97.300,100.700,96.300,96.800,96.800,99.800,100.400,99.900,99.400,98.800
 45330,70.000,96.900,97.300,97.600,101.300,98.500,99.400,96.700,98.400,98.000,98.300,100.700,97.800,100.500,100.100,97.100,99.500,96.700,99.700,101.000,99.600,98.400,97.700,100.400,96.000,96.800,96.600,99.600,100.400,99.600,99.200,98.500
 45335,70.000,96.700,97.100,97.400,101.100,98.500,99.800,96.400,98.400,98.000,98.300,100.500,97.800,100.500,100.100,97.100,99.200,96.400,99.500,101.000,99.400,98.100,97.700,100.200,96.100,96.800,96.300,99.300,100.400,99.400,98.900,98.300
 45340,70.000,96.400,96.800,97.100,100.800,98.500,99.800,96.200,98.400,98.000,98.300,100.200,97.800,100.500,100.100,97.100,99.000,96.200,99.200,101.000,99.100,97.900,97.700,99.900,96.100,96.800,96.100,99.100,100.400,99.100,98.700,98.000
 45345,70.000,96.200,96.600,96.900,100.600,98.500,100.200,95.900,98.400,98.300,98.300,100.000,97.800,100.500,100.100,97.100,98.700,96.200,99.000,101.000,98.900,97.600,97.700,99.700,96.100,96.800,96.100,98.800,100.400,98.900,98.400,97.800
 45350,70.000,95.900,96.300,96.600,100.300,98.500,100.600,96.000,98.400,98.400,98.300,99.700,97.800,100.500,100.100,97.100,98.500,96.200,98.700,101.000,98.600,97.400,98.100,99.400,96.100,96.800,96.100,98.600,100.400,98.600,98.200,97.500
 45355,70.000,96.200,96.100,96.400,100.100,98.500,101.000,96.000,98.400,98.700,98.300,99.500,97.800,100.500,100.100,97.100,98.200,96.200,98.500,101.000,98.400,97.100,98.100,99.200,96.100,96.800,96.100,98.300,100.400,98.400,97.900,97.300
 45360,70.000,97.300,96.400,96.100,99.800,98.500,101.000,96.000,98.400,98.800,98.300,99.200,97.800,100.500,100.100,97.100,98.000,96.200,98.200,101.000,98.100,96.900,98.100,98.900,96.100,96.800,96.100,98.100,100.400,98.100,97.700,97.000
 45365,70.000,99.000,97.500,95.900,99.600,98.700,101.000,96.400,98.800,99.600,98.700,99.000,98.200,100.800,100.500,97.900,97.700,97.000,98.000,101.000,97.900,96.600,98.700,98.700,96.700,97.600,96.900,97.800,100.600,97.900,97.400,96.800
 45370,70.000,99.400,97.800,95.900,99.300,98.700,100.700,96.400,98.800,99.600,98.700,98.700,98.200,100.600,100.500,97.900,97.500,97.000,97.700,100.700,97.600,96.400,99.100,98.400,96.700,97.600,96.900,97.600,100.600,97.600,97.200,96.500
 45375,70.000,100.700,98.400,95.900,99.100,98.700,100.500,96.400,98.800,99.900,98.700,98.500,98.200,100.300,100.500,97.900,97.200,97.000,97.500,100.500,97.400,96.100,99.100,98.200,96.700,97.600,96.900,97.300,100.600,97.400,96.900,96.300
 45380,70.000,101.100,98.700,95.900,98.800,98.700,100.200,96.400,98.800,100.300,98.700,98.200,98.200,100.100,100.500,97.900,97.000,97.000,97.200,100.200,97.100,95.900,99.100,97.900,96.700,97.600,96.900,97.100,100.600,97.100,96.700,96.000
 45385,70.000,100.900,99.000,95.900,98.600,98.700,100.000,96.400,98.800,100.400,98.700,98.000,98.200,99.800,100.500,97.900,96.700,97.000,97.000,100.000,96.900,95.900,99.500,97.700,96.700,97.600,96.900,96.800,100.600,96.900,96.400,96.000
 45390,70.000,100.600,99.600,95.900,98.300,98.700,99.700,96.400,98.800,100.700,98.700,97.700,98.200,99.600,100.500,97.900,96.500,97.000,96.700,99.700,96.600,95.900,99.500,97.400,96.700,97.600,96.900,96.600,100.600,96.600,96.200,96.000
 45395,70.000,100.400,100.200,95.900,98.100,98.700,99.500,96.400,98.800,100.800,98.700,97.500,98.200,99.300,100.500,97.900,96.200,97.000,96.500,99.500,96.400,95.900,99.500,97.200,96.700,97.600,96.900,96.300,100.600,96.400,95.900,96.000
 45400,70.000,100.100,100.200,95.900,97.800,98.700,99.200,96.400,98.800,101.100,98.700,97.200,98.200,99.100,100.500,97.900,96.000,97.000,96.200,99.200,96.100,95.900,100.300,96.900,96.700,97.600,96.900,96.100,100.600,96.100,95.900,96.000
 45405,70.000,99.900,101.200,96.200,97.600,98.700,99.000,96.400,98.800,100.900,98.700,97.000,98.200,98.800,100.500,97.900,96.000,97.000,96.000,99.000,96.100,95.900,100.700,96.700,97.400,97.600,96.900,96.100,100.600,96.100,95.900,96.000
 45410,70.000,99.600,100.900,96.300,97.300,98.700,98.700,96.400,98.800,100.600,98.700,96.700,98.600,98.600,100.500,97.900,96.000,97.000,96.000,98.700,96.100,95.900,100.700,96.400,98.100,97.600,96.900,96.100,100.600,96.100,96.300,96.400
 45415,70.000,99.400,100.700,96.300,97.100,98.700,98.500,96.400,98.800,100.400,98.700,96.500,98.600,98.300,100.500,97.900,96.000,97.000,96.000,98.500,96.100,95.900,101.100,96.200,98.200,97.600,96.900,96.100,100.600,96.100,96.300,96.400
 45420,70.000,99.100,100.400,96.300,96.800,98.700,98.200,96.400,98.800,100.100,98.700,96.200,99.000,98.100,100.500,97.900,96.000,97.000,96.000,98.200,96.100,95.900,100.900,95.900,99.200,97.600,97.300,96.100,100.600,96.100,96.300,96.800
 45425,70.000,98.900,100.200,97.400,96.600,99.100,98.000,96.800,99.200,99.900,99.100,96.000,99.400,97.800,100.700,98.700,97.500,97.800,96.800,98.000,96.900,96.500,100.600,97.100,101.100,98.400,98.100,96.900,100.900,96.700,97.300,98.000
 45430,70.000,98.600,99.900,97.500,96.300,99.100,97.700,96.800,99.200,99.600,99.100,96.000,99.800,97.600,100.700,98.700,97.800,97.800,96.800,97.700,96.900,96.500,100.400,97.100,100.900,98.400,98.100,96.900,100.700,96.700,97.300,98.000
 45435,70.000,98.400,99.700,97.500,96.100,99.100,97.500,96.800,99.200,99.400,99.100,96.000,100.200,97.300,100.700,98.700,97.800,97.800,96.800,97.500,96.900,96.500,100.100,97.100,100.700,98.400,98.500,96.900,100.400,96.700,97.300,98.400
 45440,70.000,98.100,99.400,98.100,96.500,99.100,97.200,96.800,99.200,99.100,99.100,96.000,100.600,97.100,100.700,98.700,98.200,97.800,96.800,97.200,96.900,96.500,99.900,97.500,100.400,98.400,98.900,96.900,100.200,96.700,97.300,98.800
 45445,70.000,97.900,99.200,98.500,96.800,99.100,97.000,96.800,99.200,98.900,99.100,96.000,100.600,96.800,100.700,98.700,98.600,97.800,96.800,97.000,96.900,96.500,99.600,97.900,100.200,98.400,99.300,96.900,99.900,96.700,97.700,99.500
 45450,70.000,97.600,98.900,99.800,96.800,99.100,96.700,96.800,99.200,98.600,99.100,96.000,100.600,96.600,100.700,98.700,99.300,97.800,96.800,96.700,96.900,96.500,99.400,98.300,99.900,98.400,99.700,96.900,99.700,96.700,98.100,100.200
 45455,70.000,97.400,98.700,100.800,97.200,99.100,96.500,96.800,99.200,98.400,99.100,96.000,101.000,96.300,100.700,98.700,100.000,97.800,96.800,96.500,96.900,96.500,99.100,98.700,99.700,98.400,99.700,96.900,99.400,96.700,98.500,100.900
 45460,70.000,97.100,98.400,101.000,97.600,99.100,96.200,96.800,99.200,98.100,99.100,96.000,101.200,96.100,100.700,98.700,100.700,97.800,96.800,96.200,96.900,96.500,98.900,99.100,99.400,98.400,99.700,96.900,99.200,96.700,98.500,101.300
 45465,70.000,96.900,98.200,100.700,97.600,99.100,96.200,96.800,99.200,97.900,99.100,96.000,100.900,96.100,100.700,98.700,101.000,97.800,96.800,96.000,96.900,96.500,98.600,99.100,99.200,98.400,100.100,96.900,98.900,96.700,99.200,101.000
 45470,70.000,96.600,97.900,100.500,97.600,99.100,96.200,96.800,99.200,97.600,99.100,96.000,100.700,96.100,100.700,98.700,101.000,97.800,96.800,96.000,96.900,96.800,98.400,99.100,98.900,98.400,100.100,96.900,98.700,96.700,99.300,100.800
 45475,70.000,96.400,97.700,100.200,97.600,99.100,96.600,96.800,99.200,97.400,99.100,96.000,100.400,96.100,100.700,98.700,101.100,97.800,96.800,96.000,96.900,97.200,98.100,99.500,98.700,98.400,100.500,96.900,98.400,96.700,100.300,100.500
 45480,70.000,96.100,97.400,100.000,97.600,99.100,96.600,96.800,99.200,97.100,99.100,96.400,100.200,96.100,100.700,98.700,100.900,97.800,96.800,96.000,96.900,97.300,97.900,99.500,98.400,98.400,100.500,96.900,98.200,96.700,101.100,100.300
 45485,70.000,96.200,97.200,99.700,98.200,99.900,97.800,97.200,99.400,96.900,99.700,97.400,99.900,96.900,100.800,99.300,100.600,98.400,97.600,96.800,97.500,98.400,97.600,100.300,98.200,99.000,100.800,97.300,97.900,97.300,100.900,100.000
 45490,70.000,96.200,96.900,99.500,98.200,99.900,98.200,97.200,99.400,96.600,99.700,97.400,99.700,96.900,100.600,99.300,100.400,98.400,97.600,96.800,97.500,98.800,97.400,100.700,97.900,99.000,100.600,97.300,97.700,97.300,100.700,99.800
 45495,70.000,96.500,96.700,99.200,98.200,99.900,98.200,97.200,99.400,96.400,99.700,97.800,99.400,96.900,100.300,99.300,100.100,98.400,97.600,96.800,97.500,98.900,97.100,101.100,97.700,99.000,100.300,97.300,97.400,97.300,100.400,99.500
 45500,70.000,96.800,96.400,99.000,98.200,99.900,98.200,97.200,99.400,96.100,99.700,97.800,99.200,96.900,100.100,99.300,99.900,98.400,97.600,96.800,97.500,98.900,96.900,101.300,97.400,99.000,100.100,97.300,97.200,97.300,100.200,99.300
 45505,70.000,97.100,96.200,98.700,98.200,99.900,98.200,97.200,99.400,96.200,99.700,97.800,98.900,96.900,99.800,99.300,99.600,98.400,97.600,96.800,97.500,98.900,96.600,101.000,97.200,99.000,99.800,97.300,96.900,97.300,99.900,99.000
 45510,70.000,97.700,95.900,98.500,98.200,99.900,98.200,97.200,99.400,96.600,99.700,98.200,98.700,96.900,99.600,99.300,99.400,98.400,97.600,96.800,97.500,99.200,96.400,100.800,96.900,99.000,99.600,97.300,96.700,97.300,99.700,98.800
 45515,70.000,98.100,95.900,98.200,98.200,99.900,98.600,97.200,99.400,96.700,99.700,98.200,98.400,96.900,99.300,99.300,99.100,98.400,97.600,96.800,97.500,99.300,96.100,100.500,96.700,99.000,99.300,97.300,96.400,97.300,99.400,98.500
 45520,70.000,99.500,95.900,98.000,98.200,99.900,98.600,97.200,99.400,97.000,99.700,98.600,98.200,96.900,99.100,99.300,98.900,98.400,97.600,96.800,97.500,99.300,95.900,100.300,96.400,99.000,99.100,97.300,96.200,97.300,99.200,98.300
 45525,70.000,100.500,95.900,97.700,98.600,99.900,98.600,97.200,99.400,97.400,99.700,98.600,97.900,96.900,98.800,99.300,98.600,98.400,97.600,96.800,97.500,99.300,95.900,100.000,96.200,99.000,98.800,97.300,96.200,97.300,98.900,98.000
 45530,70.000,101.200,95.900,97.500,98.600,99.900,98.600,97.200,99.400,97.500,99.700,98.600,97.700,96.900,98.600,99.300,98.400,98.400,97.600,96.800,97.500,99.600,96.200,99.800,96.200,99.000,98.600,97.300,96.200,97.300,98.700,97.800
