
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 80035,12,0
 80040,12,0
 80045,12,0
 80050,12,0
 80055,12,0
 80060,12,0
 80065,12,0
 80070,12,0
 80075,12,0
 80080,12,0
 80085,12,0
 80090,12,0
 80095,12,0
 80100,12,0
 80105,12,0
 80110,12,0
 80115,12,0
 80120,12,0
 80125,12,0
 80130,12,0
 80135,12,0
 80140,12,0
 80145,12,0
 80150,12,0
 80155,12,0
 80160,12,0
 80165,12,0
 80170,12,0
 80175,12,0
 80180,12,0
 80185,12,0
 80190,12,0
 80195,12,0
 80200,12,0
 80205,12,0
 80210,12,0
 80215,12,0
 80220,12,0
 80225,12,0
 80230,12,0
 80235,12,0
 80240,12,0
 80245,12,0
 80250,12,0
 80255,12,0
 80260,12,0
 80265,12,0
 80270,12,0
 80275,12,0
 80280,12,0
 80285,12,0
 80290,12,0
 80295,12,0
 80300,12,0
 80305,12,0
 80310,12,0
 80315,12,0
 80320,12,0
 80325,12,0
 80330,12,0
 80335,12,0
 80340,12,0
 80345,12,0
 80350,12,0
 80355,12,0
 80360,12,0
 80365,12,0
 80370,12,0
 80375,12,0
 80380,12,0
 80385,12,0
 80390,12,0
 80395,12,0
 80400,12,0
 80405,12,0
 80410,12,0
 80415,12,0
 80420,12,0
 80425,12,0
 80430,12,0
 80435,12,0
 80440,12,0
 80445,12,0
 80450,12,0
 80455,12,0
 80460,12,0
 80465,12,0
 80470,12,0
 80475,12,0
 80480,12,0
 80485,12,0
 80490,12,0
 80495,12,0
 80500,12,0
 80505,12,0
 80510,12,0
 80515,12,0
 80520,12,0
 80525,12,0
 80530,12,0
 80535,12,0
 80540,12,0
 80545,12,0
 80550,12,0
 80555,12,0
 80560,12,0
 80565,12,0
 80570,12,0
 80575,12,0
 80580,12,0
 80585,12,0
 80590,12,0
 80595,12,0
 80600,12,0
 80605,12,0
 80610,12,0
 80615,12,0
 80620,12,0
 80625,12,0
 80630,12,0
 80635,12,0
 80640,12,0
 80645,12,0
 80650,12,0
 80655,12,0
 80660,12,0
 80665,12,0
 80670,12,0
 80675,12,0
 80680,12,0
 80685,12,0
 80690,12,0
 80695,12,0
 80700,12,0
 80705,12,0
 80710,12,0
 80715,12,0
 80720,12,0
 80725,12,0
 80730,12,0
 80735,12,0
 80740,12,0
 80745,12,0
 80750,12,0
 80755,12,0
 80760,12,0
 80765,12,0
 80770,12,0
 80775,12,0
 80780,12,0
 80785,12,0
 80790,12,0
 80795,12,0
 80800,12,0
 80805,12,0
 80810,12,0
 80815,12,0
 80820,12,0
 80825,12,0
 80830,12,0
 80835,12,0
 80840,12,0
 80845,12,0
 80850,12,0
 80855,12,0
 80860,12,0
 80865,12,0
 80870,12,0
 80875,12,0
 80880,12,0
 80885,12,0
 80890,12,0
 80895,12,0
 80900,12,0
 80905,12,0
 80910,12,0
 80915,12,0
 80920,12,0
 80925,12,0
 80930,12,0
 80935,12,0
 80940,12,0
 80945,12,0
 80950,12,0
 80955,12,0
 80960,12,0
 80965,12,0
 80970,12,0
 80975,12,0
 80980,12,0
 80985,12,0
 80990,12,0
 80995,12,0
 81000,12,0
 81005,12,0
 81010,12,0
 81015,12,0
 81020,12,0
 81025,12,0
 81030,12,0
 81035,12,0
 81040,12,0
 81045,12,0
 81050,12,0
 81055,12,0
 81060,12,0
 81065,12,0
 81070,12,0
 81075,12,0
 81080,12,0
 81085,12,0
 81090,12,0
 81095,12,0
 81100,12,0
 81105,12,0
 81110,12,0
 81115,12,0
 81120,12,0
 81125,12,0
 81130,12,0
 81135,12,0
 81140,12,0
 81145,12,0
 81150,12,0
 81155,12,0
 81160,12,0
 81165,12,0
 81170,12,0
 81175,12,0
 81180,12,0
 81185,12,0
 81190,12,0
 81195,12,0
 81200,12,0
 81205,12,0
 81210,12,0
 81215,12,0
 81220,12,0
 81225,12,0
 81230,12,0
 81235,12,0
 81240,12,0
 81245,12,0
 81250,12,0
 81255,12,0
 81260,12,0
 81265,12,0
 81270,12,0
 81275,12,0
 81280,12,0
 81285,12,0
 81290,12,0
 81295,12,0
 81300,12,0
 81305,12,0
 81310,12,0
 81315,12,0
 81320,12,0
 81325,12,0
 81330,12,0
 81335,12,0
 81340,12,0
 81345,12,0
 81350,12,0
 81355,12,0
 81360,12,0
 81365,12,0
 81370,12,0
 81375,12,0
 81380,12,0
 81385,12,0
 81390,12,0
 81395,12,0
 81400,12,0
 81405,12,0
 81410,12,0
 81415,12,0
 81420,12,0
 81425,12,0
 81430,12,0
 81435,12,0
 81440,12,0
 81445,12,0
 81450,12,0
 81455,12,0
 81460,12,0
 81465,12,0
 81470,12,0
 81475,12,0
 81480,12,0
 81485,12,0
 81490,12,0
 81495,12,0
 81500,12,0
 81505,12,0
 81510,12,0
 81515,12,0
 81520,12,0
 81525,12,0
 81530,12,0
 81535,12,0
 81540,12,0
 81545,12,0
 81550,12,0
 81555,12,0
 81560,12,0
 81565,12,0
 81570,12,0
 81575,12,0
 81580,12,0
 81585,12,0
 81590,12,0
 81595,12,0
 81600,12,0
 81605,12,0
 81610,12,0
 81615,12,0
 81620,12,0
 81625,12,0
 81630,12,0
 81635,12,0
 81640,12,0
 81645,12,0
 81650,12,0
 81655,12,0
 81660,12,0
 81665,12,0
 81670,12,0
 81675,12,0
 81680,12,0
 81685,12,0
 81690,12,0
 81695,12,0
 81700,12,0
 81705,12,0
 81710,12,0
 81715,12,0
 81720,12,0
 81725,12,0
 81730,12,0
 81735,12,0
 81740,12,0
 81745,12,0
 81750,12,0
 81755,12,0
 81760,12,0
 81765,12,0
 81770,12,0
 81775,12,0
 81780,12,0
 81785,12,0
 81790,12,0
 81795,12,0
 81800,12,0
 81805,12,0
 81810,12,0
 81815,12,0
 81820,12,0
 81825,12,0
 81830,12,0
 81835,12,0
 81840,12,0
 81845,12,0
 81850,12,0
 81855,12,0
 81860,12,0
 81865,12,0
 81870,12,0
 81875,12,0
 81880,12,0
 81885,12,0
 81890,12,0
 81895,12,0
 81900,12,0
 81905,12,0
 81910,12,0
 81915,12,0
 81920,12,0
 81925,12,0
 81930,12,0
 81935,12,0
 81940,12,0
 81945,12,0
 81950,12,0
 81955,12,0
 81960,12,0
 81965,12,0
 81970,12,0
 81975,12,0
 81980,12,0
 81985,12,0
 81990,12,0
 81995,12,0
 82000,12,0
 82005,12,0
 82010,12,0
 82015,12,0
 82020,12,0
 82025,12,0
 82030,12,0
 82035,12,0
 82040,12,0
 82045,12,0
 82050,12,0
 82055,12,0
 82060,12,0
 82065,12,0
 82070,12,0
 82075,12,0
 82080,12,0
 82085,12,0
 82090,12,0
 82095,12,0
 82100,12,0
 82105,12,0
 82110,12,0
 82115,12,0
 82120,12,0
 82125,12,0
 82130,12,0
 82135,12,0
 82140,12,0
 82145,12,0
 82150,12,0
 82155,12,0
 82160,12,0
 82165,12,0
 82170,12,0
 82175,12,0
 82180,12,0
 82185,12,0
 82190,12,0
 82195,12,0
 82200,12,0
 82205,12,0
 82210,12,0
 82215,12,0
 82220,12,0
 82225,12,0
 82230,12,0
 82235,12,0
 82240,12,0
 82245,12,0
 82250,12,0
 82255,12,0
 82260,12,0
 82265,12,0
 82270,12,0
 82275,12,0
 82280,12,0
 82285,12,0
 82290,12,0
 82295,12,0
 82300,12,0
 82305,12,0
 82310,12,0
 82315,12,0
 82320,12,0
 82325,12,0
 82330,12,0
 82335,12,0
 82340,12,0
 82345,12,0
 82350,12,0
 82355,12,0
 82360,12,0
 82365,12,0
 82370,12,0
 82375,12,0
 82380,12,0
 82385,12,0
 82390,12,0
 82395,12,0
 82400,12,0
 82405,12,0
 82410,12,0
 82415,12,0
 82420,12,0
 82425,12,0
 82430,12,0
 82435,12,0
 82440,12,0
 82445,12,0
 82450,12,0
 82455,12,0
 82460,12,0
 82465,12,0
 82470,12,0
 82475,12,0
 82480,12,0
 82485,12,0
 82490,12,0
 82495,12,0
 82500,12,0
 82505,12,0
 82510,12,0
 82515,12,0
 82520,12,0
 82525,12,0
 82530,12,0
 82535,12,0
 82540,12,0
 82545,12,0
 82550,12,0
 82555,12,0
 82560,12,0
 82565,12,0
 82570,12,0
 82575,12,0
 82580,12,0
 82585,12,0
 82590,12,0
 82595,12,0
 82600,12,0
 82605,12,0
 82610,12,0
 82615,12,0
 82620,12,0
 82625,12,0
 82630,12,0
 82635,12,0
 82640,12,0
 82645,12,0
 82650,12,0
 82655,12,0
 82660,12,0
 82665,12,0
 82670,12,0
 82675,12,0
 82680,12,0
 82685,12,0
 82690,12,0
 82695,12,0
 82700,12,0
 82705,12,0
 82710,12,0
 82715,12,0
 82720,12,0
 82725,12,0
 82730,12,0
 82735,12,0
 82740,12,0
 82745,12,0
 82750,12,0
 82755,12,0
 82760,12,0
 82765,12,0
 82770,12,0
 82775,12,0
 82780,12,0
 82785,12,0
 82790,12,0
 82795,12,0
 82800,12,0
 82805,12,0
 82810,12,0
 82815,12,0
 82820,12,0
 82825,12,0
 82830,12,0
 82835,12,0
 82840,12,0
 82845,12,0
 82850,12,0
 82855,12,0
 82860,12,0
 82865,12,0
 82870,12,0
 82875,12,0
 82880,12,0
 82885,12,0
 82890,12,0
 82895,12,0
 82900,12,0
 82905,12,0
 82910,12,0
 82915,12,0
 82920,12,0
 82925,12,0
 82930,12,0
 82935,12,0
 82940,12,0
 82945,12,0
 82950,12,0
 82955,12,0
 82960,12,0
 82965,12,0
 82970,12,0
 82975,12,0
 82980,12,0
 82985,12,0
 82990,12,0
 82995,12,0
 83000,12,0
 83005,12,0
 83010,12,0
 83015,12,0
 83020,12,0
 83025,12,0
 83030,12,0
 83035,12,0
 83040,12,0
 83045,12,0
 83050,12,0
 83055,12,0
 83060,12,0
 83065,12,0
 83070,12,0
 83075,12,0
 83080,12,0
 83085,12,0
 83090,12,0
 83095,12,0
 83100,12,0
 83105,12,0
 83110,12,0
 83115,12,0
 83120,12,0
 83125,12,0
 83130,12,0
 83135,12,0
 83140,12,0
 83145,12,0
 83150,12,0
 83155,12,0
 83160,12,0
 83165,12,0
 83170,12,0
 83175,12,0
 83180,12,0
 83185,12,0
 83190,12,0
 83195,12,0
 83200,12,0
 83205,12,0
 83210,12,0
 83215,12,0
 83220,12,0
 83225,12,0
 83230,12,0
 83235,12,0
 83240,12,0
 83245,12,0
 83250,12,0
 83255,12,0
 83260,12,0
 83265,12,0
 83270,12,0
 83275,12,0
 83280,12,0
 83285,12,0
 83290,12,0
 83295,12,0
 83300,12,0
 83305,12,0
 83310,12,0
 83315,12,0
 83320,12,0
 83325,12,0
 83330,12,0
 83335,12,0
 83340,12,0
 83345,12,0
 83350,12,0
 83355,12,0
 83360,12,0
 83365,12,0
 83370,12,0
 83375,12,0
 83380,12,0
 83385,12,0
 83390,12,0
 83395,12,0
 83400,12,0
 83405,12,0
 83410,12,0
 83415,12,0
 83420,12,0
 83425,12,0
 83430,12,0
 83435,12,0
 83440,12,0
 83445,12,0
 83450,12,0
 83455,12,0
 83460,12,0
 83465,12,0
 83470,12,0
 83475,12,0
 83480,12,0
 83485,12,0
 83490,12,0
 83495,12,0
 83500,12,0
 83505,12,0
 83510,12,0
 83515,12,0
 83520,12,0
 83525,12,0
 83530,12,0
 83535,12,0
 83540,12,0
 83545,12,0
 83550,12,0
 83555,12,0
 83560,12,0
 83565,12,0
 83570,12,0
 83575,12,0
 83580,12,0
 83585,12,0
 83590,12,0
 83595,12,0
 83600,12,0
 83605,12,0
 83610,12,0
 83615,12,0
 83620,12,0
 83625,12,0
 83630,12,0
 83635,12,0
 83640,12,0
 83645,12,0
 83650,12,0
 83655,12,0
 83660,12,0
 83665,12,0
 83670,12,0
 83675,12,0
 83680,12,0
 83685,12,0
 83690,12,0
 83695,12,0
 83700,12,0
 83705,12,0
 83710,12,0
 83715,12,0
 83720,12,0
 83725,12,0
 83730,12,0
 83735,12,0
 83740,12,0
 83745,12,0
 83750,12,0
 83755,12,0
 83760,12,0
 83765,12,0
 83770,12,0
 83775,12,0
 83780,12,0
 83785,12,0
 83790,12,0
 83795,12,0
 83800,12,0
 83805,12,0
 83810,12,0
 83815,12,0
 83820,12,0
 83825,12,0
 83830,12,0
 83835,12,0
 83840,12,0
 83845,12,0
 83850,12,0
 83855,12,0
 83860,12,0
 83865,12,0
 83870,12,0
 83875,12,0
 83880,12,0
 83885,12,0
 83890,12,0
 83895,12,0
 83900,12,0
 83905,12,0
 83910,12,0
 83915,12,0
 83920,12,0
 83925,12,0
 83930,12,0
 83935,12,0
 83940,12,0
 83945,12,0
 83950,12,0
 83955,12,0
 83960,12,0
 83965,12,0
 83970,12,0
 83975,12,0
 83980,12,0
 83985,12,0
 83990,12,0
 83995,12,0
 84000,12,0
 84005,12,0
 84010,12,0
 84015,12,0
 84020,12,0
 84025,12,0
 84030,12,0
 84035,12,0
 84040,12,0
 84045,12,0
 84050,12,0
 84055,12,0
 84060,12,0
 84065,12,0
 84070,12,0
 84075,12,0
 84080,12,0
 84085,12,0
 84090,12,0
 84095,12,0
 84100,12,0
 84105,12,0
 84110,12,0
 84115,12,0
 84120,12,0
 84125,12,0
 84130,12,0
 84135,12,0
 84140,12,0
 84145,12,0
 84150,12,0
 84155,12,0
 84160,12,0
 84165,12,0
 84170,12,0
 84175,12,0
 84180,12,0
 84185,12,0
 84190,12,0
 84195,12,0
 84200,12,0
 84205,12,0
 84210,12,0
 84215,12,0
 84220,12,0
 84225,12,0
 84230,12,0
 84235,12,0
 84240,12,0
 84245,13,0
 84250,13,0
 84255,13,0
 84260,13,0
 84265,13,0
 84270,13,0
 84275,13,0
 84280,13,0
 84285,13,0
 84290,13,0
 84295,13,0
 84300,13,0
 84305,13,0
 84310,13,0
 84315,13,0
 84320,13,0
 84325,13,0
 84330,13,0
 84335,13,0
 84340,13,0
 84345,13,0
 84350,13,0
 84355,13,0
 84360,13,0
 84365,13,0
 84370,13,0
 84375,13,0
 84380,13,0
 84385,13,0
 84390,13,0
 84395,13,0
 84400,13,0
 84405,13,0
 84410,13,0
 84415,13,0
 84420,13,0
 84425,13,0
 84430,13,0
 84435,13,0
 84440,13,0
 84445,13,0
 84450,13,0
 84455,13,0
 84460,13,0
 84465,13,0
 84470,13,0
 84475,13,0
 84480,13,0
 84485,13,0
 84490,13,0
 84495,13,0
 84500,13,0
 84505,13,0
 84510,13,0
 84515,13,0
 84520,13,0
 84525,13,0
 84530,13,0
 84535,13,0
 84540,13,0
 84545,13,0
 84550,13,0
 84555,13,0
 84560,13,0
 84565,13,0
 84570,13,0
 84575,13,0
 84580,13,0
 84585,13,0
 84590,13,0
 84595,13,0
 84600,13,0
 84605,13,0
 84610,13,0
 84615,13,0
 84620,13,0
 84625,13,0
 84630,13,0
 84635,13,0
 84640,13,0
 84645,13,0
 84650,13,0
 84655,13,0
 84660,13,0
 84665,13,0
 84670,13,0
 84675,13,0
 84680,13,0
 84685,13,0
 84690,13,0
 84695,13,0
 84700,13,0
 84705,13,0
 84710,13,0
 84715,13,0
 84720,13,0
 84725,13,0
 84730,13,0
 84735,13,0
 84740,13,0
 84745,13,0
 84750,13,0
 84755,13,0
 84760,13,0
 84765,13,0
 84770,13,0
 84775,13,0
 84780,13,0
 84785,13,0
 84790,13,0
 84795,13,0
 84800,13,0
 84805,13,0
 84810,13,0
 84815,13,0
 84820,13,0
 84825,13,0
 84830,13,0
 84835,13,0
 84840,13,0
 84845,13,0
 84850,13,0
 84855,13,0
 84860,13,0
 84865,13,0
 84870,13,0
 84875,13,0
 84880,13,0
 84885,13,0
 84890,13,0
 84895,13,0
 84900,13,0
 84905,13,0
 84910,13,0
 84915,13,0
 84920,13,0
 84925,13,0
 84930,13,0
 84935,13,0
 84940,13,0
 84945,13,0
 84950,13,0
 84955,13,0
 84960,13,0
 84965,13,0
 84970,13,0
 84975,13,0
 84980,13,0
 84985,13,0
 84990,13,0
 84995,13,0
 85000,13,0
 85005,13,0
 85010,13,0
 85015,13,0
 85020,13,0
 85025,13,0
 85030,13,0
 85035,13,0
 85040,13,0
 85045,13,0
 85050,13,0
 85055,13,0
 85060,13,0
 85065,13,0
 85070,13,0
 85075,13,0
 85080,13,0
 85085,13,0
 85090,13,0
 85095,13,0
 85100,13,0
 85105,13,0
 85110,13,0
 85115,13,0
 85120,13,0
 85125,13,0
 85130,13,0
 85135,13,0
 85140,13,0
 85145,13,0
 85150,13,0
 85155,13,0
 85160,13,0
 85165,13,0
 85170,13,0
 85175,13,0
 85180,13,0
 85185,13,0
 85190,13,0
 85195,13,0
 85200,13,0
 85205,13,0
 85210,13,0
 85215,13,0
 85220,13,0
 85225,13,0
 85230,13,0
 85235,13,0
 85240,13,0
 85245,13,0
 85250,14,0
 85255,14,0
 85260,14,0
 85265,14,0
 85270,14,0
 85275,14,0
 85280,14,0
 85285,14,0
 85290,14,0
 85295,14,0
 85300,14,0
 85305,14,0
 85310,14,0
 85315,14,0
 85320,14,0
 85325,14,0
 85330,14,0
 85335,14,0
 85340,14,0
 85345,14,0
 85350,14,0
 85355,14,0
 85360,14,0
 85365,14,0
 85370,14,0
 85375,14,0
 85380,14,0
 85385,14,0
 85390,14,0
 85395,14,0
 85400,14,0
 85405,14,0
 85410,14,0
 85415,14,0
 85420,14,0
 85425,14,0
 85430,14,0
 85435,14,0
 85440,14,0
 85445,14,0
 85450,14,0
 85455,14,0
 85460,14,0
 85465,14,0
 85470,14,0
 85475,14,0
 85480,14,0
 85485,14,0
 85490,14,0
 85495,14,0
 85500,14,0
 85505,14,0
 85510,14,0
 85515,14,0
 85520,14,0
 85525,14,0
 85530,14,0
 85535,14,0
 85540,14,0
 85545,14,0
 85550,14,0
 85555,14,0
 85560,14,0
 85565,14,0
 85570,14,0
 85575,14,0
 85580,14,0
 85585,14,0
 85590,14,0
 85595,14,0
 85600,14,0
 85605,14,0
 85610,14,0
 85615,14,0
 85620,14,0
 85625,14,0
 85630,14,0
 85635,14,0
 85640,14,0
 85645,14,0
 85650,14,0
 85655,14,0
 85660,14,0
 85665,14,0
 85670,14,0
 85675,14,0
 85680,14,0
 85685,14,0
 85690,14,0
 85695,14,0
 85700,14,0
 85705,14,0
 85710,14,0
 85715,14,0
 85720,14,0
 85725,14,0
 85730,14,0
 85735,14,0
 85740,14,0
 85745,14,0
 85750,14,0
 85755,14,0
 85760,14,0
 85765,14,0
 85770,14,0
 85775,14,0
 85780,14,0
 85785,14,0
 85790,14,0
 85795,14,0
 85800,14,0
 85805,14,0
 85810,14,0
 85815,14,0
 85820,14,0
 85825,14,0
 85830,14,0
 85835,14,0
 85840,14,0
 85845,14,0
 85850,14,0
 85855,14,0
 85860,14,0
 85865,14,0
 85870,14,0
 85875,14,0
 85880,14,0
 85885,14,0
 85890,14,0
 85895,14,0
 85900,14,0
 85905,14,0
 85910,14,0
 85915,14,0
 85920,14,0
 85925,14,0
 85930,14,0
 85935,14,0
 85940,14,0
 85945,14,0
 85950,14,0
 85955,14,0
 85960,14,0
 85965,14,0
 85970,14,0
 85975,14,0
 85980,14,0
 85985,14,0
 85990,14,0
 85995,14,0
 86000,14,0
 86005,14,0
 86010,14,0
 86015,14,0
 86020,14,0
 86025,14,0
 86030,14,0
 86035,14,0
 86040,14,0
 86045,14,0
 86050,14,0
 86055,14,0
 86060,14,0
 86065,14,0
 86070,14,0
 86075,14,0
 86080,14,0
 86085,14,0
 86090,14,0
 86095,14,0
 86100,14,0
 86105,14,0
 86110,14,0
 86115,14,0
 86120,14,0
 86125,14,0
 86130,14,0
 86135,14,0
 86140,14,0
 86145,14,0
 86150,14,0
 86155,14,0
 86160,14,0
 86165,14,0
 86170,14,0
 86175,14,0
 86180,14,0
 86185,14,0
 86190,14,0
 86195,14,0
 86200,14,0
 86205,14,0
 86210,14,0
 86215,14,0
 86220,14,0
 86225,14,0
 86230,14,0
 86235,14,0
 86240,14,0
 86245,14,0
 86250,14,0
 86255,14,0
 86260,14,0
 86265,14,0
 86270,14,0
 86275,14,0
 86280,14,0
 86285,14,0
 86290,14,0
 86295,14,0
 86300,14,0
 86305,14,0
 86310,14,0
 86315,14,0
 86320,14,0
 86325,14,0
 86330,14,0
 86335,14,0
 86340,14,0
 86345,14,0
 86350,14,0
 86355,14,0
 86360,14,0
 86365,14,0
 86370,14,0
 86375,14,0
 86380,14,0
 86385,14,0
 86390,14,0
 86395,14,0
 86400,14,0
 86405,14,0
 86410,14,0
 86415,14,0
 86420,14,0
 86425,14,0
 86430,14,0
 86435,14,0
 86440,14,0
 86445,14,0
 86450,14,0
 86455,14,0
 86460,14,0
 86465,14,0
 86470,14,0
 86475,14,0
 86480,14,0
 86485,14,0
 86490,14,0
 86495,14,0
 86500,14,0
 86505,14,0
 86510,14,0
 86515,14,0
 86520,14,0
 86525,14,0
 86530,14,0
 86535,14,0
 86540,14,0
 86545,14,0
 86550,14,0
 86555,14,0
 86560,14,0
 86565,14,0
 86570,14,0
 86575,14,0
 86580,14,0
 86585,14,0
 86590,14,0
 86595,14,0
 86600,14,0
 86605,14,0
 86610,14,0
 86615,14,0
 86620,14,0
 86625,14,0
 86630,14,0
 86635,14,0
 86640,14,0
 86645,14,0
 86650,14,0
 86655,14,0
 86660,14,0
 86665,14,0
 86670,14,0
 86675,14,0
 86680,14,0
 86685,14,0
 86690,14,0
 86695,14,0
 86700,14,0
 86705,14,0
 86710,14,0
 86715,14,0
 86720,14,0
 86725,14,0
 86730,14,0
 86735,14,0
 86740,14,0
 86745,14,0
 86750,14,0
 86755,14,0
 86760,14,0
 86765,14,0
 86770,14,0
 86775,14,0
 86780,14,0
 86785,14,0
 86790,14,0
 86795,14,0
 86800,14,0
 86805,14,0
 86810,14,0
 86815,14,0
 86820,14,0
 86825,14,0
 86830,14,0
 86835,14,0
 86840,14,0
 86845,14,0
 86850,14,0
 86855,14,0
 86860,14,0
 86865,14,0
 86870,14,0
 86875,14,0
 86880,14,0
 86885,14,0
 86890,14,0
 86895,14,0
 86900,14,0
 86905,14,0
 86910,14,0
 86915,14,0
 86920,14,0
 86925,14,0
 86930,14,0
 86935,14,0
 86940,15,0
 86945,15,0
 86950,15,0
 86955,15,0
 86960,15,0
 86965,15,0
 86970,15,0
 86975,15,0
 86980,15,0
 86985,15,0
 86990,15,0
 86995,15,0
 87000,15,0
 87005,15,0
 87010,15,0
 87015,15,0
 87020,15,0
 87025,15,0
 87030,15,0
 87035,15,0
 87040,15,0
 87045,15,0
 87050,15,0
 87055,15,0
 87060,15,0
 87065,15,0
 87070,15,0
 87075,15,0
 87080,15,0
 87085,15,0
 87090,15,0
 87095,15,0
 87100,15,0
 87105,15,0
 87110,15,0
 87115,15,0
 87120,15,0
 87125,15,0
 87130,15,0
 87135,15,0
 87140,15,0
 87145,15,0
 87150,15,0
 87155,15,0
 87160,15,0
 87165,15,0
 87170,15,0
 87175,15,0
 87180,15,0
 87185,15,0
 87190,15,0
 87195,15,0
 87200,15,0
 87205,15,0
 87210,15,0
 87215,15,0
 87220,15,0
 87225,15,0
 87230,15,0
 87235,15,0
 87240,15,0
 87245,15,0
 87250,15,0
 87255,15,0
 87260,15,0
 87265,15,0
 87270,15,0
 87275,15,0
 87280,15,0
 87285,15,0
 87290,15,0
 87295,15,0
 87300,15,0
 87305,15,0
 87310,15,0
 87315,15,0
 87320,15,0
 87325,15,0
 87330,15,0
 87335,15,0
 87340,15,0
 87345,15,0
 87350,15,0
 87355,15,0
 87360,15,0
 87365,15,0
 87370,15,0
 87375,15,0
 87380,15,0
 87385,15,0
 87390,15,0
 87395,15,0
 87400,15,0
 87405,15,0
 87410,15,0
 87415,15,0
 87420,15,0
 87425,15,0
 87430,15,0
 87435,15,0
 87440,15,0
 87445,15,0
 87450,15,0
 87455,15,0
 87460,15,0
 87465,15,0
 87470,15,0
 87475,15,0
 87480,15,0
 87485,16,0
 87490,16,0
 87495,16,0
 87500,16,0
 87505,16,0
 87510,16,0
 87515,16,0
 87520,16,0
 87525,16,0
 87530,16,0
 87535,16,0
 87540,16,0
 87545,16,0
 87550,16,0
 87555,16,0
 87560,16,0
 87565,16,0
 87570,16,0
 87575,16,0
 87580,16,0
 87585,16,0
 87590,16,0
 87595,16,0
 87600,16,0
 87605,16,0
 87610,16,0
 87615,16,0
 87620,16,0
 87625,16,0
 87630,16,0
 87635,16,0
 87640,16,0
 87645,16,0
 87650,16,0
 87655,16,0
 87660,16,0
 87665,16,0
 87670,16,0
 87675,16,0
 87680,16,0
 87685,16,0
 87690,16,0
 87695,16,0
 87700,16,0
 87705,16,0
 87710,16,0
 87715,16,0
 87720,16,0
 87725,16,0
 87730,16,0
 87735,16,0
 87740,16,0
 87745,16,0
 87750,16,0
 87755,16,0
 87760,16,0
 87765,16,0
 87770,16,0
 87775,16,0
 87780,16,0
 87785,16,0
 87790,16,0
 87795,16,0
 87800,16,0
 87805,16,0
 87810,16,0
 87815,16,0
 87820,16,0
 87825,16,0
 87830,16,0
 87835,16,0
 87840,16,0
 87845,16,0
 87850,16,0
 87855,16,0
 87860,16,0
 87865,16,0
 87870,16,0
 87875,16,0
 87880,16,0
 87885,16,0
 87890,16,0
 87895,16,0
 87900,16,0
 87905,16,0
 87910,16,0
 87915,16,0
 87920,16,0
 87925,16,0
 87930,16,0
 87935,16,0
 87940,16,0
 87945,16,0
 87950,16,0
 87955,16,0
 87960,16,0
 87965,16,0
 87970,16,0
 87975,16,0
 87980,16,0
 87985,16,0
 87990,16,0
 87995,16,0
 88000,16,0
 88005,16,0
 88010,16,0
 88015,16,0
 88020,16,0
 88025,16,0
 88030,16,0
 88035,16,0
 88040,16,0
 88045,16,0
 88050,16,0
 88055,16,0
 88060,16,0
 88065,16,0
 88070,16,0
 88075,16,0
 88080,16,0
 88085,16,0
 88090,16,0
 88095,16,0
 88100,16,0
 88105,16,0
 88110,16,0
 88115,16,0
 88120,16,0
 88125,16,0
 88130,16,0
 88135,16,0
 88140,16,0
 88145,16,0
 88150,16,0
 88155,16,0
 88160,16,0
 88165,16,0
 88170,16,0
 88175,16,0
 88180,16,0
 88185,16,0
 88190,16,0
 88195,16,0
 88200,16,0
 88205,16,0
 88210,16,0
 88215,16,0
 88220,16,0
 88225,16,0
 88230,16,0
 88235,16,0
 88240,16,0
 88245,16,0
 88250,16,0
 88255,16,0
 88260,16,0
 88265,16,0
 88270,16,0
 88275,16,0
 88280,16,0
 88285,16,0
 88290,16,0
 88295,16,0
 88300,16,0
 88305,16,0
 88310,16,0
 88315,16,0
 88320,16,0
 88325,16,0
 88330,16,0
 88335,16,0
 88340,16,0
 88345,16,0
 88350,16,0
 88355,16,0
 88360,16,0
 88365,16,0
 88370,16,0
 88375,16,0
 88380,16,0
 88385,16,0
 88390,16,0
 88395,16,0
 88400,16,0
 88405,16,0
 88410,16,0
 88415,16,0
 88420,16,0
 88425,16,0
 88430,16,0
 88435,16,0
 88440,16,0
 88445,16,0
 88450,16,0
 88455,16,0
 88460,16,0
 88465,16,0
 88470,16,0
 88475,16,0
 88480,16,0
 88485,16,0
 88490,16,0
 88495,16,0
 88500,16,0
 88505,16,0
 88510,16,0
 88515,16,0
 88520,16,0
 88525,16,0
 88530,16,0
 88535,16,0
 88540,16,0
 88545,16,0
 88550,16,0
 88555,16,0
 88560,16,0
 88565,16,0
 88570,16,0
 88575,16,0
 88580,16,0
 88585,16,0
 88590,16,0
 88595,16,0
 88600,16,0
 88605,16,0
 88610,16,0
 88615,16,0
 88620,16,0
 88625,16,0
 88630,16,0
 88635,16,0
 88640,16,0
 88645,16,0
 88650,16,0
 88655,16,0
 88660,16,0
 88665,16,0
 88670,16,0
 88675,16,0
 88680,16,0
 88685,16,0
 88690,16,0
 88695,16,0
 88700,16,0
 88705,16,0
 88710,16,0
 88715,16,0
 88720,16,0
 88725,16,0
 88730,16,0
 88735,16,0
 88740,16,0
 88745,16,0
 88750,16,0
 88755,16,0
