
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 55890,0,1
 55895,0,1
 55900,0,1
 55905,0,0
 55910,0,0
 55915,0,0
 55920,0,0
 55925,0,0
 55930,0,0
 55935,0,0
 55940,0,0
 55945,0,0
 55950,0,0
 55955,0,1
 55960,0,1
 55965,0,1
 55970,0,1
 55975,0,1
 55980,0,3
 55985,0,3
 55990,0,4
 55995,0,4
 56000,0,4
 56005,0,4
 56010,0,4
 56015,0,4
 56020,0,4
 56025,0,4
 56030,0,4
 56035,0,4
 56040,0,4
 56045,0,4
 56050,0,4
 56055,0,4
 56060,0,3
 56065,0,3
 56070,0,3
 56075,0,3
 56080,0,1
 56085,0,1
 56090,0,1
 56095,0,0
 56100,0,0
 56105,0,0
 56110,0,0
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,0
 56145,0,0
 56150,0,0
 56155,0,0
 56160,0,0
 56165,0,0
 56170,0,0
 56175,0,1
 56180,0,1
 56185,0,1
 56190,0,1
 56195,0,1
 56200,0,1
 56205,0,2
 56210,0,2
 56215,0,3
 56220,0,3
 56225,0,4
 56230,0,4
 56235,0,4
 56240,0,4
 56245,0,4
 56250,0,4
 56255,0,4
 56260,0,4
 56265,0,4
 56270,0,4
 56275,0,4
 56280,0,3
 56285,0,3
 56290,0,3
 56295,0,3
 56300,0,3
 56305,0,3
 56310,0,2
 56315,0,2
 56320,0,1
 56325,0,1
 56330,0,0
 56335,0,0
 56340,0,0
 56345,0,0
 56350,0,0
 56355,0,0
 56360,0,0
 56365,0,0
 56370,0,0
 56375,0,0
 56380,0,0
 56385,0,0
 56390,0,0
 56395,0,0
 56400,0,0
 56405,0,0
 56410,0,0
 56415,0,0
 56420,0,1
 56425,0,1
 56430,0,1
 56435,0,1
 56440,0,3
 56445,0,4
 56450,0,4
 56455,0,4
 56460,0,4
 56465,0,4
 56470,0,4
 56475,0,4
 56480,0,4
 56485,0,4
 56490,0,4
 56495,0,4
 56500,0,4
 56505,0,4
 56510,0,4
 56515,0,4
 56520,0,3
 56525,0,3
 56530,0,3
 56535,0,3
 56540,0,3
 56545,0,0
 56550,0,0
 56555,0,0
 56560,0,0
 56565,0,0
 56570,0,0
 56575,0,0
 56580,0,0
 56585,0,0
 56590,0,0
 56595,0,0
 56600,0,0
 56605,0,0
 56610,0,0
 56615,0,0
 56620,0,0
 56625,0,0
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,1
 56680,0,2
 56685,0,2
 56690,0,3
 56695,0,3
 56700,0,3
 56705,0,3
 56710,0,3
 56715,0,3
 56720,0,3
 56725,0,4
 56730,0,4
 56735,0,4
 56740,0,4
 56745,0,4
 56750,0,4
 56755,0,4
 56760,0,4
 56765,0,4
 56770,0,4
 56775,0,3
 56780,0,3
 56785,0,2
 56790,0,2
 56795,0,1
 56800,0,1
 56805,0,1
 56810,0,1
 56815,0,1
 56820,0,1
 56825,0,1
 56830,0,0
 56835,0,0
 56840,0,0
 56845,0,0
 56850,0,0
 56855,0,1
 56860,0,1
 56865,0,1
 56870,0,1
 56875,0,1
 56880,0,1
 56885,0,2
 56890,0,3
 56895,0,3
 56900,0,3
 56905,0,3
 56910,0,3
 56915,0,4
 56920,0,4
 56925,0,4
 56930,0,4
 56935,0,4
 56940,0,4
 56945,0,4
 56950,0,4
 56955,0,4
 56960,0,3
 56965,0,3
 56970,0,3
 56975,0,3
 56980,0,3
 56985,0,3
 56990,0,1
 56995,0,1
 57000,0,1
 57005,0,1
 57010,0,1
 57015,0,1
 57020,0,0
 57025,0,0
 57030,0,0
 57035,0,0
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,1
 57090,0,1
 57095,0,1
 57100,0,2
 57105,0,3
 57110,0,3
 57115,0,4
 57120,0,4
 57125,0,4
 57130,0,4
 57135,0,4
 57140,0,4
 57145,0,4
 57150,0,4
 57155,0,4
 57160,0,4
 57165,0,4
 57170,0,4
 57175,0,4
 57180,0,4
 57185,0,4
 57190,0,3
 57195,0,3
 57200,0,3
 57205,0,1
 57210,0,1
 57215,0,1
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,0
 57275,0,0
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,3
 57300,0,3
 57305,0,3
 57310,0,3
 57315,0,3
 57320,0,3
 57325,0,3
 57330,0,3
 57335,0,3
 57340,0,4
 57345,0,4
 57350,0,4
 57355,0,4
 57360,0,4
 57365,0,4
 57370,0,4
 57375,0,4
 57380,0,3
 57385,0,3
 57390,0,3
 57395,0,2
 57400,0,1
 57405,0,1
 57410,0,1
 57415,0,1
 57420,0,1
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,1
 57445,0,1
 57450,0,1
 57455,0,1
 57460,0,1
 57465,0,1
 57470,0,1
 57475,0,1
 57480,0,1
 57485,0,1
 57490,0,1
 57495,0,1
 57500,0,2
 57505,0,2
 57510,0,2
 57515,0,2
 57520,0,2
 57525,0,2
 57530,0,2
 57535,0,3
 57540,0,3
 57545,0,3
 57550,0,2
 57555,0,2
 57560,0,2
 57565,0,2
 57570,0,2
 57575,0,2
 57580,0,3
 57585,0,3
 57590,0,3
 57595,0,3
 57600,0,2
 57605,0,2
 57610,0,2
 57615,0,2
 57620,0,2
 57625,0,2
 57630,0,2
 57635,0,2
 57640,0,1
 57645,0,1
 57650,0,1
 57655,0,1
 57660,0,1
 57665,0,1
 57670,0,1
 57675,0,1
 57680,0,0
 57685,0,0
 57690,0,0
 57695,0,0
 57700,0,1
 57705,0,1
 57710,0,2
 57715,0,2
 57720,0,2
 57725,0,2
 57730,0,2
 57735,0,2
 57740,0,2
 57745,0,3
 57750,0,3
 57755,0,3
 57760,0,3
 57765,0,4
 57770,0,4
 57775,0,4
 57780,0,4
 57785,0,4
 57790,0,4
 57795,0,4
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,2
 57820,0,2
 57825,0,2
 57830,0,2
 57835,0,2
 57840,0,2
 57845,0,2
 57850,0,1
 57855,0,1
 57860,0,1
 57865,0,1
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,1
 57900,0,1
 57905,0,1
 57910,0,1
 57915,0,1
 57920,0,1
 57925,0,2
 57930,0,2
 57935,0,2
 57940,0,3
 57945,0,3
 57950,0,3
 57955,0,3
 57960,0,3
 57965,0,4
 57970,0,4
 57975,0,4
 57980,0,4
 57985,0,4
 57990,0,4
 57995,0,4
 58000,0,3
 58005,0,3
 58010,0,3
 58015,0,3
 58020,0,3
 58025,0,3
 58030,0,2
 58035,0,2
 58040,0,2
 58045,0,1
 58050,0,1
 58055,0,1
 58060,0,1
 58065,0,1
 58070,0,0
 58075,0,0
 58080,0,0
 58085,0,0
 58090,0,0
 58095,0,0
 58100,0,0
 58105,0,0
 58110,0,0
 58115,0,0
 58120,0,0
 58125,0,0
 58130,0,0
 58135,0,0
 58140,0,0
 58145,0,1
 58150,0,1
 58155,0,2
 58160,0,2
 58165,0,3
 58170,0,3
 58175,0,3
 58180,0,3
 58185,0,3
 58190,0,3
 58195,0,4
 58200,0,4
 58205,0,4
 58210,0,4
 58215,0,4
 58220,0,4
 58225,0,4
 58230,0,4
 58235,0,4
 58240,0,4
 58245,0,3
 58250,0,3
 58255,0,3
 58260,0,2
 58265,0,2
 58270,0,1
 58275,0,1
 58280,0,1
 58285,0,1
 58290,0,1
 58295,0,1
 58300,0,0
 58305,0,0
 58310,0,0
 58315,0,0
 58320,0,0
 58325,0,0
 58330,0,0
 58335,0,0
 58340,0,0
 58345,0,0
 58350,0,0
 58355,0,0
 58360,0,1
 58365,0,1
 58370,0,2
 58375,0,3
 58380,0,3
 58385,0,3
 58390,0,3
 58395,0,4
 58400,0,4
 58405,0,4
 58410,0,4
 58415,0,4
 58420,0,4
 58425,0,4
 58430,0,4
 58435,0,4
 58440,0,4
 58445,0,4
 58450,0,4
 58455,0,4
 58460,0,4
 58465,0,3
 58470,0,3
 58475,0,2
 58480,0,1
 58485,0,1
 58490,0,1
 58495,0,1
 58500,0,0
 58505,0,0
 58510,0,0
 58515,0,0
 58520,0,0
 58525,0,0
 58530,0,0
 58535,0,0
 58540,0,0
 58545,0,0
 58550,0,0
 58555,0,0
 58560,0,0
 58565,0,1
 58570,0,1
 58575,0,1
 58580,0,2
 58585,0,2
 58590,0,2
 58595,0,2
 58600,0,2
 58605,0,2
 58610,0,2
 58615,0,3
 58620,0,4
 58625,0,4
 58630,0,4
 58635,0,4
 58640,0,4
 58645,0,4
 58650,0,4
 58655,0,4
 58660,0,4
 58665,0,4
 58670,0,3
 58675,0,3
 58680,0,2
 58685,0,2
 58690,0,2
 58695,0,2
 58700,0,2
 58705,0,2
 58710,0,2
 58715,0,1
 58720,0,1
 58725,0,0
 58730,0,0
 58735,0,0
 58740,0,0
 58745,0,0
 58750,0,0
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,1
 58795,0,1
 58800,0,1
 58805,0,1
 58810,0,1
 58815,0,1
 58820,0,1
 58825,0,2
 58830,0,2
 58835,0,3
 58840,0,3
 58845,0,3
 58850,0,3
 58855,0,4
 58860,0,4
 58865,0,4
 58870,0,4
 58875,0,4
 58880,0,4
 58885,0,4
 58890,0,4
 58895,0,3
 58900,0,3
 58905,0,3
 58910,0,3
 58915,0,3
 58920,0,3
 58925,0,2
 58930,0,2
 58935,0,1
 58940,0,1
 58945,0,1
 58950,0,1
 58955,0,1
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,1
 59015,0,2
 59020,0,2
 59025,0,2
 59030,0,3
 59035,0,3
 59040,0,3
 59045,0,4
 59050,0,4
 59055,0,4
 59060,0,4
 59065,0,4
 59070,0,4
 59075,0,4
 59080,0,4
 59085,0,4
 59090,0,4
 59095,0,4
 59100,0,4
 59105,0,4
 59110,0,4
 59115,0,2
 59120,0,2
 59125,0,2
 59130,0,1
 59135,0,1
 59140,0,1
 59145,0,1
 59150,0,0
 59155,0,0
 59160,0,0
 59165,0,0
 59170,0,0
 59175,0,0
 59180,0,0
 59185,0,0
 59190,0,0
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,1
 59225,0,1
 59230,0,3
 59235,0,4
 59240,0,4
 59245,0,4
 59250,0,4
 59255,0,4
 59260,0,4
 59265,0,4
 59270,0,4
 59275,0,4
 59280,0,4
 59285,0,4
 59290,0,4
 59295,0,4
 59300,0,4
 59305,0,4
 59310,0,4
 59315,0,4
 59320,0,3
 59325,0,3
 59330,0,3
 59335,0,2
 59340,0,0
 59345,0,0
 59350,0,0
 59355,0,0
 59360,0,0
 59365,0,0
 59370,0,0
 59375,0,0
 59380,0,0
 59385,0,0
 59390,0,0
 59395,0,0
 59400,0,0
 59405,0,1
 59410,0,2
 59415,0,3
 59420,0,4
 59425,0,4
 59430,0,4
 59435,0,4
 59440,0,4
 59445,0,4
 59450,0,4
 59455,0,4
 59460,0,4
 59465,0,4
 59470,0,4
 59475,0,4
 59480,0,4
 59485,0,4
 59490,0,4
 59495,0,4
 59500,0,4
 59505,0,4
 59510,0,3
 59515,0,1
 59520,0,1
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,0
 59605,0,1
 59610,0,1
 59615,0,1
 59620,0,2
 59625,0,2
 59630,0,2
 59635,0,3
 59640,0,4
 59645,0,4
 59650,0,4
 59655,0,4
 59660,0,4
 59665,0,4
 59670,0,4
 59675,0,4
 59680,0,4
 59685,0,4
 59690,0,4
 59695,0,4
 59700,0,4
 59705,0,3
 59710,0,3
 59715,0,3
 59720,0,3
 59725,0,2
 59730,0,2
 59735,0,2
 59740,0,1
 59745,0,0
 59750,0,0
 59755,0,0
 59760,0,0
 59765,0,0
 59770,0,0
 59775,0,0
 59780,0,0
 59785,0,0
 59790,0,0
 59795,0,0
 59800,0,0
 59805,0,0
 59810,0,0
 59815,0,1
 59820,0,2
 59825,0,2
 59830,0,2
 59835,0,3
 59840,0,3
 59845,0,4
 59850,0,4
 59855,0,4
 59860,0,4
 59865,0,4
 59870,0,4
 59875,0,4
 59880,0,4
 59885,0,4
 59890,0,4
 59895,0,4
 59900,0,4
 59905,0,4
 59910,0,4
 59915,0,3
 59920,0,2
 59925,0,2
 59930,0,2
 59935,0,2
 59940,0,1
 59945,0,0
 59950,0,0
 59955,0,0
 59960,0,0
 59965,0,0
 59970,0,0
 59975,0,0
 59980,0,0
 59985,0,0
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,0
 60015,0,0
 60020,0,1
 60025,0,2
 60030,0,2
 60035,0,2
 60040,0,2
 60045,0,2
 60050,0,2
 60055,0,2
 60060,0,3
 60065,0,3
 60070,0,3
 60075,0,4
 60080,0,4
 60085,0,4
 60090,0,4
 60095,0,4
 60100,0,4
 60105,0,4
 60110,0,4
 60115,0,4
 60120,0,4
 60125,0,3
 60130,0,2
 60135,0,2
 60140,0,2
 60145,0,2
 60150,0,2
 60155,0,2
 60160,0,2
 60165,0,1
 60170,0,1
 60175,0,0
 60180,0,0
 60185,0,0
 60190,0,0
 60195,0,0
 60200,0,0
 60205,0,0
 60210,0,0
 60215,0,0
 60220,0,0
 60225,0,0
 60230,0,0
 60235,0,0
 60240,0,0
 60245,0,0
 60250,0,0
 60255,0,0
 60260,0,0
 60265,0,3
 60270,0,3
 60275,0,3
 60280,0,3
 60285,0,3
 60290,0,3
 60295,0,4
 60300,0,4
 60305,0,4
 60310,0,4
 60315,0,4
 60320,0,4
 60325,0,4
 60330,0,4
 60335,0,4
 60340,0,4
 60345,0,4
 60350,0,4
 60355,0,4
 60360,0,4
 60365,0,4
 60370,0,2
 60375,0,1
 60380,0,1
 60385,0,1
 60390,0,1
 60395,0,1
 60400,0,0
 60405,0,0
 60410,0,0
 60415,0,0
 60420,0,0
 60425,0,0
 60430,0,0
 60435,0,0
 60440,0,0
 60445,0,0
 60450,0,0
 60455,0,0
 60460,0,0
 60465,0,1
 60470,0,1
 60475,0,2
 60480,0,2
 60485,0,2
 60490,0,2
 60495,0,2
 60500,0,3
 60505,0,4
 60510,0,4
 60515,0,4
 60520,0,4
 60525,0,4
 60530,0,4
 60535,0,4
 60540,0,4
 60545,0,4
 60550,0,4
 60555,0,4
 60560,0,4
 60565,0,3
 60570,0,3
 60575,0,2
 60580,0,2
 60585,0,2
 60590,0,2
 60595,0,2
 60600,0,1
 60605,0,1
 60610,0,0
 60615,0,0
 60620,0,0
 60625,0,0
 60630,0,0
 60635,0,0
 60640,0,0
 60645,0,0
 60650,0,0
 60655,0,0
 60660,0,0
 60665,0,0
 60670,0,0
 60675,0,0
 60680,0,0
 60685,0,0
 60690,0,0
 60695,0,0
 60700,0,0
 60705,0,2
 60710,0,2
 60715,0,2
 60720,0,2
 60725,0,3
 60730,0,3
 60735,0,3
 60740,0,3
 60745,0,4
 60750,0,4
 60755,0,4
 60760,0,4
 60765,0,4
 60770,0,4
 60775,0,4
 60780,0,4
 60785,0,4
 60790,0,4
 60795,0,4
 60800,0,4
 60805,0,4
 60810,0,2
 60815,0,2
 60820,0,2
 60825,0,1
 60830,0,1
 60835,0,1
 60840,0,1
 60845,0,1
 60850,0,0
 60855,0,0
 60860,0,0
 60865,0,0
 60870,0,0
 60875,0,0
 60880,0,0
 60885,0,0
 60890,0,0
 60895,0,0
 60900,0,0
 60905,0,0
 60910,0,0
 60915,0,0
 60920,0,0
 60925,0,0
 60930,0,2
 60935,0,3
 60940,0,3
 60945,0,4
 60950,0,4
 60955,0,4
 60960,0,4
 60965,0,4
 60970,0,4
 60975,0,4
 60980,0,4
 60985,0,4
 60990,0,4
 60995,0,4
 61000,0,4
 61005,0,4
 61010,0,4
 61015,0,4
 61020,0,4
 61025,0,4
 61030,0,2
 61035,0,2
 61040,0,1
 61045,0,0
 61050,0,0
 61055,0,0
 61060,0,0
 61065,0,0
 61070,0,0
 61075,0,0
 61080,0,0
 61085,0,0
 61090,0,0
 61095,0,0
 61100,0,0
 61105,0,0
 61110,0,0
 61115,0,0
 61120,0,0
 61125,0,0
 61130,0,1
 61135,0,1
 61140,0,1
 61145,0,1
 61150,0,1
 61155,0,1
 61160,0,1
 61165,0,1
 61170,0,3
 61175,0,3
 61180,0,4
 61185,0,4
 61190,0,4
 61195,0,4
 61200,0,4
 61205,0,4
 61210,0,4
 61215,0,4
 61220,0,4
 61225,0,4
 61230,0,4
 61235,0,3
 61240,0,3
 61245,0,3
 61250,0,3
 61255,0,3
 61260,0,3
 61265,0,3
 61270,0,3
 61275,0,1
 61280,0,1
 61285,0,0
 61290,0,0
 61295,0,0
 61300,0,0
 61305,0,0
 61310,0,0
 61315,0,0
 61320,0,0
 61325,0,0
 61330,0,0
 61335,0,0
 61340,0,0
 61345,0,0
 61350,0,1
 61355,0,2
 61360,0,2
 61365,0,2
 61370,0,3
 61375,0,3
 61380,0,3
 61385,0,3
 61390,0,3
 61395,0,3
 61400,0,3
 61405,0,3
 61410,0,4
 61415,0,4
 61420,0,4
 61425,0,4
 61430,0,4
 61435,0,4
 61440,0,4
 61445,0,4
 61450,0,3
 61455,0,2
 61460,0,2
 61465,0,2
 61470,0,1
 61475,0,1
 61480,0,1
 61485,0,1
 61490,0,1
 61495,0,1
 61500,0,1
 61505,0,1
 61510,0,1
 61515,0,1
 61520,0,1
 61525,0,1
 61530,0,1
 61535,0,1
 61540,0,2
 61545,0,2
 61550,0,2
 61555,0,2
 61560,0,2
 61565,0,3
 61570,0,3
 61575,0,3
 61580,0,3
 61585,0,3
 61590,0,3
 61595,0,4
 61600,0,4
 61605,0,4
 61610,0,4
 61615,0,3
 61620,0,3
 61625,0,3
 61630,0,3
 61635,0,3
 61640,0,3
 61645,0,3
 61650,0,2
 61655,0,2
 61660,0,2
 61665,0,2
 61670,0,1
 61675,0,1
 61680,0,1
 61685,0,1
 61690,0,1
 61695,0,1
 61700,0,0
 61705,0,0
 61710,0,0
 61715,0,0
 61720,0,0
 61725,0,0
 61730,0,0
 61735,0,0
 61740,0,0
 61745,0,0
 61750,0,1
 61755,0,2
 61760,0,3
 61765,0,3
 61770,0,3
 61775,0,3
 61780,0,4
 61785,0,4
 61790,0,4
 61795,0,4
 61800,0,4
 61805,0,4
 61810,0,4
 61815,0,4
 61820,0,4
 61825,0,4
 61830,0,4
 61835,0,4
 61840,0,4
 61845,0,4
 61850,0,4
 61855,0,3
 61860,0,2
 61865,0,1
 61870,0,1
 61875,0,1
 61880,0,1
 61885,0,0
 61890,0,0
 61895,0,0
 61900,0,0
 61905,0,0
 61910,0,0
 61915,0,0
 61920,0,0
 61925,0,0
 61930,0,0
 61935,0,0
 61940,0,0
 61945,0,0
 61950,0,0
 61955,0,0
 61960,0,0
 61965,0,0
 61970,0,1
 61975,0,1
 61980,0,1
 61985,0,2
 61990,0,2
 61995,0,2
 62000,0,4
 62005,0,4
 62010,0,4
 62015,0,4
 62020,0,4
 62025,0,4
 62030,0,4
 62035,0,4
 62040,0,4
 62045,0,4
 62050,0,4
 62055,0,4
 62060,0,4
 62065,0,4
 62070,0,3
 62075,0,3
 62080,0,3
 62085,0,3
 62090,0,2
 62095,0,2
 62100,0,2
 62105,0,0
 62110,0,0
 62115,0,0
 62120,0,0
 62125,0,0
 62130,0,0
 62135,0,0
 62140,0,0
 62145,0,0
 62150,0,0
 62155,0,0
 62160,0,0
 62165,0,0
 62170,0,0
 62175,0,1
 62180,0,1
 62185,0,1
 62190,0,1
 62195,0,1
 62200,0,2
 62205,0,3
 62210,0,3
 62215,0,3
 62220,0,3
 62225,0,3
 62230,0,3
 62235,0,3
 62240,0,4
 62245,0,4
 62250,0,4
 62255,0,4
 62260,0,4
 62265,0,4
 62270,0,4
 62275,0,4
 62280,0,4
 62285,0,3
 62290,0,3
 62295,0,3
 62300,0,3
 62305,0,2
 62310,0,1
 62315,0,1
 62320,0,1
 62325,0,1
 62330,0,1
 62335,0,1
 62340,0,1
 62345,0,0
 62350,0,0
 62355,0,0
 62360,0,0
 62365,0,0
 62370,0,0
 62375,0,0
 62380,0,0
 62385,0,0
 62390,0,0
 62395,0,0
 62400,0,0
 62405,0,0
 62410,0,1
 62415,0,2
 62420,0,2
 62425,0,4
 62430,0,4
 62435,0,4
 62440,0,4
 62445,0,4
 62450,0,4
 62455,0,4
 62460,0,4
 62465,0,4
 62470,0,4
 62475,0,4
 62480,0,4
 62485,0,4
 62490,0,4
 62495,0,4
 62500,0,4
 62505,0,4
 62510,0,4
 62515,0,3
 62520,0,2
 62525,0,2
 62530,0,0
 62535,0,0
 62540,0,0
 62545,0,0
 62550,0,0
 62555,0,0
 62560,0,0
 62565,0,0
 62570,0,0
 62575,0,0
 62580,0,0
 62585,0,0
 62590,0,0
 62595,0,0
 62600,0,0
 62605,0,0
 62610,0,0
 62615,0,0
 62620,0,0
 62625,0,0
 62630,0,0
 62635,0,0
 62640,0,2
 62645,0,2
 62650,0,2
 62655,0,2
 62660,0,3
 62665,0,3
 62670,0,3
 62675,0,3
 62680,0,3
 62685,0,3
 62690,0,3
 62695,0,4
 62700,0,4
 62705,0,4
 62710,0,4
 62715,0,4
 62720,0,4
 62725,0,4
 62730,0,4
 62735,0,4
 62740,0,4
 62745,0,2
 62750,0,2
 62755,0,2
 62760,0,2
 62765,0,1
 62770,0,1
 62775,0,1
 62780,0,1
 62785,0,1
 62790,0,1
 62795,0,1
 62800,0,0
 62805,0,0
 62810,0,0
 62815,0,0
 62820,0,0
 62825,0,0
 62830,0,0
 62835,0,0
 62840,0,0
 62845,0,0
 62850,0,0
 62855,0,0
 62860,0,0
 62865,0,1
 62870,0,2
 62875,0,2
 62880,0,3
 62885,0,3
 62890,0,3
 62895,0,3
 62900,0,4
 62905,0,4
 62910,0,4
 62915,0,4
 62920,0,4
 62925,0,4
 62930,0,4
 62935,0,4
 62940,0,4
 62945,0,4
 62950,0,4
 62955,0,4
 62960,0,4
 62965,0,4
 62970,0,2
 62975,0,2
 62980,0,1
 62985,0,1
 62990,0,1
 62995,0,1
 63000,0,1
 63005,0,0
 63010,0,0
 63015,0,0
 63020,0,0
 63025,0,0
 63030,0,0
 63035,0,0
 63040,0,0
 63045,0,0
 63050,0,0
 63055,0,0
 63060,0,1
 63065,0,1
 63070,0,2
 63075,0,3
 63080,0,3
 63085,0,3
 63090,0,3
 63095,0,3
 63100,0,3
 63105,0,3
 63110,0,3
 63115,0,3
 63120,0,4
 63125,0,4
 63130,0,4
 63135,0,4
 63140,0,4
 63145,0,4
 63150,0,4
 63155,0,4
 63160,0,4
 63165,0,3
 63170,0,3
 63175,0,2
 63180,0,1
 63185,0,1
 63190,0,1
 63195,0,1
 63200,0,1
 63205,0,1
 63210,0,1
 63215,0,1
 63220,0,1
 63225,0,0
 63230,0,0
 63235,0,0
 63240,0,0
 63245,0,0
 63250,0,0
 63255,0,0
 63260,0,0
 63265,0,1
 63270,0,3
 63275,0,3
 63280,0,3
 63285,0,3
 63290,0,3
 63295,0,3
 63300,0,3
 63305,0,4
 63310,0,4
 63315,0,4
 63320,0,4
 63325,0,4
 63330,0,4
 63335,0,4
 63340,0,4
 63345,0,4
 63350,0,4
 63355,0,4
 63360,0,4
 63365,0,4
 63370,0,2
 63375,0,1
 63380,0,1
 63385,0,1
 63390,0,1
 63395,0,1
 63400,0,1
 63405,0,1
 63410,0,0
 63415,0,0
 63420,0,0
 63425,0,0
 63430,0,0
 63435,0,0
 63440,0,0
 63445,0,0
 63450,0,0
 63455,0,0
 63460,0,0
 63465,0,0
 63470,0,0
 63475,0,0
 63480,0,0
 63485,0,0
 63490,0,0
 63495,0,0
 63500,0,1
 63505,0,1
 63510,0,2
 63515,0,3
 63520,0,3
 63525,0,4
 63530,0,4
 63535,0,4
 63540,0,4
 63545,0,4
 63550,0,4
 63555,0,4
 63560,0,4
 63565,0,4
 63570,0,4
 63575,0,4
 63580,0,4
 63585,0,4
 63590,0,4
 63595,0,4
 63600,0,4
 63605,0,3
 63610,0,3
 63615,0,2
 63620,0,1
 63625,0,0
 63630,0,0
 63635,0,0
 63640,0,0
 63645,0,0
 63650,0,0
 63655,0,0
 63660,0,0
 63665,0,0
 63670,0,0
 63675,0,0
 63680,0,0
 63685,0,0
 63690,0,0
 63695,0,1
 63700,0,2
 63705,0,2
 63710,0,3
 63715,0,3
 63720,0,3
 63725,0,3
 63730,0,3
 63735,0,3
 63740,0,3
 63745,0,3
 63750,0,4
 63755,0,4
 63760,0,4
 63765,0,4
 63770,0,4
 63775,0,4
 63780,0,4
 63785,0,4
 63790,0,4
 63795,0,4
 63800,0,3
 63805,0,2
 63810,0,2
 63815,0,1
 63820,0,1
 63825,0,1
 63830,0,1
 63835,0,1
 63840,0,1
 63845,0,1
 63850,0,1
 63855,0,0
 63860,0,0
 63865,0,0
 63870,0,0
 63875,0,0
 63880,0,0
 63885,0,0
 63890,0,0
 63895,0,0
 63900,0,1
 63905,0,1
 63910,0,2
 63915,0,3
 63920,0,3
 63925,0,3
 63930,0,3
 63935,0,3
 63940,0,4
 63945,0,4
 63950,0,4
 63955,0,4
 63960,0,4
 63965,0,4
 63970,0,4
 63975,0,4
 63980,0,4
 63985,0,4
 63990,0,4
 63995,0,4
 64000,0,4
 64005,0,3
 64010,0,2
 64015,0,2
 64020,0,1
 64025,0,1
 64030,0,1
 64035,0,1
 64040,0,1
 64045,0,0
 64050,0,0
 64055,0,0
 64060,0,0
 64065,0,0
 64070,0,0
 64075,0,0
 64080,0,0
 64085,0,0
 64090,0,0
 64095,0,0
 64100,0,0
 64105,0,0
 64110,0,0
 64115,0,0
 64120,0,0
 64125,0,0
 64130,0,0
 64135,0,0
 64140,0,0
 64145,0,0
 64150,0,0
 64155,0,2
 64160,0,3
 64165,0,3
 64170,0,4
 64175,0,4
 64180,0,4
 64185,0,4
 64190,0,4
 64195,0,4
 64200,0,4
 64205,0,4
 64210,0,4
 64215,0,4
 64220,0,4
 64225,0,4
 64230,0,4
 64235,0,4
 64240,0,4
 64245,0,4
 64250,0,4
 64255,0,4
 64260,0,1
 64265,0,1
 64270,0,1
 64275,0,0
 64280,0,0
 64285,0,0
 64290,0,0
 64295,0,0
 64300,0,0
 64305,0,0
 64310,0,0
 64315,0,0
 64320,0,0
 64325,0,0
 64330,0,0
 64335,0,0
 64340,0,0
 64345,0,0
 64350,0,0
 64355,0,0
 64360,0,0
 64365,0,0
 64370,0,0
 64375,0,0
 64380,0,0
 64385,0,1
 64390,0,1
 64395,0,3
 64400,0,4
 64405,0,4
 64410,0,4
 64415,0,4
 64420,0,4
 64425,0,4
 64430,0,4
 64435,0,4
 64440,0,4
 64445,0,4
 64450,0,4
 64455,0,4
 64460,0,4
 64465,0,4
 64470,0,4
 64475,0,4
 64480,0,4
 64485,0,4
 64490,0,3
 64495,0,2
 64500,0,0
 64505,0,0
 64510,0,0
 64515,0,0
 64520,0,0
 64525,0,0
 64530,0,0
 64535,0,0
 64540,0,0
 64545,0,0
 64550,0,0
 64555,0,0
 64560,0,0
 64565,0,0
 64570,0,0
 64575,0,0
 64580,0,0
 64585,0,0
 64590,0,0
 64595,0,0
 64600,0,0
 64605,0,0
 64610,0,0
