
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,4,3
 61190,4,3
 61195,4,3
 61200,4,1
 61205,4,0
 61210,4,0
 61215,4,1
 61220,4,1
 61225,4,1
 61230,4,1
 61235,4,1
 61240,4,2
 61245,4,3
 61250,4,3
 61255,4,3
 61260,4,3
 61265,4,3
 61270,4,3
 61275,4,3
 61280,4,3
 61285,4,3
 61290,4,3
 61295,4,3
 61300,4,3
 61305,4,3
 61310,4,3
 61315,4,3
 61320,4,2
 61325,4,2
 61330,4,3
 61335,4,4
 61340,4,4
 61345,4,3
 61350,4,2
 61355,4,3
 61360,4,3
 61365,4,3
 61370,4,3
 61375,4,3
 61380,4,3
 61385,4,3
 61390,4,3
 61395,4,3
 61400,4,3
 61405,4,3
 61410,4,3
 61415,4,3
 61420,4,3
 61425,4,3
 61430,4,2
 61435,4,2
 61440,4,1
 61445,4,2
 61450,4,3
 61455,4,3
 61460,4,2
 61465,4,2
 61470,4,2
 61475,4,2
 61480,4,2
 61485,4,2
 61490,4,2
 61495,4,2
 61500,4,2
 61505,4,2
 61510,4,2
 61515,4,2
 61520,4,2
 61525,4,2
 61530,4,2
 61535,4,2
 61540,4,2
 61545,4,1
 61550,4,1
 61555,4,0
 61560,4,0
 61565,4,2
 61570,4,3
 61575,4,3
 61580,4,3
 61585,4,3
 61590,4,3
 61595,4,3
 61600,4,3
 61605,4,3
 61610,4,3
 61615,4,3
 61620,4,3
 61625,4,3
 61630,4,3
 61635,4,3
 61640,4,3
 61645,4,3
 61650,4,3
 61655,4,3
 61660,4,3
 61665,4,2
 61670,4,1
 61675,4,0
 61680,4,0
 61685,4,2
 61690,4,2
 61695,4,2
 61700,4,2
 61705,4,2
 61710,4,2
 61715,4,2
 61720,4,2
 61725,4,2
 61730,4,2
 61735,4,2
 61740,4,2
 61745,4,3
 61750,4,3
 61755,4,3
 61760,4,3
 61765,4,3
 61770,4,3
 61775,4,4
 61780,4,4
 61785,4,4
 61790,4,2
 61795,4,2
 61800,4,2
 61805,4,2
 61810,4,2
 61815,4,2
 61820,4,2
 61825,4,2
 61830,4,2
 61835,4,2
 61840,4,2
 61845,4,2
 61850,4,1
 61855,4,1
 61860,4,1
 61865,4,1
 61870,4,1
 61875,4,1
 61880,4,0
 61885,4,0
 61890,4,0
 61895,4,0
 61900,4,0
 61905,4,0
 61910,4,0
 61915,4,0
 61920,4,1
 61925,4,1
 61930,4,2
 61935,4,2
 61940,4,2
 61945,4,2
 61950,4,2
 61955,4,2
 61960,4,2
 61965,4,2
 61970,4,2
 61975,4,2
 61980,4,2
 61985,4,2
 61990,4,2
 61995,4,2
 62000,4,2
 62005,4,2
 62010,4,2
 62015,4,3
 62020,4,4
 62025,4,3
 62030,4,2
 62035,4,2
 62040,4,2
 62045,4,2
 62050,4,2
 62055,4,2
 62060,4,2
 62065,4,2
 62070,4,2
 62075,4,2
 62080,4,2
 62085,4,2
 62090,4,2
 62095,4,2
 62100,4,2
 62105,4,2
 62110,4,2
 62115,4,2
 62120,4,1
 62125,4,0
 62130,4,0
 62135,4,0
 62140,4,0
 62145,4,0
 62150,4,0
 62155,4,0
 62160,4,0
 62165,4,0
 62170,4,0
 62175,4,0
 62180,4,0
 62185,4,0
 62190,4,0
 62195,4,0
 62200,4,0
 62205,4,0
 62210,4,0
 62215,4,0
 62220,4,0
 62225,4,2
 62230,4,2
 62235,4,5
 62240,4,5
 62245,4,5
 62250,4,5
 62255,4,5
 62260,4,5
 62265,4,5
 62270,4,5
 62275,4,5
 62280,4,5
 62285,4,5
 62290,4,5
 62295,4,5
 62300,4,5
 62305,4,5
 62310,4,5
 62315,4,5
 62320,4,5
 62325,4,4
 62330,4,4
 62335,4,3
 62340,4,0
 62345,4,3
 62350,4,4
 62355,4,4
 62360,4,4
 62365,4,4
 62370,4,4
 62375,4,4
 62380,4,4
 62385,4,4
 62390,4,4
 62395,4,4
 62400,4,4
 62405,4,4
 62410,4,4
 62415,4,4
 62420,4,4
 62425,4,4
 62430,4,4
 62435,4,4
 62440,4,4
 62445,4,4
 62450,4,2
 62455,4,0
 62460,4,4
 62465,4,5
 62470,4,5
 62475,4,5
 62480,4,5
 62485,4,5
 62490,4,5
 62495,5,5
 62500,5,5
 62505,5,5
 62510,5,5
 62515,5,5
 62520,5,5
 62525,5,5
 62530,5,5
 62535,5,5
 62540,5,5
 62545,5,5
 62550,5,5
 62555,5,5
 62560,5,5
 62565,5,1
 62570,5,0
 62575,5,0
 62580,5,1
 62585,5,1
 62590,5,1
 62595,5,1
 62600,5,1
 62605,5,1
 62610,5,1
 62615,5,1
 62620,5,1
 62625,5,1
 62630,5,1
 62635,5,1
 62640,5,1
 62645,5,1
 62650,5,1
 62655,5,1
 62660,5,1
 62665,5,2
 62670,5,2
 62675,5,2
 62680,5,2
 62685,5,1
 62690,5,1
 62695,5,1
 62700,5,1
 62705,5,1
 62710,5,1
 62715,5,1
 62720,5,1
 62725,5,1
 62730,5,2
 62735,5,2
 62740,5,2
 62745,5,2
 62750,5,2
 62755,5,2
 62760,5,2
 62765,5,2
 62770,5,1
 62775,5,1
 62780,5,1
 62785,5,1
 62790,5,1
 62795,5,1
 62800,5,1
 62805,5,1
 62810,5,1
 62815,5,1
 62820,5,1
 62825,5,1
 62830,5,1
 62835,5,0
 62840,5,0
 62845,5,1
 62850,5,1
 62855,5,1
 62860,5,1
 62865,5,1
 62870,5,1
 62875,5,1
 62880,5,1
 62885,5,1
 62890,5,1
 62895,5,1
 62900,5,1
 62905,5,1
 62910,5,1
 62915,5,2
 62920,5,2
 62925,5,2
 62930,5,2
 62935,5,2
 62940,5,2
 62945,5,1
 62950,5,1
 62955,5,1
 62960,5,1
 62965,5,1
 62970,5,1
 62975,5,1
 62980,5,1
 62985,5,1
 62990,5,1
 62995,5,1
 63000,5,1
 63005,5,1
 63010,5,1
 63015,5,0
 63020,5,0
 63025,5,0
 63030,5,0
 63035,5,1
 63040,5,2
 63045,5,2
 63050,5,2
 63055,5,2
 63060,5,2
 63065,5,2
 63070,5,2
 63075,5,2
 63080,5,2
 63085,5,2
 63090,5,2
 63095,5,2
 63100,5,2
 63105,5,2
 63110,5,2
 63115,5,2
 63120,5,2
 63125,5,2
 63130,5,2
 63135,5,1
 63140,5,1
 63145,5,0
 63150,5,0
 63155,5,0
 63160,5,1
 63165,5,1
 63170,5,1
 63175,5,1
 63180,5,1
 63185,5,1
 63190,5,1
 63195,5,1
 63200,5,1
 63205,5,1
 63210,5,1
 63215,5,1
 63220,5,1
 63225,5,1
 63230,5,1
 63235,5,1
 63240,5,1
 63245,5,1
 63250,5,1
 63255,5,1
 63260,5,1
 63265,5,0
 63270,5,0
 63275,5,0
 63280,5,0
 63285,5,0
 63290,5,0
 63295,5,0
 63300,5,0
 63305,5,0
 63310,5,0
 63315,5,0
 63320,5,0
 63325,5,0
 63330,5,0
 63335,5,0
 63340,5,0
 63345,5,0
 63350,5,0
 63355,5,0
 63360,5,0
 63365,5,0
 63370,5,0
 63375,5,0
 63380,5,0
 63385,5,0
 63390,5,0
 63395,5,0
 63400,5,0
 63405,5,0
 63410,5,0
 63415,5,0
 63420,5,0
 63425,5,0
 63430,5,0
 63435,5,0
 63440,5,0
 63445,5,0
 63450,5,0
 63455,5,0
 63460,5,0
 63465,5,0
 63470,5,0
 63475,5,0
 63480,5,0
 63485,5,0
 63490,5,0
 63495,5,0
 63500,5,0
 63505,5,0
 63510,5,0
 63515,5,0
 63520,5,0
 63525,5,0
 63530,5,0
 63535,5,0
 63540,5,0
 63545,5,0
 63550,5,0
 63555,5,0
 63560,5,0
 63565,5,0
 63570,5,0
 63575,5,0
 63580,5,0
 63585,5,0
 63590,5,0
 63595,5,0
 63600,5,1
 63605,5,1
 63610,5,1
 63615,5,1
 63620,5,1
 63625,5,1
 63630,5,1
 63635,5,1
 63640,5,1
 63645,5,1
 63650,5,1
 63655,5,1
 63660,5,1
 63665,5,1
 63670,5,1
 63675,5,1
 63680,5,1
 63685,5,1
 63690,5,1
 63695,5,1
 63700,5,1
 63705,5,0
 63710,5,0
 63715,5,0
 63720,5,0
 63725,5,0
 63730,5,0
 63735,5,0
 63740,5,0
 63745,5,0
 63750,5,0
 63755,5,0
 63760,5,0
 63765,5,0
 63770,5,0
 63775,5,0
 63780,5,0
 63785,5,0
 63790,5,0
 63795,5,0
 63800,5,0
 63805,5,0
 63810,5,0
 63815,5,0
 63820,5,0
 63825,5,0
 63830,5,0
 63835,5,0
 63840,5,0
 63845,5,0
 63850,5,0
 63855,5,0
 63860,5,0
 63865,5,0
 63870,5,0
 63875,5,0
 63880,5,0
 63885,5,0
 63890,5,0
 63895,5,0
 63900,5,0
 63905,5,0
 63910,5,0
 63915,5,0
 63920,5,0
 63925,5,0
 63930,5,1
 63935,5,1
 63940,5,1
 63945,5,1
 63950,5,1
 63955,5,1
 63960,5,1
 63965,5,1
 63970,7,1
 63975,7,1
 63980,7,1
 63985,7,2
 63990,7,2
 63995,7,3
 64000,7,3
 64005,7,3
 64010,7,3
 64015,7,3
 64020,7,3
 64025,7,3
 64030,7,3
 64035,7,2
 64040,7,4
 64045,7,4
 64050,7,4
 64055,7,4
 64060,7,4
 64065,7,4
 64070,7,4
 64075,7,4
 64080,7,4
 64085,7,4
 64090,7,3
 64095,7,2
 64100,7,2
 64105,7,2
 64110,7,2
 64115,7,2
 64120,7,2
 64125,7,2
 64130,7,2
 64135,7,2
 64140,7,1
 64145,7,0
 64150,7,0
 64155,7,0
 64160,7,0
 64165,7,0
 64170,7,0
 64175,7,0
 64180,7,0
 64185,7,1
 64190,7,1
 64195,7,1
 64200,7,1
 64205,7,1
 64210,7,2
 64215,7,2
 64220,7,2
 64225,7,2
 64230,7,2
 64235,7,2
 64240,7,2
 64245,7,2
 64250,7,2
 64255,7,2
 64260,7,2
 64265,7,2
 64270,7,2
 64275,7,2
 64280,7,2
 64285,7,1
 64290,7,1
 64295,7,2
 64300,7,2
 64305,7,2
 64310,7,1
 64315,7,1
 64320,7,1
 64325,7,1
 64330,7,1
 64335,7,1
 64340,7,1
 64345,7,1
 64350,7,2
 64355,7,2
 64360,7,2
 64365,7,2
 64370,7,2
 64375,7,2
 64380,7,2
 64385,7,2
 64390,7,2
 64395,7,2
 64400,7,1
 64405,7,1
 64410,7,1
 64415,7,1
 64420,7,1
 64425,7,1
 64430,7,1
 64435,7,1
 64440,7,1
 64445,7,1
 64450,7,0
 64455,7,0
 64460,7,0
 64465,7,0
 64470,7,0
 64475,7,0
 64480,7,0
 64485,7,0
 64490,7,0
 64495,7,0
 64500,7,0
 64505,7,0
 64510,7,0
 64515,7,0
 64520,7,0
 64525,7,0
 64530,7,0
 64535,7,0
 64540,7,1
 64545,7,1
 64550,7,1
 64555,7,1
 64560,7,1
 64565,7,1
 64570,7,1
 64575,7,1
 64580,7,1
 64585,7,1
 64590,7,1
 64595,7,1
 64600,7,1
 64605,7,1
 64610,7,1
 64615,7,1
 64620,7,1
 64625,7,1
 64630,7,1
 64635,7,1
 64640,7,1
 64645,7,0
 64650,7,0
 64655,7,0
 64660,7,0
 64665,7,0
 64670,7,0
 64675,7,0
 64680,7,0
 64685,7,0
 64690,7,0
 64695,7,0
 64700,7,0
 64705,7,0
 64710,7,0
 64715,7,1
 64720,7,1
 64725,7,1
 64730,7,1
 64735,7,1
 64740,7,1
 64745,7,1
 64750,7,1
 64755,7,1
 64760,7,1
 64765,7,1
 64770,7,1
 64775,7,1
 64780,7,1
 64785,7,1
 64790,7,1
 64795,7,1
 64800,7,1
 64805,7,1
 64810,7,1
 64815,7,1
 64820,7,2
 64825,7,1
 64830,7,1
 64835,7,1
 64840,7,1
 64845,7,1
 64850,7,1
 64855,7,1
 64860,7,1
 64865,8,2
 64870,8,2
 64875,8,2
 64880,8,2
 64885,8,2
 64890,8,2
 64895,8,2
 64900,8,2
 64905,8,2
 64910,8,2
 64915,8,2
 64920,8,2
 64925,8,1
 64930,8,1
 64935,8,1
 64940,8,1
 64945,8,1
 64950,8,2
 64955,8,2
 64960,8,2
 64965,8,2
 64970,8,1
 64975,8,1
 64980,8,1
 64985,8,1
 64990,8,1
 64995,8,1
 65000,8,1
 65005,8,1
 65010,8,2
 65015,8,2
 65020,8,2
 65025,8,3
 65030,8,3
 65035,8,3
 65040,8,3
 65045,8,3
 65050,8,2
 65055,8,2
 65060,8,2
 65065,8,2
 65070,8,2
 65075,8,2
 65080,8,2
 65085,8,2
 65090,8,2
 65095,8,2
 65100,8,2
 65105,8,2
 65110,8,2
 65115,8,1
 65120,8,1
 65125,8,1
 65130,8,0
 65135,8,0
 65140,8,1
 65145,8,1
 65150,8,1
 65155,8,1
 65160,8,1
 65165,8,1
 65170,8,1
 65175,8,1
 65180,8,1
 65185,8,1
 65190,8,1
 65195,8,1
 65200,8,1
 65205,8,1
 65210,8,1
 65215,8,1
 65220,8,1
 65225,8,1
 65230,8,1
 65235,8,1
 65240,8,0
 65245,8,0
 65250,8,0
 65255,8,0
 65260,8,0
 65265,8,0
 65270,8,0
 65275,8,0
 65280,8,0
 65285,8,0
 65290,8,1
 65295,8,1
 65300,8,1
 65305,8,1
 65310,8,1
 65315,8,1
 65320,8,1
 65325,8,1
 65330,8,1
 65335,9,1
 65340,9,1
 65345,9,1
 65350,9,1
 65355,9,1
 65360,9,1
 65365,9,1
 65370,9,1
 65375,9,1
 65380,9,1
 65385,9,1
 65390,9,1
 65395,9,0
 65400,9,0
 65405,9,0
 65410,9,0
 65415,9,0
 65420,9,0
 65425,9,0
 65430,9,0
 65435,9,0
 65440,9,0
 65445,9,0
 65450,9,0
 65455,9,0
 65460,9,0
 65465,9,1
 65470,9,1
 65475,9,1
 65480,9,1
 65485,9,1
 65490,9,1
 65495,9,1
 65500,9,1
 65505,9,1
 65510,9,1
 65515,9,1
 65520,9,1
 65525,9,1
 65530,9,1
 65535,9,1
 65540,9,1
 65545,9,1
 65550,9,1
 65555,9,1
 65560,9,1
 65565,9,1
 65570,9,0
 65575,9,0
 65580,9,0
 65585,9,0
 65590,9,0
 65595,9,0
 65600,9,0
 65605,9,0
 65610,9,0
 65615,9,0
 65620,9,0
 65625,9,0
 65630,9,0
 65635,9,0
 65640,9,0
 65645,9,0
 65650,9,1
 65655,9,1
 65660,9,1
 65665,9,1
 65670,9,1
 65675,9,1
 65680,9,1
 65685,9,1
 65690,9,1
 65695,9,1
 65700,9,2
 65705,9,2
 65710,9,2
 65715,9,2
 65720,9,2
 65725,9,2
 65730,9,2
 65735,9,2
 65740,9,2
 65745,9,2
 65750,9,2
 65755,9,1
 65760,9,1
 65765,9,1
 65770,9,1
 65775,9,1
 65780,9,1
 65785,9,1
 65790,9,1
 65795,9,1
 65800,9,1
 65805,9,0
 65810,9,0
 65815,9,0
 65820,9,2
 65825,9,2
 65830,9,2
 65835,9,2
 65840,10,2
 65845,10,2
 65850,10,2
 65855,10,2
 65860,10,2
 65865,10,2
 65870,10,2
 65875,10,2
 65880,10,2
 65885,10,2
 65890,10,2
 65895,10,2
 65900,10,2
 65905,10,2
 65910,10,2
 65915,10,2
 65920,10,1
 65925,10,0
 65930,10,0
 65935,10,0
 65940,10,0
 65945,10,0
 65950,10,0
 65955,10,0
 65960,10,0
 65965,10,0
 65970,10,0
 65975,10,0
 65980,10,0
 65985,10,0
 65990,10,0
 65995,10,0
 66000,10,0
 66005,10,0
 66010,10,0
 66015,10,0
 66020,10,0
 66025,10,0
 66030,10,0
 66035,10,0
 66040,10,0
 66045,10,0
 66050,10,0
 66055,10,0
 66060,10,0
 66065,10,0
 66070,10,0
 66075,10,0
 66080,10,0
 66085,10,0
 66090,10,0
 66095,10,0
 66100,10,0
 66105,10,0
 66110,10,0
 66115,10,0
 66120,10,0
 66125,10,0
 66130,10,0
 66135,10,0
 66140,10,0
 66145,10,0
 66150,10,0
 66155,10,0
 66160,10,0
 66165,10,0
 66170,10,0
 66175,10,0
 66180,10,0
 66185,10,0
 66190,10,0
 66195,10,0
 66200,10,0
 66205,10,0
 66210,10,0
 66215,10,0
 66220,10,0
 66225,10,0
 66230,10,0
 66235,10,0
 66240,10,0
 66245,10,0
 66250,10,0
 66255,10,0
 66260,10,0
 66265,10,0
 66270,10,0
 66275,10,0
 66280,10,0
 66285,10,0
 66290,10,0
 66295,10,0
 66300,10,0
 66305,10,0
 66310,10,0
 66315,10,0
 66320,10,0
 66325,10,0
 66330,10,0
 66335,10,0
 66340,10,0
 66345,10,0
 66350,10,0
 66355,10,0
 66360,10,0
 66365,10,0
 66370,10,0
 66375,10,0
 66380,10,0
 66385,10,0
 66390,10,0
 66395,10,0
 66400,10,0
 66405,10,0
 66410,10,0
 66415,10,0
 66420,10,0
 66425,10,0
 66430,10,0
 66435,10,0
 66440,10,0
 66445,10,0
 66450,10,0
 66455,10,0
 66460,10,0
 66465,10,0
 66470,10,0
 66475,10,0
 66480,10,0
 66485,10,0
 66490,10,0
 66495,10,0
 66500,10,0
 66505,10,0
 66510,10,0
 66515,10,0
 66520,10,0
 66525,10,0
 66530,10,0
 66535,10,0
 66540,10,0
 66545,10,0
 66550,10,0
 66555,10,0
 66560,10,0
 66565,10,0
 66570,10,0
 66575,10,0
 66580,10,0
 66585,10,0
 66590,10,0
 66595,10,0
 66600,10,0
 66605,10,0
 66610,10,0
 66615,10,0
 66620,10,0
 66625,10,0
 66630,10,0
 66635,10,0
 66640,10,0
 66645,10,0
 66650,10,0
 66655,10,0
 66660,10,0
 66665,10,0
 66670,10,0
 66675,10,0
 66680,10,0
 66685,10,0
 66690,10,0
 66695,10,0
 66700,10,0
 66705,10,0
 66710,10,0
 66715,10,0
 66720,10,0
 66725,10,0
 66730,10,0
 66735,10,0
 66740,10,0
 66745,10,0
 66750,10,0
 66755,10,0
 66760,10,0
 66765,10,0
 66770,10,0
 66775,10,0
 66780,10,0
 66785,10,0
 66790,10,0
 66795,10,0
 66800,10,0
 66805,10,0
 66810,10,0
 66815,10,0
 66820,10,0
 66825,10,0
 66830,10,0
 66835,10,0
 66840,10,0
 66845,10,0
 66850,10,0
 66855,10,0
 66860,10,0
 66865,10,0
 66870,10,0
 66875,10,0
 66880,10,0
 66885,10,0
 66890,10,0
 66895,10,0
 66900,10,0
 66905,10,0
 66910,10,0
 66915,10,0
 66920,10,0
 66925,10,0
 66930,10,0
 66935,10,0
 66940,10,0
 66945,10,0
 66950,10,0
 66955,10,0
 66960,10,0
 66965,10,0
 66970,10,0
 66975,10,0
 66980,10,0
 66985,10,0
 66990,10,0
 66995,10,0
 67000,10,0
 67005,10,0
 67010,10,0
 67015,10,0
 67020,10,0
 67025,10,0
 67030,10,0
 67035,10,0
 67040,10,0
 67045,10,0
 67050,10,0
 67055,10,0
 67060,10,0
 67065,10,0
 67070,10,0
 67075,10,0
 67080,10,0
 67085,10,0
 67090,10,0
 67095,10,0
 67100,10,0
 67105,10,0
 67110,10,0
 67115,10,0
 67120,10,0
 67125,10,0
 67130,10,0
 67135,10,0
 67140,10,0
 67145,10,0
 67150,10,0
 67155,10,0
 67160,10,0
 67165,10,0
 67170,10,0
 67175,10,0
 67180,10,0
 67185,10,0
 67190,10,0
 67195,10,0
 67200,10,0
 67205,10,0
 67210,10,0
 67215,10,0
 67220,10,0
 67225,10,0
 67230,10,0
 67235,10,0
 67240,10,0
 67245,10,0
 67250,10,0
 67255,10,0
 67260,10,0
 67265,10,0
 67270,10,0
 67275,10,0
 67280,10,0
 67285,10,0
 67290,10,0
 67295,10,0
 67300,10,0
 67305,10,0
 67310,10,0
 67315,10,0
 67320,10,0
 67325,10,0
 67330,10,0
 67335,10,0
 67340,10,0
 67345,10,0
 67350,10,0
 67355,10,0
 67360,10,0
 67365,10,0
 67370,10,0
 67375,10,0
 67380,10,0
 67385,10,0
 67390,10,0
 67395,10,1
 67400,10,1
 67405,10,1
 67410,10,1
 67415,10,1
 67420,10,1
 67425,10,1
 67430,10,1
 67435,10,1
 67440,10,1
 67445,10,1
 67450,10,1
 67455,10,1
 67460,10,1
 67465,10,1
 67470,10,1
 67475,10,1
 67480,10,1
 67485,10,1
 67490,10,1
 67495,10,1
 67500,10,0
 67505,10,0
 67510,10,0
 67515,10,0
 67520,10,0
 67525,10,0
 67530,10,0
 67535,10,0
 67540,10,0
 67545,10,0
 67550,10,0
 67555,10,0
 67560,10,0
 67565,10,0
 67570,10,0
 67575,10,0
 67580,10,0
 67585,10,0
 67590,10,0
 67595,10,0
 67600,10,0
 67605,10,0
 67610,10,0
 67615,10,0
 67620,10,0
 67625,10,0
 67630,10,0
 67635,10,0
 67640,10,0
 67645,10,0
 67650,10,0
 67655,10,0
 67660,10,0
 67665,10,0
 67670,10,0
 67675,10,0
 67680,10,0
 67685,10,0
 67690,10,0
 67695,10,0
 67700,10,0
 67705,10,0
 67710,10,0
 67715,10,0
 67720,10,0
 67725,10,0
 67730,10,0
 67735,10,1
 67740,10,1
 67745,10,1
 67750,10,1
 67755,10,1
 67760,10,1
 67765,10,1
 67770,10,1
 67775,10,1
 67780,10,1
 67785,10,1
 67790,10,1
 67795,10,1
 67800,10,1
 67805,10,1
 67810,10,1
 67815,10,1
 67820,10,1
 67825,10,1
 67830,10,1
 67835,10,1
 67840,10,0
 67845,10,0
 67850,10,0
 67855,10,0
 67860,10,0
 67865,10,0
 67870,10,0
 67875,10,0
 67880,10,0
 67885,10,0
 67890,10,0
 67895,10,0
 67900,10,0
 67905,10,0
 67910,10,0
 67915,10,0
 67920,10,0
 67925,10,0
 67930,10,0
 67935,10,0
 67940,10,0
 67945,10,0
 67950,10,0
 67955,10,0
 67960,10,0
 67965,10,0
 67970,10,0
 67975,10,0
 67980,10,0
 67985,10,0
 67990,10,0
 67995,10,0
 68000,10,0
 68005,10,0
 68010,10,0
 68015,10,0
 68020,10,0
 68025,10,0
 68030,10,0
 68035,10,0
 68040,10,0
 68045,10,0
 68050,10,0
 68055,10,0
 68060,10,0
 68065,10,0
 68070,10,0
 68075,10,0
 68080,10,0
 68085,10,0
 68090,10,0
 68095,10,0
 68100,10,0
 68105,10,0
 68110,10,0
 68115,10,0
 68120,10,0
 68125,10,0
 68130,10,0
 68135,10,0
 68140,10,0
 68145,10,0
 68150,10,0
 68155,10,0
 68160,10,0
 68165,10,0
 68170,10,0
 68175,10,0
 68180,10,0
 68185,10,0
 68190,10,0
 68195,10,0
 68200,10,0
 68205,10,0
 68210,10,0
 68215,10,0
 68220,10,0
 68225,10,0
 68230,10,0
 68235,10,0
 68240,10,0
 68245,10,0
 68250,10,0
 68255,10,0
 68260,10,0
 68265,10,0
 68270,10,0
 68275,10,0
 68280,10,0
 68285,10,0
 68290,10,0
 68295,10,0
 68300,10,0
 68305,10,0
 68310,10,0
 68315,10,0
 68320,10,0
 68325,10,0
 68330,10,0
 68335,10,0
 68340,10,0
 68345,10,0
 68350,10,0
 68355,10,0
 68360,10,0
 68365,10,0
 68370,10,0
 68375,10,0
 68380,10,0
 68385,10,0
 68390,10,0
 68395,10,0
 68400,10,0
 68405,10,0
 68410,10,0
 68415,10,0
 68420,10,0
 68425,10,0
 68430,10,0
 68435,10,0
 68440,10,0
 68445,10,0
 68450,10,0
 68455,10,0
 68460,10,0
 68465,10,0
 68470,10,0
 68475,10,0
 68480,10,0
 68485,10,0
 68490,10,0
 68495,10,0
 68500,10,0
 68505,10,0
 68510,10,0
 68515,10,0
 68520,10,0
 68525,10,0
 68530,10,0
 68535,10,0
 68540,10,0
 68545,10,0
 68550,10,0
 68555,10,0
 68560,10,0
 68565,10,0
 68570,10,0
 68575,10,0
 68580,10,1
 68585,10,1
 68590,10,1
 68595,10,1
 68600,10,1
 68605,10,1
 68610,10,1
 68615,10,1
 68620,10,1
 68625,10,1
 68630,10,1
 68635,10,1
 68640,10,1
 68645,10,1
 68650,10,1
 68655,10,1
 68660,10,1
 68665,10,1
 68670,10,1
 68675,10,1
 68680,10,0
 68685,10,0
 68690,10,0
 68695,10,0
 68700,10,0
 68705,10,0
 68710,10,1
 68715,11,1
 68720,11,2
 68725,11,3
 68730,11,3
 68735,11,3
 68740,11,3
 68745,11,3
 68750,11,3
 68755,11,3
 68760,11,3
 68765,11,3
 68770,11,3
 68775,11,3
 68780,11,3
 68785,11,3
 68790,11,3
 68795,11,3
 68800,11,3
 68805,11,3
 68810,11,2
 68815,11,2
 68820,11,2
 68825,11,0
 68830,11,0
 68835,11,0
 68840,11,1
 68845,11,1
 68850,11,1
 68855,11,1
 68860,11,1
 68865,11,1
 68870,11,1
 68875,11,1
 68880,11,1
 68885,11,1
 68890,11,1
 68895,11,1
 68900,11,1
 68905,11,1
 68910,11,1
 68915,11,1
 68920,11,1
 68925,11,1
 68930,11,1
 68935,11,1
 68940,11,0
 68945,11,0
 68950,11,1
 68955,11,1
 68960,11,1
 68965,11,1
 68970,11,1
 68975,11,1
 68980,11,1
 68985,11,1
 68990,11,1
 68995,11,1
 69000,11,1
 69005,11,1
 69010,11,1
 69015,11,1
 69020,11,1
 69025,11,1
 69030,11,1
 69035,11,1
 69040,11,1
 69045,11,1
 69050,11,0
 69055,11,0
 69060,11,0
 69065,11,0
 69070,11,0
 69075,11,0
 69080,11,0
 69085,11,0
 69090,11,0
 69095,11,0
 69100,11,0
 69105,11,0
 69110,11,0
 69115,11,0
 69120,11,0
 69125,11,0
 69130,11,0
 69135,11,0
 69140,11,0
 69145,11,0
 69150,11,0
 69155,11,0
 69160,11,0
 69165,11,0
 69170,11,0
 69175,11,0
 69180,11,0
 69185,12,0
 69190,12,0
 69195,12,0
 69200,12,0
 69205,12,0
 69210,12,0
 69215,12,0
 69220,12,0
 69225,12,0
 69230,12,0
 69235,12,0
 69240,12,0
 69245,12,0
 69250,12,0
 69255,12,0
 69260,12,0
 69265,12,0
 69270,12,0
 69275,12,0
 69280,12,0
 69285,12,0
 69290,12,0
 69295,12,0
 69300,12,0
 69305,12,0
 69310,12,0
 69315,12,0
 69320,12,0
 69325,12,0
 69330,12,0
 69335,12,0
 69340,12,0
 69345,12,0
 69350,12,0
 69355,12,0
 69360,12,0
 69365,12,0
 69370,12,0
 69375,12,0
 69380,12,0
 69385,12,0
 69390,12,0
 69395,12,0
 69400,12,0
 69405,12,0
 69410,12,0
 69415,12,0
 69420,12,0
 69425,12,0
 69430,12,0
 69435,12,0
 69440,12,0
 69445,12,0
 69450,12,0
 69455,12,0
 69460,12,0
 69465,12,0
 69470,12,0
 69475,12,0
 69480,12,0
 69485,12,0
 69490,12,0
 69495,12,0
 69500,12,0
 69505,12,0
 69510,12,0
 69515,12,0
 69520,12,0
 69525,12,0
 69530,12,0
 69535,12,0
 69540,12,0
 69545,12,0
 69550,12,0
 69555,12,0
 69560,12,0
 69565,12,0
 69570,12,0
 69575,12,0
 69580,12,0
 69585,12,0
 69590,12,0
 69595,12,0
 69600,12,0
 69605,12,0
 69610,12,0
 69615,12,0
 69620,12,0
 69625,13,0
 69630,13,0
 69635,13,0
 69640,13,0
 69645,13,0
 69650,13,0
 69655,13,0
 69660,13,0
 69665,13,0
 69670,13,0
 69675,13,0
 69680,13,0
 69685,13,0
 69690,13,0
 69695,13,0
 69700,13,0
 69705,13,0
 69710,13,0
 69715,13,0
 69720,13,0
 69725,13,0
 69730,13,0
 69735,13,0
 69740,13,0
 69745,13,0
 69750,13,0
 69755,13,0
 69760,13,0
 69765,13,0
 69770,13,0
 69775,13,0
 69780,13,0
 69785,13,0
 69790,13,0
 69795,13,0
 69800,13,0
 69805,13,0
 69810,13,0
 69815,13,0
 69820,13,0
 69825,13,0
 69830,13,0
 69835,13,0
 69840,13,0
 69845,13,0
 69850,13,0
 69855,13,0
 69860,13,0
 69865,13,0
 69870,13,0
 69875,13,0
 69880,13,0
 69885,13,0
 69890,13,0
 69895,13,0
 69900,13,0
 69905,13,0
