
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8855,0,4
 8860,0,4
 8865,0,4
 8870,0,4
 8875,0,4
 8880,0,4
 8885,0,4
 8890,0,4
 8895,0,4
 8900,0,4
 8905,0,4
 8910,0,2
 8915,0,2
 8920,0,1
 8925,0,1
 8930,0,1
 8935,0,1
 8940,0,1
 8945,0,1
 8950,0,1
 8955,0,1
 8960,0,1
 8965,0,1
 8970,0,1
 8975,0,2
 8980,0,3
 8985,0,3
 8990,0,3
 8995,0,4
 9000,0,4
 9005,0,4
 9010,0,3
 9015,0,4
 9020,0,4
 9025,0,4
 9030,0,4
 9035,0,4
 9040,0,4
 9045,0,4
 9050,0,4
 9055,0,5
 9060,0,5
 9065,0,5
 9070,0,5
 9075,0,4
 9080,0,3
 9085,0,3
 9090,0,3
 9095,0,3
 9100,0,2
 9105,0,2
 9110,0,2
 9115,0,2
 9120,0,2
 9125,0,2
 9130,0,2
 9135,0,2
 9140,0,2
 9145,0,3
 9150,0,3
 9155,0,2
 9160,0,3
 9165,0,3
 9170,0,3
 9175,0,4
 9180,0,4
 9185,0,4
 9190,0,4
 9195,0,4
 9200,0,5
 9205,0,5
 9210,0,5
 9215,0,5
 9220,0,5
 9225,0,5
 9230,0,4
 9235,0,4
 9240,0,4
 9245,0,4
 9250,0,3
 9255,0,3
 9260,0,3
 9265,0,2
 9270,0,2
 9275,0,2
 9280,0,1
 9285,0,2
 9290,0,2
 9295,0,2
 9300,0,3
 9305,0,2
 9310,0,2
 9315,0,2
 9320,0,2
 9325,0,2
 9330,0,2
 9335,0,2
 9340,0,2
 9345,0,2
 9350,0,2
 9355,0,2
 9360,0,2
 9365,0,2
 9370,0,2
 9375,0,3
 9380,0,4
 9385,0,4
 9390,0,3
 9395,0,3
 9400,0,3
 9405,0,2
 9410,0,2
 9415,0,3
 9420,0,3
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,4
 9465,0,4
 9470,0,4
 9475,0,4
 9480,0,3
 9485,0,2
 9490,0,2
 9495,0,3
 9500,0,3
 9505,0,3
 9510,0,3
 9515,0,3
 9520,0,2
 9525,0,2
 9530,0,2
 9535,0,2
 9540,0,2
 9545,0,3
 9550,0,3
 9555,0,3
 9560,0,4
 9565,0,3
 9570,0,3
 9575,0,3
 9580,0,3
 9585,0,3
 9590,0,3
 9595,0,4
 9600,0,3
 9605,0,3
 9610,0,3
 9615,0,3
 9620,0,3
 9625,0,4
 9630,0,4
 9635,0,4
 9640,0,4
 9645,0,4
 9650,0,3
 9655,0,3
 9660,0,3
 9665,0,2
 9670,0,2
 9675,0,3
 9680,0,3
 9685,0,3
 9690,0,3
 9695,0,3
 9700,0,3
 9705,0,3
 9710,0,3
 9715,0,3
 9720,0,3
 9725,0,3
 9730,0,2
 9735,0,3
 9740,0,3
 9745,0,3
 9750,0,4
 9755,0,4
 9760,0,4
 9765,0,4
 9770,0,4
 9775,0,4
 9780,0,3
 9785,0,4
 9790,0,4
 9795,0,4
 9800,0,4
 9805,0,4
 9810,0,3
 9815,0,3
 9820,0,4
 9825,0,4
 9830,0,4
 9835,0,4
 9840,0,3
 9845,0,3
 9850,0,3
 9855,0,2
 9860,0,2
 9865,0,2
 9870,0,2
 9875,0,2
 9880,0,2
 9885,0,2
 9890,0,1
 9895,0,1
 9900,0,1
 9905,0,1
 9910,0,1
 9915,0,1
 9920,0,1
 9925,0,1
 9930,0,0
 9935,0,1
 9940,0,1
 9945,0,2
 9950,0,3
 9955,0,3
 9960,0,3
 9965,0,4
 9970,0,4
 9975,0,4
 9980,0,4
 9985,0,4
 9990,0,4
 9995,0,4
 10000,0,4
 10005,0,4
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,4
 10030,0,4
 10035,0,4
 10040,0,3
 10045,0,3
 10050,0,1
 10055,0,1
 10060,0,1
 10065,0,2
 10070,0,1
 10075,0,1
 10080,0,1
 10085,0,1
 10090,0,1
 10095,0,1
 10100,0,1
 10105,0,3
 10110,0,3
 10115,0,3
 10120,0,3
 10125,0,3
 10130,0,3
 10135,0,4
 10140,0,4
 10145,0,4
 10150,0,4
 10155,0,4
 10160,0,4
 10165,0,4
 10170,0,3
 10175,0,3
 10180,0,3
 10185,0,3
 10190,0,3
 10195,0,3
 10200,0,3
 10205,0,2
 10210,0,1
 10215,0,1
 10220,0,1
 10225,0,1
 10230,0,1
 10235,0,1
 10240,0,0
 10245,0,1
 10250,0,2
 10255,0,2
 10260,0,2
 10265,0,3
 10270,0,3
 10275,0,3
 10280,0,3
 10285,0,3
 10290,0,3
 10295,0,3
 10300,0,3
 10305,0,4
 10310,0,4
 10315,0,4
 10320,0,4
 10325,0,4
 10330,0,4
 10335,0,4
 10340,0,4
 10345,0,4
 10350,0,3
 10355,0,3
 10360,0,3
 10365,0,3
 10370,0,2
 10375,0,3
 10380,0,3
 10385,0,3
 10390,0,3
 10395,0,3
 10400,0,3
 10405,0,3
 10410,0,2
 10415,0,2
 10420,0,3
 10425,0,3
 10430,0,3
 10435,0,3
 10440,0,3
 10445,0,3
 10450,0,3
 10455,0,4
 10460,0,3
 10465,0,3
 10470,0,3
 10475,0,3
 10480,0,2
 10485,0,3
 10490,0,4
 10495,0,4
 10500,0,4
 10505,0,4
 10510,0,4
 10515,0,4
 10520,0,3
 10525,0,3
 10530,0,3
 10535,0,3
 10540,0,3
 10545,0,3
 10550,0,3
 10555,0,3
 10560,0,2
 10565,0,2
 10570,0,2
 10575,0,3
 10580,0,3
 10585,0,2
 10590,0,2
 10595,0,1
 10600,0,1
 10605,0,1
 10610,0,1
 10615,0,1
 10620,0,1
 10625,0,2
 10630,0,2
 10635,0,3
 10640,0,3
 10645,0,3
 10650,0,4
 10655,0,4
 10660,0,4
 10665,0,4
 10670,0,4
 10675,0,4
 10680,0,3
 10685,0,3
 10690,0,3
 10695,0,3
 10700,0,3
 10705,0,3
 10710,0,3
 10715,0,5
 10720,0,5
 10725,0,5
 10730,0,5
 10735,0,4
 10740,0,3
 10745,0,3
 10750,0,2
 10755,0,2
 10760,0,2
 10765,0,2
 10770,0,3
 10775,0,3
 10780,0,3
 10785,0,3
 10790,0,3
 10795,0,3
 10800,0,3
 10805,0,3
 10810,0,4
 10815,0,4
 10820,0,3
 10825,0,2
 10830,0,2
 10835,0,2
 10840,0,2
 10845,0,2
 10850,0,2
 10855,0,2
 10860,0,3
 10865,0,3
 10870,0,3
 10875,0,3
 10880,0,3
 10885,0,3
 10890,0,3
 10895,0,3
 10900,0,3
 10905,0,3
 10910,0,3
 10915,0,3
 10920,0,3
 10925,0,3
 10930,0,4
 10935,0,4
 10940,0,4
 10945,0,4
 10950,0,4
 10955,0,5
 10960,0,4
 10965,0,4
 10970,0,4
 10975,0,3
 10980,0,4
 10985,0,4
 10990,0,4
 10995,0,4
 11000,0,4
 11005,0,4
 11010,0,4
 11015,0,4
 11020,0,3
 11025,0,3
 11030,0,3
 11035,0,2
 11040,0,2
 11045,0,2
 11050,0,3
 11055,0,3
 11060,0,2
 11065,0,2
 11070,0,3
 11075,0,3
 11080,0,3
 11085,0,2
 11090,0,2
 11095,0,3
 11100,0,3
 11105,0,3
 11110,0,3
 11115,0,3
 11120,0,3
 11125,0,4
 11130,0,4
 11135,0,4
 11140,0,4
 11145,0,4
 11150,0,4
 11155,0,3
 11160,0,3
 11165,0,3
 11170,0,3
 11175,0,3
 11180,0,3
 11185,0,3
 11190,0,3
 11195,0,3
 11200,0,2
 11205,0,2
 11210,0,2
 11215,0,2
 11220,0,2
 11225,0,3
 11230,0,2
 11235,0,2
 11240,0,2
 11245,0,2
 11250,0,2
 11255,0,2
 11260,0,3
 11265,0,3
 11270,0,3
 11275,0,2
 11280,0,2
 11285,0,2
 11290,0,2
 11295,0,2
 11300,0,3
 11305,0,4
 11310,0,4
 11315,0,5
 11320,0,5
 11325,0,5
 11330,0,5
 11335,0,4
 11340,0,4
 11345,0,4
 11350,0,4
 11355,0,4
 11360,0,4
 11365,0,3
 11370,0,3
 11375,0,3
 11380,0,3
 11385,0,3
 11390,0,4
 11395,0,4
 11400,0,3
 11405,0,3
 11410,0,2
 11415,0,1
 11420,0,1
 11425,0,1
 11430,0,1
 11435,0,1
 11440,0,1
 11445,0,2
 11450,0,3
 11455,0,4
 11460,0,4
 11465,0,4
 11470,0,4
 11475,0,5
 11480,0,5
 11485,0,5
 11490,0,5
 11495,0,4
 11500,0,4
 11505,0,4
 11510,0,4
 11515,0,4
 11520,0,4
 11525,0,4
 11530,0,4
 11535,0,4
 11540,0,5
 11545,0,4
 11550,0,4
 11555,0,3
 11560,0,2
 11565,0,2
 11570,0,2
 11575,0,2
 11580,0,1
 11585,0,1
 11590,0,1
 11595,0,1
 11600,0,2
 11605,0,2
 11610,0,2
 11615,0,2
 11620,0,3
 11625,0,3
 11630,0,3
 11635,0,3
 11640,0,4
 11645,0,4
 11650,0,4
 11655,0,4
 11660,0,4
 11665,0,4
 11670,0,4
 11675,0,4
 11680,0,4
 11685,0,4
 11690,0,4
 11695,0,5
 11700,0,5
 11705,0,4
 11710,0,4
 11715,0,4
 11720,0,4
 11725,0,3
 11730,0,3
 11735,0,3
 11740,0,1
 11745,0,1
 11750,0,1
 11755,0,1
 11760,0,1
 11765,0,1
 11770,0,2
 11775,0,2
 11780,0,2
 11785,0,3
 11790,0,3
 11795,0,3
 11800,0,2
 11805,0,3
 11810,0,3
 11815,0,3
 11820,0,3
 11825,0,3
 11830,0,3
 11835,0,3
 11840,0,3
 11845,0,3
 11850,0,3
 11855,0,3
 11860,0,3
 11865,0,3
 11870,0,3
 11875,0,2
 11880,0,3
 11885,0,3
 11890,0,2
 11895,0,3
 11900,0,3
 11905,0,3
 11910,0,2
 11915,0,2
 11920,0,2
 11925,0,3
 11930,0,3
 11935,0,3
 11940,0,3
 11945,0,3
 11950,0,3
 11955,0,3
 11960,0,3
 11965,0,3
 11970,0,4
 11975,0,4
 11980,0,4
 11985,0,3
 11990,0,3
 11995,0,3
 12000,0,3
 12005,0,2
 12010,0,3
 12015,0,3
 12020,0,4
 12025,0,4
 12030,0,3
 12035,0,3
 12040,0,3
 12045,0,4
 12050,0,4
 12055,0,4
 12060,0,4
 12065,0,4
 12070,0,4
 12075,0,3
 12080,0,3
 12085,0,3
 12090,0,3
 12095,0,3
 12100,0,3
 12105,0,3
 12110,0,3
 12115,0,2
 12120,0,2
 12125,0,1
 12130,0,2
 12135,0,2
 12140,0,2
 12145,0,3
 12150,0,2
 12155,0,2
 12160,0,2
 12165,0,3
 12170,0,3
 12175,0,4
 12180,0,4
 12185,0,4
 12190,0,4
 12195,0,4
 12200,0,4
 12205,0,4
 12210,0,4
 12215,0,4
 12220,0,5
 12225,0,5
 12230,0,5
 12235,0,5
 12240,0,4
 12245,0,4
 12250,0,3
 12255,0,3
 12260,0,3
 12265,0,3
 12270,0,2
 12275,0,2
 12280,0,1
 12285,0,1
 12290,0,1
 12295,0,1
 12300,0,1
 12305,0,2
 12310,0,3
 12315,0,3
 12320,0,3
 12325,0,2
 12330,0,2
 12335,0,2
 12340,0,3
 12345,0,3
 12350,0,3
 12355,0,3
 12360,0,3
 12365,0,3
 12370,0,3
 12375,0,4
 12380,0,4
 12385,0,4
 12390,0,4
 12395,0,4
 12400,0,4
 12405,0,4
 12410,0,3
 12415,0,2
 12420,0,2
 12425,0,3
 12430,0,3
 12435,0,3
 12440,0,3
 12445,0,2
 12450,0,2
 12455,0,2
 12460,0,2
 12465,0,3
 12470,0,3
 12475,0,3
 12480,0,2
 12485,0,2
 12490,0,2
 12495,0,2
 12500,0,2
 12505,0,2
 12510,0,2
 12515,0,2
 12520,0,2
 12525,0,3
 12530,0,2
 12535,0,3
 12540,0,3
 12545,0,3
 12550,0,3
 12555,0,3
 12560,0,3
 12565,0,3
 12570,0,3
 12575,0,3
 12580,0,3
 12585,0,3
 12590,0,3
 12595,0,3
 12600,0,3
 12605,0,3
 12610,0,3
 12615,0,3
 12620,0,3
 12625,0,3
 12630,0,2
 12635,0,2
 12640,0,3
 12645,0,3
 12650,0,3
 12655,0,3
 12660,0,3
 12665,0,3
 12670,0,2
 12675,0,2
 12680,0,2
 12685,0,2
 12690,0,3
 12695,0,5
 12700,0,5
 12705,0,5
 12710,0,5
 12715,0,5
 12720,0,5
 12725,0,5
 12730,0,5
 12735,0,6
 12740,0,5
 12745,0,4
 12750,0,4
 12755,0,4
 12760,0,4
 12765,0,4
 12770,0,4
 12775,0,4
 12780,0,4
 12785,0,4
 12790,0,4
 12795,0,2
 12800,0,1
 12805,0,1
 12810,0,1
 12815,0,1
 12820,0,1
 12825,0,1
 12830,0,1
 12835,0,1
 12840,0,1
 12845,0,1
 12850,0,2
 12855,0,2
 12860,0,3
 12865,0,4
 12870,0,4
 12875,0,4
 12880,0,4
 12885,0,4
 12890,0,4
 12895,0,4
 12900,0,4
 12905,0,4
 12910,0,4
 12915,0,4
 12920,0,4
 12925,0,4
 12930,0,4
 12935,0,4
 12940,0,3
 12945,0,3
 12950,0,3
 12955,0,2
 12960,0,2
 12965,0,1
 12970,0,1
 12975,0,1
 12980,0,1
 12985,0,1
 12990,0,1
 12995,0,1
 13000,0,2
 13005,0,2
 13010,0,2
 13015,0,2
 13020,0,2
 13025,0,2
 13030,0,2
 13035,0,2
 13040,0,2
 13045,0,2
 13050,0,2
 13055,0,3
 13060,0,3
 13065,0,3
 13070,0,3
 13075,0,2
 13080,0,2
 13085,0,3
 13090,0,4
 13095,0,4
 13100,0,4
 13105,0,4
 13110,0,3
 13115,0,3
 13120,0,3
 13125,0,3
 13130,0,3
 13135,0,3
 13140,0,3
 13145,0,3
 13150,0,3
 13155,0,3
 13160,0,2
 13165,0,2
 13170,0,2
 13175,0,2
 13180,0,2
 13185,0,2
 13190,0,2
 13195,0,1
 13200,0,1
 13205,0,3
 13210,0,3
 13215,0,4
 13220,0,4
 13225,0,4
 13230,0,4
 13235,0,5
 13240,0,6
 13245,0,6
 13250,0,6
 13255,0,6
 13260,0,6
 13265,0,6
 13270,0,6
 13275,0,6
 13280,0,6
 13285,0,6
 13290,0,6
 13295,0,5
 13300,0,5
 13305,0,4
 13310,0,3
 13315,0,2
 13320,0,3
 13325,0,3
 13330,0,3
 13335,0,2
 13340,0,2
 13345,0,1
 13350,0,1
 13355,0,1
 13360,0,3
 13365,0,3
 13370,0,3
 13375,0,4
 13380,0,4
 13385,0,4
 13390,0,4
 13395,0,4
 13400,0,4
 13405,0,4
 13410,0,4
 13415,0,4
 13420,0,5
 13425,0,4
 13430,0,4
 13435,0,4
 13440,0,4
 13445,0,4
 13450,0,4
 13455,0,5
 13460,0,5
 13465,0,3
 13470,0,3
 13475,0,3
 13480,0,2
 13485,0,2
 13490,0,2
 13495,0,2
 13500,0,2
 13505,0,2
 13510,0,2
 13515,0,2
 13520,0,2
 13525,0,1
 13530,0,2
 13535,0,2
 13540,0,2
 13545,0,2
 13550,0,2
 13555,0,2
 13560,0,1
 13565,0,2
 13570,0,2
 13575,0,2
 13580,0,2
 13585,0,3
 13590,0,3
 13595,0,3
 13600,0,3
 13605,0,3
 13610,0,3
 13615,0,3
 13620,0,3
 13625,0,3
 13630,0,3
 13635,0,3
 13640,0,2
 13645,0,2
 13650,0,2
 13655,0,2
 13660,0,3
 13665,0,3
 13670,0,2
 13675,0,2
 13680,0,2
 13685,0,2
 13690,0,2
 13695,0,2
 13700,0,3
 13705,0,3
 13710,0,3
 13715,0,3
 13720,0,3
 13725,0,3
 13730,0,4
 13735,0,4
 13740,0,4
 13745,0,4
 13750,0,4
 13755,0,4
 13760,0,3
 13765,0,3
 13770,0,4
 13775,0,4
 13780,0,4
 13785,0,4
 13790,0,5
 13795,0,4
 13800,0,3
 13805,0,3
 13810,0,3
 13815,0,3
 13820,0,3
 13825,0,3
 13830,0,3
 13835,0,2
 13840,0,2
 13845,0,2
 13850,0,2
 13855,0,2
 13860,0,2
 13865,0,2
 13870,0,2
 13875,0,2
 13880,0,2
 13885,0,2
 13890,0,2
 13895,0,1
 13900,0,2
 13905,0,2
 13910,0,2
 13915,0,2
 13920,0,3
 13925,0,3
 13930,0,3
 13935,0,3
 13940,0,4
 13945,0,4
 13950,0,5
 13955,0,5
 13960,0,5
 13965,0,5
 13970,0,5
 13975,0,4
 13980,0,4
 13985,0,4
 13990,0,4
 13995,0,4
 14000,0,4
 14005,0,3
 14010,0,3
 14015,0,3
 14020,0,3
 14025,0,2
 14030,0,2
 14035,0,2
 14040,0,2
 14045,0,2
 14050,0,2
 14055,0,1
 14060,0,1
 14065,0,1
 14070,0,1
 14075,0,2
 14080,0,2
 14085,0,3
 14090,0,3
 14095,0,3
 14100,0,3
 14105,0,4
 14110,0,4
 14115,0,4
 14120,0,5
 14125,0,5
 14130,0,5
 14135,0,5
 14140,0,5
 14145,0,5
 14150,0,5
 14155,0,5
 14160,0,5
 14165,0,5
 14170,0,5
 14175,0,4
 14180,0,4
 14185,0,4
 14190,0,3
 14195,0,3
 14200,0,3
 14205,0,3
 14210,0,2
 14215,0,2
 14220,0,2
 14225,0,1
 14230,0,1
 14235,0,1
 14240,0,1
 14245,0,2
 14250,0,1
 14255,0,2
 14260,0,2
 14265,0,2
 14270,0,2
 14275,0,2
 14280,0,2
 14285,0,3
 14290,0,3
 14295,0,3
 14300,0,3
 14305,0,3
 14310,0,4
 14315,0,4
 14320,0,4
 14325,0,4
 14330,0,4
 14335,0,4
 14340,0,4
 14345,0,4
 14350,0,3
 14355,0,3
 14360,0,2
 14365,0,2
 14370,0,2
 14375,0,2
 14380,0,2
 14385,0,1
 14390,0,1
 14395,0,1
 14400,0,3
 14405,0,4
 14410,0,4
 14415,0,3
 14420,0,3
 14425,0,3
 14430,0,3
 14435,0,3
 14440,0,3
 14445,0,3
 14450,0,3
 14455,0,3
 14460,0,3
 14465,0,3
 14470,0,4
 14475,0,4
 14480,0,4
 14485,0,5
 14490,0,5
 14495,0,5
 14500,0,4
 14505,0,3
 14510,0,3
 14515,0,2
 14520,0,2
 14525,0,2
 14530,0,2
 14535,0,2
 14540,0,2
 14545,0,2
 14550,0,3
 14555,0,3
 14560,0,3
 14565,0,3
 14570,0,3
 14575,0,2
 14580,0,2
 14585,0,1
 14590,0,2
 14595,0,2
 14600,0,2
 14605,0,2
 14610,0,2
 14615,0,2
 14620,0,2
 14625,0,2
 14630,0,2
 14635,0,2
 14640,0,2
 14645,0,3
 14650,0,4
 14655,0,3
 14660,0,3
 14665,0,3
 14670,0,3
 14675,0,3
 14680,0,4
 14685,0,4
 14690,0,4
 14695,0,3
 14700,0,3
 14705,0,3
 14710,0,4
 14715,0,4
 14720,0,4
 14725,0,4
 14730,0,4
 14735,0,4
 14740,0,4
 14745,0,4
 14750,0,3
 14755,0,3
 14760,0,3
 14765,0,4
 14770,0,4
 14775,0,4
 14780,0,4
 14785,0,3
 14790,0,3
 14795,0,3
 14800,0,3
 14805,0,4
 14810,0,4
 14815,0,3
 14820,0,3
 14825,0,3
 14830,0,4
 14835,0,4
 14840,0,4
 14845,0,4
 14850,0,5
 14855,0,4
 14860,0,4
 14865,0,4
 14870,0,3
 14875,0,3
 14880,0,3
 14885,0,3
 14890,0,3
 14895,0,3
 14900,0,3
 14905,0,3
 14910,0,3
 14915,0,3
 14920,0,3
 14925,0,3
 14930,0,3
 14935,0,3
 14940,0,2
 14945,0,2
 14950,0,3
 14955,0,2
 14960,0,2
 14965,0,2
 14970,0,2
 14975,0,2
 14980,0,2
 14985,0,2
 14990,0,2
 14995,0,2
 15000,0,2
 15005,0,2
 15010,0,1
 15015,0,1
 15020,0,1
 15025,0,1
 15030,0,1
 15035,0,2
 15040,0,2
 15045,0,2
 15050,0,2
 15055,0,3
 15060,0,3
 15065,0,3
 15070,0,3
 15075,0,3
 15080,0,3
 15085,0,3
 15090,0,3
 15095,0,3
 15100,0,3
 15105,0,3
 15110,0,3
 15115,0,3
 15120,0,3
 15125,0,3
 15130,0,4
 15135,0,4
 15140,0,4
 15145,0,3
 15150,0,3
 15155,0,3
 15160,0,1
 15165,0,2
 15170,0,2
 15175,0,2
 15180,0,2
 15185,0,2
 15190,0,2
 15195,0,2
 15200,0,3
 15205,0,3
 15210,0,3
 15215,0,4
 15220,0,5
 15225,0,5
 15230,0,5
 15235,0,4
 15240,0,4
 15245,0,4
 15250,0,4
 15255,0,4
 15260,0,4
 15265,0,3
 15270,0,3
 15275,0,3
 15280,0,4
 15285,0,4
 15290,0,4
 15295,0,4
 15300,0,3
 15305,0,3
 15310,0,3
 15315,0,2
 15320,0,2
 15325,0,1
 15330,0,2
 15335,0,2
 15340,0,2
 15345,0,2
 15350,0,2
 15355,0,2
 15360,0,2
 15365,0,3
 15370,0,3
 15375,0,3
 15380,0,3
 15385,0,2
 15390,0,2
 15395,0,3
 15400,0,3
 15405,0,3
 15410,0,3
 15415,0,3
 15420,0,5
 15425,0,5
 15430,0,5
 15435,0,5
 15440,0,4
 15445,0,4
 15450,0,4
 15455,0,5
 15460,0,5
 15465,0,5
 15470,0,4
 15475,0,4
 15480,0,4
 15485,0,4
 15490,0,4
 15495,0,4
 15500,0,3
 15505,0,3
 15510,0,3
 15515,0,3
 15520,0,2
 15525,0,1
 15530,0,1
 15535,0,3
 15540,0,3
 15545,0,3
 15550,0,3
 15555,0,3
 15560,0,2
 15565,0,2
 15570,0,3
 15575,0,3
 15580,0,3
 15585,0,3
 15590,0,4
 15595,0,4
 15600,0,4
 15605,0,4
 15610,0,4
 15615,0,4
 15620,0,4
 15625,0,4
 15630,0,4
 15635,0,4
 15640,0,3
 15645,0,3
 15650,0,3
 15655,0,3
 15660,0,3
 15665,0,3
 15670,0,4
 15675,0,4
 15680,0,3
 15685,0,3
 15690,0,3
 15695,0,2
 15700,0,2
 15705,0,2
 15710,0,3
 15715,0,3
 15720,0,3
 15725,0,3
 15730,0,4
 15735,0,4
 15740,0,4
 15745,0,4
 15750,0,4
 15755,0,4
 15760,0,4
 15765,0,4
 15770,0,3
 15775,0,3
 15780,0,3
 15785,0,3
 15790,0,3
 15795,0,3
 15800,0,3
 15805,0,3
 15810,0,2
 15815,0,2
 15820,0,2
 15825,0,2
 15830,0,1
 15835,0,1
 15840,0,3
 15845,0,3
 15850,0,3
 15855,0,3
 15860,0,3
 15865,0,3
 15870,0,3
 15875,0,3
 15880,0,3
 15885,0,3
 15890,0,3
 15895,0,3
 15900,0,3
 15905,0,3
 15910,0,3
 15915,0,3
 15920,0,3
 15925,0,3
 15930,0,4
 15935,0,4
 15940,0,3
 15945,0,4
 15950,0,3
 15955,0,2
 15960,0,2
 15965,0,2
 15970,0,2
 15975,0,3
 15980,0,3
 15985,0,3
 15990,0,3
 15995,0,3
 16000,0,3
 16005,0,4
 16010,0,4
 16015,0,4
 16020,0,4
 16025,0,4
 16030,0,4
 16035,0,3
 16040,0,3
 16045,0,3
 16050,0,2
 16055,0,3
 16060,0,3
 16065,0,3
 16070,0,3
 16075,0,4
 16080,0,3
 16085,0,3
 16090,0,3
 16095,0,3
 16100,0,3
 16105,0,2
 16110,0,2
 16115,0,3
 16120,0,3
 16125,0,4
 16130,0,4
 16135,0,4
 16140,0,4
 16145,0,4
 16150,0,4
 16155,0,4
 16160,0,3
 16165,0,3
 16170,0,4
 16175,0,3
 16180,0,3
 16185,0,3
 16190,0,3
 16195,0,3
 16200,0,3
 16205,0,3
 16210,0,3
 16215,0,4
 16220,0,4
 16225,0,3
 16230,0,3
 16235,0,3
 16240,0,3
 16245,0,3
 16250,0,3
 16255,0,3
 16260,0,4
 16265,0,4
 16270,0,4
 16275,0,3
 16280,0,3
 16285,0,3
 16290,0,3
 16295,0,3
 16300,0,3
 16305,0,3
 16310,0,3
 16315,0,4
 16320,0,3
 16325,0,2
 16330,0,2
 16335,0,2
 16340,0,3
 16345,0,3
 16350,0,3
 16355,0,3
 16360,0,3
 16365,0,2
 16370,0,2
 16375,0,2
 16380,0,2
 16385,0,4
 16390,0,4
 16395,0,4
 16400,0,4
 16405,0,4
 16410,0,4
 16415,0,5
 16420,0,4
 16425,0,4
 16430,0,4
 16435,0,4
 16440,0,3
 16445,0,3
 16450,0,3
 16455,0,3
 16460,0,4
 16465,0,4
 16470,0,4
 16475,0,4
 16480,0,4
 16485,0,3
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,2
 16510,0,2
 16515,0,2
 16520,0,1
 16525,0,2
 16530,0,2
 16535,0,2
 16540,0,3
 16545,0,4
 16550,0,5
 16555,0,5
 16560,0,4
 16565,0,4
 16570,0,4
 16575,0,4
 16580,0,4
 16585,0,4
 16590,0,4
 16595,0,4
 16600,0,4
 16605,0,4
 16610,0,4
 16615,0,4
 16620,0,4
 16625,0,4
 16630,0,3
 16635,0,4
 16640,0,4
 16645,0,3
 16650,0,2
 16655,0,1
 16660,0,1
 16665,0,1
 16670,0,1
 16675,0,2
 16680,0,2
 16685,0,3
 16690,0,4
 16695,0,4
 16700,0,4
 16705,0,5
 16710,0,5
 16715,0,5
 16720,0,5
 16725,0,5
 16730,0,5
 16735,0,4
 16740,0,4
 16745,0,4
 16750,0,4
 16755,0,4
 16760,0,4
 16765,0,4
 16770,0,4
 16775,0,4
 16780,0,3
 16785,0,3
 16790,0,2
 16795,0,1
 16800,0,1
 16805,0,0
 16810,0,0
 16815,0,0
 16820,0,1
 16825,0,2
 16830,0,2
 16835,0,2
 16840,0,2
 16845,0,2
 16850,0,2
 16855,0,2
 16860,0,2
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,3
 16890,0,3
 16895,0,3
 16900,0,3
 16905,0,3
 16910,0,3
 16915,0,3
 16920,0,2
 16925,0,2
 16930,0,1
 16935,0,1
 16940,0,1
 16945,0,2
 16950,0,2
 16955,0,2
 16960,0,2
 16965,0,2
 16970,0,2
 16975,0,2
 16980,0,2
 16985,0,2
 16990,0,1
 16995,0,2
 17000,0,2
 17005,0,2
 17010,0,2
 17015,0,2
 17020,0,2
 17025,0,2
 17030,0,2
 17035,0,2
 17040,0,2
 17045,0,2
 17050,0,1
 17055,0,2
 17060,0,2
 17065,0,2
 17070,0,3
 17075,0,4
 17080,0,4
 17085,0,4
 17090,0,4
 17095,0,4
 17100,0,4
 17105,0,4
 17110,0,4
 17115,0,4
 17120,0,4
 17125,0,4
 17130,0,4
 17135,0,4
 17140,0,4
 17145,0,4
 17150,0,4
 17155,0,3
 17160,0,3
 17165,0,3
 17170,0,2
 17175,0,2
 17180,0,1
 17185,0,1
 17190,0,1
 17195,0,1
 17200,0,1
 17205,0,0
 17210,0,1
 17215,0,1
 17220,0,2
 17225,0,2
 17230,0,2
 17235,0,2
 17240,0,2
 17245,0,3
 17250,0,3
 17255,0,3
 17260,0,4
 17265,0,4
 17270,0,4
 17275,0,4
 17280,0,5
 17285,0,5
 17290,0,5
 17295,0,5
 17300,0,5
 17305,0,5
 17310,0,4
 17315,0,4
 17320,0,4
 17325,0,3
 17330,0,3
 17335,0,3
 17340,0,3
 17345,0,3
 17350,0,2
 17355,0,2
 17360,0,1
 17365,0,2
 17370,0,2
 17375,0,2
 17380,0,2
 17385,0,2
 17390,0,2
 17395,0,2
 17400,0,2
 17405,0,2
 17410,0,2
 17415,0,2
 17420,0,2
 17425,0,2
 17430,0,2
 17435,0,2
 17440,0,2
 17445,0,4
 17450,0,4
 17455,0,4
 17460,0,4
 17465,0,3
 17470,0,3
 17475,0,4
 17480,0,4
 17485,0,4
 17490,0,3
 17495,0,3
 17500,0,3
 17505,0,3
 17510,0,3
 17515,0,3
 17520,0,3
 17525,0,3
 17530,0,3
 17535,0,3
 17540,0,4
 17545,0,3
 17550,0,2
 17555,0,2
 17560,0,3
 17565,0,3
 17570,0,3
 17575,0,3
