
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 33465,0,1
 33470,0,1
 33475,0,1
 33480,0,1
 33485,0,1
 33490,0,1
 33495,0,1
 33500,0,1
 33505,0,1
 33510,0,1
 33515,0,1
 33520,0,1
 33525,0,3
 33530,0,3
 33535,0,3
 33540,0,3
 33545,0,4
 33550,0,4
 33555,0,4
 33560,0,4
 33565,0,3
 33570,0,3
 33575,0,3
 33580,0,3
 33585,0,3
 33590,0,3
 33595,0,4
 33600,0,4
 33605,0,4
 33610,0,4
 33615,0,4
 33620,0,4
 33625,0,3
 33630,0,2
 33635,0,2
 33640,0,2
 33645,0,1
 33650,0,1
 33655,0,1
 33660,0,1
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,1
 33690,0,2
 33695,0,2
 33700,0,1
 33705,0,1
 33710,0,1
 33715,0,3
 33720,0,3
 33725,0,3
 33730,0,3
 33735,0,3
 33740,0,3
 33745,0,3
 33750,0,3
 33755,0,3
 33760,0,3
 33765,0,3
 33770,0,4
 33775,0,4
 33780,0,4
 33785,0,4
 33790,0,3
 33795,0,3
 33800,0,3
 33805,0,3
 33810,0,3
 33815,0,3
 33820,0,1
 33825,0,1
 33830,0,1
 33835,0,1
 33840,0,1
 33845,0,1
 33850,0,1
 33855,0,1
 33860,0,1
 33865,0,1
 33870,0,1
 33875,0,1
 33880,0,1
 33885,0,2
 33890,0,2
 33895,0,2
 33900,0,2
 33905,0,2
 33910,0,3
 33915,0,3
 33920,0,4
 33925,0,4
 33930,0,4
 33935,0,4
 33940,0,4
 33945,0,4
 33950,0,4
 33955,0,4
 33960,0,4
 33965,0,4
 33970,0,3
 33975,0,3
 33980,0,3
 33985,0,3
 33990,0,2
 33995,0,2
 34000,0,2
 34005,0,2
 34010,0,2
 34015,0,1
 34020,0,1
 34025,0,0
 34030,0,0
 34035,0,0
 34040,0,0
 34045,0,0
 34050,0,0
 34055,0,0
 34060,0,0
 34065,0,0
 34070,0,0
 34075,0,0
 34080,0,0
 34085,0,0
 34090,0,0
 34095,0,1
 34100,0,1
 34105,0,2
 34110,0,2
 34115,0,2
 34120,0,3
 34125,0,3
 34130,0,3
 34135,0,3
 34140,0,4
 34145,0,4
 34150,0,4
 34155,0,4
 34160,0,4
 34165,0,4
 34170,0,4
 34175,0,4
 34180,0,4
 34185,0,4
 34190,0,4
 34195,0,4
 34200,0,3
 34205,0,3
 34210,0,2
 34215,0,2
 34220,0,1
 34225,0,1
 34230,0,1
 34235,0,1
 34240,0,1
 34245,0,0
 34250,0,0
 34255,0,0
 34260,0,0
 34265,0,0
 34270,0,0
 34275,0,0
 34280,0,0
 34285,0,0
 34290,0,0
 34295,0,0
 34300,0,0
 34305,0,0
 34310,0,0
 34315,0,0
 34320,0,1
 34325,0,1
 34330,0,1
 34335,0,2
 34340,0,3
 34345,0,3
 34350,0,3
 34355,0,3
 34360,0,4
 34365,0,4
 34370,0,4
 34375,0,4
 34380,0,4
 34385,0,4
 34390,0,4
 34395,0,4
 34400,0,4
 34405,0,4
 34410,0,4
 34415,0,4
 34420,0,3
 34425,0,3
 34430,0,3
 34435,0,3
 34440,0,2
 34445,0,1
 34450,0,1
 34455,0,1
 34460,0,1
 34465,0,0
 34470,0,0
 34475,0,0
 34480,0,0
 34485,0,0
 34490,0,0
 34495,0,0
 34500,0,0
 34505,0,0
 34510,0,0
 34515,0,0
 34520,0,0
 34525,0,0
 34530,0,0
 34535,0,0
 34540,0,0
 34545,0,0
 34550,0,1
 34555,0,1
 34560,0,1
 34565,0,2
 34570,0,2
 34575,0,2
 34580,0,2
 34585,0,4
 34590,0,4
 34595,0,4
 34600,0,4
 34605,0,4
 34610,0,4
 34615,0,4
 34620,0,4
 34625,0,4
 34630,0,4
 34635,0,4
 34640,0,4
 34645,0,4
 34650,0,4
 34655,0,3
 34660,0,3
 34665,0,3
 34670,0,2
 34675,0,2
 34680,0,2
 34685,0,2
 34690,0,0
 34695,0,0
 34700,0,0
 34705,0,0
 34710,0,0
 34715,0,0
 34720,0,0
 34725,0,0
 34730,0,0
 34735,0,0
 34740,0,0
 34745,0,0
 34750,0,0
 34755,0,0
 34760,0,1
 34765,0,1
 34770,0,1
 34775,0,2
 34780,0,4
 34785,0,4
 34790,0,4
 34795,0,4
 34800,0,4
 34805,0,4
 34810,0,4
 34815,0,4
 34820,0,4
 34825,0,4
 34830,0,4
 34835,0,4
 34840,0,4
 34845,0,4
 34850,0,4
 34855,0,4
 34860,0,4
 34865,0,4
 34870,0,3
 34875,0,3
 34880,0,2
 34885,0,0
 34890,0,0
 34895,0,0
 34900,0,0
 34905,0,0
 34910,0,0
 34915,0,0
 34920,0,0
 34925,0,0
 34930,0,0
 34935,0,0
 34940,0,0
 34945,0,0
 34950,0,0
 34955,0,0
 34960,0,0
 34965,0,0
 34970,0,0
 34975,0,0
 34980,0,2
 34985,0,2
 34990,0,3
 34995,0,3
 35000,0,4
 35005,0,4
 35010,0,4
 35015,0,4
 35020,0,4
 35025,0,4
 35030,0,4
 35035,0,4
 35040,0,4
 35045,0,4
 35050,0,4
 35055,0,4
 35060,0,4
 35065,0,4
 35070,0,4
 35075,0,4
 35080,0,3
 35085,0,2
 35090,0,2
 35095,0,1
 35100,0,1
 35105,0,0
 35110,0,0
 35115,0,0
 35120,0,0
 35125,0,0
 35130,0,0
 35135,0,0
 35140,0,0
 35145,0,0
 35150,0,0
 35155,0,0
 35160,0,0
 35165,0,0
 35170,0,0
 35175,0,0
 35180,0,0
 35185,0,0
 35190,0,0
 35195,0,0
 35200,0,0
 35205,0,0
 35210,0,2
 35215,0,2
 35220,0,3
 35225,0,3
 35230,0,3
 35235,0,3
 35240,0,4
 35245,0,4
 35250,0,4
 35255,0,4
 35260,0,4
 35265,0,4
 35270,0,4
 35275,0,4
 35280,0,4
 35285,0,4
 35290,0,4
 35295,0,4
 35300,0,4
 35305,0,4
 35310,0,4
 35315,0,3
 35320,0,2
 35325,0,1
 35330,0,1
 35335,0,1
 35340,0,0
 35345,0,0
 35350,0,0
 35355,0,0
 35360,0,0
 35365,0,0
 35370,0,0
 35375,0,0
 35380,0,0
 35385,0,0
 35390,0,0
 35395,0,0
 35400,0,0
 35405,0,1
 35410,0,1
 35415,0,2
 35420,0,3
 35425,0,4
 35430,0,4
 35435,0,4
 35440,0,4
 35445,0,4
 35450,0,4
 35455,0,4
 35460,0,4
 35465,0,4
 35470,0,4
 35475,0,4
 35480,0,4
 35485,0,4
 35490,0,4
 35495,0,4
 35500,0,4
 35505,0,4
 35510,0,3
 35515,0,2
 35520,0,1
 35525,0,1
 35530,0,0
 35535,0,0
 35540,0,0
 35545,0,0
 35550,0,0
 35555,0,0
 35560,0,0
 35565,0,0
 35570,0,0
 35575,0,0
 35580,0,0
 35585,0,0
 35590,0,0
 35595,0,0
 35600,0,0
 35605,0,1
 35610,0,1
 35615,0,1
 35620,0,3
 35625,0,4
 35630,0,4
 35635,0,4
 35640,0,4
 35645,0,4
 35650,0,4
 35655,0,4
 35660,0,4
 35665,0,4
 35670,0,4
 35675,0,4
 35680,0,4
 35685,0,4
 35690,0,4
 35695,0,4
 35700,0,4
 35705,0,3
 35710,0,3
 35715,0,3
 35720,0,3
 35725,0,1
 35730,0,0
 35735,0,0
 35740,0,0
 35745,0,0
 35750,0,0
 35755,0,0
 35760,0,0
 35765,0,0
 35770,0,0
 35775,0,0
 35780,0,0
 35785,0,0
 35790,0,0
 35795,0,0
 35800,0,0
 35805,0,0
 35810,0,0
 35815,0,0
 35820,0,0
 35825,0,0
 35830,0,0
 35835,0,2
 35840,0,2
 35845,0,2
 35850,0,3
 35855,0,3
 35860,0,3
 35865,0,3
 35870,0,3
 35875,0,3
 35880,0,3
 35885,0,3
 35890,0,3
 35895,0,3
 35900,0,3
 35905,0,3
 35910,0,4
 35915,0,4
 35920,0,4
 35925,0,4
 35930,0,4
 35935,0,4
 35940,0,2
 35945,0,2
 35950,0,1
 35955,0,1
 35960,0,1
 35965,0,1
 35970,0,1
 35975,0,1
 35980,0,1
 35985,0,1
 35990,0,1
 35995,0,1
 36000,0,2
 36005,0,3
 36010,0,3
 36015,0,2
 36020,0,2
 36025,0,2
 36030,0,2
 36035,0,2
 36040,0,2
 36045,0,2
 36050,0,2
 36055,0,2
 36060,0,2
 36065,0,2
 36070,0,3
 36075,0,3
 36080,0,3
 36085,0,3
 36090,0,3
 36095,0,3
 36100,0,3
 36105,0,2
 36110,0,2
 36115,0,2
 36120,0,2
 36125,0,2
 36130,0,2
 36135,0,2
 36140,0,2
 36145,0,2
 36150,0,2
 36155,0,2
 36160,0,2
 36165,0,2
 36170,0,2
 36175,0,1
 36180,0,1
 36185,0,1
 36190,0,1
 36195,0,2
 36200,0,2
 36205,0,2
 36210,0,3
 36215,0,2
 36220,0,2
 36225,0,2
 36230,0,2
 36235,0,2
 36240,0,2
 36245,0,2
 36250,0,2
 36255,0,2
 36260,0,2
 36265,0,2
 36270,0,2
 36275,0,3
 36280,0,3
 36285,0,3
 36290,0,3
 36295,0,3
 36300,0,2
 36305,0,2
 36310,0,2
 36315,0,1
 36320,0,1
 36325,0,1
 36330,0,1
 36335,0,1
 36340,0,1
 36345,0,1
 36350,0,1
 36355,0,1
 36360,0,1
 36365,0,2
 36370,0,3
 36375,0,2
 36380,0,2
 36385,0,2
 36390,0,2
 36395,0,2
 36400,0,2
 36405,0,2
 36410,0,3
 36415,0,3
 36420,0,3
 36425,0,3
 36430,0,3
 36435,0,3
 36440,0,3
 36445,0,3
 36450,0,3
 36455,0,3
 36460,0,4
 36465,0,3
 36470,0,3
 36475,0,2
 36480,0,2
 36485,0,2
 36490,0,2
 36495,0,2
 36500,0,2
 36505,0,2
 36510,0,1
 36515,0,1
 36520,0,1
 36525,0,1
 36530,0,1
 36535,0,1
 36540,0,1
 36545,0,1
 36550,0,1
 36555,0,1
 36560,0,2
 36565,0,1
 36570,0,1
 36575,0,1
 36580,0,1
 36585,0,1
 36590,0,1
 36595,0,1
 36600,0,2
 36605,0,2
 36610,0,3
 36615,0,3
 36620,0,3
 36625,0,3
 36630,0,3
 36635,0,3
 36640,0,3
 36645,0,3
 36650,0,3
 36655,0,3
 36660,0,4
 36665,0,3
 36670,0,3
 36675,0,3
 36680,0,3
 36685,0,3
 36690,0,3
 36695,0,3
 36700,0,3
 36705,0,3
 36710,0,1
 36715,0,1
 36720,0,1
 36725,0,1
 36730,0,1
 36735,0,1
 36740,0,1
 36745,0,1
 36750,0,1
 36755,0,1
 36760,0,1
 36765,0,0
 36770,0,2
 36775,0,2
 36780,0,2
 36785,0,3
 36790,0,3
 36795,0,3
 36800,0,3
 36805,0,3
 36810,0,3
 36815,0,3
 36820,0,3
 36825,0,3
 36830,0,3
 36835,0,3
 36840,0,3
 36845,0,3
 36850,0,3
 36855,0,3
 36860,0,3
 36865,0,3
 36870,0,3
 36875,0,1
 36880,0,1
 36885,0,0
 36890,0,0
 36895,0,0
 36900,0,0
 36905,0,0
 36910,0,0
 36915,0,1
 36920,0,1
 36925,0,1
 36930,0,1
 36935,0,1
 36940,0,1
 36945,0,1
 36950,0,1
 36955,0,1
 36960,0,1
 36965,0,1
 36970,0,1
 36975,0,1
 36980,0,2
 36985,0,2
 36990,0,3
 36995,0,3
 37000,0,4
 37005,0,4
 37010,0,4
 37015,0,4
 37020,0,3
 37025,0,3
 37030,0,3
 37035,0,3
 37040,0,3
 37045,0,3
 37050,0,3
 37055,0,3
 37060,0,3
 37065,0,3
 37070,0,3
 37075,0,3
 37080,0,3
 37085,0,2
 37090,0,2
 37095,0,1
 37100,0,1
 37105,0,0
 37110,0,0
 37115,0,0
 37120,0,0
 37125,0,0
 37130,0,0
 37135,0,0
 37140,0,0
 37145,0,0
 37150,0,0
 37155,0,0
 37160,0,0
 37165,0,0
 37170,0,0
 37175,0,0
 37180,0,0
 37185,0,0
 37190,0,0
 37195,0,0
 37200,0,0
 37205,0,0
 37210,0,1
 37215,0,1
 37220,0,1
 37225,0,1
 37230,0,2
 37235,0,2
 37240,0,2
 37245,0,3
 37250,0,3
 37255,0,3
 37260,0,3
 37265,0,4
 37270,0,4
 37275,0,4
 37280,0,4
 37285,0,4
 37290,0,4
 37295,0,4
 37300,0,4
 37305,0,4
 37310,0,4
 37315,0,3
 37320,0,3
 37325,0,3
 37330,0,3
 37335,0,2
 37340,0,2
 37345,0,2
 37350,0,1
 37355,0,1
 37360,0,1
 37365,0,1
 37370,0,0
 37375,0,0
 37380,0,0
 37385,0,0
 37390,0,0
 37395,0,0
 37400,0,0
 37405,0,0
 37410,0,0
 37415,0,0
 37420,0,0
 37425,0,0
 37430,0,0
 37435,0,0
 37440,0,0
 37445,0,2
 37450,0,2
 37455,0,3
 37460,0,3
 37465,0,4
 37470,0,4
 37475,0,4
 37480,0,4
 37485,0,4
 37490,0,4
 37495,0,4
 37500,0,4
 37505,0,4
 37510,0,4
 37515,0,4
 37520,0,4
 37525,0,4
 37530,0,4
 37535,0,4
 37540,0,4
 37545,0,2
 37550,0,2
 37555,0,1
 37560,0,1
 37565,0,1
 37570,0,0
 37575,0,0
 37580,0,0
 37585,0,0
 37590,0,0
 37595,0,0
 37600,0,0
 37605,0,0
 37610,0,0
 37615,0,0
 37620,0,0
 37625,0,0
 37630,0,0
 37635,0,0
 37640,0,0
 37645,0,0
 37650,0,0
 37655,0,0
 37660,0,0
 37665,0,3
 37670,0,4
 37675,0,4
 37680,0,4
 37685,0,4
 37690,0,4
 37695,0,4
 37700,0,4
 37705,0,4
 37710,0,4
 37715,0,4
 37720,0,4
 37725,0,4
 37730,0,4
 37735,0,4
 37740,0,4
 37745,0,4
 37750,0,4
 37755,0,4
 37760,0,4
 37765,0,4
 37770,0,1
 37775,0,0
 37780,0,0
 37785,0,0
 37790,0,0
 37795,0,0
 37800,0,0
 37805,0,0
 37810,0,0
 37815,0,0
 37820,0,0
 37825,0,0
 37830,0,0
 37835,0,0
 37840,0,0
 37845,0,0
 37850,0,0
 37855,0,0
 37860,0,0
 37865,0,0
 37870,0,0
 37875,0,0
 37880,0,0
 37885,0,0
 37890,0,0
 37895,0,0
 37900,0,0
 37905,0,2
 37910,0,2
 37915,0,3
 37920,0,4
 37925,0,4
 37930,0,4
 37935,0,4
 37940,0,4
 37945,0,4
 37950,0,4
 37955,0,4
 37960,0,4
 37965,0,4
 37970,0,4
 37975,0,4
 37980,0,4
 37985,0,4
 37990,0,4
 37995,0,4
 38000,0,4
 38005,0,2
 38010,0,2
 38015,0,1
 38020,0,1
 38025,0,0
 38030,0,0
 38035,0,0
 38040,0,0
 38045,0,0
 38050,0,0
 38055,0,0
 38060,0,0
 38065,0,0
 38070,0,0
 38075,0,0
 38080,0,0
 38085,0,0
 38090,0,0
 38095,0,0
 38100,0,0
 38105,0,1
 38110,0,1
 38115,0,2
 38120,0,3
 38125,0,3
 38130,0,3
 38135,0,3
 38140,0,3
 38145,0,3
 38150,0,4
 38155,0,4
 38160,0,4
 38165,0,4
 38170,0,4
 38175,0,4
 38180,0,4
 38185,0,4
 38190,0,4
 38195,0,4
 38200,0,4
 38205,0,4
 38210,0,3
 38215,0,3
 38220,0,1
 38225,0,1
 38230,0,1
 38235,0,1
 38240,0,1
 38245,0,1
 38250,0,1
 38255,0,0
 38260,0,0
 38265,0,0
 38270,0,0
 38275,0,0
 38280,0,0
 38285,0,0
 38290,0,0
 38295,0,0
 38300,0,0
 38305,0,0
 38310,0,0
 38315,0,0
 38320,0,0
 38325,0,0
 38330,0,0
 38335,0,0
 38340,0,0
 38345,0,0
 38350,0,1
 38355,0,1
 38360,0,3
 38365,0,3
 38370,0,3
 38375,0,4
 38380,0,4
 38385,0,4
 38390,0,4
 38395,0,4
 38400,0,4
 38405,0,4
 38410,0,4
 38415,0,4
 38420,0,4
 38425,0,4
 38430,0,4
 38435,0,4
 38440,0,4
 38445,0,4
 38450,0,4
 38455,0,3
 38460,0,3
 38465,0,1
 38470,0,1
 38475,0,1
 38480,0,0
 38485,0,0
 38490,0,0
 38495,0,0
 38500,0,0
 38505,0,0
 38510,0,0
 38515,0,0
 38520,0,0
 38525,0,0
 38530,0,0
 38535,0,0
 38540,0,0
 38545,0,0
 38550,0,0
 38555,0,0
 38560,0,1
 38565,0,1
 38570,0,1
 38575,0,2
 38580,0,2
 38585,0,3
 38590,0,3
 38595,0,3
 38600,0,3
 38605,0,3
 38610,0,3
 38615,0,3
 38620,0,3
 38625,0,3
 38630,0,3
 38635,0,4
 38640,0,4
 38645,0,4
 38650,0,4
 38655,0,4
 38660,0,3
 38665,0,3
 38670,0,3
 38675,0,3
 38680,0,2
 38685,0,2
 38690,0,1
 38695,0,1
 38700,0,1
 38705,0,1
 38710,0,1
 38715,0,1
 38720,0,1
 38725,0,1
 38730,0,1
 38735,0,1
 38740,0,0
 38745,0,0
 38750,0,0
 38755,0,0
 38760,0,0
 38765,0,0
 38770,0,1
 38775,0,1
 38780,0,1
 38785,0,2
 38790,0,2
 38795,0,2
 38800,0,3
 38805,0,4
 38810,0,4
 38815,0,4
 38820,0,4
 38825,0,4
 38830,0,4
 38835,0,4
 38840,0,4
 38845,0,4
 38850,0,4
 38855,0,4
 38860,0,4
 38865,0,4
 38870,0,3
 38875,0,3
 38880,0,3
 38885,0,2
 38890,0,2
 38895,0,2
 38900,0,1
 38905,0,1
 38910,0,0
 38915,0,0
 38920,0,0
 38925,0,0
 38930,0,0
 38935,0,0
 38940,0,0
 38945,0,0
 38950,0,0
 38955,0,0
 38960,0,2
 38965,0,2
 38970,0,3
 38975,0,3
 38980,0,3
 38985,0,3
 38990,0,3
 38995,0,3
 39000,0,3
 39005,0,4
 39010,0,4
 39015,0,4
 39020,0,4
 39025,0,4
 39030,0,4
 39035,0,4
 39040,0,4
 39045,0,4
 39050,0,4
 39055,0,4
 39060,0,3
 39065,0,2
 39070,0,1
 39075,0,1
 39080,0,1
 39085,0,1
 39090,0,1
 39095,0,1
 39100,0,1
 39105,0,1
 39110,0,0
 39115,0,0
 39120,0,0
 39125,0,0
 39130,0,0
 39135,0,0
 39140,0,0
 39145,0,0
 39150,0,0
 39155,0,0
 39160,0,0
 39165,0,1
 39170,0,1
 39175,0,2
 39180,0,2
 39185,0,3
 39190,0,3
 39195,0,3
 39200,0,3
 39205,0,3
 39210,0,3
 39215,0,3
 39220,0,3
 39225,0,3
 39230,0,3
 39235,0,3
 39240,0,3
 39245,0,3
 39250,0,4
 39255,0,4
 39260,0,4
 39265,0,3
 39270,0,3
 39275,0,3
 39280,0,2
 39285,0,2
 39290,0,1
 39295,0,1
 39300,0,1
 39305,0,1
 39310,0,1
 39315,0,1
 39320,0,1
 39325,0,1
 39330,0,1
 39335,0,1
 39340,0,1
 39345,0,1
 39350,0,1
 39355,0,0
 39360,0,0
 39365,0,1
 39370,0,2
 39375,0,2
 39380,0,2
 39385,0,2
 39390,0,2
 39395,0,3
 39400,0,4
 39405,0,4
 39410,0,4
 39415,0,4
 39420,0,4
 39425,0,4
 39430,0,4
 39435,0,4
 39440,0,4
 39445,0,4
 39450,0,4
 39455,0,4
 39460,0,4
 39465,0,4
 39470,0,3
 39475,0,2
 39480,0,2
 39485,0,2
 39490,0,2
 39495,0,1
 39500,0,1
 39505,0,0
 39510,0,0
 39515,0,0
 39520,0,0
 39525,0,0
 39530,0,0
 39535,0,0
 39540,0,0
 39545,0,0
 39550,0,0
 39555,0,0
 39560,0,0
 39565,0,0
 39570,0,0
 39575,0,0
 39580,0,0
 39585,0,0
 39590,0,0
 39595,0,1
 39600,0,3
 39605,0,4
 39610,0,4
 39615,0,4
 39620,0,4
 39625,0,4
 39630,0,4
 39635,0,4
 39640,0,4
 39645,0,4
 39650,0,4
 39655,0,4
 39660,0,4
 39665,0,4
 39670,0,4
 39675,0,4
 39680,0,4
 39685,0,4
 39690,0,4
 39695,0,4
 39700,0,3
 39705,0,1
 39710,0,0
 39715,0,0
 39720,0,0
 39725,0,0
 39730,0,0
 39735,0,0
 39740,0,0
 39745,0,0
 39750,0,0
 39755,0,0
 39760,0,0
 39765,0,0
 39770,0,0
 39775,0,0
 39780,0,0
 39785,0,0
 39790,0,0
 39795,0,0
 39800,0,0
 39805,0,0
 39810,0,0
 39815,0,0
 39820,0,0
 39825,0,0
 39830,0,2
 39835,0,2
 39840,0,3
 39845,0,4
 39850,0,4
 39855,0,4
 39860,0,4
 39865,0,4
 39870,0,4
 39875,0,4
 39880,0,4
 39885,0,4
 39890,0,4
 39895,0,4
 39900,0,4
 39905,0,4
 39910,0,4
 39915,0,4
 39920,0,4
 39925,0,4
 39930,0,3
 39935,0,3
 39940,0,2
 39945,0,1
 39950,0,0
 39955,0,0
 39960,0,0
 39965,0,0
 39970,0,0
 39975,0,0
 39980,0,0
 39985,0,0
 39990,0,0
 39995,0,0
 40000,0,0
 40005,0,0
 40010,0,0
 40015,0,0
 40020,0,0
 40025,0,0
 40030,0,0
 40035,0,0
 40040,0,1
 40045,0,2
 40050,0,2
 40055,0,2
 40060,0,3
 40065,0,4
 40070,0,4
 40075,0,4
 40080,0,4
 40085,0,4
 40090,0,4
 40095,0,4
 40100,0,4
 40105,0,4
 40110,0,4
 40115,0,4
 40120,0,4
 40125,0,4
 40130,0,4
 40135,0,4
 40140,0,4
 40145,0,2
 40150,0,2
 40155,0,2
 40160,0,2
 40165,0,1
 40170,0,0
 40175,0,0
 40180,0,0
 40185,0,0
 40190,0,0
 40195,0,0
 40200,0,0
 40205,0,0
 40210,0,0
 40215,0,0
 40220,0,0
 40225,0,0
 40230,0,0
 40235,0,0
 40240,0,0
 40245,0,0
 40250,0,0
 40255,0,0
 40260,0,0
 40265,0,0
 40270,0,1
 40275,0,2
 40280,0,2
 40285,0,2
 40290,0,3
 40295,0,3
 40300,0,3
 40305,0,3
 40310,0,4
 40315,0,4
 40320,0,4
 40325,0,4
 40330,0,4
 40335,0,4
 40340,0,4
 40345,0,4
 40350,0,4
 40355,0,4
 40360,0,4
 40365,0,4
 40370,0,4
 40375,0,3
 40380,0,2
 40385,0,2
 40390,0,1
 40395,0,1
 40400,0,1
 40405,0,1
 40410,0,1
 40415,0,0
 40420,0,0
 40425,0,0
 40430,0,0
 40435,0,0
 40440,0,0
 40445,0,0
 40450,0,0
 40455,0,0
 40460,0,0
 40465,0,0
 40470,0,0
 40475,0,0
 40480,0,0
 40485,0,0
 40490,0,0
 40495,0,0
 40500,0,1
 40505,0,1
 40510,0,1
 40515,0,2
 40520,0,3
 40525,0,3
 40530,0,3
 40535,0,3
 40540,0,3
 40545,0,3
 40550,0,3
 40555,0,3
 40560,0,3
 40565,0,4
 40570,0,4
 40575,0,4
 40580,0,4
 40585,0,4
 40590,0,4
 40595,0,4
 40600,0,4
 40605,0,3
 40610,0,3
 40615,0,3
 40620,0,2
 40625,0,1
 40630,0,1
 40635,0,1
 40640,0,1
 40645,0,1
 40650,0,1
 40655,0,1
 40660,0,1
 40665,0,1
 40670,0,0
 40675,0,0
 40680,0,0
 40685,0,0
 40690,0,0
 40695,0,0
 40700,0,0
 40705,0,1
 40710,0,1
 40715,0,2
 40720,0,2
 40725,0,3
 40730,0,3
 40735,0,3
 40740,0,4
 40745,0,4
 40750,0,4
 40755,0,4
 40760,0,4
 40765,0,4
 40770,0,4
 40775,0,4
 40780,0,4
 40785,0,4
 40790,0,4
 40795,0,4
 40800,0,4
 40805,0,4
 40810,0,3
 40815,0,2
 40820,0,2
 40825,0,2
 40830,0,1
 40835,0,1
 40840,0,1
 40845,0,0
 40850,0,0
 40855,0,0
 40860,0,0
 40865,0,0
 40870,0,0
 40875,0,0
 40880,0,0
 40885,0,0
 40890,0,0
 40895,0,0
 40900,0,0
 40905,0,0
 40910,0,0
 40915,0,0
 40920,0,0
 40925,0,0
 40930,0,0
 40935,0,0
 40940,0,0
 40945,0,0
 40950,0,0
 40955,0,3
 40960,0,3
 40965,0,3
 40970,0,3
 40975,0,4
 40980,0,4
 40985,0,4
 40990,0,4
 40995,0,4
 41000,0,4
 41005,0,4
 41010,0,4
 41015,0,4
 41020,0,4
 41025,0,4
 41030,0,4
 41035,0,4
 41040,0,4
 41045,0,4
 41050,0,4
 41055,0,4
 41060,0,1
 41065,0,1
 41070,0,1
 41075,0,1
 41080,0,0
 41085,0,0
 41090,0,0
 41095,0,0
 41100,0,0
 41105,0,0
 41110,0,0
 41115,0,0
 41120,0,0
 41125,0,0
 41130,0,0
 41135,0,0
 41140,0,0
 41145,0,0
 41150,0,0
 41155,0,0
 41160,0,0
 41165,0,0
 41170,0,0
 41175,0,0
 41180,0,0
 41185,0,0
 41190,0,0
 41195,0,1
 41200,0,2
 41205,0,2
 41210,0,2
 41215,0,3
 41220,0,3
 41225,0,4
 41230,0,4
 41235,0,4
 41240,0,4
 41245,0,4
 41250,0,4
 41255,0,4
 41260,0,4
 41265,0,4
 41270,0,4
 41275,0,4
 41280,0,4
 41285,0,4
 41290,0,4
 41295,0,4
 41300,0,3
 41305,0,2
 41310,0,2
 41315,0,1
 41320,0,1
 41325,0,0
 41330,0,0
 41335,0,0
 41340,0,0
 41345,0,0
 41350,0,0
 41355,0,0
 41360,0,0
 41365,0,0
 41370,0,0
 41375,0,0
 41380,0,0
 41385,0,0
 41390,0,0
 41395,0,1
 41400,0,1
 41405,0,1
 41410,0,1
 41415,0,1
 41420,0,3
 41425,0,3
 41430,0,3
 41435,0,4
 41440,0,4
 41445,0,4
 41450,0,4
 41455,0,4
 41460,0,4
 41465,0,4
 41470,0,4
 41475,0,4
 41480,0,4
 41485,0,4
 41490,0,4
 41495,0,3
 41500,0,3
 41505,0,3
 41510,0,3
 41515,0,3
 41520,0,3
 41525,0,1
 41530,0,1
 41535,0,1
 41540,0,0
 41545,0,0
 41550,0,0
 41555,0,0
 41560,0,0
 41565,0,0
 41570,0,0
 41575,0,0
 41580,0,0
 41585,0,0
 41590,0,0
 41595,0,0
 41600,0,0
 41605,0,0
 41610,0,0
 41615,0,0
 41620,0,0
 41625,0,0
 41630,0,0
 41635,0,0
 41640,0,1
 41645,0,1
 41650,0,1
 41655,0,1
 41660,0,1
 41665,0,2
 41670,0,3
 41675,0,4
 41680,0,4
 41685,0,4
 41690,0,4
 41695,0,4
 41700,0,4
 41705,0,4
 41710,0,4
 41715,0,4
 41720,0,4
 41725,0,4
 41730,0,4
 41735,0,4
 41740,0,4
 41745,0,3
 41750,0,3
 41755,0,3
 41760,0,3
 41765,0,3
 41770,0,1
 41775,0,0
 41780,0,0
 41785,0,0
 41790,0,0
 41795,0,0
 41800,0,0
 41805,0,0
 41810,0,0
 41815,0,0
 41820,0,0
 41825,0,0
 41830,0,0
 41835,0,0
 41840,0,0
 41845,0,0
 41850,0,0
 41855,0,0
 41860,0,0
 41865,0,0
 41870,0,0
 41875,0,1
 41880,0,2
 41885,0,2
 41890,0,4
 41895,0,4
 41900,0,4
 41905,0,4
 41910,0,4
 41915,0,4
 41920,0,4
 41925,0,4
 41930,0,4
 41935,0,4
 41940,0,4
 41945,0,4
 41950,0,4
 41955,0,4
 41960,0,4
 41965,0,4
 41970,0,4
 41975,0,4
 41980,0,3
 41985,0,2
 41990,0,2
 41995,0,0
 42000,0,0
 42005,0,0
 42010,0,0
 42015,0,0
 42020,0,0
 42025,0,0
 42030,0,0
 42035,0,0
 42040,0,0
 42045,0,0
 42050,0,0
 42055,0,0
 42060,0,0
 42065,0,0
 42070,0,1
 42075,0,1
 42080,0,1
 42085,0,1
 42090,0,1
 42095,0,2
 42100,0,2
 42105,0,3
 42110,0,3
 42115,0,3
 42120,0,4
 42125,0,4
 42130,0,4
 42135,0,4
 42140,0,4
 42145,0,4
 42150,0,4
 42155,0,4
 42160,0,4
 42165,0,4
 42170,0,3
 42175,0,3
 42180,0,3
 42185,0,3
