
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 8755,0,3
 8760,0,2
 8765,0,2
 8770,0,2
 8775,0,3
 8780,0,3
 8785,0,3
 8790,0,3
 8795,0,3
 8800,0,3
 8805,0,4
 8810,0,4
 8815,0,4
 8820,0,4
 8825,0,4
 8830,0,4
 8835,0,3
 8840,0,3
 8845,0,3
 8850,0,3
 8855,0,3
 8860,0,2
 8865,0,2
 8870,0,2
 8875,0,1
 8880,0,1
 8885,0,1
 8890,0,1
 8895,0,1
 8900,0,1
 8905,0,1
 8910,0,0
 8915,0,0
 8920,0,0
 8925,0,0
 8930,0,0
 8935,0,0
 8940,0,0
 8945,0,1
 8950,0,1
 8955,0,1
 8960,0,1
 8965,0,1
 8970,0,1
 8975,0,2
 8980,0,2
 8985,0,2
 8990,0,3
 8995,0,3
 9000,0,3
 9005,0,3
 9010,0,3
 9015,0,4
 9020,0,4
 9025,0,4
 9030,0,4
 9035,0,4
 9040,0,4
 9045,0,3
 9050,0,3
 9055,0,3
 9060,0,3
 9065,0,3
 9070,0,3
 9075,0,3
 9080,0,2
 9085,0,2
 9090,0,1
 9095,0,1
 9100,0,1
 9105,0,1
 9110,0,1
 9115,0,1
 9120,0,1
 9125,0,0
 9130,0,0
 9135,0,0
 9140,0,0
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,2
 9165,0,3
 9170,0,3
 9175,0,4
 9180,0,4
 9185,0,4
 9190,0,4
 9195,0,4
 9200,0,4
 9205,0,4
 9210,0,4
 9215,0,4
 9220,0,4
 9225,0,4
 9230,0,4
 9235,0,4
 9240,0,4
 9245,0,3
 9250,0,2
 9255,0,2
 9260,0,2
 9265,0,1
 9270,0,1
 9275,0,1
 9280,0,0
 9285,0,0
 9290,0,0
 9295,0,0
 9300,0,0
 9305,0,0
 9310,0,0
 9315,0,0
 9320,0,0
 9325,0,0
 9330,0,0
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,3
 9355,0,3
 9360,0,3
 9365,0,3
 9370,0,3
 9375,0,4
 9380,0,4
 9385,0,4
 9390,0,4
 9395,0,4
 9400,0,4
 9405,0,4
 9410,0,4
 9415,0,4
 9420,0,4
 9425,0,4
 9430,0,4
 9435,0,2
 9440,0,1
 9445,0,1
 9450,0,1
 9455,0,1
 9460,0,1
 9465,0,1
 9470,0,1
 9475,0,1
 9480,0,0
 9485,0,0
 9490,0,0
 9495,0,0
 9500,0,0
 9505,0,0
 9510,0,0
 9515,0,0
 9520,0,0
 9525,0,0
 9530,0,0
 9535,0,0
 9540,0,0
 9545,0,0
 9550,0,1
 9555,0,1
 9560,0,2
 9565,0,2
 9570,0,3
 9575,0,3
 9580,0,3
 9585,0,4
 9590,0,4
 9595,0,4
 9600,0,4
 9605,0,4
 9610,0,4
 9615,0,4
 9620,0,4
 9625,0,4
 9630,0,4
 9635,0,4
 9640,0,4
 9645,0,4
 9650,0,3
 9655,0,3
 9660,0,3
 9665,0,2
 9670,0,2
 9675,0,1
 9680,0,1
 9685,0,1
 9690,0,0
 9695,0,0
 9700,0,0
 9705,0,0
 9710,0,0
 9715,0,0
 9720,0,0
 9725,0,0
 9730,0,0
 9735,0,0
 9740,0,0
 9745,0,0
 9750,0,1
 9755,0,1
 9760,0,3
 9765,0,4
 9770,0,4
 9775,0,4
 9780,0,4
 9785,0,4
 9790,0,4
 9795,0,4
 9800,0,4
 9805,0,4
 9810,0,4
 9815,0,4
 9820,0,4
 9825,0,4
 9830,0,4
 9835,0,4
 9840,0,4
 9845,0,4
 9850,0,4
 9855,0,3
 9860,0,3
 9865,0,1
 9870,0,0
 9875,0,0
 9880,0,0
 9885,0,0
 9890,0,0
 9895,0,0
 9900,0,0
 9905,0,0
 9910,0,0
 9915,0,0
 9920,0,0
 9925,0,0
 9930,0,0
 9935,0,0
 9940,0,0
 9945,0,0
 9950,0,0
 9955,0,0
 9960,0,0
 9965,0,1
 9970,0,1
 9975,0,3
 9980,0,4
 9985,0,4
 9990,0,4
 9995,0,4
 10000,0,4
 10005,0,4
 10010,0,4
 10015,0,4
 10020,0,4
 10025,0,4
 10030,0,4
 10035,0,4
 10040,0,4
 10045,0,4
 10050,0,4
 10055,0,4
 10060,0,4
 10065,0,4
 10070,0,3
 10075,0,2
 10080,0,0
 10085,0,0
 10090,0,0
 10095,0,0
 10100,0,0
 10105,0,0
 10110,0,0
 10115,0,0
 10120,0,0
 10125,0,0
 10130,0,0
 10135,0,1
 10140,0,1
 10145,0,1
 10150,0,1
 10155,0,1
 10160,0,1
 10165,0,1
 10170,0,1
 10175,0,1
 10180,0,1
 10185,0,1
 10190,0,1
 10195,0,1
 10200,0,1
 10205,0,2
 10210,0,3
 10215,0,3
 10220,0,3
 10225,0,4
 10230,0,4
 10235,0,4
 10240,0,3
 10245,0,3
 10250,0,3
 10255,0,3
 10260,0,3
 10265,0,3
 10270,0,3
 10275,0,3
 10280,0,3
 10285,0,3
 10290,0,3
 10295,0,3
 10300,0,3
 10305,0,3
 10310,0,3
 10315,0,2
 10320,0,2
 10325,0,2
 10330,0,1
 10335,0,1
 10340,0,1
 10345,0,1
 10350,0,1
 10355,0,1
 10360,0,2
 10365,0,2
 10370,0,2
 10375,0,2
 10380,0,3
 10385,0,3
 10390,0,3
 10395,0,3
 10400,0,3
 10405,0,3
 10410,0,2
 10415,0,2
 10420,0,3
 10425,0,3
 10430,0,3
 10435,0,3
 10440,0,3
 10445,0,3
 10450,0,3
 10455,0,4
 10460,0,4
 10465,0,3
 10470,0,3
 10475,0,3
 10480,0,2
 10485,0,2
 10490,0,2
 10495,0,2
 10500,0,2
 10505,0,2
 10510,0,2
 10515,0,2
 10520,0,2
 10525,0,1
 10530,0,1
 10535,0,1
 10540,0,1
 10545,0,1
 10550,0,1
 10555,0,2
 10560,0,2
 10565,0,2
 10570,0,2
 10575,0,2
 10580,0,2
 10585,0,2
 10590,0,2
 10595,0,3
 10600,0,3
 10605,0,3
 10610,0,3
 10615,0,3
 10620,0,3
 10625,0,4
 10630,0,4
 10635,0,4
 10640,0,4
 10645,0,4
 10650,0,4
 10655,0,3
 10660,0,2
 10665,0,2
 10670,0,2
 10675,0,2
 10680,0,2
 10685,0,2
 10690,0,2
 10695,0,2
 10700,0,1
 10705,0,1
 10710,0,1
 10715,0,1
 10720,0,1
 10725,0,1
 10730,0,1
 10735,0,0
 10740,0,0
 10745,0,0
 10750,0,0
 10755,0,1
 10760,0,2
 10765,0,2
 10770,0,3
 10775,0,3
 10780,0,3
 10785,0,3
 10790,0,3
 10795,0,3
 10800,0,3
 10805,0,3
 10810,0,3
 10815,0,3
 10820,0,3
 10825,0,3
 10830,0,3
 10835,0,3
 10840,0,3
 10845,0,3
 10850,0,3
 10855,0,2
 10860,0,2
 10865,0,1
 10870,0,2
 10875,0,1
 10880,0,1
 10885,0,1
 10890,0,1
 10895,0,1
 10900,0,1
 10905,0,1
 10910,0,1
 10915,0,1
 10920,0,1
 10925,0,1
 10930,0,1
 10935,0,1
 10940,0,1
 10945,0,1
 10950,0,1
 10955,0,1
 10960,0,1
 10965,0,1
 10970,0,1
 10975,0,1
 10980,0,1
 10985,0,1
 10990,0,1
 10995,0,1
 11000,0,1
 11005,0,1
 11010,0,1
 11015,0,1
 11020,0,1
 11025,0,2
 11030,0,3
 11035,0,3
 11040,0,3
 11045,0,3
 11050,0,4
 11055,0,4
 11060,0,4
 11065,0,4
 11070,0,4
 11075,0,3
 11080,0,3
 11085,0,3
 11090,0,3
 11095,0,3
 11100,0,3
 11105,0,3
 11110,0,3
 11115,0,3
 11120,0,3
 11125,0,3
 11130,0,2
 11135,0,1
 11140,0,1
 11145,0,1
 11150,0,1
 11155,0,0
 11160,0,0
 11165,0,0
 11170,0,0
 11175,0,0
 11180,0,0
 11185,0,0
 11190,0,0
 11195,0,0
 11200,0,0
 11205,0,0
 11210,0,1
 11215,0,2
 11220,0,2
 11225,0,3
 11230,0,4
 11235,0,4
 11240,0,4
 11245,0,4
 11250,0,4
 11255,0,4
 11260,0,4
 11265,0,4
 11270,0,4
 11275,0,4
 11280,0,4
 11285,0,4
 11290,0,4
 11295,0,4
 11300,0,4
 11305,0,4
 11310,0,3
 11315,0,3
 11320,0,2
 11325,0,2
 11330,0,2
 11335,0,0
 11340,0,0
 11345,0,0
 11350,0,0
 11355,0,0
 11360,0,0
 11365,0,0
 11370,0,0
 11375,0,0
 11380,0,0
 11385,0,0
 11390,0,1
 11395,0,2
 11400,0,2
 11405,0,2
 11410,0,3
 11415,0,3
 11420,0,3
 11425,0,3
 11430,0,3
 11435,0,3
 11440,0,3
 11445,0,4
 11450,0,4
 11455,0,4
 11460,0,4
 11465,0,4
 11470,0,4
 11475,0,4
 11480,0,4
 11485,0,4
 11490,0,4
 11495,0,3
 11500,0,3
 11505,0,2
 11510,0,2
 11515,0,1
 11520,0,1
 11525,0,1
 11530,0,1
 11535,0,1
 11540,0,2
 11545,0,2
 11550,0,1
 11555,0,1
 11560,0,1
 11565,0,1
 11570,0,1
 11575,0,1
 11580,0,1
 11585,0,1
 11590,0,1
 11595,0,1
 11600,0,1
 11605,0,1
 11610,0,1
 11615,0,1
 11620,0,2
 11625,0,3
 11630,0,3
 11635,0,3
 11640,0,2
 11645,0,2
 11650,0,2
 11655,0,2
 11660,0,2
 11665,0,2
 11670,0,3
 11675,0,3
 11680,0,3
 11685,0,3
 11690,0,3
 11695,0,4
 11700,0,4
 11705,0,4
 11710,0,4
 11715,0,4
 11720,0,4
 11725,0,3
 11730,0,2
 11735,0,2
 11740,0,2
 11745,0,2
 11750,0,2
 11755,0,2
 11760,0,2
 11765,0,2
 11770,0,1
 11775,0,1
 11780,0,2
 11785,0,2
 11790,0,2
 11795,0,2
 11800,0,1
 11805,0,2
 11810,0,2
 11815,0,2
 11820,0,2
 11825,0,2
 11830,0,2
 11835,0,2
 11840,0,2
 11845,0,2
 11850,0,2
 11855,0,3
 11860,0,3
 11865,0,3
 11870,0,3
 11875,0,3
 11880,0,3
 11885,0,3
 11890,0,3
 11895,0,3
 11900,0,3
 11905,0,2
 11910,0,2
 11915,0,2
 11920,0,2
 11925,0,2
 11930,0,2
 11935,0,2
 11940,0,2
 11945,0,2
 11950,0,2
 11955,0,1
 11960,0,1
 11965,0,1
 11970,0,1
 11975,0,1
 11980,0,1
 11985,0,1
 11990,0,1
 11995,0,1
 12000,0,1
 12005,0,1
 12010,0,1
 12015,0,2
 12020,0,2
 12025,0,2
 12030,0,2
 12035,0,2
 12040,0,2
 12045,0,3
 12050,0,3
 12055,0,3
 12060,0,3
 12065,0,3
 12070,0,4
 12075,0,4
 12080,0,4
 12085,0,4
 12090,0,3
 12095,0,3
 12100,0,3
 12105,0,3
 12110,0,3
 12115,0,3
 12120,0,2
 12125,0,2
 12130,0,2
 12135,0,2
 12140,0,2
 12145,0,2
 12150,0,1
 12155,0,1
 12160,0,1
 12165,0,2
 12170,0,2
 12175,0,2
 12180,0,2
 12185,0,2
 12190,0,3
 12195,0,3
 12200,0,3
 12205,0,3
 12210,0,3
 12215,0,3
 12220,0,3
 12225,0,3
 12230,0,3
 12235,0,4
 12240,0,4
 12245,0,4
 12250,0,4
 12255,0,4
 12260,0,4
 12265,0,4
 12270,0,3
 12275,0,3
 12280,0,2
 12285,0,2
 12290,0,1
 12295,0,1
 12300,0,1
 12305,0,1
 12310,0,1
 12315,0,1
 12320,0,1
 12325,0,1
 12330,0,1
 12335,0,1
 12340,0,2
 12345,0,2
 12350,0,2
 12355,0,2
 12360,0,2
 12365,0,3
 12370,0,3
 12375,0,3
 12380,0,4
 12385,0,4
 12390,0,4
 12395,0,4
 12400,0,4
 12405,0,4
 12410,0,4
 12415,0,4
 12420,0,4
 12425,0,4
 12430,0,4
 12435,0,4
 12440,0,4
 12445,0,2
 12450,0,2
 12455,0,2
 12460,0,2
 12465,0,1
 12470,0,1
 12475,0,1
 12480,0,0
 12485,0,0
 12490,0,0
 12495,0,0
 12500,0,0
 12505,0,0
 12510,0,0
 12515,0,0
 12520,0,0
 12525,0,1
 12530,0,1
 12535,0,1
 12540,0,1
 12545,0,1
 12550,0,1
 12555,0,1
 12560,0,1
 12565,0,2
 12570,0,4
 12575,0,4
 12580,0,4
 12585,0,4
 12590,0,4
 12595,0,4
 12600,0,4
 12605,0,4
 12610,0,4
 12615,0,4
 12620,0,4
 12625,0,4
 12630,0,3
 12635,0,3
 12640,0,3
 12645,0,3
 12650,0,3
 12655,0,3
 12660,0,3
 12665,0,3
 12670,0,2
 12675,0,0
 12680,0,0
 12685,0,0
 12690,0,1
 12695,0,1
 12700,0,1
 12705,0,1
 12710,0,1
 12715,0,1
 12720,0,1
 12725,0,1
 12730,0,1
 12735,0,1
 12740,0,1
 12745,0,1
 12750,0,1
 12755,0,1
 12760,0,1
 12765,0,1
 12770,0,2
 12775,0,2
 12780,0,2
 12785,0,2
 12790,0,3
 12795,0,2
 12800,0,2
 12805,0,2
 12810,0,2
 12815,0,2
 12820,0,3
 12825,0,3
 12830,0,3
 12835,0,3
 12840,0,3
 12845,0,3
 12850,0,3
 12855,0,3
 12860,0,4
 12865,0,4
 12870,0,3
 12875,0,3
 12880,0,3
 12885,0,3
 12890,0,3
 12895,0,2
 12900,0,2
 12905,0,2
 12910,0,2
 12915,0,2
 12920,0,1
 12925,0,1
 12930,0,1
 12935,0,1
 12940,0,1
 12945,0,1
 12950,0,1
 12955,0,1
 12960,0,1
 12965,0,0
 12970,0,0
 12975,0,0
 12980,0,0
 12985,0,0
 12990,0,0
 12995,0,0
 13000,0,1
 13005,0,1
 13010,0,2
 13015,0,2
 13020,0,2
 13025,0,2
 13030,0,2
 13035,0,3
 13040,0,4
 13045,0,4
 13050,0,4
 13055,0,4
 13060,0,4
 13065,0,4
 13070,0,4
 13075,0,4
 13080,0,4
 13085,0,4
 13090,0,4
 13095,0,4
 13100,0,4
 13105,0,4
 13110,0,2
 13115,0,2
 13120,0,2
 13125,0,2
 13130,0,2
 13135,0,2
 13140,0,1
 13145,0,0
 13150,0,0
 13155,0,0
 13160,0,0
 13165,0,0
 13170,0,0
 13175,0,0
 13180,0,0
 13185,0,0
 13190,0,2
 13195,0,2
 13200,0,4
 13205,0,4
 13210,0,4
 13215,0,4
 13220,0,4
 13225,0,4
 13230,0,4
 13235,0,4
 13240,0,4
 13245,0,4
 13250,0,4
 13255,0,4
 13260,0,4
 13265,0,4
 13270,0,4
 13275,0,4
 13280,0,4
 13285,0,4
 13290,0,3
 13295,0,2
 13300,0,2
 13305,0,0
 13310,0,0
 13315,0,0
 13320,0,1
 13325,0,1
 13330,0,1
 13335,0,1
 13340,0,1
 13345,0,1
 13350,0,1
 13355,0,1
 13360,0,1
 13365,0,1
 13370,0,1
 13375,0,2
 13380,0,2
 13385,0,3
 13390,0,4
 13395,0,4
 13400,0,4
 13405,0,4
 13410,0,4
 13415,0,4
 13420,0,4
 13425,0,3
 13430,0,3
 13435,0,3
 13440,0,3
 13445,0,3
 13450,0,3
 13455,0,4
 13460,0,4
 13465,0,4
 13470,0,4
 13475,0,4
 13480,0,3
 13485,0,3
 13490,0,1
 13495,0,1
 13500,0,1
 13505,0,1
 13510,0,1
 13515,0,1
 13520,0,1
 13525,0,1
 13530,0,1
 13535,0,1
 13540,0,1
 13545,0,1
 13550,0,1
 13555,0,1
 13560,0,0
 13565,0,0
 13570,0,0
 13575,0,0
 13580,0,0
 13585,0,0
 13590,0,0
 13595,0,0
 13600,0,1
 13605,0,2
 13610,0,2
 13615,0,2
 13620,0,2
 13625,0,3
 13630,0,3
 13635,0,3
 13640,0,3
 13645,0,3
 13650,0,3
 13655,0,3
 13660,0,4
 13665,0,4
 13670,0,4
 13675,0,4
 13680,0,4
 13685,0,4
 13690,0,4
 13695,0,4
 13700,0,4
 13705,0,3
 13710,0,2
 13715,0,2
 13720,0,2
 13725,0,2
 13730,0,1
 13735,0,1
 13740,0,1
 13745,0,1
 13750,0,1
 13755,0,1
 13760,0,0
 13765,0,0
 13770,0,0
 13775,0,0
 13780,0,1
 13785,0,1
 13790,0,3
 13795,0,3
 13800,0,3
 13805,0,3
 13810,0,3
 13815,0,3
 13820,0,3
 13825,0,4
 13830,0,4
 13835,0,4
 13840,0,4
 13845,0,4
 13850,0,4
 13855,0,4
 13860,0,4
 13865,0,4
 13870,0,4
 13875,0,4
 13880,0,4
 13885,0,3
 13890,0,3
 13895,0,2
 13900,0,1
 13905,0,1
 13910,0,1
 13915,0,1
 13920,0,1
 13925,0,1
 13930,0,0
 13935,0,0
 13940,0,1
 13945,0,1
 13950,0,1
 13955,0,1
 13960,0,1
 13965,0,1
 13970,0,1
 13975,0,1
 13980,0,1
 13985,0,2
 13990,0,3
 13995,0,4
 14000,0,4
 14005,0,4
 14010,0,4
 14015,0,4
 14020,0,4
 14025,0,4
 14030,0,4
 14035,0,4
 14040,0,4
 14045,0,3
 14050,0,3
 14055,0,3
 14060,0,3
 14065,0,3
 14070,0,3
 14075,0,3
 14080,0,3
 14085,0,2
 14090,0,2
 14095,0,1
 14100,0,0
 14105,0,0
 14110,0,0
 14115,0,0
 14120,0,1
 14125,0,1
 14130,0,1
 14135,0,1
 14140,0,1
 14145,0,1
 14150,0,1
 14155,0,1
 14160,0,1
 14165,0,1
 14170,0,1
 14175,0,1
 14180,0,1
 14185,0,1
 14190,0,2
 14195,0,3
 14200,0,3
 14205,0,3
 14210,0,4
 14215,0,4
 14220,0,4
 14225,0,3
 14230,0,3
 14235,0,3
 14240,0,3
 14245,0,3
 14250,0,3
 14255,0,3
 14260,0,3
 14265,0,3
 14270,0,3
 14275,0,3
 14280,0,3
 14285,0,3
 14290,0,2
 14295,0,1
 14300,0,1
 14305,0,1
 14310,0,2
 14315,0,1
 14320,0,1
 14325,0,1
 14330,0,1
 14335,0,1
 14340,0,1
 14345,0,1
 14350,0,1
 14355,0,1
 14360,0,1
 14365,0,1
 14370,0,1
 14375,0,1
 14380,0,2
 14385,0,3
 14390,0,3
 14395,0,3
 14400,0,4
 14405,0,4
 14410,0,4
 14415,0,3
 14420,0,3
 14425,0,3
 14430,0,3
 14435,0,3
 14440,0,3
 14445,0,3
 14450,0,3
 14455,0,3
 14460,0,3
 14465,0,3
 14470,0,4
 14475,0,4
 14480,0,4
 14485,0,3
 14490,0,2
 14495,0,2
 14500,0,2
 14505,0,1
 14510,0,1
 14515,0,1
 14520,0,1
 14525,0,1
 14530,0,1
 14535,0,1
 14540,0,1
 14545,0,1
 14550,0,1
 14555,0,1
 14560,0,1
 14565,0,1
 14570,0,1
 14575,0,0
 14580,0,0
 14585,0,0
 14590,0,0
 14595,0,0
 14600,0,0
 14605,0,0
 14610,0,0
 14615,0,0
 14620,0,0
 14625,0,2
 14630,0,2
 14635,0,2
 14640,0,2
 14645,0,2
 14650,0,3
 14655,0,4
 14660,0,4
 14665,0,4
 14670,0,4
 14675,0,4
 14680,0,4
 14685,0,4
 14690,0,4
 14695,0,4
 14700,0,4
 14705,0,4
 14710,0,4
 14715,0,4
 14720,0,4
 14725,0,2
 14730,0,2
 14735,0,2
 14740,0,2
 14745,0,2
 14750,0,2
 14755,0,1
 14760,0,0
 14765,0,0
 14770,0,0
 14775,0,0
 14780,0,0
 14785,0,0
 14790,0,0
 14795,0,0
 14800,0,2
 14805,0,2
 14810,0,2
 14815,0,2
 14820,0,2
 14825,0,2
 14830,0,4
 14835,0,4
 14840,0,4
 14845,0,4
 14850,0,4
 14855,0,4
 14860,0,4
 14865,0,4
 14870,0,4
 14875,0,4
 14880,0,4
 14885,0,4
 14890,0,4
 14895,0,4
 14900,0,4
 14905,0,2
 14910,0,2
 14915,0,2
 14920,0,2
 14925,0,2
 14930,0,1
 14935,0,1
 14940,0,0
 14945,0,0
 14950,0,0
 14955,0,0
 14960,0,0
 14965,0,0
 14970,0,0
 14975,0,0
 14980,0,0
 14985,0,0
 14990,0,0
 14995,0,0
 15000,0,0
 15005,0,0
 15010,0,0
 15015,0,0
 15020,0,1
 15025,0,1
 15030,0,1
 15035,0,3
 15040,0,3
 15045,0,4
 15050,0,4
 15055,0,4
 15060,0,4
 15065,0,4
 15070,0,4
 15075,0,4
 15080,0,4
 15085,0,4
 15090,0,4
 15095,0,4
 15100,0,4
 15105,0,4
 15110,0,4
 15115,0,4
 15120,0,3
 15125,0,3
 15130,0,3
 15135,0,3
 15140,0,3
 15145,0,1
 15150,0,0
 15155,0,0
 15160,0,0
 15165,0,0
 15170,0,0
 15175,0,0
 15180,0,0
 15185,0,0
 15190,0,0
 15195,0,0
 15200,0,1
 15205,0,1
 15210,0,1
 15215,0,1
 15220,0,1
 15225,0,1
 15230,0,1
 15235,0,1
 15240,0,1
 15245,0,1
 15250,0,1
 15255,0,1
 15260,0,2
 15265,0,3
 15270,0,4
 15275,0,4
 15280,0,4
 15285,0,4
 15290,0,4
 15295,0,4
 15300,0,3
 15305,0,3
 15310,0,3
 15315,0,3
 15320,0,3
 15325,0,3
 15330,0,3
 15335,0,3
 15340,0,3
 15345,0,3
 15350,0,3
 15355,0,3
 15360,0,2
 15365,0,2
 15370,0,1
 15375,0,0
 15380,0,0
 15385,0,0
 15390,0,0
 15395,0,0
 15400,0,0
 15405,0,0
 15410,0,0
 15415,0,0
 15420,0,1
 15425,0,1
 15430,0,1
 15435,0,1
 15440,0,1
 15445,0,1
 15450,0,2
 15455,0,3
 15460,0,3
 15465,0,4
 15470,0,4
 15475,0,4
 15480,0,4
 15485,0,4
 15490,0,4
 15495,0,4
 15500,0,4
 15505,0,4
 15510,0,4
 15515,0,4
 15520,0,4
 15525,0,3
 15530,0,3
 15535,0,3
 15540,0,3
 15545,0,3
 15550,0,2
 15555,0,1
 15560,0,1
 15565,0,1
 15570,0,1
 15575,0,1
 15580,0,1
 15585,0,1
 15590,0,1
 15595,0,1
 15600,0,1
 15605,0,1
 15610,0,1
 15615,0,1
 15620,0,1
 15625,0,1
 15630,0,1
 15635,0,1
 15640,0,1
 15645,0,1
 15650,0,1
 15655,0,2
 15660,0,2
 15665,0,2
 15670,0,3
 15675,0,3
 15680,0,2
 15685,0,2
 15690,0,2
 15695,0,2
 15700,0,2
 15705,0,3
 15710,0,3
 15715,0,3
 15720,0,3
 15725,0,3
 15730,0,3
 15735,0,3
 15740,0,3
 15745,0,3
 15750,0,4
 15755,0,4
 15760,0,3
 15765,0,3
 15770,0,3
 15775,0,2
 15780,0,2
 15785,0,2
 15790,0,2
 15795,0,2
 15800,0,2
 15805,0,1
 15810,0,1
 15815,0,1
 15820,0,1
 15825,0,2
 15830,0,2
 15835,0,2
 15840,0,2
 15845,0,2
 15850,0,2
 15855,0,1
 15860,0,2
 15865,0,3
 15870,0,3
 15875,0,3
 15880,0,3
 15885,0,3
 15890,0,3
 15895,0,3
 15900,0,3
 15905,0,3
 15910,0,3
 15915,0,3
 15920,0,3
 15925,0,2
 15930,0,3
 15935,0,3
 15940,0,3
 15945,0,3
 15950,0,3
 15955,0,3
 15960,0,2
 15965,0,1
 15970,0,1
 15975,0,1
 15980,0,1
 15985,0,1
 15990,0,1
 15995,0,1
 16000,0,1
 16005,0,1
 16010,0,1
 16015,0,1
 16020,0,1
 16025,0,1
 16030,0,1
 16035,0,0
 16040,0,0
 16045,0,1
 16050,0,1
 16055,0,2
 16060,0,2
 16065,0,2
 16070,0,2
 16075,0,3
 16080,0,3
 16085,0,3
 16090,0,3
 16095,0,3
 16100,0,3
 16105,0,3
 16110,0,3
 16115,0,4
 16120,0,4
 16125,0,4
 16130,0,4
 16135,0,4
 16140,0,4
 16145,0,3
 16150,0,3
 16155,0,3
 16160,0,2
 16165,0,2
 16170,0,2
 16175,0,1
 16180,0,1
 16185,0,1
 16190,0,1
 16195,0,1
 16200,0,1
 16205,0,2
 16210,0,2
 16215,0,2
 16220,0,2
 16225,0,2
 16230,0,2
 16235,0,2
 16240,0,2
 16245,0,2
 16250,0,2
 16255,0,2
 16260,0,2
 16265,0,2
 16270,0,2
 16275,0,3
 16280,0,4
 16285,0,4
 16290,0,4
 16295,0,4
 16300,0,4
 16305,0,3
 16310,0,3
 16315,0,3
 16320,0,2
 16325,0,2
 16330,0,2
 16335,0,2
 16340,0,2
 16345,0,3
 16350,0,3
 16355,0,3
 16360,0,3
 16365,0,3
 16370,0,3
 16375,0,2
 16380,0,2
 16385,0,2
 16390,0,2
 16395,0,2
 16400,0,2
 16405,0,2
 16410,0,2
 16415,0,2
 16420,0,2
 16425,0,2
 16430,0,4
 16435,0,4
 16440,0,4
 16445,0,4
 16450,0,3
 16455,0,3
 16460,0,3
 16465,0,3
 16470,0,3
 16475,0,3
 16480,0,3
 16485,0,3
 16490,0,2
 16495,0,2
 16500,0,2
 16505,0,3
 16510,0,3
 16515,0,3
 16520,0,3
 16525,0,3
 16530,0,3
 16535,0,1
 16540,0,2
 16545,0,2
 16550,0,2
 16555,0,2
 16560,0,2
 16565,0,2
 16570,0,3
 16575,0,3
 16580,0,3
 16585,0,3
 16590,0,4
 16595,0,4
 16600,0,4
 16605,0,4
 16610,0,3
 16615,0,3
 16620,0,3
 16625,0,3
 16630,0,3
 16635,0,3
 16640,0,3
 16645,0,2
 16650,0,3
 16655,0,3
 16660,0,3
 16665,0,3
 16670,0,3
 16675,0,2
 16680,0,2
 16685,0,3
 16690,0,3
 16695,0,2
 16700,0,2
 16705,0,2
 16710,0,2
 16715,0,2
 16720,0,2
 16725,0,2
 16730,0,2
 16735,0,2
 16740,0,2
 16745,0,2
 16750,0,2
 16755,0,2
 16760,0,2
 16765,0,2
 16770,0,2
 16775,0,2
 16780,0,2
 16785,0,2
 16790,0,1
 16795,0,2
 16800,0,2
 16805,0,3
 16810,0,3
 16815,0,3
 16820,0,3
 16825,0,3
 16830,0,3
 16835,0,3
 16840,0,3
 16845,0,3
 16850,0,3
 16855,0,3
 16860,0,2
 16865,0,2
 16870,0,2
 16875,0,2
 16880,0,2
 16885,0,2
 16890,0,2
 16895,0,2
 16900,0,1
 16905,0,0
 16910,0,0
 16915,0,0
 16920,0,0
 16925,0,0
 16930,0,0
 16935,0,0
 16940,0,0
 16945,0,1
 16950,0,1
 16955,0,1
 16960,0,1
 16965,0,1
 16970,0,1
 16975,0,1
 16980,0,1
 16985,0,1
 16990,0,1
 16995,0,1
 17000,0,1
 17005,0,1
 17010,0,1
 17015,0,1
 17020,0,1
 17025,0,2
 17030,0,2
 17035,0,2
 17040,0,2
 17045,0,2
 17050,0,2
 17055,0,2
 17060,0,2
 17065,0,2
 17070,0,3
 17075,0,3
 17080,0,3
 17085,0,3
 17090,0,3
 17095,0,3
 17100,0,4
 17105,0,4
 17110,0,4
 17115,0,4
 17120,0,4
 17125,0,4
 17130,0,3
 17135,0,3
 17140,0,3
 17145,0,3
 17150,0,3
 17155,0,3
 17160,0,2
 17165,0,2
 17170,0,2
 17175,0,1
 17180,0,1
 17185,0,1
 17190,0,1
 17195,0,1
 17200,0,1
 17205,0,0
 17210,0,0
 17215,0,0
 17220,0,0
 17225,0,0
 17230,0,0
 17235,0,0
 17240,0,0
 17245,0,0
 17250,0,0
 17255,0,1
 17260,0,1
 17265,0,2
 17270,0,2
 17275,0,2
 17280,0,4
 17285,0,4
 17290,0,4
 17295,0,4
 17300,0,4
 17305,0,4
 17310,0,4
 17315,0,4
 17320,0,4
 17325,0,4
 17330,0,4
 17335,0,4
 17340,0,4
 17345,0,4
 17350,0,4
 17355,0,3
 17360,0,3
 17365,0,2
 17370,0,2
 17375,0,2
 17380,0,1
 17385,0,0
 17390,0,0
 17395,0,0
 17400,0,0
 17405,0,0
 17410,0,0
 17415,0,0
 17420,0,0
 17425,0,0
 17430,0,0
 17435,0,0
 17440,0,0
 17445,0,1
 17450,0,1
 17455,0,1
 17460,0,2
 17465,0,2
 17470,0,2
 17475,0,3
