
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 2110,0,4
 2115,0,4
 2120,0,4
 2125,0,5
 2130,0,5
 2135,0,5
 2140,0,5
 2145,0,5
 2150,0,4
 2155,0,4
 2160,0,4
 2165,0,5
 2170,0,5
 2175,0,6
 2180,0,6
 2185,0,6
 2190,0,5
 2195,0,5
 2200,0,6
 2205,0,6
 2210,0,6
 2215,0,6
 2220,0,6
 2225,0,5
 2230,0,5
 2235,0,5
 2240,0,5
 2245,0,5
 2250,0,5
 2255,0,5
 2260,0,5
 2265,0,4
 2270,0,3
 2275,0,3
 2280,0,3
 2285,0,3
 2290,0,5
 2295,0,5
 2300,0,5
 2305,0,3
 2310,0,4
 2315,0,4
 2320,0,7
 2325,0,7
 2330,0,7
 2335,0,7
 2340,0,7
 2345,0,7
 2350,0,7
 2355,0,7
 2360,0,7
 2365,0,7
 2370,0,7
 2375,0,7
 2380,0,6
 2385,0,6
 2390,0,6
 2395,0,5
 2400,0,4
 2405,0,5
 2410,0,5
 2415,0,5
 2420,0,3
 2425,0,2
 2430,0,3
 2435,0,4
 2440,0,5
 2445,0,5
 2450,0,6
 2455,0,6
 2460,0,6
 2465,0,6
 2470,0,6
 2475,0,6
 2480,0,6
 2485,0,6
 2490,0,6
 2495,0,6
 2500,0,6
 2505,0,7
 2510,0,6
 2515,0,6
 2520,0,6
 2525,0,5
 2530,0,5
 2535,0,5
 2540,0,5
 2545,0,4
 2550,0,5
 2555,0,5
 2560,0,6
 2565,0,6
 2570,0,6
 2575,0,6
 2580,0,6
 2585,0,6
 2590,0,6
 2595,0,6
 2600,0,6
 2605,0,5
 2610,0,5
 2615,0,5
 2620,0,6
 2625,0,6
 2630,0,6
 2635,0,6
 2640,0,5
 2645,0,4
 2650,0,4
 2655,0,4
 2660,0,3
 2665,0,3
 2670,0,4
 2675,0,4
 2680,0,4
 2685,0,5
 2690,0,5
 2695,0,5
 2700,0,5
 2705,0,5
 2710,0,5
 2715,0,5
 2720,0,5
 2725,0,6
 2730,0,5
 2735,0,5
 2740,0,5
 2745,0,6
 2750,0,6
 2755,0,6
 2760,0,5
 2765,0,5
 2770,0,4
 2775,0,3
 2780,0,4
 2785,0,3
 2790,0,4
 2795,0,4
 2800,0,4
 2805,0,4
 2810,0,4
 2815,0,4
 2820,0,4
 2825,0,4
 2830,0,4
 2835,0,4
 2840,0,4
 2845,0,3
 2850,0,3
 2855,0,4
 2860,0,4
 2865,0,4
 2870,0,4
 2875,0,5
 2880,0,5
 2885,0,4
 2890,0,3
 2895,0,5
 2900,0,5
 2905,0,5
 2910,0,5
 2915,0,5
 2920,0,5
 2925,0,5
 2930,0,5
 2935,0,4
 2940,0,4
 2945,0,5
 2950,0,5
 2955,0,4
 2960,0,4
 2965,0,5
 2970,0,5
 2975,0,4
 2980,0,4
 2985,0,4
 2990,0,4
 2995,0,4
 3000,0,2
 3005,0,2
 3010,0,2
 3015,0,2
 3020,0,2
 3025,0,2
 3030,0,2
 3035,0,2
 3040,0,2
 3045,0,2
 3050,0,2
 3055,0,2
 3060,0,2
 3065,0,3
 3070,0,3
 3075,0,2
 3080,0,2
 3085,0,2
 3090,0,3
 3095,0,3
 3100,0,3
 3105,0,3
 3110,0,3
 3115,0,3
 3120,0,3
 3125,0,3
 3130,0,3
 3135,0,3
 3140,0,3
 3145,0,3
 3150,0,3
 3155,0,2
 3160,0,2
 3165,0,3
 3170,0,2
 3175,0,3
 3180,0,3
 3185,0,3
 3190,0,3
 3195,0,3
 3200,0,4
 3205,0,4
 3210,0,4
 3215,0,4
 3220,0,4
 3225,0,4
 3230,0,4
 3235,0,4
 3240,0,4
 3245,0,4
 3250,0,4
 3255,0,4
 3260,0,4
 3265,0,4
 3270,0,3
 3275,0,3
 3280,0,3
 3285,0,2
 3290,0,2
 3295,0,1
 3300,0,3
 3305,0,3
 3310,0,2
 3315,0,2
 3320,0,3
 3325,0,3
 3330,0,3
 3335,0,3
 3340,0,3
 3345,0,3
 3350,0,3
 3355,0,3
 3360,0,3
 3365,0,3
 3370,0,3
 3375,0,3
 3380,0,3
 3385,0,3
 3390,0,3
 3395,0,3
 3400,0,3
 3405,0,1
 3410,0,2
 3415,0,3
 3420,0,4
 3425,0,3
 3430,0,3
 3435,0,4
 3440,0,4
 3445,0,4
 3450,0,4
 3455,0,4
 3460,0,4
 3465,0,4
 3470,0,4
 3475,0,4
 3480,0,4
 3485,0,4
 3490,0,4
 3495,0,4
 3500,0,4
 3505,0,4
 3510,0,4
 3515,0,3
 3520,0,2
 3525,0,2
 3530,0,2
 3535,0,1
 3540,0,2
 3545,0,2
 3550,0,3
 3555,0,3
 3560,0,3
 3565,0,3
 3570,0,3
 3575,0,3
 3580,0,3
 3585,0,3
 3590,0,3
 3595,0,3
 3600,0,3
 3605,0,3
 3610,0,3
 3615,0,3
 3620,0,3
 3625,0,3
 3630,0,2
 3635,0,2
 3640,0,2
 3645,0,2
 3650,0,3
 3655,0,2
 3660,0,3
 3665,0,3
 3670,0,3
 3675,0,3
 3680,0,3
 3685,0,3
 3690,0,3
 3695,0,3
 3700,0,3
 3705,0,3
 3710,0,3
 3715,0,3
 3720,0,3
 3725,0,3
 3730,0,3
 3735,0,3
 3740,0,3
 3745,0,3
 3750,0,2
 3755,0,2
 3760,0,2
 3765,0,1
 3770,0,1
 3775,0,2
 3780,0,2
 3785,0,2
 3790,0,2
 3795,0,2
 3800,0,2
 3805,0,2
 3810,0,3
 3815,0,3
 3820,0,3
 3825,0,3
 3830,0,3
 3835,0,3
 3840,0,3
 3845,0,3
 3850,0,3
 3855,0,3
 3860,0,3
 3865,0,2
 3870,0,2
 3875,0,2
 3880,0,2
 3885,0,2
 3890,0,3
 3895,0,3
 3900,0,3
 3905,0,3
 3910,0,2
 3915,0,2
 3920,0,3
 3925,0,3
 3930,0,3
 3935,0,3
 3940,0,3
 3945,0,3
 3950,0,3
 3955,0,3
 3960,0,3
 3965,0,3
 3970,0,3
 3975,0,3
 3980,0,3
 3985,0,3
 3990,0,2
 3995,0,1
 4000,0,1
 4005,0,1
 4010,0,1
 4015,0,1
 4020,0,1
 4025,0,2
 4030,0,2
 4035,0,3
 4040,0,4
 4045,0,4
 4050,0,4
 4055,0,4
 4060,0,4
 4065,0,4
 4070,0,4
 4075,0,4
 4080,0,4
 4085,0,4
 4090,0,4
 4095,0,4
 4100,0,4
 4105,0,4
 4110,0,4
 4115,0,4
 4120,0,4
 4125,0,3
 4130,0,2
 4135,0,2
 4140,0,3
 4145,0,3
 4150,0,3
 4155,0,3
 4160,0,3
 4165,0,3
 4170,0,3
 4175,0,3
 4180,0,3
 4185,0,3
 4190,0,3
 4195,0,3
 4200,0,3
 4205,0,3
 4210,0,3
 4215,0,3
 4220,0,3
 4225,0,3
 4230,0,3
 4235,0,4
 4240,0,3
 4245,0,2
 4250,0,1
 4255,0,2
 4260,0,4
 4265,0,4
 4270,0,4
 4275,0,4
 4280,0,4
 4285,0,4
 4290,0,4
 4295,0,4
 4300,0,4
 4305,0,4
 4310,0,4
 4315,0,4
 4320,0,4
 4325,0,4
 4330,0,4
 4335,0,4
 4340,0,3
 4345,0,3
 4350,0,3
 4355,0,4
 4360,0,2
 4365,0,1
 4370,0,4
 4375,0,4
 4380,0,4
 4385,0,4
 4390,0,4
 4395,0,4
 4400,0,4
 4405,0,4
 4410,0,4
 4415,0,4
 4420,0,4
 4425,0,4
 4430,0,4
 4435,0,4
 4440,0,4
 4445,0,4
 4450,0,4
 4455,0,4
 4460,0,4
 4465,0,3
 4470,0,4
 4475,0,1
 4480,0,1
 4485,0,3
 4490,0,3
 4495,0,3
 4500,0,4
 4505,0,4
 4510,0,4
 4515,0,4
 4520,0,4
 4525,0,4
 4530,0,4
 4535,0,4
 4540,0,4
 4545,0,4
 4550,0,4
 4555,0,4
 4560,0,4
 4565,0,4
 4570,0,5
 4575,0,4
 4580,0,4
 4585,0,4
 4590,0,4
 4595,0,3
 4600,0,3
 4605,0,3
 4610,0,3
 4615,0,3
 4620,0,3
 4625,0,3
 4630,0,3
 4635,0,3
 4640,0,3
 4645,0,3
 4650,0,3
 4655,0,3
 4660,0,3
 4665,0,3
 4670,0,3
 4675,0,2
 4680,0,2
 4685,0,2
 4690,0,3
 4695,0,3
 4700,0,2
 4705,0,1
 4710,0,1
 4715,0,2
 4720,0,2
 4725,0,2
 4730,0,3
 4735,0,4
 4740,0,4
 4745,0,4
 4750,0,4
 4755,0,4
 4760,0,4
 4765,0,4
 4770,0,4
 4775,0,4
 4780,0,4
 4785,0,4
 4790,0,4
 4795,0,4
 4800,0,4
 4805,0,4
 4810,0,4
 4815,0,4
 4820,0,3
 4825,0,3
 4830,0,2
 4835,0,2
 4840,0,4
 4845,0,4
 4850,0,4
 4855,0,4
 4860,0,4
 4865,0,4
 4870,0,4
 4875,0,4
 4880,0,4
 4885,0,4
 4890,0,4
 4895,0,3
 4900,0,4
 4905,0,4
 4910,0,5
 4915,0,5
 4920,0,5
 4925,0,5
 4930,0,5
 4935,0,5
 4940,0,4
 4945,0,3
 4950,0,2
 4955,0,2
 4960,0,3
 4965,0,5
 4970,0,5
 4975,0,5
 4980,0,5
 4985,0,5
 4990,0,5
 4995,0,5
 5000,0,5
 5005,0,4
 5010,0,4
 5015,0,4
 5020,0,3
 5025,0,4
 5030,0,4
 5035,0,5
 5040,0,5
 5045,0,5
 5050,0,5
 5055,0,5
 5060,0,5
 5065,0,2
 5070,0,2
 5075,0,2
 5080,0,5
 5085,0,5
 5090,0,5
 5095,0,5
 5100,0,5
 5105,0,5
 5110,0,5
 5115,0,5
 5120,0,5
 5125,0,5
 5130,0,4
 5135,0,3
 5140,0,4
 5145,0,4
 5150,0,5
 5155,0,5
 5160,0,5
 5165,0,5
 5170,0,5
 5175,0,5
 5180,0,4
 5185,0,2
 5190,0,2
 5195,0,4
 5200,0,4
 5205,0,4
 5210,0,4
 5215,0,4
 5220,0,4
 5225,0,5
 5230,0,5
 5235,0,5
 5240,0,5
 5245,0,4
 5250,0,4
 5255,0,3
 5260,0,4
 5265,0,4
 5270,0,5
 5275,0,5
 5280,0,5
 5285,0,5
 5290,0,5
 5295,0,5
 5300,0,3
 5305,0,3
 5310,0,3
 5315,0,3
 5320,0,3
 5325,0,3
 5330,0,2
 5335,0,3
 5340,0,3
 5345,0,3
 5350,0,4
 5355,0,4
 5360,0,4
 5365,0,3
 5370,0,3
 5375,0,2
 5380,0,2
 5385,0,3
 5390,0,3
 5395,0,3
 5400,0,3
 5405,0,3
 5410,0,3
 5415,0,3
 5420,0,4
 5425,0,4
 5430,0,4
 5435,0,4
 5440,0,3
 5445,0,3
 5450,0,3
 5455,0,2
 5460,0,2
 5465,0,2
 5470,0,2
 5475,0,3
 5480,0,3
 5485,0,3
 5490,0,3
 5495,0,3
 5500,0,3
 5505,0,3
 5510,0,3
 5515,0,3
 5520,0,4
 5525,0,3
 5530,0,3
 5535,0,5
 5540,0,5
 5545,0,5
 5550,0,5
 5555,0,5
 5560,0,5
 5565,0,5
 5570,0,5
 5575,0,4
 5580,0,4
 5585,0,4
 5590,0,4
 5595,0,3
 5600,0,3
 5605,0,3
 5610,0,3
 5615,0,3
 5620,0,3
 5625,0,2
 5630,0,3
 5635,0,3
 5640,0,3
 5645,0,2
 5650,0,2
 5655,0,3
 5660,0,4
 5665,0,4
 5670,0,5
 5675,0,5
 5680,0,5
 5685,0,5
 5690,0,5
 5695,0,5
 5700,0,5
 5705,0,5
 5710,0,5
 5715,0,5
 5720,0,5
 5725,0,5
 5730,0,5
 5735,0,4
 5740,0,4
 5745,0,3
 5750,0,3
 5755,0,3
 5760,0,2
 5765,0,1
 5770,0,1
 5775,0,1
 5780,0,1
 5785,0,2
 5790,0,2
 5795,0,2
 5800,0,2
 5805,0,2
 5810,0,2
 5815,0,3
 5820,0,3
 5825,0,3
 5830,0,3
 5835,0,4
 5840,0,5
 5845,0,5
 5850,0,5
 5855,0,5
 5860,0,5
 5865,0,5
 5870,0,5
 5875,0,5
 5880,0,5
 5885,0,5
 5890,0,3
 5895,0,3
 5900,0,3
 5905,0,3
 5910,0,3
 5915,0,3
 5920,0,2
 5925,0,2
 5930,0,2
 5935,0,2
 5940,0,1
 5945,0,0
 5950,0,0
 5955,0,1
 5960,0,3
 5965,0,4
 5970,0,4
 5975,0,4
 5980,0,4
 5985,0,4
 5990,0,4
 5995,0,4
 6000,0,4
 6005,0,4
 6010,0,4
 6015,0,4
 6020,0,4
 6025,0,4
 6030,0,4
 6035,0,4
 6040,0,4
 6045,0,4
 6050,0,4
 6055,0,4
 6060,0,3
 6065,0,0
 6070,0,0
 6075,0,1
 6080,0,2
 6085,0,2
 6090,0,2
 6095,0,2
 6100,0,2
 6105,0,2
 6110,0,2
 6115,0,4
 6120,0,5
 6125,0,5
 6130,0,5
 6135,0,5
 6140,0,5
 6145,0,5
 6150,0,5
 6155,0,5
 6160,0,5
 6165,0,5
 6170,0,5
 6175,0,5
 6180,0,4
 6185,0,3
 6190,0,3
 6195,0,4
 6200,0,4
 6205,0,5
 6210,0,5
 6215,0,5
 6220,0,3
 6225,0,2
 6230,0,2
 6235,0,2
 6240,0,2
 6245,0,2
 6250,0,2
 6255,0,2
 6260,0,2
 6265,0,2
 6270,0,2
 6275,0,2
 6280,0,2
 6285,0,3
 6290,0,4
 6295,0,4
 6300,0,3
 6305,0,3
 6310,0,2
 6315,0,2
 6320,0,2
 6325,0,3
 6330,0,3
 6335,0,3
 6340,0,3
 6345,0,3
 6350,0,3
 6355,0,4
 6360,0,4
 6365,0,4
 6370,0,5
 6375,0,5
 6380,0,5
 6385,0,5
 6390,0,4
 6395,0,3
 6400,0,3
 6405,0,3
 6410,0,3
 6415,0,3
 6420,0,3
 6425,0,2
 6430,0,2
 6435,0,2
 6440,0,3
 6445,0,3
 6450,0,3
 6455,0,2
 6460,0,2
 6465,0,2
 6470,0,2
 6475,0,2
 6480,0,3
 6485,0,3
 6490,0,3
 6495,0,3
 6500,0,3
 6505,0,3
 6510,0,3
 6515,0,4
 6520,0,4
 6525,0,4
 6530,0,4
 6535,0,4
 6540,0,4
 6545,0,3
 6550,0,3
 6555,0,4
 6560,0,5
 6565,0,5
 6570,0,5
 6575,0,5
 6580,0,4
 6585,0,3
 6590,0,3
 6595,0,3
 6600,0,3
 6605,0,3
 6610,0,3
 6615,0,3
 6620,0,2
 6625,0,2
 6630,0,2
 6635,0,2
 6640,0,3
 6645,0,3
 6650,0,3
 6655,0,3
 6660,0,2
 6665,0,2
 6670,0,2
 6675,0,2
 6680,0,3
 6685,0,4
 6690,0,4
 6695,0,4
 6700,0,4
 6705,0,4
 6710,0,4
 6715,0,4
 6720,0,4
 6725,0,4
 6730,0,4
 6735,0,4
 6740,0,4
 6745,0,3
 6750,0,4
 6755,0,4
 6760,0,4
 6765,0,4
 6770,0,3
 6775,0,3
 6780,0,2
 6785,0,2
 6790,0,2
 6795,0,2
 6800,0,2
 6805,0,2
 6810,0,3
 6815,0,3
 6820,0,3
 6825,0,4
 6830,0,4
 6835,0,5
 6840,0,5
 6845,0,5
 6850,0,5
 6855,0,4
 6860,0,4
 6865,0,4
 6870,0,4
 6875,0,4
 6880,0,4
 6885,0,4
 6890,0,3
 6895,0,3
 6900,0,3
 6905,0,3
 6910,0,3
 6915,0,3
 6920,0,3
 6925,0,3
 6930,0,3
 6935,0,3
 6940,0,2
 6945,0,2
 6950,0,3
 6955,0,4
 6960,0,4
 6965,0,4
 6970,0,4
 6975,0,4
 6980,0,4
 6985,0,4
 6990,0,4
 6995,0,4
 7000,0,4
 7005,0,4
 7010,0,4
 7015,0,4
 7020,0,3
 7025,0,3
 7030,0,3
 7035,0,3
 7040,0,2
 7045,0,2
 7050,0,2
 7055,0,1
 7060,0,0
 7065,0,0
 7070,0,1
 7075,0,2
 7080,0,2
 7085,0,2
 7090,0,3
 7095,0,3
 7100,0,3
 7105,0,3
 7110,0,3
 7115,0,3
 7120,0,3
 7125,0,3
 7130,0,3
 7135,0,3
 7140,0,3
 7145,0,3
 7150,0,3
 7155,0,3
 7160,0,3
 7165,0,3
 7170,0,3
 7175,0,2
 7180,0,1
 7185,0,1
 7190,0,1
 7195,0,1
 7200,0,2
 7205,0,2
 7210,0,2
 7215,0,2
 7220,0,2
 7225,0,3
 7230,0,3
 7235,0,3
 7240,0,3
 7245,0,3
 7250,0,3
 7255,0,3
 7260,0,3
 7265,0,4
 7270,0,4
 7275,0,4
 7280,0,5
 7285,0,5
 7290,0,5
 7295,0,5
 7300,0,4
 7305,0,3
 7310,0,3
 7315,0,3
 7320,0,3
 7325,0,3
 7330,0,3
 7335,0,2
 7340,0,2
 7345,0,3
 7350,0,4
 7355,0,5
 7360,0,5
 7365,0,5
 7370,0,4
 7375,0,4
 7380,0,4
 7385,0,3
 7390,0,3
 7395,0,3
 7400,0,4
 7405,0,4
 7410,0,4
 7415,0,4
 7420,0,4
 7425,0,4
 7430,0,4
 7435,0,4
 7440,0,4
 7445,0,4
 7450,0,2
 7455,0,2
 7460,0,1
 7465,0,1
 7470,0,1
 7475,0,1
 7480,0,1
 7485,0,1
 7490,0,2
 7495,0,2
 7500,0,2
 7505,0,1
 7510,0,1
 7515,0,3
 7520,0,3
 7525,0,3
 7530,0,3
 7535,0,3
 7540,0,3
 7545,0,3
 7550,0,4
 7555,0,4
 7560,0,4
 7565,0,4
 7570,0,4
 7575,0,4
 7580,0,4
 7585,0,4
 7590,0,4
 7595,0,3
 7600,0,3
 7605,0,3
 7610,0,3
 7615,0,2
 7620,0,1
 7625,0,1
 7630,0,2
 7635,0,2
 7640,0,2
 7645,0,2
 7650,0,2
 7655,0,1
 7660,0,1
 7665,0,2
 7670,0,2
 7675,0,2
 7680,0,2
 7685,0,2
 7690,0,2
 7695,0,2
 7700,0,2
 7705,0,2
 7710,0,2
 7715,0,3
 7720,0,4
 7725,0,4
 7730,0,4
 7735,0,3
 7740,0,3
 7745,0,3
 7750,0,3
 7755,0,4
 7760,0,4
 7765,0,4
 7770,0,3
 7775,0,3
 7780,0,3
 7785,0,4
 7790,0,4
 7795,0,4
 7800,0,4
 7805,0,4
 7810,0,4
 7815,0,4
 7820,0,3
 7825,0,2
 7830,0,2
 7835,0,2
 7840,0,2
 7845,0,2
 7850,0,3
 7855,0,2
 7860,0,2
 7865,0,2
 7870,0,2
 7875,0,2
 7880,0,2
 7885,0,1
 7890,0,2
 7895,0,2
 7900,0,3
 7905,0,3
 7910,0,4
 7915,0,4
 7920,0,4
 7925,0,4
 7930,0,4
 7935,0,4
 7940,0,4
 7945,0,4
 7950,0,4
 7955,0,3
 7960,0,3
 7965,0,3
 7970,0,4
 7975,0,5
 7980,0,5
 7985,0,5
 7990,0,5
 7995,0,4
 8000,0,3
 8005,0,3
 8010,0,3
 8015,0,2
 8020,0,2
 8025,0,3
 8030,0,4
 8035,0,4
 8040,0,4
 8045,0,4
 8050,0,4
 8055,0,4
 8060,0,4
 8065,0,4
 8070,0,3
 8075,0,3
 8080,0,3
 8085,0,2
 8090,0,2
 8095,0,2
 8100,0,3
 8105,0,3
 8110,0,4
 8115,0,4
 8120,0,4
 8125,0,3
 8130,0,3
 8135,0,2
 8140,0,2
 8145,0,3
 8150,0,4
 8155,0,4
 8160,0,4
 8165,0,4
 8170,0,4
 8175,0,4
 8180,0,4
 8185,0,4
 8190,0,5
 8195,0,5
 8200,0,5
 8205,0,4
 8210,0,3
 8215,0,4
 8220,0,4
 8225,0,4
 8230,0,4
 8235,0,4
 8240,0,4
 8245,0,4
 8250,0,3
 8255,0,3
 8260,0,2
 8265,0,2
 8270,0,4
 8275,0,4
 8280,0,4
 8285,0,4
 8290,0,3
 8295,0,3
 8300,0,3
 8305,0,3
 8310,0,3
 8315,0,3
 8320,0,3
 8325,0,2
 8330,0,2
 8335,0,2
 8340,0,2
 8345,0,4
 8350,0,4
 8355,0,4
 8360,0,4
 8365,0,4
 8370,0,4
 8375,0,2
 8380,0,2
 8385,0,3
 8390,0,4
 8395,0,4
 8400,0,4
 8405,0,4
 8410,0,4
 8415,0,4
 8420,0,4
 8425,0,4
 8430,0,4
 8435,0,4
 8440,0,4
 8445,0,4
 8450,0,3
 8455,0,3
 8460,0,3
 8465,0,3
 8470,0,3
 8475,0,3
 8480,0,3
 8485,0,3
 8490,0,1
 8495,0,1
 8500,0,1
 8505,0,2
 8510,0,2
 8515,0,2
 8520,0,2
 8525,0,2
 8530,0,2
 8535,0,2
 8540,0,2
 8545,0,2
 8550,0,2
 8555,0,2
 8560,0,1
 8565,0,3
 8570,0,3
 8575,0,4
 8580,0,4
 8585,0,4
 8590,0,4
 8595,0,4
 8600,0,4
 8605,0,4
 8610,0,3
 8615,0,3
 8620,0,3
 8625,0,4
 8630,0,4
 8635,0,4
 8640,0,4
 8645,0,4
 8650,0,4
 8655,0,4
 8660,0,4
 8665,0,4
 8670,0,2
 8675,0,1
 8680,0,1
 8685,0,1
 8690,0,1
 8695,0,1
 8700,0,1
 8705,0,1
 8710,0,1
 8715,0,1
 8720,0,1
 8725,0,0
 8730,0,1
 8735,0,1
 8740,0,2
 8745,0,3
 8750,0,3
 8755,0,4
 8760,0,4
 8765,0,4
 8770,0,4
 8775,0,4
 8780,0,4
 8785,0,4
 8790,0,5
 8795,0,5
 8800,0,5
 8805,0,5
 8810,0,5
 8815,0,5
 8820,0,5
 8825,0,5
 8830,0,4
 8835,0,4
 8840,0,4
 8845,0,3
 8850,0,3
 8855,0,3
 8860,0,2
 8865,0,2
 8870,0,2
 8875,0,2
 8880,0,2
 8885,0,2
 8890,0,2
 8895,0,1
 8900,0,1
 8905,0,2
 8910,0,2
 8915,0,3
 8920,0,3
 8925,0,4
 8930,0,4
 8935,0,4
 8940,0,4
 8945,0,4
 8950,0,4
 8955,0,4
 8960,0,3
 8965,0,3
 8970,0,3
 8975,0,3
 8980,0,3
 8985,0,3
 8990,0,4
 8995,0,4
 9000,0,4
 9005,0,4
 9010,0,3
 9015,0,3
 9020,0,3
 9025,0,4
 9030,0,3
 9035,0,3
 9040,0,3
 9045,0,3
 9050,0,3
 9055,0,3
 9060,0,3
 9065,0,3
 9070,0,3
 9075,0,3
 9080,0,3
 9085,0,3
 9090,0,3
 9095,0,2
 9100,0,2
 9105,0,3
 9110,0,3
 9115,0,3
 9120,0,3
 9125,0,2
 9130,0,1
 9135,0,2
 9140,0,2
 9145,0,2
 9150,0,2
 9155,0,2
 9160,0,3
 9165,0,3
 9170,0,3
 9175,0,3
 9180,0,3
 9185,0,3
 9190,0,3
 9195,0,3
 9200,0,3
 9205,0,2
 9210,0,2
 9215,0,2
 9220,0,2
 9225,0,2
 9230,0,3
 9235,0,3
 9240,0,2
 9245,0,2
 9250,0,2
 9255,0,2
 9260,0,3
 9265,0,2
 9270,0,3
 9275,0,3
 9280,0,3
 9285,0,3
 9290,0,3
 9295,0,3
 9300,0,3
 9305,0,3
 9310,0,3
 9315,0,4
 9320,0,4
 9325,0,4
 9330,0,4
 9335,0,3
 9340,0,3
 9345,0,3
 9350,0,3
 9355,0,4
 9360,0,3
 9365,0,4
 9370,0,4
 9375,0,4
 9380,0,4
 9385,0,4
 9390,0,4
 9395,0,4
 9400,0,4
 9405,0,4
 9410,0,4
 9415,0,4
 9420,0,3
 9425,0,3
 9430,0,3
 9435,0,3
 9440,0,3
 9445,0,3
 9450,0,3
 9455,0,3
 9460,0,2
 9465,0,2
 9470,0,2
 9475,0,2
 9480,0,2
 9485,0,3
 9490,0,3
 9495,0,3
 9500,0,3
 9505,0,3
 9510,0,3
 9515,0,3
 9520,0,4
 9525,0,4
 9530,0,4
 9535,0,4
 9540,0,4
 9545,0,4
 9550,0,5
 9555,0,5
 9560,0,5
 9565,0,5
 9570,0,5
 9575,0,5
 9580,0,4
 9585,0,4
 9590,0,2
 9595,0,2
 9600,0,2
 9605,0,2
 9610,0,2
 9615,0,2
 9620,0,3
 9625,0,3
 9630,0,2
 9635,0,2
 9640,0,2
 9645,0,2
 9650,0,2
 9655,0,1
 9660,0,2
 9665,0,2
 9670,0,2
 9675,0,2
 9680,0,3
 9685,0,4
 9690,0,4
 9695,0,4
 9700,0,4
 9705,0,4
 9710,0,4
 9715,0,4
 9720,0,4
 9725,0,3
 9730,0,3
 9735,0,3
 9740,0,3
 9745,0,3
 9750,0,3
 9755,0,3
 9760,0,3
 9765,0,2
 9770,0,4
 9775,0,4
 9780,0,4
 9785,0,3
 9790,0,2
 9795,0,2
 9800,0,2
 9805,0,2
 9810,0,2
 9815,0,2
 9820,0,2
 9825,0,2
 9830,0,2
 9835,0,2
 9840,0,2
 9845,0,2
 9850,0,2
 9855,0,2
 9860,0,2
 9865,0,2
 9870,0,1
 9875,0,1
 9880,0,2
 9885,0,2
 9890,0,2
 9895,0,2
 9900,0,2
 9905,0,3
 9910,0,3
 9915,0,3
 9920,0,3
 9925,0,3
 9930,0,3
 9935,0,3
 9940,0,3
 9945,0,3
 9950,0,3
 9955,0,3
 9960,0,3
 9965,0,3
 9970,0,3
 9975,0,3
 9980,0,3
 9985,0,1
 9990,0,2
 9995,0,2
 10000,0,2
 10005,0,3
 10010,0,2
 10015,0,2
 10020,0,2
 10025,0,2
 10030,0,2
 10035,0,2
 10040,0,2
 10045,0,2
 10050,0,2
 10055,0,2
 10060,0,2
 10065,0,2
 10070,0,2
 10075,0,2
 10080,0,2
 10085,0,3
 10090,0,2
 10095,0,3
 10100,0,3
 10105,0,2
 10110,0,2
 10115,0,2
 10120,0,2
 10125,0,2
 10130,0,2
 10135,0,2
 10140,0,2
 10145,0,2
 10150,0,2
 10155,0,2
 10160,0,2
 10165,0,2
 10170,0,2
 10175,0,2
 10180,0,2
 10185,0,2
 10190,0,2
 10195,0,2
 10200,0,2
 10205,0,1
 10210,0,2
 10215,0,3
 10220,0,3
 10225,0,4
 10230,0,4
 10235,0,4
 10240,0,4
 10245,0,4
 10250,0,4
 10255,0,4
 10260,0,4
 10265,0,4
 10270,0,4
 10275,0,4
 10280,0,4
 10285,0,4
 10290,0,3
 10295,0,3
 10300,0,3
 10305,0,3
 10310,0,2
 10315,0,2
 10320,0,1
 10325,0,1
 10330,0,0
 10335,0,0
 10340,0,1
 10345,0,1
 10350,0,1
 10355,0,1
 10360,0,3
 10365,0,3
 10370,0,3
 10375,0,4
 10380,0,4
 10385,0,4
 10390,0,4
 10395,0,4
 10400,0,4
 10405,0,4
 10410,0,4
 10415,0,4
 10420,0,4
 10425,0,5
 10430,0,5
 10435,0,5
 10440,0,4
 10445,0,4
 10450,0,4
 10455,0,4
 10460,0,4
 10465,0,2
 10470,0,2
 10475,0,2
 10480,0,1
 10485,0,1
 10490,0,1
 10495,0,1
 10500,0,1
 10505,0,1
 10510,0,1
 10515,0,1
 10520,0,1
 10525,0,1
 10530,0,0
 10535,0,0
 10540,0,2
 10545,0,3
 10550,0,3
 10555,0,3
 10560,0,3
 10565,0,3
 10570,0,3
 10575,0,3
 10580,0,3
 10585,0,3
 10590,0,3
 10595,0,3
 10600,0,3
 10605,0,3
 10610,0,3
 10615,0,4
 10620,0,5
 10625,0,5
 10630,0,5
 10635,0,5
 10640,0,4
 10645,0,2
 10650,0,2
 10655,0,2
 10660,0,2
 10665,0,2
 10670,0,2
 10675,0,2
 10680,0,2
 10685,0,2
 10690,0,2
 10695,0,2
 10700,0,2
 10705,0,2
 10710,0,2
 10715,0,2
 10720,0,0
 10725,0,1
 10730,0,2
 10735,0,2
 10740,0,3
 10745,0,3
 10750,0,3
 10755,0,3
 10760,0,3
 10765,0,3
 10770,0,3
 10775,0,3
 10780,0,3
 10785,0,3
 10790,0,3
 10795,0,3
 10800,0,3
 10805,0,3
 10810,0,3
 10815,0,3
 10820,0,3
 10825,0,3
 10830,0,3
